;	V3 text file written for MicroBrightField products.
  (    7.15     1.59     1.14     3.62)  ; 1, R
  (    9.01     1.77     1.14     3.25)  ; 2
  (   10.59     2.15     3.41     2.97)  ; 3
  (   11.89     2.24     3.41     2.51)  ; 4
  (   13.75     2.99     3.41     2.14)  ; 5
  (   15.24     2.99     6.42     2.14)  ; 6
  (   16.73     3.17     6.42     2.14)  ; 7
  (   18.12     3.73     6.42     2.14)  ; 8
  (   19.42     4.38     6.42     2.14)  ; 9
  (   20.72     4.85     6.42     2.14)  ; 10
  (   22.21     5.13     6.42     2.14)  ; 11
  (   22.95     5.69     6.42     2.14)  ; 12
  (   23.42     6.62     6.42     2.14)  ; 13
  (   23.51     7.28     6.42     2.14)  ; 14
  (   23.51     7.84     6.42     2.14)  ; 15
  (
    (   23.20     8.66    10.56     0.65)  ; 1, R-1
     Normal
  |
    (   23.14     9.51     6.42     1.77)  ; 1, R-2
    (   23.14    10.45     6.42     1.77)  ; 2
    (   24.07    11.10     6.42     1.77)  ; 3
    (   25.18    11.57     6.42     1.77)  ; 4
    (   26.67    10.82     6.42     1.77)  ; 5
    (   27.78     9.89     6.42     1.77)  ; 6
    (   28.90     8.96     6.42     1.77)  ; 7
    (   30.29     8.49     6.42     1.77)  ; 8
    (   32.06     7.74     6.42     1.77)  ; 9
    (   32.89     7.74     5.41     1.77)  ; 10
    (   33.73     7.56     5.20     1.77)  ; 11
    (   35.03     7.56     5.20     1.77)  ; 12
    (   36.70     7.65     5.20     1.77)  ; 13
    (   37.91     7.65     5.20     1.77)  ; 14
    (   39.40     8.30     5.20     1.77)  ; 15
    (   41.16     8.96     3.94     1.77)  ; 16
    (   42.56     9.79     3.94     1.77)  ; 17
    (   44.23    11.01     3.94     1.77)  ; 18
    (   46.09    12.87     3.94     1.77)  ; 19
    (   47.85    14.18     3.94     1.77)  ; 20
    (   49.90    15.95     3.94     1.77)  ; 21
    (   51.29    16.70     3.94     1.77)  ; 22
    (   52.96    16.79     3.94     1.77)  ; 23
    (   53.80    16.79     3.94     1.77)  ; 24
    (   55.33    16.89     3.94     1.77)  ; 25
    (   56.54    16.89     4.53     1.77)  ; 26
    (   57.84    17.35     4.53     1.77)  ; 27
    (   59.33    17.91     4.53     1.77)  ; 28
    (   59.89    18.19     4.53     1.77)  ; 29
    (   60.26    18.66     4.53     1.77)  ; 30
    (   61.56    19.40     4.53     1.77)  ; 31
    (   62.40    19.96     4.53     1.77)  ; 32
    (   62.58    20.24     4.53     1.77)  ; 33
    (   63.14    20.71     4.53     1.77)  ; 34
    (   63.79    21.18     4.53     1.77)  ; 35
    (   64.26    21.74     4.53     1.77)  ; 36
    (   64.72    22.30     3.93     1.77)  ; 37
    (   65.18    22.48     3.53     1.77)  ; 38
    (   65.46    22.48     3.30     1.77)  ; 39
    (
      (   67.31    22.53     3.30     1.12)  ; 1, R-2-1
      (   67.87    21.97     3.30     1.12)  ; 2
      (   67.96    21.78     3.07     1.12)  ; 3
      (   68.14    21.22     2.66     1.12)  ; 4
      (   68.80    20.94     2.34     1.12)  ; 5
      (   68.89    20.57     2.03     1.12)  ; 6
      (   70.00    19.91     2.02     1.12)  ; 7
      (   71.03    18.98     2.00     1.12)  ; 8
      (   71.49    17.96     2.00     1.12)  ; 9
      (   71.68    17.77     1.00     1.12)  ; 10
      (   72.23    17.49     0.18     1.12)  ; 11
      (   72.70    17.49    -0.08     1.12)  ; 12
      (   73.16    17.30    -0.56     1.12)  ; 13
      (   73.26    16.74    -0.81     1.12)  ; 14
      (   74.09    16.00    -0.92     1.12)  ; 15
      (   74.74    15.62    -1.38     1.12)  ; 16
      (   74.93    15.25    -1.73     1.12)  ; 17
      (   75.11    15.06    -2.00     1.12)  ; 18
      (   75.76    14.88    -2.34     1.12)  ; 19
      (   76.60    14.41    -2.97     1.12)  ; 20
      (   76.97    14.04    -2.98     1.12)  ; 21
      (   77.44    13.57    -3.53     1.12)  ; 22
      (   78.27    13.48    -3.71     1.12)  ; 23
      (   79.20    13.48    -4.24     1.12)  ; 24
      (   79.67    13.20    -4.45     1.12)  ; 25
      (   80.22    13.01    -4.70     1.12)  ; 26
      (   80.69    12.92    -4.87     1.12)  ; 27
      (   80.87    12.92    -4.95     1.12)  ; 28
      (   81.43    12.54    -5.50     1.12)  ; 29
      (   81.71    12.17    -5.57     1.12)  ; 30
      (   81.80    11.43    -6.03     1.12)  ; 31
      (   81.99    10.68    -6.07     1.12)  ; 32
      (   82.36    10.40    -6.26     1.12)  ; 33
      (   82.83    10.03    -6.50     1.12)  ; 34
      (   83.10     9.56    -6.90     1.12)  ; 35
      (   84.22     8.81    -7.24     1.12)  ; 36
      (   84.96     8.07    -7.36     1.12)  ; 37
      (   85.43     7.51    -7.36     1.12)  ; 38
      (   85.80     6.76    -7.36     1.12)  ; 39
      (   86.17     6.11    -7.36     1.12)  ; 40
      (   87.56     5.83    -7.36     1.12)  ; 41
      (   89.98     5.36    -7.36     1.12)  ; 42
      (   90.72     5.64    -7.36     1.12)  ; 43
      (   91.28     5.64    -6.65     1.12)  ; 44
      (   91.47     5.55    -6.20     1.12)  ; 45
      (   92.21     5.08    -5.77     1.12)  ; 46
      (   92.49     4.80    -4.93     1.12)  ; 47
      (   92.95     4.43    -4.74     1.12)  ; 48
      (   93.14     4.24    -4.60     1.12)  ; 49
      (   93.70     4.15    -4.20     1.12)  ; 50
      (   95.09     4.15    -3.64     1.12)  ; 51
      (   95.28     4.15    -3.38     1.12)  ; 52
      (   96.48     3.31    -2.96     1.12)  ; 53
      (   96.86     2.84    -2.89     1.12)  ; 54
      (   97.51     2.28    -2.88     1.12)  ; 55
      (   98.06     1.54    -2.89     1.12)  ; 56
      (   98.53     1.16    -2.89     1.12)  ; 57
      (   98.81     0.88    -2.89     1.12)  ; 58
      (   98.90     0.70    -2.89     1.12)  ; 59
      (   99.64     0.23    -2.89     1.12)  ; 60
      (  100.48     0.14    -2.89     1.12)  ; 61
      (  101.13     0.42    -2.89     1.12)  ; 62
      (  101.50     0.51    -2.89     1.12)  ; 63
      (  101.97     0.51    -2.89     1.12)  ; 64
      (  102.90    -0.05    -2.89     1.12)  ; 65
      (  104.01    -1.07    -2.91     1.12)  ; 66
      (  104.48    -2.01    -2.94     1.12)  ; 67
      (  105.13    -2.85    -2.94     1.12)  ; 68
      (  105.59    -3.13    -2.94     1.12)  ; 69
      (  106.80    -3.31    -2.94     1.12)  ; 70
      (  107.26    -3.50    -2.94     1.12)  ; 71
      (  108.01    -3.87    -2.94     1.12)  ; 72
      (  109.59    -4.34    -2.94     1.12)  ; 73
      (  111.44    -4.34    -2.94     1.12)  ; 74
      (  112.28    -4.15    -2.94     1.12)  ; 75
      (  114.88    -2.94    -2.94     1.12)  ; 76
      (  116.28    -1.54    -2.94     1.12)  ; 77
      (  118.23    -0.70    -2.94     1.12)  ; 78
      (  119.53    -0.79    -2.94     1.12)  ; 79
      (  121.20    -1.91    -2.94     1.12)  ; 80
      (  121.39    -2.47    -2.94     1.12)  ; 81
      (  121.67    -3.13    -2.94     1.12)  ; 82
      (  121.67    -3.41    -3.19     1.12)  ; 83
      (  121.85    -4.34    -3.40     1.12)  ; 84
      (  121.94    -4.90    -3.50     1.12)  ; 85
      (  122.13    -5.46    -3.51     1.12)  ; 86
      (  122.60    -5.93    -3.51     1.12)  ; 87
      (  123.06    -6.21    -3.51     1.12)  ; 88
      (  123.43    -6.86    -3.51     1.12)  ; 89
      (  124.58    -7.20    -3.51     1.12)  ; 90
      (  124.95    -7.20    -3.51     1.12)  ; 91
      (  125.32    -7.20    -3.61     1.12)  ; 92
      (  125.60    -7.20    -3.85     1.12)  ; 93
      (  126.34    -7.20    -4.07     1.12)  ; 94
      (  126.72    -6.82    -4.41     1.12)  ; 95
      (  127.83    -6.36    -4.68     1.12)  ; 96
      (  129.23    -5.61    -4.69     1.12)  ; 97
      (  129.78    -5.24    -4.76     1.12)  ; 98
      (  130.25    -4.77    -4.78     1.12)  ; 99
      (  131.36    -4.31    -4.77     1.12)  ; 100
      (  132.11    -3.84    -4.94     1.12)  ; 101
      (  134.15    -3.37    -4.98     1.12)  ; 102
      (  134.99    -3.37    -4.98     1.12)  ; 103
      (  136.38    -3.65    -4.98     1.12)  ; 104
      (  137.03    -4.03    -4.98     1.12)  ; 105
      (  138.15    -5.24    -4.98     1.12)  ; 106
      (  138.70    -5.98    -4.98     1.12)  ; 107
      (  139.82    -7.10    -5.14     1.12)  ; 108
      (  139.91    -7.57    -5.45     1.12)  ; 109
      (  140.47    -8.32    -5.68     1.12)  ; 110
      (  141.40    -8.50    -5.84     1.12)  ; 111
      (  141.86    -8.60    -6.25     1.12)  ; 112
      (  142.51    -8.78    -6.36     1.12)  ; 113
      (  143.16    -9.06    -6.63     1.12)  ; 114
      (  143.72    -9.53    -7.00     1.12)  ; 115
      (  144.74    -9.90    -7.05     1.12)  ; 116
      (  145.58   -10.56    -7.36     1.12)  ; 117
      (  146.32   -11.21    -7.41     1.12)  ; 118
      (  147.25   -11.95    -7.83     1.12)  ; 119
      (  147.53   -12.23    -7.87     1.12)  ; 120
      (  148.27   -12.98    -8.37     1.12)  ; 121
      (  148.55   -13.45    -8.38     1.12)  ; 122
      (  148.65   -13.73    -8.84     1.12)  ; 123
      (  149.48   -14.01    -9.06     1.12)  ; 124
      (  150.32   -14.01    -9.83     1.12)  ; 125
      (  150.78   -14.01    -9.99     1.12)  ; 126
      (  151.62   -13.73   -10.44     1.12)  ; 127
      (  151.90   -13.63   -10.61     1.12)  ; 128
      (  153.85   -13.63   -11.03     1.12)  ; 129
      (  154.50   -13.54   -11.05     1.12)  ; 130
      (  154.68   -13.45   -11.04     1.12)  ; 131
      (
        (  156.61   -13.68   -11.04     0.74)  ; 1, R-2-1-1
        (  157.45   -14.33   -11.04     0.74)  ; 2
        (  158.19   -15.17   -11.31     0.74)  ; 3
        (  158.28   -15.45   -11.81     0.74)  ; 4
        (  158.37   -15.92   -11.84     0.74)  ; 5
        (  159.58   -16.20   -12.59     0.74)  ; 6
        (  159.77   -16.20   -12.90     0.74)  ; 7
        (  160.23   -16.11   -13.15     0.74)  ; 8
        (  160.98   -16.01   -13.54     0.74)  ; 9
        (  161.72   -16.11   -13.70     0.74)  ; 10
        (  162.28   -16.29   -14.44     0.74)  ; 11
        (  162.28   -16.48   -14.63     0.74)  ; 12
        (  162.37   -16.85   -15.08     0.74)  ; 13
        (  162.83   -17.13   -15.60     0.74)  ; 14
        (  163.39   -17.51   -15.68     0.74)  ; 15
        (  164.14   -18.25   -16.14     0.74)  ; 16
        (  165.34   -18.62   -16.70     0.74)  ; 17
        (  165.71   -19.28   -16.84     0.74)  ; 18
        (  166.09   -19.93   -17.08     0.74)  ; 19
        (  166.64   -20.40   -17.09     0.74)  ; 20
        (  167.48   -20.77   -17.10     0.74)  ; 21
        (  168.32   -21.61   -17.20     0.74)  ; 22
        (  169.34   -22.17   -17.20     0.74)  ; 23
        (  170.17   -22.26   -17.82     0.74)  ; 24
        (  172.96   -21.61   -18.14     0.74)  ; 25
        (  173.43   -22.08   -18.34     0.74)  ; 26
        (  173.61   -22.36   -18.72     0.74)  ; 27
        (  173.61   -22.82   -18.73     0.74)  ; 28
        (  174.08   -23.76   -18.88     0.74)  ; 29
        (  175.10   -24.87   -18.88     0.74)  ; 30
        (  175.75   -25.53   -19.29     0.74)  ; 31
        (  176.12   -26.18   -19.80     0.74)  ; 32
        (  176.59   -26.55   -20.07     0.74)  ; 33
        (  177.89   -26.65   -20.27     0.74)  ; 34
        (  179.37   -26.65   -20.76     0.74)  ; 35
        (  181.14   -26.55   -21.23     0.74)  ; 36
        (  181.79   -26.46   -21.33     0.74)  ; 37
        (  182.53   -26.65   -21.33     0.74)  ; 38
        (  183.28   -27.21   -21.91     0.74)  ; 39
        (  183.28   -27.58   -21.94     0.74)  ; 40
        (  183.46   -28.05   -22.38     0.74)  ; 41
        (  183.74   -28.42   -22.45     0.74)  ; 42
        (  184.02   -28.89   -22.66     0.74)  ; 43
        (  184.67   -29.26   -22.87     0.74)  ; 44
        (  186.81   -29.91   -22.92     0.74)  ; 45
        (  187.55   -30.29   -23.01     0.74)  ; 46
        (  188.02   -30.94   -23.30     0.74)  ; 47
        (  188.20   -31.31   -23.30     0.74)  ; 48
        (  188.48   -31.96   -23.49     0.74)  ; 49
        (  188.94   -31.96   -23.78     0.74)  ; 50
        (  190.71   -31.96   -23.95     0.74)  ; 51
        (  192.10   -30.84   -24.09     0.74)  ; 52
        (  192.57   -30.66   -24.42     0.74)  ; 53
        (  193.87   -30.47   -24.99     0.74)  ; 54
        (  195.45   -31.68   -24.99     0.74)  ; 55
        (  197.49   -33.08   -25.07     0.74)  ; 56
        (  198.05   -33.64   -25.07     0.74)  ; 57
        (  198.42   -34.11   -25.30     0.74)  ; 58
        (  198.79   -34.67   -25.52     0.74)  ; 59
        (  199.35   -34.95   -25.66     0.74)  ; 60
        (  200.47   -35.14   -25.65     0.74)  ; 61
        (  202.32   -35.14   -25.65     0.74)  ; 62
        (  203.16   -35.14   -25.65     0.74)  ; 63
        (  204.55   -35.23   -25.65     0.74)  ; 64
        (
          (  206.91   -36.33   -25.65     0.74)  ; 1, R-2-1-1-1
          (  208.21   -37.64   -25.65     0.74)  ; 2
          (  208.30   -37.83   -25.83     0.74)  ; 3
          (  208.95   -38.20   -26.43     0.74)  ; 4
          (  209.98   -39.04   -26.43     0.74)  ; 5
          (  211.09   -39.79   -26.43     0.74)  ; 6
          (  212.02   -40.44   -26.43     0.74)  ; 7
          (  212.39   -41.28   -26.43     0.74)  ; 8
          (  213.04   -41.74   -26.43     0.74)  ; 9
          (  214.34   -42.77   -26.43     0.74)  ; 10
          (  214.81   -43.33   -26.43     0.74)  ; 11
          (  215.27   -44.45   -26.43     0.74)  ; 12
          (  215.37   -45.29   -26.43     0.74)  ; 13
          (  216.95   -47.06   -26.43     0.65)  ; 14
          (  217.69   -47.71   -26.43     0.65)  ; 15
          (  218.43   -48.18   -26.43     0.65)  ; 16
          (  219.36   -48.46   -26.43     0.65)  ; 17
          (  222.24   -48.83   -26.43     0.65)  ; 18
          (  224.66   -50.23   -26.43     0.65)  ; 19
          (  226.61   -51.73   -26.43     0.65)  ; 20
          (  228.56   -52.66   -26.43     0.65)  ; 21
          (  228.93   -53.03   -26.44     0.65)  ; 22
          (  229.40   -53.40   -26.56     0.65)  ; 23
          (  230.79   -54.80   -26.56     0.65)  ; 24
          (  231.26   -54.80   -26.56     0.65)  ; 25
          (  231.63   -54.52   -26.56     0.65)  ; 26
          (  233.02   -54.15   -26.56     0.65)  ; 27
          (  233.76   -54.34   -26.56     0.65)  ; 28
          (  234.04   -55.36   -26.56     0.65)  ; 29
          (  234.51   -56.20   -26.56     0.65)  ; 30
          (  234.97   -56.67   -26.56     0.65)  ; 31
          (  235.53   -56.95   -26.56     0.65)  ; 32
          (  237.11   -56.95   -26.56     0.65)  ; 33
          (  238.04   -56.48   -26.56     0.65)  ; 34
          (  239.15   -56.58   -26.56     0.65)  ; 35
          (  240.18   -57.14   -26.56     0.65)  ; 36
          (  241.29   -57.70   -26.56     0.65)  ; 37
          (  243.15   -57.88   -26.56     0.65)  ; 38
          (  245.84   -57.88   -26.56     0.65)  ; 39
          (  246.40   -57.98   -26.56     0.65)  ; 40
          (  248.07   -58.16   -26.56     0.65)  ; 41
           Normal
        |
          (  206.04   -34.58   -25.65     0.74)  ; 1, R-2-1-1-2
          (  207.71   -33.83   -25.65     0.74)  ; 2
          (  208.83   -33.46   -25.67     0.74)  ; 3
          (  209.67   -33.46   -26.04     0.74)  ; 4
          (  210.69   -33.74   -26.38     0.74)  ; 5
          (  211.25   -34.30   -26.47     0.74)  ; 6
          (  211.80   -34.58   -26.47     0.74)  ; 7
          (  211.99   -34.76   -26.47     0.74)  ; 8
          (  212.73   -35.23   -26.47     0.74)  ; 9
          (  213.57   -35.42   -26.47     0.74)  ; 10
          (  215.27   -35.40   -25.18     0.74)  ; 11
          (  216.57   -35.21   -25.18     0.74)  ; 12
          (  216.95   -34.75   -25.22     0.74)  ; 13
          (  217.32   -34.28   -25.69     0.74)  ; 14
          (  217.60   -33.91   -25.95     0.74)  ; 15
          (  217.87   -33.54   -26.58     0.74)  ; 16
          (  218.34   -33.16   -26.86     0.74)  ; 17
          (  218.99   -33.07   -27.16     0.74)  ; 18
          (  219.64   -33.07   -27.47     0.74)  ; 19
          (  221.78   -33.44   -27.64     0.74)  ; 20
          (  222.24   -33.63   -27.70     0.74)  ; 21
          (  222.89   -33.54   -28.06     0.74)  ; 22
          (  224.56   -33.35   -28.44     0.74)  ; 23
          (  225.12   -32.79   -29.11     0.74)  ; 24
          (  226.33   -32.23   -29.11     0.74)  ; 25
          (  227.35   -31.95   -29.11     0.74)  ; 26
          (  228.10   -32.51   -29.11     0.74)  ; 27
          (  228.47   -32.79   -29.18     0.74)  ; 28
          (  229.77   -33.26   -29.72     0.74)  ; 29
          (  231.53   -33.54   -30.14     0.74)  ; 30
          (  233.58   -33.72   -30.38     0.74)  ; 31
          (  235.34   -34.19   -31.05     0.74)  ; 32
          (  236.18   -34.47   -31.21     0.74)  ; 33
          (  237.57   -34.65   -31.55     0.74)  ; 34
          (  238.50   -34.65   -31.85     0.74)  ; 35
          (  239.80   -34.84   -32.18     0.74)  ; 36
          (  241.57   -34.84   -32.70     0.74)  ; 37
          (  242.78   -34.37   -32.87     0.74)  ; 38
          (  244.82   -34.37   -33.40     0.74)  ; 39
          (  245.10   -34.56   -33.91     0.74)  ; 40
          (  245.94   -35.12   -34.09     0.74)  ; 41
          (  246.40   -35.12   -34.08     0.74)  ; 42
          (  247.52   -34.93   -34.35     0.74)  ; 43
          (  249.56   -34.37   -34.66     0.74)  ; 44
          (  251.14   -34.28   -34.97     0.74)  ; 45
          (  252.44   -34.28   -35.71     0.74)  ; 46
          (  254.30   -34.37   -35.76     0.74)  ; 47
          (  256.16   -34.56   -36.76     0.74)  ; 48
          (  257.18   -34.56   -37.18     0.74)  ; 49
          (  258.29   -34.56   -37.66     0.74)  ; 50
          (  259.13   -34.75   -37.66     0.74)  ; 51
          (  259.78   -34.84   -37.66     0.74)  ; 52
          (  260.25   -34.84   -37.66     0.74)  ; 53
          (  260.99   -34.93   -38.13     0.74)  ; 54
          (  261.73   -34.93   -38.35     0.74)  ; 55
          (  261.92   -34.93   -38.35     0.74)  ; 56
          (  262.29   -34.84   -38.35     0.74)  ; 57
           Normal
        )  ;  End of split
      |
        (  155.80   -12.14   -11.04     0.93)  ; 1, R-2-1-2
        (  156.26   -10.84   -11.04     0.93)  ; 2
        (  156.45   -10.09   -11.04     0.93)  ; 3
        (  157.19    -9.25   -11.04     0.93)  ; 4
        (  158.22    -8.32   -11.04     0.93)  ; 5
        (  158.68    -8.13   -11.04     0.93)  ; 6
        (  159.42    -8.13   -11.15     0.93)  ; 7
        (  159.98    -8.22   -11.53     0.93)  ; 8
        (  161.10    -8.88   -11.58     0.93)  ; 9
        (  162.21    -9.06   -11.95     0.93)  ; 10
        (  163.05    -9.34   -11.94     0.93)  ; 11
        (  163.61   -10.00   -12.23     0.93)  ; 12
        (  163.79   -10.18   -12.22     0.93)  ; 13
        (  164.26   -10.46   -12.60     0.93)  ; 14
        (  164.53   -10.74   -12.70     0.93)  ; 15
        (  164.72   -10.93   -12.89     0.93)  ; 16
        (  165.65   -11.11   -13.17     0.93)  ; 17
        (  166.39   -11.11   -13.24     0.93)  ; 18
        (  167.41   -11.02   -13.69     0.93)  ; 19
        (  168.53   -10.65   -13.69     0.93)  ; 20
        (  169.18   -10.56   -14.16     0.93)  ; 21
        (  169.74   -10.28   -14.19     0.93)  ; 22
        (  170.57    -9.62   -14.70     0.93)  ; 23
        (  171.04    -8.97   -14.70     0.93)  ; 24
        (  171.32    -8.32   -15.18     0.93)  ; 25
        (  171.78    -8.13   -15.19     0.93)  ; 26
        (  172.25    -8.13   -15.57     0.93)  ; 27
        (  172.53    -8.13   -15.98     0.93)  ; 28
        (  172.71    -8.13   -16.05     0.93)  ; 29
        (  173.08    -7.66   -16.43     0.93)  ; 30
        (  173.18    -7.38   -16.46     0.93)  ; 31
        (  173.92    -7.10   -16.78     0.93)  ; 32
        (  175.50    -6.92   -16.79     0.93)  ; 33
        (  176.34    -7.66   -16.83     0.93)  ; 34
        (  177.26    -7.94   -16.83     0.93)  ; 35
        (  177.91    -8.22   -16.88     0.93)  ; 36
        (  178.38    -8.60   -17.22     0.93)  ; 37
        (  178.75    -8.88   -17.21     0.93)  ; 38
        (  179.31    -9.06   -17.21     0.93)  ; 39
        (  180.05    -9.44   -17.21     0.93)  ; 40
        (  180.98    -9.53   -17.21     0.93)  ; 41
        (  181.17    -9.62   -17.21     0.93)  ; 42
        (  181.63    -9.72   -17.41     0.93)  ; 43
        (  182.28    -9.72   -17.75     0.93)  ; 44
        (  182.75    -9.53   -17.78     0.93)  ; 45
        (  183.68    -9.03   -17.78     0.93)  ; 46
        (  184.52    -8.38   -18.29     0.93)  ; 47
        (  185.26    -8.10   -18.37     0.93)  ; 48
        (  186.65    -8.10   -18.60     0.93)  ; 49
        (  188.23    -8.29   -18.84     0.93)  ; 50
        (  188.60    -8.57   -19.19     0.93)  ; 51
        (  189.25    -9.03   -19.20     0.93)  ; 52
        (  190.28    -9.41   -19.76     0.93)  ; 53
        (  191.11    -9.59   -19.77     0.93)  ; 54
        (  191.67    -9.97   -20.31     0.93)  ; 55
        (  191.86    -9.97   -20.77     0.93)  ; 56
        (  191.95    -9.69   -20.84     0.93)  ; 57
        (  192.32   -10.06   -21.10     0.93)  ; 58
        (  191.76   -10.34   -21.27     0.93)  ; 59
        (
          (  193.29    -9.99   -21.17     0.65)  ; 1, R-2-1-2-1
          (  194.59   -10.27   -22.12     0.65)  ; 2
          (  194.41   -10.65   -23.69     0.65)  ; 3
          (  193.66   -10.74   -23.68     0.65)  ; 4
          (  193.38   -10.83   -24.62     0.65)  ; 5
          (  193.29   -11.02   -25.67     0.65)  ; 6
          (  193.20   -11.30   -25.67     0.65)  ; 7
          (  193.20   -11.67   -26.74     0.65)  ; 8
          (  193.66   -11.77   -26.74     0.65)  ; 9
          (  194.68   -11.77   -27.61     0.65)  ; 10
          (  195.15   -11.95   -27.60     0.65)  ; 11
          (  195.33   -12.33   -28.55     0.65)  ; 12
          (  195.80   -12.42   -29.41     0.65)  ; 13
          (  196.64   -12.51   -30.56     0.65)  ; 14
          (  197.29   -12.51   -30.56     0.65)  ; 15
          (  198.21   -12.51   -31.40     0.65)  ; 16
          (  198.68   -12.89   -32.10     0.65)  ; 17
          (  198.77   -13.17   -32.26     0.65)  ; 18
          (  198.87   -13.45   -32.58     0.65)  ; 19
          (  199.14   -13.82   -32.95     0.65)  ; 20
          (  199.33   -14.01   -33.07     0.65)  ; 21
          (  199.61   -14.29   -33.75     0.65)  ; 22
           Normal
        |
          (  193.06    -8.29   -21.33     0.74)  ; 1, R-2-1-2-2
          (  194.46    -7.73   -21.33     0.74)  ; 2
          (  195.11    -7.82   -21.33     0.74)  ; 3
          (  195.57    -8.29   -21.33     0.74)  ; 4
          (  195.85    -8.38   -21.33     0.74)  ; 5
          (  196.41    -8.57   -21.33     0.74)  ; 6
          (  197.25    -8.75   -21.42     0.74)  ; 7
          (  197.99    -8.94   -21.48     0.74)  ; 8
          (  199.10    -8.94   -21.91     0.74)  ; 9
          (  199.75    -8.75   -22.15     0.74)  ; 10
          (  201.43    -8.38   -22.42     0.74)  ; 11
          (  201.98    -8.29   -22.57     0.74)  ; 12
          (  203.29    -7.82   -22.57     0.74)  ; 13
          (  203.94    -7.45   -22.61     0.74)  ; 14
          (  204.96    -6.80   -22.84     0.74)  ; 15
          (  206.07    -6.33   -22.89     0.74)  ; 16
          (  207.19    -5.96   -22.94     0.74)  ; 17
          (  208.02    -5.96   -22.94     0.74)  ; 18
          (  208.77    -5.96   -22.95     0.74)  ; 19
          (  209.79    -6.14   -22.95     0.74)  ; 20
          (  211.93    -5.96   -22.95     0.74)  ; 21
          (  212.67    -5.12   -23.06     0.74)  ; 22
          (  214.34    -4.09   -23.09     0.74)  ; 23
          (  214.99    -3.90   -23.22     0.74)  ; 24
          (  216.02    -3.34   -23.22     0.74)  ; 25
          (  216.94    -2.60   -23.31     0.74)  ; 26
          (  218.06    -2.13   -23.63     0.74)  ; 27
          (  218.80    -1.76   -23.84     0.74)  ; 28
          (  220.29    -1.48   -23.94     0.74)  ; 29
          (  220.75    -1.48   -23.94     0.74)  ; 30
          (  221.96    -0.92   -23.94     0.74)  ; 31
          (  223.54     0.20   -24.25     0.74)  ; 32
          (  224.19     1.04   -24.25     0.74)  ; 33
          (  225.21     1.51   -24.40     0.74)  ; 34
          (  226.14     1.79   -24.39     0.74)  ; 35
          (  228.09     1.79   -24.39     0.74)  ; 36
          (  229.21     1.60   -24.39     0.74)  ; 37
          (  229.58     1.04   -24.39     0.74)  ; 38
          (  230.42     0.39   -24.39     0.74)  ; 39
          (  230.98     0.11   -24.39     0.74)  ; 40
          (  232.18     0.95   -24.39     0.74)  ; 41
          (  232.74     1.69   -24.39     0.74)  ; 42
          (  234.13     2.53   -24.39     0.74)  ; 43
          (  235.71     2.81   -24.56     0.74)  ; 44
          (  236.36     2.53   -24.78     0.74)  ; 45
          (  237.94     2.35   -24.83     0.74)  ; 46
          (  238.69     2.35   -24.84     0.74)  ; 47
          (  241.01     2.63   -25.15     0.74)  ; 48
          (  242.82     2.79   -25.16     0.74)  ; 49
          (  244.67     2.23   -25.21     0.74)  ; 50
          (  247.18     1.67   -25.39     0.74)  ; 51
          (  248.39     1.95   -25.39     0.74)  ; 52
          (  249.69     1.95   -24.81     0.74)  ; 53
          (  250.90     1.95   -24.52     0.74)  ; 54
          (  253.41     2.13   -24.20     0.74)  ; 55
          (  253.97     2.13   -23.87     0.74)  ; 56
          (  255.73     2.41   -23.50     0.74)  ; 57
          (  258.33     2.88   -23.06     0.74)  ; 58
          (  259.08     3.07   -22.69     0.74)  ; 59
          (  259.91     3.07   -22.40     0.74)  ; 60
          (  260.28     3.07   -22.00     0.74)  ; 61
          (  262.79     2.97   -21.39     0.74)  ; 62
          (  264.74     2.79   -21.39     0.74)  ; 63
          (  266.32     2.51   -21.36     0.74)  ; 64
          (  267.90     2.51   -20.67     0.74)  ; 65
          (  269.30     2.97   -20.56     0.65)  ; 66
          (  270.78     3.44   -20.52     0.65)  ; 67
          (  272.27     3.91   -20.03     0.65)  ; 68
          (  273.20     3.91   -19.75     0.65)  ; 69
          (  274.13     3.91   -19.34     0.65)  ; 70
          (  274.41     3.91   -18.96     0.65)  ; 71
          (  274.59     3.91   -18.71     0.65)  ; 72
          (  274.78     3.91   -18.44     0.65)  ; 73
          (  275.15     3.81   -18.44     0.65)  ; 74
          (  275.80     3.72   -18.44     0.65)  ; 75
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   66.76    24.07     3.30     1.39)  ; 1, R-2-2
      (   67.23    24.54     3.20     1.39)  ; 2
      (   67.51    25.00     2.69     1.39)  ; 3
      (   68.16    25.56     2.51     1.39)  ; 4
      (   68.90    26.21     2.02     1.39)  ; 5
      (   68.90    26.49     1.98     1.39)  ; 6
      (   70.57    27.24     2.67     1.39)  ; 7
      (   71.50    27.99     2.11     1.39)  ; 8
      (   72.25    28.27     1.63     1.39)  ; 9
      (   72.90    28.45     1.54     1.39)  ; 10
      (   73.83    28.83     0.90     1.39)  ; 11
      (   74.20    29.20     0.90     1.39)  ; 12
      (   74.57    29.29     0.29     1.39)  ; 13
      (   74.76    29.29    -0.17     1.39)  ; 14
      (   74.94    29.20    -0.24     1.39)  ; 15
      (   75.68    29.57    -0.17     1.39)  ; 16
      (   76.15    29.57    -0.44     1.39)  ; 17
