;	V3 text file written for MicroBrightField products.
        (   57.55    45.98    33.61     0.56)  ; 32
        (   58.02    46.26    33.86     0.56)  ; 33
        (   58.95    46.72    33.94     0.56)  ; 34
        (   59.69    47.38    33.96     0.56)  ; 35
        (   59.88    47.75    34.03     0.56)  ; 36
        (   60.34    48.12    34.45     0.56)  ; 37
        (   60.62    48.22    34.44     0.56)  ; 38
        (   61.46    48.68    34.44     0.56)  ; 39
        (   62.20    49.15    34.91     0.56)  ; 40
        (   63.13    49.24    35.76     0.56)  ; 41
        (   63.78    49.24    36.51     0.56)  ; 42
        (   64.34    49.43    36.90     0.56)  ; 43
        (   65.36    49.71    36.90     0.56)  ; 44
        (   66.38    49.90    37.57     0.56)  ; 45
        (   67.03    50.46    38.04     0.56)  ; 46
        (   67.31    50.83    38.12     0.56)  ; 47
        (   67.40    51.57    38.85     0.56)  ; 48
        (   67.59    52.51    38.88     0.56)  ; 49
        (   68.05    53.07    39.19     0.56)  ; 50
        (   68.61    53.35    39.71     0.56)  ; 51
        (   69.26    53.63    39.73     0.56)  ; 52
        (   69.82    53.81    40.03     0.56)  ; 53
        (   70.19    54.28    40.07     0.56)  ; 54
        (   70.56    54.65    40.07     0.56)  ; 55
        (   71.86    56.24    40.30     0.56)  ; 56
        (   71.96    56.61    40.40     0.56)  ; 57
        (   71.86    57.54    40.60     0.56)  ; 58
        (   72.33    58.48    40.78     0.56)  ; 59
        (   72.61    59.32    41.62     0.56)  ; 60
        (   72.61    59.60    41.63     0.56)  ; 61
        (   72.79    60.34    42.09     0.56)  ; 62
        (   72.98    61.46    42.82     0.56)  ; 63
        (   73.35    62.02    43.12     0.56)  ; 64
        (   73.72    62.40    43.12     0.56)  ; 65
        (   73.81    62.58    43.70     0.56)  ; 66
        (   74.46    63.79    43.79     0.56)  ; 67
        (   75.21    64.26    44.07     0.56)  ; 68
        (   75.67    64.54    44.62     0.56)  ; 69
        (   76.14    64.63    44.79     0.56)  ; 70
        (   76.42    64.82    44.88     0.56)  ; 71
        (   76.79    64.91    45.12     0.56)  ; 72
        (   77.34    65.01    45.45     0.56)  ; 73
        (   78.18    65.29    45.61     0.56)  ; 74
        (   78.46    65.47    45.61     0.56)  ; 75
        (   79.30    65.94    45.87     0.56)  ; 76
        (   79.67    66.13    46.15     0.56)  ; 77
        (   80.50    66.97    46.41     0.56)  ; 78
        (   80.97    66.97    46.83     0.56)  ; 79
        (   81.99    67.34    46.83     0.56)  ; 80
        (   82.46    67.62    46.88     0.56)  ; 81
        (   82.73    67.62    46.94     0.56)  ; 82
        (   83.66    67.99    46.99     0.56)  ; 83
        (   84.41    68.65    47.13     0.56)  ; 84
        (   84.96    68.83    47.29     0.56)  ; 85
        (   85.43    69.02    47.43     0.56)  ; 86
        (   85.99    69.30    47.44     0.56)  ; 87
        (   86.92    69.58    47.43     0.56)  ; 88
        (   87.38    69.95    47.45     0.56)  ; 89
        (   88.03    70.04    47.56     0.56)  ; 90
        (   88.87    70.23    47.83     0.56)  ; 91
        (   89.98    70.42    47.84     0.56)  ; 92
        (   91.28    70.51    47.87     0.56)  ; 93
        (   92.12    70.70    48.12     0.56)  ; 94
        (   92.58    71.16    48.13     0.56)  ; 95
        (   93.14    71.91    48.13     0.56)  ; 96
        (   93.70    72.00    48.13     0.56)  ; 97
        (   94.63    72.19    48.13     0.56)  ; 98
        (   95.34    72.97    48.14     0.56)  ; 99
        (   95.80    72.97    48.22     0.56)  ; 100
        (   96.54    73.06    48.40     0.56)  ; 101
        (   97.19    73.25    48.41     0.56)  ; 102
        (   97.47    73.34    48.42     0.56)  ; 103
        (   98.50    73.53    48.57     0.56)  ; 104
        (   99.15    73.71    48.74     0.56)  ; 105
        (   99.42    73.90    48.74     0.56)  ; 106
        (   99.70    74.09    49.08     0.56)  ; 107
        (  100.08    74.18    49.10     0.56)  ; 108
        (  100.26    74.36    49.31     0.56)  ; 109
        (  100.73    74.74    49.38     0.56)  ; 110
        (  100.91    75.02    49.46     0.56)  ; 111
        (  101.28    75.30    49.55     0.56)  ; 112
        (  101.47    75.48    49.55     0.56)  ; 113
        (  102.12    76.42    49.55     0.56)  ; 114
        (  102.96    76.98    49.55     0.56)  ; 115
        (  103.61    78.19    49.56     0.56)  ; 116
        (  104.16    78.75    49.56     0.56)  ; 117
        (  104.81    79.68    49.56     0.56)  ; 118
        (  105.37    79.87    49.60     0.56)  ; 119
        (  106.21    79.87    49.61     0.56)  ; 120
        (  106.86    79.96    49.62     0.56)  ; 121
        (  107.60    80.34    49.67     0.56)  ; 122
        (  108.07    79.50    50.21     0.56)  ; 123
        (  108.07    78.94    50.58     0.56)  ; 124
        (  107.60    78.47    51.56     0.56)  ; 125
        (  107.32    78.47    51.56     0.56)  ; 126
        (  107.32    78.66    52.44     0.56)  ; 127
        (  107.23    78.84    52.74     0.56)  ; 128
        (  107.23    79.12    52.74     0.56)  ; 129
        (  107.23    79.50    53.57     0.56)  ; 130
        (  108.16    79.50    54.08     0.56)  ; 131
        (  108.53    79.12    54.44     0.56)  ; 132
        (  109.27    78.38    55.39     0.56)  ; 133
        (  109.18    78.10    55.51     0.56)  ; 134
        (  107.60    78.19    56.18     0.56)  ; 135
        (  107.32    78.28    56.92     0.56)  ; 136
        (  106.58    78.47    57.03     0.56)  ; 137
        (  106.30    78.19    57.26     0.56)  ; 138
        (  106.67    77.54    57.96     0.56)  ; 139
        (  107.14    77.16    58.51     0.56)  ; 140
        (  107.14    76.98    59.74     0.56)  ; 141
        (  107.60    76.79    59.99     0.56)  ; 142
        (  107.60    77.26    61.01     0.56)  ; 143
        (  107.60    77.54    61.43     0.56)  ; 144
        (  107.60    77.72    61.79     0.56)  ; 145
        (  108.34    77.35    62.89     0.56)  ; 146
        (  107.69    76.79    63.52     0.56)  ; 147
        (  107.51    76.51    63.58     0.56)  ; 148
        (  107.51    76.23    63.78     0.56)  ; 149
        (  107.79    75.48    64.09     0.56)  ; 150
        (  108.07    74.83    64.36     0.56)  ; 151
         Normal
      )  ;  End of split
    |
      (   14.68    14.20    22.06     0.56)  ; 1, R-2-2
      (   14.96    14.38    22.09     0.56)  ; 2
      (   15.42    15.13    22.16     0.56)  ; 3
      (   15.61    15.31    22.16     0.56)  ; 4
      (   16.07    15.50    22.17     0.56)  ; 5
      (   16.44    15.69    22.17     0.56)  ; 6
      (   17.00    15.97    22.34     0.56)  ; 7
      (   17.47    16.25    22.64     0.56)  ; 8
      (   17.84    16.62    22.68     0.56)  ; 9
      (   18.49    17.27    22.68     0.56)  ; 10
      (   18.67    18.49    22.80     0.56)  ; 11
      (   19.05    19.70    23.01     0.56)  ; 12
      (   19.23    20.91    23.03     0.56)  ; 13
      (   19.23    21.10    23.03     0.56)  ; 14
      (   19.23    21.56    23.04     0.56)  ; 15
      (   19.32    22.12    23.14     0.56)  ; 16
      (   19.79    22.59    23.22     0.56)  ; 17
      (   19.97    23.34    23.24     0.56)  ; 18
      (   20.16    23.99    23.24     0.56)  ; 19
      (   20.16    24.46    23.24     0.56)  ; 20
      (   20.25    25.11    23.24     0.56)  ; 21
      (   20.44    25.39    23.25     0.56)  ; 22
      (   20.81    25.76    23.27     0.56)  ; 23
      (   21.28    26.04    23.42     0.56)  ; 24
      (   21.74    26.23    23.43     0.56)  ; 25
      (   21.93    26.42    23.43     0.56)  ; 26
      (   22.76    27.16    23.44     0.56)  ; 27
      (   23.13    27.26    23.58     0.56)  ; 28
      (   23.88    27.72    23.68     0.56)  ; 29
      (   23.97    28.19    23.87     0.56)  ; 30
      (   24.34    28.75    23.89     0.56)  ; 31
      (   24.62    29.12    23.92     0.56)  ; 32
      (   24.81    30.05    23.94     0.56)  ; 33
      (   24.90    30.43    23.94     0.56)  ; 34
      (   24.90    30.61    23.95     0.56)  ; 35
      (   24.90    31.17    23.95     0.56)  ; 36
      (   25.18    31.45    23.96     0.56)  ; 37
      (   25.92    33.04    24.12     0.56)  ; 38
      (   26.29    33.51    24.20     0.56)  ; 39
      (   26.94    34.25    24.22     0.56)  ; 40
      (   27.59    34.53    24.22     0.56)  ; 41
      (   28.24    34.62    24.26     0.56)  ; 42
      (   28.89    34.90    24.51     0.56)  ; 43
      (   29.64    35.93    24.60     0.56)  ; 44
      (   29.82    36.58    24.60     0.56)  ; 45
      (   29.92    37.05    24.60     0.56)  ; 46
      (   29.92    38.08    24.64     0.56)  ; 47
      (   29.82    38.82    24.65     0.56)  ; 48
      (   29.36    39.29    24.68     0.56)  ; 49
      (   29.36    40.31    24.75     0.56)  ; 50
      (   29.55    40.69    24.97     0.56)  ; 51
      (   29.82    41.15    25.09     0.56)  ; 52
      (   30.20    41.34    25.43     0.56)  ; 53
      (   30.75    41.53    25.49     0.56)  ; 54
      (   30.94    41.62    26.25     0.56)  ; 55
      (   31.03    41.81    26.85     0.56)  ; 56
      (   31.13    41.99    27.65     0.56)  ; 57
      (   31.13    42.37    27.70     0.56)  ; 58
      (   31.13    42.65    28.14     0.56)  ; 59
      (   31.13    43.11    28.52     0.56)  ; 60
      (   31.13    43.77    28.52     0.56)  ; 61
      (   31.13    43.95    29.17     0.56)  ; 62
      (   31.22    44.42    29.50     0.56)  ; 63
      (   31.50    44.89    30.32     0.56)  ; 64
      (   31.68    45.07    30.32     0.56)  ; 65
      (   33.08    44.79    31.01     0.56)  ; 66
      (   33.36    44.89    31.01     0.56)  ; 67
      (   33.45    44.89    31.74     0.56)  ; 68
      (   33.82    45.07    31.81     0.56)  ; 69
      (   34.28    45.35    31.81     0.56)  ; 70
      (   34.56    45.73    31.81     0.56)  ; 71
      (   34.93    45.82    31.87     0.56)  ; 72
      (   35.59    46.10    32.28     0.56)  ; 73
      (   36.61    46.19    32.61     0.56)  ; 74
      (   37.54    46.19    32.64     0.56)  ; 75
      (   37.91    46.19    33.15     0.56)  ; 76
      (   38.84    46.38    33.51     0.56)  ; 77
      (   39.39    46.84    33.51     0.56)  ; 78
      (   39.49    47.31    33.97     0.56)  ; 79
      (   39.58    47.78    34.30     0.56)  ; 80
      (   39.86    48.43    34.28     0.56)  ; 81
      (   39.86    48.80    34.49     0.56)  ; 82
      (   39.95    49.64    34.56     0.56)  ; 83
      (   40.02    50.28    47.74     0.56)  ; 84
      (   40.67    50.65    47.83     0.56)  ; 85
      (   41.50    50.93    47.92     0.56)  ; 86
      (   42.15    50.93    48.09     0.56)  ; 87
      (   42.15    50.93    48.51     0.56)  ; 88
      (   42.15    51.40    48.95     0.56)  ; 89
      (   42.15    51.77    49.26     0.56)  ; 90
      (   42.43    52.42    49.67     0.56)  ; 91
      (   42.52    52.61    49.68     0.56)  ; 92
      (   42.71    52.98    50.81     0.56)  ; 93
      (   42.80    53.45    50.81     0.56)  ; 94
      (   43.27    54.01    51.13     0.56)  ; 95
      (   43.36    54.57    51.13     0.56)  ; 96
      (   43.55    54.85    51.20     0.56)  ; 97
      (   44.29    55.69    51.22     0.56)  ; 98
      (   44.94    56.34    51.23     0.56)  ; 99
      (   45.50    57.28    51.24     0.56)  ; 100
      (   45.96    58.77    51.34     0.56)  ; 101
      (   46.05    59.14    51.36     0.56)  ; 102
      (   46.24    59.79    51.37     0.56)  ; 103
      (   46.61    60.45    51.41     0.56)  ; 104
      (   46.98    60.91    51.56     0.56)  ; 105
      (   47.45    62.22    51.64     0.56)  ; 106
      (   47.63    64.27    51.72     0.56)  ; 107
      (   47.73    64.64    51.89     0.56)  ; 108
      (   48.19    65.48    52.05     0.56)  ; 109
      (   48.38    65.86    52.21     0.56)  ; 110
      (   48.56    66.42    52.21     0.56)  ; 111
      (   48.75    67.16    52.31     0.56)  ; 112
      (   48.94    67.44    52.83     0.56)  ; 113
      (   49.03    68.10    53.37     0.56)  ; 114
      (   49.31    68.66    53.44     0.56)  ; 115
      (   49.40    68.94    53.64     0.56)  ; 116
      (   49.49    69.40    54.41     0.56)  ; 117
      (   49.49    69.78    54.72     0.56)  ; 118
      (   49.77    70.52    54.95     0.56)  ; 119
      (   49.96    71.08    54.95     0.56)  ; 120
      (   50.24    71.64    54.95     0.56)  ; 121
      (   50.33    72.95    54.95     0.56)  ; 122
      (   50.61    73.88    54.95     0.56)  ; 123
      (   50.61    75.37    55.22     0.56)  ; 124
      (   50.70    76.31    55.44     0.56)  ; 125
      (   50.70    77.52    55.52     0.56)  ; 126
      (   50.79    78.26    55.63     0.56)  ; 127
      (   50.89    78.82    55.74     0.56)  ; 128
      (   51.44    80.04    55.87     0.56)  ; 129
      (   51.54    80.50    55.85     0.56)  ; 130
      (   52.09    81.53    56.25     0.56)  ; 131
      (   52.28    81.90    56.47     0.56)  ; 132
      (   52.56    82.56    56.69     0.56)  ; 133
      (   52.84    83.11    56.69     0.56)  ; 134
      (   52.93    83.67    56.79     0.56)  ; 135
      (   53.30    84.61    56.93     0.56)  ; 136
      (   53.86    85.73    56.96     0.56)  ; 137
      (   54.01    85.86    56.97     0.56)  ; 138
      (   54.57    86.98    56.99     0.56)  ; 139
      (   54.94    87.36    57.01     0.56)  ; 140
      (   55.40    88.38    57.08     0.56)  ; 141
      (   55.59    88.85    57.14     0.56)  ; 142
      (   56.05    89.22    57.33     0.56)  ; 143
      (   56.52    89.41    57.43     0.56)  ; 144
      (   57.26    89.69    57.78     0.56)  ; 145
      (   57.91    89.78    57.78     0.56)  ; 146
      (   58.38    90.06    57.92     0.56)  ; 147
      (   59.30    90.81    58.13     0.56)  ; 148
      (   60.14    91.37    58.32     0.56)  ; 149
      (   60.42    91.74    58.32     0.56)  ; 150
      (   60.88    92.86    58.32     0.56)  ; 151
      (   61.07    93.33    58.39     0.56)  ; 152
      (   61.16    94.91    58.93     0.56)  ; 153
      (   61.26    95.66    59.44     0.56)  ; 154
      (   61.26    96.22    60.10     0.56)  ; 155
      (   61.35    96.50    60.51     0.56)  ; 156
      (   61.35    97.24    61.16     0.56)  ; 157
      (   61.35    97.52    61.67     0.56)  ; 158
      (   61.16    98.18    60.69     0.56)  ; 159
      (   60.98    99.20    60.00     0.56)  ; 160
      (   60.88   100.04    59.13     0.56)  ; 161
      (   60.51   100.51    58.81     0.56)  ; 162
      (   59.95   100.88    58.82     0.56)  ; 163
      (   59.86   101.07    58.02     0.56)  ; 164
      (   59.86   101.35    56.77     0.56)  ; 165
      (   59.86   101.63    55.76     0.56)  ; 166
      (   59.86   102.00    55.75     0.56)  ; 167
      (   59.86   103.12    54.38     0.56)  ; 168
      (   59.86   103.68    52.56     0.56)  ; 169
      (   59.86   104.33    52.56     0.56)  ; 170
      (   59.86   104.71    51.52     0.56)  ; 171
      (   59.86   104.89    50.34     0.56)  ; 172
      (   59.86   105.17    50.24     0.56)  ; 173
      (   59.86   105.36    49.31     0.56)  ; 174
      (   60.05   105.45    48.01     0.56)  ; 175
      (   60.33   105.55    48.01     0.56)  ; 176
      (   60.70   106.01    47.98     0.56)  ; 177
      (   60.79   106.29    47.84     0.56)  ; 178
      (   60.79   106.29    47.37     0.56)  ; 179
      (   58.47   105.45    47.12     0.56)  ; 180
      (   57.91   105.27    46.91     0.56)  ; 181
      (   58.00   105.55    46.70     0.56)  ; 182
      (   58.93   105.92    46.10     0.56)  ; 183
      (   59.58   106.48    45.70     0.56)  ; 184
      (   59.68   107.32    45.09     0.56)  ; 185
      (   59.68   108.16    43.40     0.56)  ; 186
      (   59.68   108.44    43.06     0.56)  ; 187
      (   59.21   108.72    43.06     0.56)  ; 188
      (   59.03   108.90    41.20     0.56)  ; 189
      (   58.93   109.28    40.19     0.56)  ; 190
      (   58.75   109.65    40.20     0.56)  ; 191
      (   58.65   110.30    38.47     0.56)  ; 192
      (   59.21   110.58    38.09     0.56)  ; 193
      (   60.70   110.58    38.07     0.56)  ; 194
      (   60.79   110.96    37.87     0.56)  ; 195
      (   60.79   111.42    37.72     0.56)  ; 196
      (   60.79   112.36    37.35     0.56)  ; 197
      (   60.79   113.01    37.11     0.56)  ; 198
      (   60.79   113.47    36.84     0.56)  ; 199
      (   60.79   113.75    36.29     0.56)  ; 200
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (    0.73     6.79     0.09     0.56)  ; Root
  (    0.73     6.79     0.45     0.56)  ; 1, R
  (    0.73     6.97     0.58     0.56)  ; 2
  (    0.73     7.53     0.85     0.56)  ; 3
  (    0.73     7.81     1.40     0.56)  ; 4
  (    1.01     8.19     1.89     0.56)  ; 5
  (    1.38     8.56     2.48     0.56)  ; 6
  (    1.66     8.65     3.17     0.56)  ; 7
  (    2.03     8.84     3.31     0.56)  ; 8
  (    2.59     9.40     3.91     0.56)  ; 9
  (    2.87     9.77     4.66     0.56)  ; 10
  (    3.14    10.05     4.69     0.56)  ; 11
  (    3.14    11.26     5.43     0.56)  ; 12
  (    3.14    11.45     5.45     0.56)  ; 13
  (    3.05    11.92     5.28     0.56)  ; 14
  (    3.05    12.48     5.97     0.56)  ; 15
  (    2.96    13.13     6.46     0.56)  ; 16
  (    2.96    13.50     7.52     0.56)  ; 17
  (    2.96    13.60     8.53     0.56)  ; 18
  (    3.05    14.16     2.12     0.56)  ; 19
  (    3.14    14.34     0.39     0.56)  ; 20
  (    3.33    14.53    -1.32     0.56)  ; 21
  (    3.70    14.90    -1.32     0.56)  ; 22
  (    3.70    14.90    -2.92     0.56)  ; 23
  (    5.00    14.72    -3.51     0.56)  ; 24
  (    5.56    14.81    -3.51     0.56)  ; 25
  (    5.75    14.62    -3.85     0.56)  ; 26
  (    6.12    14.25    -4.38     0.56)  ; 27
  (    6.30    13.69    -4.82     0.56)  ; 28
  (    6.37    13.38    -4.82     0.56)  ; 29
  (
    (    6.30    12.29    -5.37     0.56)  ; 1, R-1
    (    6.30    12.29    -5.37     0.56)  ; 2
    (    6.67    12.10    -5.76     0.56)  ; 3
    (    7.79    11.64    -6.22     0.56)  ; 4
    (    7.79    11.64    -6.59     0.56)  ; 5
    (    8.44    11.64    -7.30     0.56)  ; 6
    (    8.72    11.64    -7.60     0.56)  ; 7
    (    9.46    11.54    -7.60     0.56)  ; 8
    (    9.56    11.17    -7.72     0.56)  ; 9
    (    9.56     9.96    -8.19     0.56)  ; 10
    (    9.65     9.12    -8.93     0.56)  ; 11
    (    9.83     8.93    -9.40     0.56)  ; 12
    (   10.58     8.09   -10.35     0.56)  ; 13
    (   11.32     7.81   -10.36     0.46)  ; 14
    (   11.97     7.63   -10.59     0.46)  ; 15
    (   12.25     7.53   -10.85     0.46)  ; 16
    (   12.62     7.16   -11.04     0.46)  ; 17
    (   12.99     6.88   -11.13     0.46)  ; 18
    (   13.55     6.41   -11.40     0.46)  ; 19
    (   13.92     6.23   -11.52     0.46)  ; 20
    (   14.76     5.85   -11.78     0.46)  ; 21
    (   15.32     5.67   -11.78     0.46)  ; 22
    (   15.50     5.39   -11.78     0.46)  ; 23
    (   15.87     4.83   -11.78     0.46)  ; 24
    (   16.52     4.36   -12.19     0.46)  ; 25
    (   16.99     3.89   -12.38     0.46)  ; 26
    (   17.08     3.61   -12.47     0.46)  ; 27
    (   16.99     3.15   -12.47     0.46)  ; 28
    (   16.99     2.22   -12.46     0.46)  ; 29
    (   17.17     1.56   -12.76     0.46)  ; 30
    (   17.83     0.91   -13.14     0.46)  ; 31
    (   18.29     1.38   -14.05     0.46)  ; 32
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (   -0.94     6.41     0.11     0.84)  ; Root
  (   -0.94     6.41     0.88     0.84)  ; 1, R
  (   -0.94     6.41     2.28     0.84)  ; 2
  (   -1.04     7.35     3.10     0.84)  ; 3
  (   -1.04     7.53     3.11     0.84)  ; 4
  (   -1.04     7.53     4.67     0.84)  ; 5
  (   -1.04     7.63     6.01     0.84)  ; 6
  (   -1.22     8.65     6.07     0.84)  ; 7
  (   -1.22     9.03     6.41     0.84)  ; 8
  (   -1.32     9.21     7.01     0.84)  ; 9
  (   -1.32    10.24     7.31     0.84)  ; 10
  (   -1.41    11.54     7.31     0.84)  ; 11
  (   -1.41    11.82     7.40     0.84)  ; 12
  (   -1.41    12.29     7.62     0.84)  ; 13
  (   -1.22    12.57     7.66     0.84)  ; 14
  (   -0.94    12.85     7.73     0.84)  ; 15
  (   -0.76    13.04     7.76     0.84)  ; 16
  (   -0.39    13.50     8.10     0.84)  ; 17
  (   -0.29    13.69     8.10     0.84)  ; 18
  (    0.17    13.97     8.16     0.84)  ; 19
  (    0.36    14.53     8.23     0.84)  ; 20
  (    0.64    14.72     8.23     0.84)  ; 21
  (    0.73    14.81     8.23     0.84)  ; 22
  (
    (    0.36    16.02     8.68     0.65)  ; 1, R-1
    (    0.36    16.21     8.70     0.65)  ; 2
    (   -0.11    16.58     8.81     0.65)  ; 3
    (   -0.57    16.67     9.08     0.65)  ; 4
    (   -0.57    17.14     9.27     0.65)  ; 5
    (   -0.57    17.33     9.23     0.65)  ; 6
    (   -0.67    17.61     7.91     0.65)  ; 7
    (   -0.76    18.17     7.07     0.65)  ; 8
    (   -0.76    19.01     7.08     0.65)  ; 9
    (   -0.76    19.19     7.84     0.65)  ; 10
    (   -0.48    19.66     8.49     0.65)  ; 11
    (   -0.02    19.94     9.28     0.65)  ; 12
    (    0.08    19.75    10.28     0.65)  ; 13
    (    0.17    19.47    11.27     0.65)  ; 14
    (    0.17    19.10    11.51     0.65)  ; 15
    (   -0.02    18.82    12.67     0.65)  ; 16
    (   -1.04    18.82    12.68     0.65)  ; 17
    (   -1.13    18.82    14.40     0.65)  ; 18
    (   -1.13    19.75    14.58     0.65)  ; 19
    (   -1.78    20.50    15.67     0.65)  ; 20
    (   -2.34    20.78    16.12     0.65)  ; 21
    (   -2.99    21.25    16.66     0.65)  ; 22
    (   -2.99    21.71    16.68     0.65)  ; 23
    (   -2.99    22.46    16.80     0.65)  ; 24
    (   -3.17    23.30    17.13     0.65)  ; 25
    (   -3.92    24.23    17.21     0.65)  ; 26
    (   -4.01    24.88    17.48     0.65)  ; 27
    (   -4.48    25.29    19.31     0.65)  ; 28
    (   -4.67    25.66    19.44     0.65)  ; 29
    (   -4.95    26.31    19.45     0.65)  ; 30
    (   -5.41    26.78    19.47     0.65)  ; 31
    (   -5.97    27.43    19.48     0.65)  ; 32
    (   -6.06    27.80    19.56     0.65)  ; 33
    (   -6.25    27.99    19.58     0.65)  ; 34
    (   -6.25    28.83    19.58     0.65)  ; 35
    (
      (   -5.97    29.76    19.60     0.46)  ; 1, R-1-1
      (   -5.88    29.95    19.77     0.46)  ; 2
      (   -5.88    30.51    19.95     0.46)  ; 3
      (   -5.88    30.70    20.13     0.46)  ; 4
      (   -5.97    30.88    20.43     0.46)  ; 5
      (   -5.97    31.26    20.83     0.46)  ; 6
      (   -5.97    31.63    21.27     0.46)  ; 7
      (   -6.81    32.38    21.75     0.46)  ; 8
      (   -7.27    32.75    21.75     0.46)  ; 9
      (   -7.27    33.12    22.07     0.46)  ; 10
      (   -7.27    33.59    23.00     0.46)  ; 11
      (   -7.27    33.87    23.24     0.46)  ; 12
      (   -7.09    34.52    23.24     0.46)  ; 13
      (   -6.99    34.80    23.28     0.46)  ; 14
      (   -6.81    35.36    23.43     0.46)  ; 15
      (   -6.43    35.73    23.54     0.46)  ; 16
      (   -5.88    36.95    23.54     0.46)  ; 17
      (   -5.51    37.23    23.54     0.46)  ; 18
      (   -5.04    37.69    23.57     0.46)  ; 19
      (   -4.95    38.16    24.08     0.46)  ; 20
      (   -4.76    38.44    25.06     0.46)  ; 21
      (   -4.67    38.63    25.11     0.46)  ; 22
      (   -4.30    38.81    25.10     0.46)  ; 23
      (   -3.46    39.00    25.17     0.46)  ; 24
      (   -3.28    39.09    25.19     0.46)  ; 25
      (   -3.09    39.65    23.47     0.46)  ; 26
      (   -3.28    40.12    24.38     0.46)  ; 27
      (   -3.46    40.30    24.43     0.46)  ; 28
      (   -3.46    40.68    25.08     0.46)  ; 29
      (   -3.37    41.70    25.65     0.46)  ; 30
      (   -3.18    42.26    25.65     0.46)  ; 31
      (   -3.18    42.45    25.85     0.46)  ; 32
      (   -3.18    42.73    26.30     0.46)  ; 33
      (   -3.46    43.20    26.64     0.46)  ; 34
      (   -3.74    43.57    26.64     0.46)  ; 35
      (   -3.93    44.04    26.71     0.46)  ; 36
      (   -4.48    45.06    26.77     0.46)  ; 37
      (   -4.48    45.71    26.78     0.46)  ; 38
      (   -4.48    46.65    26.84     0.46)  ; 39
      (   -4.48    47.58    27.10     0.46)  ; 40
      (   -4.58    48.23    27.17     0.46)  ; 41
      (   -5.23    49.63    27.17     0.46)  ; 42
      (   -5.23    50.01    27.19     0.46)  ; 43
      (   -5.23    50.47    27.21     0.46)  ; 44
      (   -5.23    51.03    27.52     0.46)  ; 45
      (   -5.23    51.22    27.68     0.46)  ; 46
      (   -5.23    51.41    28.00     0.46)  ; 47
      (   -5.78    52.15    28.24     0.46)  ; 48
      (   -5.78    52.80    28.28     0.46)  ; 49
      (   -5.78    53.08    28.37     0.46)  ; 50
      (   -5.97    53.46    28.40     0.46)  ; 51
      (   -6.16    53.55    28.41     0.46)  ; 52
      (   -6.43    54.02    28.41     0.46)  ; 53
      (   -6.53    54.20    28.57     0.46)  ; 54
      (   -6.81    54.58    28.77     0.46)  ; 55
      (   -6.90    55.04    28.84     0.46)  ; 56
      (   -6.99    55.42    28.84     0.46)  ; 57
      (   -7.09    55.70    28.87     0.46)  ; 58
      (   -7.36    56.35    29.14     0.46)  ; 59
      (   -7.55    56.91    29.20     0.46)  ; 60
      (   -7.55    57.10    29.20     0.46)  ; 61
      (   -7.83    57.94    30.06     0.46)  ; 62
      (   -8.01    58.21    30.31     0.46)  ; 63
      (   -8.20    58.96    30.42     0.46)  ; 64
      (   -8.20    59.15    31.37     0.46)  ; 65
      (   -8.39    59.99    31.37     0.46)  ; 66
      (   -8.39    60.27    31.47     0.46)  ; 67
      (   -8.29    60.64    32.10     0.46)  ; 68
      (   -7.64    61.67    32.47     0.46)  ; 69
      (   -7.55    61.95    32.47     0.46)  ; 70
      (   -7.46    62.69    32.81     0.46)  ; 71
      (   -7.46    63.07    32.98     0.46)  ; 72
      (   -7.36    64.19    32.99     0.46)  ; 73
      (   -7.27    64.46    32.99     0.46)  ; 74
      (   -7.27    64.84    33.05     0.46)  ; 75
      (   -6.71    65.30    33.15     0.46)  ; 76
      (   -6.62    65.49    33.17     0.46)  ; 77
      (   -6.43    65.77    33.17     0.46)  ; 78
      (   -6.03    66.22    33.18     0.46)  ; 79
      (   -6.03    66.68    33.39     0.46)  ; 80
      (   -6.03    66.96    33.78     0.46)  ; 81
      (   -6.03    67.24    34.12     0.46)  ; 82
      (   -6.03    67.43    34.32     0.46)  ; 83
      (   -6.03    67.80    34.58     0.46)  ; 84
      (   -6.03    67.99    34.60     0.46)  ; 85
      (   -6.03    68.55    35.60     0.46)  ; 86
      (   -5.94    68.92    35.77     0.46)  ; 87
      (   -5.84    69.57    35.77     0.46)  ; 88
      (   -5.56    70.41    36.05     0.46)  ; 89
      (   -5.56    70.88    36.29     0.46)  ; 90
      (   -5.56    71.35    36.74     0.46)  ; 91
      (   -5.56    72.00    37.11     0.46)  ; 92
      (   -6.31    72.56    37.16     0.46)  ; 93
      (   -7.05    72.84    37.21     0.46)  ; 94
      (   -7.51    73.31    38.22     0.46)  ; 95
      (   -7.61    73.49    38.38     0.46)  ; 96
      (   -7.89    73.77    39.22     0.46)  ; 97
      (   -7.89    73.77    39.81     0.46)  ; 98
      (   -8.07    74.05    40.57     0.46)  ; 99
      (   -8.35    74.33    41.02     0.46)  ; 100
      (   -8.35    74.52    41.02     0.46)  ; 101
      (   -8.35    74.99    41.18     0.46)  ; 102
      (   -8.35    75.36    41.21     0.46)  ; 103
      (   -8.35    75.73    41.31     0.46)  ; 104
      (   -7.98    76.48    41.42     0.46)  ; 105
