;	V3 text file written for MicroBrightField products.
                                    ( -215.51   558.29    28.60     1.40)  ; 137
                                    ( -215.97   559.22    28.02     1.40)  ; 138
                                    ( -216.67   560.62    27.88     1.40)  ; 139
                                    ( -218.77   562.72    27.32     1.40)  ; 140
                                    ( -219.47   563.65    27.06     1.40)  ; 141
                                    ( -221.80   565.52    26.83     1.40)  ; 142
                                    ( -222.73   566.22    26.71     1.40)  ; 143
                                    ( -224.36   567.62    25.92     1.40)  ; 144
                                    ( -226.46   569.25    25.21     1.40)  ; 145
                                    ( -228.56   572.52    23.48     1.40)  ; 146
                                    ( -230.42   573.22    23.44     1.40)  ; 147
                                    ( -231.59   574.39    22.81     1.40)  ; 148
                                    ( -232.05   575.55    22.72     1.40)  ; 149
                                    ( -232.05   576.49    22.50     1.40)  ; 150
                                    ( -233.22   576.95    21.98     1.40)  ; 151
                                    ( -234.85   578.12    21.55     1.40)  ; 152
                                    ( -236.48   579.29    21.24     1.40)  ; 153
                                    ( -239.27   579.99    21.15     1.40)  ; 154
                                    ( -240.21   580.92    20.78     1.40)  ; 155
                                    ( -240.21   582.09    20.67     1.40)  ; 156
                                    ( -241.84   584.19    20.19     1.40)  ; 157
                                    ( -242.77   585.82    19.29     1.40)  ; 158
                                    ( -243.00   586.52    18.70     1.40)  ; 159
                                    ( -244.17   588.39    18.37     1.40)  ; 160
                                    ( -245.57   589.79    18.37     1.40)  ; 161
                                    ( -246.73   590.72    18.37     1.40)  ; 162
                                    ( -247.43   591.19    18.37     1.40)  ; 163
                                    ( -248.13   592.12    18.37     1.40)  ; 164
                                    ( -249.06   593.05    18.37     1.40)  ; 165
                                    ( -249.99   595.62    18.37     1.40)  ; 166
                                    ( -250.46   597.95    18.37     1.40)  ; 167
                                    ( -250.70   599.09    18.18     1.40)  ; 168
                                    ( -250.70   600.72    18.39     1.40)  ; 169
                                    ( -251.16   602.12    18.29     1.40)  ; 170
                                    ( -251.16   604.45    18.26     1.40)  ; 171
                                    ( -250.93   605.62    18.01     1.40)  ; 172
                                    ( -250.70   606.55    17.86     1.40)  ; 173
                                    ( -250.00   608.19    17.77     1.40)  ; 174
                                    ( -248.83   609.12    18.62     1.40)  ; 175
                                    ( -248.60   610.29    18.62     1.40)  ; 176
                                    ( -248.14   610.99    18.62     1.40)  ; 177
                                     Normal
                                  |
                                    (  -99.75   400.89    65.89     1.86)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                    (  -99.75   401.59    66.45     1.86)  ; 2
                                    ( -100.45   403.22    66.51     1.86)  ; 3
                                    ( -100.68   404.62    66.83     1.86)  ; 4
                                    ( -100.68   406.49    67.11     1.86)  ; 5
                                    (  -99.28   408.12    67.26     1.86)  ; 6
                                    (  -99.28   409.05    67.73     1.86)  ; 7
                                    (  -99.75   411.85    68.13     1.86)  ; 8
                                    ( -100.21   413.02    68.33     1.86)  ; 9
                                    ( -100.21   414.65    68.65     1.86)  ; 10
                                    (  -99.98   415.82    69.15     1.86)  ; 11
                                    (  -99.28   416.99    69.40     1.86)  ; 12
                                    (  -99.05   418.15    69.76     1.86)  ; 13
                                    (  -99.05   420.02    70.13     1.86)  ; 14
                                    ( -100.91   421.89    70.66     1.86)  ; 15
                                    ( -100.91   422.82    71.11     1.86)  ; 16
                                    ( -100.91   424.45    71.49     1.86)  ; 17
                                    ( -100.91   426.09    71.90     1.86)  ; 18
                                    ( -100.21   429.12    71.95     1.86)  ; 19
                                    ( -100.21   430.29    71.99     1.86)  ; 20
                                    (  -99.75   431.69    72.44     1.86)  ; 21
                                    (  -99.05   433.79    73.15     1.86)  ; 22
                                    (  -98.58   435.19    73.29     1.86)  ; 23
                                    (  -97.42   436.59    73.42     1.86)  ; 24
                                    (  -99.75   439.39    73.44     1.63)  ; 25
                                    ( -101.15   441.49    73.61     1.63)  ; 26
                                    ( -101.61   442.19    73.87     1.63)  ; 27
                                    ( -101.61   443.12    74.08     1.63)  ; 28
                                    ( -101.61   444.75    74.71     1.63)  ; 29
                                    ( -101.61   447.32    75.11     1.63)  ; 30
                                    ( -101.15   448.95    75.56     1.63)  ; 31
                                    ( -100.91   450.82    75.85     1.63)  ; 32
                                    ( -100.68   452.45    76.17     1.63)  ; 33
                                    ( -100.68   453.85    76.38     1.63)  ; 34
                                    ( -101.38   455.49    76.60     1.63)  ; 35
                                    ( -102.31   457.59    76.94     1.63)  ; 36
                                    ( -103.48   459.69    77.23     1.63)  ; 37
                                    ( -103.71   461.09    77.38     1.63)  ; 38
                                    ( -104.87   463.19    77.60     1.63)  ; 39
                                    ( -106.51   465.52    78.06     1.63)  ; 40
                                    ( -107.90   467.15    77.25     1.63)  ; 41
                                    ( -108.84   467.62    77.14     1.63)  ; 42
                                    ( -109.07   469.95    77.14     1.63)  ; 43
                                    ( -110.23   471.59    77.14     1.63)  ; 44
                                    ( -112.10   472.52    77.14     1.63)  ; 45
                                    ( -113.50   474.39    77.33     1.63)  ; 46
                                    ( -114.89   475.09    77.51     1.63)  ; 47
                                    ( -116.06   476.02    77.51     1.63)  ; 48
                                    ( -117.46   476.95    77.60     1.63)  ; 49
                                    ( -118.62   478.12    77.88     1.63)  ; 50
                                    ( -120.02   480.45    76.91     1.63)  ; 51
                                    ( -120.25   481.85    76.65     1.63)  ; 52
                                    ( -121.42   483.02    76.62     1.63)  ; 53
                                    ( -122.35   485.12    76.62     1.63)  ; 54
                                    ( -123.30   487.19    75.97     1.63)  ; 55
                                    ( -123.30   488.82    76.41     1.63)  ; 56
                                    ( -124.93   490.69    76.48     1.63)  ; 57
                                    ( -125.86   492.09    76.80     1.63)  ; 58
                                    ( -127.26   493.95    77.30     1.63)  ; 59
                                    ( -127.49   494.65    77.73     1.63)  ; 60
                                    ( -127.72   496.05    78.04     1.63)  ; 61
                                    ( -127.72   497.69    78.20     1.63)  ; 62
                                    ( -128.42   500.02    78.57     1.63)  ; 63
                                    ( -129.82   501.89    79.00     1.63)  ; 64
                                    ( -129.82   504.45    79.23     1.63)  ; 65
                                    ( -129.82   506.09    79.49     1.63)  ; 66
                                    ( -129.82   507.49    79.91     1.63)  ; 67
                                    ( -129.82   508.42    80.24     1.63)  ; 68
                                    ( -129.12   508.65    80.56     1.63)  ; 69
                                    ( -128.19   509.59    80.72     1.63)  ; 70
                                    ( -128.19   511.69    81.25     1.63)  ; 71
                                    ( -129.12   513.79    81.34     1.63)  ; 72
                                    ( -130.99   515.89    81.93     1.63)  ; 73
                                    ( -132.62   517.52    82.51     1.63)  ; 74
                                    ( -133.78   519.62    82.85     1.63)  ; 75
                                    ( -134.02   521.72    83.36     1.63)  ; 76
                                    ( -134.02   523.82    83.58     1.63)  ; 77
                                    ( -133.78   525.69    84.43     1.63)  ; 78
                                    ( -133.32   526.85    84.47     1.63)  ; 79
                                    ( -133.32   527.55    84.61     1.63)  ; 80
                                    ( -133.32   528.49    84.76     1.63)  ; 81
                                    ( -133.55   530.12    84.80     1.63)  ; 82
                                    ( -134.48   531.05    84.88     1.63)  ; 83
                                    ( -135.18   532.92    85.04     1.63)  ; 84
                                    ( -136.81   535.49    85.25     1.63)  ; 85
                                    ( -137.28   537.35    85.55     1.63)  ; 86
                                    ( -139.14   539.22    85.67     1.63)  ; 87
                                    ( -140.54   542.25    86.15     1.63)  ; 88
                                    ( -140.54   543.89    86.49     1.63)  ; 89
                                    ( -142.40   545.05    86.85     1.63)  ; 90
                                    ( -142.87   545.99    87.04     1.63)  ; 91
                                    ( -143.80   548.09    87.41     1.63)  ; 92
                                    ( -145.20   549.49    87.65     1.63)  ; 93
                                    ( -146.13   550.89    88.05     1.63)  ; 94
                                    ( -146.37   551.59    88.36     1.63)  ; 95
                                    ( -147.76   552.99    88.57     1.63)  ; 96
                                    ( -149.86   554.39    88.71     1.63)  ; 97
                                    ( -150.33   555.09    88.84     1.63)  ; 98
                                    ( -150.79   557.65    89.24     1.63)  ; 99
                                    ( -151.03   558.59    89.26     1.63)  ; 100
                                    ( -152.42   559.99    89.56     1.63)  ; 101
                                    ( -153.12   561.15    89.80     1.63)  ; 102
                                    ( -153.36   562.32    89.97     1.63)  ; 103
                                    ( -154.06   563.49    90.20     1.63)  ; 104
                                    ( -154.29   564.19    90.37     1.63)  ; 105
                                    ( -154.75   566.52    89.49     1.63)  ; 106
                                    ( -156.60   566.94    88.91     1.63)  ; 107
                                    ( -158.93   566.94    89.18     1.63)  ; 108
                                    ( -159.86   568.34    89.65     1.63)  ; 109
                                    ( -160.79   569.27    89.92     1.63)  ; 110
                                    ( -161.26   572.30    90.52     1.63)  ; 111
                                    ( -162.89   573.70    90.74     1.63)  ; 112
                                    ( -163.59   574.40    90.90     1.63)  ; 113
                                    ( -163.59   576.04    91.46     1.63)  ; 114
                                    ( -163.59   577.67    92.13     1.63)  ; 115
                                    ( -163.36   578.84    92.39     1.63)  ; 116
                                    ( -163.36   581.87    92.95     1.63)  ; 117
                                    ( -163.36   583.74    93.23     1.63)  ; 118
                                    ( -165.45   584.20    93.34     1.63)  ; 119
                                    ( -166.62   586.30    93.75     1.63)  ; 120
                                    ( -167.55   587.94    93.96     1.63)  ; 121
                                    ( -168.25   589.57    94.69     1.63)  ; 122
                                    ( -168.48   593.07    94.70     1.63)  ; 123
                                    ( -168.48   595.40    95.03     1.63)  ; 124
                                    ( -168.48   596.80    95.40     1.63)  ; 125
                                    ( -168.48   598.20    95.84     1.63)  ; 126
                                    ( -169.18   600.07    96.20     1.63)  ; 127
                                    ( -169.41   601.00    96.59     1.63)  ; 128
                                    ( -170.35   602.64    97.00     1.63)  ; 129
                                    ( -170.81   603.34    97.07     1.63)  ; 130
                                    ( -171.28   604.04    97.32     1.63)  ; 131
                                    ( -171.28   605.44    97.58     1.63)  ; 132
                                    ( -171.28   606.84    98.01     1.63)  ; 133
                                    ( -171.28   607.77    98.02     1.63)  ; 134
                                    ( -170.35   608.70    98.22     1.63)  ; 135
                                    ( -170.35   609.87    98.45     1.63)  ; 136
                                    ( -170.58   610.80    98.74     1.63)  ; 137
                                    ( -171.28   611.27    98.82     1.63)  ; 138
                                    ( -172.68   612.90    99.14     1.63)  ; 139
                                    ( -174.07   615.24    99.20     1.63)  ; 140
                                    ( -173.84   616.64    99.31     1.63)  ; 141
                                    ( -174.31   620.84    99.70     1.63)  ; 142
                                    ( -174.07   624.34    99.95     1.63)  ; 143
                                    ( -174.07   627.60   100.60     1.63)  ; 144
                                    ( -173.61   629.00   100.83     1.63)  ; 145
                                    ( -172.91   631.57   101.10     1.63)  ; 146
                                    ( -174.07   632.97   101.29     1.63)  ; 147
                                    ( -174.77   635.07   101.38     1.63)  ; 148
                                    ( -174.77   637.17   101.50     1.63)  ; 149
                                    ( -174.77   638.57   101.60     1.63)  ; 150
                                    ( -173.61   640.90   101.88     1.63)  ; 151
                                    ( -173.61   642.77   102.45     1.63)  ; 152
                                    ( -173.38   643.94   102.57     1.63)  ; 153
                                    ( -172.44   646.27   103.21     1.63)  ; 154
                                    ( -172.44   647.67   103.18     1.63)  ; 155
                                    ( -173.38   650.47   102.24     1.63)  ; 156
                                    ( -174.08   653.45   101.76     1.63)  ; 157
                                    ( -174.32   654.85   102.35     1.63)  ; 158
                                    ( -174.55   656.49   102.64     1.63)  ; 159
                                    ( -174.32   659.29   102.88     1.63)  ; 160
                                    ( -174.55   661.39   103.22     1.63)  ; 161
                                    ( -175.25   665.35   103.88     1.63)  ; 162
                                    ( -175.71   666.52   103.95     1.63)  ; 163
                                    ( -175.71   670.02   104.31     1.63)  ; 164
                                    ( -175.71   671.42   103.55     1.63)  ; 165
                                    ( -175.25   673.05   103.35     1.63)  ; 166
                                    ( -175.95   674.92   103.35     1.63)  ; 167
                                    ( -176.18   675.85   103.69     1.63)  ; 168
                                    ( -176.88   677.02   103.99     1.63)  ; 169
                                    ( -176.88   679.12   103.99     1.63)  ; 170
                                    (
                                      ( -177.81   680.52   104.29     1.40)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1
                                      ( -177.81   684.25   104.55     1.40)  ; 2
                                      ( -177.81   687.52   104.34     1.40)  ; 3
                                      ( -178.04   688.22   105.22     1.40)  ; 4
                                      ( -178.51   690.09   105.57     1.40)  ; 5
                                      ( -178.74   692.42   106.21     1.40)  ; 6
                                      ( -178.98   693.59   106.50     1.40)  ; 7
                                      ( -178.74   694.75   106.61     1.40)  ; 8
                                      ( -178.28   695.69   106.75     1.40)  ; 9
                                      ( -178.74   697.55   107.19     1.40)  ; 10
                                      ( -178.74   700.12   107.70     1.40)  ; 11
                                      ( -178.74   701.29   107.74     1.40)  ; 12
                                      ( -179.68   704.09   106.91     1.40)  ; 13
                                      ( -179.91   705.72   107.17     1.40)  ; 14
                                      ( -180.14   707.35   107.63     1.40)  ; 15
                                      ( -180.14   708.99   107.70     1.40)  ; 16
                                      ( -180.14   709.92   107.93     1.40)  ; 17
                                      ( -180.14   711.55   108.24     1.40)  ; 18
                                      ( -180.37   713.42   108.32     1.40)  ; 19
                                      ( -182.24   714.59   108.46     1.40)  ; 20
                                      ( -182.94   715.75   108.67     1.40)  ; 21
                                      ( -183.17   718.09   108.98     1.40)  ; 22
                                      ( -183.87   719.25   109.06     1.40)  ; 23
                                      ( -184.10   722.99   109.21     1.40)  ; 24
                                      ( -184.80   724.85   109.53     1.40)  ; 25
                                      ( -185.03   726.49   109.98     1.40)  ; 26
                                      ( -185.27   727.42   110.33     1.40)  ; 27
                                      ( -186.43   728.82   110.33     1.40)  ; 28
                                      ( -186.67   730.69   110.64     1.40)  ; 29
                                      ( -186.67   731.62   110.97     1.40)  ; 30
                                      ( -186.43   734.19   111.08     1.40)  ; 31
                                      ( -185.73   735.05   110.28     1.40)  ; 32
                                      ( -185.50   737.39   110.72     1.40)  ; 33
                                      ( -187.13   738.79   111.03     1.40)  ; 34
                                      ( -187.13   741.35   111.38     1.40)  ; 35
                                      ( -186.20   742.75   111.58     1.40)  ; 36
                                      ( -184.34   743.45   111.60     1.40)  ; 37
                                      ( -183.40   744.62   111.85     1.40)  ; 38
                                      ( -182.47   746.49   112.01     1.40)  ; 39
                                      ( -182.71   747.42   112.12     1.40)  ; 40
                                      ( -182.71   748.82   112.13     1.40)  ; 41
                                      ( -182.71   750.69   112.13     1.40)  ; 42
                                      ( -183.17   751.39   112.12     1.40)  ; 43
                                      ( -184.10   752.32   112.21     1.40)  ; 44
                                      ( -185.73   753.72   112.26     1.40)  ; 45
                                      ( -186.90   755.12   111.93     1.40)  ; 46
                                      ( -188.06   756.52   111.93     1.40)  ; 47
                                      ( -188.30   757.69   111.94     1.40)  ; 48
                                      ( -188.76   759.32   112.09     1.40)  ; 49
                                      ( -189.23   761.42   112.38     1.40)  ; 50
                                      ( -189.23   762.35   112.84     1.40)  ; 51
                                      ( -189.46   763.75   113.16     1.40)  ; 52
                                      ( -189.70   765.62   113.34     1.40)  ; 53
                                      ( -190.16   769.35   113.50     1.40)  ; 54
                                      ( -191.09   771.69   113.49     1.40)  ; 55
                                      ( -191.56   774.02   113.63     1.40)  ; 56
                                      ( -191.56   776.12   112.74     1.40)  ; 57
                                      ( -192.26   777.75   112.74     1.40)  ; 58
                                      ( -192.96   779.15   113.03     1.40)  ; 59
                                      ( -193.66   780.55   113.26     1.40)  ; 60
                                      ( -193.66   781.72   113.61     1.40)  ; 61
                                      ( -193.19   784.05   113.83     1.40)  ; 62
                                      ( -194.36   784.99   113.83     1.40)  ; 63
                                      ( -194.59   786.39   113.84     1.40)  ; 64
                                      ( -194.59   787.09   113.84     1.40)  ; 65
                                      ( -194.59   789.19   113.45     1.40)  ; 66
                                      ( -194.59   791.29   112.99     1.40)  ; 67
                                      ( -194.59   792.69   113.67     1.40)  ; 68
                                      ( -194.82   794.32   114.88     1.40)  ; 69
                                      ( -194.82   795.49   115.37     1.40)  ; 70
                                      ( -194.82   797.59   116.78     1.40)  ; 71
                                      ( -194.82   798.75   117.44     1.40)  ; 72
                                      ( -194.82   800.39   117.96     1.40)  ; 73
                                      ( -195.52   802.49   116.56     1.40)  ; 74
                                      ( -195.99   805.05   116.59     1.40)  ; 75
                                      ( -197.39   807.39   116.72     1.40)  ; 76
                                      ( -198.08   809.25   117.55     1.40)  ; 77
                                      ( -197.85   810.42   117.83     1.40)  ; 78
                                      ( -197.62   811.59   118.04     1.40)  ; 79
                                      ( -197.39   812.99   118.07     1.40)  ; 80
                                      ( -197.39   814.62   118.06     1.40)  ; 81
                                      ( -197.85   816.49   118.06     1.40)  ; 82
                                      ( -197.39   816.95   118.05     1.40)  ; 83
                                      ( -196.92   817.89   118.06     1.40)  ; 84
                                      ( -196.70   819.69   118.09     1.40)  ; 85
                                      ( -197.40   822.95   119.11     1.40)  ; 86
                                      ( -197.17   824.35   119.19     1.40)  ; 87
                                      ( -197.17   826.92   119.33     1.40)  ; 88
                                      ( -197.17   829.02   119.75     1.40)  ; 89
                                      ( -197.17   831.35   120.14     1.40)  ; 90
                                      ( -198.10   832.75   120.60     1.40)  ; 91
                                      ( -198.10   833.69   120.60     1.40)  ; 92
                                      ( -198.10   835.09   120.88     1.40)  ; 93
                                      ( -198.10   838.35   120.99     1.40)  ; 94
                                      ( -197.87   842.09   120.99     1.40)  ; 95
                                      ( -197.87   844.19   120.99     1.40)  ; 96
                                      ( -197.87   848.15   120.98     1.40)  ; 97
                                      ( -198.10   850.25   120.98     1.40)  ; 98
                                      ( -198.10   852.12   120.98     1.40)  ; 99
                                      ( -198.10   853.05   120.98     1.40)  ; 100
                                      (
                                        ( -199.50   853.52   120.97     1.17)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1
                                        ( -200.43   853.75   121.06     1.17)  ; 2
                                        ( -201.59   853.75   121.07     1.17)  ; 3
                                        ( -202.53   854.69   121.12     1.17)  ; 4
                                        ( -203.23   855.15   121.14     1.17)  ; 5
                                        ( -203.69   855.85   121.20     1.17)  ; 6
                                        ( -204.62   856.55   121.27     1.17)  ; 7
                                        ( -206.25   857.25   121.57     1.17)  ; 8
                                        ( -208.82   858.42   122.36     1.17)  ; 9
                                        ( -209.75   858.42   121.80     1.17)  ; 10
                                        ( -211.61   859.82   121.27     1.17)  ; 11
                                        ( -213.71   860.99   121.27     1.17)  ; 12
                                        ( -214.41   860.99   121.27     1.17)  ; 13
                                        ( -215.58   860.99   121.27     1.17)  ; 14
                                        ( -216.27   862.85   121.26     1.17)  ; 15
                                        ( -217.91   863.55   121.26     1.17)  ; 16
                                        ( -218.60   864.02   121.26     1.17)  ; 17
                                        ( -219.77   864.72   121.26     1.17)  ; 18
                                        (
                                          ( -220.93   864.25   121.26     1.17)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1-1
                                          ( -222.33   863.55   122.29     1.17)  ; 2
                                          ( -223.26   863.55   122.78     1.17)  ; 3
                                          ( -224.90   863.55   123.25     1.17)  ; 4
                                          ( -226.76   864.25   123.26     1.17)  ; 5
                                          ( -229.32   866.12   123.26     1.17)  ; 6
                                          ( -230.49   867.05   123.20     1.17)  ; 7
                                          ( -232.82   868.69   123.08     1.17)  ; 8
                                          ( -233.98   870.09   123.01     1.17)  ; 9
                                          ( -235.61   871.02   123.01     1.17)  ; 10
                                          ( -238.41   873.59   123.01     1.17)  ; 11
                                          ( -239.11   874.52   123.01     1.17)  ; 12
                                          ( -241.21   877.32   123.01     1.17)  ; 13
                                          ( -243.07   881.05   124.52     1.17)  ; 14
                                          ( -244.24   882.69   125.08     1.17)  ; 15
                                          ( -246.10   886.19   126.01     1.17)  ; 16
                                          ( -247.50   887.35   126.40     1.17)  ; 17
                                          ( -248.90   889.45   126.40     1.17)  ; 18
                                          ( -250.29   891.09   126.40     1.17)  ; 19
                                          ( -250.53   892.49   126.40     1.17)  ; 20
                                          ( -252.86   895.75   126.40     1.17)  ; 21
                                          ( -252.86   897.62   126.40     1.17)  ; 22
                                          ( -252.86   899.25   126.40     1.17)  ; 23
                                          ( -253.56   899.95   126.40     1.17)  ; 24
                                          ( -253.56   901.35   126.40     1.17)  ; 25
                                          ( -253.12   903.19   124.72     1.17)  ; 26
                                          ( -253.58   904.35   124.72     1.17)  ; 27
                                          ( -254.98   906.45   124.72     1.17)  ; 28
                                          ( -255.91   909.49   125.33     1.17)  ; 29
                                          ( -258.71   912.05   125.41     1.17)  ; 30
                                          ( -260.81   914.15   125.41     1.17)  ; 31
                                          ( -263.37   917.19   125.41     1.17)  ; 32
                                          ( -265.93   919.75   125.41     1.17)  ; 33
                                          ( -268.26   920.92   125.41     1.17)  ; 34
                                          ( -270.83   923.95   125.42     1.17)  ; 35
                                          ( -272.23   926.75   125.42     1.17)  ; 36
                                          ( -273.16   927.92   125.42     1.17)  ; 37
                                          ( -275.49   932.59   125.42     1.17)  ; 38
                                          ( -276.89   934.45   125.42     1.17)  ; 39
                                          ( -278.75   936.09   125.42     1.17)  ; 40
                                          ( -279.45   937.72   125.42     1.17)  ; 41
                                          ( -281.55   940.29   125.42     1.17)  ; 42
                                          ( -281.55   942.39   125.42     1.17)  ; 43
                                          ( -281.08   944.72   125.42     1.17)  ; 44
                                          ( -283.41   947.52   125.42     1.17)  ; 45
                                          ( -284.81   949.15   125.42     1.17)  ; 46
                                          ( -286.67   951.72   125.42     1.17)  ; 47
                                          ( -287.37   953.12   125.42     1.17)  ; 48
                                          ( -289.24   954.99   125.42     1.17)  ; 49
                                          ( -290.63   957.09   125.42     1.17)  ; 50
                                          ( -291.33   958.25   125.42     1.17)  ; 51
                                          ( -292.26   959.89   125.42     1.17)  ; 52
                                          ( -292.50   961.52   125.42     1.17)  ; 53
                                          ( -293.20   963.39   125.42     1.17)  ; 54
                                          ( -293.90   964.79   125.42     1.17)  ; 55
                                          ( -295.06   966.42   125.42     1.17)  ; 56
                                          ( -296.46   968.29   125.42     1.17)  ; 57
                                          ( -296.93   970.15   125.42     1.17)  ; 58
                                          ( -297.86   972.02   125.42     1.17)  ; 59
                                          ( -299.26   974.12   125.42     1.17)  ; 60
                                          ( -299.26   976.22   125.42     1.17)  ; 61
                                           Normal
                                        |
                                          ( -220.03   866.32   122.70     1.17)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-1-2
                                          ( -220.96   868.89   122.70     1.17)  ; 2
                                          ( -220.96   870.29   122.70     1.17)  ; 3
                                          ( -220.96   871.92   122.70     1.17)  ; 4
                                          ( -221.43   873.55   122.70     1.17)  ; 5
                                          ( -222.59   877.29   123.19     1.17)  ; 6
                                          ( -223.06   878.69   123.31     1.17)  ; 7
                                          ( -224.22   879.62   123.37     1.17)  ; 8
                                          ( -224.69   881.49   123.37     1.17)  ; 9
                                          ( -224.92   883.12   123.63     1.17)  ; 10
                                          ( -225.16   885.22   123.98     1.17)  ; 11
                                          ( -226.09   886.62   124.09     1.17)  ; 12
                                          ( -226.55   888.25   124.44     1.17)  ; 13
                                          ( -227.72   890.12   124.94     1.17)  ; 14
                                          ( -228.42   891.52   124.94     1.17)  ; 15
                                          ( -229.58   893.15   124.95     1.17)  ; 16
                                          ( -229.82   895.49   125.30     1.17)  ; 17
                                          ( -230.05   898.29   125.30     1.17)  ; 18
                                          ( -230.05   900.39   125.30     1.17)  ; 19
                                          ( -229.82   903.65   125.68     1.17)  ; 20
                                          ( -230.51   906.69   126.61     1.17)  ; 21
                                          ( -230.51   908.32   126.66     1.17)  ; 22
                                          ( -230.51   910.89   126.68     1.17)  ; 23
                                          ( -230.28   912.52   127.14     1.17)  ; 24
                                          ( -230.28   914.15   127.39     1.17)  ; 25
                                          ( -230.28   915.79   127.56     1.17)  ; 26
                                          ( -229.58   917.65   127.70     1.17)  ; 27
                                          ( -229.58   919.52   127.73     1.17)  ; 28
                                          ( -229.58   921.39   127.73     1.17)  ; 29
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( -198.36   854.42   121.15     1.17)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-1-2
                                        ( -197.66   855.82   121.51     1.17)  ; 2
                                        ( -196.49   856.99   121.51     1.17)  ; 3
                                        ( -196.03   859.09   121.70     1.17)  ; 4
                                        ( -195.56   860.95   121.91     1.17)  ; 5
                                        ( -195.33   863.29   122.09     1.17)  ; 6
                                        ( -195.10   865.39   122.58     1.17)  ; 7
                                        ( -194.86   867.49   123.01     1.17)  ; 8
                                        ( -193.47   870.05   123.02     1.17)  ; 9
                                        ( -192.77   875.65   123.14     1.17)  ; 10
                                        ( -192.77   877.29   123.14     1.17)  ; 11
                                        ( -192.30   879.15   123.31     1.17)  ; 12
                                        ( -191.83   880.79   123.35     1.17)  ; 13
                                        ( -191.13   881.95   123.37     1.17)  ; 14
                                        ( -191.13   885.22   123.56     1.17)  ; 15
                                        ( -191.60   887.79   123.09     1.17)  ; 16
                                        ( -191.60   891.99   123.46     1.17)  ; 17
                                        ( -191.13   893.85   123.81     1.17)  ; 18
                                        ( -190.44   896.89   123.81     1.17)  ; 19
                                        ( -189.50   899.69   122.45     1.17)  ; 20
                                        ( -188.57   899.92   122.45     1.17)  ; 21
                                        ( -186.71   901.55   122.45     1.17)  ; 22
                                        ( -185.54   902.02   122.45     1.17)  ; 23
                                        ( -184.38   903.65   122.45     1.17)  ; 24
                                        ( -183.91   905.75   122.45     1.17)  ; 25
                                        ( -181.35   907.85   122.46     1.17)  ; 26
                                        ( -179.48   909.72   122.46     1.17)  ; 27
                                        ( -178.55   911.35   122.54     1.17)  ; 28
                                        ( -175.52   915.55   122.81     1.17)  ; 29
                                        ( -173.89   916.95   123.05     1.17)  ; 30
                                        ( -172.96   918.35   123.36     1.17)  ; 31
                                        ( -172.73   919.99   123.64     1.17)  ; 32
                                        ( -169.23   922.09   123.07     1.17)  ; 33
                                        ( -168.30   924.19   122.35     1.17)  ; 34
                                        ( -166.67   926.05   122.35     1.17)  ; 35
                                        ( -166.20   927.92   122.36     1.17)  ; 36
                                        ( -164.80   928.39   122.57     1.17)  ; 37
                                        ( -163.87   929.55   122.57     1.17)  ; 38
                                        ( -162.94   930.95   122.57     1.17)  ; 39
                                        ( -162.71   931.89   122.57     1.17)  ; 40
                                        ( -162.71   933.99   122.57     1.17)  ; 41
                                        ( -161.31   935.39   122.57     1.17)  ; 42
                                        ( -160.38   936.79   122.57     1.17)  ; 43
                                        ( -158.05   937.02   122.57     1.17)  ; 44
                                        ( -157.35   939.12   122.57     1.17)  ; 45
                                        ( -157.35   940.29   122.57     1.17)  ; 46
                                        ( -157.35   942.62   122.57     1.17)  ; 47
                                        ( -157.35   944.25   127.14     1.17)  ; 48
                                        ( -157.35   946.59   127.29     1.17)  ; 49
                                        ( -157.35   947.75   128.74     1.17)  ; 50
                                        ( -157.35   948.69   129.04     1.17)  ; 51
                                        ( -157.35   949.85   129.64     1.17)  ; 52
                                        ( -156.88   953.59   130.30     1.17)  ; 53
                                        ( -156.42   955.45   130.35     1.17)  ; 54
                                        ( -156.18   957.32   130.78     1.17)  ; 55
                                        ( -156.18   960.12   131.23     1.17)  ; 56
                                        ( -156.18   962.22   131.27     1.17)  ; 57
                                        ( -155.95   964.09   131.35     1.17)  ; 58
                                        ( -157.11   965.49   131.35     1.17)  ; 59
                                        ( -155.02   964.55   131.53     1.17)  ; 60
                                        ( -155.95   966.42   131.70     1.17)  ; 61
                                        ( -155.95   967.82   132.05     1.17)  ; 62
                                        ( -155.25   970.39   133.21     1.17)  ; 63
                                        ( -155.25   971.55   133.38     1.17)  ; 64
                                        ( -155.25   973.19   133.93     1.17)  ; 65
                                        ( -155.25   975.75   134.43     1.17)  ; 66
                                        ( -154.09   978.32   134.49     1.17)  ; 67
                                        ( -153.39   981.12   134.49     1.17)  ; 68
                                        ( -151.99   983.69   134.49     1.17)  ; 69
