;	V3 text file written for MicroBrightField products.
                              (  206.79   305.33    72.98     0.74)  ; 59
                              (  207.34   304.86    72.99     0.74)  ; 60
                              (  207.53   304.68    72.99     0.74)  ; 61
                              (  207.71   304.68    72.99     0.74)  ; 62
                              (  208.18   304.58    72.99     0.74)  ; 63
                              (  208.64   304.49    73.09     0.74)  ; 64
                              (  209.39   304.30    73.48     0.74)  ; 65
                              (  209.48   304.30    73.70     0.74)  ; 66
                              (  210.13   303.93    73.71     0.74)  ; 67
                              (  210.69   303.46    73.71     0.74)  ; 68
                              (  210.97   303.46    73.71     0.74)  ; 69
                              (  211.71   303.37    73.71     0.74)  ; 70
                              (  211.90   303.18    73.90     0.74)  ; 71
                              (  212.08   303.18    73.90     0.74)  ; 72
                              (  213.38   302.53    74.15     0.74)  ; 73
                              (  213.57   302.44    74.46     0.74)  ; 74
                              (  214.22   302.16    74.48     0.74)  ; 75
                              (  214.22   302.06    74.48     0.74)  ; 76
                              (  214.78   301.69    74.48     0.74)  ; 77
                              (  214.96   301.50    74.54     0.74)  ; 78
                              (  215.24   301.32    75.07     0.74)  ; 79
                              (  215.52   301.32    75.23     0.74)  ; 80
                              (  216.17   301.22    75.23     0.74)  ; 81
                              (  216.26   301.13    75.23     0.74)  ; 82
                              (  216.45   301.04    75.26     0.74)  ; 83
                              (  216.73   300.76    75.85     0.74)  ; 84
                              (  216.82   300.76    75.85     0.74)  ; 85
                              (  217.29   300.57    75.97     0.74)  ; 86
                              (  217.47   300.57    75.96     0.74)  ; 87
                              (  218.59   299.92    75.96     0.74)  ; 88
                              (  218.68   299.92    75.96     0.74)  ; 89
                              (  219.24   299.73    75.95     0.74)  ; 90
                              (  219.70   299.73    76.39     0.74)  ; 91
                              (  219.98   299.73    76.73     0.74)  ; 92
                              (  220.17   299.64    76.89     0.74)  ; 93
                              (  220.63   299.64    76.88     0.74)  ; 94
                              (  221.00   299.83    76.88     0.74)  ; 95
                              (  221.37   299.92    76.87     0.74)  ; 96
                              (  221.65   300.01    76.87     0.74)  ; 97
                              (  222.02   300.01    76.88     0.74)  ; 98
                              (  222.21   300.11    77.20     0.74)  ; 99
                              (  222.49   300.48    77.35     0.74)  ; 100
                              (  222.58   300.57    77.57     0.74)  ; 101
                              (  222.86   300.76    77.57     0.74)  ; 102
                              (  223.23   300.94    77.57     0.74)  ; 103
                              (  224.35   301.04    77.57     0.74)  ; 104
                              (  224.35   301.04    77.60     0.74)  ; 105
                              (  225.37   301.04    78.37     0.74)  ; 106
                              (  225.55   301.04    78.37     0.74)  ; 107
                              (  226.02   300.94    78.37     0.74)  ; 108
                              (  226.39   300.76    78.37     0.74)  ; 109
                              (  226.58   300.76    78.37     0.74)  ; 110
                              (  226.67   300.66    78.37     0.74)  ; 111
                              (  226.67   300.29    78.37     0.74)  ; 112
                              (  226.95   299.92    78.37     0.74)  ; 113
                              (  226.95   299.55    78.42     0.74)  ; 114
                              (  227.04   299.45    78.42     0.74)  ; 115
                              (  227.51   299.08    78.91     0.74)  ; 116
                              (  227.78   298.43    79.16     0.74)  ; 117
                              (  228.62   298.15    79.16     0.74)  ; 118
                              (  229.18   297.96    79.17     0.74)  ; 119
                              (  229.36   297.96    79.17     0.74)  ; 120
                              (  230.01   297.77    79.40     0.74)  ; 121
                              (  230.11   297.68    79.92     0.74)  ; 122
                              (  230.85   298.15    79.97     0.74)  ; 123
                              (  230.94   298.24    79.97     0.74)  ; 124
                              (  231.22   298.33    79.97     0.74)  ; 125
                              (  231.69   298.33    79.98     0.74)  ; 126
                              (  232.43   298.05    80.46     0.74)  ; 127
                              (  232.43   297.87    80.82     0.74)  ; 128
                              (  232.43   297.49    80.83     0.74)  ; 129
                              (  232.52   297.49    80.83     0.74)  ; 130
                              (  233.36   298.15    80.83     0.74)  ; 131
                              (  233.82   298.52    81.27     0.74)  ; 132
                              (  234.94   298.61    81.61     0.74)  ; 133
                              (  235.03   298.61    81.60     0.74)  ; 134
                              (  235.78   298.33    81.59     0.74)  ; 135
                              (  236.05   298.05    81.61     0.74)  ; 136
                              (  236.24   297.77    81.92     0.74)  ; 137
                              (  236.33   297.68    82.34     0.74)  ; 138
                              (  236.61   297.31    82.38     0.74)  ; 139
                              (  236.80   296.93    82.37     0.74)  ; 140
                              (  237.08   296.65    82.37     0.74)  ; 141
                              (  237.17   296.56    82.54     0.74)  ; 142
                              (  238.47   296.09    83.09     0.74)  ; 143
                              (  238.56   296.00    83.17     0.74)  ; 144
                              (  238.84   295.81    83.17     0.74)  ; 145
                              (  238.84   295.63    83.17     0.74)  ; 146
                              (  238.94   295.44    83.17     0.74)  ; 147
                              (  238.94   295.25    83.21     0.74)  ; 148
                              (  239.03   294.97    83.57     0.74)  ; 149
                              (  239.12   294.88    83.86     0.74)  ; 150
                              (  239.40   294.60    83.92     0.74)  ; 151
                              (  239.59   294.32    83.92     0.74)  ; 152
                              (  239.86   294.23    83.92     0.74)  ; 153
                              (  240.70   293.95    83.92     0.74)  ; 154
                              (  241.54   293.86    83.92     0.74)  ; 155
                              (  242.74   293.39    84.02     0.74)  ; 156
                              (  242.93   293.39    84.52     0.74)  ; 157
                              (  243.49   293.20    84.60     0.74)  ; 158
                              (  244.05   293.11    84.61     0.74)  ; 159
                              (  244.60   293.11    84.61     0.74)  ; 160
                              (  245.25   292.83    84.70     0.74)  ; 161
                              (  245.53   292.74    85.18     0.74)  ; 162
                              (  245.72   292.64    85.33     0.74)  ; 163
                              (  245.81   292.55    85.33     0.74)  ; 164
                              (  245.90   292.46    85.33     0.74)  ; 165
                              (  246.00   292.36    85.33     0.74)  ; 166
                              (  246.09   292.27    85.33     0.74)  ; 167
                              (  246.55   291.71    85.33     0.74)  ; 168
                              (  246.65   291.62    85.33     0.74)  ; 169
                              (  247.17   291.25    85.33     0.74)  ; 170
                              (  247.17   291.25    85.35     0.74)  ; 171
                              (  247.64   291.25    85.80     0.74)  ; 172
                              (  247.92   291.25    86.00     0.74)  ; 173
                              (  248.94   291.07    86.00     0.74)  ; 174
                              (  249.31   291.07    86.00     0.74)  ; 175
                              (  249.87   290.88    86.00     0.74)  ; 176
                              (  250.52   290.79    86.00     0.74)  ; 177
                              (  251.26   290.69    86.04     0.74)  ; 178
                              (  251.73   290.60    86.40     0.74)  ; 179
                              (  252.29   290.32    86.71     0.74)  ; 180
                              (  252.75   289.86    86.72     0.74)  ; 181
                              (  253.77   289.30    86.72     0.74)  ; 182
                              (  253.96   289.20    86.72     0.74)  ; 183
                              (  254.61   289.20    86.72     0.74)  ; 184
                              (  255.07   288.74    86.72     0.74)  ; 185
                              (  255.44   288.55    86.72     0.74)  ; 186
                              (  255.72   288.55    86.76     0.74)  ; 187
                              (  256.65   288.46    86.89     0.74)  ; 188
                              (  257.86   288.64    87.42     0.74)  ; 189
                              (  258.32   288.64    87.42     0.74)  ; 190
                              (  260.18   288.27    87.42     0.74)  ; 191
                              (  260.37   288.18    87.42     0.74)  ; 192
                              (  261.11   288.27    87.41     0.74)  ; 193
                              (  261.30   288.27    87.70     0.74)  ; 194
                              (  261.76   288.27    88.16     0.74)  ; 195
                              (  261.95   288.36    88.36     0.74)  ; 196
                              (  262.32   288.36    88.36     0.74)  ; 197
                              (  263.34   288.27    88.36     0.74)  ; 198
                              (  263.62   287.99    88.36     0.74)  ; 199
                              (  263.90   287.80    88.44     0.74)  ; 200
                              (  264.36   287.62    88.73     0.74)  ; 201
                              (  265.02   287.62    89.00     0.74)  ; 202
                              (  266.32   287.15    89.01     0.74)  ; 203
                              (  266.87   287.15    89.02     0.74)  ; 204
                              (  267.99   287.06    89.03     0.74)  ; 205
                              (  268.82   286.96    89.04     0.74)  ; 206
                              (  269.85   286.87    89.48     0.74)  ; 207
                              (  270.31   286.87    89.77     0.74)  ; 208
                              (  271.15   286.87    89.77     0.74)  ; 209
                              (  271.71   286.87    89.77     0.74)  ; 210
                              (  272.54   286.87    89.77     0.74)  ; 211
                              (  273.10   286.87    89.77     0.74)  ; 212
                              (  274.03   287.06    89.77     0.74)  ; 213
                              (  274.68   287.06    89.77     0.74)  ; 214
                              (  275.24   287.06    89.77     0.74)  ; 215
                              (  275.79   287.15    89.77     0.74)  ; 216
                              (  276.63   287.15    89.77     0.74)  ; 217
                              (  277.09   287.52    89.77     0.74)  ; 218
                              (  277.65   287.52    89.77     0.74)  ; 219
                              (  278.02   287.62    89.77     0.74)  ; 220
                              (  278.67   287.71    90.23     0.74)  ; 221
                              (  279.32   287.71    90.57     0.74)  ; 222
                              (  280.72   287.71    90.73     0.74)  ; 223
                              (  281.93   287.52    90.73     0.74)  ; 224
                              (  282.11   287.52    90.73     0.74)  ; 225
                              (  282.58   287.80    90.99     0.74)  ; 226
                              (  283.32   288.27    91.47     0.74)  ; 227
                              (  283.78   288.36    91.48     0.74)  ; 228
                              (  284.62   288.83    91.47     0.74)  ; 229
                              (  284.81   288.92    91.47     0.74)  ; 230
                              (  285.18   289.11    91.53     0.74)  ; 231
                              (  285.46   289.48    91.79     0.74)  ; 232
                              (  286.57   290.13    92.31     0.74)  ; 233
                              (  287.13   290.23    92.34     0.74)  ; 234
                              (  287.41   290.32    92.34     0.74)  ; 235
                              (  287.97   290.69    92.33     0.74)  ; 236
                              (  289.08   291.25    92.47     0.74)  ; 237
                              (  289.36   291.35    92.86     0.74)  ; 238
                              (  289.64   291.72    93.04     0.74)  ; 239
                              (  290.20   292.09    93.04     0.74)  ; 240
                              (  290.66   292.47    93.04     0.74)  ; 241
                              (  291.03   292.75    93.04     0.74)  ; 242
                              (  291.50   293.12    93.04     0.74)  ; 243
                              (  291.68   293.40    93.41     0.74)  ; 244
                              (  291.87   293.49    93.41     0.74)  ; 245
                              (  292.05   293.96    93.41     0.74)  ; 246
                              (  293.32   294.32    93.41     0.74)  ; 247
                              (  293.32   294.32    93.44     0.74)  ; 248
                              (  293.88   294.78    93.64     0.74)  ; 249
                              (  294.06   294.97    94.05     0.74)  ; 250
                              (  294.71   295.53    94.09     0.74)  ; 251
                              (  295.08   295.90    94.10     0.74)  ; 252
                              (  295.46   296.09    94.10     0.74)  ; 253
                              (  295.92   296.56    94.45     0.74)  ; 254
                              (  296.48   296.74    94.75     0.74)  ; 255
                              (  296.57   296.74    94.82     0.74)  ; 256
                              (  297.41   296.93    94.82     0.74)  ; 257
                              (  297.87   297.02    94.82     0.74)  ; 258
                              (  298.52   297.12    94.82     0.74)  ; 259
                              (  298.89   297.12    94.88     0.74)  ; 260
                              (  299.64   297.12    95.21     0.74)  ; 261
                              (  299.82   297.30    95.54     0.74)  ; 262
                              (  300.10   297.49    95.55     0.74)  ; 263
                              (  300.57   297.86    95.55     0.74)  ; 264
                              (  301.03   298.05    95.55     0.74)  ; 265
                              (  301.22   298.24    95.56     0.74)  ; 266
                              (  301.59   298.42    95.84     0.74)  ; 267
                              (  302.05   298.51    96.19     0.74)  ; 268
                              (  302.80   298.24    96.27     0.74)  ; 269
                              (  303.17   298.33    96.26     0.74)  ; 270
                              (  303.35   298.61    96.26     0.74)  ; 271
                              (  303.45   298.79    96.26     0.74)  ; 272
                              (  303.72   298.89    96.26     0.74)  ; 273
                              (  304.10   299.26    96.26     0.74)  ; 274
                              (  304.47   299.45    96.74     0.74)  ; 275
                              (  305.12   299.45    96.93     0.74)  ; 276
                              (  305.95   299.45    97.07     0.74)  ; 277
                              (  306.61   299.54    97.07     0.74)  ; 278
                              (  306.98   299.54    97.07     0.74)  ; 279
                              (  307.81   299.63    97.24     0.74)  ; 280
                              (  307.81   299.63    97.77     0.74)  ; 281
                              (  308.19   299.82    97.86     0.74)  ; 282
                              (  308.37   299.91    97.86     0.74)  ; 283
                              (  308.84   300.10    97.86     0.74)  ; 284
                              (  309.39   300.10    98.64     0.74)  ; 285
                              (  309.76   300.10    98.72     0.74)  ; 286
                              (  309.95   300.10    98.75     0.74)  ; 287
                              (  309.95   300.01    98.75     0.74)  ; 288
                              (  310.04   299.82    98.79     0.74)  ; 289
                              (  310.23   299.63    99.40     0.74)  ; 290
                              (  310.23   299.54    99.59     0.74)  ; 291
                              (  310.88   299.45    99.93     0.74)  ; 292
                              (  310.88   299.45   100.34     0.74)  ; 293
                              (  311.16   299.35   100.40     0.74)  ; 294
                              (  311.44   299.07   100.40     0.74)  ; 295
                              (  311.62   299.07   100.40     0.74)  ; 296
                              (  312.09   298.98   100.40     0.74)  ; 297
                              (  312.27   298.89   100.89     0.74)  ; 298
                              (  312.46   298.89   100.89     0.74)  ; 299
                              (  313.02   298.61   101.20     0.74)  ; 300
                              (  313.11   298.33   101.24     0.74)  ; 301
                              (  313.30   298.24   101.24     0.74)  ; 302
                              (  314.69   297.49   101.24     0.74)  ; 303
                              (  314.97   297.49   101.24     0.74)  ; 304
                              (  315.15   297.68   101.88     0.74)  ; 305
                              (  315.53   297.96   102.07     0.74)  ; 306
                              (  315.80   298.24   102.06     0.74)  ; 307
                              (  315.90   298.33   102.06     0.74)  ; 308
                              (  316.27   298.70   102.06     0.74)  ; 309
                              (  316.36   298.70   102.26     0.74)  ; 310
                              (  317.01   298.79   102.58     0.74)  ; 311
                              (  317.38   298.79   102.82     0.74)  ; 312
                              (  318.13   298.70   102.82     0.74)  ; 313
                              (  318.78   299.35   103.24     0.74)  ; 314
                              (  319.52   299.45   104.10     0.74)  ; 315
                              (  319.61   299.35   104.09     0.74)  ; 316
                              (  319.71   299.35   104.11     0.74)  ; 317
                              (  319.99   299.17   104.92     0.74)  ; 318
                              (  320.45   298.98   105.04     0.74)  ; 319
                              (  320.64   298.79   105.03     0.74)  ; 320
                              (  320.82   298.79   105.03     0.74)  ; 321
                              (  321.19   298.61   105.03     0.74)  ; 322
                              (  321.84   298.51   105.45     0.74)  ; 323
                              (  322.59   298.42   105.72     0.74)  ; 324
                              (  322.96   298.42   105.83     0.74)  ; 325
                              (  323.70   298.61   105.83     0.74)  ; 326
                              (  323.89   298.89   105.84     0.74)  ; 327
                              (  323.89   298.98   106.12     0.74)  ; 328
                              (  323.98   299.26   106.61     0.74)  ; 329
                              (  324.07   299.91   106.63     0.74)  ; 330
                              (  324.07   300.38   106.63     0.74)  ; 331
                              (  324.17   300.66   106.63     0.74)  ; 332
                              (  324.54   300.94   107.23     0.74)  ; 333
                              (  324.63   300.94   107.47     0.74)  ; 334
                              (  325.56   300.47   107.45     0.74)  ; 335
                              (  326.49   300.29   107.45     0.74)  ; 336
                              (  327.14   300.38   107.53     0.74)  ; 337
                              (  327.23   300.57   107.53     0.74)  ; 338
                              (  327.88   300.57   107.82     0.74)  ; 339
                              (  328.35   300.85   108.31     0.74)  ; 340
                              (  329.84   300.85   108.30     0.74)  ; 341
                              (  330.30   300.85   108.30     0.74)  ; 342
                              (  330.76   300.38   108.99     0.74)  ; 343
                              (  331.04   300.38   108.99     0.74)  ; 344
                              (  331.41   300.38   109.14     0.74)  ; 345
                              (  331.97   300.66   109.15     0.74)  ; 346
                              (  332.62   300.85   109.15     0.74)  ; 347
                              (  332.81   301.03   109.46     0.74)  ; 348
                              (  333.18   301.31   109.57     0.74)  ; 349
                              (  333.37   301.41   109.96     0.74)  ; 350
                              (  333.46   301.50   109.97     0.74)  ; 351
                              (  335.22   301.50   110.46     0.74)  ; 352
                              (  335.78   301.50   110.72     0.74)  ; 353
                              (  335.97   301.41   110.83     0.74)  ; 354
                              (  336.25   301.31   110.83     0.74)  ; 355
                              (  336.53   301.31   110.88     0.74)  ; 356
                              (  336.80   301.31   111.10     0.74)  ; 357
                              (  336.99   301.31   111.59     0.74)  ; 358
                              (  337.45   301.31   111.59     0.74)  ; 359
                              (  337.64   301.31   111.59     0.74)  ; 360
                              (  337.62   301.38   111.59     0.74)  ; 361
                              (  337.80   301.94   111.59     0.74)  ; 362
                              (  338.17   302.13   111.92     0.74)  ; 363
                              (  338.45   302.32   112.41     0.74)  ; 364
                              (  339.10   302.60   112.47     0.74)  ; 365
                              (  339.66   302.60   112.47     0.74)  ; 366
                              (  340.68   302.69   112.47     0.74)  ; 367
                              (  341.33   302.69   112.91     0.74)  ; 368
                              (  342.45   302.60   113.23     0.74)  ; 369
                              (  343.01   302.60   113.23     0.74)  ; 370
                              (  344.31   302.60   113.23     0.74)  ; 371
                              (  344.40   302.50   113.27     0.74)  ; 372
                              (  344.96   302.22   113.62     0.74)  ; 373
                              (  345.52   302.22   113.88     0.74)  ; 374
                              (  346.35   302.22   113.89     0.74)  ; 375
                              (  346.44   302.22   113.89     0.74)  ; 376
                              (  347.00   302.22   113.89     0.74)  ; 377
                              (  347.47   302.22   114.23     0.74)  ; 378
                              (  348.86   301.94   114.49     0.74)  ; 379
                              (  348.95   301.85   114.57     0.74)  ; 380
                              (  350.44   301.76   114.57     0.74)  ; 381
                              (  350.72   301.76   114.57     0.74)  ; 382
                              (  351.55   301.85   114.57     0.74)  ; 383
                              (  352.21   301.85   114.57     0.74)  ; 384
                              (  352.76   301.85   114.57     0.74)  ; 385
                              (  352.95   301.38   114.57     0.74)  ; 386
                              (  353.32   301.01   114.57     0.74)  ; 387
                              (  353.51   300.92   114.57     0.74)  ; 388
                              (  354.44   300.64   114.57     0.74)  ; 389
                              (  354.99   300.64   114.57     0.74)  ; 390
                              (  356.20   300.45   114.57     0.74)  ; 391
                              (  356.85   300.45   114.58     0.74)  ; 392
                              (  357.50   300.36   114.63     0.74)  ; 393
                              (  357.69   300.26   115.11     0.74)  ; 394
                              (  357.97   300.26   115.11     0.74)  ; 395
                              (  358.52   300.08   115.39     0.74)  ; 396
                              (  359.17   299.99   115.38     0.74)  ; 397
                              (  360.20   299.89   115.38     0.74)  ; 398
                              (  360.48   299.89   115.38     0.74)  ; 399
                              (  361.40   299.24   115.41     0.74)  ; 400
                              (  361.96   299.24   115.91     0.74)  ; 401
                              (  362.15   299.05   115.91     0.74)  ; 402
                              (  364.01   298.49   115.94     0.74)  ; 403
                              (  364.56   298.40   115.94     0.74)  ; 404
                              (  365.40   298.40   115.94     0.74)  ; 405
                              (  366.42   298.21   115.94     0.74)  ; 406
                              (  367.35   297.84   115.94     0.74)  ; 407
                              (  367.72   297.65   115.94     0.74)  ; 408
                              (  368.00   297.65   115.94     0.74)  ; 409
                              (  369.12   297.65   115.94     0.74)  ; 410
                              (  369.49   297.65   115.99     0.74)  ; 411
                              (  369.95   297.75   116.15     0.74)  ; 412
                              (  370.60   297.75   116.69     0.74)  ; 413
                              (  370.88   297.65   116.71     0.74)  ; 414
                              (  371.44   297.65   116.71     0.74)  ; 415
                              (  371.72   297.65   116.71     0.74)  ; 416
                              (  372.09   297.75   116.71     0.74)  ; 417
                              (  372.65   298.03   116.71     0.74)  ; 418
                              (  373.48   298.21   116.73     0.74)  ; 419
                              (  374.41   298.21   117.00     0.74)  ; 420
                              (  375.34   298.03   117.21     0.74)  ; 421
                              (  375.53   298.03   117.26     0.74)  ; 422
                              (  376.09   298.03   117.25     0.74)  ; 423
                              (  376.46   298.21   117.25     0.74)  ; 424
                              (  377.20   298.49   117.41     0.74)  ; 425
                              (  377.57   298.59   117.85     0.74)  ; 426
                              (  378.41   298.40   117.92     0.74)  ; 427
                              (  379.15   298.12   117.92     0.74)  ; 428
                              (  380.27   297.56   117.92     0.74)  ; 429
                              (  381.10   297.37   117.92     0.74)  ; 430
                              (  381.75   297.09   117.92     0.74)  ; 431
                              (  381.94   297.56   118.41     0.74)  ; 432
                              (  381.94   297.93   118.61     0.74)  ; 433
                              (  382.03   298.31   118.62     0.74)  ; 434
                              (  382.13   298.40   118.62     0.74)  ; 435
                              (  382.22   298.59   118.62     0.74)  ; 436
                              (  382.50   298.77   118.62     0.74)  ; 437
                              (  382.59   298.87   119.00     0.74)  ; 438
                              (  382.78   298.87   119.06     0.74)  ; 439
                              (  382.78   298.87   119.07     0.74)  ; 440
                              (  383.05   298.87   119.07     0.74)  ; 441
                              (  383.05   298.87   119.07     0.74)  ; 442
                              (  384.04   298.42   119.07     0.74)  ; 443
                              (  384.04   298.42   119.13     0.74)  ; 444
                              (  384.32   298.33   119.66     0.74)  ; 445
                              (  384.50   298.14   120.03     0.74)  ; 446
                              (  385.15   297.68   120.06     0.74)  ; 447
                              (  385.25   297.40   120.06     0.74)  ; 448
                              (  385.34   297.40   120.06     0.74)  ; 449
                              (  385.90   297.03   120.14     0.74)  ; 450
                              (  386.36   296.84   120.57     0.74)  ; 451
                              (  387.38   296.28   120.86     0.74)  ; 452
                              (  387.57   296.19   120.86     0.74)  ; 453
                              (  388.59   295.63   120.86     0.74)  ; 454
                              (  389.15   295.25   120.95     0.74)  ; 455
                              (  390.08   294.88   121.51     0.74)  ; 456
                              (  390.36   294.88   121.69     0.74)  ; 457
                              (  391.01   294.79   121.68     0.74)  ; 458
                              (  391.19   294.69   121.68     0.74)  ; 459
                              (  391.66   294.51   121.82     0.74)  ; 460
                              (  391.84   294.51   122.53     0.74)  ; 461
                              (  392.68   294.41   122.59     0.74)  ; 462
                              (  393.24   294.32   122.59     0.74)  ; 463
                              (  393.89   294.23   122.59     0.74)  ; 464
                              (  394.17   294.23   123.23     0.74)  ; 465
                              (  394.91   294.32   123.48     0.74)  ; 466
                              (  395.19   294.32   123.47     0.74)  ; 467
                              (  395.75   294.32   123.47     0.74)  ; 468
                              (  395.93   294.32   123.69     0.74)  ; 469
                              (  396.49   294.32   124.23     0.74)  ; 470
                              (  396.58   294.32   124.40     0.74)  ; 471
                              (  397.23   294.23   124.41     0.74)  ; 472
                              (  397.42   294.13   124.41     0.74)  ; 473
                              (  397.88   294.13   124.63     0.74)  ; 474
                              (  398.07   293.85   125.08     0.74)  ; 475
                              (  398.16   293.85   125.08     0.74)  ; 476
                              (  398.53   293.57   125.26     0.74)  ; 477
                              (  398.53   293.11   125.26     0.74)  ; 478
                              (  398.63   292.83   125.26     0.74)  ; 479
                              (  399.19   292.27   126.09     0.74)  ; 480
                              (  399.37   292.27   126.15     0.74)  ; 481
                              (  400.30   292.27   126.15     0.74)  ; 482
                              (  401.32   292.08   126.30     0.74)  ; 483
                              (  401.51   291.71   126.75     0.74)  ; 484
                              (  401.97   290.68   126.95     0.74)  ; 485
                              (  402.07   290.31   126.94     0.74)  ; 486
                              (  402.53   289.19   126.95     0.74)  ; 487
                              (  402.81   288.63   127.34     0.74)  ; 488
                              (  402.90   288.63   127.50     0.74)  ; 489
                              (  403.37   288.35   127.78     0.74)  ; 490
                              (  403.55   288.26   127.79     0.74)  ; 491
                              (  404.11   288.16   127.79     0.74)  ; 492
                              (  404.30   288.16   128.42     0.74)  ; 493
                              (  404.39   288.07   128.65     0.74)  ; 494
                              (  404.39   287.60   128.64     0.74)  ; 495
                              (  404.39   287.32   128.64     0.74)  ; 496
                              (  404.57   286.86   129.37     0.74)  ; 497
                              (  404.57   286.76   129.50     0.74)  ; 498
                              (  404.57   286.58   129.50     0.74)  ; 499
                              (  405.04   286.58   129.69     0.74)  ; 500
                              (  405.22   286.39   130.41     0.74)  ; 501
                              (  405.78   286.39   130.42     0.74)  ; 502
                              (  406.15   286.20   130.42     0.74)  ; 503
                              (  406.53   286.11   130.57     0.74)  ; 504
                              (  407.18   285.64   131.26     0.74)  ; 505
                              (  408.01   285.18   131.26     0.74)  ; 506
                              (  408.11   285.18   131.26     0.74)  ; 507
                              (  408.66   285.18   131.44     0.74)  ; 508
                              (  409.13   285.18   132.12     0.74)  ; 509
                              (  409.87   285.08   132.15     0.74)  ; 510
                              (  410.24   285.08   132.14     0.74)  ; 511
                              (  411.08   284.90   132.14     0.74)  ; 512
                              (  411.26   284.90   132.88     0.74)  ; 513
                              (  411.91   284.62   133.15     0.74)  ; 514
                              (  412.38   284.34   133.16     0.74)  ; 515
                              (  412.57   284.34   133.16     0.74)  ; 516
                              (  413.49   283.97   133.16     0.74)  ; 517
                              (  413.68   283.97   133.71     0.74)  ; 518
                              (  414.52   284.53   133.93     0.74)  ; 519
                              (  414.70   284.62   133.93     0.74)  ; 520
                              (  415.45   284.62   133.93     0.74)  ; 521
                              (  416.00   284.62   134.68     0.74)  ; 522
                              (  416.84   284.34   134.81     0.74)  ; 523
                              (  417.03   284.34   134.91     0.74)  ; 524
                              (  417.86   283.69   134.91     0.74)  ; 525
                              (  418.23   283.50   135.73     0.74)  ; 526
                              (  418.88   283.22   135.81     0.74)  ; 527
                              (  419.53   283.22   135.81     0.74)  ; 528
                              (  420.37   283.13   135.81     0.74)  ; 529
                              (  420.46   283.13   136.47     0.74)  ; 530
                              (  420.65   283.13   136.64     0.74)  ; 531
                              (  421.21   283.13   136.65     0.74)  ; 532
                              (  422.04   282.75   136.65     0.74)  ; 533
                              (  422.32   282.66   136.98     0.74)  ; 534
                              (  423.81   282.19   137.38     0.74)  ; 535
                              (  424.55   282.01   137.50     0.74)  ; 536
                              (  425.20   281.54   137.50     0.74)  ; 537
                              (  425.57   281.45   137.51     0.74)  ; 538
                              (  426.13   281.17   138.02     0.74)  ; 539
                              (  426.41   281.07   138.33     0.74)  ; 540
                              (  427.06   280.89   138.33     0.74)  ; 541
                              (  427.25   280.79   138.49     0.74)  ; 542
                              (  427.80   280.70   139.01     0.74)  ; 543
                              (  427.99   280.70   139.08     0.74)  ; 544
                              (  428.27   280.70   139.08     0.74)  ; 545
                              (  428.45   280.70   139.08     0.74)  ; 546
                              (  428.88   280.69   139.10     0.74)  ; 547
                              (  428.88   280.69   139.38     0.74)  ; 548
                              (  430.00   280.60   140.17     0.74)  ; 549
                              (  430.28   280.32   140.17     0.74)  ; 550
                              (  430.74   280.22   140.17     0.74)  ; 551
                              (  430.83   279.94   140.17     0.74)  ; 552
                              (  431.11   279.85   140.27     0.74)  ; 553
                              (  431.95   279.20   140.91     0.74)  ; 554
                              (  432.69   279.11   141.04     0.74)  ; 555
                              (  433.71   278.83   141.03     0.74)  ; 556
                              (  434.27   278.83   141.06     0.74)  ; 557
                              (  435.39   278.64   141.33     0.74)  ; 558
                              (  435.94   278.36   141.87     0.74)  ; 559
                              (  436.04   278.36   141.87     0.74)  ; 560
                              (  437.24   278.08   141.88     0.74)  ; 561
                              (  437.71   278.08   141.88     0.74)  ; 562
                              (  438.55   277.99   141.93     0.74)  ; 563
                              (  439.01   277.89   142.75     0.74)  ; 564
                              (  439.66   277.89   142.85     0.74)  ; 565
                              (  440.31   277.89   142.85     0.74)  ; 566
                              (  441.61   277.80   142.85     0.74)  ; 567
                              (  441.98   277.80   143.06     0.74)  ; 568
                              (  442.35   277.61   143.61     0.74)  ; 569
                              (  442.45   277.43   143.75     0.74)  ; 570
                              (  442.45   277.15   143.75     0.74)  ; 571
                              (  442.26   276.49   143.82     0.74)  ; 572
                              (  442.17   275.65   144.31     0.74)  ; 573
                              (  442.17   275.28   144.73     0.74)  ; 574
                              (  442.26   275.28   144.73     0.74)  ; 575
                              (  442.82   274.81   144.73     0.74)  ; 576
                              (  443.19   274.44   144.86     0.74)  ; 577
                              (  443.19   273.88   145.43     0.74)  ; 578
                              (  443.28   273.41   145.66     0.74)  ; 579
                              (  443.66   273.13   145.66     0.74)  ; 580
                              (  444.03   273.13   145.66     0.74)  ; 581
                              (  444.59   273.13   145.75     0.74)  ; 582
                              (  445.33   273.51   146.30     0.74)  ; 583
                              (  445.79   273.69   146.62     0.74)  ; 584
                              (  445.98   273.79   146.64     0.74)  ; 585
                              (  446.26   273.88   146.64     0.74)  ; 586
                              (  446.72   273.88   147.00     0.74)  ; 587
                              (  447.09   273.69   147.23     0.74)  ; 588
                              (  448.67   272.76   147.52     0.74)  ; 589
                              (  448.77   272.39   147.60     0.74)  ; 590
                              (  448.77   272.20   147.60     0.74)  ; 591
                              (  448.77   271.74   148.32     0.74)  ; 592
                              (  448.77   271.46   148.46     0.74)  ; 593
                              (  448.86   271.46   148.49     0.74)  ; 594
                              (  449.14   271.27   148.49     0.74)  ; 595
