;	V3 text file written for MicroBrightField products.
          (  100.52    10.87    83.11     0.28)  ; 563
          (  100.06    11.52    83.45     0.28)  ; 564
          (   99.87    11.71    83.57     0.28)  ; 565
          (   99.78    11.90    83.61     0.28)  ; 566
          (   99.78    11.99    83.69     0.28)  ; 567
          (   99.59    12.18    83.81     0.28)  ; 568
          (   99.31    12.55    83.88     0.28)  ; 569
          (   99.22    12.74    83.98     0.28)  ; 570
          (   99.13    12.92    84.06     0.28)  ; 571
          (   99.03    13.02    84.14     0.28)  ; 572
          (   98.94    13.20    84.18     0.28)  ; 573
          (   98.75    13.30    84.36     0.28)  ; 574
          (   98.66    13.48    84.41     0.28)  ; 575
          (   98.48    13.76    84.50     0.28)  ; 576
          (   98.29    14.04    84.64     0.28)  ; 577
          (   98.20    14.14    84.68     0.28)  ; 578
          (   98.01    14.32    84.73     0.28)  ; 579
          (   98.01    14.51    84.82     0.28)  ; 580
          (   97.83    14.70    85.01     0.28)  ; 581
          (   97.64    14.98    85.18     0.28)  ; 582
          (   97.55    15.16    85.25     0.28)  ; 583
          (   97.45    15.26    85.32     0.28)  ; 584
          (   97.45    15.35    85.32     0.28)  ; 585
          (   97.27    15.63    85.33     0.28)  ; 586
          (   97.27    15.63    85.34     0.28)  ; 587
          (   96.99    16.56    85.34     0.28)  ; 588
          (   96.90    16.75    85.34     0.28)  ; 589
          (   96.62    17.12    85.38     0.28)  ; 590
          (   96.52    17.31    85.47     0.28)  ; 591
          (   96.52    17.40    85.51     0.28)  ; 592
          (   96.52    17.49    85.60     0.28)  ; 593
          (   96.43    17.68    85.65     0.28)  ; 594
          (   96.43    17.77    85.65     0.28)  ; 595
          (   96.43    17.87    85.71     0.28)  ; 596
          (   96.43    18.15    85.81     0.28)  ; 597
          (   96.34    18.43    85.81     0.28)  ; 598
          (   96.34    18.61    85.91     0.28)  ; 599
          (   96.34    18.99    86.01     0.28)  ; 600
          (   96.34    19.27    86.08     0.28)  ; 601
          (   96.25    19.64    86.23     0.28)  ; 602
          (   96.15    19.64    86.23     0.28)  ; 603
          (   96.15    19.73    86.26     0.28)  ; 604
          (   96.06    19.92    86.23     0.28)  ; 605
          (   95.97    20.20    86.19     0.28)  ; 606
          (   95.78    20.57    86.09     0.28)  ; 607
          (   95.60    20.95    85.96     0.28)  ; 608
          (   95.60    21.13    85.90     0.28)  ; 609
          (   95.50    21.32    85.78     0.28)  ; 610
          (   95.50    21.51    85.63     0.28)  ; 611
          (   95.41    21.79    85.55     0.28)  ; 612
          (   95.32    21.97    85.27     0.28)  ; 613
          (   95.22    22.25    84.98     0.28)  ; 614
          (   95.22    22.35    84.98     0.28)  ; 615
          (   95.13    22.53    84.59     0.28)  ; 616
          (   95.04    22.72    84.35     0.28)  ; 617
          (   94.94    22.91    84.14     0.28)  ; 618
          (   94.76    23.19    83.93     0.28)  ; 619
          (   94.48    23.46    83.79     0.28)  ; 620
          (   94.39    23.56    83.66     0.28)  ; 621
          (   94.20    23.84    83.48     0.28)  ; 622
          (   94.11    23.93    83.48     0.28)  ; 623
          (   93.92    24.21    83.32     0.28)  ; 624
          (   93.74    24.40    83.16     0.28)  ; 625
          (   93.46    24.77    83.11     0.28)  ; 626
          (   93.27    25.05    82.98     0.28)  ; 627
          (   92.81    25.61    82.87     0.28)  ; 628
          (   92.62    25.89    82.84     0.28)  ; 629
          (   92.44    26.26    82.81     0.28)  ; 630
          (   92.25    26.54    82.64     0.28)  ; 631
          (   92.16    26.73    82.61     0.28)  ; 632
          (   92.06    27.10    82.57     0.28)  ; 633
          (   91.97    27.29    82.54     0.28)  ; 634
          (   91.88    27.85    82.54     0.28)  ; 635
          (   91.79    28.22    82.51     0.28)  ; 636
          (   91.69    28.50    82.49     0.28)  ; 637
          (   91.69    28.60    82.49     0.28)  ; 638
          (   91.60    29.06    82.48     0.28)  ; 639
          (   91.51    29.16    82.46     0.28)  ; 640
          (   91.51    29.34    82.46     0.28)  ; 641
          (   91.14    29.90    82.45     0.28)  ; 642
          (   90.95    30.09    82.48     0.28)  ; 643
          (   90.86    30.18    82.59     0.28)  ; 644
          (   90.67    30.46    82.71     0.28)  ; 645
          (   90.48    30.55    82.78     0.28)  ; 646
          (   90.39    30.83    82.98     0.28)  ; 647
          (   90.11    31.02    83.10     0.28)  ; 648
          (   90.02    31.21    83.14     0.28)  ; 649
          (   89.74    31.58    83.23     0.28)  ; 650
          (   89.46    31.86    83.23     0.28)  ; 651
          (   89.09    32.33    83.24     0.28)  ; 652
          (   88.90    32.51    83.25     0.28)  ; 653
          (   88.72    32.79    83.25     0.28)  ; 654
          (   88.63    32.89    83.25     0.28)  ; 655
          (   88.35    33.26    83.25     0.28)  ; 656
          (   88.07    33.54    83.25     0.28)  ; 657
          (   87.88    33.73    83.25     0.28)  ; 658
          (   87.79    33.91    83.25     0.28)  ; 659
          (   87.51    34.19    83.25     0.28)  ; 660
          (   87.23    34.47    83.25     0.28)  ; 661
          (   86.86    34.85    83.26     0.28)  ; 662
          (   86.67    35.13    83.26     0.28)  ; 663
          (   86.40    35.50    83.26     0.28)  ; 664
          (   86.12    35.97    83.26     0.28)  ; 665
          (   86.02    36.06    83.26     0.28)  ; 666
          (   85.47    37.92    83.24     0.28)  ; 667
          (   85.37    38.20    83.24     0.28)  ; 668
          (   85.19    38.67    83.24     0.28)  ; 669
          (   85.00    39.60    83.24     0.28)  ; 670
          (   84.91    39.88    83.24     0.28)  ; 671
          (   84.82    40.07    83.24     0.28)  ; 672
          (   84.72    40.44    83.24     0.28)  ; 673
          (   84.54    40.82    83.24     0.28)  ; 674
          (   84.44    41.00    83.24     0.28)  ; 675
          (   84.44    41.10    83.24     0.28)  ; 676
          (   84.26    41.66    83.24     0.28)  ; 677
          (   84.17    41.84    83.24     0.28)  ; 678
          (   84.17    41.94    83.24     0.28)  ; 679
          (   83.98    43.52    83.23     0.28)  ; 680
          (   83.89    43.71    83.23     0.28)  ; 681
          (   83.89    43.89    83.23     0.28)  ; 682
          (   83.89    44.17    83.23     0.28)  ; 683
          (   83.89    44.45    83.23     0.28)  ; 684
          (   83.89    44.83    83.23     0.28)  ; 685
          (   83.89    45.20    83.23     0.28)  ; 686
          (   83.89    45.48    83.23     0.28)  ; 687
          (   83.89    45.85    83.23     0.28)  ; 688
          (   83.89    46.04    83.23     0.28)  ; 689
          (   83.89    46.60    83.23     0.28)  ; 690
          (   83.89    46.79    83.23     0.28)  ; 691
          (   83.89    47.16    83.23     0.28)  ; 692
          (   83.89    47.44    83.23     0.28)  ; 693
          (   83.89    47.72    83.23     0.28)  ; 694
          (   83.89    47.91    83.23     0.28)  ; 695
          (   83.89    48.19    83.23     0.28)  ; 696
          (   83.89    48.47    83.23     0.28)  ; 697
          (   83.79    48.65    83.23     0.28)  ; 698
          (   83.52    49.21    83.23     0.28)  ; 699
          (   83.50    50.71    83.23     0.28)  ; 700
          (   83.50    51.18    83.24     0.28)  ; 701
          (   83.40    51.64    83.32     0.28)  ; 702
          (   83.22    52.48    83.36     0.28)  ; 703
          (   83.12    52.58    83.46     0.28)  ; 704
          (   83.03    52.95    83.59     0.28)  ; 705
          (   83.03    53.23    83.59     0.28)  ; 706
          (   82.94    53.51    83.64     0.28)  ; 707
          (   82.94    54.72    83.78     0.28)  ; 708
          (   82.94    54.91    83.81     0.28)  ; 709
          (   83.03    55.65    83.88     0.28)  ; 710
          (   83.31    56.21    83.90     0.28)  ; 711
          (   83.40    56.49    83.99     0.28)  ; 712
          (   83.40    56.59    83.99     0.28)  ; 713
          (   83.68    57.05    84.08     0.28)  ; 714
          (   83.96    57.80    84.25     0.28)  ; 715
          (   84.42    58.27    84.29     0.28)  ; 716
          (   84.42    58.73    84.40     0.28)  ; 717
          (   84.61    58.92    84.42     0.28)  ; 718
          (   84.70    59.29    84.50     0.28)  ; 719
          (   85.17    60.04    84.55     0.28)  ; 720
          (   85.26    60.04    84.55     0.28)  ; 721
          (   85.35    60.23    84.61     0.28)  ; 722
          (   85.63    60.51    84.64     0.28)  ; 723
          (   86.10    60.97    84.67     0.28)  ; 724
          (   86.38    61.44    84.72     0.28)  ; 725
          (   86.75    61.62    84.72     0.28)  ; 726
          (   86.93    61.81    84.75     0.28)  ; 727
          (   87.40    62.28    84.80     0.28)  ; 728
          (   87.96    62.65    84.84     0.28)  ; 729
          (   88.61    63.30    84.88     0.28)  ; 730
          (   88.61    63.40    84.89     0.28)  ; 731
          (   88.79    63.68    84.98     0.28)  ; 732
          (   88.98    63.86    84.98     0.28)  ; 733
          (   89.16    64.14    85.01     0.28)  ; 734
          (   90.09    64.98    85.05     0.28)  ; 735
          (   90.19    65.26    85.06     0.28)  ; 736
          (   90.37    65.64    85.08     0.28)  ; 737
          (   90.46    65.82    85.08     0.28)  ; 738
          (   90.65    66.20    85.09     0.28)  ; 739
          (   91.11    66.85    85.10     0.28)  ; 740
          (   91.21    67.04    85.11     0.28)  ; 741
          (   91.30    67.41    84.99     0.28)  ; 742
          (   91.49    67.78    84.95     0.28)  ; 743
          (   91.58    68.25    84.86     0.28)  ; 744
          (   91.58    68.43    84.75     0.28)  ; 745
          (   91.58    68.62    84.53     0.28)  ; 746
          (   91.58    70.11    84.01     0.28)  ; 747
          (   91.58    70.30    83.88     0.28)  ; 748
          (   91.58    70.95    83.70     0.28)  ; 749
          (   91.58    71.23    83.70     0.28)  ; 750
          (   91.58    71.51    83.68     0.28)  ; 751
          (   92.79    73.66    83.68     0.28)  ; 752
          (   92.79    73.94    83.68     0.28)  ; 753
          (   93.07    74.50    83.68     0.28)  ; 754
          (   93.16    75.15    83.66     0.28)  ; 755
          (   93.16    75.52    83.64     0.28)  ; 756
          (   93.25    75.62    83.64     0.28)  ; 757
          (   93.44    76.08    83.64     0.28)  ; 758
          (   93.53    76.55    83.63     0.28)  ; 759
          (   93.53    76.64    83.62     0.28)  ; 760
          (   93.62    76.74    83.62     0.28)  ; 761
          (   93.99    77.11    83.56     0.28)  ; 762
          (   93.99    77.20    83.46     0.28)  ; 763
          (   94.09    77.20    83.46     0.28)  ; 764
          (   94.27    77.39    83.41     0.28)  ; 765
          (   94.55    78.04    83.36     0.28)  ; 766
          (   94.65    78.32    83.33     0.28)  ; 767
          (   94.65    78.70    83.33     0.28)  ; 768
          (   94.65    78.88    83.33     0.28)  ; 769
          (   94.65    79.26    83.33     0.28)  ; 770
          (   94.65    79.54    83.33     0.28)  ; 771
          (   94.65    79.63    83.34     0.28)  ; 772
          (   94.65    79.91    83.34     0.28)  ; 773
          (   94.65    80.00    83.34     0.28)  ; 774
          (   94.65    80.56    83.37     0.19)  ; 775
          (   94.65    81.21    83.37     0.19)  ; 776
          (   94.65    81.40    83.37     0.19)  ; 777
          (   94.65    82.33    83.38     0.19)  ; 778
          (   94.55    84.01    83.38     0.19)  ; 779
          (   94.55    84.57    83.38     0.19)  ; 780
          (   94.55    85.41    83.38     0.19)  ; 781
          (   94.55    85.51    83.38     0.19)  ; 782
          (   94.83    86.16    83.38     0.19)  ; 783
          (   94.83    86.25    83.38     0.19)  ; 784
          (   95.02    86.44    83.38     0.19)  ; 785
          (   95.30    87.28    83.38     0.19)  ; 786
          (   95.97    88.86    83.38     0.19)  ; 787
          (   96.15    88.95    83.42     0.19)  ; 788
          (   96.25    89.05    83.42     0.19)  ; 789
          (   96.62    89.51    83.42     0.19)  ; 790
          (   96.80    89.70    83.42     0.19)  ; 791
          (   96.99    89.89    83.42     0.19)  ; 792
          (   97.36    90.26    83.41     0.19)  ; 793
          (   97.73    90.54    83.41     0.19)  ; 794
          (   97.83    90.63    83.41     0.19)  ; 795
          (   98.10    90.82    83.41     0.19)  ; 796
          (   98.29    91.01    83.40     0.19)  ; 797
          (   99.03    91.57    83.40     0.19)  ; 798
          (   99.78    92.03    83.40     0.19)  ; 799
          (  100.15    92.22    83.40     0.19)  ; 800
          (  100.71    92.59    83.40     0.19)  ; 801
          (  101.08    92.96    83.40     0.19)  ; 802
          (  101.36    93.06    83.40     0.19)  ; 803
          (  102.10    93.52    83.40     0.19)  ; 804
          (  102.66    93.90    83.39     0.19)  ; 805
          (  102.94    94.18    83.32     0.19)  ; 806
          (  103.12    94.27    83.32     0.19)  ; 807
          (  103.68    94.46    83.19     0.19)  ; 808
          (  103.77    94.64    83.07     0.19)  ; 809
          (  104.14    94.92    83.07     0.19)  ; 810
          (  104.79    95.20    82.83     0.19)  ; 811
          (  104.79    95.30    82.61     0.19)  ; 812
          (  105.44    95.30    82.15     0.19)  ; 813
          (  105.63    95.30    81.92     0.19)  ; 814
          (  106.28    95.30    81.83     0.19)  ; 815
          (  106.47    95.30    81.68     0.19)  ; 816
          (  107.02    95.30    81.56     0.19)  ; 817
          (  107.30    95.30    81.42     0.19)  ; 818
          (  107.58    95.30    81.35     0.19)  ; 819
          (  108.05    95.30    81.25     0.19)  ; 820
          (  108.51    95.58    81.25     0.19)  ; 821
          (  108.60    95.76    81.18     0.19)  ; 822
          (  108.79    95.95    81.18     0.19)  ; 823
          (  109.25    96.23    81.18     0.19)  ; 824
          (  109.63    96.60    81.18     0.19)  ; 825
          (  109.72    96.70    81.18     0.19)  ; 826
          (  110.09    97.16    81.18     0.19)  ; 827
          (  110.46    97.44    81.18     0.19)  ; 828
          (  110.65    97.82    81.17     0.19)  ; 829
          (  110.83    98.10    81.17     0.19)  ; 830
          (  111.11    98.38    81.17     0.19)  ; 831
          (  111.58    98.94    81.17     0.19)  ; 832
          (  112.23    99.40    81.17     0.19)  ; 833
          (  112.23    99.59    81.17     0.19)  ; 834
          (  112.32    99.68    81.17     0.19)  ; 835
          (  112.69   100.05    81.17     0.19)  ; 836
          (  112.79   100.43    81.17     0.19)  ; 837
          (  113.25   100.71    81.17     0.19)  ; 838
          (  113.53   100.99    81.17     0.19)  ; 839
          (  113.71   101.17    81.17     0.19)  ; 840
          (  114.09   101.45    81.17     0.19)  ; 841
          (  114.64   102.01    81.17     0.19)  ; 842
          (  114.83   102.01    81.17     0.19)  ; 843
          (  115.11   102.20    81.17     0.19)  ; 844
          (  115.57   102.67    81.12     0.19)  ; 845
          (  115.57   102.76    81.12     0.19)  ; 846
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   -1.41   -26.62    15.47     0.37)  ; 1, R-1-2
      (   -1.41   -26.62    15.52     0.37)  ; 2
      (   -1.41   -27.18    15.71     0.37)  ; 3
      (   -1.32   -27.74    15.79     0.37)  ; 4
      (   -1.32   -27.74    15.83     0.37)  ; 5
      (   -1.32   -28.20    16.10     0.37)  ; 6
      (   -1.23   -28.30    16.17     0.37)  ; 7
      (   -1.23   -28.30    16.22     0.37)  ; 8
      (   -1.13   -28.58    16.41     0.37)  ; 9
      (   -1.04   -28.67    16.46     0.37)  ; 10
      (   -0.85   -28.76    16.51     0.37)  ; 11
      (   -0.58   -28.95    16.58     0.37)  ; 12
      (   -0.58   -28.95    16.65     0.37)  ; 13
      (   -0.58   -28.95    16.73     0.37)  ; 14
      (   -0.39   -29.14    16.93     0.37)  ; 15
      (   -0.20   -29.42    17.07     0.37)  ; 16
      (   -0.11   -29.51    17.07     0.37)  ; 17
      (   -0.02   -29.60    17.17     0.37)  ; 18
      (   -0.02   -29.88    17.38     0.37)  ; 19
      (   -0.02   -30.07    17.49     0.37)  ; 20
      (   -0.02   -30.07    17.75     0.37)  ; 21
      (    0.08   -30.07    18.27     0.37)  ; 22
      (    0.26   -29.70    18.48     0.37)  ; 23
      (    0.26   -29.42    18.61     0.37)  ; 24
      (    0.35   -29.42    18.61     0.37)  ; 25
      (    0.63   -29.04    18.77     0.37)  ; 26
      (    0.63   -29.04    18.84     0.37)  ; 27
      (    0.63   -28.76    19.22     0.37)  ; 28
      (    0.73   -28.58    19.34     0.37)  ; 29
      (    0.91   -28.20    19.67     0.37)  ; 30
      (    0.91   -28.20    19.76     0.37)  ; 31
      (    0.91   -27.64    20.16     0.37)  ; 32
      (    0.91   -27.64    20.28     0.37)  ; 33
      (    0.91   -27.74    20.72     0.37)  ; 34
      (    0.91   -28.02    20.81     0.37)  ; 35
      (    1.10   -28.20    20.81     0.37)  ; 36
      (    1.10   -28.39    20.92     0.37)  ; 37
      (    1.10   -28.95    21.00     0.37)  ; 38
      (    1.10   -29.23    21.03     0.37)  ; 39
      (    1.10   -29.60    21.14     0.37)  ; 40
      (    1.10   -29.70    21.22     0.37)  ; 41
      (    1.10   -29.88    21.33     0.37)  ; 42
      (    1.10   -30.16    21.41     0.37)  ; 43
      (    1.10   -30.35    21.53     0.37)  ; 44
      (    1.10   -30.72    21.84     0.37)  ; 45
      (    1.10   -31.28    21.93     0.37)  ; 46
      (    1.10   -31.56    22.11     0.37)  ; 47
      (    1.10   -32.12    22.25     0.37)  ; 48
      (    1.10   -32.21    22.40     0.37)  ; 49
      (    1.10   -32.40    22.49     0.37)  ; 50
      (    1.10   -32.40    22.59     0.37)  ; 51
      (    1.10   -32.49    22.91     0.37)  ; 52
      (    1.10   -32.68    23.52     0.37)  ; 53
      (    1.10   -33.05    23.74     0.37)  ; 54
      (    1.10   -33.05    23.84     0.37)  ; 55
      (    1.28   -33.24    24.05     0.37)  ; 56
      (    1.38   -33.24    24.14     0.37)  ; 57
      (    1.47   -33.43    24.20     0.37)  ; 58
      (    1.75   -33.61    24.20     0.37)  ; 59
      (    2.03   -33.71    24.24     0.37)  ; 60
      (    2.12   -33.80    24.32     0.37)  ; 61
      (    2.31   -33.80    24.34     0.37)  ; 62
      (    2.68   -33.80    24.42     0.37)  ; 63
      (    2.96   -33.89    24.57     0.37)  ; 64
      (    3.42   -33.52    24.70     0.37)  ; 65
      (    3.70   -33.24    24.84     0.37)  ; 66
      (    4.07   -32.87    24.90     0.37)  ; 67
      (    4.07   -32.87    24.98     0.37)  ; 68
      (    4.07   -32.49    25.06     0.37)  ; 69
      (    4.07   -32.40    25.10     0.37)  ; 70
      (    4.16   -32.21    25.11     0.37)  ; 71
      (    4.16   -32.21    25.16     0.37)  ; 72
      (    4.07   -32.19    25.16     0.37)  ; 73
      (
        (    4.16   -32.12    25.44     0.37)  ; 1, R-1-2-1
        (    4.16   -32.12    25.68     0.37)  ; 2
        (    4.26   -32.40    26.08     0.28)  ; 3
        (    4.26   -32.40    26.10     0.28)  ; 4
        (    4.26   -32.68    26.31     0.28)  ; 5
        (    4.26   -32.87    26.42     0.28)  ; 6
        (    4.26   -33.24    26.69     0.28)  ; 7
        (    4.26   -33.61    26.85     0.28)  ; 8
        (    4.26   -33.71    26.92     0.28)  ; 9
        (    4.26   -33.89    27.04     0.28)  ; 10
        (    4.26   -33.89    27.37     0.28)  ; 11
        (    4.16   -33.99    27.68     0.28)  ; 12
        (    3.61   -34.27    28.52     0.28)  ; 13
        (    3.51   -34.36    28.76     0.28)  ; 14
        (    3.42   -34.64    29.78     0.28)  ; 15
        (    3.33   -35.01    29.92     0.28)  ; 16
        (    3.33   -35.29    30.15     0.28)  ; 17
        (    3.23   -35.76    30.32     0.28)  ; 18
        (    3.23   -35.76    30.45     0.28)  ; 19
        (    3.23   -36.23    30.80     0.28)  ; 20
        (    3.33   -36.60    31.01     0.28)  ; 21
        (    3.33   -36.69    31.34     0.28)  ; 22
        (    3.33   -36.79    31.64     0.28)  ; 23
        (    3.33   -36.88    32.09     0.28)  ; 24
        (    3.33   -36.97    32.35     0.28)  ; 25
        (    3.33   -37.16    32.65     0.28)  ; 26
        (    3.33   -37.16    32.93     0.28)  ; 27
        (    3.33   -37.25    33.48     0.28)  ; 28
        (    3.33   -37.35    33.86     0.28)  ; 29
        (    3.33   -37.53    34.42     0.28)  ; 30
        (    3.33   -37.53    34.82     0.28)  ; 31
        (    3.33   -37.72    35.15     0.28)  ; 32
        (    3.33   -37.81    35.40     0.28)  ; 33
        (    3.33   -38.19    35.72     0.28)  ; 34
        (    3.33   -38.19    36.16     0.28)  ; 35
        (    3.33   -38.37    36.41     0.28)  ; 36
        (    3.33   -38.37    36.63     0.28)  ; 37
        (    3.70   -38.84    36.78     0.28)  ; 38
        (    3.79   -38.93    36.94     0.28)  ; 39
        (    3.88   -39.12    37.01     0.28)  ; 40
        (    3.98   -39.21    37.13     0.28)  ; 41
        (    3.98   -39.30    37.28     0.28)  ; 42
        (    3.98   -39.49    37.45     0.28)  ; 43
        (    3.98   -39.58    37.58     0.28)  ; 44
        (    3.98   -39.77    37.82     0.28)  ; 45
        (    3.98   -39.77    38.03     0.28)  ; 46
        (    3.98   -39.77    38.09     0.28)  ; 47
        (    3.98   -39.77    38.10     0.28)  ; 48
        (    4.44   -40.42    38.06     0.28)  ; 49
        (    4.07   -40.61    38.39     0.28)  ; 50
        (    3.79   -40.80    38.56     0.28)  ; 51
        (    3.70   -40.89    38.67     0.28)  ; 52
        (    3.61   -41.17    38.80     0.28)  ; 53
        (    3.33   -41.36    38.95     0.28)  ; 54
        (    3.23   -41.45    39.17     0.28)  ; 55
        (    3.05   -41.54    39.31     0.28)  ; 56
        (    2.86   -41.64    39.35     0.28)  ; 57
        (    2.68   -42.01    39.94     0.28)  ; 58
        (    2.58   -42.10    40.12     0.28)  ; 59
        (    2.49   -42.20    40.39     0.28)  ; 60
        (    2.40   -42.57    40.63     0.28)  ; 61
        (    2.40   -42.57    40.82     0.28)  ; 62
        (    2.31   -42.94    40.93     0.28)  ; 63
        (    2.31   -43.04    41.10     0.28)  ; 64
        (    2.31   -43.22    41.27     0.28)  ; 65
        (    2.31   -43.32    41.34     0.28)  ; 66
        (    2.31   -43.60    41.64     0.28)  ; 67
        (    2.31   -43.69    41.99     0.28)  ; 68
        (    2.49   -43.97    42.16     0.28)  ; 69
        (    2.58   -43.97    42.23     0.28)  ; 70
        (    2.68   -44.06    42.46     0.28)  ; 71
        (    2.77   -44.16    43.01     0.28)  ; 72
        (    2.96   -44.53    43.13     0.28)  ; 73
        (    3.14   -44.90    43.17     0.28)  ; 74
        (    3.23   -44.99    43.32     0.28)  ; 75
        (    3.33   -45.09    43.48     0.28)  ; 76
        (    3.42   -45.09    43.58     0.28)  ; 77
        (    3.42   -45.18    43.79     0.28)  ; 78
        (    3.61   -45.46    43.91     0.28)  ; 79
        (    3.70   -45.55    44.24     0.28)  ; 80
        (    3.88   -45.65    44.42     0.28)  ; 81
        (    3.88   -45.65    44.72     0.28)  ; 82
        (    4.07   -45.83    45.00     0.28)  ; 83
        (    4.44   -46.49    45.14     0.28)  ; 84
        (    4.44   -46.58    45.41     0.28)  ; 85
        (    4.54   -46.67    45.66     0.28)  ; 86
        (    4.72   -46.77    45.66     0.28)  ; 87
        (    4.91   -46.77    45.87     0.28)  ; 88
        (    5.09   -46.86    46.10     0.28)  ; 89
        (    5.37   -47.14    46.25     0.28)  ; 90
        (    5.37   -47.23    46.25     0.28)  ; 91
        (    5.65   -47.23    46.47     0.28)  ; 92
        (    5.74   -47.51    46.69     0.28)  ; 93
        (    5.84   -47.51    46.69     0.28)  ; 94
        (    5.84   -47.61    46.86     0.28)  ; 95
        (    5.84   -47.70    47.14     0.28)  ; 96
        (    5.84   -47.89    47.34     0.28)  ; 97
        (    5.84   -48.35    47.57     0.28)  ; 98
        (    5.84   -48.35    47.71     0.28)  ; 99
        (    5.84   -49.01    48.13     0.28)  ; 100
        (    5.84   -49.01    48.19     0.28)  ; 101
        (    5.84   -49.75    48.33     0.28)  ; 102
        (    5.84   -49.85    48.42     0.28)  ; 103
        (    5.65   -50.03    48.52     0.28)  ; 104
        (    5.56   -50.03    48.63     0.28)  ; 105
        (    5.09   -50.22    48.71     0.28)  ; 106
        (    4.81   -50.22    48.85     0.28)  ; 107
        (    4.44   -50.22    48.94     0.28)  ; 108
        (    4.44   -50.22    49.02     0.28)  ; 109
        (    4.16   -50.41    49.09     0.28)  ; 110
        (    3.98   -50.50    49.15     0.28)  ; 111
        (    3.79   -50.59    49.24     0.28)  ; 112
        (    3.61   -50.78    49.30     0.28)  ; 113
        (    3.61   -50.96    49.30     0.28)  ; 114
        (    3.61   -50.96    49.42     0.28)  ; 115
        (    3.70   -51.15    49.45     0.28)  ; 116
        (    4.16   -51.15    49.46     0.28)  ; 117
        (    4.72   -51.90    49.55     0.28)  ; 118
        (    5.09   -52.18    49.60     0.28)  ; 119
        (    5.28   -52.18    49.60     0.28)  ; 120
        (    5.46   -52.27    49.63     0.28)  ; 121
        (    5.56   -52.46    49.73     0.28)  ; 122
        (    5.65   -52.64    49.76     0.28)  ; 123
        (    5.74   -52.83    49.78     0.28)  ; 124
        (    5.84   -53.11    49.91     0.28)  ; 125
        (    5.84   -53.30    49.97     0.28)  ; 126
        (    5.93   -53.48    50.03     0.28)  ; 127
        (    5.93   -53.58    50.08     0.28)  ; 128
        (    6.30   -54.14    50.17     0.28)  ; 129
        (    6.77   -54.60    50.31     0.28)  ; 130
        (    7.23   -54.98    50.40     0.28)  ; 131
        (    7.23   -54.98    50.46     0.28)  ; 132
        (    7.32   -55.44    50.97     0.28)  ; 133
        (    7.32   -55.72    51.15     0.28)  ; 134
        (    7.14   -55.72    51.28     0.28)  ; 135
        (    6.77   -55.72    51.40     0.28)  ; 136
        (    6.11   -55.72    51.58     0.28)  ; 137
        (    5.74   -55.72    51.72     0.28)  ; 138
        (    5.37   -55.91    51.85     0.28)  ; 139
        (    5.37   -55.91    51.96     0.28)  ; 140
        (    5.37   -56.75    52.41     0.28)  ; 141
        (    5.37   -56.94    52.62     0.28)  ; 142
        (    5.37   -57.03    52.69     0.28)  ; 143
        (    5.37   -57.49    52.81     0.28)  ; 144
        (    5.46   -57.77    52.90     0.28)  ; 145
        (    5.56   -58.05    52.97     0.28)  ; 146
        (    5.56   -58.24    53.03     0.28)  ; 147
        (    5.74   -58.61    53.07     0.28)  ; 148
        (    5.74   -59.17    53.15     0.28)  ; 149
        (    5.74   -59.17    53.17     0.28)  ; 150
        (    5.74   -59.73    53.29     0.28)  ; 151
        (    5.37   -60.11    53.37     0.28)  ; 152
        (    5.28   -60.11    53.42     0.28)  ; 153
        (    4.72   -59.45    53.57     0.28)  ; 154
        (    4.54   -59.17    53.70     0.28)  ; 155
        (    4.35   -58.89    53.80     0.28)  ; 156
        (    4.35   -58.89    53.99     0.28)  ; 157
        (    3.51   -59.17    54.58     0.28)  ; 158
        (    3.33   -59.45    54.65     0.28)  ; 159
        (    3.33   -59.45    54.74     0.28)  ; 160
        (    3.33   -59.73    54.85     0.28)  ; 161
        (    3.33   -59.92    54.88     0.28)  ; 162
        (    3.33   -60.85    54.92     0.28)  ; 163
        (    3.33   -60.85    54.93     0.28)  ; 164
        (    3.33   -61.04    54.98     0.28)  ; 165
        (    3.33   -61.04    55.00     0.28)  ; 166
        (    3.42   -61.13    55.01     0.28)  ; 167
        (    3.42   -61.23    55.01     0.28)  ; 168
        (    3.51   -61.41    55.01     0.28)  ; 169
        (    3.61   -61.60    55.01     0.28)  ; 170
        (    3.61   -61.97    55.01     0.28)  ; 171
        (    3.61   -62.07    55.01     0.28)  ; 172
        (    3.79   -62.44    55.01     0.28)  ; 173
        (    3.79   -62.53    55.01     0.28)  ; 174
        (    3.98   -62.91    55.01     0.28)  ; 175
        (    4.63   -63.28    54.97     0.28)  ; 176
        (    3.90   -63.44    54.97     0.28)  ; 177
        (    3.71   -63.62    55.08     0.28)  ; 178
        (    3.62   -63.62    55.15     0.28)  ; 179
        (    3.62   -63.99    55.31     0.28)  ; 180
        (    3.80   -64.46    55.45     0.28)  ; 181
        (    3.90   -64.46    55.45     0.28)  ; 182
        (    4.08   -64.74    55.54     0.28)  ; 183
        (    4.18   -65.02    55.65     0.28)  ; 184
        (    4.36   -65.11    55.74     0.28)  ; 185
        (    4.36   -65.30    55.88     0.28)  ; 186
        (    4.55   -65.77    55.94     0.28)  ; 187
        (    4.55   -66.14    56.13     0.28)  ; 188
        (    4.64   -66.61    56.37     0.28)  ; 189
