;	V3 text file written for MicroBrightField products.
                                    (  471.00   740.07    69.96     0.65)  ; 68
                                    (  471.29   740.53    70.48     0.65)  ; 69
                                    (  472.14   741.17    70.75     0.65)  ; 70
                                    (  472.63   742.18    71.64     0.65)  ; 71
                                    (  473.76   743.19    71.99     0.65)  ; 72
                                    (  474.60   743.17    72.13     0.65)  ; 73
                                    (  475.90   743.33    72.94     0.65)  ; 74
                                    (  476.65   743.69    72.99     0.65)  ; 75
                                    (  477.03   744.24    73.60     0.65)  ; 76
                                    (  477.69   744.70    74.51     0.65)  ; 77
                                    (  478.08   745.34    75.31     0.65)  ; 78
                                    (  478.18   745.71    75.88     0.65)  ; 79
                                    (  477.17   746.57    76.35     0.65)  ; 80
                                    (  476.90   747.05    76.87     0.65)  ; 81
                                    (  476.82   747.79    77.28     0.65)  ; 82
                                    (  476.84   748.54    77.53     0.65)  ; 83
                                    (  476.86   749.75    78.17     0.65)  ; 84
                                    (  477.64   751.60    78.17     0.65)  ; 85
                                    (  478.22   752.52    78.17     0.65)  ; 86
                                    (  479.92   753.80    78.86     0.65)  ; 87
                                    (  480.31   754.91    78.88     0.65)  ; 88
                                    (  480.90   756.48    78.91     0.65)  ; 89
                                    (  481.57   757.50    79.21     0.65)  ; 90
                                    (  482.25   758.88    72.27     0.65)  ; 91
                                    (  483.70   759.75    80.19     0.65)  ; 92
                                    (  484.74   760.94    80.45     0.65)  ; 93
                                    (  485.41   761.67    81.49     0.65)  ; 94
                                    (  486.18   763.15    81.52     0.65)  ; 95
                                    (  487.43   765.46    81.52     0.65)  ; 96
                                    (  488.75   766.18    81.53     0.65)  ; 97
                                    (  490.26   767.55    82.33     0.65)  ; 98
                                    (  492.07   769.75    82.33     0.65)  ; 99
                                    (  493.22   771.32    82.33     0.65)  ; 100
                                    (  494.56   773.34    82.34     0.65)  ; 101
                                    (  494.67   774.46    82.34     0.65)  ; 102
                                    (  496.28   775.64    82.63     0.65)  ; 103
                                    (  498.11   778.97    83.21     0.65)  ; 104
                                    (  498.50   779.80    83.31     0.65)  ; 105
                                    (  499.08   781.09    83.80     0.65)  ; 106
                                    (  499.29   782.58    84.04     0.65)  ; 107
                                    (  499.97   784.15    84.27     0.65)  ; 108
                                    (  500.09   785.46    83.46     0.65)  ; 109
                                    (  500.41   787.22    83.18     0.65)  ; 110
                                    (  500.80   788.24    83.16     0.65)  ; 111
                                    (  500.84   790.48    83.17     0.65)  ; 112
                                    (  500.87   791.88    83.17     0.65)  ; 113
                                    (  501.15   793.60    83.20     0.65)  ; 114
                                    (  501.45   794.62    83.20     0.65)  ; 115
                                    (  501.67   796.11    83.61     0.65)  ; 116
                                    (  501.70   797.70    83.68     0.65)  ; 117
                                    (  501.73   799.10    83.67     0.65)  ; 118
                                    (  501.97   801.89    83.00     0.65)  ; 119
                                    (  502.09   803.19    83.05     0.65)  ; 120
                                    (  503.05   804.95    83.10     0.65)  ; 121
                                    (  503.63   806.34    83.61     0.65)  ; 122
                                    (  504.49   807.53    84.14     0.65)  ; 123
                                    (  505.91   808.62    84.14     0.65)  ; 124
                                    (  506.50   810.11    84.17     0.65)  ; 125
                                    (  507.82   811.48    84.63     0.65)  ; 126
                                    (  507.93   812.32    84.90     0.65)  ; 127
                                    (  508.70   813.42    85.72     0.65)  ; 128
                                    (  508.72   814.63    85.73     0.65)  ; 129
                                     Normal
                                  |
                                    (  402.84   699.20    46.47     0.65)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-2
                                    (  402.85   699.76    46.46     0.65)  ; 2
                                    (  402.87   701.07    45.60     0.65)  ; 3
                                    (  403.17   702.00    44.32     0.65)  ; 4
                                    (  403.27   702.55    44.13     0.65)  ; 5
                                    (  403.37   703.02    43.74     0.65)  ; 6
                                    (  403.40   704.32    43.42     0.65)  ; 7
                                    (  403.88   705.34    43.15     0.65)  ; 8
                                    (  404.18   706.08    42.49     0.65)  ; 9
                                    (  404.92   706.25    41.85     0.65)  ; 10
                                    (  405.67   706.24    41.80     0.65)  ; 11
                                    (  406.33   706.97    41.06     0.65)  ; 12
                                    (  406.54   707.99    40.87     0.65)  ; 13
                                    (  406.82   708.36    40.27     0.65)  ; 14
                                    (  407.68   709.09    39.82     0.65)  ; 15
                                    (  408.15   709.46    39.64     0.65)  ; 16
                                    (  408.82   710.47    39.64     0.65)  ; 17
                                    (  409.95   711.47    39.42     0.65)  ; 18
                                    (  410.25   712.40    39.36     0.65)  ; 19
                                    (  410.36   713.42    38.78     0.65)  ; 20
                                    (  410.47   714.17    38.22     0.65)  ; 21
                                    (  411.42   714.99    38.15     0.65)  ; 22
                                    (  412.64   716.09    37.59     0.65)  ; 23
                                    (  413.02   716.45    37.57     0.65)  ; 24
                                    (  412.76   717.48    37.18     0.65)  ; 25
                                    (  412.78   718.42    37.09     0.65)  ; 26
                                    (  414.20   719.60    36.94     0.65)  ; 27
                                    (  414.59   720.53    36.32     0.65)  ; 28
                                    (  415.19   722.94    36.18     0.65)  ; 29
                                    (  415.40   724.15    36.13     0.65)  ; 30
                                    (  415.80   725.35    35.51     0.65)  ; 31
                                    (  415.81   726.01    35.35     0.65)  ; 32
                                    (  415.64   726.66    35.03     0.65)  ; 33
                                    (  415.19   727.33    35.03     0.65)  ; 34
                                    (  415.42   729.47    35.03     0.65)  ; 35
                                    (  416.08   730.11    35.03     0.65)  ; 36
                                    (  417.49   730.92    34.64     0.65)  ; 37
                                    (  418.71   731.64    34.43     0.65)  ; 38
                                    (  419.75   732.74    34.16     0.65)  ; 39
                                    (  420.23   733.48    33.83     0.65)  ; 40
                                    (  420.43   734.13    33.45     0.65)  ; 41
                                    (  421.20   735.14    33.39     0.65)  ; 42
                                    (  421.58   736.06    33.39     0.65)  ; 43
                                    (  422.35   736.98    33.39     0.65)  ; 44
                                    (  423.18   738.34    32.81     0.65)  ; 45
                                    (  424.03   739.26    32.80     0.65)  ; 46
                                    (  425.17   740.63    32.37     0.65)  ; 47
                                    (  426.40   741.73    32.35     0.65)  ; 48
                                    (  427.07   742.65    31.99     0.65)  ; 49
                                    (  428.22   744.21    31.62     0.65)  ; 50
                                    (  428.60   744.77    31.30     0.65)  ; 51
                                    (  429.45   745.40    31.27     0.65)  ; 52
                                    (  430.66   745.47    30.94     0.65)  ; 53
                                    (  431.59   745.45    30.93     0.65)  ; 54
                                    (  432.73   746.74    31.85     0.65)  ; 55
                                    (  433.11   747.29    32.17     0.65)  ; 56
                                    (  433.59   748.31    32.18     0.65)  ; 57
                                    (  433.98   749.23    32.21     0.65)  ; 58
                                    (  435.12   750.14    32.22     0.65)  ; 59
                                    (  436.24   750.49    31.99     0.65)  ; 60
                                    (  437.37   751.41    31.99     0.65)  ; 61
                                    (  439.16   752.68    31.67     0.65)  ; 62
                                    (  439.82   753.13    32.38     0.65)  ; 63
                                    (  440.40   753.96    32.84     0.65)  ; 64
                                    (  440.88   755.07    32.84     0.65)  ; 65
                                    (  441.36   755.99    32.88     0.65)  ; 66
                                    (  441.75   756.73    32.88     0.65)  ; 67
                                    (  442.61   758.11    33.35     0.65)  ; 68
                                    (  444.40   759.39    32.59     0.65)  ; 69
                                    (  444.80   760.40    32.40     0.65)  ; 70
                                    (  445.86   762.72    32.29     0.65)  ; 71
                                    (  446.62   763.54    32.29     0.65)  ; 72
                                    (  447.31   765.39    32.31     0.65)  ; 73
                                    (  447.71   766.78    31.80     0.65)  ; 74
                                    (  448.11   768.18    31.80     0.65)  ; 75
                                    (  448.21   768.83    31.90     0.65)  ; 76
                                    (  448.89   770.03    31.91     0.65)  ; 77
                                    (  449.65   772.03    33.82     0.65)  ; 78
                                    (  450.42   773.42    33.20     0.65)  ; 79
                                    (  450.91   774.71    32.72     0.65)  ; 80
                                    (  450.38   776.22    32.39     0.65)  ; 81
                                    (  450.31   777.52    32.39     0.65)  ; 82
                                    (  451.56   779.46    32.38     0.65)  ; 83
                                    (  452.04   780.48    32.38     0.65)  ; 84
                                    (  452.06   781.60    32.21     0.65)  ; 85
                                    (  452.38   783.36    31.78     0.65)  ; 86
                                    (  452.61   786.06    31.78     0.65)  ; 87
                                    (  453.38   787.26    32.49     0.65)  ; 88
                                    (  453.59   788.19    32.48     0.65)  ; 89
                                    (  453.61   789.59    32.48     0.65)  ; 90
                                    (  453.83   790.98    32.48     0.65)  ; 91
                                    (  455.15   792.27    32.48     0.65)  ; 92
                                    (  455.64   793.56    32.48     0.65)  ; 93
                                    (  455.66   794.59    32.48     0.65)  ; 94
                                    (  455.77   795.43    31.68     0.65)  ; 95
                                    (  455.78   795.70    31.70     0.65)  ; 96
                                    (  455.80   796.82    32.19     0.65)  ; 97
                                    (  456.57   798.49    31.51     0.65)  ; 98
                                    (  456.96   799.32    30.93     0.65)  ; 99
                                    (  458.19   800.42    30.06     0.65)  ; 100
                                    (  458.76   801.06    30.07     0.65)  ; 101
                                    (  459.55   803.38    29.66     0.65)  ; 102
                                    (  460.29   804.73    29.34     0.65)  ; 103
                                    (  460.94   804.90    29.35     0.65)  ; 104
                                    (  460.97   806.30    28.64     0.65)  ; 105
                                    (  460.98   806.86    28.47     0.65)  ; 106
                                    (  461.55   807.69    28.47     0.65)  ; 107
                                    (  462.50   808.51    28.46     0.65)  ; 108
                                    (  463.17   809.62    27.95     0.65)  ; 109
                                    (  463.84   810.54    27.95     0.65)  ; 110
                                    (  464.32   811.37    27.67     0.65)  ; 111
                                    (  464.90   812.76    27.67     0.65)  ; 112
                                    (  465.76   813.86    27.26     0.65)  ; 113
                                    (  466.71   814.87    26.99     0.65)  ; 114
                                    (  467.47   815.50    26.83     0.65)  ; 115
                                    (  468.31   816.05    26.45     0.65)  ; 116
                                    (  470.28   816.85    26.44     0.65)  ; 117
                                    (  471.77   817.10    26.00     0.65)  ; 118
                                    (  473.56   818.18    25.79     0.65)  ; 119
                                    (  474.69   819.00    25.58     0.65)  ; 120
                                    (  476.36   819.06    25.23     0.65)  ; 121
                                    (  477.58   819.60    25.07     0.65)  ; 122
                                    (  481.51   820.74    24.65     0.65)  ; 123
                                    (  483.00   820.80    24.32     0.65)  ; 124
                                    (  484.40   821.15    24.31     0.65)  ; 125
                                    (  485.61   821.49    24.25     0.65)  ; 126
                                    (  487.02   822.21    24.24     0.65)  ; 127
                                    (  490.46   822.43    24.19     0.65)  ; 128
                                    (  491.61   823.90    24.16     0.65)  ; 129
                                    (  492.37   824.72    23.69     0.65)  ; 130
                                    (  493.41   825.54    23.60     0.65)  ; 131
                                    (  494.80   825.79    23.60     0.65)  ; 132
                                    (  496.39   825.95    23.59     0.65)  ; 133
                                    (  497.42   826.30    23.87     0.65)  ; 134
                                    (  498.91   826.65    23.99     0.65)  ; 135
                                    (  500.03   826.91    24.02     0.65)  ; 136
                                    (  501.35   827.72    24.02     0.65)  ; 137
                                    (  502.66   828.07    24.02     0.65)  ; 138
                                    (  503.40   828.15    24.02     0.65)  ; 139
                                    (  505.09   828.77    24.02     0.65)  ; 140
                                    (  505.93   828.94    24.02     0.65)  ; 141
                                     Normal
                                  )  ;  End of split
                                |
                                  (  372.59   637.36    47.99     0.65)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2
                                  (  372.50   637.74    48.43     0.65)  ; 2
                                  (  372.42   638.20    48.58     0.65)  ; 3
                                  (  372.15   638.86    48.95     0.65)  ; 4
                                  (  372.17   639.89    48.97     0.65)  ; 5
                                  (  372.19   640.54    48.97     0.65)  ; 6
                                  (  372.39   641.66    49.13     0.65)  ; 7
                                  (  372.04   642.50    49.13     0.65)  ; 8
                                  (  371.40   642.98    49.13     0.65)  ; 9
                                  (  371.04   643.74    49.13     0.65)  ; 10
                                  (  371.05   644.20    49.01     0.65)  ; 11
                                  (  371.06   644.67    49.18     0.65)  ; 12
                                  (  371.07   645.32    49.29     0.65)  ; 13
                                  (  370.91   646.54    49.29     0.65)  ; 14
                                  (  370.66   648.03    49.42     0.65)  ; 15
                                  (  370.87   649.52    49.76     0.65)  ; 16
                                  (  370.98   650.17    49.84     0.65)  ; 17
                                  (  371.09   651.20    49.85     0.65)  ; 18
                                  (  371.03   652.88    49.85     0.65)  ; 19
                                  (  370.59   653.82    49.86     0.65)  ; 20
                                  (  370.43   655.13    49.85     0.65)  ; 21
                                  (  370.16   655.60    49.85     0.65)  ; 22
                                  (  369.34   656.46    49.81     0.65)  ; 23
                                  (  368.44   658.06    49.49     0.65)  ; 24
                                  (  368.47   659.55    49.53     0.65)  ; 25
                                  (  367.76   661.25    50.01     0.65)  ; 26
                                  (  367.60   662.46    49.21     0.65)  ; 27
                                  (  367.61   663.12    48.66     0.65)  ; 28
                                  (  367.62   663.96    48.64     0.65)  ; 29
                                  (  366.92   665.93    48.63     0.65)  ; 30
                                  (  366.01   667.07    48.63     0.65)  ; 31
                                  (  365.12   669.04    48.15     0.65)  ; 32
                                  (  364.57   669.61    48.14     0.65)  ; 33
                                  (  364.13   670.46    48.14     0.65)  ; 34
                                  (  363.31   670.92    48.12     0.65)  ; 35
                                  (  362.95   671.49    48.07     0.65)  ; 36
                                  (  362.32   672.34    47.71     0.65)  ; 37
                                  (  361.77   673.01    47.68     0.65)  ; 38
                                  (  361.79   673.66    48.61     0.65)  ; 39
                                  (  361.52   674.23    48.61     0.65)  ; 40
                                  (  361.44   674.79    48.95     0.65)  ; 41
                                  (  361.45   675.53    49.23     0.65)  ; 42
                                  (  361.66   676.46    49.27     0.65)  ; 43
                                  (  361.67   677.11    49.50     0.65)  ; 44
                                  (  361.40   677.77    49.62     0.65)  ; 45
                                  (  361.14   678.80    49.73     0.65)  ; 46
                                  (  360.79   679.74    49.98     0.65)  ; 47
                                  (  360.18   681.90    49.98     0.65)  ; 48
                                  (  359.82   682.19    50.30     0.65)  ; 49
                                  (  358.72   683.05    50.47     0.65)  ; 50
                                  (  357.81   684.19    50.47     0.65)  ; 51
                                  (  357.45   684.94    50.48     0.65)  ; 52
                                  (  357.27   685.22    50.33     0.65)  ; 53
                                  (  356.91   685.70    50.21     0.65)  ; 54
                                  (  356.36   686.27    50.42     0.65)  ; 55
                                  (  355.82   686.93    50.79     0.65)  ; 56
                                  (  355.83   687.49    51.16     0.65)  ; 57
                                  (  355.75   688.15    51.19     0.65)  ; 58
                                  (  355.67   688.99    51.36     0.65)  ; 59
                                  (  355.69   689.64    51.36     0.65)  ; 60
                                  (  354.87   690.59    51.60     0.65)  ; 61
                                  (  354.23   691.35    51.75     0.65)  ; 62
                                  (  353.41   692.02    51.86     0.65)  ; 63
                                  (  352.41   693.25    51.88     0.65)  ; 64
                                  (  351.78   694.48    51.88     0.65)  ; 65
                                  (  351.25   695.51    51.88     0.65)  ; 66
                                  (  350.99   696.92    51.88     0.65)  ; 67
                                  (  349.42   697.23    52.02     0.65)  ; 68
                                  (  349.06   697.61    52.16     0.65)  ; 69
                                  (  348.42   698.18    52.20     0.65)  ; 70
                                  (  348.06   698.93    52.19     0.65)  ; 71
                                  (  347.89   699.68    52.35     0.65)  ; 72
                                  (  347.82   700.80    52.36     0.65)  ; 73
                                  (  347.46   701.74    52.56     0.65)  ; 74
                                  (  347.38   702.21    52.56     0.65)  ; 75
                                  (  347.30   702.77    52.56     0.65)  ; 76
                                  (  347.31   703.33    52.56     0.65)  ; 77
                                  (  347.04   703.80    52.56     0.65)  ; 78
                                  (  346.96   704.37    52.56     0.65)  ; 79
                                  (  346.60   705.46    52.72     0.65)  ; 80
                                  (  346.61   705.93    52.89     0.65)  ; 81
                                  (  346.53   706.58    52.90     0.65)  ; 82
                                  (  346.54   707.42    53.04     0.65)  ; 83
                                  (  346.46   708.08    53.05     0.65)  ; 84
                                  (  346.49   709.19    53.05     0.65)  ; 85
                                  (  346.50   709.85    52.83     0.65)  ; 86
                                  (  346.88   710.49    52.49     0.65)  ; 87
                                  (  347.36   711.32    52.49     0.65)  ; 88
                                  (  347.39   712.82    52.28     0.65)  ; 89
                                  (  347.41   713.56    52.98     0.65)  ; 90
                                  (  347.42   714.12    53.25     0.65)  ; 91
                                  (  347.43   714.59    53.59     0.65)  ; 92
                                  (  347.44   715.15    53.59     0.65)  ; 93
                                  (  347.18   716.37    53.59     0.65)  ; 94
                                  (  347.20   717.11    54.09     0.65)  ; 95
                                  (  347.21   717.76    54.09     0.65)  ; 96
                                  (  347.61   719.44    54.09     0.65)  ; 97
                                  (  348.66   720.54    54.09     0.65)  ; 98
                                  (  348.94   720.90    54.10     0.65)  ; 99
                                  (  349.69   721.17    54.25     0.65)  ; 100
                                  (  349.80   721.91    54.38     0.65)  ; 101
                                  (  349.81   722.66    54.69     0.65)  ; 102
                                  (  349.84   723.87    53.85     0.65)  ; 103
                                  (  349.85   724.24    53.28     0.65)  ; 104
                                  (  349.86   724.99    53.08     0.65)  ; 105
                                  (  349.87   725.64    52.69     0.65)  ; 106
                                  (  349.89   726.67    52.26     0.65)  ; 107
                                  (  350.01   727.69    52.26     0.65)  ; 108
                                  (  350.30   728.34    52.25     0.65)  ; 109
                                  (  350.88   729.45    52.28     0.65)  ; 110
                                  (  351.64   730.55    52.34     0.65)  ; 111
                                  (  351.84   731.30    52.72     0.65)  ; 112
                                  (  352.04   731.85    52.72     0.65)  ; 113
                                  (  352.43   732.78    52.72     0.65)  ; 114
                                  (  352.91   733.51    52.72     0.65)  ; 115
                                  (  353.76   734.43    52.53     0.65)  ; 116
                                  (  354.14   734.98    52.23     0.65)  ; 117
                                  (  354.54   736.19    51.88     0.65)  ; 118
                                  (  355.01   736.65    51.85     0.65)  ; 119
                                  (  355.67   737.19    51.80     0.65)  ; 120
                                  (  356.15   737.74    51.72     0.65)  ; 121
                                  (  356.95   738.35    52.00     0.65)  ; 122
                                  (  358.07   738.79    51.89     0.65)  ; 123
                                  (  358.36   739.35    51.54     0.65)  ; 124
                                  (  358.47   739.81    51.05     0.65)  ; 125
                                  (  358.48   740.65    51.01     0.65)  ; 126
                                  (  358.96   741.57    50.76     0.65)  ; 127
                                  (  359.54   742.40    50.71     0.65)  ; 128
                                  (  360.39   743.13    50.39     0.65)  ; 129
                                  (  360.68   743.50    50.14     0.65)  ; 130
                                  (  360.97   744.15    50.02     0.65)  ; 131
                                  (  360.99   745.27    49.65     0.65)  ; 132
                                  (  361.19   746.01    49.46     0.65)  ; 133
                                  (  362.04   746.74    49.24     0.65)  ; 134
                                  (  362.61   747.29    48.94     0.65)  ; 135
                                  (  363.18   748.12    48.68     0.65)  ; 136
                                  (  364.03   748.85    48.18     0.65)  ; 137
                                  (  364.04   749.13    48.16     0.65)  ; 138
                                  (  364.06   750.06    47.92     0.65)  ; 139
                                  (  364.44   750.80    47.69     0.65)  ; 140
                                  (  365.02   751.72    47.55     0.65)  ; 141
                                  (  365.49   752.27    47.07     0.65)  ; 142
                                  (  366.44   753.00    47.03     0.65)  ; 143
                                  (  366.91   753.55    46.97     0.65)  ; 144
                                  (  367.76   754.28    46.53     0.65)  ; 145
                                  (  368.24   754.92    46.26     0.65)  ; 146
                                  (  368.25   755.20    46.11     0.65)  ; 147
                                  (  369.29   756.49    46.81     0.65)  ; 148
                                  (  369.86   756.76    47.00     0.65)  ; 149
                                  (  370.04   756.75    47.52     0.65)  ; 150
                                  (  370.15   757.68    47.64     0.65)  ; 151
                                  (  370.45   758.61    47.89     0.65)  ; 152
                                  (  371.02   759.35    47.90     0.65)  ; 153
                                  (  371.59   759.99    48.33     0.65)  ; 154
                                  (  372.35   761.00    48.51     0.65)  ; 155
                                  (  373.10   761.17    48.05     0.65)  ; 156
                                  (  373.20   761.64    47.46     0.65)  ; 157
                                  (  373.86   762.18    46.76     0.65)  ; 158
                                  (  374.62   762.82    46.70     0.65)  ; 159
                                  (  375.10   763.56    46.13     0.65)  ; 160
                                  (  375.30   764.49    45.47     0.65)  ; 161
                                  (  375.41   765.33    45.29     0.65)  ; 162
                                  (  375.43   765.98    44.71     0.65)  ; 163
                                  (  375.53   766.72    43.67     0.65)  ; 164
                                  (  375.72   766.91    43.22     0.65)  ; 165
                                  (  375.82   767.18    42.58     0.65)  ; 166
                                  (  376.21   768.20    45.35     0.65)  ; 167
                                  (  376.23   768.95    45.82     0.65)  ; 168
                                  (  376.80   769.68    46.01     0.65)  ; 169
                                  (  376.90   770.05    46.39     0.65)  ; 170
                                  (  377.20   770.98    46.39     0.65)  ; 171
                                  (  376.70   771.43    45.77     0.65)  ; 172
                                  (  376.61   771.71    46.55     0.65)  ; 173
                                  (  376.62   772.36    46.73     0.65)  ; 174
                                  (  376.63   772.92    47.01     0.65)  ; 175
                                  (  376.84   773.76    47.47     0.65)  ; 176
                                  (  377.13   774.50    47.63     0.65)  ; 177
                                  (  377.99   775.79    46.29     0.65)  ; 178
                                  (  378.00   776.35    46.29     0.65)  ; 179
                                  (  378.19   776.62    45.81     0.65)  ; 180
                                  (  378.67   777.27    45.81     0.65)  ; 181
                                  (  378.69   778.11    45.81     0.65)  ; 182
                                  (
                                    (  379.23   778.31    45.32     0.65)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-1
                                    (  379.52   778.77    45.80     0.65)  ; 2
                                    (  379.54   779.61    46.16     0.65)  ; 3
                                    (  379.55   780.36    46.43     0.65)  ; 4
                                    (  379.66   781.10    46.69     0.65)  ; 5
                                    (  379.95   781.84    47.01     0.65)  ; 6
                                    (  380.25   782.68    47.16     0.65)  ; 7
                                    (  380.37   784.07    47.18     0.65)  ; 8
                                    (  380.68   785.65    47.19     0.65)  ; 9
                                    (  381.07   786.77    47.22     0.65)  ; 10
                                    (  381.11   788.72    47.30     0.65)  ; 11
                                    (  381.14   790.50    47.56     0.65)  ; 12
                                    (  381.16   791.52    47.57     0.65)  ; 13
                                    (  381.20   793.57    47.78     0.65)  ; 14
                                    (  380.67   794.89    47.78     0.65)  ; 15
                                    (  380.69   796.01    47.78     0.65)  ; 16
                                    (  380.81   797.31    47.78     0.65)  ; 17
                                    (  380.64   798.16    47.78     0.65)  ; 18
                                    (  380.40   799.84    48.00     0.65)  ; 19
                                    (  380.32   800.96    48.00     0.65)  ; 20
                                    (  380.16   802.18    48.00     0.65)  ; 21
                                    (  380.59   804.78    47.39     0.65)  ; 22
                                    (  380.60   805.72    47.23     0.65)  ; 23
                                    (  380.63   806.83    46.84     0.65)  ; 24
                                    (  380.55   807.77    46.78     0.65)  ; 25
                                    (  381.04   808.88    46.79     0.65)  ; 26
                                    (  381.15   810.09    46.83     0.65)  ; 27
                                    (  381.17   810.84    46.83     0.65)  ; 28
                                    (  381.18   811.49    46.84     0.65)  ; 29
                                    (  380.92   813.03    46.83     0.65)  ; 30
                                    (  380.50   815.28    47.51     0.65)  ; 31
                                    (  380.15   816.50    47.48     0.65)  ; 32
                                    (  379.89   817.81    47.60     0.65)  ; 33
                                    (  379.83   819.03    47.62     0.65)  ; 34
                                    (  379.86   820.89    47.76     0.65)  ; 35
                                    (  379.90   822.66    47.76     0.65)  ; 36
                                    (  379.37   824.17    48.13     0.65)  ; 37
                                    (  379.29   825.01    48.15     0.65)  ; 38
                                    (  379.22   826.32    48.16     0.65)  ; 39
                                    (  379.26   828.00    48.12     0.65)  ; 40
                                    (  379.28   829.02    47.77     0.65)  ; 41
                                    (  379.30   830.05    47.73     0.65)  ; 42
                                    (  379.78   830.88    47.38     0.65)  ; 43
                                    (  380.34   831.33    47.45     0.65)  ; 44
                                    (  380.82   832.07    47.99     0.65)  ; 45
                                    (  380.84   832.72    48.40     0.65)  ; 46
                                    (  380.97   834.59    46.60     0.65)  ; 47
                                    (  380.06   835.72    45.32     0.65)  ; 48
                                    (  379.69   836.10    45.26     0.65)  ; 49
                                    (  379.62   837.32    44.48     0.65)  ; 50
                                    (  379.64   838.25    44.45     0.65)  ; 51
                                    (  379.85   839.46    43.69     0.65)  ; 52
                                    (  379.96   840.39    43.69     0.65)  ; 53
                                    (  379.98   841.14    42.98     0.65)  ; 54
                                    (  380.47   842.43    42.98     0.65)  ; 55
                                    (  380.95   843.54    42.98     0.65)  ; 56
                                    (  380.98   844.66    42.98     0.65)  ; 57
                                    (  381.22   845.81    41.99     0.65)  ; 58
                                    (  381.79   846.64    41.40     0.65)  ; 59
                                    (  380.99   848.06    41.05     0.65)  ; 60
                                    (  381.00   848.71    40.35     0.65)  ; 61
                                    (  381.01   849.36    39.34     0.65)  ; 62
                                    (  381.87   850.28    39.16     0.65)  ; 63
                                    (  381.89   851.30    38.34     0.65)  ; 64
                                    (  381.81   852.05    37.50     0.65)  ; 65
                                    (  381.45   852.80    37.05     0.65)  ; 66
                                    (  380.72   853.66    36.55     0.65)  ; 67
                                    (  380.18   854.32    36.53     0.65)  ; 68
                                    (  379.64   855.17    36.05     0.65)  ; 69
                                    (  379.28   856.11    35.56     0.65)  ; 70
                                    (  379.29   856.49    35.47     0.65)  ; 71
                                    (  378.95   857.80    34.95     0.65)  ; 72
                                    (  378.41   859.02    34.73     0.65)  ; 73
                                    (  378.24   859.96    34.51     0.65)  ; 74
                                    (  378.27   861.17    33.90     0.65)  ; 75
                                    (  378.01   862.11    33.39     0.65)  ; 76
                                    (  377.46   862.87    33.33     0.65)  ; 77
                                    (  377.10   863.43    32.80     0.65)  ; 78
                                    (  377.02   863.71    32.09     0.65)  ; 79
                                    (  376.74   863.91    31.20     0.65)  ; 80
                                     Normal
                                  |
                                    (  377.47   777.85    47.04     0.65)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-2-1-1-2-2-2
                                    (  377.50   779.06    47.87     0.65)  ; 2
                                    (  377.51   779.62    47.90     0.65)  ; 3
                                    (  377.53   780.55    48.65     0.65)  ; 4
                                    (  376.26   782.35    49.05     0.65)  ; 5
                                    (  376.18   783.01    49.37     0.65)  ; 6
                                    (  376.29   783.84    49.92     0.65)  ; 7
                                    (  377.16   785.69    50.20     0.65)  ; 8
                                    (  377.18   786.53    50.57     0.65)  ; 9
                                    (  377.20   787.84    50.87     0.65)  ; 10
                                    (  377.04   788.77    51.12     0.65)  ; 11
                                    (  376.88   790.55    51.25     0.65)  ; 12
                                    (  376.54   791.96    51.25     0.65)  ; 13
                                    (  376.21   794.29    50.60     0.65)  ; 14
                                    (  376.13   794.86    51.28     0.65)  ; 15
                                    (  375.78   795.70    51.81     0.65)  ; 16
                                    (  375.79   796.54    52.13     0.65)  ; 17
                                    (  375.81   797.29    52.20     0.65)  ; 18
                                    (  376.49   799.14    52.25     0.65)  ; 19
                                    (  376.51   799.70    52.25     0.65)  ; 20
                                    (  376.54   801.57    52.25     0.65)  ; 21
                                    (  376.74   802.31    52.25     0.65)  ; 22
                                    (  377.13   803.23    52.25     0.65)  ; 23
                                    (  377.15   804.35    52.26     0.65)  ; 24
                                    (  378.46   805.88    52.82     0.65)  ; 25
                                    (  378.46   806.25    52.91     0.65)  ; 26
                                    (  378.49   807.56    53.23     0.65)  ; 27
                                    (  378.89   808.95    53.34     0.65)  ; 28
                                    (  378.91   810.35    53.64     0.65)  ; 29
                                    (  379.13   811.84    53.68     0.65)  ; 30
                                    (  379.44   813.51    53.68     0.65)  ; 31
                                    (  379.55   814.44    53.85     0.65)  ; 32
                                    (  379.57   815.47    53.95     0.65)  ; 33
                                    (  380.05   816.30    53.97     0.65)  ; 34
                                    (  380.19   818.44    54.04     0.65)  ; 35
                                    (  380.12   819.94    54.04     0.65)  ; 36
                                    (  380.85   823.84    55.11     0.65)  ; 37
                                    (  380.88   825.15    55.60     0.65)  ; 38
                                    (  380.89   825.89    56.21     0.65)  ; 39
                                    (  380.91   827.11    56.21     0.65)  ; 40
                                    (  381.31   828.12    56.44     0.65)  ; 41
                                    (  381.33   829.52    56.87     0.65)  ; 42
                                    (  381.36   830.92    57.15     0.65)  ; 43
                                    (  381.39   832.60    57.16     0.65)  ; 44
                                    (  380.15   835.61    57.44     0.65)  ; 45
