;	V3 text file written for MicroBrightField products.
          (   16.56   -14.29    -0.67     1.95)  ; 9
          (   16.84   -13.07    -1.11     1.95)  ; 10
          (   17.12   -11.49    -1.69     1.95)  ; 11
          (   17.20   -10.49    -1.69     1.95)  ; 12
          (
            (   16.27   -10.40    -1.36     0.84)  ; 1, R-1-1-1-1-1
            (   16.08   -10.40    -1.18     0.84)  ; 2
            (   15.90   -10.30    -0.33     0.84)  ; 3
            (   15.90   -10.21     0.86     0.84)  ; 4
            (   15.53    -9.74     1.16     0.84)  ; 5
            (   15.43    -9.37     1.63     0.84)  ; 6
            (   14.88    -8.44     1.88     0.84)  ; 7
            (   14.50    -7.78     2.20     0.84)  ; 8
            (   14.23    -7.04     2.59     0.84)  ; 9
            (   14.13    -6.38     2.69     0.84)  ; 10
            (   14.04    -6.11     3.04     0.84)  ; 11
            (   13.85    -5.55     3.51     0.84)  ; 12
            (   13.67    -5.08     3.60     0.84)  ; 13
            (   13.58    -4.61     3.85     0.84)  ; 14
            (   13.58    -4.33     4.16     0.84)  ; 15
            (   13.76    -4.15     4.44     0.84)  ; 16
            (   14.50    -3.96     4.95     0.84)  ; 17
            (   14.97    -3.96     5.25     0.84)  ; 18
            (   15.43    -3.77     5.68     0.84)  ; 19
            (   15.16    -3.49     6.13     0.84)  ; 20
            (   14.60    -3.49     6.18     0.84)  ; 21
            (   13.95    -3.49     6.49     0.84)  ; 22
            (   13.30    -3.21     6.96     0.84)  ; 23
            (   12.09    -2.84     7.82     0.84)  ; 24
            (   11.44    -2.84     8.15     0.84)  ; 25
            (   10.79    -2.65     8.51     0.84)  ; 26
            (    9.49    -2.00     8.76     0.84)  ; 27
            (    9.21    -1.53     9.26     0.84)  ; 28
            (    9.02    -1.16     9.67     0.84)  ; 29
            (    8.93    -0.79     9.86     0.84)  ; 30
            (    8.93    -0.51    10.25     0.84)  ; 31
            (    8.47    -0.23    10.74     0.84)  ; 32
            (    8.47    -0.23    11.47     0.84)  ; 33
            (    8.00    -0.23    12.01     0.84)  ; 34
            (    6.33     0.33    12.63     0.84)  ; 35
            (    5.86     0.42    12.87     0.84)  ; 36
            (    5.21     0.89    13.26     0.84)  ; 37
            (    4.01     1.82    13.56     0.84)  ; 38
            (    2.98     2.76    13.68     0.84)  ; 39
            (    2.15     3.88    14.03     0.84)  ; 40
            (    1.22     4.81    14.05     0.84)  ; 41
            (    0.29     6.12    12.75     0.84)  ; 42
            (   -0.36     6.77    12.67     0.84)  ; 43
            (   -1.20     7.51    12.65     0.84)  ; 44
            (   -1.76     8.63    12.65     0.84)  ; 45
            (   -1.94     9.38    12.21     0.84)  ; 46
            (   -2.69    10.13    11.96     0.84)  ; 47
            (   -3.61    10.69    11.75     0.84)  ; 48
            (   -4.17    10.69    11.71     0.84)  ; 49
            (   -5.57    10.69    11.21     0.84)  ; 50
            (   -6.31    10.59    10.90     0.84)  ; 51
            (   -7.15    10.22    10.90     0.84)  ; 52
            (
              (   -7.35    10.44    11.28     0.93)  ; 1, R-1-1-1-1-1-1
              (   -7.72    10.81    11.34     0.93)  ; 2
              (   -8.18    11.28    11.34     0.93)  ; 3
              (   -8.37    11.74    11.35     0.93)  ; 4
              (   -8.55    12.40    11.57     0.93)  ; 5
              (   -8.93    13.05    11.67     0.93)  ; 6
              (   -9.58    13.42    11.70     0.93)  ; 7
              (  -10.32    13.98    11.72     0.93)  ; 8
              (  -10.69    14.45    11.72     0.93)  ; 9
              (  -11.06    14.82    11.72     0.93)  ; 10
              (  -12.36    17.15    12.19     0.93)  ; 11
              (  -12.36    17.99    12.19     0.93)  ; 12
              (  -12.92    19.02    12.18     0.93)  ; 13
              (  -14.31    19.30    12.18     0.93)  ; 14
              (  -15.34    19.67    12.18     0.84)  ; 15
              (  -15.89    20.23    12.19     0.84)  ; 16
              (  -16.08    21.07    12.19     0.84)  ; 17
              (  -16.54    21.44    12.19     0.84)  ; 18
              (  -17.66    21.63    12.19     0.84)  ; 19
              (  -18.03    21.63    12.19     0.84)  ; 20
              (  -18.59    22.00    12.19     0.84)  ; 21
              (  -19.15    22.38    12.19     0.84)  ; 22
              (  -19.80    22.66    12.19     0.84)  ; 23
              (  -20.26    22.84    12.19     0.84)  ; 24
              (  -20.91    23.40    12.19     0.84)  ; 25
              (  -21.56    23.96    12.19     0.84)  ; 26
              (  -21.93    24.43    12.19     0.84)  ; 27
              (  -22.03    25.18    12.19     0.84)  ; 28
              (  -22.68    25.92    12.19     0.84)  ; 29
              (  -23.14    26.76    12.19     0.84)  ; 30
              (  -23.51    27.41    12.19     0.84)  ; 31
              (  -24.72    28.16    12.19     0.84)  ; 32
              (  -25.19    28.53    12.19     0.84)  ; 33
              (  -25.93    29.37    12.19     0.84)  ; 34
              (  -25.84    30.12    12.89     0.84)  ; 35
              (  -26.30    30.68    13.08     0.84)  ; 36
              (  -26.21    31.15    10.73     0.84)  ; 37
              (  -26.67    31.52    10.39     0.84)  ; 38
              (  -26.95    32.45     9.91     0.84)  ; 39
              (  -28.07    33.76     9.68     0.84)  ; 40
              (  -28.81    34.22     9.68     0.84)  ; 41
              (  -29.00    35.16     9.20     0.84)  ; 42
              (  -29.00    35.90     9.21     0.84)  ; 43
              (  -29.83    36.65     9.02     0.84)  ; 44
              (  -30.67    37.40     8.97     0.84)  ; 45
              (  -31.32    37.96     8.83     0.84)  ; 46
              (  -31.78    38.52     8.82     0.84)  ; 47
              (  -32.43    39.07     8.58     0.84)  ; 48
              (  -32.99    39.91     8.51     0.84)  ; 49
              (  -33.18    40.85     8.49     0.84)  ; 50
              (  -33.18    41.87     8.16     0.84)  ; 51
              (  -33.18    42.81     8.16     0.84)  ; 52
              (  -33.07    43.15     8.06     0.84)  ; 53
              (  -34.37    43.24     7.78     0.84)  ; 54
              (  -35.02    43.24     7.75     0.84)  ; 55
              (  -35.67    43.24     7.59     0.84)  ; 56
              (  -36.51    44.17     7.34     0.84)  ; 57
              (  -36.32    45.01     7.10     0.84)  ; 58
              (  -36.32    45.67     7.09     0.84)  ; 59
              (  -36.32    46.88     6.84     0.84)  ; 60
              (  -36.13    47.81     6.75     0.84)  ; 61
              (  -35.85    49.21     6.64     0.84)  ; 62
              (  -35.76    50.14     6.48     0.84)  ; 63
              (  -35.85    51.08     6.43     0.84)  ; 64
              (  -36.88    51.92     6.34     0.84)  ; 65
              (  -37.53    52.48     6.17     0.84)  ; 66
              (  -38.46    53.04     6.07     0.84)  ; 67
              (  -39.48    53.22     5.94     0.84)  ; 68
              (  -40.87    53.59     5.81     0.84)  ; 69
              (  -42.36    54.25     5.77     0.84)  ; 70
              (  -42.92    54.81     5.74     0.84)  ; 71
              (  -43.94    55.83     5.64     0.84)  ; 72
              (  -44.87    56.77     5.63     0.84)  ; 73
              (  -45.89    57.61     5.63     0.84)  ; 74
              (  -46.63    58.07     5.62     0.84)  ; 75
              (  -48.21    58.73     5.60     0.84)  ; 76
              (  -49.14    59.29     5.59     0.84)  ; 77
              (  -49.51    59.66     5.59     0.84)  ; 78
              (  -50.44    60.50     5.58     0.84)  ; 79
              (  -51.65    60.78     5.57     0.84)  ; 80
              (  -53.51    60.78     5.58     0.84)  ; 81
              (  -54.16    61.43     5.57     0.84)  ; 82
              (  -54.62    61.62     5.57     0.84)  ; 83
              (  -55.18    62.46     5.98     0.74)  ; 84
              (  -55.74    63.11     5.99     0.74)  ; 85
              (  -56.58    63.95     6.00     0.74)  ; 86
              (  -57.04    64.79     5.99     0.74)  ; 87
              (  -57.50    65.54     5.98     0.74)  ; 88
              (  -58.16    66.47     5.97     0.74)  ; 89
              (  -59.18    67.49     5.59     0.74)  ; 90
              (  -60.01    68.05     5.58     0.74)  ; 91
              (  -60.57    68.52     5.45     0.74)  ; 92
              (  -61.41    69.08     5.37     0.74)  ; 93
              (  -62.06    69.55     5.26     0.74)  ; 94
              (  -63.27    70.29     5.20     0.74)  ; 95
              (  -63.73    70.67     5.03     0.74)  ; 96
              (  -64.19    71.32     5.01     0.74)  ; 97
              (  -64.57    71.79     4.77     0.74)  ; 98
              (  -65.22    72.81     4.64     0.74)  ; 99
              (  -65.50    73.28     4.60     0.74)  ; 100
              (  -65.59    73.84     4.44     0.74)  ; 101
              (  -65.59    74.58     4.43     0.74)  ; 102
              (  -65.59    76.08     4.43     0.74)  ; 103
              (  -65.49    76.69     4.41     0.74)  ; 104
              (  -66.14    77.53     4.11     0.74)  ; 105
              (  -66.60    78.00     4.06     0.74)  ; 106
              (  -67.07    78.28     3.99     0.74)  ; 107
              (  -68.09    78.93     4.03     0.74)  ; 108
              (  -68.46    79.49     4.32     0.74)  ; 109
              (  -68.46    80.61     4.49     0.74)  ; 110
              (  -68.46    81.45     4.52     0.74)  ; 111
              (  -68.46    82.57     4.54     0.74)  ; 112
              (  -68.28    83.59     4.13     0.74)  ; 113
              (  -67.72    84.34     3.84     0.74)  ; 114
              (  -67.53    85.18     3.74     0.74)  ; 115
              (  -67.35    86.02     3.47     0.74)  ; 116
              (  -67.44    86.67     3.40     0.74)  ; 117
              (  -67.62    87.51     3.23     0.74)  ; 118
              (  -67.90    87.98     3.23     0.74)  ; 119
              (  -68.55    88.54     3.12     0.74)  ; 120
              (  -69.02    89.66     3.00     0.74)  ; 121
              (  -69.11    90.59     2.98     0.74)  ; 122
              (  -69.20    90.96     2.82     0.74)  ; 123
              (  -69.39    91.80     2.69     0.74)  ; 124
              (  -69.39    92.55     2.42     0.74)  ; 125
              (  -69.39    92.83     2.30     0.74)  ; 126
              (  -69.67    93.67     2.05     0.74)  ; 127
              (  -70.04    94.41     1.80     0.74)  ; 128
              (  -70.78    95.07     1.80     0.74)  ; 129
              (  -71.34    95.72     1.30     0.74)  ; 130
              (  -71.99    96.09     1.28     0.74)  ; 131
              (  -73.39    96.84     1.28     0.74)  ; 132
              (  -74.41    97.68     1.30     0.74)  ; 133
              (  -74.69    99.08     1.28     0.74)  ; 134
              (  -75.06    99.64     0.93     0.74)  ; 135
              (  -75.52   100.20     0.75     0.74)  ; 136
              (  -75.89   100.66     0.46     0.74)  ; 137
              (  -76.54   101.13    -0.08     0.74)  ; 138
              (  -77.20   101.41    -0.05     0.74)  ; 139
              (  -78.22   101.50    -0.52     0.74)  ; 140
              (  -78.87   102.25    -0.75     0.74)  ; 141
              (  -79.33   102.90    -0.95     0.74)  ; 142
              (  -79.89   103.74    -1.13     0.74)  ; 143
              (  -80.82   105.05    -1.30     0.74)  ; 144
              (  -81.66   105.98    -1.34     0.74)  ; 145
              (  -82.86   106.73    -1.38     0.74)  ; 146
              (  -84.16   107.85    -1.38     0.74)  ; 147
              (  -85.37   108.41    -1.38     0.74)  ; 148
              (  -86.39   109.90    -1.38     0.74)  ; 149
              (  -88.05   110.12    -1.74     0.74)  ; 150
              (  -89.08   110.86    -2.21     0.74)  ; 151
              (  -90.00   111.70    -2.54     0.74)  ; 152
              (  -90.65   112.54    -2.54     0.74)  ; 153
              (  -91.21   113.29    -2.79     0.74)  ; 154
              (  -91.68   114.13    -3.05     0.74)  ; 155
              (  -91.31   114.97    -3.08     0.74)  ; 156
              (  -91.58   115.43    -3.60     0.74)  ; 157
              (  -91.96   115.71    -4.16     0.74)  ; 158
              (  -92.51   115.71    -4.41     0.74)  ; 159
              (  -93.44   115.71    -4.94     0.74)  ; 160
              (  -94.37   116.09    -4.94     0.74)  ; 161
              (  -94.56   116.37    -5.25     0.74)  ; 162
              (  -94.65   117.02    -5.36     0.74)  ; 163
              (  -95.11   118.70    -5.78     0.74)  ; 164
              (  -96.04   119.45    -5.86     0.74)  ; 165
              (  -96.23   119.73    -6.17     0.74)  ; 166
              (  -97.07   119.73    -6.29     0.74)  ; 167
              (  -98.37   119.54    -6.29     0.74)  ; 168
              (  -99.02   120.29    -6.62     0.74)  ; 169
              (  -99.39   120.75    -6.72     0.74)  ; 170
              (  -99.67   121.59    -7.04     0.74)  ; 171
              ( -100.13   122.15    -7.15     0.74)  ; 172
              ( -100.88   122.24    -7.37     0.74)  ; 173
              ( -101.06   123.27    -7.57     0.74)  ; 174
              ( -101.43   123.83    -7.61     0.74)  ; 175
              ( -102.08   124.39    -7.99     0.74)  ; 176
              ( -102.55   124.30    -8.02     0.74)  ; 177
              ( -103.38   124.30    -8.27     0.74)  ; 178
              ( -103.66   124.30    -8.64     0.74)  ; 179
              ( -104.50   124.30    -8.64     0.74)  ; 180
              ( -104.96   124.95    -8.81     0.74)  ; 181
              ( -105.24   125.70    -9.02     0.74)  ; 182
              ( -105.24   126.72    -9.24     0.74)  ; 183
              ( -105.52   127.28    -9.84     0.74)  ; 184
              ( -105.71   127.65    -9.88     0.74)  ; 185
              ( -106.17   128.21   -10.74     0.74)  ; 186
              ( -106.27   128.68   -11.07     0.74)  ; 187
              ( -106.36   129.33   -11.73     0.74)  ; 188
              ( -106.64   129.33   -11.74     0.74)  ; 189
              ( -106.73   129.89   -12.48     0.74)  ; 190
              ( -107.10   130.83   -12.93     0.74)  ; 191
              ( -108.68   131.48   -12.94     0.74)  ; 192
              ( -108.87   132.79   -12.88     0.74)  ; 193
              ( -109.33   133.07   -12.82     0.74)  ; 194
              ( -110.35   133.53   -12.82     0.74)  ; 195
              ( -110.35   134.09   -13.03     0.74)  ; 196
              ( -110.35   134.74   -13.24     0.74)  ; 197
              ( -110.26   135.30   -13.57     0.74)  ; 198
              ( -110.54   135.68   -13.57     0.74)  ; 199
               Normal
            |
              (   -8.07     9.94    10.95     0.56)  ; 1, R-1-1-1-1-1-2
              (   -8.54     9.94    10.89     0.56)  ; 2
              (   -9.00     9.75    10.70     0.56)  ; 3
              (   -9.38     9.38    10.47     0.56)  ; 4
              (   -9.84     9.01    11.76     0.56)  ; 5
              (   -9.84     8.82    12.06     0.56)  ; 6
              (   -9.75     8.17    12.78     0.56)  ; 7
              (  -10.12     8.07    13.42     0.56)  ; 8
              (  -12.07     7.98    14.20     0.56)  ; 9
              (  -13.37     8.07    14.79     0.56)  ; 10
              (  -13.65     8.07    15.25     0.56)  ; 11
              (  -13.93     7.89    15.56     0.56)  ; 12
              (  -14.21     7.61    15.88     0.56)  ; 13
              (  -14.30     7.33    16.48     0.56)  ; 14
              (  -14.58     7.61    17.28     0.56)  ; 15
              (  -14.86     7.89    17.52     0.56)  ; 16
              (  -16.07     8.17    15.52     0.56)  ; 17
              (  -17.18     8.17    15.52     0.56)  ; 18
              (  -17.92     8.17    15.52     0.56)  ; 19
              (  -19.04     8.17    15.52     0.56)  ; 20
              (  -20.34     7.89    15.52     0.56)  ; 21
              (  -21.27     8.26    15.52     0.56)  ; 22
              (  -21.73     8.63    15.66     0.56)  ; 23
              (  -22.38     9.01    16.04     0.56)  ; 24
              (  -22.85     9.19    16.04     0.56)  ; 25
              (  -24.89     9.38    16.04     0.56)  ; 26
              (  -26.66     9.38    16.04     0.56)  ; 27
              (  -28.05     8.63    16.77     0.56)  ; 28
              (  -28.61     8.54    16.85     0.56)  ; 29
              (  -29.07     8.17    17.31     0.56)  ; 30
              (  -29.72     7.70    17.85     0.56)  ; 31
              (  -30.56     7.14    18.09     0.56)  ; 32
              (  -31.12     6.86    18.49     0.56)  ; 33
              (  -31.77     6.86    18.49     0.56)  ; 34
              (  -32.77     7.20    18.67     0.56)  ; 35
              (  -33.05     7.01    18.89     0.56)  ; 36
              (  -33.52     6.92    19.08     0.56)  ; 37
              (  -34.17     6.92    19.58     0.56)  ; 38
              (  -35.38     6.92    19.97     0.56)  ; 39
              (  -36.86     6.45    20.62     0.56)  ; 40
              (  -37.51     6.08    20.72     0.56)  ; 41
              (  -38.26     5.61    20.94     0.56)  ; 42
              (  -39.28     5.61    21.32     0.56)  ; 43
              (  -40.49     5.61    21.60     0.56)  ; 44
              (  -41.42     6.17    21.77     0.56)  ; 45
              (  -42.81     6.73    21.95     0.56)  ; 46
              (  -43.46     6.08    21.99     0.56)  ; 47
              (  -44.39     4.77    22.08     0.56)  ; 48
              (  -45.23     4.31    22.08     0.56)  ; 49
              (  -46.15     3.65    22.42     0.56)  ; 50
              (  -47.08     3.65    22.42     0.56)  ; 51
              (  -47.92     3.56    22.42     0.56)  ; 52
              (  -48.29     3.28    22.42     0.56)  ; 53
              (  -48.66     2.35    22.42     0.56)  ; 54
              (  -48.57     1.13    22.42     0.56)  ; 55
              (  -48.29     0.20    22.42     0.56)  ; 56
              (  -48.20    -0.83    22.65     0.56)  ; 57
              (  -48.20    -1.48    22.68     0.56)  ; 58
              (  -48.76    -3.06    22.78     0.56)  ; 59
              (  -49.41    -4.18    22.95     0.56)  ; 60
              (  -50.24    -5.02    23.17     0.56)  ; 61
              (  -50.62    -5.40    23.33     0.56)  ; 62
              (  -51.17    -5.68    23.73     0.56)  ; 63
              (  -52.01    -5.96    23.96     0.56)  ; 64
              (  -53.40    -6.33    24.16     0.56)  ; 65
              (  -54.05    -7.17    24.25     0.56)  ; 66
              (  -54.80    -7.63    24.52     0.56)  ; 67
              (  -55.91    -7.91    24.62     0.56)  ; 68
              (  -56.84    -8.10    24.68     0.56)  ; 69
              (  -57.96    -8.75    24.68     0.56)  ; 70
              (  -58.98    -9.69    24.97     0.56)  ; 71
              (  -59.44   -10.53    24.98     0.56)  ; 72
              (  -60.09   -11.55    24.98     0.56)  ; 73
              (  -60.56   -12.30    25.30     0.56)  ; 74
              (  -61.21   -13.14    25.51     0.56)  ; 75
              (  -63.72   -13.79    25.76     0.56)  ; 76
              (  -64.09   -13.89    25.93     0.56)  ; 77
              (  -65.39   -14.07    26.12     0.56)  ; 78
              (  -66.41   -14.16    26.25     0.56)  ; 79
              (  -67.81   -14.26    26.50     0.56)  ; 80
              (  -69.11   -14.35    26.50     0.56)  ; 81
              (  -70.13   -15.10    26.50     0.56)  ; 82
              (  -70.69   -15.38    26.50     0.56)  ; 83
              (  -71.89   -15.56    26.50     0.56)  ; 84
              (  -72.45   -15.56    26.53     0.56)  ; 85
              (  -73.10   -15.56    26.70     0.56)  ; 86
              (  -74.22   -15.66    26.70     0.56)  ; 87
              (  -75.70   -16.12    26.70     0.56)  ; 88
              (  -76.45   -16.50    26.70     0.56)  ; 89
              (  -77.19   -17.24    26.79     0.56)  ; 90
              (  -77.52   -17.60    27.18     0.56)  ; 91
              (  -77.52   -17.79    27.18     0.56)  ; 92
              (  -77.52   -18.44    27.24     0.56)  ; 93
              (  -77.71   -19.56    27.31     0.56)  ; 94
              (  -77.71   -20.68    27.31     0.56)  ; 95
              (  -77.71   -21.89    27.31     0.56)  ; 96
              (  -78.27   -23.20    27.26     0.56)  ; 97
              (  -78.92   -23.76    27.20     0.56)  ; 98
              (  -80.13   -24.88    27.09     0.56)  ; 99
              (  -80.13   -26.09    27.05     0.56)  ; 100
              (  -80.22   -27.49    27.04     0.56)  ; 101
              (  -81.24   -29.26    27.05     0.56)  ; 102
              (  -81.80   -30.29    27.05     0.56)  ; 103
              (  -82.54   -30.94    27.05     0.56)  ; 104
              (  -83.38   -31.41    27.05     0.56)  ; 105
              (  -84.49   -31.87    27.79     0.56)  ; 106
              (  -85.42   -31.87    27.79     0.56)  ; 107
              (  -86.26   -32.06    27.92     0.56)  ; 108
              (  -87.75   -32.15    27.91     0.56)  ; 109
              (  -87.93   -32.34    30.01     0.56)  ; 110
              (  -87.93   -32.71    30.40     0.56)  ; 111
              (  -87.93   -33.08    31.06     0.56)  ; 112
              (  -88.02   -33.74    31.21     0.56)  ; 113
              (  -88.40   -34.30    31.60     0.56)  ; 114
              (  -88.95   -34.39    32.12     0.56)  ; 115
              (  -90.07   -34.76    32.56     0.56)  ; 116
              (  -90.90   -35.14    32.80     0.56)  ; 117
              (  -91.83   -36.07    32.95     0.56)  ; 118
              (  -92.48   -36.82    33.18     0.56)  ; 119
              (  -92.95   -37.94    33.65     0.56)  ; 120
              (  -93.60   -38.59    33.73     0.56)  ; 121
              (  -93.88   -38.96    34.37     0.56)  ; 122
              (  -94.34   -39.80    34.66     0.56)  ; 123
              (  -94.53   -40.55    34.73     0.56)  ; 124
              (  -94.71   -41.20    35.59     0.56)  ; 125
              (  -94.90   -41.85    36.26     0.56)  ; 126
              (  -95.46   -42.41    36.68     0.56)  ; 127
              (  -96.11   -42.69    36.85     0.56)  ; 128
              (  -97.04   -42.51    37.36     0.56)  ; 129
              (  -98.62   -42.69    37.67     0.56)  ; 130
              (  -98.99   -43.63    38.53     0.56)  ; 131
              (  -98.90   -44.84    38.97     0.56)  ; 132
              (  -98.80   -46.14    39.32     0.56)  ; 133
              (  -98.90   -46.89    39.57     0.56)  ; 134
              (  -99.45   -48.29    39.88     0.56)  ; 135
              ( -100.01   -49.04    40.18     0.56)  ; 136
              ( -100.85   -49.60    40.36     0.56)  ; 137
              ( -101.74   -50.81    40.49     0.56)  ; 138
              ( -102.20   -51.09    41.25     0.56)  ; 139
              ( -103.04   -51.37    41.87     0.56)  ; 140
              ( -103.69   -51.83    42.42     0.56)  ; 141
              ( -103.78   -52.58    43.18     0.56)  ; 142
              ( -103.78   -53.51    43.47     0.56)  ; 143
              ( -103.78   -54.91    43.92     0.56)  ; 144
              ( -103.78   -56.12    44.62     0.56)  ; 145
              ( -103.78   -57.24    45.24     0.56)  ; 146
              ( -104.15   -57.90    45.97     0.56)  ; 147
              ( -105.18   -58.27    46.80     0.56)  ; 148
              ( -106.94   -58.18    47.53     0.56)  ; 149
              ( -107.22   -58.92    48.24     0.56)  ; 150
              ( -107.78   -59.48    48.69     0.56)  ; 151
              ( -108.34   -59.85    49.32     0.56)  ; 152
              ( -108.80   -60.23    49.90     0.56)  ; 153
              ( -109.45   -60.32    50.76     0.56)  ; 154
              ( -110.29   -60.23    51.38     0.56)  ; 155
              ( -111.03   -59.39    51.93     0.56)  ; 156
              ( -111.68   -59.11    51.96     0.56)  ; 157
              ( -112.52   -59.57    52.71     0.56)  ; 158
              ( -112.80   -60.13    53.32     0.56)  ; 159
              ( -113.73   -59.57    54.08     0.56)  ; 160
              ( -114.10   -59.95    54.14     0.56)  ; 161
              ( -114.65   -60.88    54.64     0.56)  ; 162
              ( -115.03   -62.28    55.12     0.56)  ; 163
              ( -115.77   -62.65    55.66     0.56)  ; 164
              ( -116.61   -62.37    55.66     0.56)  ; 165
              ( -117.63   -62.09    56.32     0.56)  ; 166
              ( -118.84   -61.91    56.78     0.56)  ; 167
              ( -119.30   -62.47    56.95     0.56)  ; 168
              ( -120.14   -63.31    57.20     0.56)  ; 169
              ( -122.74   -64.71    58.45     0.56)  ; 170
              ( -123.30   -64.52    58.51     0.56)  ; 171
              ( -124.04   -66.10    59.13     0.56)  ; 172
              ( -124.41   -66.57    59.55     0.56)  ; 173
              ( -125.25   -67.41    60.88     0.56)  ; 174
              ( -125.90   -67.88    61.36     0.56)  ; 175
              ( -126.18   -67.88    61.88     0.56)  ; 176
              ( -126.18   -68.72    62.68     0.56)  ; 177
              ( -125.43   -69.18    62.95     0.56)  ; 178
              ( -124.60   -70.02    63.66     0.56)  ; 179
              ( -125.34   -70.02    63.89     0.56)  ; 180
              ( -125.99   -70.02    64.25     0.56)  ; 181
              ( -126.83   -70.02    64.67     0.56)  ; 182
              ( -127.29   -70.30    65.22     0.56)  ; 183
              ( -128.50   -70.77    65.53     0.56)  ; 184
              ( -129.24   -70.77    65.88     0.56)  ; 185
              ( -130.54   -71.05    66.03     0.56)  ; 186
              ( -131.57   -71.89    66.14     0.56)  ; 187
              ( -132.22   -72.07    66.42     0.56)  ; 188
              ( -133.15   -73.19    66.73     0.56)  ; 189
              ( -132.49   -71.79    66.78     0.56)  ; 190
              ( -132.59   -73.10    66.83     0.56)  ; 191
              ( -132.49   -74.22    67.09     0.56)  ; 192
              ( -132.77   -75.25    67.30     0.56)  ; 193
              ( -133.89   -75.62    67.65     0.56)  ; 194
              ( -135.28   -76.27    68.04     0.56)  ; 195
              ( -135.56   -77.21    68.77     0.56)  ; 196
              ( -135.47   -78.23    68.92     0.56)  ; 197
              ( -136.40   -79.16    69.12     0.56)  ; 198
              ( -136.86   -79.44    69.71     0.56)  ; 199
              ( -137.51   -80.47    70.25     0.56)  ; 200
              ( -138.07   -81.22    70.51     0.56)  ; 201
              ( -138.81   -81.87    71.01     0.56)  ; 202
              ( -139.28   -82.52    71.23     0.56)  ; 203
              ( -140.02   -82.62    71.22     0.56)  ; 204
              ( -140.30   -83.27    71.22     0.56)  ; 205
              ( -140.68   -83.71    72.32     0.56)  ; 206
              ( -141.42   -84.83    72.65     0.56)  ; 207
              ( -142.63   -85.67    73.08     0.56)  ; 208
              ( -143.28   -85.30    73.55     0.56)  ; 209
              ( -143.75   -85.02    74.03     0.56)  ; 210
              ( -145.23   -85.02    74.19     0.56)  ; 211
              ( -146.16   -85.39    74.18     0.56)  ; 212
              ( -147.56   -85.39    75.01     0.56)  ; 213
              ( -149.42   -85.39    75.55     0.56)  ; 214
              ( -149.69   -85.67    75.76     0.56)  ; 215
              ( -149.23   -86.79    75.90     0.56)  ; 216
              ( -149.23   -87.35    76.35     0.56)  ; 217
              ( -149.60   -88.00    76.82     0.56)  ; 218
              ( -150.07   -88.19    77.53     0.56)  ; 219
              ( -150.81   -88.19    78.19     0.56)  ; 220
              ( -151.92   -88.09    78.76     0.56)  ; 221
              ( -152.30   -89.31    79.15     0.56)  ; 222
              ( -152.30   -90.05    79.91     0.56)  ; 223
              ( -153.23   -90.71    80.70     0.56)  ; 224
              ( -153.60   -90.43    81.35     0.56)  ; 225
              ( -154.43   -89.87    81.80     0.56)  ; 226
              ( -155.36   -89.87    82.59     0.56)  ; 227
              ( -156.48   -90.71    82.82     0.56)  ; 228
              ( -157.13   -91.08    83.56     0.56)  ; 229
              ( -157.96   -91.36    83.73     0.56)  ; 230
              ( -158.99   -91.27    83.73     0.56)  ; 231
               Normal
            )  ;  End of split
          |
            (   17.12   -10.46    -2.13     1.95)  ; 1, R-1-1-1-1-2
            (   16.75    -9.16    -2.15     1.95)  ; 2
            (   16.65    -8.88    -2.12     1.95)  ; 3
            (
              (   15.91    -8.02    -2.12     1.95)  ; 1, R-1-1-1-1-2-1
              (
                (   15.45    -7.27   -10.94     0.93)  ; 1, R-1-1-1-1-2-1-1
                (   14.80    -7.27   -10.39     0.93)  ; 2
                (   14.15    -6.80   -10.36     0.93)  ; 3
                (   13.68    -5.78    -9.69     0.93)  ; 4
                (   13.68    -5.22    -9.03     0.93)  ; 5
                (   13.77    -4.66    -8.35     0.93)  ; 6
                (   14.43    -4.19    -7.98     0.93)  ; 7
                (   14.98    -4.00    -7.31     0.93)  ; 8
                (   14.52    -4.00    -6.74     0.93)  ; 9
                (   12.94    -3.07    -6.53     0.93)  ; 10
                (   11.82    -3.07    -6.14     0.93)  ; 11
                (   10.62    -3.07    -5.50     0.93)  ; 12
                (    9.97    -3.07    -5.40     0.93)  ; 13
                (    9.87    -2.70    -4.69     0.93)  ; 14
                (    9.69    -2.61    -3.89     0.93)  ; 15
                (    9.22    -2.42    -3.66     0.93)  ; 16
                (    9.13    -2.14    -3.14     0.93)  ; 17
                (    8.66    -2.05    -2.51     0.93)  ; 18
                (    8.66    -1.86    -1.80     0.93)  ; 19
                (    8.66    -1.49    -0.58     0.93)  ; 20
                (    9.04    -0.93    -0.31     0.93)  ; 21
                (    8.76    -0.27     1.03     0.93)  ; 22
                (    8.94     0.01     1.07     0.93)  ; 23
                (    9.69     0.38     1.66     0.93)  ; 24
                (    9.69     0.57     2.26     0.93)  ; 25
                (    9.50     0.94     2.99     0.93)  ; 26
                (    9.13     1.50     2.99     0.93)  ; 27
                (    8.20     1.50     3.62     0.93)  ; 28
                (    8.01     1.22     4.28     0.93)  ; 29
                (    7.83     0.85     4.90     0.93)  ; 30
                (    7.74    -0.55     5.47     0.93)  ; 31
                (    6.53    -0.83     6.12     0.93)  ; 32
                (    5.69    -0.74     6.46     0.93)  ; 33
