;	V3 text file written for MicroBrightField products.
        (   33.35    17.39    10.15     0.84)  ; 20
        (   33.44    17.39    10.15     0.84)  ; 21
        (   33.54    16.93    10.15     0.84)  ; 22
        (   34.19    15.81    10.40     0.84)  ; 23
        (   34.65    14.59    10.73     0.84)  ; 24
        (   34.93    13.66    10.92     0.84)  ; 25
        (   35.58    13.57    10.92     0.84)  ; 26
        (   36.23    13.38    10.92     0.84)  ; 27
        (   36.42    13.38    10.93     0.84)  ; 28
        (   36.70    13.38    10.93     0.84)  ; 29
        (   37.16    13.38    11.34     0.84)  ; 30
        (   37.72    13.66    11.42     0.84)  ; 31
        (   38.00    13.94    11.74     0.84)  ; 32
        (   38.55    14.31    11.75     0.84)  ; 33
        (   38.74    14.50    11.75     0.84)  ; 34
        (   38.93    14.59    11.75     0.84)  ; 35
        (   39.20    14.69    12.00     0.84)  ; 36
        (   40.23    14.69    12.36     0.84)  ; 37
        (   40.51    14.69    12.50     0.84)  ; 38
        (   41.43    14.69    12.50     0.84)  ; 39
        (   41.90    14.69    12.50     0.84)  ; 40
        (   42.46    14.50    12.64     0.84)  ; 41
        (   42.83    13.94    13.02     0.84)  ; 42
        (   43.29    13.94    13.26     0.84)  ; 43
        (   43.76    13.75    13.26     0.84)  ; 44
        (   44.13    13.66    13.25     0.84)  ; 45
        (   44.32    13.47    13.34     0.84)  ; 46
        (   44.59    13.38    14.05     0.84)  ; 47
        (   44.97    13.38    14.15     0.84)  ; 48
        (   44.97    13.38    14.15     0.84)  ; 49
        (   45.52    13.29    14.99     0.84)  ; 50
        (   45.89    13.29    15.01     0.84)  ; 51
        (   46.17    13.29    15.01     0.84)  ; 52
        (   46.36    13.29    15.01     0.84)  ; 53
        (   46.45    13.29    15.48     0.84)  ; 54
        (   46.73    13.47    15.91     0.84)  ; 55
        (   46.92    13.47    15.97     0.84)  ; 56
        (   47.01    13.66    16.00     0.84)  ; 57
        (   47.10    13.75    16.47     0.84)  ; 58
        (   47.47    14.13    16.77     0.84)  ; 59
        (   47.75    14.31    16.78     0.84)  ; 60
        (   48.40    14.41    16.78     0.84)  ; 61
        (   48.78    14.41    16.80     0.84)  ; 62
        (   49.43    14.41    17.48     0.84)  ; 63
        (   49.43    14.41    17.47     0.84)  ; 64
        (   49.98    14.41    17.47     0.84)  ; 65
        (   50.35    14.41    17.90     0.84)  ; 66
        (   50.63    14.31    17.99     0.84)  ; 67
        (   50.91    13.94    18.04     0.84)  ; 68
        (   51.01    13.75    18.04     0.84)  ; 69
        (   51.01    13.10    18.45     0.84)  ; 70
        (   51.10    13.10    18.45     0.84)  ; 71
        (   51.93    13.10    18.69     0.84)  ; 72
        (   51.93    13.10    18.69     0.84)  ; 73
        (   52.21    13.29    18.69     0.84)  ; 74
        (   52.40    13.57    18.69     0.84)  ; 75
        (   52.49    13.75    18.84     0.84)  ; 76
        (   52.49    13.75    19.19     0.84)  ; 77
        (   52.86    13.66    19.17     0.84)  ; 78
        (   53.24    13.47    19.17     0.84)  ; 79
        (   53.51    13.10    19.17     0.84)  ; 80
        (   53.98    12.73    19.23     0.84)  ; 81
        (   54.07    12.73    19.23     0.84)  ; 82
        (   54.44    12.63    19.47     0.84)  ; 83
        (   54.63    12.45    19.78     0.84)  ; 84
        (   55.00    12.26    19.78     0.84)  ; 85
        (   55.19    12.26    19.78     0.84)  ; 86
        (   56.30    12.07    19.78     0.84)  ; 87
        (   56.49    12.07    19.78     0.84)  ; 88
        (   56.86    12.17    19.78     0.84)  ; 89
        (   57.14    12.35    19.99     0.84)  ; 90
        (   57.60    12.73    20.21     0.84)  ; 91
        (   57.79    12.91    20.38     0.84)  ; 92
        (   57.97    13.10    20.37     0.84)  ; 93
        (   58.16    13.29    20.37     0.84)  ; 94
        (   58.16    13.38    20.37     0.84)  ; 95
        (   58.44    13.57    20.46     0.84)  ; 96
        (   58.44    13.57    20.56     0.84)  ; 97
        (   59.09    13.57    20.53     0.84)  ; 98
        (   59.18    13.57    20.29     0.84)  ; 99
        (   59.65    13.57    20.05     0.84)  ; 100
        (   59.93    13.01    19.75     0.84)  ; 101
        (   60.02    12.54    19.67     0.84)  ; 102
        (   60.11    12.45    19.67     0.84)  ; 103
        (   60.20    12.26    19.43     0.84)  ; 104
        (   60.39    11.98    19.34     0.84)  ; 105
        (   60.39    11.98    19.19     0.84)  ; 106
        (   60.48    11.98    19.09     0.84)  ; 107
        (   60.58    11.79    18.62     0.84)  ; 108
        (   60.58    11.42    18.54     0.84)  ; 109
        (   60.58    11.24    18.48     0.84)  ; 110
        (   60.76    11.05    18.40     0.84)  ; 111
        (   60.85    11.05    18.40     0.84)  ; 112
        (   61.51    11.05    18.24     0.84)  ; 113
        (   61.88    11.14    17.99     0.84)  ; 114
        (   61.97    11.33    17.95     0.84)  ; 115
        (   62.25    11.51    17.93     0.84)  ; 116
        (   62.90    11.70    17.93     0.84)  ; 117
        (   64.01    11.61    17.93     0.84)  ; 118
        (   64.66    11.14    17.93     0.84)  ; 119
        (   65.50    10.86    17.93     0.84)  ; 120
        (   65.87    10.68    17.93     0.84)  ; 121
        (   66.15    10.68    17.93     0.84)  ; 122
        (   67.17    10.58    17.93     0.84)  ; 123
        (   67.73    10.21    17.93     0.84)  ; 124
        (   68.01     9.93    17.93     0.84)  ; 125
        (   68.38     9.74    17.93     0.84)  ; 126
        (   68.75     9.74    17.93     0.84)  ; 127
        (   70.33     9.74    17.93     0.84)  ; 128
        (   71.17     9.74    17.93     0.84)  ; 129
        (   71.26     8.25    17.93     0.84)  ; 130
        (   71.45     8.16    17.93     0.84)  ; 131
        (   72.56     7.50    17.93     0.84)  ; 132
        (   73.12     6.66    17.93     0.84)  ; 133
        (   73.49     6.57    17.93     0.84)  ; 134
        (   74.89     6.20    17.93     0.84)  ; 135
        (   75.16     6.20    17.93     0.84)  ; 136
        (   75.81     6.20    17.93     0.84)  ; 137
        (   75.91     6.20    17.93     0.84)  ; 138
        (   76.84     6.10    17.93     0.84)  ; 139
        (   77.49     6.01    17.93     0.84)  ; 140
        (   77.49     6.01    18.17     0.84)  ; 141
        (   78.02     6.05    18.46     0.84)  ; 142
        (   78.02     5.95    18.40     0.84)  ; 143
        (   78.76     6.23    17.65     0.84)  ; 144
        (   78.95     6.33    17.47     0.84)  ; 145
        (   79.04     6.42    17.41     0.84)  ; 146
        (   79.04     6.42    17.38     0.84)  ; 147
        (   79.04     6.42    18.24     0.84)  ; 148
        (   79.23     6.33    18.73     0.84)  ; 149
        (   79.23     6.33    18.72     0.84)  ; 150
        (   79.23     6.23    18.72     0.84)  ; 151
        (   79.41     6.14    19.61     0.84)  ; 152
        (   79.78     5.86    20.37     0.84)  ; 153
        (   79.97     5.67    20.51     0.84)  ; 154
        (   80.25     5.67    20.57     0.84)  ; 155
        (   80.71     5.67    20.57     0.84)  ; 156
        (   80.99     5.58    20.57     0.84)  ; 157
        (   82.20     5.49    20.57     0.84)  ; 158
        (   82.29     5.49    20.80     0.84)  ; 159
        (   82.57     5.67    21.15     0.84)  ; 160
        (   82.94     5.39    21.41     0.84)  ; 161
        (   83.41     5.21    21.41     0.84)  ; 162
        (   83.78     4.74    21.41     0.84)  ; 163
        (   83.87     4.74    21.41     0.84)  ; 164
        (   84.43     4.65    21.41     0.84)  ; 165
        (   84.62     4.65    21.89     0.84)  ; 166
        (   84.99     4.56    22.23     0.84)  ; 167
        (   85.08     4.46    22.38     0.84)  ; 168
        (   86.10     4.46    22.37     0.84)  ; 169
        (   86.57     4.28    22.37     0.84)  ; 170
        (   87.03     4.18    22.37     0.84)  ; 171
        (   87.31     4.18    22.75     0.84)  ; 172
        (   88.89     4.09    23.05     0.84)  ; 173
        (   89.08     4.09    23.06     0.84)  ; 174
        (   89.63     4.09    23.06     0.84)  ; 175
        (   89.91     4.09    23.06     0.84)  ; 176
        (   90.75     4.09    23.06     0.84)  ; 177
        (   91.03     4.00    23.06     0.84)  ; 178
        (   91.31     3.90    23.06     0.84)  ; 179
        (   91.49     3.34    23.31     0.84)  ; 180
        (   91.77     2.04    23.63     0.84)  ; 181
        (   92.05     1.10    23.71     0.84)  ; 182
        (   92.14     1.01    23.71     0.84)  ; 183
        (   93.16     0.73    23.71     0.84)  ; 184
        (   93.63     0.08    23.71     0.84)  ; 185
        (   94.37    -0.39    23.80     0.84)  ; 186
        (   94.74    -0.86    23.96     0.84)  ; 187
        (   95.30    -1.04    24.11     0.84)  ; 188
        (   96.51    -1.41    24.33     0.84)  ; 189
        (   96.60    -1.60    24.35     0.84)  ; 190
        (   96.79    -1.60    24.35     0.84)  ; 191
        (   97.62    -2.25    24.35     0.84)  ; 192
        (   98.00    -2.53    24.35     0.84)  ; 193
        (   98.27    -2.53    24.35     0.84)  ; 194
        (   98.65    -2.63    24.35     0.84)  ; 195
        (   99.11    -3.09    24.42     0.84)  ; 196
        (   99.39    -3.75    24.56     0.84)  ; 197
        (   99.76    -4.31    24.92     0.84)  ; 198
        (   99.95    -4.40    24.94     0.84)  ; 199
        (  100.78    -4.96    24.95     0.84)  ; 200
        (  101.15    -5.52    24.96     0.84)  ; 201
        (  101.90    -5.99    24.96     0.84)  ; 202
        (  102.18    -6.27    24.96     0.84)  ; 203
        (  102.83    -6.45    24.96     0.84)  ; 204
        (  103.20    -6.64    25.10     0.84)  ; 205
        (  103.94    -7.11    25.58     0.84)  ; 206
        (  104.50    -7.57    25.68     0.84)  ; 207
        (  104.59    -7.85    25.68     0.84)  ; 208
        (  105.34    -8.32    25.68     0.84)  ; 209
        (  106.17    -9.06    25.71     0.84)  ; 210
        (  106.64    -9.25    25.96     0.84)  ; 211
        (  106.92    -9.44    26.21     0.84)  ; 212
        (  107.57    -9.62    26.28     0.84)  ; 213
        (  108.22    -9.90    26.28     0.84)  ; 214
        (  108.77   -10.09    26.28     0.84)  ; 215
        (  109.33   -10.65    26.48     0.84)  ; 216
        (  110.08   -11.02    26.76     0.84)  ; 217
        (  110.54   -11.30    26.79     0.84)  ; 218
        (  111.19   -11.58    26.79     0.84)  ; 219
        (  111.28   -11.77    26.79     0.84)  ; 220
        (  111.93   -12.33    26.79     0.84)  ; 221
        (  112.03   -12.61    26.79     0.84)  ; 222
        (  112.96   -13.36    26.79     0.84)  ; 223
        (  113.61   -13.82    26.79     0.84)  ; 224
        (  114.44   -14.66    26.79     0.84)  ; 225
        (  115.84   -15.59    26.79     0.84)  ; 226
        (  115.93   -15.59    26.80     0.84)  ; 227
        (  116.58   -16.15    26.91     0.84)  ; 228
        (  117.23   -16.81    27.01     0.84)  ; 229
        (  118.72   -17.74    27.01     0.84)  ; 230
        (  119.09   -17.93    27.10     0.84)  ; 231
        (  119.18   -17.93    27.10     0.84)  ; 232
        (  120.11   -17.93    27.38     0.84)  ; 233
        (  120.30   -17.93    27.61     0.84)  ; 234
        (  120.95   -17.93    27.64     0.84)  ; 235
        (  121.69   -18.02    27.63     0.84)  ; 236
        (  122.34   -18.02    27.63     0.84)  ; 237
        (  123.08   -18.11    27.88     0.84)  ; 238
        (  124.01   -18.49    27.98     0.84)  ; 239
        (  124.85   -19.14    27.99     0.84)  ; 240
        (  125.78   -19.89    27.99     0.84)  ; 241
        (  126.43   -20.54    27.99     0.84)  ; 242
        (  127.17   -20.82    27.99     0.84)  ; 243
        (  127.73   -21.10    27.99     0.84)  ; 244
        (  128.29   -21.28    27.99     0.84)  ; 245
        (  128.57   -21.47    28.21     0.84)  ; 246
        (  129.50   -22.22    28.38     0.84)  ; 247
        (  129.59   -22.68    28.38     0.84)  ; 248
        (  130.05   -22.87    28.38     0.84)  ; 249
        (  130.80   -23.15    28.38     0.84)  ; 250
        (  130.98   -23.34    28.38     0.84)  ; 251
        (  132.38   -24.46    28.38     0.84)  ; 252
        (  132.75   -24.92    28.38     0.84)  ; 253
        (  132.93   -24.92    28.38     0.84)  ; 254
        (  134.14   -25.48    28.38     0.84)  ; 255
        (  134.61   -25.86    28.38     0.84)  ; 256
        (  135.81   -26.04    28.38     0.84)  ; 257
        (  135.91   -26.04    28.38     0.84)  ; 258
        (  136.09   -26.14    28.38     0.84)  ; 259
        (  136.37   -26.14    28.38     0.84)  ; 260
        (  136.93   -26.14    28.38     0.84)  ; 261
        (  136.82   -26.47    28.38     0.84)  ; 262
        (  137.10   -26.75    28.38     0.84)  ; 263
        (  137.28   -26.75    28.38     0.84)  ; 264
        (  138.30   -27.49    28.38     0.84)  ; 265
        (  138.95   -27.49    28.38     0.84)  ; 266
        (  139.23   -27.59    28.38     0.84)  ; 267
        (  139.33   -27.59    28.38     0.84)  ; 268
        (  139.79   -27.77    28.43     0.84)  ; 269
        (  140.81   -28.24    29.00     0.84)  ; 270
        (  141.28   -28.33    29.06     0.84)  ; 271
        (  142.39   -28.89    29.04     0.84)  ; 272
        (  142.67   -28.99    29.04     0.84)  ; 273
        (  143.41   -29.73    29.04     0.84)  ; 274
        (  144.25   -30.39    29.15     0.84)  ; 275
        (  144.44   -30.39    29.15     0.84)  ; 276
        (  146.11   -31.13    29.48     0.84)  ; 277
        (  146.85   -31.88    29.55     0.84)  ; 278
        (  148.34   -32.72    29.55     0.84)  ; 279
        (  149.18   -33.09    29.55     0.84)  ; 280
        (  149.27   -33.09    29.55     0.84)  ; 281
        (  150.38   -33.65    29.72     0.84)  ; 282
        (  150.75   -33.84    30.13     0.84)  ; 283
        (  150.85   -33.84    30.13     0.84)  ; 284
        (  151.96   -34.12    30.39     0.84)  ; 285
        (  152.33   -34.21    30.41     0.84)  ; 286
        (  153.26   -34.21    30.41     0.84)  ; 287
        (  153.64   -34.49    30.50     0.84)  ; 288
        (  154.38   -34.49    31.08     0.84)  ; 289
        (  154.75   -33.93    31.19     0.84)  ; 290
        (  155.40   -33.65    31.19     0.84)  ; 291
        (  155.77   -33.65    31.19     0.84)  ; 292
        (  156.33   -33.93    31.19     0.84)  ; 293
        (  157.35   -34.30    31.72     0.84)  ; 294
        (  158.19   -34.68    31.88     0.84)  ; 295
        (  158.28   -34.68    31.98     0.84)  ; 296
        (  158.56   -34.68    31.98     0.84)  ; 297
        (  159.40   -34.49    31.98     0.84)  ; 298
        (  160.05   -34.40    31.98     0.84)  ; 299
        (  160.88   -34.40    32.28     0.84)  ; 300
        (  162.09   -34.40    32.58     0.84)  ; 301
        (  163.58   -33.74    32.75     0.84)  ; 302
        (  164.88   -33.65    32.75     0.84)  ; 303
        (  165.71   -34.21    32.74     0.84)  ; 304
        (  166.46   -34.58    32.82     0.84)  ; 305
        (  167.57   -34.86    33.01     0.84)  ; 306
        (  167.76   -35.05    33.32     0.84)  ; 307
        (  168.32   -35.14    33.34     0.84)  ; 308
        (  169.43   -35.61    33.34     0.84)  ; 309
        (  170.08   -35.80    33.34     0.84)  ; 310
        (  171.48   -36.45    33.41     0.84)  ; 311
        (  172.03   -36.82    33.56     0.84)  ; 312
        (  172.50   -36.92    33.56     0.84)  ; 313
        (  174.08   -37.48    33.58     0.84)  ; 314
        (  174.73   -37.76    33.58     0.84)  ; 315
        (  176.77   -37.85    33.57     0.84)  ; 316
        (  177.89   -38.32    33.57     0.84)  ; 317
        (  178.91   -38.78    33.57     0.84)  ; 318
        (  180.21   -39.44    33.72     0.84)  ; 319
        (  180.40   -39.62    34.00     0.84)  ; 320
        (  180.95   -39.71    34.15     0.84)  ; 321
        (  181.79   -40.27    34.19     0.84)  ; 322
        (  182.25   -40.65    34.19     0.84)  ; 323
        (  182.53   -40.65    34.19     0.84)  ; 324
        (  183.65   -41.02    34.19     0.84)  ; 325
        (  185.13   -41.86    34.19     0.84)  ; 326
        (  185.32   -41.86    34.19     0.84)  ; 327
        (  186.25   -42.33    34.19     0.84)  ; 328
        (  186.53   -42.51    33.82     0.84)  ; 329
        (  187.74   -42.51    33.79     0.84)  ; 330
        (  188.39   -42.51    33.79     0.84)  ; 331
        (  189.59   -42.51    33.45     0.84)  ; 332
        (  190.06   -42.51    33.38     0.84)  ; 333
        (  191.45   -42.51    33.37     0.84)  ; 334
        (  192.29   -42.61    33.37     0.84)  ; 335
        (  193.22   -42.61    33.36     0.84)  ; 336
        (  194.15   -42.89    33.36     0.84)  ; 337
        (  195.26   -43.17    33.35     0.84)  ; 338
        (  195.54   -43.26    33.35     0.84)  ; 339
        (  195.73   -43.26    33.35     0.84)  ; 340
        (  196.47   -43.54    33.53     0.84)  ; 341
        (  196.56   -43.54    33.99     0.84)  ; 342
        (  197.77   -44.10    34.07     0.84)  ; 343
        (  197.96   -44.10    34.07     0.84)  ; 344
        (  198.98   -44.42    34.07     0.84)  ; 345
        (  198.98   -44.42    34.30     0.84)  ; 346
        (  199.91   -44.79    34.80     0.84)  ; 347
        (  200.19   -44.79    34.87     0.84)  ; 348
        (  201.03   -45.07    34.87     0.84)  ; 349
        (  201.58   -45.26    34.87     0.84)  ; 350
        (  201.68   -45.26    34.87     0.84)  ; 351
        (  201.96   -45.26    34.87     0.84)  ; 352
        (  202.23   -45.26    35.20     0.84)  ; 353
        (  203.53   -45.26    35.42     0.84)  ; 354
        (  204.46   -45.35    35.43     0.84)  ; 355
        (  205.21   -45.26    35.43     0.84)  ; 356
        (  205.95   -45.16    35.43     0.84)  ; 357
        (  206.04   -45.07    35.43     0.84)  ; 358
        (  206.60   -45.07    35.42     0.84)  ; 359
        (  207.25   -45.07    35.55     0.84)  ; 360
        (  208.55   -45.16    35.86     0.84)  ; 361
        (  209.67   -45.44    35.92     0.84)  ; 362
        (  210.97   -46.10    35.93     0.84)  ; 363
        (  211.90   -46.47    35.94     0.84)  ; 364
        (  212.73   -47.40    35.95     0.84)  ; 365
        (  212.73   -47.78    35.97     0.84)  ; 366
        (  212.83   -47.96    36.17     0.84)  ; 367
        (  212.83   -48.71    36.35     0.84)  ; 368
        (  213.01   -49.08    36.20     0.84)  ; 369
        (  213.66   -50.11    35.88     0.84)  ; 370
        (  214.22   -50.39    35.77     0.84)  ; 371
        (  215.34   -50.76    35.45     0.84)  ; 372
        (  215.52   -51.04    35.42     0.84)  ; 373
        (  215.52   -51.23    35.42     0.84)  ; 374
        (  215.80   -52.25    35.42     0.84)  ; 375
        (  215.99   -52.81    35.39     0.84)  ; 376
        (  216.64   -53.28    34.95     0.84)  ; 377
        (  217.10   -53.84    34.92     0.84)  ; 378
        (  217.57   -54.12    34.92     0.84)  ; 379
        (  217.75   -54.68    34.84     0.84)  ; 380
        (  217.84   -54.77    34.84     0.84)  ; 381
        (  218.31   -55.15    34.56     0.84)  ; 382
        (  218.77   -55.33    34.48     0.84)  ; 383
        (  219.05   -55.71    34.49     0.84)  ; 384
        (  219.24   -56.36    34.30     0.84)  ; 385
        (  219.24   -57.29    34.05     0.84)  ; 386
        (  219.24   -58.22    34.04     0.84)  ; 387
        (  219.24   -58.69    34.03     0.84)  ; 388
        (  219.24   -59.25    33.90     0.84)  ; 389
        (  219.70   -59.81    33.79     0.84)  ; 390
        (  220.17   -60.18    33.57     0.84)  ; 391
        (  220.35   -60.84    33.57     0.84)  ; 392
        (  220.63   -61.21    33.57     0.84)  ; 393
        (  220.72   -61.40    33.57     0.84)  ; 394
         Normal
      )  ;  End of split
    |
      (   16.29    18.84     3.20     1.12)  ; 1, R-1-2
      (   16.29    18.84     3.20     1.12)  ; 2
      (   16.29    18.84     3.22     1.12)  ; 3
      (   16.29    19.58     3.62     1.12)  ; 4
      (   16.29    19.58     3.59     1.12)  ; 5
      (   16.29    20.42     3.23     1.12)  ; 6
      (   16.29    20.52     2.97     1.12)  ; 7
      (   16.38    21.17     2.78     1.12)  ; 8
      (   16.47    21.26     2.77     1.12)  ; 9
      (   16.66    21.64     2.77     1.12)  ; 10
      (   16.84    21.82     2.75     1.12)  ; 11
      (   16.94    22.01     2.71     1.12)  ; 12
      (   17.03    22.20     2.58     1.12)  ; 13
      (   17.31    22.66     2.56     1.12)  ; 14
      (   17.49    22.76     2.57     1.12)  ; 15
      (   17.68    23.13     2.50     1.12)  ; 16
      (   17.77    23.32     2.36     1.12)  ; 17
      (   17.96    23.88     2.36     1.12)  ; 18
      (   17.96    23.97     2.35     1.12)  ; 19
      (   18.24    24.34     2.20     1.12)  ; 20
      (   18.42    24.81     2.15     1.12)  ; 21
      (   18.61    25.09     2.15     1.12)  ; 22
      (   18.79    25.46     2.08     1.12)  ; 23
      (   19.07    25.93     2.00     1.12)  ; 24
      (   19.07    26.11     2.01     1.12)  ; 25
      (   19.26    26.39     2.01     1.12)  ; 26
      (   19.63    26.95     2.01     1.12)  ; 27
      (   19.63    27.14     2.01     1.12)  ; 28
      (   19.72    27.61     2.01     1.12)  ; 29
      (   19.72    27.98     2.00     1.12)  ; 30
      (   19.82    28.54     2.00     1.12)  ; 31
      (   19.82    29.01     2.00     1.12)  ; 32
      (   19.82    29.29     2.00     1.12)  ; 33
      (   19.82    29.29     2.00     1.12)  ; 34
      (   19.82    29.66     2.00     1.12)  ; 35
      (   19.91    30.13     2.00     1.12)  ; 36
      (   19.91    30.50     2.00     1.12)  ; 37
      (   20.00    30.59     2.00     1.12)  ; 38
      (   20.19    30.87     2.00     1.12)  ; 39
      (   20.19    31.06     2.00     1.12)  ; 40
      (   20.37    31.34     2.00     1.12)  ; 41
      (   20.47    31.52     2.00     1.12)  ; 42
      (   20.56    31.80     2.00     1.12)  ; 43
      (   20.56    31.90     2.00     1.12)  ; 44
      (   20.75    32.36     2.00     1.12)  ; 45
      (   20.84    32.55     2.00     1.12)  ; 46
      (   21.02    33.39     2.00     1.12)  ; 47
      (   21.46    33.68     2.00     1.12)  ; 48
      (   21.55    33.68     1.99     1.12)  ; 49
      (   21.74    33.96     1.84     1.12)  ; 50
      (   21.74    34.14     1.67     1.12)  ; 51
      (   21.93    34.24     1.67     1.12)  ; 52
      (   22.30    34.52     1.71     1.12)  ; 53
      (   22.58    34.80     1.71     1.12)  ; 54
      (   22.67    34.98     1.71     1.12)  ; 55
      (   22.85    35.36     1.71     1.12)  ; 56
      (   23.13    35.73     1.71     1.12)  ; 57
      (   23.41    36.01     1.71     1.12)  ; 58
      (   23.51    36.38     1.71     1.12)  ; 59
      (   23.69    37.78     1.71     1.12)  ; 60
      (   23.69    38.06     1.71     1.12)  ; 61
      (   23.69    38.53     1.71     1.12)  ; 62
      (   23.69    38.72     1.71     1.12)  ; 63
      (   23.69    39.28     1.71     1.12)  ; 64
      (   23.69    39.93     1.71     1.12)  ; 65
      (   23.69    40.30     1.71     1.12)  ; 66
      (   23.69    40.49     1.71     1.12)  ; 67
      (   23.69    40.77     1.71     1.12)  ; 68
      (   23.97    41.33     1.71     1.12)  ; 69
      (   24.16    41.61     1.71     1.12)  ; 70
      (   24.25    41.89     1.71     1.12)  ; 71
      (   24.25    42.17     1.71     1.12)  ; 72
      (   24.25    42.26     1.71     1.12)  ; 73
      (   24.34    42.82     1.71     1.12)  ; 74
      (   24.53    43.10     1.71     1.12)  ; 75
      (   24.62    43.29     1.71     1.12)  ; 76
      (   24.81    43.47     1.71     1.12)  ; 77
      (   24.90    43.94     1.71     1.12)  ; 78
      (   24.99    44.13     1.71     1.12)  ; 79
      (   24.99    44.31     1.71     1.12)  ; 80
      (   25.36    44.69     1.71     1.12)  ; 81
      (   25.55    44.97     1.71     1.12)  ; 82
      (   25.92    45.71     1.71     1.12)  ; 83
      (   26.01    45.90     1.71     1.12)  ; 84
      (   26.20    46.09     1.71     1.12)  ; 85
      (   26.29    46.27     1.71     1.12)  ; 86
      (   26.48    46.55     1.71     1.12)  ; 87
      (   26.48    46.74     1.71     1.12)  ; 88
      (   26.48    46.92     1.71     1.12)  ; 89
      (   26.48    47.48     1.71     1.12)  ; 90
      (   26.48    47.58     1.71     1.12)  ; 91
      (   26.57    47.67     1.71     1.12)  ; 92
      (   26.66    47.76     1.71     1.12)  ; 93
      (   26.85    48.14     1.71     1.12)  ; 94
      (   27.04    48.51     1.71     1.12)  ; 95
      (   27.04    48.60     1.71     1.12)  ; 96
      (   27.13    48.88     1.71     1.12)  ; 97
      (   27.22    49.07     1.71     1.12)  ; 98
      (   27.41    49.26     1.71     1.12)  ; 99
      (   27.50    49.44     1.71     1.12)  ; 100
      (   27.50    49.72     1.71     1.12)  ; 101
      (   27.50    49.91     1.71     1.12)  ; 102
      (   27.59    50.00     1.71     1.12)  ; 103
      (   27.97    50.56     1.71     1.12)  ; 104
      (   28.06    50.56     1.71     1.12)  ; 105
      (   28.24    50.75     1.71     1.12)  ; 106
      (   28.52    51.03     1.71     1.12)  ; 107
      (   28.71    51.31     1.71     1.12)  ; 108
      (
        (   29.40    51.47     1.71     0.65)  ; 1, R-1-2-1
        (   30.05    51.56     1.51     0.65)  ; 2
        (   30.33    51.56     1.19     0.65)  ; 3
        (   30.51    51.75     1.19     0.65)  ; 4
        (   31.07    52.22     1.21     0.65)  ; 5
        (   31.35    52.50     1.22     0.65)  ; 6
        (   31.44    52.59     1.22     0.65)  ; 7
        (   31.72    52.78     1.22     0.65)  ; 8
        (   32.18    53.24     1.22     0.65)  ; 9
        (   32.37    53.62     1.23     0.65)  ; 10
        (   32.46    53.71     1.23     0.65)  ; 11
        (   32.74    53.99     1.23     0.65)  ; 12
        (   32.93    54.18     1.23     0.65)  ; 13
        (   33.30    54.64     1.23     0.65)  ; 14
        (   33.67    54.92     1.23     0.65)  ; 15
        (   33.95    55.20     1.23     0.65)  ; 16
        (   34.04    55.48     1.23     0.65)  ; 17
        (   34.14    55.48     1.23     0.65)  ; 18
        (   34.14    55.48     1.23     0.65)  ; 19
        (   34.32    55.48     1.23     0.65)  ; 20
        (   35.34    56.04     1.23     0.65)  ; 21
        (   35.44    56.23     1.23     0.65)  ; 22
        (   35.90    56.79     1.23     0.65)  ; 23
        (   36.09    57.25     1.23     0.65)  ; 24
        (   36.37    57.81     1.23     0.65)  ; 25
        (   36.55    58.28     1.23     0.65)  ; 26
        (   36.64    58.93     1.23     0.65)  ; 27
        (   36.64    59.49     1.20     0.65)  ; 28
        (   36.64    59.68     0.86     0.65)  ; 29
        (   36.64    59.96     0.40     0.65)  ; 30
        (   36.64    60.33     0.35     0.65)  ; 31
        (   36.74    60.52     0.38     0.65)  ; 32
        (   36.74    60.61     0.38     0.65)  ; 33
        (   37.02    61.17     0.32     0.65)  ; 34
        (   37.29    61.55     0.28     0.65)  ; 35
        (   37.57    61.83     0.25     0.65)  ; 36
        (   37.85    62.29     0.26     0.65)  ; 37
        (   38.04    62.66     0.28     0.65)  ; 38
        (   38.32    62.85     0.28     0.65)  ; 39
        (   38.41    62.94     0.28     0.65)  ; 40
        (   38.69    63.22     0.28     0.65)  ; 41
        (   39.25    64.06     0.28     0.65)  ; 42
        (   39.53    64.34     0.28     0.65)  ; 43
        (   39.99    64.62     0.28     0.65)  ; 44
        (   40.36    65.18     0.16     0.65)  ; 45
        (   41.01    65.65    -0.05     0.65)  ; 46
        (   41.29    66.02    -0.05     0.65)  ; 47
        (   41.29    66.21    -0.05     0.65)  ; 48
        (   41.48    66.30    -0.05     0.65)  ; 49
        (   41.66    66.58    -0.13     0.65)  ; 50
        (   41.66    66.68    -0.42     0.65)  ; 51
        (   41.76    66.96    -0.41     0.65)  ; 52
        (   41.76    66.96    -0.40     0.65)  ; 53
        (   41.76    67.33    -0.58     0.65)  ; 54
        (   41.76    67.33    -0.71     0.65)  ; 55
        (   41.76    67.80    -0.70     0.65)  ; 56
        (   41.85    68.08    -0.71     0.65)  ; 57
        (   42.03    68.45    -0.86     0.65)  ; 58
        (   42.03    68.64    -0.88     0.65)  ; 59
        (   42.03    69.01    -0.88     0.65)  ; 60
        (   42.68    69.47    -0.92     0.65)  ; 61
        (   43.06    69.75    -0.94     0.65)  ; 62
        (   43.33    69.94    -0.93     0.65)  ; 63
        (   43.52    70.13    -0.93     0.65)  ; 64
        (   43.61    70.22    -0.93     0.65)  ; 65
