;	V3 text file written for MicroBrightField products.
                  (   12.03   162.76   -17.19     0.56)  ; 4
                  (   12.13   162.76   -17.19     0.56)  ; 5
                  (   12.50   162.86   -17.17     0.56)  ; 6
                  (   12.78   162.95   -17.39     0.56)  ; 7
                  (   13.05   163.14   -17.53     0.56)  ; 8
                  (   13.24   163.42   -17.53     0.56)  ; 9
                  (   13.52   163.70   -17.53     0.56)  ; 10
                  (   13.52   163.98   -17.53     0.56)  ; 11
                  (   13.33   164.72   -17.53     0.56)  ; 12
                  (   13.33   165.19   -17.38     0.56)  ; 13
                  (   13.33   165.66   -16.75     0.56)  ; 14
                  (   13.33   166.12   -16.61     0.56)  ; 15
                  (   13.33   166.59   -16.59     0.56)  ; 16
                  (   13.52   167.15   -16.59     0.56)  ; 17
                  (   13.70   167.43   -16.59     0.56)  ; 18
                  (   13.80   167.80   -16.05     0.56)  ; 19
                  (   13.89   167.99   -15.90     0.56)  ; 20
                  (   14.08   168.45   -15.85     0.56)  ; 21
                  (   14.17   168.73   -15.85     0.56)  ; 22
                  (   14.36   169.57   -15.74     0.56)  ; 23
                  (   14.36   169.67   -15.63     0.56)  ; 24
                  (   14.45   170.23   -15.20     0.56)  ; 25
                  (   14.45   170.41   -15.17     0.56)  ; 26
                  (   14.54   170.88   -15.17     0.56)  ; 27
                  (   14.54   171.25   -15.17     0.56)  ; 28
                  (   14.54   171.53   -15.15     0.56)  ; 29
                  (   14.54   172.19   -14.88     0.56)  ; 30
                  (   14.54   172.56   -14.57     0.56)  ; 31
                  (   14.63   172.84   -14.52     0.56)  ; 32
                  (   14.91   173.31   -14.52     0.56)  ; 33
                  (   15.10   173.49   -14.52     0.56)  ; 34
                  (   15.28   173.77   -14.31     0.56)  ; 35
                  (   15.38   174.05   -14.10     0.56)  ; 36
                  (   15.66   174.42   -13.86     0.56)  ; 37
                  (   15.75   174.80   -13.81     0.56)  ; 38
                  (   15.84   175.17   -13.81     0.56)  ; 39
                  (   15.93   175.54   -13.81     0.56)  ; 40
                  (   15.93   176.20   -13.77     0.56)  ; 41
                  (   16.12   176.76   -13.39     0.56)  ; 42
                  (   16.12   177.04   -13.22     0.56)  ; 43
                  (   16.21   177.69   -13.12     0.56)  ; 44
                  (   16.21   177.78   -13.12     0.56)  ; 45
                  (   16.21   178.62   -13.12     0.56)  ; 46
                  (   16.21   178.90   -12.86     0.56)  ; 47
                  (   16.31   179.65   -12.57     0.56)  ; 48
                  (   16.31   179.84   -12.33     0.56)  ; 49
                  (   16.31   180.39   -12.28     0.56)  ; 50
                  (   16.03   180.86   -12.28     0.56)  ; 51
                  (   15.84   181.14   -12.28     0.56)  ; 52
                  (   15.28   181.79   -12.23     0.56)  ; 53
                  (   14.91   182.17   -12.14     0.56)  ; 54
                  (   14.54   182.54   -12.02     0.56)  ; 55
                  (   14.36   182.91   -12.02     0.56)  ; 56
                  (   14.17   183.47   -12.02     0.56)  ; 57
                  (   14.17   184.13   -12.02     0.56)  ; 58
                  (   14.17   184.50   -12.02     0.56)  ; 59
                  (   14.17   185.15   -12.02     0.56)  ; 60
                  (   14.17   185.43   -12.02     0.56)  ; 61
                  (   14.08   185.99   -12.02     0.56)  ; 62
                  (   14.08   186.55   -12.02     0.56)  ; 63
                  (   14.08   187.02   -12.02     0.56)  ; 64
                  (   14.08   187.11   -12.02     0.56)  ; 65
                  (   14.45   188.32   -12.02     0.56)  ; 66
                  (   14.45   188.60   -12.02     0.56)  ; 67
                  (   14.45   189.35   -12.02     0.56)  ; 68
                  (   14.45   189.91   -12.02     0.56)  ; 69
                  (   14.45   190.38   -12.02     0.56)  ; 70
                  (   14.45   190.66   -12.02     0.56)  ; 71
                  (   14.54   191.03   -12.02     0.56)  ; 72
                  (   14.82   191.40   -12.02     0.56)  ; 73
                  (   15.01   191.68   -12.02     0.56)  ; 74
                  (   15.19   192.15   -12.02     0.56)  ; 75
                  (   15.28   192.43   -12.02     0.56)  ; 76
                  (   15.47   192.89   -12.02     0.56)  ; 77
                  (   15.84   193.36   -12.02     0.56)  ; 78
                  (   16.03   193.73   -12.02     0.56)  ; 79
                  (   16.12   194.11   -12.02     0.56)  ; 80
                  (   16.31   194.29   -12.18     0.56)  ; 81
                  (   16.40   194.76   -12.42     0.56)  ; 82
                  (   16.49   195.04   -12.42     0.56)  ; 83
                  (   16.49   195.13   -12.42     0.56)  ; 84
                  (   16.49   195.32   -12.42     0.56)  ; 85
                  (   16.68   195.60   -12.42     0.56)  ; 86
                  (   16.77   195.88   -12.42     0.56)  ; 87
                  (   16.86   196.16   -12.42     0.56)  ; 88
                  (   17.05   196.44   -12.42     0.56)  ; 89
                  (   17.33   196.72   -12.42     0.56)  ; 90
                  (   17.51   197.09   -12.42     0.56)  ; 91
                  (   18.53   197.98   -12.42     0.56)  ; 92
                  (   18.62   198.26   -12.60     0.56)  ; 93
                  (   18.81   198.63   -12.77     0.56)  ; 94
                  (   19.27   199.10   -12.77     0.56)  ; 95
                  (   19.27   200.31   -13.02     0.56)  ; 96
                  (   19.27   200.59   -13.01     0.56)  ; 97
                  (   19.27   201.24   -13.01     0.56)  ; 98
                  (   19.27   201.80   -13.01     0.56)  ; 99
                  (   19.27   202.36   -12.36     0.56)  ; 100
                  (   19.27   202.92   -12.32     0.56)  ; 101
                  (   19.37   203.85   -12.32     0.56)  ; 102
                  (   19.37   204.13   -12.32     0.56)  ; 103
                  (   19.37   205.44   -11.95     0.56)  ; 104
                  (   19.37   205.72   -11.95     0.56)  ; 105
                  (   19.37   206.00   -11.95     0.56)  ; 106
                  (   19.37   206.56   -11.95     0.56)  ; 107
                  (   19.27   206.93   -11.94     0.56)  ; 108
                  (   19.27   207.21   -11.94     0.56)  ; 109
                  (   19.18   207.40   -12.02     0.56)  ; 110
                  (   19.00   207.77   -12.44     0.56)  ; 111
                  (   18.72   208.24   -12.51     0.56)  ; 112
                  (   18.62   209.26   -12.54     0.56)  ; 113
                  (   18.81   209.54   -12.79     0.56)  ; 114
                  (   19.00   209.73   -12.79     0.56)  ; 115
                  (   19.00   210.01   -12.96     0.56)  ; 116
                  (   19.27   210.38   -12.96     0.56)  ; 117
                  (   19.55   210.48   -12.96     0.56)  ; 118
                  (   19.65   210.66   -12.96     0.56)  ; 119
                  (   19.74   211.22   -12.97     0.56)  ; 120
                  (   19.83   212.06   -13.22     0.56)  ; 121
                  (   19.83   212.44   -13.20     0.56)  ; 122
                  (   19.74   213.18   -13.20     0.56)  ; 123
                  (   19.65   213.74   -13.29     0.56)  ; 124
                  (   19.65   214.12   -13.47     0.56)  ; 125
                  (   19.65   214.68   -13.57     0.56)  ; 126
                  (   19.83   215.24   -13.57     0.56)  ; 127
                  (   20.02   215.70   -13.68     0.56)  ; 128
                  (   20.11   216.07   -13.90     0.56)  ; 129
                  (   20.11   216.54   -13.90     0.56)  ; 130
                  (   20.11   217.10   -13.90     0.56)  ; 131
                  (   20.20   217.75   -13.97     0.56)  ; 132
                  (   20.30   217.75   -13.97     0.56)  ; 133
                  (   20.48   218.13   -13.97     0.56)  ; 134
                  (   20.67   218.31   -13.97     0.56)  ; 135
                  (   20.67   218.50   -13.97     0.56)  ; 136
                  (   20.85   218.69   -13.97     0.56)  ; 137
                  (   20.95   218.78   -14.12     0.56)  ; 138
                  (   21.13   219.15   -14.20     0.56)  ; 139
                  (   21.32   219.53   -14.20     0.56)  ; 140
                  (   21.41   219.90   -14.21     0.56)  ; 141
                  (   21.50   220.93   -14.30     0.56)  ; 142
                  (   21.50   221.02   -14.30     0.56)  ; 143
                  (   21.50   221.21   -14.30     0.56)  ; 144
                  (   21.50   221.39   -13.84     0.56)  ; 145
                  (   21.50   221.67   -13.57     0.56)  ; 146
                  (   21.32   221.95   -13.57     0.56)  ; 147
                  (   20.58   222.70   -13.37     0.56)  ; 148
                  (   20.48   222.88   -12.95     0.56)  ; 149
                  (   20.58   223.63   -12.82     0.56)  ; 150
                  (   20.58   224.10   -12.82     0.56)  ; 151
                  (   20.58   224.56   -12.62     0.56)  ; 152
                  (   20.30   224.84   -12.25     0.56)  ; 153
                  (   20.11   224.94   -12.08     0.56)  ; 154
                  (   19.83   225.12   -12.07     0.56)  ; 155
                  (   19.74   225.22   -12.07     0.56)  ; 156
                  (   19.55   225.31   -12.07     0.56)  ; 157
                  (   19.55   225.50   -12.05     0.56)  ; 158
                  (   19.55   225.68   -11.68     0.56)  ; 159
                  (   19.46   225.78   -11.46     0.56)  ; 160
                  (   19.27   226.80   -11.45     0.56)  ; 161
                  (   19.27   226.99   -11.45     0.56)  ; 162
                  (   19.27   227.08   -11.45     0.56)  ; 163
                  (   19.37   227.27   -11.45     0.56)  ; 164
                  (   20.02   227.83   -11.45     0.56)  ; 165
                  (   20.48   228.11   -11.45     0.56)  ; 166
                  (   20.58   228.39   -11.45     0.56)  ; 167
                  (   20.67   228.67   -11.45     0.56)  ; 168
                  (   20.76   229.13   -11.45     0.56)  ; 169
                  (   20.95   229.41   -11.45     0.56)  ; 170
                  (   21.04   230.16   -10.81     0.56)  ; 171
                  (   21.13   230.25   -10.81     0.56)  ; 172
                  (   21.13   230.35   -10.81     0.56)  ; 173
                  (   21.13   230.63   -10.40     0.56)  ; 174
                  (   21.13   230.91   -10.30     0.56)  ; 175
                  (   21.13   231.28   -10.17     0.56)  ; 176
                  (   21.13   231.47   -10.17     0.56)  ; 177
                  (   21.13   232.68    -9.98     0.56)  ; 178
                  (   21.02   232.83    -9.98     0.56)  ; 179
                  (   21.02   232.83    -9.89     0.56)  ; 180
                  (   20.55   233.11    -9.35     0.56)  ; 181
                  (   20.27   233.48    -9.13     0.56)  ; 182
                  (   20.18   233.76    -9.13     0.56)  ; 183
                  (   19.90   234.04    -9.13     0.56)  ; 184
                  (   19.90   234.04    -9.11     0.56)  ; 185
                  (   19.81   234.32    -8.65     0.56)  ; 186
                  (   19.81   234.60    -8.56     0.56)  ; 187
                  (   19.81   235.35    -8.56     0.56)  ; 188
                  (   19.90   235.44    -8.56     0.56)  ; 189
                  (   19.99   236.00    -8.56     0.56)  ; 190
                  (   19.99   236.28    -8.54     0.56)  ; 191
                  (   19.99   236.94    -8.12     0.56)  ; 192
                  (   19.99   237.22    -7.98     0.56)  ; 193
                  (   19.99   237.50    -7.90     0.56)  ; 194
                  (   19.81   237.68    -7.90     0.56)  ; 195
                  (   19.53   238.15    -7.90     0.56)  ; 196
                  (   19.34   238.34    -7.90     0.56)  ; 197
                  (   19.06   238.52    -7.84     0.56)  ; 198
                  (   18.97   238.99    -7.42     0.56)  ; 199
                  (   18.97   239.45    -7.23     0.56)  ; 200
                  (   18.97   240.01    -7.22     0.56)  ; 201
                  (   18.97   240.11    -7.22     0.56)  ; 202
                  (   18.88   241.60    -7.05     0.56)  ; 203
                  (   18.79   241.69    -7.05     0.56)  ; 204
                  (   18.69   241.88    -6.90     0.56)  ; 205
                  (   18.23   242.44    -6.78     0.56)  ; 206
                  (   17.86   243.00    -6.78     0.56)  ; 207
                  (   17.76   243.00    -6.77     0.56)  ; 208
                  (   17.58   243.09    -6.76     0.56)  ; 209
                  (   17.30   243.37    -6.46     0.56)  ; 210
                  (   16.37   244.40    -6.38     0.56)  ; 211
                  (   15.91   244.77    -6.36     0.56)  ; 212
                  (   15.44   245.33    -6.36     0.56)  ; 213
                  (   14.79   245.98    -6.36     0.56)  ; 214
                  (   14.79   246.17    -6.36     0.56)  ; 215
                  (   14.33   246.82    -6.36     0.56)  ; 216
                  (   13.95   247.10    -6.35     0.56)  ; 217
                  (   13.58   247.48    -6.56     0.56)  ; 218
                  (   13.40   247.66    -7.07     0.56)  ; 219
                  (   12.93   248.13    -7.08     0.56)  ; 220
                  (   12.84   248.13    -7.08     0.56)  ; 221
                  (   12.47   248.50    -7.07     0.56)  ; 222
                  (   12.00   248.88    -7.48     0.56)  ; 223
                  (   11.82   249.16    -7.62     0.56)  ; 224
                  (   11.35   249.62    -7.62     0.56)  ; 225
                  (   10.98   250.18    -7.62     0.56)  ; 226
                  (   10.70   250.74    -7.82     0.56)  ; 227
                  (   10.61   251.30    -7.83     0.56)  ; 228
                  (   10.79   252.51    -7.83     0.56)  ; 229
                  (   10.79   252.70    -7.83     0.56)  ; 230
                  (   10.89   253.45    -7.83     0.56)  ; 231
                  (   10.89   253.63    -7.83     0.56)  ; 232
                  (   10.89   254.38    -7.83     0.56)  ; 233
                  (   10.61   254.85    -7.83     0.56)  ; 234
                  (   10.52   255.31    -7.83     0.56)  ; 235
                  (   10.42   255.69    -7.83     0.56)  ; 236
                  (   10.24   256.15    -7.83     0.56)  ; 237
                  (   10.14   256.34    -7.83     0.56)  ; 238
                  (   10.14   256.43    -7.83     0.56)  ; 239
                  (    9.96   256.71    -7.83     0.56)  ; 240
                  (    9.87   256.90    -7.82     0.56)  ; 241
                  (    9.77   257.18    -7.82     0.56)  ; 242
                  (    9.68   257.46    -7.62     0.56)  ; 243
                  (    9.68   257.74    -7.33     0.56)  ; 244
                  (    9.68   257.83    -7.15     0.56)  ; 245
                  (    9.68   258.11    -7.14     0.56)  ; 246
                  (    9.68   258.39    -7.14     0.56)  ; 247
                  (    9.68   258.58    -7.14     0.56)  ; 248
                  (    9.68   258.86    -6.95     0.56)  ; 249
                  (    9.68   258.95    -6.71     0.56)  ; 250
                  (    9.49   259.32    -6.61     0.56)  ; 251
                  (    9.40   259.70    -6.68     0.56)  ; 252
                  (    9.40   259.88    -7.61     0.56)  ; 253
                  (    9.31   259.98    -7.74     0.56)  ; 254
                  (    9.31   260.26    -7.74     0.56)  ; 255
                  (    9.31   260.44    -7.74     0.56)  ; 256
                  (    9.31   260.82    -7.77     0.56)  ; 257
                  (    9.31   261.10    -7.95     0.56)  ; 258
                  (    9.31   261.28    -8.35     0.56)  ; 259
                  (    9.31   261.56    -8.35     0.56)  ; 260
                  (    9.59   262.22    -8.36     0.56)  ; 261
                  (    9.59   262.59    -8.44     0.56)  ; 262
                  (    9.59   262.68    -8.76     0.56)  ; 263
                  (    9.68   262.87    -8.77     0.56)  ; 264
                  (    9.87   263.43    -8.77     0.56)  ; 265
                  (    9.96   263.52    -8.86     0.56)  ; 266
                  (   10.05   263.80    -8.94     0.56)  ; 267
                  (   10.14   264.17    -8.94     0.56)  ; 268
                  (   10.14   264.27    -8.94     0.56)  ; 269
                  (   10.24   264.83    -8.94     0.56)  ; 270
                  (   10.24   265.95    -8.95     0.56)  ; 271
                  (   10.33   266.41    -8.95     0.56)  ; 272
                  (   10.61   267.07    -8.95     0.56)  ; 273
                  (   10.61   269.12    -8.95     0.56)  ; 274
                  (   11.22   269.47    -8.95     0.56)  ; 275
                  (   11.22   269.56    -8.95     0.56)  ; 276
                  (   11.31   270.49    -9.25     0.56)  ; 277
                  (   11.31   270.96    -9.57     0.56)  ; 278
                  (   11.31   271.52    -9.57     0.56)  ; 279
                  (   11.31   272.08    -9.56     0.56)  ; 280
                  (   11.31   272.55    -9.65     0.56)  ; 281
                  (   11.31   273.39   -10.07     0.56)  ; 282
                  (   11.22   274.04   -10.07     0.56)  ; 283
                  (   11.12   274.60    -9.19     0.56)  ; 284
                  (   11.12   274.79    -9.09     0.56)  ; 285
                  (   11.12   274.97    -9.09     0.56)  ; 286
                  (   11.12   274.97    -9.05     0.56)  ; 287
                  (   11.22   275.25    -8.40     0.56)  ; 288
                  (   11.31   275.44    -8.19     0.56)  ; 289
                  (   11.50   275.62    -8.19     0.56)  ; 290
                  (   11.50   275.81    -8.18     0.56)  ; 291
                  (   11.50   276.18    -7.94     0.56)  ; 292
                  (   11.50   276.18    -7.49     0.56)  ; 293
                  (   11.59   276.74    -7.34     0.56)  ; 294
                  (   11.59   276.74    -7.10     0.56)  ; 295
                  (   11.77   277.21    -6.69     0.56)  ; 296
                  (   11.77   277.49    -6.63     0.56)  ; 297
                  (   11.87   277.96    -6.63     0.56)  ; 298
                  (   11.87   278.33    -6.63     0.56)  ; 299
                  (   11.87   279.08    -6.57     0.56)  ; 300
                  (   11.96   279.92    -6.15     0.56)  ; 301
                  (   11.96   280.29    -6.05     0.56)  ; 302
                  (   11.96   280.48    -6.02     0.56)  ; 303
                  (   11.96   280.76    -6.02     0.56)  ; 304
                  (   11.96   281.13    -6.02     0.56)  ; 305
                  (   11.96   281.31    -5.98     0.56)  ; 306
                  (   12.24   282.06    -5.61     0.56)  ; 307
                  (   12.33   282.53    -5.46     0.56)  ; 308
                  (   12.70   283.18    -5.46     0.56)  ; 309
                  (   12.89   283.37    -5.46     0.56)  ; 310
                  (   12.98   283.74    -5.46     0.56)  ; 311
                  (   13.17   284.49    -5.46     0.56)  ; 312
                  (   13.35   284.77    -5.46     0.56)  ; 313
                  (   13.35   285.33    -5.44     0.56)  ; 314
                  (   13.35   286.26    -5.44     0.56)  ; 315
                  (   13.35   287.29    -5.44     0.56)  ; 316
                  (   13.35   287.94    -5.44     0.56)  ; 317
                  (   13.35   288.87    -5.44     0.56)  ; 318
                  (   13.26   289.52    -5.39     0.56)  ; 319
                  (   12.80   290.46    -5.15     0.56)  ; 320
                  (   12.33   290.83    -4.99     0.56)  ; 321
                  (   11.87   291.39    -4.86     0.56)  ; 322
                  (   11.40   291.86    -4.86     0.56)  ; 323
                  (   10.84   292.70    -4.86     0.56)  ; 324
                  (   10.38   293.44    -4.86     0.56)  ; 325
                  (   10.19   294.09    -4.86     0.56)  ; 326
                  (   10.19   295.21    -4.86     0.56)  ; 327
                  (   10.19   295.68    -4.86     0.56)  ; 328
                  (   10.57   296.24    -4.86     0.56)  ; 329
                  (   10.94   297.17    -4.86     0.56)  ; 330
                  (   11.12   298.01    -4.86     0.56)  ; 331
                  (   11.22   298.57    -4.86     0.56)  ; 332
                  (   11.22   299.69    -4.86     0.56)  ; 333
                  (   11.22   300.06    -4.86     0.56)  ; 334
                  (   11.22   301.09    -4.86     0.56)  ; 335
                  (   11.22   301.46    -4.86     0.56)  ; 336
                  (   11.03   301.84    -4.86     0.56)  ; 337
                  (   10.66   302.40    -4.86     0.56)  ; 338
                  (   10.19   303.24    -4.86     0.56)  ; 339
                  (    9.64   304.26    -4.86     0.56)  ; 340
                  (    9.64   304.45    -4.86     0.56)  ; 341
                  (    9.29   306.45    -4.86     0.56)  ; 342
                  (    9.29   307.01    -4.83     0.56)  ; 343
                  (    9.29   307.38    -4.64     0.56)  ; 344
                  (    9.29   307.66    -4.27     0.56)  ; 345
                  (    9.29   308.03    -4.26     0.56)  ; 346
                  (    9.29   308.87    -4.26     0.56)  ; 347
                  (    9.29   309.34    -4.26     0.56)  ; 348
                  (    9.29   309.62    -4.20     0.56)  ; 349
                  (    9.29   310.46    -3.88     0.56)  ; 350
                  (    9.47   312.51    -3.83     0.56)  ; 351
                  (    9.57   312.79    -3.83     0.56)  ; 352
                  (    9.66   313.07    -3.83     0.56)  ; 353
                  (    9.85   314.00    -3.70     0.56)  ; 354
                  (    9.94   314.56    -3.49     0.56)  ; 355
                  (   10.03   315.12    -3.33     0.56)  ; 356
                  (   10.03   315.59    -3.31     0.56)  ; 357
                  (   10.03   316.43    -3.31     0.56)  ; 358
                  (   10.03   316.89    -3.31     0.56)  ; 359
                  (    9.85   317.55    -3.31     0.56)  ; 360
                  (    9.47   318.85    -3.17     0.56)  ; 361
                  (    9.20   319.41    -3.01     0.56)  ; 362
                  (    8.92   320.44    -2.95     0.56)  ; 363
                  (    8.82   321.00    -2.95     0.56)  ; 364
                  (    8.73   321.56    -2.95     0.56)  ; 365
                  (    8.73   322.31    -2.95     0.56)  ; 366
                  (    8.73   323.14    -2.95     0.56)  ; 367
                  (    8.73   323.89    -2.95     0.56)  ; 368
                  (    8.92   324.45    -2.95     0.56)  ; 369
                  (    8.92   325.01    -2.95     0.56)  ; 370
                  (    9.01   325.76    -2.95     0.56)  ; 371
                  (    9.01   326.04    -2.95     0.56)  ; 372
                  (    9.01   326.69    -2.95     0.56)  ; 373
                  (    9.01   327.72    -2.86     0.56)  ; 374
                  (    9.01   328.37    -2.49     0.56)  ; 375
                  (    9.01   329.21    -2.40     0.56)  ; 376
                  (    8.73   330.14    -2.39     0.56)  ; 377
                  (    8.64   330.70    -2.39     0.56)  ; 378
                  (    8.45   332.47    -2.38     0.56)  ; 379
                  (    8.54   332.85    -2.39     0.56)  ; 380
                  (    8.82   333.03    -2.39     0.56)  ; 381
                  (    9.47   333.87    -2.39     0.56)  ; 382
                  (    9.66   334.53    -2.39     0.56)  ; 383
                  (    9.75   334.99    -2.38     0.56)  ; 384
                  (    9.75   335.55    -2.38     0.56)  ; 385
                  (    9.75   336.02    -2.38     0.56)  ; 386
                  (    9.75   336.39    -2.22     0.56)  ; 387
                  (    9.66   336.76    -2.12     0.56)  ; 388
                  (    9.47   337.32    -2.00     0.56)  ; 389
                  (    9.29   338.54    -1.99     0.56)  ; 390
                  (    9.29   338.82    -1.99     0.56)  ; 391
                  (    9.38   340.31    -1.99     0.56)  ; 392
                  (    9.78   341.27    -1.99     0.56)  ; 393
                  (    9.87   341.74    -1.78     0.56)  ; 394
                  (   10.06   341.92    -1.78     0.56)  ; 395
                  (   10.15   342.39    -1.56     0.56)  ; 396
                  (   10.15   342.58    -1.34     0.56)  ; 397
                  (   10.15   342.86    -1.34     0.56)  ; 398
                  (   10.06   343.42    -1.34     0.56)  ; 399
                  (    9.97   343.60    -1.34     0.56)  ; 400
                  (    9.69   343.98    -1.15     0.56)  ; 401
                  (    9.50   344.26    -1.07     0.56)  ; 402
                  (    9.22   344.72    -1.16     0.56)  ; 403
                  (    9.04   345.10    -1.54     0.56)  ; 404
                  (    8.95   345.47    -1.97     0.56)  ; 405
                  (    8.85   345.84    -1.97     0.56)  ; 406
                  (    8.95   346.49    -1.97     0.56)  ; 407
                  (    8.95   346.96    -1.98     0.56)  ; 408
                  (    8.95   347.43    -2.34     0.56)  ; 409
                  (    8.95   347.61    -2.47     0.56)  ; 410
                  (    8.95   348.17    -2.49     0.56)  ; 411
                  (    8.95   348.64    -2.49     0.56)  ; 412
                  (    8.85   349.11    -2.69     0.56)  ; 413
                  (    8.85   349.29    -2.86     0.56)  ; 414
                  (    8.57   349.76    -2.95     0.56)  ; 415
                  (    8.29   350.04    -2.95     0.56)  ; 416
                  (    8.29   350.13    -2.94     0.56)  ; 417
                  (    7.83   350.51    -3.17     0.56)  ; 418
                  (    7.37   350.97    -3.14     0.56)  ; 419
                  (    7.09   351.25    -3.10     0.56)  ; 420
                  (    6.81   351.72    -2.44     0.56)  ; 421
                  (    6.44   352.46    -2.32     0.56)  ; 422
                  (    6.25   353.40    -2.31     0.56)  ; 423
                  (    6.25   354.14    -2.31     0.56)  ; 424
                  (    6.25   354.89    -2.29     0.56)  ; 425
                  (    6.34   355.82    -1.62     0.56)  ; 426
                  (    6.34   356.48    -1.56     0.56)  ; 427
                  (    6.34   357.13    -1.55     0.56)  ; 428
                  (    6.34   357.88    -1.55     0.56)  ; 429
                  (    5.88   358.62    -1.48     0.56)  ; 430
                  (    5.14   359.55    -0.77     0.56)  ; 431
                  (    4.86   359.93    -0.75     0.56)  ; 432
                  (    4.67   360.39    -0.75     0.56)  ; 433
                  (    4.67   360.58    -0.75     0.56)  ; 434
                  (    4.58   361.14    -0.75     0.56)  ; 435
                  (    4.58   362.73    -0.06     0.56)  ; 436
                  (    4.58   363.10    -0.05     0.56)  ; 437
                  (    4.48   363.47    -0.05     0.56)  ; 438
                  (    4.39   363.57    -0.05     0.56)  ; 439
                  (    4.21   364.03    -0.05     0.56)  ; 440
                  (    3.93   364.31     0.05     0.56)  ; 441
                  (    3.93   365.80     0.38     0.56)  ; 442
                  (    3.93   365.90     0.39     0.56)  ; 443
                  (    3.56   366.46     0.74     0.56)  ; 444
                  (    3.46   366.74     1.01     0.56)  ; 445
                  (    3.28   367.02     1.01     0.56)  ; 446
                  (    3.00   367.67     1.00     0.56)  ; 447
                  (    2.81   367.95     1.04     0.56)  ; 448
                  (    2.72   368.51     1.49     0.56)  ; 449
                  (    2.63   369.35     1.62     0.56)  ; 450
                  (    2.63   370.10     1.62     0.56)  ; 451
                  (    2.63   370.28     1.62     0.56)  ; 452
                  (    2.63   370.38     1.77     0.56)  ; 453
                  (    2.25   370.84     2.28     0.56)  ; 454
                  (    1.88   371.21     2.33     0.56)  ; 455
                  (    1.70   371.59     2.33     0.56)  ; 456
                  (    1.42   371.77     2.33     0.56)  ; 457
                  (    1.23   371.96     2.50     0.56)  ; 458
                  (    1.05   372.15     2.93     0.56)  ; 459
                  (    0.77   372.52     2.94     0.56)  ; 460
                  (    0.40   372.80     2.94     0.56)  ; 461
                  (    0.12   373.17     2.94     0.56)  ; 462
                  (   -0.16   374.01     2.95     0.56)  ; 463
                  (   -0.16   374.76     2.95     0.56)  ; 464
                  (   -0.16   375.13     2.95     0.56)  ; 465
                  (   -0.16   376.16     2.95     0.56)  ; 466
                  (   -0.16   376.16     2.95     0.56)  ; 467
                  (   -0.33   377.03     2.95     0.56)  ; 468
                  (   -0.33   377.12     3.44     0.56)  ; 469
                  (   -0.42   377.31     3.81     0.56)  ; 470
                  (   -0.42   377.31     3.82     0.56)  ; 471
                  (   -0.60   377.59     3.82     0.56)  ; 472
                  (   -0.60   377.59     3.99     0.56)  ; 473
                  (   -0.79   377.96     4.61     0.56)  ; 474
                  (   -1.07   378.71     4.63     0.56)  ; 475
                  (   -1.16   379.08     4.63     0.56)  ; 476
                  (   -1.16   379.64     4.73     0.56)  ; 477
                  (   -1.16   380.29     5.12     0.56)  ; 478
                  (   -1.16   380.95     5.40     0.56)  ; 479
                  (   -1.16   381.13     5.40     0.56)  ; 480
                  (   -1.16   381.23     5.40     0.56)  ; 481
                  (   -1.35   381.41     5.45     0.56)  ; 482
                  (   -1.44   381.69     6.18     0.56)  ; 483
                  (   -1.63   381.79     6.18     0.56)  ; 484
                  (   -1.91   382.06     6.23     0.56)  ; 485
                  (   -2.65   382.81     6.28     0.56)  ; 486
                  (   -2.83   383.00     6.39     0.56)  ; 487
                  (   -3.21   383.56     6.89     0.56)  ; 488
                  (   -3.39   383.93     6.98     0.56)  ; 489
                  (   -3.58   384.58     6.98     0.56)  ; 490
                  (   -3.76   385.14     6.98     0.56)  ; 491
                  (   -3.76   386.08     6.98     0.56)  ; 492
                  (   -3.76   386.82     7.52     0.56)  ; 493
                  (   -3.76   387.10     7.61     0.56)  ; 494
                  (   -3.76   387.94     7.71     0.56)  ; 495
                  (   -3.76   388.22     7.72     0.56)  ; 496
                  (   -3.76   388.97     7.80     0.56)  ; 497
                  (   -3.76   389.34     8.02     0.56)  ; 498
                  (   -3.76   390.09     8.32     0.56)  ; 499
                  (   -3.76   390.55     8.42     0.56)  ; 500
                  (   -3.95   391.21     8.42     0.56)  ; 501
                  (   -4.04   391.58     8.42     0.56)  ; 502
                  (   -4.41   392.05     8.81     0.56)  ; 503
                  (   -4.51   392.33     8.99     0.56)  ; 504
                  (   -4.60   392.98     9.13     0.56)  ; 505
                  (   -4.60   393.54     9.13     0.56)  ; 506
                  (   -4.51   394.38     9.13     0.56)  ; 507
                  (   -4.41   395.03     9.30     0.56)  ; 508
                  (   -4.32   395.31     7.31     0.56)  ; 509
                  (   -4.32   395.31     7.42     0.56)  ; 510
                  (   -4.41   395.59     7.81     0.56)  ; 511
                  (   -4.51   395.59     7.97     0.56)  ; 512
                  (   -4.60   395.96     8.22     0.56)  ; 513
                  (   -4.88   396.24     8.59     0.56)  ; 514
                  (   -5.07   396.62     8.65     0.56)  ; 515
                  (   -5.07   396.62     8.67     0.56)  ; 516
                  (   -5.16   396.90     8.84     0.56)  ; 517
                  (   -5.16   397.36     8.95     0.56)  ; 518
                  (   -5.07   397.64     9.05     0.56)  ; 519
                  (   -5.07   397.92     9.19     0.56)  ; 520
                  (   -5.07   398.11     9.26     0.56)  ; 521
