;	V3 text file written for MicroBrightField products.
        (  -15.02    -9.25    31.12     0.74)  ; 37
        (  -14.83    -9.25    31.75     0.74)  ; 38
        (  -14.64    -8.97    31.76     0.74)  ; 39
        (  -14.55    -8.88    31.81     0.74)  ; 40
        (  -14.46    -8.79    32.25     0.74)  ; 41
        (  -13.99    -8.41    32.60     0.74)  ; 42
        (  -13.62    -8.23    33.00     0.74)  ; 43
        (  -13.53    -8.13    33.01     0.74)  ; 44
        (  -13.16    -7.95    33.01     0.74)  ; 45
        (  -12.97    -7.76    33.48     0.74)  ; 46
        (  -12.60    -7.48    33.98     0.74)  ; 47
        (  -12.32    -7.39    34.19     0.74)  ; 48
        (  -11.39    -7.11    34.19     0.74)  ; 49
        (  -11.30    -7.01    34.42     0.74)  ; 50
        (  -11.02    -6.83    34.56     0.74)  ; 51
        (  -10.84    -6.83    34.97     0.74)  ; 52
        (  -10.46    -6.64    34.98     0.74)  ; 53
        (  -10.28    -6.64    34.98     0.74)  ; 54
        (  -10.09    -6.64    35.41     0.74)  ; 55
        (   -9.91    -6.64    35.91     0.74)  ; 56
        (   -9.72    -6.73    35.93     0.74)  ; 57
        (   -9.72    -6.92    36.24     0.74)  ; 58
        (   -9.72    -7.29    36.63     0.74)  ; 59
        (   -9.91    -7.29    36.80     0.74)  ; 60
        (  -10.56    -7.29    36.79     0.74)  ; 61
        (  -11.21    -7.39    37.13     0.74)  ; 62
        (  -11.39    -7.39    37.57     0.74)  ; 63
        (  -11.58    -7.39    37.72     0.74)  ; 64
        (  -11.58    -7.39    37.71     0.74)  ; 65
        (  -11.76    -7.48    37.96     0.74)  ; 66
        (  -11.76    -7.85    37.96     0.74)  ; 67
        (  -11.76    -8.32    37.96     0.74)  ; 68
        (  -11.76    -8.32    37.96     0.74)  ; 69
        (  -10.09    -7.67    37.96     0.74)  ; 70
        (   -9.91    -7.67    37.96     0.74)  ; 71
        (   -9.91    -7.67    37.96     0.74)  ; 72
        (   -9.81    -7.67    37.96     0.74)  ; 73
        (   -9.72    -7.67    37.96     0.74)  ; 74
        (   -9.44    -7.57    37.96     0.74)  ; 75
        (   -9.44    -7.57    37.96     0.74)  ; 76
        (
          (   -8.88    -7.57    37.96     0.74)  ; 1, R-1-2-1-1
          (   -8.61    -7.57    38.41     0.74)  ; 2
          (   -7.77    -7.57    38.81     0.74)  ; 3
          (   -7.58    -7.57    38.97     0.74)  ; 4
          (   -7.21    -7.39    38.97     0.74)  ; 5
          (   -7.03    -7.39    38.96     0.74)  ; 6
          (   -6.65    -7.29    39.21     0.74)  ; 7
          (   -6.38    -7.29    39.38     0.74)  ; 8
          (   -5.82    -7.20    39.37     0.74)  ; 9
          (   -5.45    -7.01    39.37     0.74)  ; 10
          (   -5.26    -7.01    39.47     0.74)  ; 11
          (   -5.26    -7.01    39.75     0.74)  ; 12
          (   -4.52    -7.11    40.11     0.74)  ; 13
          (   -4.24    -7.11    40.22     0.74)  ; 14
          (   -3.77    -7.29    40.24     0.74)  ; 15
          (   -3.49    -7.85    40.24     0.74)  ; 16
          (   -3.49    -8.97    40.24     0.74)  ; 17
          (   -3.49    -9.44    40.24     0.74)  ; 18
          (   -3.59    -9.44    40.24     0.74)  ; 19
          (   -3.87   -10.00    40.24     0.74)  ; 20
          (   -4.15   -10.56    40.24     0.74)  ; 21
          (   -4.24   -10.93    40.24     0.74)  ; 22
          (   -3.96   -11.68    40.24     0.74)  ; 23
          (   -3.77   -12.05    40.24     0.74)  ; 24
          (   -3.68   -12.61    40.24     0.74)  ; 25
          (   -3.40   -13.17    40.24     0.74)  ; 26
          (   -3.12   -13.45    40.24     0.74)  ; 27
          (   -3.03   -13.73    40.24     0.74)  ; 28
          (   -2.84   -14.38    40.26     0.74)  ; 29
          (   -2.66   -15.04    40.51     0.74)  ; 30
          (   -2.66   -15.22    40.60     0.74)  ; 31
          (   -3.12   -15.69    40.94     0.74)  ; 32
          (   -3.59   -15.97    41.14     0.74)  ; 33
          (   -4.24   -16.25    41.14     0.74)  ; 34
          (   -4.61   -16.44    41.14     0.74)  ; 35
          (   -4.89   -16.44    41.14     0.74)  ; 36
          (   -5.17   -16.53    41.20     0.74)  ; 37
          (   -5.72   -16.62    41.54     0.74)  ; 38
          (   -6.28   -16.81    41.97     0.74)  ; 39
          (   -6.65   -17.09    41.97     0.74)  ; 40
          (   -6.75   -17.18    41.97     0.74)  ; 41
          (   -6.93   -17.93    41.97     0.74)  ; 42
          (   -7.03   -18.30    41.97     0.74)  ; 43
          (   -7.03   -18.58    42.23     0.74)  ; 44
          (   -6.84   -18.95    42.51     0.74)  ; 45
          (   -6.10   -19.23    42.97     0.74)  ; 46
          (   -5.82   -19.42    43.01     0.74)  ; 47
          (   -5.26   -19.51    43.01     0.74)  ; 48
          (   -4.98   -19.79    43.01     0.74)  ; 49
          (   -4.52   -20.17    43.02     0.74)  ; 50
          (   -3.77   -20.82    43.65     0.74)  ; 51
          (   -3.22   -21.10    43.78     0.74)  ; 52
          (   -2.47   -21.66    43.78     0.74)  ; 53
          (   -1.82   -22.22    44.02     0.74)  ; 54
          (   -1.64   -22.50    44.23     0.74)  ; 55
          (   -1.64   -23.06    44.49     0.74)  ; 56
          (   -1.82   -23.24    44.51     0.74)  ; 57
          (   -1.92   -23.52    44.51     0.74)  ; 58
          (   -2.01   -24.08    44.51     0.74)  ; 59
          (   -2.10   -24.92    44.97     0.74)  ; 60
          (   -2.10   -25.20    45.20     0.74)  ; 61
          (   -1.92   -25.95    45.21     0.74)  ; 62
          (   -1.92   -26.60    45.21     0.74)  ; 63
          (   -1.73   -27.26    45.21     0.74)  ; 64
          (   -1.26   -28.10    45.21     0.74)  ; 65
          (   -1.17   -28.10    45.21     0.74)  ; 66
          (   -0.89   -28.75    45.21     0.74)  ; 67
          (   -0.61   -29.40    45.21     0.74)  ; 68
          (   -0.61   -29.49    45.21     0.74)  ; 69
          (   -0.43   -29.96    45.21     0.74)  ; 70
          (    0.13   -30.61    45.21     0.74)  ; 71
          (    0.50   -30.89    45.61     0.74)  ; 72
          (    1.06   -31.55    45.98     0.74)  ; 73
          (    1.34   -31.64    46.13     0.74)  ; 74
          (    1.52   -32.01    46.13     0.74)  ; 75
          (    1.62   -32.11    46.18     0.74)  ; 76
          (    1.89   -32.20    46.58     0.74)  ; 77
          (    2.08   -32.29    46.77     0.74)  ; 78
          (    2.36   -32.57    46.78     0.74)  ; 79
          (    2.45   -32.76    46.78     0.74)  ; 80
          (    2.45   -32.85    46.78     0.74)  ; 81
          (    2.82   -33.69    43.37     0.74)  ; 82
          (    2.92   -33.69    43.60     0.74)  ; 83
          (    3.29   -34.53    44.00     0.74)  ; 84
          (    3.57   -34.72    44.34     0.74)  ; 85
          (    3.57   -34.91    44.34     0.74)  ; 86
          (    3.85   -35.46    44.34     0.74)  ; 87
          (    4.03   -35.84    44.48     0.74)  ; 88
          (    4.03   -35.93    44.48     0.74)  ; 89
          (    4.03   -36.30    45.17     0.74)  ; 90
          (    4.03   -36.86    45.75     0.74)  ; 91
          (    3.85   -36.96    45.75     0.74)  ; 92
          (    3.29   -37.42    45.79     0.74)  ; 93
          (    3.01   -37.70    45.79     0.74)  ; 94
          (    2.82   -37.98    46.20     0.74)  ; 95
          (    2.73   -38.26    46.80     0.74)  ; 96
          (    2.73   -38.82    47.17     0.74)  ; 97
          (    3.29   -39.85    47.07     0.74)  ; 98
          (    3.29   -40.69    47.09     0.74)  ; 99
          (    3.20   -41.34    47.68     0.74)  ; 100
          (    3.10   -41.81    48.11     0.74)  ; 101
          (    3.01   -41.81    48.11     0.74)  ; 102
          (    2.92   -41.90    48.12     0.74)  ; 103
          (    2.92   -42.27    48.12     0.74)  ; 104
          (    3.10   -43.11    48.13     0.74)  ; 105
          (    3.10   -43.95    48.13     0.74)  ; 106
          (    2.92   -44.05    48.13     0.74)  ; 107
          (    2.45   -45.17    48.13     0.74)  ; 108
          (    2.55   -45.35    48.13     0.74)  ; 109
          (    2.58   -47.14    48.16     0.74)  ; 110
          (    2.68   -47.23    48.63     0.74)  ; 111
          (    3.33   -48.35    49.34     0.74)  ; 112
          (    3.70   -48.82    49.45     0.74)  ; 113
          (    3.98   -49.38    49.45     0.74)  ; 114
          (    3.98   -50.50    49.45     0.74)  ; 115
          (    4.07   -51.25    49.79     0.74)  ; 116
          (    4.35   -51.62    50.11     0.74)  ; 117
          (    4.63   -51.71    50.11     0.74)  ; 118
          (    5.09   -51.99    50.15     0.74)  ; 119
          (    5.37   -52.55    50.16     0.74)  ; 120
          (    6.02   -53.76    50.16     0.74)  ; 121
          (    6.02   -54.70    50.16     0.74)  ; 122
          (    6.30   -55.63    50.17     0.74)  ; 123
          (    6.58   -56.28    50.17     0.74)  ; 124
          (    6.95   -57.31    50.18     0.74)  ; 125
          (    7.23   -57.68    50.18     0.74)  ; 126
          (    7.88   -58.52    50.18     0.74)  ; 127
          (    8.16   -59.55    50.23     0.74)  ; 128
          (    8.34   -60.39    50.27     0.74)  ; 129
          (    8.53   -60.76    50.29     0.74)  ; 130
          (    8.72   -61.32    50.30     0.74)  ; 131
          (    9.46   -62.44    50.30     0.74)  ; 132
          (    9.92   -63.09    50.30     0.74)  ; 133
          (   10.85   -63.84    50.30     0.74)  ; 134
          (   11.22   -64.59    50.30     0.74)  ; 135
          (   11.97   -66.08    50.30     0.74)  ; 136
          (   12.15   -66.73    50.30     0.74)  ; 137
          (   12.25   -67.10    50.30     0.74)  ; 138
          (   12.71   -67.57    50.30     0.74)  ; 139
          (   13.27   -68.60    50.55     0.74)  ; 140
          (   13.73   -69.16    50.84     0.74)  ; 141
          (   13.83   -69.34    51.17     0.74)  ; 142
          (   14.01   -69.62    51.20     0.74)  ; 143
          (   14.66   -70.28    51.20     0.74)  ; 144
          (   14.94   -71.30    51.20     0.74)  ; 145
          (   15.22   -71.58    51.23     0.74)  ; 146
          (   15.50   -72.23    51.70     0.74)  ; 147
          (   16.15   -72.89    51.99     0.74)  ; 148
          (   16.34   -73.35    52.01     0.74)  ; 149
          (   16.61   -73.45    52.01     0.74)  ; 150
          (   17.73   -74.19    52.01     0.74)  ; 151
          (   17.91   -74.57    52.12     0.74)  ; 152
          (   18.57   -75.50    52.25     0.74)  ; 153
          (   18.66   -75.87    52.32     0.74)  ; 154
          (   18.57   -76.71    52.32     0.74)  ; 155
          (   18.57   -76.81    52.32     0.74)  ; 156
          (   18.57   -76.99    52.32     0.74)  ; 157
          (   18.84   -77.64    52.32     0.74)  ; 158
          (   18.84   -77.92    52.32     0.74)  ; 159
          (   19.03   -78.86    52.32     0.74)  ; 160
          (   19.12   -79.23    52.32     0.74)  ; 161
          (   19.49   -79.60    52.32     0.74)  ; 162
          (   19.68   -79.88    52.32     0.74)  ; 163
          (   19.87   -79.88    52.32     0.74)  ; 164
          (   20.52   -79.98    52.32     0.74)  ; 165
          (   20.61   -80.16    52.32     0.74)  ; 166
          (   21.26   -81.28    52.32     0.74)  ; 167
          (   20.95   -81.83    52.32     0.74)  ; 168
          (   21.05   -82.48    52.86     0.74)  ; 169
          (   20.86   -83.88    53.53     0.74)  ; 170
          (   20.86   -84.35    53.55     0.74)  ; 171
          (   21.14   -85.19    53.56     0.74)  ; 172
          (   21.79   -86.77    53.56     0.74)  ; 173
          (   21.98   -87.52    53.56     0.74)  ; 174
          (   22.16   -88.08    53.56     0.74)  ; 175
          (   22.16   -88.36    53.56     0.74)  ; 176
          (   22.35   -89.48    53.56     0.74)  ; 177
          (   22.35   -90.32    53.56     0.74)  ; 178
          (   22.81   -91.53    53.56     0.74)  ; 179
          (   23.28   -92.74    53.56     0.74)  ; 180
          (   23.56   -93.21    53.56     0.74)  ; 181
          (   23.93   -93.58    53.56     0.74)  ; 182
          (   24.76   -94.61    53.56     0.74)  ; 183
          (   24.95   -94.79    53.56     0.74)  ; 184
          (   25.04   -94.98    53.56     0.74)  ; 185
          (   26.06   -95.35    53.56     0.74)  ; 186
          (   26.72   -94.79    53.56     0.74)  ; 187
          (   27.27   -94.51    53.56     0.74)  ; 188
          (   27.83   -94.24    53.56     0.74)  ; 189
          (   28.67   -94.05    53.59     0.74)  ; 190
          (   28.95   -94.05    53.90     0.74)  ; 191
          (   29.41   -94.33    53.90     0.74)  ; 192
          (   30.34   -95.17    54.08     0.74)  ; 193
          (   30.62   -95.63    54.63     0.74)  ; 194
          (   31.18   -96.29    54.64     0.74)  ; 195
          (   31.27   -96.57    54.64     0.74)  ; 196
          (   31.64   -97.59    54.64     0.74)  ; 197
          (   31.83   -98.15    54.64     0.74)  ; 198
          (   32.10   -98.62    54.80     0.74)  ; 199
          (   32.20   -99.27    55.38     0.74)  ; 200
          (   32.29   -99.27    55.38     0.74)  ; 201
          (   33.31  -100.02    55.68     0.74)  ; 202
          (   33.96  -100.11    55.79     0.74)  ; 203
          (   34.61  -100.30    55.79     0.74)  ; 204
          (   34.61  -100.86    55.89     0.74)  ; 205
          (   34.80  -101.32    56.70     0.74)  ; 206
          (   35.26  -101.70    57.28     0.74)  ; 207
          (   36.84  -102.44    57.37     0.74)  ; 208
          (   36.94  -102.91    57.37     0.74)  ; 209
          (   37.40  -103.75    57.46     0.74)  ; 210
          (   37.59  -104.22    58.23     0.74)  ; 211
          (   38.24  -104.50    58.65     0.74)  ; 212
          (   38.52  -104.87    58.80     0.74)  ; 213
          (   39.17  -105.62    58.79     0.74)  ; 214
          (   39.17  -105.80    58.98     0.74)  ; 215
          (   39.45  -105.99    60.04     0.74)  ; 216
          (   39.82  -107.01    60.23     0.74)  ; 217
          (   39.82  -107.29    60.22     0.74)  ; 218
          (   39.35  -107.95    60.21     0.74)  ; 219
          (   38.70  -108.69    60.46     0.74)  ; 220
          (   38.42  -109.16    60.54     0.74)  ; 221
          (   38.42  -109.81    60.54     0.74)  ; 222
          (   38.42  -110.56    60.53     0.74)  ; 223
          (   38.52  -111.49    60.52     0.74)  ; 224
          (   38.89  -112.33    60.52     0.74)  ; 225
          (   38.98  -113.08    60.51     0.74)  ; 226
          (   39.82  -113.54    60.50     0.74)  ; 227
          (   40.19  -113.73    60.50     0.74)  ; 228
          (   40.75  -114.01    60.50     0.74)  ; 229
          (   41.02  -114.85    60.50     0.74)  ; 230
          (   41.68  -115.50    60.50     0.74)  ; 231
          (   41.77  -115.97    60.50     0.74)  ; 232
          (   42.14  -117.56    60.50     0.74)  ; 233
          (   41.77  -118.59    60.50     0.74)  ; 234
          (   41.77  -119.15    60.64     0.74)  ; 235
          (   41.77  -119.81    61.63     0.74)  ; 236
          (   41.68  -120.65    61.90     0.74)  ; 237
          (   41.77  -121.02    61.90     0.74)  ; 238
          (   41.87  -121.39    61.89     0.74)  ; 239
          (   41.87  -122.23    62.35     0.74)  ; 240
          (   41.96  -122.61    63.25     0.74)  ; 241
          (   42.24  -123.07    63.31     0.74)  ; 242
          (   43.08  -123.82    63.29     0.74)  ; 243
          (   44.66  -125.12    63.28     0.74)  ; 244
          (   45.03  -125.31    63.28     0.74)  ; 245
          (   45.21  -125.31    63.28     0.74)  ; 246
          (   45.96  -125.31    63.28     0.74)  ; 247
          (   46.70  -125.59    63.28     0.74)  ; 248
          (   47.44  -125.96    63.28     0.74)  ; 249
          (   47.81  -126.71    63.28     0.74)  ; 250
          (   47.81  -126.90    63.28     0.74)  ; 251
          (   48.28  -127.74    63.28     0.74)  ; 252
          (   48.09  -128.86    63.28     0.74)  ; 253
          (   47.91  -129.14    63.28     0.74)  ; 254
          (   47.35  -130.16    63.28     0.74)  ; 255
          (   46.98  -131.00    63.52     0.74)  ; 256
          (   46.61  -131.84    64.24     0.74)  ; 257
          (   46.23  -132.31    64.78     0.74)  ; 258
          (   46.14  -132.31    64.78     0.74)  ; 259
          (   45.86  -133.15    64.77     0.74)  ; 260
          (   45.31  -133.43    64.76     0.74)  ; 261
          (   45.21  -133.43    64.76     0.74)  ; 262
          (   45.12  -133.80    64.76     0.74)  ; 263
          (   44.93  -134.27    65.05     0.74)  ; 264
          (   44.93  -134.64    65.32     0.74)  ; 265
          (   44.66  -135.39    65.27     0.74)  ; 266
          (   44.38  -135.95    65.27     0.74)  ; 267
          (   44.19  -136.97    65.27     0.74)  ; 268
          (   44.19  -137.34    65.27     0.74)  ; 269
          (   44.75  -137.72    65.27     0.74)  ; 270
          (   44.93  -138.28    65.27     0.74)  ; 271
          (   45.03  -138.93    65.27     0.74)  ; 272
          (   45.03  -139.77    65.27     0.74)  ; 273
          (   44.75  -139.96    65.27     0.74)  ; 274
          (   44.75  -140.70    65.27     0.74)  ; 275
          (   44.75  -141.64    65.27     0.74)  ; 276
          (   45.12  -142.57    65.46     0.74)  ; 277
          (   45.86  -143.22    66.17     0.74)  ; 278
          (   46.70  -143.78    66.72     0.74)  ; 279
          (   47.07  -144.06    66.82     0.74)  ; 280
          (   47.26  -144.15    66.81     0.74)  ; 281
          (   47.44  -144.15    66.76     0.74)  ; 282
          (   48.19  -143.97    67.17     0.74)  ; 283
          (   48.74  -143.97    67.96     0.74)  ; 284
          (   49.21  -144.15    68.40     0.74)  ; 285
          (   49.30  -144.62    68.78     0.74)  ; 286
          (   49.58  -144.90    68.77     0.74)  ; 287
          (   49.86  -145.09    68.82     0.74)  ; 288
          (   50.32  -145.37    69.54     0.74)  ; 289
          (   50.51  -145.55    70.58     0.74)  ; 290
          (   50.79  -145.37    70.77     0.74)  ; 291
          (   50.79  -145.18    70.89     0.74)  ; 292
          (   50.79  -145.09    70.89     0.74)  ; 293
          (   50.79  -144.90    70.94     0.74)  ; 294
          (   50.79  -144.43    72.38     0.74)  ; 295
          (   50.79  -144.25    73.04     0.74)  ; 296
          (   50.88  -144.15    73.08     0.74)  ; 297
          (   51.72  -143.69    73.08     0.74)  ; 298
          (   52.09  -143.59    73.08     0.74)  ; 299
          (   52.74  -143.41    73.41     0.74)  ; 300
          (   53.58  -142.94    74.49     0.74)  ; 301
          (   53.76  -142.76    74.86     0.74)  ; 302
          (   54.32  -142.29    74.86     0.74)  ; 303
          (   54.78  -142.10    74.88     0.74)  ; 304
          (   55.71  -141.92    74.97     0.74)  ; 305
          (   55.90  -141.92    75.69     0.74)  ; 306
          (   56.46  -141.64    76.41     0.74)  ; 307
          (   56.55  -141.36    76.56     0.74)  ; 308
          (   56.64  -140.70    76.56     0.74)  ; 309
          (   56.64  -140.14    76.55     0.74)  ; 310
          (   56.55  -139.77    76.85     0.74)  ; 311
          (   56.36  -139.30    77.66     0.74)  ; 312
          (   55.99  -138.84    78.05     0.74)  ; 313
          (   55.34  -138.09    78.19     0.74)  ; 314
          (   55.16  -137.81    78.19     0.74)  ; 315
          (   55.16  -137.72    78.24     0.74)  ; 316
           Low
        |
          (   -9.03    -8.18    37.95     0.74)  ; 1, R-1-2-1-2
          (   -8.94    -8.27    38.31     0.74)  ; 2
          (   -9.12    -9.39    39.17     0.74)  ; 3
          (   -9.12    -9.58    39.37     0.74)  ; 4
          (   -9.12    -9.76    39.81     0.74)  ; 5
          (   -9.31   -10.04    39.80     0.74)  ; 6
          (   -9.59   -10.23    39.79     0.74)  ; 7
          (   -9.78   -10.60    39.98     0.74)  ; 8
          (   -9.78   -10.88    40.99     0.74)  ; 9
          (   -9.59   -11.26    41.23     0.74)  ; 10
          (   -9.59   -11.44    41.18     0.74)  ; 11
          (   -9.59   -11.91    41.18     0.74)  ; 12
          (   -9.59   -12.19    41.43     0.74)  ; 13
          (   -9.96   -12.28    41.99     0.74)  ; 14
          (   -9.96   -12.28    42.43     0.74)  ; 15
          (  -10.05   -12.28    42.70     0.74)  ; 16
          (  -11.17   -12.19    42.64     0.74)  ; 17
          (  -11.17   -12.19    43.00     0.74)  ; 18
          (  -11.63   -12.19    43.72     0.74)  ; 19
          (  -11.91   -12.19    43.80     0.74)  ; 20
          (  -12.38   -11.72    44.41     0.74)  ; 21
          (  -12.66   -11.44    44.56     0.74)  ; 22
          (  -13.03   -11.16    44.53     0.74)  ; 23
          (  -13.12   -11.07    44.52     0.74)  ; 24
          (  -13.31   -10.88    44.64     0.74)  ; 25
          (  -13.49   -10.88    45.21     0.74)  ; 26
          (  -14.05   -10.60    45.50     0.74)  ; 27
          (  -14.33   -10.70    45.48     0.74)  ; 28
          (  -14.61   -11.07    45.48     0.74)  ; 29
          (  -14.61   -11.82    45.81     0.74)  ; 30
          (  -14.51   -12.56    46.07     0.74)  ; 31
          (  -14.24   -12.84    46.24     0.74)  ; 32
          (  -13.58   -13.03    46.26     0.74)  ; 33
          (  -13.12   -13.22    46.26     0.74)  ; 34
          (  -12.38   -13.96    46.27     0.74)  ; 35
          (  -12.10   -14.52    46.70     0.74)  ; 36
          (  -12.10   -14.61    46.70     0.74)  ; 37
          (  -11.91   -14.99    46.93     0.74)  ; 38
          (  -11.54   -15.55    47.10     0.74)  ; 39
          (  -11.26   -15.92    47.11     0.74)  ; 40
          (  -11.17   -16.29    47.39     0.74)  ; 41
          (  -10.61   -17.23    47.63     0.74)  ; 42
          (  -10.61   -17.97    47.63     0.74)  ; 43
          (  -10.61   -18.81    47.63     0.74)  ; 44
          (  -10.61   -19.65    47.79     0.74)  ; 45
          (  -10.43   -20.31    47.97     0.74)  ; 46
          (  -10.43   -20.68    47.97     0.74)  ; 47
          (  -10.80   -20.68    47.97     0.74)  ; 48
          (  -11.35   -20.77    48.43     0.74)  ; 49
          (  -12.10   -20.77    48.73     0.74)  ; 50
          (  -12.84   -20.77    48.78     0.74)  ; 51
          (  -13.40   -20.86    48.78     0.74)  ; 52
          (  -14.05   -20.86    48.78     0.74)  ; 53
          (  -14.61   -21.05    48.98     0.74)  ; 54
          (  -14.79   -21.24    49.30     0.74)  ; 55
          (  -15.07   -21.89    49.42     0.74)  ; 56
          (  -15.16   -22.73    49.42     0.74)  ; 57
          (  -15.26   -23.48    49.50     0.74)  ; 58
          (  -15.07   -23.76    49.93     0.74)  ; 59
          (  -14.24   -23.85    50.47     0.74)  ; 60
          (  -13.77   -24.04    50.67     0.74)  ; 61
          (  -12.84   -24.41    50.66     0.74)  ; 62
          (  -11.91   -24.69    50.80     0.74)  ; 63
          (  -11.63   -24.78    51.13     0.74)  ; 64
          (  -11.26   -24.88    51.68     0.74)  ; 65
          (  -11.17   -24.97    52.08     0.74)  ; 66
          (  -11.08   -25.16    52.05     0.74)  ; 67
          (  -10.98   -25.62    52.05     0.74)  ; 68
          (  -10.89   -25.90    52.05     0.74)  ; 69
          (  -10.52   -25.90    52.55     0.74)  ; 70
          (   -9.78   -26.28    53.11     0.74)  ; 71
          (   -9.59   -26.56    53.56     0.74)  ; 72
          (   -9.40   -26.84    53.51     0.74)  ; 73
          (   -9.03   -26.93    53.51     0.74)  ; 74
          (   -8.20   -27.30    53.61     0.74)  ; 75
          (   -7.92   -27.39    54.13     0.74)  ; 76
          (   -7.64   -27.49    54.72     0.74)  ; 77
          (   -7.45   -27.77    55.13     0.74)  ; 78
          (   -7.17   -28.33    55.12     0.74)  ; 79
          (   -7.08   -28.51    55.11     0.74)  ; 80
          (   -7.36   -28.51    55.17     0.74)  ; 81
          (   -7.82   -28.61    56.10     0.74)  ; 82
          (   -8.01   -28.51    56.10     0.74)  ; 83
          (   -8.47   -28.23    56.49     0.74)  ; 84
          (   -8.57   -28.23    56.76     0.74)  ; 85
          (   -9.12   -28.23    56.69     0.74)  ; 86
          (   -9.50   -28.42    56.70     0.74)  ; 87
          (   -9.50   -28.61    57.51     0.74)  ; 88
          (   -9.40   -28.98    57.98     0.74)  ; 89
          (   -9.31   -29.35    58.50     0.74)  ; 90
          (   -9.12   -29.63    58.45     0.74)  ; 91
          (   -9.03   -29.82    58.45     0.74)  ; 92
          (   -8.66   -30.10    58.66     0.74)  ; 93
          (   -8.47   -30.38    59.55     0.74)  ; 94
          (   -8.29   -30.38    59.55     0.74)  ; 95
          (   -7.73   -30.66    60.07     0.74)  ; 96
          (   -7.55   -30.66    60.05     0.74)  ; 97
          (   -7.27   -30.94    60.01     0.74)  ; 98
          (   -7.17   -31.13    60.11     0.74)  ; 99
          (   -7.08   -31.13    60.11     0.74)  ; 100
          (   -6.80   -31.22    60.85     0.74)  ; 101
          (   -6.80   -31.22    61.68     0.74)  ; 102
          (   -6.71   -31.50    61.87     0.74)  ; 103
          (   -6.71   -31.87    61.85     0.74)  ; 104
          (   -6.80   -31.87    61.85     0.74)  ; 105
          (   -6.99   -31.97    61.85     0.74)  ; 106
          (   -7.36   -32.06    62.40     0.74)  ; 107
          (   -7.92   -31.87    62.77     0.74)  ; 108
          (   -8.20   -31.50    63.55     0.74)  ; 109
          (   -8.66   -30.85    63.53     0.74)  ; 110
          (   -8.75   -30.75    63.53     0.74)  ; 111
          (   -9.03   -30.57    63.59     0.74)  ; 112
          (   -9.03   -30.57    64.19     0.74)  ; 113
          (   -9.22   -30.29    65.27     0.74)  ; 114
          (   -9.40   -30.19    65.62     0.74)  ; 115
          (   -9.68   -30.01    65.61     0.74)  ; 116
          (   -9.78   -30.01    65.61     0.74)  ; 117
          (  -10.70   -30.47    67.36     0.74)  ; 118
          (  -10.89   -30.75    67.48     0.74)  ; 119
          (  -11.26   -31.13    67.43     0.74)  ; 120
          (  -11.26   -31.50    67.43     0.74)  ; 121
          (  -11.26   -31.87    67.74     0.74)  ; 122
          (  -11.26   -32.06    68.54     0.74)  ; 123
          (  -10.89   -32.15    69.25     0.74)  ; 124
          (  -10.80   -32.34    69.27     0.74)  ; 125
          (  -10.52   -32.34    69.27     0.74)  ; 126
          (  -10.15   -32.43    69.27     0.74)  ; 127
          (  -10.15   -32.81    69.56     0.74)  ; 128
          (  -10.15   -32.90    70.34     0.74)  ; 129
          (  -10.15   -33.18    71.27     0.74)  ; 130
          (   -9.96   -33.27    71.31     0.74)  ; 131
          (   -9.87   -33.27    71.31     0.74)  ; 132
          (   -9.68   -33.55    71.60     0.74)  ; 133
          (   -9.68   -33.55    72.14     0.74)  ; 134
          (   -9.59   -33.92    73.30     0.74)  ; 135
          (   -9.50   -34.02    73.57     0.74)  ; 136
          (   -9.40   -34.11    74.41     0.74)  ; 137
          (   -9.31   -34.20    75.14     0.74)  ; 138
          (   -9.22   -34.39    75.14     0.74)  ; 139
          (   -9.12   -34.58    75.14     0.74)  ; 140
          (   -9.12   -34.76    75.72     0.74)  ; 141
          (   -9.03   -34.95    76.59     0.74)  ; 142
          (   -9.03   -35.04    77.05     0.74)  ; 143
          (   -9.12   -35.23    77.04     0.74)  ; 144
          (   -9.59   -35.42    77.66     0.74)  ; 145
          (   -9.59   -35.42    78.52     0.74)  ; 146
          (   -9.59   -35.51    79.09     0.74)  ; 147
          (   -9.78   -35.79    79.08     0.74)  ; 148
          (   -9.78   -35.98    79.08     0.74)  ; 149
          (   -9.78   -36.16    80.19     0.74)  ; 150
          (   -9.96   -36.35    80.92     0.74)  ; 151
          (  -10.05   -36.35    80.97     0.74)  ; 152
          (  -10.15   -36.35    80.96     0.74)  ; 153
          (  -10.52   -36.07    81.42     0.74)  ; 154
          (  -10.80   -36.07    82.29     0.74)  ; 155
          (  -11.08   -35.88    82.95     0.74)  ; 156
          (  -11.08   -35.88    82.90     0.74)  ; 157
          (  -11.17   -36.26    84.53     0.74)  ; 158
          (  -11.17   -36.35    85.12     0.74)  ; 159
          (  -11.45   -36.35    85.63     0.74)  ; 160
          (  -11.54   -36.35    87.05     0.74)  ; 161
          (  -11.08   -35.98    87.45     0.74)  ; 162
          (  -10.80   -35.88    88.38     0.74)  ; 163
          (  -10.70   -35.70    88.38     0.74)  ; 164
          (  -10.15   -35.42    89.04     0.74)  ; 165
          (  -10.15   -35.14    89.51     0.74)  ; 166
          (  -10.43   -34.48    89.58     0.74)  ; 167
          (  -10.80   -34.11    89.59     0.74)  ; 168
          (  -10.98   -34.02    89.87     0.74)  ; 169
