;	V3 text file written for MicroBrightField products.
                      (  337.24   112.42    14.59     0.56)  ; 546
                      (  337.33   112.42    14.61     0.56)  ; 547
                      (  337.61   112.42    14.62     0.56)  ; 548
                      (  337.79   112.41    14.63     0.56)  ; 549
                      (  337.89   112.41    14.64     0.56)  ; 550
                      (  337.98   112.41    14.64     0.56)  ; 551
                      (  338.07   112.41    14.65     0.56)  ; 552
                      (  338.26   112.31    14.66     0.56)  ; 553
                      (  338.35   112.31    14.66     0.56)  ; 554
                      (  339.09   112.30    14.66     0.56)  ; 555
                      (  339.47   112.85    14.66     0.56)  ; 556
                      (  340.73   113.12    14.66     0.56)  ; 557
                      (  340.91   113.13    14.67     0.56)  ; 558
                      (  341.47   113.49    14.68     0.56)  ; 559
                      (  341.67   113.67    14.69     0.56)  ; 560
                      (  341.95   113.86    14.70     0.56)  ; 561
                      (  341.95   113.86    14.72     0.56)  ; 562
                      (  342.05   114.32    14.79     0.56)  ; 563
                      (  342.05   114.41    14.80     0.56)  ; 564
                      (  342.24   114.69    14.81     0.56)  ; 565
                      (  342.34   114.87    14.82     0.56)  ; 566
                      (  342.52   115.06    14.82     0.56)  ; 567
                      (  342.52   115.06    14.83     0.56)  ; 568
                      (  343.09   115.33    14.90     0.56)  ; 569
                      (  343.18   115.33    14.91     0.56)  ; 570
                      (  343.64   115.31    14.98     0.56)  ; 571
                      (  343.64   115.31    15.00     0.56)  ; 572
                      (  343.91   115.03    15.02     0.56)  ; 573
                      (  344.11   115.02    15.03     0.56)  ; 574
                      (  344.39   115.02    15.03     0.56)  ; 575
                      (  345.13   115.01    15.06     0.56)  ; 576
                      (  345.12   115.10    15.06     0.56)  ; 577
                      (  345.41   115.19    15.07     0.56)  ; 578
                      (  345.50   115.28    15.09     0.56)  ; 579
                      (  345.60   115.37    15.11     0.56)  ; 580
                      (  346.25   115.73    15.20     0.56)  ; 581
                      (  346.82   116.00    15.22     0.56)  ; 582
                      (  347.01   116.18    15.22     0.56)  ; 583
                      (  347.29   116.37    15.23     0.56)  ; 584
                      (  347.57   116.55    15.23     0.56)  ; 585
                      (  347.76   116.74    15.25     0.56)  ; 586
                      (  347.94   116.82    15.25     0.56)  ; 587
                      (  348.03   116.82    15.26     0.56)  ; 588
                      (  348.22   116.92    15.26     0.56)  ; 589
                      (  348.69   117.09    15.26     0.56)  ; 590
                      (  348.69   117.09    15.26     0.56)  ; 591
                      (  348.97   117.09    15.27     0.56)  ; 592
                      (  349.25   117.08    15.27     0.56)  ; 593
                      (  349.34   117.08    15.27     0.56)  ; 594
                      (  349.44   117.08    15.27     0.56)  ; 595
                      (
                        (  350.46   116.96    15.26     0.56)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        (  350.83   116.96    15.26     0.56)  ; 2
                        (  350.92   116.96    15.27     0.56)  ; 3
                        (  351.66   116.95    15.27     0.56)  ; 4
                        (  351.94   116.94    15.29     0.56)  ; 5
                        (  352.03   116.94    15.30     0.56)  ; 6
                        (  352.13   116.94    15.32     0.56)  ; 7
                        (  352.31   116.94    15.32     0.56)  ; 8
                        (  352.96   116.93    15.34     0.56)  ; 9
                        (  353.33   116.91    15.35     0.56)  ; 10
                        (  353.43   116.92    15.38     0.56)  ; 11
                        (  353.52   116.92    15.38     0.56)  ; 12
                        (  353.81   116.81    15.40     0.56)  ; 13
                        (  354.27   116.81    15.40     0.56)  ; 14
                        (  354.46   116.80    15.42     0.56)  ; 15
                        (  354.92   116.79    15.42     0.56)  ; 16
                        (  355.20   116.80    15.44     0.56)  ; 17
                        (  355.20   116.80    15.44     0.56)  ; 18
                        (  355.66   116.78    15.45     0.56)  ; 19
                        (  356.31   116.78    15.45     0.56)  ; 20
                        (  356.68   116.67    15.46     0.56)  ; 21
                        (  356.96   116.67    15.46     0.56)  ; 22
                        (  356.96   116.58    15.46     0.56)  ; 23
                        (  356.95   116.20    15.48     0.56)  ; 24
                        (  357.78   116.00    15.48     0.56)  ; 25
                        (  358.25   115.99    15.48     0.56)  ; 26
                        (  358.62   115.99    15.50     0.56)  ; 27
                        (  358.80   115.98    15.51     0.56)  ; 28
                        (  359.36   115.97    15.53     0.56)  ; 29
                        (  359.83   115.97    15.54     0.56)  ; 30
                        (  360.20   115.95    15.57     0.56)  ; 31
                        (  360.20   115.95    15.57     0.56)  ; 32
                        (  360.57   115.95    15.60     0.56)  ; 33
                        (  361.03   115.95    15.61     0.56)  ; 34
                        (  361.68   115.93    15.65     0.56)  ; 35
                        (  361.78   115.93    15.65     0.56)  ; 36
                        (  362.06   116.02    15.66     0.56)  ; 37
                        (  362.62   116.11    15.67     0.56)  ; 38
                        (  363.27   116.19    15.68     0.56)  ; 39
                        (  363.55   116.18    15.68     0.56)  ; 40
                        (  364.39   116.17    15.68     0.56)  ; 41
                        (  365.22   116.15    15.69     0.56)  ; 42
                        (  365.41   116.14    15.69     0.56)  ; 43
                        (  365.50   116.24    15.70     0.56)  ; 44
                        (  365.60   116.33    15.72     0.56)  ; 45
                        (  365.97   116.69    15.74     0.56)  ; 46
                        (  365.97   116.69    15.75     0.56)  ; 47
                        (  366.34   116.97    15.76     0.56)  ; 48
                        (  366.44   117.06    15.77     0.56)  ; 49
                        (  366.82   117.24    15.78     0.56)  ; 50
                        (  366.92   117.33    15.79     0.56)  ; 51
                        (  367.38   117.61    15.79     0.56)  ; 52
                        (  368.13   117.78    15.79     0.56)  ; 53
                        (  369.35   118.03    15.79     0.56)  ; 54
                        (  369.53   118.04    15.79     0.56)  ; 55
                        (  369.62   118.22    15.79     0.56)  ; 56
                        (  369.81   118.31    15.79     0.56)  ; 57
                        (  370.28   118.58    15.80     0.56)  ; 58
                        (  370.28   118.58    15.80     0.56)  ; 59
                        (  370.57   118.67    15.81     0.56)  ; 60
                        (  371.12   118.76    15.81     0.56)  ; 61
                        (  371.39   118.75    15.81     0.56)  ; 62
                        (  371.95   118.74    15.81     0.56)  ; 63
                        (  372.04   118.74    15.81     0.56)  ; 64
                        (  373.63   118.71    15.80     0.56)  ; 65
                        (  373.91   118.70    15.82     0.56)  ; 66
                        (  374.00   118.71    15.83     0.56)  ; 67
                        (  374.37   118.79    15.87     0.56)  ; 68
                        (  374.56   118.88    15.88     0.56)  ; 69
                        (  375.03   119.05    15.92     0.56)  ; 70
                        (  375.22   119.15    15.94     0.56)  ; 71
                        (  375.50   119.14    15.96     0.56)  ; 72
                        (  375.59   119.14    15.98     0.56)  ; 73
                        (  376.24   119.13    15.99     0.56)  ; 74
                        (  376.43   119.13    16.00     0.56)  ; 75
                        (  376.90   119.31    16.02     0.56)  ; 76
                        (  377.36   119.57    16.03     0.56)  ; 77
                        (  377.55   119.76    16.05     0.56)  ; 78
                        (  377.56   119.86    16.07     0.56)  ; 79
                        (  377.65   119.85    16.08     0.56)  ; 80
                        (  377.83   120.03    16.08     0.56)  ; 81
                        (  378.02   120.13    16.08     0.56)  ; 82
                        (  378.12   120.22    16.08     0.56)  ; 83
                        (  378.59   120.40    16.08     0.56)  ; 84
                        (  379.15   120.76    16.08     0.56)  ; 85
                        (  379.15   120.76    16.08     0.56)  ; 86
                        (  380.36   120.93    16.08     0.56)  ; 87
                        (  380.64   120.92    16.10     0.56)  ; 88
                        (  381.01   121.01    16.13     0.56)  ; 89
                        (  381.01   121.10    16.18     0.56)  ; 90
                        (  381.29   121.19    16.21     0.56)  ; 91
                        (  381.66   121.18    16.24     0.56)  ; 92
                        (  382.23   121.55    16.25     0.56)  ; 93
                        (  382.32   121.54    16.31     0.56)  ; 94
                        (  382.97   121.72    16.33     0.56)  ; 95
                        (  383.44   121.80    16.34     0.56)  ; 96
                        (  383.63   121.89    16.39     0.56)  ; 97
                        (  384.01   122.17    16.42     0.56)  ; 98
                        (  384.47   122.44    16.44     0.56)  ; 99
                        (  385.13   122.61    16.47     0.56)  ; 100
                        (  385.22   122.61    16.48     0.56)  ; 101
                        (  385.32   122.79    16.51     0.56)  ; 102
                        (  385.41   122.89    16.53     0.56)  ; 103
                        (  385.50   122.89    16.57     0.56)  ; 104
                        (  385.60   123.07    16.57     0.56)  ; 105
                        (  385.69   123.07    16.58     0.56)  ; 106
                        (  385.98   123.26    16.58     0.56)  ; 107
                        (  386.25   123.43    16.61     0.56)  ; 108
                        (  386.44   123.52    16.63     0.56)  ; 109
                        (  386.54   123.61    16.67     0.56)  ; 110
                        (  386.63   123.71    16.68     0.56)  ; 111
                        (  386.63   123.71    16.70     0.56)  ; 112
                        (  387.11   123.97    16.74     0.56)  ; 113
                        (  387.11   123.97    16.74     0.56)  ; 114
                        (  387.20   124.17    16.77     0.56)  ; 115
                        (  387.39   124.25    16.77     0.56)  ; 116
                        (  387.66   124.24    16.77     0.56)  ; 117
                        (  387.94   124.24    16.77     0.56)  ; 118
                        (  388.50   124.24    16.77     0.56)  ; 119
                        (  388.59   124.23    16.78     0.56)  ; 120
                        (  388.96   123.95    16.78     0.56)  ; 121
                        (  389.74   124.02    16.78     0.56)  ; 122
                        (  389.74   124.02    16.78     0.56)  ; 123
                        (  389.92   124.02    16.87     0.56)  ; 124
                        (  390.58   124.02    16.92     0.56)  ; 125
                        (  391.23   124.10    16.97     0.56)  ; 126
                        (  391.70   124.18    17.02     0.56)  ; 127
                        (  392.45   124.45    17.08     0.56)  ; 128
                        (  392.64   124.53    17.13     0.56)  ; 129
                        (  393.20   124.90    17.16     0.56)  ; 130
                        (  393.49   125.18    17.22     0.56)  ; 131
                        (  393.66   125.26    17.25     0.56)  ; 132
                        (  393.95   125.53    17.27     0.56)  ; 133
                        (  394.42   125.71    17.30     0.56)  ; 134
                        (  394.70   125.81    17.33     0.56)  ; 135
                        (  395.54   126.16    17.36     0.56)  ; 136
                        (  395.82   126.16    17.38     0.56)  ; 137
                        (  396.11   126.24    17.40     0.56)  ; 138
                        (  396.39   126.34    17.44     0.56)  ; 139
                        (  396.66   126.42    17.45     0.56)  ; 140
                        (  397.04   126.60    17.52     0.56)  ; 141
                        (  397.79   126.78    17.54     0.56)  ; 142
                        (  398.16   126.87    17.60     0.56)  ; 143
                        (  398.44   126.86    17.61     0.56)  ; 144
                        (  399.09   126.84    17.68     0.56)  ; 145
                        (  399.55   126.84    17.69     0.56)  ; 146
                        (  400.11   126.83    17.75     0.56)  ; 147
                        (  400.20   126.82    17.80     0.56)  ; 148
                        (  400.58   126.82    17.85     0.56)  ; 149
                        (  400.95   126.82    17.86     0.56)  ; 150
                        (  401.31   126.71    17.92     0.56)  ; 151
                        (  401.69   126.71    17.95     0.56)  ; 152
                        (  401.97   126.70    18.00     0.56)  ; 153
                        (  402.34   126.79    18.07     0.56)  ; 154
                        (  402.53   126.78    18.13     0.56)  ; 155
                        (  402.62   126.79    18.18     0.56)  ; 156
                        (  402.90   126.87    18.22     0.56)  ; 157
                        (  403.09   126.96    18.25     0.56)  ; 158
                        (  403.18   126.97    18.30     0.56)  ; 159
                        (  403.27   126.96    18.40     0.56)  ; 160
                        (  403.46   126.96    18.42     0.56)  ; 161
                        (  403.55   126.95    18.42     0.56)  ; 162
                        (  403.55   126.95    18.45     0.56)  ; 163
                        (  403.83   126.95    18.50     0.56)  ; 164
                        (  404.30   126.95    18.57     0.56)  ; 165
                        (  404.57   126.94    18.66     0.56)  ; 166
                        (  405.23   126.93    18.76     0.56)  ; 167
                        (  405.50   126.93    18.88     0.56)  ; 168
                        (  406.80   126.90    19.08     0.56)  ; 169
                        (  407.18   126.90    19.22     0.56)  ; 170
                        (  408.20   126.87    19.34     0.56)  ; 171
                        (  408.29   126.87    19.36     0.56)  ; 172
                        (  408.76   126.96    19.47     0.56)  ; 173
                        (  409.22   127.14    19.52     0.56)  ; 174
                        (  409.31   127.13    19.63     0.56)  ; 175
                        (  409.50   127.23    19.69     0.56)  ; 176
                        (  409.96   127.21    19.72     0.56)  ; 177
                        (  410.24   127.21    19.72     0.56)  ; 178
                        (  410.61   127.21    19.82     0.56)  ; 179
                        (  410.99   127.20    19.88     0.56)  ; 180
                        (  411.36   127.19    19.95     0.56)  ; 181
                        (  411.45   127.19    19.98     0.56)  ; 182
                        (  411.54   127.19    20.06     0.56)  ; 183
                        (  411.73   127.19    20.18     0.56)  ; 184
                        (  412.20   127.27    20.27     0.56)  ; 185
                        (  412.38   127.37    20.35     0.56)  ; 186
                        (  412.48   127.46    20.50     0.56)  ; 187
                        (  412.58   127.64    20.61     0.56)  ; 188
                        (  412.86   127.82    20.68     0.56)  ; 189
                        (  413.33   128.09    20.80     0.56)  ; 190
                        (  413.43   128.18    20.87     0.56)  ; 191
                        (  413.79   128.36    21.00     0.56)  ; 192
                        (  414.17   128.55    21.13     0.56)  ; 193
                        (  414.74   128.82    21.20     0.56)  ; 194
                        (  415.02   128.81    21.52     0.56)  ; 195
                        (  415.48   128.80    21.75     0.56)  ; 196
                        (  415.76   128.80    21.80     0.56)  ; 197
                        (  415.85   128.80    21.86     0.56)  ; 198
                        (  416.50   128.69    22.00     0.56)  ; 199
                        (  416.59   128.69    22.06     0.56)  ; 200
                        (  416.96   128.68    22.13     0.56)  ; 201
                        (  417.43   128.67    22.24     0.56)  ; 202
                        (  417.80   128.67    22.48     0.56)  ; 203
                        (  418.08   128.67    22.61     0.56)  ; 204
                        (  418.63   128.56    22.75     0.56)  ; 205
                        (  418.73   128.56    22.78     0.56)  ; 206
                        (  419.38   128.55    22.92     0.56)  ; 207
                        (  420.21   128.53    23.07     0.56)  ; 208
                        (  420.21   128.53    23.08     0.56)  ; 209
                        (  420.58   128.53    23.19     0.56)  ; 210
                        (  420.68   128.52    23.32     0.56)  ; 211
                        (  421.14   128.61    23.36     0.56)  ; 212
                        (  421.15   128.70    23.43     0.56)  ; 213
                        (  421.90   129.15    23.67     0.56)  ; 214
                        (  422.46   129.42    23.70     0.56)  ; 215
                        (  422.83   129.61    23.70     0.56)  ; 216
                        (  423.11   129.60    23.76     0.56)  ; 217
                        (  423.30   129.69    23.78     0.56)  ; 218
                        (  423.58   129.68    23.81     0.56)  ; 219
                        (  424.51   129.76    23.81     0.56)  ; 220
                        (  424.60   129.76    23.93     0.56)  ; 221
                        (  424.70   129.85    24.06     0.56)  ; 222
                        (  425.35   130.02    24.13     0.56)  ; 223
                        (  426.00   130.20    24.20     0.56)  ; 224
                        (  426.47   130.29    24.27     0.56)  ; 225
                        (  426.47   130.29    24.27     0.56)  ; 226
                        (  426.56   130.28    24.31     0.56)  ; 227
                        (  427.21   130.37    24.34     0.56)  ; 228
                        (  427.68   130.36    24.40     0.56)  ; 229
                        (  427.86   130.36    24.48     0.56)  ; 230
                        (  428.14   130.35    24.53     0.56)  ; 231
                        (  428.61   130.34    24.65     0.56)  ; 232
                        (  428.70   130.34    24.70     0.56)  ; 233
                        (  428.98   130.34    24.78     0.56)  ; 234
                        (  429.63   130.33    24.85     0.56)  ; 235
                        (  429.72   130.33    24.87     0.56)  ; 236
                        (  429.81   130.32    24.91     0.56)  ; 237
                        (  430.19   130.32    24.95     0.56)  ; 238
                        (  430.37   130.31    24.98     0.56)  ; 239
                        (  430.56   130.31    24.99     0.56)  ; 240
                        (  430.65   130.31    25.00     0.56)  ; 241
                        (  431.30   130.30    25.04     0.56)  ; 242
                        (  432.04   130.28    25.04     0.56)  ; 243
                        (  432.23   129.90    25.10     0.56)  ; 244
                        (  432.32   129.81    25.10     0.56)  ; 245
                        (  432.32   129.81    25.11     0.56)  ; 246
                        (  432.59   129.72    25.17     0.56)  ; 247
                        (  432.87   129.71    25.22     0.56)  ; 248
                        (  433.05   129.71    25.29     0.56)  ; 249
                        (  433.15   129.71    25.37     0.56)  ; 250
                        (  433.24   129.70    25.39     0.56)  ; 251
                        (  433.71   129.88    25.44     0.56)  ; 252
                        (  433.71   129.88    25.47     0.56)  ; 253
                        (  434.36   130.15    25.50     0.56)  ; 254
                        (  434.36   130.15    25.51     0.56)  ; 255
                        (  434.83   130.24    25.60     0.56)  ; 256
                        (  435.39   130.23    25.65     0.56)  ; 257
                        (  435.48   130.32    25.66     0.56)  ; 258
                        (  435.95   130.31    25.68     0.56)  ; 259
                        (  436.14   130.49    25.68     0.56)  ; 260
                        (  436.51   130.49    25.69     0.56)  ; 261
                        (  436.88   130.48    25.69     0.56)  ; 262
                        (  436.88   130.48    25.71     0.56)  ; 263
                        (  437.15   130.29    25.72     0.56)  ; 264
                        (  437.15   130.20    25.72     0.56)  ; 265
                        (  437.34   130.10    25.72     0.56)  ; 266
                        (  437.44   130.09    25.72     0.56)  ; 267
                        (  437.71   130.09    25.72     0.56)  ; 268
                        (  438.46   130.08    25.72     0.56)  ; 269
                        (  439.15   130.34    25.72     0.56)  ; 270
                        (  439.43   130.43    25.72     0.56)  ; 271
                        (  439.53   130.43    25.72     0.56)  ; 272
                        (  439.71   130.42    25.72     0.56)  ; 273
                        (  439.90   130.42    25.73     0.56)  ; 274
                        (  440.55   130.41    25.73     0.56)  ; 275
                        (  440.64   130.41    25.74     0.56)  ; 276
                        (  440.73   130.31    25.74     0.56)  ; 277
                        (  440.92   130.02    25.77     0.56)  ; 278
                        (  441.37   129.83    25.78     0.56)  ; 279
                        (  441.37   129.74    25.82     0.56)  ; 280
                        (  441.55   129.65    25.85     0.56)  ; 281
                        (  441.65   129.65    25.88     0.56)  ; 282
                        (  441.74   129.64    25.90     0.56)  ; 283
                        (  441.93   129.64    25.91     0.56)  ; 284
                        (  442.58   129.44    25.93     0.56)  ; 285
                        (  442.67   129.26    25.96     0.56)  ; 286
                        (  442.85   129.16    25.98     0.56)  ; 287
                        (  442.94   129.15    26.00     0.56)  ; 288
                        (  443.22   128.86    26.02     0.56)  ; 289
                        (  443.31   128.87    26.03     0.56)  ; 290
                        (  443.68   128.86    26.03     0.56)  ; 291
                        (  443.87   128.86    26.04     0.56)  ; 292
                        (  444.52   128.85    26.06     0.56)  ; 293
                        (  444.89   128.84    26.07     0.56)  ; 294
                        (  444.89   128.84    26.07     0.56)  ; 295
                        (  445.36   128.83    26.09     0.56)  ; 296
                        (  445.82   128.82    26.10     0.56)  ; 297
                        (  446.10   128.82    26.13     0.56)  ; 298
                        (  446.28   128.82    26.13     0.56)  ; 299
                        (  446.65   128.71    26.15     0.56)  ; 300
                        (  446.65   128.71    26.15     0.56)  ; 301
                        (  446.83   128.62    26.16     0.56)  ; 302
                        (  447.11   128.61    26.16     0.56)  ; 303
                        (  447.39   128.61    26.17     0.56)  ; 304
                        (  447.86   128.61    26.18     0.56)  ; 305
                        (  447.95   128.60    26.18     0.56)  ; 306
                        (  448.41   128.60    26.20     0.56)  ; 307
                        (  448.60   128.59    26.20     0.56)  ; 308
                        (  448.97   128.59    26.23     0.56)  ; 309
                        (  449.35   128.48    26.24     0.56)  ; 310
                        (  449.81   128.47    26.26     0.56)  ; 311
                        (  450.18   128.38    26.27     0.56)  ; 312
                        (  450.46   128.28    26.29     0.56)  ; 313
                        (  450.64   128.27    26.32     0.56)  ; 314
                        (  451.20   128.26    26.37     0.56)  ; 315
                        (  451.84   128.07    26.38     0.56)  ; 316
                        (  451.94   127.88    26.39     0.56)  ; 317
                        (  451.93   127.41    26.39     0.56)  ; 318
                        (  451.92   127.04    26.40     0.56)  ; 319
                        (  451.92   127.04    26.40     0.56)  ; 320
                        (  452.48   127.03    26.40     0.56)  ; 321
                        (  452.57   127.03    26.41     0.56)  ; 322
                        (  452.76   127.02    26.41     0.56)  ; 323
                        (  452.94   127.02    26.42     0.56)  ; 324
                        (  453.22   127.02    26.42     0.56)  ; 325
                        (  453.50   127.01    26.43     0.56)  ; 326
                        (  453.50   127.01    26.43     0.56)  ; 327
                        (  453.96   127.00    26.43     0.56)  ; 328
                        (  454.24   127.00    26.44     0.56)  ; 329
                        (  454.52   126.99    26.45     0.56)  ; 330
                        (  454.52   126.99    26.45     0.56)  ; 331
                        (  454.71   126.81    26.46     0.56)  ; 332
                        (  455.27   126.79    26.47     0.56)  ; 333
                        (  455.45   126.70    26.49     0.56)  ; 334
                        (  455.63   126.69    26.51     0.56)  ; 335
                        (  456.19   126.68    26.52     0.56)  ; 336
                        (  456.57   126.77    26.53     0.56)  ; 337
                        (  456.75   126.77    26.54     0.56)  ; 338
                        (  456.84   126.76    26.55     0.56)  ; 339
                        (  457.22   126.76    26.56     0.56)  ; 340
                        (  457.40   126.75    26.57     0.56)  ; 341
                        (  457.78   126.84    26.58     0.56)  ; 342
                        (  457.87   126.84    26.58     0.56)  ; 343
                        (  458.43   127.11    26.59     0.56)  ; 344
                        (  458.71   127.19    26.59     0.56)  ; 345
                        (  459.09   127.38    26.60     0.56)  ; 346
                        (  459.45   127.56    26.60     0.56)  ; 347
                        (  459.74   127.65    26.60     0.56)  ; 348
                        (  459.83   127.64    26.60     0.56)  ; 349
                        (  460.11   127.64    26.61     0.56)  ; 350
                        (  460.20   127.64    26.65     0.56)  ; 351
                        (  460.48   127.64    26.69     0.56)  ; 352
                        (  460.66   127.63    26.74     0.56)  ; 353
                        (  461.14   127.81    26.80     0.56)  ; 354
                        (  461.70   127.90    26.86     0.56)  ; 355
                        (  461.88   127.89    26.92     0.56)  ; 356
                        (  461.98   127.98    26.92     0.56)  ; 357
                        (  462.44   127.97    26.93     0.56)  ; 358
                        (  462.91   127.97    26.96     0.56)  ; 359
                        (  463.00   127.96    27.05     0.56)  ; 360
                        (  463.28   127.95    27.09     0.56)  ; 361
                        (  463.65   127.95    27.19     0.56)  ; 362
                        (  464.30   127.94    27.31     0.56)  ; 363
                        (  464.77   128.03    27.49     0.56)  ; 364
                        (  464.85   128.12    27.52     0.56)  ; 365
                        (  465.32   128.20    27.60     0.56)  ; 366
                        (  465.98   128.38    27.61     0.56)  ; 367
                        (  466.17   128.47    27.62     0.56)  ; 368
                        (  466.44   128.46    27.66     0.56)  ; 369
                        (  466.91   128.55    27.67     0.56)  ; 370
                        (  467.57   128.63    27.70     0.56)  ; 371
                        (  467.84   128.72    27.86     0.56)  ; 372
                        (  468.12   128.81    27.93     0.56)  ; 373
                        (  468.49   128.81    28.08     0.56)  ; 374
                        (  468.68   128.89    28.17     0.56)  ; 375
                        (  468.96   128.88    28.24     0.56)  ; 376
                        (  469.33   128.97    28.25     0.56)  ; 377
                        (  469.80   128.97    28.26     0.56)  ; 378
                        (  469.89   128.96    28.34     0.56)  ; 379
                        (  470.17   128.96    28.37     0.56)  ; 380
                        (  470.73   129.14    28.46     0.56)  ; 381
                        (  471.01   129.32    28.65     0.56)  ; 382
                        (  471.29   129.40    28.69     0.56)  ; 383
                        (  471.48   129.50    28.83     0.56)  ; 384
                        (  471.95   129.68    28.84     0.56)  ; 385
                        (  472.13   129.67    28.85     0.56)  ; 386
                        (  472.41   129.66    28.85     0.56)  ; 387
                        (  472.60   129.67    28.87     0.56)  ; 388
                        (  472.60   129.67    28.87     0.56)  ; 389
                        (  472.60   129.67    28.88     0.56)  ; 390
                        (  473.53   129.74    28.87     0.37)  ; 391
                        (  473.62   129.74    28.90     0.37)  ; 392
                        (  474.09   130.01    28.99     0.37)  ; 393
                        (  474.09   130.01    29.00     0.37)  ; 394
                        (  475.12   130.55    29.05     0.37)  ; 395
                        (  475.12   130.55    29.07     0.37)  ; 396
                        (  475.78   130.91    29.36     0.37)  ; 397
                        (  475.97   130.91    29.52     0.37)  ; 398
                        (  476.34   131.18    29.57     0.37)  ; 399
                        (  476.43   131.18    29.59     0.37)  ; 400
                        (  476.81   131.27    29.72     0.37)  ; 401
                        (  477.36   131.26    29.76     0.37)  ; 402
                        (  477.46   131.25    29.78     0.37)  ; 403
                        (  477.55   131.25    29.83     0.37)  ; 404
                        (  477.83   131.25    29.88     0.37)  ; 405
                        (  478.20   131.25    29.94     0.37)  ; 406
                        (  478.58   131.52    29.99     0.37)  ; 407
                        (  479.04   131.70    30.13     0.37)  ; 408
                        (  479.70   131.96    30.16     0.37)  ; 409
                        (  479.79   131.96    30.22     0.37)  ; 410
                        (  480.17   132.14    30.25     0.37)  ; 411
                        (  480.54   132.33    30.29     0.37)  ; 412
                        (  481.01   132.59    30.29     0.37)  ; 413
                        (  481.20   132.59    30.33     0.37)  ; 414
                        (  481.39   132.59    30.47     0.37)  ; 415
                        (  481.95   132.76    30.53     0.37)  ; 416
                        (  482.22   132.95    30.58     0.37)  ; 417
                        (  482.22   132.95    30.70     0.37)  ; 418
                        (  482.61   133.22    30.77     0.37)  ; 419
                        (  482.79   133.22    30.88     0.37)  ; 420
                        (  483.08   133.40    30.92     0.37)  ; 421
                        (  483.36   133.40    30.93     0.37)  ; 422
                        (  483.73   133.38    30.95     0.37)  ; 423
                        (  484.01   133.39    31.00     0.37)  ; 424
                        (  484.01   133.39    31.03     0.37)  ; 425
                        (  484.38   133.37    31.10     0.37)  ; 426
                        (  484.56   133.38    31.16     0.37)  ; 427
                        (  484.56   133.38    31.23     0.37)  ; 428
                        (  485.12   133.55    31.41     0.37)  ; 429
                        (  485.12   133.55    31.45     0.37)  ; 430
                        (  485.40   133.73    31.51     0.37)  ; 431
                        (  485.40   133.73    31.52     0.37)  ; 432
                        (  485.87   133.91    31.63     0.37)  ; 433
                        (  486.05   134.09    31.67     0.37)  ; 434
                        (  486.05   134.09    31.68     0.37)  ; 435
                        (  486.25   134.28    31.71     0.37)  ; 436
                        (  486.25   134.28    31.71     0.37)  ; 437
                        (  486.25   134.28    31.72     0.37)  ; 438
                        (  486.72   134.54    31.78     0.37)  ; 439
                        (  486.72   134.54    31.81     0.37)  ; 440
                        (  487.00   134.92    32.00     0.37)  ; 441
                        (  487.01   135.01    32.03     0.37)  ; 442
                        (  487.28   135.28    32.05     0.37)  ; 443
                        (  487.94   135.37    32.06     0.37)  ; 444
                        (  488.50   135.45    32.06     0.37)  ; 445
                        (  490.04   135.61    32.06     0.37)  ; 446
                        (  490.79   135.97    32.06     0.37)  ; 447
                        (  491.17   136.15    32.06     0.37)  ; 448
                        (  491.35   136.15    32.21     0.37)  ; 449
                        (  491.63   136.23    32.25     0.37)  ; 450
                        (  492.38   136.50    32.31     0.37)  ; 451
                        (  492.94   136.67    32.35     0.37)  ; 452
                        (  493.13   136.77    32.40     0.37)  ; 453
                        (  493.23   136.86    32.41     0.37)  ; 454
                        (  493.50   137.13    32.41     0.37)  ; 455
                        (  494.07   137.31    32.41     0.37)  ; 456
                        (  494.45   137.49    32.45     0.37)  ; 457
                        (  494.82   137.77    32.51     0.37)  ; 458
                        (  495.09   137.76    32.56     0.37)  ; 459
                        (  495.37   137.76    32.61     0.37)  ; 460
                        (  496.40   137.92    32.72     0.37)  ; 461
                        (  496.77   137.92    32.79     0.37)  ; 462
                        (  496.87   137.91    32.87     0.37)  ; 463
                        (  497.05   138.01    32.89     0.37)  ; 464
                        (  497.70   138.18    33.00     0.37)  ; 465
                        (  497.98   138.27    33.06     0.37)  ; 466
                        (  498.45   138.45    33.12     0.37)  ; 467
                        (  498.92   138.63    33.12     0.37)  ; 468
                        (  499.11   138.62    33.15     0.37)  ; 469
                        (  499.39   138.62    33.22     0.37)  ; 470
                        (  499.67   138.61    33.27     0.37)  ; 471
                        (  499.67   138.61    33.30     0.37)  ; 472
                        (  500.23   138.70    33.44     0.37)  ; 473
                        (  500.41   138.88    33.47     0.37)  ; 474
                        (  500.98   139.15    33.56     0.37)  ; 475
                        (  501.16   139.15    33.63     0.37)  ; 476
                        (  501.35   139.33    33.65     0.37)  ; 477
                        (  501.53   139.42    33.68     0.37)  ; 478
                        (  502.20   139.79    33.78     0.37)  ; 479
                        (  502.66   139.96    33.81     0.37)  ; 480
                        (  502.85   140.05    33.97     0.37)  ; 481
                        (  503.13   140.23    34.03     0.37)  ; 482
                        (  503.14   140.32    34.15     0.37)  ; 483
                        (  503.80   140.87    34.23     0.37)  ; 484
                        (  503.89   140.97    34.38     0.37)  ; 485
                        (  504.27   141.33    34.44     0.37)  ; 486
