;	V3 text file written for MicroBrightField products.
            (  -13.92   100.04     2.97     0.74)  ; 30
            (  -13.92   101.44     2.97     0.74)  ; 31
            (  -13.82   102.56     3.50     0.74)  ; 32
            (  -13.54   103.68     3.92     0.74)  ; 33
            (  -12.99   104.61     4.26     0.74)  ; 34
            (  -12.06   105.64     4.26     0.74)  ; 35
            (  -10.57   106.39     4.26     0.74)  ; 36
            (   -9.46   106.85     4.78     0.74)  ; 37
            (   -8.43   107.23     4.87     0.74)  ; 38
            (   -8.16   107.79     5.30     0.74)  ; 39
            (   -7.32   109.47     5.85     0.74)  ; 40
            (   -7.32   110.49     6.45     0.74)  ; 41
            (   -7.32   112.17     7.16     0.74)  ; 42
            (   -7.32   112.82     7.36     0.74)  ; 43
            (   -7.23   113.20     7.64     0.74)  ; 44
            (   -6.67   113.29     8.63     0.74)  ; 45
            (   -6.02   113.29     9.11     0.74)  ; 46
            (   -5.09   113.38     9.73     0.74)  ; 47
            (   -3.97   113.38    10.05     0.74)  ; 48
            (   -2.21   113.66    10.07     0.74)  ; 49
            (   -1.84   113.85    10.38     0.74)  ; 50
            (   -1.37   114.50    10.66     0.74)  ; 51
            (   -0.72   115.44    11.36     0.74)  ; 52
            (   -0.07   116.46    11.36     0.74)  ; 53
            (    0.58   117.49    11.36     0.74)  ; 54
            (    1.04   118.70    12.13     0.74)  ; 55
            (    1.42   119.35    12.26     0.74)  ; 56
            (    1.97   120.75    12.65     0.74)  ; 57
            (    2.81   121.41    12.65     0.74)  ; 58
            (    3.46   122.06    12.65     0.74)  ; 59
            (    4.30   122.90    12.65     0.74)  ; 60
            (    4.85   123.64    12.65     0.74)  ; 61
            (    5.50   124.20    12.65     0.74)  ; 62
            (    6.15   124.67    12.65     0.74)  ; 63
            (    6.71   124.95    12.65     0.74)  ; 64
            (
              (    6.68   124.87    12.66     0.74)  ; 1, R-3-1-4-2-1-1
              (    6.68   125.71    12.66     0.74)  ; 2
              (    6.87   127.11    12.66     0.74)  ; 3
              (    7.15   127.95    12.66     0.74)  ; 4
              (    7.70   128.04    12.66     0.74)  ; 5
              (    8.26   128.14    12.66     0.74)  ; 6
              (    8.91   129.07    12.66     0.74)  ; 7
               Normal
            |
              (    7.08   124.58    12.65     0.74)  ; 1, R-3-1-4-2-1-2
              (    8.01   124.30    12.65     0.74)  ; 2
              (    8.48   124.30    12.65     0.74)  ; 3
              (    8.63   124.59    12.63     0.74)  ; 4
              (    9.19   124.96    11.54     0.74)  ; 5
              (    9.56   125.90    10.56     0.74)  ; 6
              (    9.38   126.36    10.21     0.74)  ; 7
              (    8.54   127.48    10.21     0.74)  ; 8
              (    8.35   128.04    11.30     0.74)  ; 9
              (    8.73   128.79    11.66     0.74)  ; 10
              (    9.47   129.63    12.64     0.74)  ; 11
              (   10.03   130.84    12.67     0.74)  ; 12
              (   10.96   131.59    13.44     0.74)  ; 13
              (   11.05   132.52    14.03     0.74)  ; 14
              (   11.05   133.64    14.13     0.74)  ; 15
              (   11.05   135.23    14.93     0.74)  ; 16
              (   11.70   136.35    15.29     0.74)  ; 17
              (   12.07   138.21    15.32     0.74)  ; 18
              (   12.63   140.08    15.32     0.74)  ; 19
              (   12.91   140.64    15.32     0.74)  ; 20
               Normal
            )  ;  End of split
          |
            (  -32.57    79.95    -2.26     2.04)  ; 1, R-3-1-4-2-2
            (  -32.57    80.32    -2.26     2.04)  ; 2
            (  -32.57    80.79    -2.26     2.04)  ; 3
            (  -32.57    81.26    -2.26     2.04)  ; 4
            (  -32.66    81.54    -2.26     2.04)  ; 5
            (  -32.94    81.91    -2.26     2.04)  ; 6
            (  -33.22    82.38    -2.26     2.04)  ; 7
            (  -33.40    82.84    -2.26     2.04)  ; 8
            (  -33.68    83.22    -2.26     2.04)  ; 9
            (  -33.96    83.87    -2.26     2.04)  ; 10
            (  -34.33    84.24    -2.26     2.04)  ; 11
            (  -34.70    84.80    -2.26     2.04)  ; 12
            (  -34.98    85.27    -2.26     2.04)  ; 13
            (  -35.08    85.73    -2.26     2.04)  ; 14
            (  -35.35    86.29    -2.26     2.04)  ; 15
            (  -35.54    86.67    -2.26     2.04)  ; 16
            (  -35.73    86.95    -2.26     2.04)  ; 17
            (  -35.91    87.41    -2.26     2.04)  ; 18
            (  -36.19    88.16    -2.26     2.04)  ; 19
            (  -36.56    88.72    -2.26     2.04)  ; 20
            (  -36.75    89.09    -2.26     2.04)  ; 21
            (  -36.93    89.47    -2.26     2.04)  ; 22
            (  -37.31    89.93    -2.26     2.04)  ; 23
            (  -37.58    90.40    -2.26     2.04)  ; 24
            (  -37.68    90.68    -2.26     2.04)  ; 25
            (  -37.77    91.05    -2.26     2.04)  ; 26
            (  -37.86    91.24    -2.26     2.04)  ; 27
            (
              (  -38.14    91.11    -2.26     1.02)  ; 1, R-3-1-4-2-2-1
              (  -38.14    90.55    -2.26     1.02)  ; 2
              (  -38.24    90.27    -2.26     1.02)  ; 3
              (  -38.70    90.27    -2.26     1.02)  ; 4
              (  -38.98    90.27    -2.26     1.02)  ; 5
              (  -39.82    90.93    -2.26     1.02)  ; 6
              (  -40.19    91.30    -2.26     1.02)  ; 7
              (  -41.40    92.61    -2.26     1.02)  ; 8
              (  -41.95    93.35    -2.26     1.02)  ; 9
              (  -42.51    94.38    -2.26     1.02)  ; 10
              (  -42.98    95.96    -2.26     1.02)  ; 11
              (  -43.07    97.27    -2.26     1.02)  ; 12
              (  -43.16    98.11    -2.26     1.02)  ; 13
              (  -43.25    98.76    -2.26     1.02)  ; 14
              (  -43.44    99.51    -2.26     1.02)  ; 15
              (  -43.44    99.97    -1.39     1.02)  ; 16
              (  -43.44   100.35    -0.42     1.02)  ; 17
              (  -43.44   100.63    -0.13     1.02)  ; 18
              (  -43.44   101.09    -0.39     1.02)  ; 19
              (  -43.44   101.37    -0.84     1.02)  ; 20
              (  -43.44   101.75    -1.28     1.02)  ; 21
              (  -43.44   102.12    -1.69     1.02)  ; 22
              (  -43.44   102.40    -2.34     1.02)  ; 23
              (  -43.63   102.87    -2.77     1.02)  ; 24
              (  -43.91   103.80    -3.04     1.02)  ; 25
              (  -44.09   104.55    -3.29     1.02)  ; 26
              (  -44.18   105.20    -3.46     1.02)  ; 27
              (  -44.18   105.66    -3.93     1.02)  ; 28
              (  -44.18   105.94    -4.27     1.02)  ; 29
              (  -44.28   106.32    -4.82     1.02)  ; 30
              (  -44.37   106.60    -4.82     1.02)  ; 31
              (  -44.46   106.97    -5.26     1.02)  ; 32
              (  -44.65   107.44    -5.48     1.02)  ; 33
              (  -44.83   107.72    -5.54     1.02)  ; 34
              (  -45.21   108.37    -5.76     1.02)  ; 35
              (  -45.58   108.74    -5.94     1.02)  ; 36
              (  -46.32   109.30    -6.12     1.02)  ; 37
              (  -46.79   109.86    -6.19     1.02)  ; 38
              (  -47.25   110.33    -6.21     1.02)  ; 39
              (  -47.72   111.17    -6.21     1.02)  ; 40
              (
                (  -47.90   111.73    -6.21     1.02)  ; 1, R-3-1-4-2-2-1-1
                (  -48.09   112.47    -6.21     1.02)  ; 2
                (  -48.27   112.75    -6.21     1.02)  ; 3
                (  -48.83   113.31    -6.21     1.02)  ; 4
                (  -49.29   113.78    -6.21     1.02)  ; 5
                (  -49.85   114.06    -6.21     1.02)  ; 6
                (  -50.32   114.34    -6.21     1.02)  ; 7
                (  -50.60   114.53    -6.21     1.02)  ; 8
                (  -51.25   114.99    -6.21     1.02)  ; 9
                (  -51.90   115.27    -6.21     1.02)  ; 10
                (  -52.92   115.55    -6.21     1.02)  ; 11
                (  -53.65   116.13    -6.21     1.02)  ; 12
                (  -55.05   117.07    -6.21     1.02)  ; 13
                (  -55.70   117.72    -6.21     1.02)  ; 14
                (  -56.44   118.56    -6.21     1.02)  ; 15
                (  -57.00   119.59    -6.21     1.02)  ; 16
                (  -57.65   120.61    -6.21     1.02)  ; 17
                (  -58.11   121.26    -6.21     1.02)  ; 18
                (  -58.49   122.29    -6.21     1.02)  ; 19
                (  -58.86   122.85    -6.21     1.02)  ; 20
                (  -59.51   123.88    -6.21     1.02)  ; 21
                (
                  (  -59.79   124.44    -6.21     1.30)  ; 1, R-3-1-4-2-2-1-1-1
                  (  -59.88   125.09    -6.21     1.30)  ; 2
                  (  -60.25   126.02    -6.21     1.30)  ; 3
                  (  -60.53   127.24    -6.21     1.30)  ; 4
                  (  -60.72   128.17    -6.21     1.30)  ; 5
                  (  -61.27   129.38    -6.21     1.30)  ; 6
                  (  -61.74   130.59    -6.21     1.30)  ; 7
                  (  -62.02   131.15    -5.65     1.30)  ; 8
                  (  -62.39   132.27    -5.14     1.30)  ; 9
                  (  -62.39   133.21    -5.14     1.30)  ; 10
                  (  -62.57   133.86    -5.73     1.30)  ; 11
                  (  -62.95   134.79    -6.36     1.30)  ; 12
                  (  -63.04   135.63    -6.99     1.30)  ; 13
                  (  -63.04   136.19    -6.99     1.30)  ; 14
                  (  -63.04   136.75    -6.99     1.30)  ; 15
                  (  -63.04   137.59    -7.53     1.30)  ; 16
                  (  -62.95   138.34    -7.84     1.30)  ; 17
                  (  -62.85   138.99    -7.84     1.30)  ; 18
                  (  -62.48   139.83    -7.84     1.30)  ; 19
                  (  -62.48   139.92    -7.84     1.30)  ; 20
                  (  -62.48   141.23    -8.59     1.30)  ; 21
                  (  -62.39   141.97    -8.98     1.30)  ; 22
                  (  -62.20   142.63    -8.98     1.30)  ; 23
                  (  -61.74   143.65    -9.45     1.30)  ; 24
                  (  -61.46   144.12    -9.83     1.30)  ; 25
                  (  -61.37   144.68   -10.18     1.30)  ; 26
                  (  -61.18   145.15   -10.32     1.30)  ; 27
                  (  -61.18   145.80   -10.95     1.30)  ; 28
                  (  -61.18   146.54   -11.37     1.30)  ; 29
                  (  -61.18   146.82   -11.31     1.30)  ; 30
                  (  -61.18   148.32   -11.54     1.30)  ; 31
                  (  -61.18   148.97   -11.60     1.30)  ; 32
                  (  -61.18   149.34   -11.63     1.30)  ; 33
                  (  -61.18   149.62   -11.63     1.30)  ; 34
                  (  -61.72   150.53   -11.63     1.30)  ; 35
                  (  -61.81   150.81   -11.65     1.30)  ; 36
                  (  -62.28   151.28   -12.03     1.30)  ; 37
                  (  -62.74   151.75   -12.26     1.30)  ; 38
                  (  -63.48   152.31   -12.27     1.30)  ; 39
                  (  -63.86   153.24   -12.28     1.30)  ; 40
                  (  -64.04   153.61   -12.27     1.30)  ; 41
                  (  -64.32   154.17   -12.27     1.30)  ; 42
                  (  -64.60   154.45   -12.25     1.30)  ; 43
                  (  -65.25   155.20   -12.25     1.30)  ; 44
                  (  -65.71   155.48   -12.25     1.30)  ; 45
                  (
                    (  -67.02   156.13   -12.25     1.02)  ; 1, R-3-1-4-2-2-1-1-1-1
                    (  -67.67   156.78   -12.31     1.02)  ; 2
                    (  -67.94   157.06   -12.55     1.02)  ; 3
                    (  -68.50   157.72   -13.39     1.02)  ; 4
                    (  -68.69   157.90   -13.50     1.02)  ; 5
                    (  -68.97   158.28   -13.48     1.02)  ; 6
                    (  -69.25   158.65   -13.47     1.02)  ; 7
                    (
                      (  -68.80   159.43   -13.16     1.12)  ; 1, R-3-1-4-2-2-1-1-1-1-1
                      (  -69.08   159.89   -11.97     1.12)  ; 2
                      (  -69.26   160.27   -11.76     1.12)  ; 3
                      (  -69.54   160.83   -11.28     1.12)  ; 4
                      (  -70.00   162.04   -11.26     1.12)  ; 5
                      (  -70.38   163.07   -10.88     1.12)  ; 6
                      (  -70.66   164.19   -10.12     1.12)  ; 7
                      (  -71.12   164.93    -9.50     1.12)  ; 8
                      (  -71.68   165.96    -9.40     1.12)  ; 9
                      (  -72.42   166.98    -8.69     1.12)  ; 10
                      (  -72.98   168.01    -8.69     1.12)  ; 11
                      (  -73.72   169.13    -8.69     1.12)  ; 12
                      (  -74.28   170.06    -8.10     1.12)  ; 13
                      (  -74.93   170.90    -7.84     1.12)  ; 14
                      (  -76.14   172.30    -7.38     1.12)  ; 15
                      (  -77.25   172.95    -7.09     1.12)  ; 16
                      (  -78.55   173.79    -6.25     1.12)  ; 17
                      (  -79.48   174.35    -5.88     1.12)  ; 18
                      (  -80.78   175.19    -5.81     1.12)  ; 19
                      (  -82.55   175.47    -5.67     1.12)  ; 20
                      (  -84.41   176.13    -5.67     1.12)  ; 21
                      (  -86.27   177.24    -5.67     1.12)  ; 22
                      (  -87.01   177.90    -5.10     1.12)  ; 23
                      (  -87.94   179.67    -4.54     1.12)  ; 24
                      (  -88.68   180.79    -4.45     1.12)  ; 25
                      (  -89.15   181.91    -4.23     1.12)  ; 26
                      (  -89.61   183.40    -4.22     1.12)  ; 27
                      (  -90.35   184.99    -4.22     1.12)  ; 28
                      (  -90.82   186.57    -4.22     1.12)  ; 29
                      (  -91.00   187.69    -4.11     1.12)  ; 30
                      (  -91.28   189.00    -3.50     1.12)  ; 31
                      (  -91.65   190.02    -2.99     1.12)  ; 32
                      (  -92.12   190.77    -2.96     1.12)  ; 33
                      (  -92.96   191.80    -2.75     1.12)  ; 34
                      (  -93.42   192.54    -2.75     1.12)  ; 35
                      (  -93.61   193.20    -2.75     1.12)  ; 36
                      (  -93.69   193.74    -2.74     1.12)  ; 37
                      (  -93.69   194.67    -2.74     1.12)  ; 38
                      (  -93.69   195.79    -2.74     1.12)  ; 39
                      (  -94.53   196.35    -2.74     1.12)  ; 40
                      (  -97.50   197.19    -2.74     1.12)  ; 41
                      (  -98.52   198.50    -2.74     1.12)  ; 42
                      (  -99.73   199.80    -2.74     1.12)  ; 43
                      ( -100.75   201.39    -2.74     1.12)  ; 44
                      ( -101.40   202.60    -2.74     1.12)  ; 45
                      ( -102.61   204.75    -2.74     1.12)  ; 46
                      ( -103.17   206.43    -2.74     1.12)  ; 47
                      ( -104.28   208.67    -2.74     1.12)  ; 48
                      ( -105.40   210.44    -2.74     1.12)  ; 49
                      ( -106.51   211.74    -2.74     1.12)  ; 50
                      ( -107.81   212.68    -2.74     1.12)  ; 51
                      ( -108.74   213.42    -2.74     1.12)  ; 52
                      ( -109.95   215.01    -2.74     1.12)  ; 53
                      ( -110.97   216.13    -2.74     1.12)  ; 54
                      ( -111.25   216.60    -2.74     1.12)  ; 55
                      ( -111.90   217.72    -2.74     1.12)  ; 56
                      ( -112.65   219.77    -2.74     1.12)  ; 57
                      ( -112.46   221.35    -2.74     1.12)  ; 58
                      ( -112.46   222.38    -2.74     1.12)  ; 59
                      ( -113.11   223.50    -2.74     1.12)  ; 60
                      ( -114.41   224.80    -2.74     1.12)  ; 61
                      ( -115.71   225.74    -2.74     1.12)  ; 62
                      ( -117.01   226.95    -2.74     1.12)  ; 63
                      ( -117.66   227.88    -2.74     1.12)  ; 64
                      ( -117.66   229.19    -2.74     1.12)  ; 65
                      ( -118.87   231.15    -2.74     1.12)  ; 66
                      ( -119.80   232.64    -2.74     1.12)  ; 67
                      ( -120.73   235.25    -2.74     1.12)  ; 68
                      ( -121.29   237.02    -2.74     1.12)  ; 69
                      ( -121.75   238.52    -2.74     1.12)  ; 70
                      ( -122.68   240.38    -2.74     1.12)  ; 71
                      ( -123.05   242.15    -2.74     1.12)  ; 72
                      ( -123.05   243.37    -2.74     1.12)  ; 73
                      ( -124.26   245.79    -2.74     1.12)  ; 74
                      ( -125.37   247.00    -2.74     1.12)  ; 75
                      ( -126.49   249.15    -2.74     1.12)  ; 76
                      ( -126.58   252.32    -2.74     1.12)  ; 77
                      ( -126.58   254.47    -2.74     1.12)  ; 78
                      ( -126.58   255.68    -2.74     1.12)  ; 79
                      ( -126.58   256.43    -2.74     1.12)  ; 80
                      ( -127.23   257.73    -2.74     1.12)  ; 81
                      ( -127.32   258.76    -2.74     1.12)  ; 82
                      ( -127.60   260.34    -2.74     1.12)  ; 83
                      ( -128.72   261.74    -2.74     1.12)  ; 84
                      ( -129.00   262.02    -2.74     1.12)  ; 85
                      ( -129.46   262.77    -2.74     1.12)  ; 86
                      ( -130.39   264.09    -2.74     1.12)  ; 87
                      ( -131.32   265.21    -2.74     1.12)  ; 88
                      ( -132.16   265.95    -2.74     1.12)  ; 89
                      ( -132.90   266.61    -2.74     1.12)  ; 90
                      ( -135.32   267.82    -2.15     1.12)  ; 91
                      ( -136.06   268.38    -1.94     1.12)  ; 92
                      ( -137.92   269.78    -2.03     1.12)  ; 93
                      ( -139.22   270.06    -2.98     1.12)  ; 94
                      ( -140.80   271.92    -3.52     1.12)  ; 95
                      ( -141.26   272.86    -4.03     1.12)  ; 96
                      ( -141.17   274.82    -4.40     1.12)  ; 97
                      ( -141.17   276.77    -4.45     1.12)  ; 98
                      ( -140.80   277.80    -4.45     1.12)  ; 99
                      ( -140.52   279.29    -4.45     1.12)  ; 100
                      ( -140.52   280.13    -4.45     1.12)  ; 101
                      ( -140.52   280.60    -4.45     1.12)  ; 102
                      ( -140.80   281.07    -4.45     1.12)  ; 103
                      ( -141.35   281.53    -3.35     1.12)  ; 104
                      ( -141.35   281.53    -5.80     1.12)  ; 105
                      ( -141.35   281.53    -2.92     1.12)  ; 106
                      ( -141.91   282.28    -2.78     1.12)  ; 107
                      ( -142.01   282.37    -0.82     1.12)  ; 108
                      ( -142.10   282.46     0.65     1.12)  ; 109
                      ( -142.66   282.93     1.58     1.12)  ; 110
                      (
                        ( -143.03   283.12     1.57     1.12)  ; 1, R-3-1-4-2-2-1-1-1-1-1-1
                        ( -143.12   284.05     1.16     1.12)  ; 2
                        ( -143.31   284.98     0.51     1.12)  ; 3
                        ( -143.40   286.57    -0.73     1.12)  ; 4
                        ( -143.40   287.04    -1.38     1.12)  ; 5
                        ( -143.96   287.78    -1.44     1.12)  ; 6
                        ( -144.98   288.71    -1.44     1.12)  ; 7
                        ( -145.91   289.65    -1.17     1.12)  ; 8
                        ( -146.93   290.95    -0.82     1.12)  ; 9
                        ( -147.02   292.54    -0.55     1.12)  ; 10
                        ( -147.30   294.22    -0.11     1.12)  ; 11
                        ( -147.86   295.43     0.24     1.12)  ; 12
                        ( -147.86   296.18     0.69     1.12)  ; 13
                        ( -147.77   297.20     0.76     1.12)  ; 14
                        ( -147.76   297.65     0.78     1.12)  ; 15
                        ( -147.02   298.30     0.78     1.12)  ; 16
                        ( -146.27   299.23    -0.42     1.12)  ; 17
                        ( -146.18   300.07    -1.45     1.12)  ; 18
                        ( -146.18   301.10    -1.52     1.12)  ; 19
                        ( -146.27   302.03    -1.84     1.12)  ; 20
                        ( -147.02   303.15    -2.13     1.12)  ; 21
                        ( -147.39   303.99    -2.45     1.12)  ; 22
                        ( -147.85   305.11    -2.50     1.12)  ; 23
                        ( -148.23   306.79    -2.64     1.12)  ; 24
                        ( -148.88   308.00    -2.64     1.12)  ; 25
                        ( -149.90   309.59    -2.64     1.12)  ; 26
                        ( -149.99   310.99    -2.64     1.12)  ; 27
                        ( -150.92   313.51    -2.64     1.12)  ; 28
                        ( -151.29   314.16    -2.64     1.12)  ; 29
                        ( -151.57   315.93    -2.64     1.12)  ; 30
                        ( -151.76   317.70    -2.64     1.12)  ; 31
                        ( -151.76   319.48    -2.64     1.12)  ; 32
                        ( -151.94   321.25    -2.64     1.12)  ; 33
                        ( -153.06   323.21    -2.64     1.12)  ; 34
                        ( -153.52   324.89    -2.64     1.12)  ; 35
                        ( -154.54   325.91    -2.64     1.12)  ; 36
                        ( -155.29   326.57    -2.64     1.12)  ; 37
                        ( -156.31   327.97    -2.64     1.12)  ; 38
                        ( -157.05   329.18    -2.64     1.12)  ; 39
                        ( -157.70   330.30    -2.64     1.12)  ; 40
                        ( -158.45   331.14    -2.64     1.12)  ; 41
                        ( -159.28   331.98    -2.64     1.12)  ; 42
                        ( -160.38   333.19    -2.64     1.12)  ; 43
                        ( -161.58   333.94    -2.64     1.12)  ; 44
                        ( -162.42   333.94    -2.64     1.12)  ; 45
                        ( -163.26   334.41    -2.64     1.12)  ; 46
                        ( -164.74   336.37    -2.64     1.12)  ; 47
                        ( -165.39   338.88    -2.64     1.12)  ; 48
                        ( -165.95   340.10    -2.64     1.12)  ; 49
                        ( -166.14   341.50    -2.64     1.12)  ; 50
                        ( -166.32   343.55    -2.64     1.12)  ; 51
                        ( -166.23   344.48    -2.64     1.12)  ; 52
                        (
                          ( -166.23   344.37    -2.42     0.93)  ; 1, R-3-1-4-2-2-1-1-1-1-1-1-1
                          ( -165.95   345.11    -2.42     0.93)  ; 2
                          ( -165.58   346.51    -2.42     0.93)  ; 3
                          ( -165.67   347.16    -2.42     0.93)  ; 4
                          ( -166.51   348.47    -2.42     0.93)  ; 5
                          ( -167.81   349.50    -2.42     0.93)  ; 6
                          ( -168.92   349.68    -2.42     0.93)  ; 7
                          ( -170.22   350.90    -2.42     0.93)  ; 8
                          ( -171.25   351.74    -2.42     0.93)  ; 9
                          ( -172.92   352.95    -2.42     0.93)  ; 10
                          ( -174.03   354.72    -2.42     0.93)  ; 11
                          ( -174.78   355.93    -2.42     0.93)  ; 12
                          ( -175.24   357.43    -2.42     0.93)  ; 13
                          ( -175.89   358.83    -2.42     0.93)  ; 14
                          ( -176.54   359.76    -2.42     0.93)  ; 15
                          ( -177.10   360.50    -2.42     0.93)  ; 16
                          ( -178.03   361.81    -2.42     0.93)  ; 17
                          ( -178.77   363.12    -2.42     0.93)  ; 18
                          ( -179.42   365.26    -2.42     0.93)  ; 19
                          ( -179.98   367.03    -2.42     0.93)  ; 20
                          ( -180.26   368.71    -2.42     0.93)  ; 21
                          ( -180.63   370.30    -2.42     0.93)  ; 22
                          ( -181.19   371.51    -2.31     0.93)  ; 23
                          ( -181.65   372.82    -1.33     0.93)  ; 24
                          ( -181.84   373.47    -1.29     0.93)  ; 25
                          ( -182.12   374.31    -1.28     0.93)  ; 26
                          ( -182.58   374.87    -1.95     0.93)  ; 27
                          ( -183.33   375.71    -3.00     0.93)  ; 28
                          ( -184.35   377.02    -3.02     0.93)  ; 29
                          ( -185.46   378.41    -3.78     0.93)  ; 30
                          ( -186.11   379.25    -3.79     0.93)  ; 31
                          ( -186.86   381.12    -3.79     0.93)  ; 32
                          ( -187.04   382.33    -3.79     0.93)  ; 33
                          ( -187.04   384.66    -3.79     0.93)  ; 34
                          ( -187.41   386.72    -3.79     0.93)  ; 35
                          ( -188.34   388.68    -3.79     0.93)  ; 36
                          ( -188.99   390.73    -3.79     0.93)  ; 37
                          ( -189.37   392.22    -4.65     0.93)  ; 38
                          ( -189.92   393.25    -4.99     0.93)  ; 39
                          ( -190.20   394.55    -5.27     0.93)  ; 40
                          ( -191.04   396.23    -5.27     0.93)  ; 41
                          ( -191.87   398.10    -5.27     0.93)  ; 42
                          ( -192.06   398.75    -5.27     0.93)  ; 43
                          ( -192.06   400.90    -5.27     0.93)  ; 44
                          ( -192.07   401.36    -5.27     0.93)  ; 45
                          ( -192.16   402.20    -5.27     0.93)  ; 46
                          ( -191.79   403.14    -5.53     0.93)  ; 47
                          ( -191.60   404.26    -5.67     0.93)  ; 48
                          ( -192.44   405.84    -5.80     0.93)  ; 49
                          ( -193.83   407.15    -5.80     0.93)  ; 50
                          ( -194.95   408.27    -5.80     0.93)  ; 51
                          ( -196.25   410.13    -5.80     0.93)  ; 52
                          ( -197.36   411.72    -5.80     0.93)  ; 53
                          ( -198.20   413.59    -5.80     0.93)  ; 54
                          ( -198.76   414.89    -5.80     0.93)  ; 55
                          ( -199.97   416.38    -5.80     0.93)  ; 56
                          ( -201.08   417.60    -5.80     0.93)  ; 57
                          ( -202.66   419.00    -5.80     0.93)  ; 58
                          ( -203.68   420.58    -5.80     0.93)  ; 59
                          ( -203.68   421.51    -5.80     0.93)  ; 60
                          ( -204.15   422.17    -5.80     0.93)  ; 61
                          ( -206.38   424.78    -5.80     0.93)  ; 62
                          ( -206.66   425.15    -5.80     0.93)  ; 63
                          ( -207.40   425.90    -5.80     0.93)  ; 64
                          ( -210.47   428.04    -5.80     0.93)  ; 65
                          ( -211.30   429.44    -5.80     0.93)  ; 66
                          ( -212.23   430.28    -5.80     0.93)  ; 67
                          ( -213.25   431.50    -5.80     0.93)  ; 68
                          ( -213.90   432.62    -5.80     0.93)  ; 69
                          ( -214.83   433.92    -5.80     0.93)  ; 70
                          ( -215.30   434.57    -5.80     0.93)  ; 71
                          ( -216.23   435.51    -5.80     0.93)  ; 72
                          ( -218.08   436.52    -5.80     0.93)  ; 73
                          ( -218.36   436.99    -5.80     0.93)  ; 74
                          ( -219.66   438.48    -5.80     0.93)  ; 75
                          ( -220.40   439.79    -5.80     0.93)  ; 76
                          ( -221.14   441.28    -5.80     0.93)  ; 77
                          ( -221.51   442.21    -5.80     0.93)  ; 78
                          ( -221.70   444.64    -5.80     0.93)  ; 79
                          ( -221.89   446.88    -5.80     0.93)  ; 80
                          ( -221.89   448.65    -5.80     0.93)  ; 81
                          ( -221.89   450.98    -5.80     0.93)  ; 82
                          ( -222.63   452.76    -5.80     0.93)  ; 83
                          ( -222.82   454.44    -5.80     0.93)  ; 84
                          ( -222.63   456.02    -5.80     0.93)  ; 85
                          ( -223.47   457.79    -5.80     0.93)  ; 86
                          ( -223.93   459.38    -5.80     0.93)  ; 87
                          ( -223.93   460.59    -5.80     0.93)  ; 88
                          ( -224.12   462.92    -6.10     0.93)  ; 89
                          ( -224.67   463.76    -6.46     0.93)  ; 90
                          ( -225.60   464.51    -6.83     0.93)  ; 91
                          ( -227.93   465.63    -6.84     0.93)  ; 92
                          ( -229.13   466.47    -6.85     0.93)  ; 93
                          ( -229.88   468.24    -6.85     0.93)  ; 94
                          ( -229.97   468.52    -6.85     0.93)  ; 95
                          ( -230.90   469.17    -6.85     0.93)  ; 96
                          ( -231.64   469.73    -6.85     0.93)  ; 97
                          ( -232.57   470.76    -6.85     0.93)  ; 98
                          ( -233.03   471.77    -6.85     0.93)  ; 99
                          ( -233.78   473.27    -7.38     0.93)  ; 100
                          ( -233.96   473.83    -7.97     0.93)  ; 101
                          ( -234.80   475.13    -8.19     0.93)  ; 102
                          ( -235.17   475.60    -8.22     0.93)  ; 103
                          ( -235.45   476.25    -8.22     0.93)  ; 104
                           Normal
                        |
                          ( -166.42   344.76    -2.64     1.12)  ; 1, R-3-1-4-2-2-1-1-1-1-1-1-2
                          ( -166.42   345.79    -2.64     1.12)  ; 2
                          ( -166.60   346.91    -2.64     1.12)  ; 3
                          ( -166.60   347.84    -2.64     1.12)  ; 4
                          ( -166.79   348.87    -2.64     1.12)  ; 5
                          ( -166.97   350.73    -2.64     1.12)  ; 6
                          ( -167.81   351.48    -2.64     0.93)  ; 7
                          ( -168.83   352.13    -2.64     0.93)  ; 8
                          ( -169.20   352.22    -2.64     0.93)  ; 9
                          ( -169.95   352.22    -2.64     0.93)  ; 10
                          ( -170.88   352.41    -2.64     0.93)  ; 11
                          ( -171.15   354.18    -2.71     0.93)  ; 12
                          ( -171.15   354.74    -4.17     0.93)  ; 13
                          ( -171.15   355.86    -3.66     0.93)  ; 14
                          ( -171.15   356.42    -2.44     0.93)  ; 15
                          ( -171.15   357.17    -2.22     0.93)  ; 16
                          ( -171.15   358.38    -1.26     0.93)  ; 17
                          ( -171.15   359.13    -1.09     0.93)  ; 18
                          ( -171.15   360.15    -0.25     0.93)  ; 19
                          ( -171.15   360.81    -0.29     0.93)  ; 20
                          ( -170.88   361.46     0.37     0.93)  ; 21
                          ( -170.60   362.02     0.37     0.93)  ; 22
                          ( -170.50   363.23     0.37     0.93)  ; 23
                          ( -170.88   364.26     0.82     0.93)  ; 24
                          ( -171.71   365.47     1.05     0.93)  ; 25
                          ( -172.36   366.40     1.05     0.93)  ; 26
                          ( -172.18   367.13     1.05     0.93)  ; 27
                          ( -172.18   368.43     2.01     0.93)  ; 28
                          ( -172.73   369.46     2.08     0.93)  ; 29
                          ( -173.66   370.39     2.71     0.93)  ; 30
                          ( -174.22   370.86     2.82     0.93)  ; 31
