;	V3 text file written for MicroBrightField products.
          (   35.05    55.79    38.14     0.46)  ; 124
          (   35.33    56.07    38.16     0.46)  ; 125
          (   36.26    57.00    38.25     0.46)  ; 126
          (   36.72    57.28    38.26     0.46)  ; 127
          (   36.72    57.28    38.27     0.46)  ; 128
          (   36.72    57.28    38.29     0.46)  ; 129
          (   36.72    57.75    38.32     0.46)  ; 130
          (   36.72    57.94    38.33     0.46)  ; 131
          (   36.72    58.50    38.35     0.46)  ; 132
          (   36.72    58.68    38.35     0.46)  ; 133
          (   36.72    59.06    38.37     0.46)  ; 134
          (   36.72    59.15    38.39     0.46)  ; 135
          (   36.72    59.80    38.41     0.46)  ; 136
          (   36.63    60.36    38.41     0.46)  ; 137
          (   36.63    60.73    38.44     0.46)  ; 138
          (   36.63    61.01    38.47     0.46)  ; 139
          (   36.63    61.29    38.48     0.46)  ; 140
          (   37.00    61.67    38.54     0.46)  ; 141
          (   37.37    61.76    38.54     0.46)  ; 142
          (   37.47    61.85    38.55     0.46)  ; 143
          (   37.47    61.85    38.55     0.46)  ; 144
          (   37.65    62.04    38.56     0.46)  ; 145
          (   37.65    62.04    38.60     0.46)  ; 146
          (   38.12    62.41    38.80     0.46)  ; 147
          (   38.21    62.41    38.86     0.46)  ; 148
          (   38.58    62.60    38.88     0.46)  ; 149
          (   38.58    62.60    38.90     0.46)  ; 150
          (   38.49    63.81    38.97     0.37)  ; 151
          (   37.93    63.91    39.15     0.37)  ; 152
          (   37.56    64.00    39.19     0.37)  ; 153
          (   37.56    64.00    39.23     0.37)  ; 154
          (   37.56    64.00    39.38     0.37)  ; 155
          (   37.56    64.28    39.56     0.37)  ; 156
          (   37.56    64.28    39.61     0.37)  ; 157
          (   37.56    64.56    39.67     0.37)  ; 158
          (   37.56    64.84    39.73     0.37)  ; 159
          (   37.74    65.12    39.74     0.37)  ; 160
          (   37.74    65.12    39.75     0.37)  ; 161
          (   38.67    65.96    39.81     0.37)  ; 162
          (   38.67    65.96    39.81     0.37)  ; 163
          (   38.30    66.42    39.81     0.37)  ; 164
          (   37.84    67.73    39.81     0.37)  ; 165
          (   37.74    68.93    39.81     0.37)  ; 166
          (   37.74    69.03    39.90     0.37)  ; 167
          (   37.74    69.12    40.27     0.37)  ; 168
          (   37.74    69.12    40.47     0.37)  ; 169
          (   37.56    69.31    40.93     0.37)  ; 170
          (   37.46    69.49    41.06     0.37)  ; 171
          (   37.37    69.68    41.26     0.37)  ; 172
          (   37.18    69.86    41.42     0.37)  ; 173
          (   37.09    69.86    41.52     0.37)  ; 174
          (   37.09    69.96    41.66     0.37)  ; 175
          (   37.00    70.05    42.41     0.37)  ; 176
          (   36.91    70.14    42.56     0.37)  ; 177
          (   36.91    70.33    42.71     0.37)  ; 178
          (   36.81    70.33    42.87     0.37)  ; 179
          (   36.72    70.70    43.11     0.37)  ; 180
          (   36.63    70.80    43.27     0.37)  ; 181
          (   36.53    70.98    43.30     0.37)  ; 182
          (   36.44    71.17    43.35     0.37)  ; 183
          (   36.35    71.36    43.39     0.37)  ; 184
          (   36.26    71.54    43.51     0.37)  ; 185
          (   36.16    71.64    43.59     0.37)  ; 186
          (   35.98    71.82    43.63     0.37)  ; 187
          (   35.70    72.01    43.75     0.37)  ; 188
          (   35.70    72.20    43.81     0.37)  ; 189
          (   35.51    72.38    43.89     0.37)  ; 190
          (   35.51    72.66    43.95     0.37)  ; 191
          (   35.51    72.94    43.99     0.37)  ; 192
          (   35.51    73.04    44.11     0.37)  ; 193
          (   35.51    73.22    44.14     0.37)  ; 194
          (   35.61    73.50    44.30     0.37)  ; 195
          (   35.70    73.60    44.33     0.37)  ; 196
          (   35.70    73.60    44.45     0.37)  ; 197
          (   35.88    74.25    44.81     0.37)  ; 198
          (   35.88    74.25    44.83     0.37)  ; 199
          (   35.70    74.72    44.90     0.37)  ; 200
          (   35.33    75.18    44.97     0.37)  ; 201
          (   35.14    75.46    45.01     0.37)  ; 202
          (   35.05    75.56    45.09     0.37)  ; 203
          (   35.05    76.30    45.20     0.37)  ; 204
          (   35.05    76.30    45.26     0.37)  ; 205
          (   35.05    76.58    45.28     0.37)  ; 206
          (   35.05    77.79    45.46     0.37)  ; 207
          (   34.77    78.17    45.51     0.37)  ; 208
          (   34.49    78.35    45.54     0.37)  ; 209
          (   34.30    78.45    45.60     0.37)  ; 210
          (   34.30    78.45    45.63     0.37)  ; 211
          (   33.93    78.82    45.84     0.37)  ; 212
          (   33.84    78.91    45.91     0.37)  ; 213
          (   33.65    79.47    45.97     0.37)  ; 214
          (   33.56    79.85    46.03     0.37)  ; 215
          (   33.56    80.03    46.05     0.37)  ; 216
          (   33.56    80.13    46.17     0.37)  ; 217
          (   33.56    80.41    46.33     0.37)  ; 218
          (   33.56    80.50    46.37     0.37)  ; 219
          (   33.56    80.87    46.48     0.37)  ; 220
          (   33.56    80.97    46.54     0.37)  ; 221
          (   33.47    81.99    46.58     0.37)  ; 222
          (   33.47    82.09    46.62     0.37)  ; 223
          (   33.47    82.46    46.69     0.37)  ; 224
          (   33.47    82.46    46.82     0.37)  ; 225
          (   33.47    82.64    47.41     0.37)  ; 226
          (   33.47    82.64    47.50     0.37)  ; 227
          (   33.56    83.11    47.90     0.37)  ; 228
          (   33.56    83.20    48.05     0.37)  ; 229
          (   33.93    83.58    48.25     0.37)  ; 230
          (   34.21    83.76    48.35     0.37)  ; 231
          (   34.40    84.04    48.38     0.37)  ; 232
          (   34.49    84.23    48.43     0.37)  ; 233
          (   34.77    84.42    48.46     0.37)  ; 234
          (   34.77    84.79    48.56     0.37)  ; 235
          (   34.95    85.26    48.63     0.37)  ; 236
          (   34.95    85.26    48.67     0.37)  ; 237
          (   35.23    85.72    49.05     0.37)  ; 238
          (   35.23    85.72    49.22     0.37)  ; 239
          (   35.51    86.10    49.52     0.37)  ; 240
          (   35.51    86.10    49.63     0.37)  ; 241
          (   35.88    86.56    49.99     0.37)  ; 242
          (   35.88    86.66    50.08     0.37)  ; 243
          (   35.88    86.84    50.16     0.37)  ; 244
          (   35.61    87.22    50.25     0.37)  ; 245
          (   35.42    87.40    50.29     0.37)  ; 246
          (   35.23    87.68    50.36     0.37)  ; 247
          (   35.23    87.68    50.37     0.37)  ; 248
          (   35.23    87.68    50.38     0.37)  ; 249
          (   35.23    87.68    50.46     0.37)  ; 250
          (   35.23    87.87    50.47     0.37)  ; 251
          (   34.95    88.52    50.50     0.37)  ; 252
          (   34.95    88.52    50.56     0.37)  ; 253
          (   34.86    88.71    50.91     0.37)  ; 254
          (   34.77    88.80    50.97     0.37)  ; 255
          (   34.58    89.08    51.06     0.37)  ; 256
          (   34.58    89.08    51.09     0.37)  ; 257
          (   34.68    89.45    51.25     0.37)  ; 258
          (   34.68    89.45    51.28     0.37)  ; 259
          (   34.95    89.83    51.45     0.37)  ; 260
          (   34.95    89.83    51.54     0.37)  ; 261
          (   34.95    89.83    51.82     0.37)  ; 262
          (   35.05    90.01    51.95     0.37)  ; 263
          (   35.05    90.01    52.20     0.37)  ; 264
          (   35.23    90.20    52.27     0.37)  ; 265
          (   35.33    90.29    52.31     0.37)  ; 266
          (   35.61    90.57    52.37     0.37)  ; 267
          (   35.79    90.85    52.43     0.37)  ; 268
          (   35.79    91.04    52.47     0.37)  ; 269
          (   35.42    91.51    52.52     0.37)  ; 270
          (   35.33    91.69    52.55     0.37)  ; 271
          (   35.33    91.79    52.60     0.37)  ; 272
          (   35.33    91.79    52.63     0.37)  ; 273
          (   35.23    92.07    52.77     0.37)  ; 274
          (   35.23    92.07    52.85     0.37)  ; 275
          (   35.33    92.16    52.98     0.37)  ; 276
          (   35.33    92.16    53.09     0.37)  ; 277
          (   35.51    92.25    53.14     0.37)  ; 278
          (   35.51    92.25    53.22     0.37)  ; 279
          (   35.51    92.25    53.43     0.37)  ; 280
          (   35.51    92.25    53.51     0.37)  ; 281
          (   35.51    92.44    53.85     0.37)  ; 282
          (   35.51    92.44    53.96     0.37)  ; 283
          (   35.98    93.00    54.22     0.37)  ; 284
          (   35.98    93.00    54.36     0.37)  ; 285
          (   35.98    93.00    54.77     0.37)  ; 286
          (   35.98    93.09    54.89     0.37)  ; 287
          (   36.16    93.28    55.09     0.37)  ; 288
          (   36.16    93.28    55.18     0.37)  ; 289
          (   36.44    93.56    55.44     0.37)  ; 290
          (   36.44    93.56    55.49     0.37)  ; 291
          (   36.72    93.56    55.68     0.37)  ; 292
          (   36.91    93.56    55.76     0.37)  ; 293
          (   37.00    93.56    55.78     0.37)  ; 294
          (   37.18    93.56    55.86     0.37)  ; 295
          (   37.28    93.65    55.90     0.37)  ; 296
          (   37.28    93.75    56.00     0.37)  ; 297
          (   37.28    94.12    56.10     0.37)  ; 298
          (   37.28    94.49    56.17     0.37)  ; 299
          (   37.37    94.68    56.26     0.37)  ; 300
          (   37.37    94.77    56.41     0.37)  ; 301
          (   37.37    94.96    56.48     0.37)  ; 302
          (   37.37    95.14    56.58     0.37)  ; 303
          (   37.37    95.33    56.66     0.37)  ; 304
          (   37.37    95.33    56.74     0.37)  ; 305
          (   37.46    95.61    56.82     0.37)  ; 306
          (   37.84    95.89    56.96     0.37)  ; 307
          (   37.93    95.98    56.98     0.37)  ; 308
          (   38.21    95.98    57.13     0.37)  ; 309
          (   38.39    96.08    57.18     0.37)  ; 310
          (   38.39    96.08    57.23     0.37)  ; 311
          (   38.67    96.17    57.32     0.37)  ; 312
          (   38.86    96.17    57.37     0.37)  ; 313
          (   38.86    96.17    57.40     0.37)  ; 314
          (   38.86    96.17    57.43     0.37)  ; 315
          (   38.95    96.17    57.67     0.37)  ; 316
          (   39.14    96.08    57.93     0.37)  ; 317
          (   39.14    96.08    57.98     0.37)  ; 318
          (   39.32    95.98    58.16     0.37)  ; 319
          (   39.42    95.98    58.28     0.37)  ; 320
          (   39.42    95.98    58.53     0.37)  ; 321
          (   39.60    95.98    58.81     0.37)  ; 322
          (   39.60    95.98    58.83     0.37)  ; 323
          (   39.69    95.98    59.01     0.37)  ; 324
          (   39.69    95.98    59.08     0.37)  ; 325
          (   39.79    96.54    59.17     0.37)  ; 326
          (   39.79    96.64    59.22     0.37)  ; 327
          (   39.69    96.92    59.30     0.37)  ; 328
          (   39.69    96.92    59.33     0.37)  ; 329
          (   39.60    97.38    59.54     0.37)  ; 330
          (   39.69    97.38    59.58     0.37)  ; 331
          (   39.79    97.57    59.74     0.37)  ; 332
          (   39.79    97.57    59.75     0.37)  ; 333
          (   39.97    97.76    59.95     0.37)  ; 334
          (   39.97    97.76    60.00     0.37)  ; 335
          (   40.34    98.04    60.10     0.37)  ; 336
          (   40.44    98.13    60.23     0.37)  ; 337
          (   40.53    98.22    60.25     0.37)  ; 338
          (   40.53    98.22    60.37     0.37)  ; 339
          (   40.62    98.32    60.72     0.37)  ; 340
          (   40.90    98.50    60.85     0.37)  ; 341
          (   41.18    98.69    60.92     0.37)  ; 342
          (   41.27    98.78    60.99     0.37)  ; 343
          (   41.65    98.97    61.07     0.37)  ; 344
          (   41.74    99.06    61.13     0.37)  ; 345
          (   41.83    99.16    61.18     0.37)  ; 346
          (   41.83    99.16    61.24     0.37)  ; 347
          (   41.92    99.34    61.30     0.37)  ; 348
          (   41.92    99.44    61.31     0.37)  ; 349
          (   42.02    99.62    61.31     0.37)  ; 350
          (   42.20    99.90    61.32     0.37)  ; 351
          (   42.30    99.90    61.32     0.37)  ; 352
          (   42.39   100.00    61.32     0.37)  ; 353
          (   42.48   100.09    61.32     0.37)  ; 354
          (   42.85   100.38    61.32     0.37)  ; 355
          (   42.85   100.38    61.35     0.37)  ; 356
          (   43.13   100.48    61.50     0.37)  ; 357
          (   43.22   100.48    61.52     0.37)  ; 358
          (   43.69   100.57    61.54     0.37)  ; 359
          (   43.69   100.57    61.59     0.37)  ; 360
          (   44.15   100.57    61.65     0.37)  ; 361
          (   44.34   100.57    61.72     0.37)  ; 362
          (   44.43   100.57    61.79     0.37)  ; 363
          (   44.43   100.57    61.86     0.37)  ; 364
          (   44.80   100.57    62.32     0.37)  ; 365
          (   44.89   100.57    62.44     0.37)  ; 366
          (   44.99   100.48    62.74     0.37)  ; 367
          (   45.17   100.38    62.80     0.37)  ; 368
          (   45.17   100.38    62.86     0.37)  ; 369
          (   45.36   100.29    62.93     0.37)  ; 370
          (   45.36   100.29    62.98     0.37)  ; 371
          (   45.64   100.20    63.12     0.37)  ; 372
          (   45.64   100.20    63.13     0.37)  ; 373
          (   46.10   100.20    63.18     0.37)  ; 374
          (   46.38   100.20    63.21     0.37)  ; 375
          (   46.47   100.20    63.26     0.37)  ; 376
          (   46.57   100.20    63.27     0.37)  ; 377
          (   46.20   101.41    63.26     0.37)  ; 378
          (   46.20   101.50    63.47     0.37)  ; 379
          (   46.29   101.78    63.76     0.37)  ; 380
          (   46.57   102.06    63.85     0.37)  ; 381
          (   46.75   102.25    64.06     0.37)  ; 382
          (   47.03   102.53    64.13     0.37)  ; 383
          (   47.22   102.72    64.27     0.37)  ; 384
          (   47.77   103.09    64.28     0.37)  ; 385
          (   47.87   103.28    64.33     0.37)  ; 386
          (   48.15   103.56    64.34     0.37)  ; 387
          (   48.24   103.65    64.39     0.37)  ; 388
          (   49.08   104.02    64.42     0.37)  ; 389
          (   49.08   104.02    64.44     0.37)  ; 390
          (   49.17   104.21    64.67     0.37)  ; 391
          (   49.17   104.21    64.74     0.37)  ; 392
          (   49.54   104.21    65.10     0.37)  ; 393
          (   49.82   104.39    65.37     0.37)  ; 394
          (   50.00   104.58    65.45     0.37)  ; 395
          (   50.28   104.58    65.60     0.37)  ; 396
          (   50.38   104.77    65.64     0.37)  ; 397
          (   50.84   104.95    65.70     0.37)  ; 398
          (   50.84   104.95    65.78     0.37)  ; 399
          (   51.03   105.05    66.05     0.37)  ; 400
          (   51.49   105.05    66.21     0.37)  ; 401
          (   51.58   105.05    66.34     0.37)  ; 402
          (   51.96   105.05    66.49     0.37)  ; 403
          (   52.14   105.05    66.57     0.37)  ; 404
          (   52.70   105.05    66.82     0.37)  ; 405
          (   52.79   105.05    66.91     0.37)  ; 406
          (   53.44   104.95    67.16     0.37)  ; 407
          (   53.54   104.95    67.23     0.37)  ; 408
          (   54.56   104.86    67.53     0.37)  ; 409
          (   55.12   104.86    67.66     0.37)  ; 410
          (   55.77   104.67    67.82     0.37)  ; 411
          (   55.95   104.67    67.85     0.37)  ; 412
          (   56.04   104.67    67.91     0.37)  ; 413
          (   56.32   104.67    68.02     0.37)  ; 414
          (   56.42   104.77    68.12     0.37)  ; 415
          (   56.69   104.86    68.37     0.37)  ; 416
          (   56.79   105.05    68.55     0.37)  ; 417
          (   57.35   105.23    68.91     0.37)  ; 418
          (   57.72   105.42    69.05     0.37)  ; 419
          (   58.27   105.51    69.19     0.37)  ; 420
          (   58.55   105.79    69.27     0.37)  ; 421
          (   58.55   105.79    69.39     0.37)  ; 422
          (   58.65   106.07    69.75     0.37)  ; 423
          (   59.20   106.26    69.90     0.37)  ; 424
          (   59.20   106.35    69.92     0.37)  ; 425
          (   59.58   106.45    70.04     0.37)  ; 426
          (   59.58   106.54    70.09     0.37)  ; 427
          (   59.76   106.54    70.16     0.37)  ; 428
          (   59.76   106.63    70.20     0.37)  ; 429
          (   60.23   106.91    70.27     0.37)  ; 430
          (   60.23   107.01    70.30     0.37)  ; 431
          (   60.23   107.66    70.71     0.37)  ; 432
          (   60.41   107.85    70.71     0.37)  ; 433
          (   60.50   107.94    70.71     0.37)  ; 434
          (   60.50   108.22    70.74     0.37)  ; 435
          (   60.50   108.50    70.81     0.37)  ; 436
          (   60.50   108.59    70.84     0.37)  ; 437
          (   60.50   108.97    70.88     0.37)  ; 438
          (   60.23   109.25    70.89     0.37)  ; 439
          (   60.23   109.25    70.89     0.37)  ; 440
          (   59.95   109.81    70.90     0.37)  ; 441
          (   59.95   109.81    71.35     0.37)  ; 442
          (   59.95   109.81    71.44     0.37)  ; 443
          (   60.04   109.90    71.84     0.37)  ; 444
          (   60.04   109.99    71.92     0.37)  ; 445
          (   60.04   110.18    71.94     0.37)  ; 446
          (   60.04   110.18    72.00     0.37)  ; 447
          (   60.04   110.18    72.17     0.37)  ; 448
          (   60.04   110.18    72.30     0.37)  ; 449
          (   60.04   110.27    72.60     0.37)  ; 450
          (   60.04   110.36    72.73     0.37)  ; 451
          (   60.13   110.55    72.89     0.37)  ; 452
          (   60.23   110.64    72.99     0.37)  ; 453
          (   60.50   110.74    73.32     0.37)  ; 454
          (   60.50   110.74    73.44     0.37)  ; 455
          (   60.78   110.83    73.54     0.37)  ; 456
          (   60.88   110.92    73.70     0.37)  ; 457
          (   61.06   111.02    73.73     0.37)  ; 458
          (   61.25   111.11    73.87     0.37)  ; 459
          (   61.62   111.39    73.94     0.37)  ; 460
          (   61.71   111.48    74.16     0.37)  ; 461
          (   62.18   112.04    74.87     0.37)  ; 462
          (   62.18   112.23    75.25     0.37)  ; 463
          (   62.27   112.32    75.40     0.37)  ; 464
          (   62.27   112.32    75.46     0.37)  ; 465
          (   62.18   113.91    75.55     0.37)  ; 466
          (   62.18   113.91    75.66     0.37)  ; 467
          (   62.18   114.38    75.80     0.37)  ; 468
          (   62.18   114.84    76.25     0.37)  ; 469
          (   61.90   114.94    76.37     0.37)  ; 470
          (   61.71   115.12    76.65     0.37)  ; 471
          (   61.71   115.12    76.98     0.37)  ; 472
          (   61.62   115.22    77.17     0.37)  ; 473
          (   61.43   115.31    77.70     0.37)  ; 474
          (   61.43   115.31    77.96     0.37)  ; 475
          (   61.43   115.31    78.31     0.37)  ; 476
          (   61.43   115.40    78.37     0.37)  ; 477
          (   61.25   115.78    78.57     0.37)  ; 478
          (   61.16   115.87    78.64     0.37)  ; 479
          (   61.06   115.96    78.74     0.37)  ; 480
          (   61.06   115.96    78.75     0.37)  ; 481
          (   61.06   115.96    79.06     0.37)  ; 482
          (   61.06   115.96    79.09     0.37)  ; 483
          (   61.06   116.06    79.29     0.37)  ; 484
          (   61.06   116.06    79.30     0.37)  ; 485
          (   61.06   116.52    79.33     0.37)  ; 486
          (   61.06   116.52    79.35     0.37)  ; 487
          (   61.06   116.80    79.49     0.37)  ; 488
          (   61.06   116.80    79.59     0.37)  ; 489
          (   61.06   117.17    79.69     0.37)  ; 490
          (   61.06   117.27    79.78     0.37)  ; 491
          (   61.06   117.55    79.94     0.37)  ; 492
          (   61.16   118.11    80.08     0.37)  ; 493
          (   61.16   118.48    80.09     0.37)  ; 494
          (   61.16   118.57    80.18     0.37)  ; 495
          (   61.71   118.85    80.42     0.37)  ; 496
          (   61.71   118.85    80.56     0.37)  ; 497
          (   61.71   118.85    80.78     0.37)  ; 498
          (   61.71   118.85    80.79     0.37)  ; 499
          (   61.71   119.13    80.82     0.37)  ; 500
          (   61.81   119.32    80.94     0.37)  ; 501
          (   62.08   119.60    81.00     0.37)  ; 502
          (   62.18   119.88    81.25     0.37)  ; 503
          (   62.36   120.16    81.32     0.37)  ; 504
          (   62.36   120.25    81.45     0.37)  ; 505
          (   62.36   120.53    81.66     0.37)  ; 506
          (   62.36   120.53    81.79     0.37)  ; 507
          (   62.55   120.63    81.85     0.37)  ; 508
          (   62.55   120.63    82.04     0.37)  ; 509
          (   62.83   121.28    82.43     0.37)  ; 510
          (   62.83   121.37    82.53     0.37)  ; 511
          (   62.83   121.93    82.69     0.37)  ; 512
          (   62.83   122.12    82.75     0.37)  ; 513
          (   62.83   122.40    82.79     0.37)  ; 514
          (   62.92   122.86    82.83     0.37)  ; 515
          (   63.01   122.96    82.86     0.37)  ; 516
          (   63.11   123.14    82.91     0.37)  ; 517
          (   63.20   123.42    82.96     0.37)  ; 518
          (   63.20   123.42    83.02     0.37)  ; 519
          (   63.66   123.61    83.32     0.37)  ; 520
          (   63.85   123.61    83.53     0.37)  ; 521
          (   63.94   123.70    83.63     0.37)  ; 522
          (   64.13   123.70    83.81     0.37)  ; 523
          (   64.22   123.80    83.90     0.37)  ; 524
          (   64.41   123.80    84.11     0.37)  ; 525
          (   64.50   123.98    84.20     0.37)  ; 526
          (   64.50   124.08    84.27     0.37)  ; 527
          (   64.69   124.45    84.31     0.37)  ; 528
          (   64.96   125.01    84.48     0.37)  ; 529
          (   65.62   125.29    84.57     0.37)  ; 530
          (   65.71   125.29    84.60     0.37)  ; 531
          (   65.89   125.57    85.04     0.37)  ; 532
          (   65.99   125.66    85.16     0.37)  ; 533
          (   66.08   125.76    85.21     0.37)  ; 534
          (   66.08   125.76    85.26     0.37)  ; 535
          (   66.08   125.76    85.40     0.37)  ; 536
          (   66.08   125.85    85.40     0.37)  ; 537
          (   66.36   126.50    85.40     0.28)  ; 538
          (   66.36   126.50    85.40     0.28)  ; 539
          (   66.36   126.60    85.47     0.28)  ; 540
          (   66.36   126.78    85.50     0.28)  ; 541
          (   66.36   127.16    85.52     0.28)  ; 542
          (   66.36   127.62    85.58     0.28)  ; 543
          (   66.36   127.62    85.59     0.28)  ; 544
          (   66.36   127.72    85.66     0.28)  ; 545
          (   66.36   127.81    86.27     0.28)  ; 546
          (   66.36   128.00    86.59     0.28)  ; 547
          (   66.36   128.28    87.18     0.28)  ; 548
          (   66.36   128.28    87.32     0.28)  ; 549
          (   66.27   128.93    87.58     0.28)  ; 550
          (   66.27   129.21    87.67     0.28)  ; 551
          (   66.36   129.67    87.71     0.28)  ; 552
          (   66.36   129.95    87.77     0.28)  ; 553
          (   66.54   130.23    87.78     0.28)  ; 554
          (   66.54   130.33    87.85     0.28)  ; 555
          (   66.36   130.61    88.07     0.28)  ; 556
          (   66.17   130.98    88.12     0.28)  ; 557
          (   66.08   131.17    88.18     0.28)  ; 558
          (   65.99   131.26    88.25     0.28)  ; 559
          (   65.71   131.73    88.32     0.28)  ; 560
          (   65.62   132.10    88.42     0.28)  ; 561
          (   65.52   132.19    88.56     0.28)  ; 562
          (   65.43   132.19    88.59     0.28)  ; 563
          (   65.43   132.47    88.70     0.28)  ; 564
          (   65.43   132.47    88.80     0.28)  ; 565
          (   65.43   132.66    89.09     0.28)  ; 566
          (   65.43   132.75    89.21     0.28)  ; 567
          (   65.43   133.13    89.32     0.28)  ; 568
          (   65.43   133.41    89.47     0.28)  ; 569
          (   65.52   133.59    89.51     0.28)  ; 570
          (   65.62   133.69    89.66     0.28)  ; 571
          (   65.71   133.78    89.68     0.28)  ; 572
          (   65.71   133.78    89.69     0.28)  ; 573
          (   65.80   133.69    89.77     0.28)  ; 574
          (   65.80   133.69    89.81     0.28)  ; 575
          (   65.80   133.69    90.14     0.28)  ; 576
          (   65.80   133.69    90.16     0.28)  ; 577
          (   65.89   133.97    90.31     0.28)  ; 578
          (   65.89   133.97    90.33     0.28)  ; 579
          (   65.89   134.43    90.35     0.28)  ; 580
          (   65.89   134.43    90.36     0.28)  ; 581
          (   65.86   134.44    90.38     0.28)  ; 582
          (   65.86   134.63    90.47     0.28)  ; 583
          (   65.86   134.72    92.04     0.28)  ; 584
          (   65.86   134.72    92.21     0.28)  ; 585
          (   65.86   134.72    92.75     0.28)  ; 586
          (   65.86   134.72    92.84     0.28)  ; 587
          (   65.86   134.91    93.31     0.28)  ; 588
          (   65.86   135.19    93.42     0.28)  ; 589
          (   65.68   135.47    93.56     0.28)  ; 590
          (   65.68   135.65    93.77     0.28)  ; 591
          (   65.77   135.84    93.85     0.28)  ; 592
          (   65.86   135.93    94.01     0.28)  ; 593
          (   65.86   136.12    94.27     0.28)  ; 594
          (   65.96   136.12    94.38     0.28)  ; 595
          (   66.89   136.59    94.49     0.28)  ; 596
          (   66.89   136.68    94.59     0.28)  ; 597
          (   66.61   137.05    94.77     0.28)  ; 598
          (   66.42   137.24    94.83     0.28)  ; 599
          (   66.14   137.61    95.00     0.28)  ; 600
          (   66.05   137.71    95.08     0.28)  ; 601
          (   65.77   137.89    95.38     0.28)  ; 602
          (   65.68   137.99    95.44     0.28)  ; 603
          (   65.40   138.17    95.68     0.28)  ; 604
          (   65.31   138.26    95.74     0.28)  ; 605
          (   65.03   138.64    95.87     0.28)  ; 606
          (   64.94   138.82    95.89     0.28)  ; 607
          (   64.94   139.29    96.02     0.28)  ; 608
          (   64.94   139.38    96.11     0.28)  ; 609
          (   64.94   139.76    96.20     0.28)  ; 610
          (   64.94   139.94    96.35     0.28)  ; 611
          (   64.56   140.32    96.41     0.28)  ; 612
          (   64.28   140.69    96.50     0.28)  ; 613
          (   64.01   140.88    96.59     0.28)  ; 614
          (   63.91   140.97    96.67     0.28)  ; 615
          (   63.54   141.25    96.74     0.28)  ; 616
          (   63.17   141.62    96.76     0.28)  ; 617
          (   62.98   141.72    96.74     0.28)  ; 618
          (   62.71   142.00    96.69     0.28)  ; 619
          (   62.05   142.18    96.36     0.28)  ; 620
          (   61.68   142.37    96.24     0.28)  ; 621
          (   61.40   142.46    95.80     0.28)  ; 622
          (   61.31   142.56    95.63     0.28)  ; 623
          (   61.13   142.65    95.32     0.28)  ; 624
          (   61.13   142.65    95.14     0.28)  ; 625
          (   60.94   142.93    94.99     0.28)  ; 626
          (   60.57   143.21    94.65     0.28)  ; 627
          (   60.20   143.49    94.51     0.28)  ; 628
          (   60.01   143.58    94.50     0.28)  ; 629
          (   59.45   144.05    94.49     0.28)  ; 630
          (   59.27   144.24    94.48     0.28)  ; 631
          (   58.80   144.51    94.55     0.28)  ; 632
          (   58.43   144.70    94.66     0.28)  ; 633
          (   58.25   144.89    94.85     0.28)  ; 634
          (   57.87   145.17    95.10     0.28)  ; 635
          (   57.32   145.45    95.29     0.28)  ; 636
          (   57.13   145.45    95.42     0.28)  ; 637
          (   56.76   145.63    95.51     0.28)  ; 638
          (   56.67   145.73    95.55     0.28)  ; 639
          (   56.39   146.01    95.63     0.28)  ; 640
          (   56.11   146.19    95.63     0.28)  ; 641
          (   55.74   146.57    95.67     0.28)  ; 642
          (   55.64   146.75    95.67     0.28)  ; 643
          (   55.46   146.85    95.72     0.28)  ; 644
          (   55.18   147.13    95.79     0.28)  ; 645
          (   54.71   147.41    95.81     0.28)  ; 646
          (   54.44   147.50    95.82     0.28)  ; 647
          (   54.34   147.50    95.81     0.28)  ; 648
          (   53.79   147.50    95.90     0.28)  ; 649
          (   53.79   147.50    95.85     0.28)  ; 650
          (   53.69   147.31    95.62     0.28)  ; 651
          (   53.23   147.13    95.33     0.28)  ; 652
          (   53.13   147.13    95.11     0.28)  ; 653
          (   52.95   147.13    94.92     0.28)  ; 654
          (   52.58   147.13    94.67     0.28)  ; 655
          (   52.39   147.13    94.45     0.28)  ; 656
          (   52.30   147.13    94.35     0.28)  ; 657
          (   51.74   147.13    94.17     0.28)  ; 658
          (   51.28   147.13    94.12     0.28)  ; 659
          (   51.00   147.41    93.98     0.28)  ; 660
          (   51.00   147.41    93.87     0.28)  ; 661
          (   50.81   147.78    93.05     0.28)  ; 662
          (   50.81   147.78    92.93     0.28)  ; 663
          (   50.53   148.34    92.58     0.28)  ; 664
          (   50.53   148.34    92.48     0.28)  ; 665
          (   50.35   148.90    92.34     0.28)  ; 666
          (   50.35   149.09    92.33     0.28)  ; 667
          (   50.25   149.18    92.33     0.28)  ; 668
          (   50.25   149.18    92.32     0.28)  ; 669
          (   50.25   149.46    92.31     0.28)  ; 670
          (   50.25   149.46    92.31     0.28)  ; 671
          (   50.25   149.83    92.23     0.28)  ; 672
          (   50.25   149.83    92.21     0.28)  ; 673
          (   49.70   150.76    92.14     0.19)  ; 674
          (   49.70   150.76    92.19     0.19)  ; 675
          (   49.70   150.76    92.96     0.19)  ; 676
          (   49.70   150.76    93.04     0.19)  ; 677
          (   49.70   150.95    93.70     0.19)  ; 678
          (   49.70   150.95    93.80     0.19)  ; 679
          (   49.70   150.95    94.08     0.19)  ; 680
          (   49.70   150.95    94.08     0.19)  ; 681
          (   49.42   151.32    92.90     0.19)  ; 682
