;	V3 text file written for MicroBrightField products.
                (   99.23   202.55    29.19     0.56)  ; 281
                (   99.50   202.09    29.59     0.56)  ; 282
                (   99.78   201.53    29.68     0.56)  ; 283
                (  100.06   201.15    29.81     0.56)  ; 284
                (  100.16   200.41    29.94     0.56)  ; 285
                (  100.16   200.13    29.97     0.56)  ; 286
                (  100.25   199.57    29.90     0.56)  ; 287
                (  100.62   199.10    29.91     0.56)  ; 288
                (  100.81   198.54    29.72     0.56)  ; 289
                (  100.81   198.17    29.51     0.56)  ; 290
                (  100.81   197.98    29.27     0.56)  ; 291
                (  100.81   197.42    28.66     0.56)  ; 292
                (  100.81   197.33    28.33     0.56)  ; 293
                (  100.81   197.33    28.22     0.56)  ; 294
                 Low
              |
                (    7.63   101.02     6.03     0.56)  ; 1, R-2-2-2-2-1-1-2
                (    7.63   101.02     6.01     0.56)  ; 2
                (    7.72   101.30     5.78     0.56)  ; 3
                (    7.82   101.39     5.42     0.56)  ; 4
                (    8.00   101.49     5.32     0.56)  ; 5
                (    8.00   101.49     5.32     0.56)  ; 6
                (    8.37   101.58     5.26     0.56)  ; 7
                (    8.37   101.58     5.19     0.56)  ; 8
                (    8.56   101.58     5.08     0.56)  ; 9
                (    8.74   101.58     5.04     0.56)  ; 10
                (    8.74   101.58     5.04     0.56)  ; 11
                (    8.84   101.58     4.88     0.56)  ; 12
                (    9.02   101.49     4.61     0.56)  ; 13
                (    9.21   101.49     4.50     0.56)  ; 14
                (    9.21   101.49     4.50     0.56)  ; 15
                (    9.49   101.67     4.50     0.56)  ; 16
                (    9.58   101.86     4.50     0.56)  ; 17
                (    9.67   102.23     4.08     0.56)  ; 18
                (    9.77   102.33     3.97     0.56)  ; 19
                (    9.77   102.42     3.96     0.56)  ; 20
                (    9.95   102.70     3.53     0.56)  ; 21
                (   10.05   102.79     3.41     0.56)  ; 22
                (   10.23   102.89     3.41     0.56)  ; 23
                (   10.42   103.16     3.37     0.56)  ; 24
                (   10.79   103.44     3.00     0.56)  ; 25
                (   10.88   103.54     2.88     0.56)  ; 26
                (   11.16   103.82     2.88     0.56)  ; 27
                (   11.53   104.10     2.69     0.56)  ; 28
                (   11.72   104.10     2.45     0.56)  ; 29
                (   12.09   104.47     2.32     0.56)  ; 30
                (   12.46   104.66     2.32     0.56)  ; 31
                (   12.65   104.75     2.25     0.56)  ; 32
                (   12.83   104.94     2.12     0.56)  ; 33
                (   13.20   105.22     1.82     0.56)  ; 34
                (   13.30   105.40     1.82     0.56)  ; 35
                (   13.39   105.40     1.82     0.56)  ; 36
                (   14.32   106.43     1.47     0.56)  ; 37
                (   14.51   106.52     1.47     0.56)  ; 38
                (   14.97   107.83     1.47     0.56)  ; 39
                (   15.06   107.83     1.47     0.56)  ; 40
                (   15.23   108.44     1.47     0.56)  ; 41
                (   15.23   108.44     1.46     0.56)  ; 42
                (   15.60   108.82     1.06     0.56)  ; 43
                (   15.79   108.82     0.84     0.56)  ; 44
                (   16.07   108.91     0.84     0.56)  ; 45
                (   16.44   108.91     0.84     0.56)  ; 46
                (   16.81   108.91     0.85     0.56)  ; 47
                (   17.00   108.91     0.64     0.56)  ; 48
                (   17.27   109.19     0.64     0.56)  ; 49
                (   17.55   109.56     0.54     0.56)  ; 50
                (   17.92   109.94     0.52     0.56)  ; 51
                (   18.39   110.59     0.52     0.56)  ; 52
                (   18.48   110.78     0.40     0.56)  ; 53
                (   18.76   110.96     0.27     0.56)  ; 54
                (   19.50   111.62     0.18     0.56)  ; 55
                (   19.97   111.90     0.18     0.56)  ; 56
                (   20.53   112.18     0.16     0.56)  ; 57
                (   21.18   112.46    -0.00     0.56)  ; 58
                (   21.64   112.92    -0.04     0.56)  ; 59
                (   21.83   113.02    -0.04     0.56)  ; 60
                (   22.20   113.30    -0.04     0.56)  ; 61
                (   22.85   113.86    -0.04     0.56)  ; 62
                (   23.50   114.23    -0.03     0.56)  ; 63
                (   24.34   114.88    -0.03     0.56)  ; 64
                (   24.52   115.07    -0.03     0.56)  ; 65
                (   24.89   115.25    -0.03     0.56)  ; 66
                (   25.92   115.63    -0.03     0.56)  ; 67
                (   26.47   115.91    -0.03     0.56)  ; 68
                (   26.94   116.28    -0.03     0.56)  ; 69
                (   27.68   116.75    -0.03     0.56)  ; 70
                (   28.33   117.21    -0.08     0.56)  ; 71
                (   28.52   117.21    -0.08     0.56)  ; 72
                (   28.98   117.59    -0.27     0.56)  ; 73
                (   29.45   118.05    -0.33     0.56)  ; 74
                (   30.28   118.61    -0.33     0.56)  ; 75
                (   30.65   118.80    -0.38     0.56)  ; 76
                (   31.12   118.89    -0.65     0.56)  ; 77
                (   31.30   118.99    -0.64     0.56)  ; 78
                (   31.58   119.08    -0.64     0.56)  ; 79
                (   31.68   119.08    -0.75     0.56)  ; 80
                (   31.96   119.17    -0.91     0.56)  ; 81
                (   31.96   119.17    -0.63     0.56)  ; 82
                (   32.14   119.36     0.17     0.56)  ; 83
                (   32.14   119.36     0.25     0.56)  ; 84
                (   32.33   119.45     0.51     0.56)  ; 85
                (   32.79   119.55     1.09     0.56)  ; 86
                (   33.16   119.73     1.09     0.56)  ; 87
                (   33.44   119.92     1.09     0.56)  ; 88
                (   33.81   120.20     1.14     0.56)  ; 89
                (   33.81   120.39     1.58     0.56)  ; 90
                (   34.09   120.66     1.94     0.56)  ; 91
                (   34.28   120.94     1.95     0.56)  ; 92
                (   34.37   121.13     1.94     0.56)  ; 93
                (   34.56   121.50     1.94     0.56)  ; 94
                (   34.74   121.78     2.28     0.56)  ; 95
                (   35.11   122.25     2.66     0.56)  ; 96
                (   35.49   122.53     2.69     0.56)  ; 97
                (   35.86   122.62     2.67     0.56)  ; 98
                (   36.42   123.09     2.67     0.56)  ; 99
                (   36.60   123.37     2.66     0.56)  ; 100
                (   37.25   123.74     2.66     0.56)  ; 101
                (   37.62   124.12     2.66     0.56)  ; 102
                (   37.81   124.68     2.66     0.56)  ; 103
                (   37.81   125.05     2.66     0.56)  ; 104
                (   37.90   125.52     2.66     0.56)  ; 105
                (   38.09   125.61     2.66     0.56)  ; 106
                (   38.27   125.98     2.66     0.56)  ; 107
                (   38.55   126.26     2.66     0.56)  ; 108
                (   39.20   126.64     2.66     0.56)  ; 109
                (   39.39   127.01     2.66     0.56)  ; 110
                (   39.67   127.10     2.66     0.56)  ; 111
                (   40.13   127.38     2.66     0.56)  ; 112
                (   43.20   128.03     2.66     0.56)  ; 113
                (   44.13   128.78     2.66     0.56)  ; 114
                (   44.87   128.97     2.66     0.56)  ; 115
                (   45.99   129.15     2.66     0.56)  ; 116
                (   46.54   129.15     2.66     0.56)  ; 117
                (   46.91   129.25     2.66     0.56)  ; 118
                (   47.38   129.34     2.66     0.56)  ; 119
                (   48.31   129.81     2.66     0.56)  ; 120
                (   49.24   130.27     2.66     0.56)  ; 121
                (   49.52   130.37     2.66     0.56)  ; 122
                (   49.80   130.65     2.66     0.56)  ; 123
                (   50.45   131.02     2.66     0.56)  ; 124
                (   51.10   131.30     2.66     0.56)  ; 125
                (   51.19   131.30     2.66     0.56)  ; 126
                (   51.93   131.58     2.66     0.56)  ; 127
                (   52.68   131.67     2.66     0.56)  ; 128
                (   53.79   131.67     2.66     0.56)  ; 129
                (   54.44   131.67     2.66     0.56)  ; 130
                (   55.00   131.67     2.66     0.56)  ; 131
                (   55.93   131.95     2.66     0.56)  ; 132
                (   56.21   132.23     2.65     0.56)  ; 133
                (   56.30   132.42     2.45     0.56)  ; 134
                (   56.39   132.89     2.22     0.56)  ; 135
                (   56.58   133.26     2.31     0.56)  ; 136
                (   56.86   133.63     2.31     0.56)  ; 137
                (   57.23   134.10     2.28     0.56)  ; 138
                (   57.32   134.19     2.28     0.56)  ; 139
                (   57.69   134.47     2.11     0.56)  ; 140
                (   58.62   134.75     2.12     0.56)  ; 141
                (   59.09   134.75     2.11     0.56)  ; 142
                (   59.74   134.84     2.11     0.56)  ; 143
                (   60.30   134.84     2.11     0.56)  ; 144
                (   60.39   135.03     2.11     0.56)  ; 145
                (   60.57   135.50     2.11     0.56)  ; 146
                (   60.76   136.06     2.11     0.56)  ; 147
                (   60.95   136.43     2.11     0.56)  ; 148
                (   60.95   136.71     2.11     0.56)  ; 149
                (   60.95   137.18     2.11     0.56)  ; 150
                (   61.41   138.02     2.11     0.56)  ; 151
                (   61.69   138.20     2.11     0.56)  ; 152
                (   61.78   138.48     1.84     0.56)  ; 153
                (   62.15   138.86     1.73     0.56)  ; 154
                (   62.53   139.23     1.73     0.56)  ; 155
                (   62.80   139.41     1.73     0.56)  ; 156
                (   63.27   139.69     1.55     0.56)  ; 157
                (   63.64   139.69     1.48     0.56)  ; 158
                (   64.29   139.69     1.48     0.56)  ; 159
                (   64.48   139.69     1.37     0.56)  ; 160
                (   64.57   140.72     1.35     0.56)  ; 161
                (   64.85   141.00     1.35     0.56)  ; 162
                (   65.22   141.37     1.35     0.56)  ; 163
                (   65.50   141.56     1.35     0.56)  ; 164
                (   66.71   142.87     1.35     0.56)  ; 165
                (   67.32   143.08     1.35     0.56)  ; 166
                (   67.60   143.08     1.31     0.56)  ; 167
                (   67.97   143.18     0.90     0.56)  ; 168
                (   68.35   144.01     0.89     0.56)  ; 169
                (   68.53   144.39     0.89     0.56)  ; 170
                (   68.62   144.76     0.88     0.56)  ; 171
                (   69.18   145.60     0.74     0.56)  ; 172
                (   69.46   146.16     0.68     0.56)  ; 173
                (   69.74   146.25     0.68     0.56)  ; 174
                (   70.02   146.35     0.68     0.56)  ; 175
                (   70.58   146.53     0.68     0.56)  ; 176
                (   70.85   146.72     0.68     0.56)  ; 177
                (   71.41   147.19     1.08     0.56)  ; 178
                (   71.88   147.47     1.56     0.56)  ; 179
                (   72.34   148.03     1.65     0.56)  ; 180
                (   72.43   148.21     1.65     0.56)  ; 181
                (   72.90   148.68     1.65     0.56)  ; 182
                (   73.18   149.15     1.81     0.56)  ; 183
                (   73.46   149.61     2.50     0.56)  ; 184
                (   73.83   149.71     2.50     0.56)  ; 185
                (   74.38   150.08     2.63     0.56)  ; 186
                (   75.13   150.73     2.63     0.56)  ; 187
                (   75.78   151.01     2.61     0.56)  ; 188
                (   76.61   151.20     2.71     0.56)  ; 189
                (   76.89   151.57     3.36     0.56)  ; 190
                (   77.64   151.94     3.37     0.56)  ; 191
                (   78.10   152.41     3.37     0.56)  ; 192
                (   78.57   152.78     3.37     0.56)  ; 193
                (   78.84   153.34     3.95     0.56)  ; 194
                (   79.03   153.62     4.13     0.56)  ; 195
                (   79.31   153.90     4.17     0.56)  ; 196
                (   79.68   154.28     4.19     0.56)  ; 197
                (   80.61   154.84     4.19     0.56)  ; 198
                (   80.70   154.93     4.24     0.56)  ; 199
                (   81.35   155.30     4.55     0.56)  ; 200
                (   82.10   155.49     5.10     0.56)  ; 201
                (   83.12   155.68     5.10     0.56)  ; 202
                (   83.68   156.05     5.10     0.56)  ; 203
                (   84.61   156.42     5.10     0.56)  ; 204
                (   84.70   156.61     5.36     0.56)  ; 205
                (   84.98   156.70     5.36     0.56)  ; 206
                (   85.54   157.07     5.65     0.56)  ; 207
                (   85.72   157.17     5.75     0.56)  ; 208
                (   86.00   157.54     5.76     0.56)  ; 209
                (   86.28   157.91     5.76     0.56)  ; 210
                (   87.21   158.85     5.76     0.56)  ; 211
                (   87.67   159.22     5.76     0.56)  ; 212
                (   88.04   159.59     6.14     0.56)  ; 213
                (   88.51   159.97     6.48     0.56)  ; 214
                (   88.97   160.25     6.55     0.56)  ; 215
                (   89.62   160.53     6.55     0.56)  ; 216
                (   89.72   160.81     6.54     0.56)  ; 217
                (   90.37   161.18     6.54     0.56)  ; 218
                (   90.65   161.65     6.75     0.56)  ; 219
                (   91.11   162.11     7.25     0.56)  ; 220
                (   91.57   162.49     7.25     0.56)  ; 221
                (   92.04   162.86     7.24     0.56)  ; 222
                (   92.32   163.04     7.24     0.56)  ; 223
                (   92.88   163.23     7.24     0.56)  ; 224
                (   93.43   163.51     7.48     0.56)  ; 225
                (   93.71   163.60     7.71     0.56)  ; 226
                (   94.55   163.70     7.92     0.56)  ; 227
                (   95.20   163.79     7.91     0.56)  ; 228
                (   95.48   163.79     7.91     0.56)  ; 229
                (   95.94   163.98     7.91     0.56)  ; 230
                (   96.31   164.35     7.91     0.56)  ; 231
                (   96.69   164.54     8.27     0.56)  ; 232
                (   97.43   165.00     8.59     0.56)  ; 233
                (   97.71   165.28     8.69     0.56)  ; 234
                (   98.45   165.94     8.69     0.56)  ; 235
                (   99.01   166.31     8.67     0.56)  ; 236
                (   99.47   166.59     8.98     0.56)  ; 237
                (  100.31   167.06     9.42     0.56)  ; 238
                (  101.05   167.43     9.46     0.56)  ; 239
                (  101.42   167.80     9.47     0.56)  ; 240
                (  102.07   168.27     9.47     0.56)  ; 241
                (  102.07   168.55     9.71     0.56)  ; 242
                (  102.26   168.74     9.71     0.56)  ; 243
                (  102.45   169.20    10.18     0.56)  ; 244
                (  102.63   169.39    10.30     0.56)  ; 245
                (  102.91   169.57    10.30     0.56)  ; 246
                (  103.75   169.57    10.42     0.56)  ; 247
                (  104.86   169.57    10.94     0.56)  ; 248
                (  105.05   169.57    11.25     0.56)  ; 249
                (  105.14   169.76    11.24     0.56)  ; 250
                (  105.14   169.95    11.24     0.56)  ; 251
                (  105.23   170.23    11.37     0.56)  ; 252
                (  105.23   170.41    11.94     0.56)  ; 253
                (  105.42   170.79    12.11     0.56)  ; 254
                (  105.51   170.88    12.11     0.56)  ; 255
                (  106.53   171.53    12.10     0.56)  ; 256
                (  107.19   171.81    12.51     0.56)  ; 257
                (  107.84   172.19    12.93     0.56)  ; 258
                (  108.02   172.65    12.95     0.56)  ; 259
                (  108.02   173.03    12.95     0.56)  ; 260
                (  108.11   173.59    12.94     0.56)  ; 261
                (  108.39   173.96    13.01     0.56)  ; 262
                (  109.14   174.33    13.41     0.56)  ; 263
                (  109.60   174.43    13.72     0.56)  ; 264
                (  110.53   174.43    13.70     0.56)  ; 265
                (  112.02   174.43    13.70     0.56)  ; 266
                (  112.95   174.71    13.88     0.56)  ; 267
                (  113.41   175.17    14.18     0.56)  ; 268
                (  113.60   175.54    14.34     0.56)  ; 269
                (  114.06   176.01    14.34     0.56)  ; 270
                (  114.43   176.29    14.34     0.56)  ; 271
                (  114.71   176.66    14.42     0.56)  ; 272
                (  114.71   176.76    14.73     0.56)  ; 273
                (  115.46   178.53    14.76     0.56)  ; 274
                (  115.33   179.90    14.77     0.56)  ; 275
                (  115.33   180.18    15.27     0.56)  ; 276
                (  115.33   181.11    15.63     0.56)  ; 277
                (  115.52   181.58    15.64     0.56)  ; 278
                (  115.89   181.86    15.64     0.56)  ; 279
                (  116.35   182.33    15.64     0.56)  ; 280
                (  116.54   182.70    15.64     0.56)  ; 281
                (  117.10   183.07    15.71     0.56)  ; 282
                (  117.56   183.35    15.97     0.56)  ; 283
                (  117.84   183.73    16.31     0.56)  ; 284
                (  118.77   184.66    16.32     0.56)  ; 285
                (  118.77   185.03    16.32     0.56)  ; 286
                (  118.95   185.31    16.32     0.56)  ; 287
                (  119.05   185.69    16.32     0.56)  ; 288
                (  119.42   186.34    16.82     0.56)  ; 289
                (  119.88   186.80    16.92     0.56)  ; 290
                (  120.44   187.36    17.02     0.56)  ; 291
                (  121.09   187.92    17.01     0.56)  ; 292
                (  121.65   188.48    17.01     0.56)  ; 293
                (  122.11   188.95    17.21     0.56)  ; 294
                (  122.67   189.60    17.74     0.56)  ; 295
                (  122.95   190.07    17.79     0.56)  ; 296
                (  123.04   190.35    17.79     0.56)  ; 297
                (  123.51   190.72    17.78     0.56)  ; 298
                (  123.88   191.10    17.78     0.56)  ; 299
                (  124.34   191.47    17.78     0.56)  ; 300
                (  124.62   191.75    18.02     0.56)  ; 301
                (  125.09   192.21    18.47     0.56)  ; 302
                (  125.27   192.59    18.54     0.56)  ; 303
                (  125.64   193.33    18.54     0.56)  ; 304
                (  126.02   193.89    18.54     0.56)  ; 305
                (  126.20   194.45    18.95     0.56)  ; 306
                (  126.29   194.83    19.21     0.56)  ; 307
                (  126.29   195.48    19.31     0.56)  ; 308
                (  126.29   195.76    19.31     0.56)  ; 309
                (  126.29   196.23    19.52     0.56)  ; 310
                (  126.29   196.51    19.68     0.56)  ; 311
                (  126.39   196.97    20.16     0.56)  ; 312
                (  126.48   196.97    20.16     0.56)  ; 313
                (  126.76   197.35    20.16     0.56)  ; 314
                (  126.85   197.44    20.17     0.56)  ; 315
                (  126.85   197.81    20.68     0.56)  ; 316
                (  126.85   198.00    20.99     0.56)  ; 317
                (  126.85   198.19    20.99     0.56)  ; 318
                (  126.85   198.28    20.99     0.56)  ; 319
                (  126.85   198.74    21.32     0.56)  ; 320
                (  126.85   198.74    21.74     0.56)  ; 321
                (  127.32   199.40    22.24     0.56)  ; 322
                (  127.32   199.40    22.66     0.56)  ; 323
                (  127.32   199.49    22.77     0.56)  ; 324
                (  127.32   199.58    23.44     0.56)  ; 325
                (  127.50   199.77    23.49     0.56)  ; 326
                (  127.50   199.86    23.49     0.56)  ; 327
                 Low
              )  ;  End of split
            |
              (  -17.29    62.97     8.50     0.46)  ; 1, R-2-2-2-2-1-2
              (  -17.29    63.15     8.42     0.46)  ; 2
              (  -17.29    63.53     8.14     0.46)  ; 3
              (  -17.29    63.81     7.86     0.46)  ; 4
              (  -17.29    64.09     7.85     0.46)  ; 5
              (  -17.29    64.18     7.85     0.46)  ; 6
              (  -17.57    64.64     7.73     0.46)  ; 7
              (  -17.84    64.74     7.42     0.46)  ; 8
              (  -18.12    64.83     7.35     0.46)  ; 9
              (  -18.50    64.83     7.34     0.46)  ; 10
              (  -18.96    64.83     7.34     0.46)  ; 11
              (  -19.33    64.74     7.29     0.46)  ; 12
              (  -19.42    64.74     7.00     0.46)  ; 13
              (  -19.70    64.83     6.95     0.46)  ; 14
              (  -20.07    65.11     6.95     0.46)  ; 15
              (  -20.35    65.30     6.70     0.46)  ; 16
              (  -20.73    65.67     6.52     0.46)  ; 17
              (  -20.82    65.86     6.61     0.46)  ; 18
              (  -20.91    66.14     6.61     0.46)  ; 19
              (  -21.00    66.42     6.25     0.46)  ; 20
              (  -21.10    66.79     6.21     0.46)  ; 21
              (  -21.10    67.91     6.02     0.46)  ; 22
              (  -21.10    68.19     5.90     0.46)  ; 23
              (  -21.10    68.56     5.91     0.46)  ; 24
              (  -21.10    68.75     5.91     0.46)  ; 25
              (  -21.10    68.94     5.82     0.46)  ; 26
              (  -21.38    69.22     5.58     0.46)  ; 27
              (  -21.75    69.59     5.61     0.46)  ; 28
              (  -22.12    69.96     5.61     0.46)  ; 29
              (  -22.30    70.15     5.40     0.46)  ; 30
              (  -22.40    70.15     5.33     0.46)  ; 31
              (  -22.49    70.15     5.34     0.46)  ; 32
              (  -22.68    70.15     5.28     0.46)  ; 33
              (  -22.86    70.15     5.08     0.46)  ; 34
              (  -23.23    70.24     4.79     0.46)  ; 35
              (  -23.33    70.34     4.82     0.46)  ; 36
              (  -23.51    70.34     4.82     0.46)  ; 37
              (  -24.07    70.61     4.82     0.46)  ; 38
              (
                (  -23.78    70.70     4.82     0.46)  ; 1, R-2-2-2-2-1-2-1
                (  -23.68    70.98     4.82     0.46)  ; 2
                (  -23.50    71.08     4.82     0.46)  ; 3
                (  -22.85    71.64     4.72     0.46)  ; 4
                (  -22.85    71.82     4.33     0.46)  ; 5
                (  -22.85    72.01     4.25     0.46)  ; 6
                (  -22.75    72.29     4.25     0.46)  ; 7
                (  -22.75    72.38     4.27     0.46)  ; 8
                (  -22.75    72.57     3.96     0.46)  ; 9
                (  -22.75    72.94     3.79     0.46)  ; 10
                (  -22.75    73.03     3.78     0.46)  ; 11
                (  -22.94    73.50     3.78     0.46)  ; 12
                (  -23.13    73.59     3.50     0.46)  ; 13
                (  -23.31    73.78     3.33     0.46)  ; 14
                (  -23.68    74.06     3.33     0.46)  ; 15
                (  -23.87    74.34     3.33     0.46)  ; 16
                (  -23.78    74.81     3.10     0.46)  ; 17
                (  -23.68    74.99     2.97     0.46)  ; 18
                (  -23.68    75.46     2.82     0.46)  ; 19
                (  -23.68    75.74     2.82     0.46)  ; 20
                (  -23.78    76.02     2.70     0.46)  ; 21
                (  -24.15    76.39     2.40     0.46)  ; 22
                (  -24.43    76.39     2.23     0.46)  ; 23
                (  -24.89    76.39     2.23     0.46)  ; 24
                (  -25.08    76.39     2.20     0.46)  ; 25
                (  -25.26    76.58     1.63     0.46)  ; 26
                (  -25.64    77.05     1.54     0.46)  ; 27
                (  -26.01    77.61     1.45     0.46)  ; 28
                (  -26.47    78.07     0.87     0.46)  ; 29
                (  -26.56    78.26     0.88     0.46)  ; 30
                (  -26.75    78.72     0.88     0.46)  ; 31
                (  -27.03    79.00     0.48     0.46)  ; 32
                (  -27.31    79.38     0.16     0.46)  ; 33
                (  -27.40    79.56     0.16     0.46)  ; 34
                (  -28.42    79.94     0.16     0.46)  ; 35
                (  -28.98    80.12     0.16     0.46)  ; 36
                (  -28.98    80.12    -0.50     0.46)  ; 37
                (  -29.91    81.71    -0.66     0.46)  ; 38
                (  -29.91    81.80    -1.17     0.46)  ; 39
                (  -30.00    82.36    -1.14     0.46)  ; 40
                (  -29.54    82.64    -1.13     0.46)  ; 41
                (  -29.26    82.83    -1.52     0.46)  ; 42
                (  -28.98    83.02    -1.78     0.46)  ; 43
                (  -28.98    83.02    -1.78     0.46)  ; 44
                (  -28.98    83.76    -1.83     0.46)  ; 45
                (  -28.98    83.95    -1.96     0.46)  ; 46
                (  -28.98    84.41    -2.50     0.46)  ; 47
                (  -28.98    84.60    -2.49     0.46)  ; 48
                (  -29.17    85.35    -3.23     0.46)  ; 49
                (  -29.35    85.53    -3.60     0.46)  ; 50
                (  -29.63    85.72    -3.77     0.46)  ; 51
                (  -29.72    85.91    -3.91     0.46)  ; 52
                (  -29.91    86.19    -3.91     0.46)  ; 53
                (  -30.10    86.37    -4.02     0.46)  ; 54
                (  -30.19    86.47    -4.53     0.46)  ; 55
                (  -30.19    87.03    -4.58     0.46)  ; 56
                (  -30.19    87.31    -4.58     0.46)  ; 57
                (  -30.19    87.68    -4.64     0.46)  ; 58
                (  -30.19    87.96    -5.14     0.46)  ; 59
                (  -30.47    88.33    -5.28     0.46)  ; 60
                (  -30.84    88.80    -5.28     0.46)  ; 61
                (  -31.02    88.80    -5.57     0.46)  ; 62
                (  -31.21    89.08    -5.57     0.46)  ; 63
                (  -31.49    89.27    -5.91     0.46)  ; 64
                (  -31.77    89.45    -6.00     0.46)  ; 65
                (  -32.33    90.01    -5.98     0.46)  ; 66
                (  -32.51    90.57    -6.14     0.46)  ; 67
                (  -32.51    90.94    -6.62     0.46)  ; 68
                (  -32.51    91.41    -6.58     0.46)  ; 69
                (  -32.51    91.88    -6.58     0.46)  ; 70
                (  -32.88    92.25    -6.94     0.46)  ; 71
                (  -33.91    92.90    -7.23     0.46)  ; 72
                (  -34.18    93.09    -7.21     0.46)  ; 73
                (  -34.56    93.18    -7.21     0.46)  ; 74
                (  -34.93    93.37    -7.60     0.46)  ; 75
                (  -35.39    93.46    -7.88     0.46)  ; 76
                (  -35.95    93.84    -7.88     0.46)  ; 77
                (  -36.32    94.49    -7.92     0.46)  ; 78
                (  -36.51    95.05    -8.40     0.46)  ; 79
                (  -36.97    95.61    -8.59     0.46)  ; 80
                (  -37.34    95.98    -8.54     0.46)  ; 81
                (  -38.09    96.82    -8.54     0.46)  ; 82
                (  -39.02    97.47    -9.14     0.46)  ; 83
                (  -39.39    97.75    -9.21     0.46)  ; 84
                (  -39.85    98.13    -9.21     0.46)  ; 85
                (  -40.32    98.50    -9.41     0.46)  ; 86
                (  -40.60    98.87    -9.91     0.46)  ; 87
                (  -40.87    99.34    -9.87     0.46)  ; 88
                (  -41.06    99.90    -9.92     0.46)  ; 89
                (  -41.15   100.09   -10.28     0.46)  ; 90
                (  -41.52   100.55   -10.54     0.46)  ; 91
                (  -41.80   101.02   -10.52     0.46)  ; 92
                (  -41.90   101.30   -10.93     0.46)  ; 93
                (  -41.90   101.77   -11.19     0.46)  ; 94
                (  -41.90   102.14   -11.20     0.46)  ; 95
                (  -41.99   103.72   -11.80     0.46)  ; 96
                (  -41.99   104.10   -11.77     0.46)  ; 97
                (  -41.90   104.66   -11.77     0.46)  ; 98
                (  -41.62   105.03   -12.22     0.46)  ; 99
                (  -41.52   105.40   -12.37     0.46)  ; 100
                (  -41.43   105.40   -12.37     0.46)  ; 101
                 Low
              |
                (  -24.72    70.89     4.82     0.46)  ; 1, R-2-2-2-2-1-2-2
                (  -24.72    70.89     4.79     0.46)  ; 2
                (  -25.46    71.17     4.35     0.46)  ; 3
                (  -25.56    71.27     4.24     0.46)  ; 4
                (  -25.84    71.45     4.24     0.46)  ; 5
                (  -26.02    71.55     4.24     0.46)  ; 6
                (  -26.86    71.83     4.06     0.46)  ; 7
                (  -27.23    72.20     3.94     0.46)  ; 8
                (  -27.60    72.57     3.94     0.46)  ; 9
                (  -28.07    72.67     3.82     0.46)  ; 10
                (  -28.25    72.85     3.61     0.46)  ; 11
                (  -28.25    72.85     3.62     0.46)  ; 12
                (  -28.53    73.13     3.62     0.46)  ; 13
                (  -29.09    73.13     3.48     0.46)  ; 14
                (  -29.37    73.32     3.42     0.46)  ; 15
                (  -29.65    73.60     3.43     0.46)  ; 16
                (  -29.74    74.07     3.43     0.46)  ; 17
                (  -29.83    74.16     3.33     0.46)  ; 18
                (  -30.02    74.53     3.14     0.46)  ; 19
                (  -30.11    74.91     3.14     0.46)  ; 20
                (  -30.11    75.47     3.14     0.46)  ; 21
                (  -30.11    75.75     3.14     0.46)  ; 22
                (  -30.11    76.12     2.86     0.46)  ; 23
                (  -30.11    76.31     2.75     0.46)  ; 24
                (  -30.11    76.31     2.76     0.46)  ; 25
                (  -30.48    76.77     2.75     0.46)  ; 26
                (  -30.95    77.05     2.41     0.46)  ; 27
                (  -31.60    77.52     2.39     0.46)  ; 28
                (  -31.78    77.52     2.40     0.46)  ; 29
                (  -32.43    77.61     2.40     0.46)  ; 30
                (  -32.80    77.61     2.13     0.46)  ; 31
                (  -32.99    77.80     2.13     0.46)  ; 32
                (  -33.08    77.80     2.13     0.46)  ; 33
                (  -33.55    77.89     2.13     0.46)  ; 34
                (  -33.83    78.17     1.96     0.46)  ; 35
                (  -33.92    78.36     1.96     0.46)  ; 36
                (  -34.11    78.45     1.96     0.46)  ; 37
                (  -34.29    78.64     1.87     0.46)  ; 38
                (  -34.57    78.82     1.83     0.46)  ; 39
                (  -34.85    79.48     1.72     0.46)  ; 40
                (  -34.85    80.04     1.62     0.46)  ; 41
                (  -34.76    80.50     1.54     0.46)  ; 42
                (  -34.76    80.78     1.54     0.46)  ; 43
                (  -34.76    81.44     1.44     0.46)  ; 44
                (  -35.50    82.37     1.25     0.46)  ; 45
                (  -35.87    82.56     1.09     0.46)  ; 46
                (  -36.52    82.93     0.98     0.46)  ; 47
                (  -36.61    83.02     0.98     0.46)  ; 48
                (  -36.89    83.11     0.97     0.46)  ; 49
                (  -37.36    83.11     0.72     0.46)  ; 50
                (  -37.82    83.30     0.71     0.46)  ; 51
                (  -38.19    83.49     0.68     0.46)  ; 52
                (  -38.57    84.05     0.54     0.46)  ; 53
                (  -38.66    84.14     0.59     0.46)  ; 54
                (  -39.03    84.51     0.62     0.46)  ; 55
                (  -39.40    84.70     0.57     0.46)  ; 56
                (  -39.68    84.98     0.58     0.46)  ; 57
                (  -39.77    85.17     0.58     0.46)  ; 58
                (  -39.77    85.73     0.58     0.46)  ; 59
                (  -39.77    86.10     0.58     0.46)  ; 60
                (  -40.15    86.85     0.58     0.46)  ; 61
                (  -40.61    87.41     0.58     0.46)  ; 62
                (  -40.86    87.74     0.58     0.46)  ; 63
