;	V3 text file written for MicroBrightField products.
                        (   -1.12  -649.36    67.20     0.28)  ; 307
                        (   -1.12  -649.92    67.07     0.28)  ; 308
                        (   -1.12  -650.10    67.03     0.28)  ; 309
                        (   -1.12  -650.66    67.00     0.28)  ; 310
                        (   -1.12  -650.85    66.97     0.28)  ; 311
                        (   -1.03  -652.34    66.95     0.28)  ; 312
                        (   -1.03  -652.44    66.95     0.28)  ; 313
                        (   -1.03  -654.77    66.97     0.28)  ; 314
                        (   -1.03  -654.77    66.97     0.28)  ; 315
                        (   -1.03  -654.96    66.97     0.28)  ; 316
                        (   -0.56  -658.22    66.97     0.28)  ; 317
                        (   -0.56  -658.41    66.97     0.28)  ; 318
                        (   -0.56  -658.87    66.97     0.28)  ; 319
                        (   -0.56  -659.25    66.97     0.28)  ; 320
                        (   -0.56  -660.09    66.96     0.28)  ; 321
                        (   -0.38  -661.11    66.94     0.28)  ; 322
                        (   -0.38  -661.11    66.94     0.28)  ; 323
                        (   -0.19  -661.95    66.82     0.28)  ; 324
                        (   -0.10  -662.14    66.80     0.28)  ; 325
                        (   -0.00  -662.32    66.73     0.28)  ; 326
                        (    0.09  -663.07    66.60     0.28)  ; 327
                        (    0.18  -663.26    66.56     0.28)  ; 328
                        (    0.27  -663.54    66.41     0.28)  ; 329
                        (    0.27  -663.54    66.37     0.28)  ; 330
                        (    0.46  -664.28    66.34     0.28)  ; 331
                        (    0.46  -664.47    66.32     0.28)  ; 332
                        (    0.65  -665.12    66.31     0.28)  ; 333
                        (    1.02  -665.87    66.32     0.28)  ; 334
                        (    1.95  -667.46    66.34     0.28)  ; 335
                        (    2.04  -667.46    66.34     0.28)  ; 336
                        (    2.23  -667.92    66.34     0.28)  ; 337
                        (    2.50  -668.95    66.34     0.28)  ; 338
                        (    2.60  -669.32    66.34     0.28)  ; 339
                        (    2.69  -670.63    66.34     0.28)  ; 340
                        (    2.69  -670.81    66.34     0.28)  ; 341
                        (    2.88  -671.37    66.34     0.28)  ; 342
                        (    2.88  -671.56    66.34     0.28)  ; 343
                        (    3.06  -672.77    66.34     0.28)  ; 344
                        (    3.90  -674.73    66.34     0.28)  ; 345
                        (    4.18  -675.57    66.34     0.28)  ; 346
                        (    4.64  -676.60    66.33     0.28)  ; 347
                        (    4.99  -677.67    66.33     0.28)  ; 348
                        (    4.99  -677.86    66.32     0.28)  ; 349
                        (    5.09  -678.70    66.32     0.28)  ; 350
                        (    5.09  -679.44    66.29     0.28)  ; 351
                        (    5.09  -679.44    66.29     0.28)  ; 352
                        (    5.09  -679.63    66.26     0.28)  ; 353
                        (    5.64  -680.75    66.25     0.28)  ; 354
                        (    5.74  -680.94    66.25     0.28)  ; 355
                        (    5.74  -681.22    66.25     0.28)  ; 356
                        (    5.83  -681.78    66.25     0.28)  ; 357
                        (    6.02  -682.06    66.25     0.28)  ; 358
                        (    6.48  -683.73    66.25     0.28)  ; 359
                        (    6.48  -684.20    66.25     0.28)  ; 360
                        (    6.48  -684.48    66.25     0.28)  ; 361
                        (    6.57  -685.04    66.24     0.28)  ; 362
                        (    6.57  -685.69    66.24     0.28)  ; 363
                        (    6.67  -686.25    66.24     0.28)  ; 364
                        (    6.76  -686.44    66.24     0.28)  ; 365
                        (    7.13  -687.00    66.24     0.28)  ; 366
                        (    7.32  -687.65    66.23     0.28)  ; 367
                        (    7.41  -688.03    66.21     0.28)  ; 368
                        (    7.41  -688.40    66.16     0.28)  ; 369
                        (    7.41  -688.77    66.12     0.28)  ; 370
                        (    7.41  -689.33    66.01     0.28)  ; 371
                        (    7.41  -689.52    65.96     0.28)  ; 372
                        (    7.41  -689.80    65.90     0.28)  ; 373
                        (    7.41  -689.98    65.84     0.28)  ; 374
                        (    7.41  -690.45    65.79     0.28)  ; 375
                        (    7.60  -690.82    65.77     0.28)  ; 376
                        (    7.69  -691.29    65.73     0.28)  ; 377
                        (    7.69  -691.29    65.73     0.28)  ; 378
                        (    7.69  -692.22    66.13     0.28)  ; 379
                        (    7.69  -692.60    66.36     0.28)  ; 380
                        (    7.69  -692.69    66.41     0.28)  ; 381
                        (    7.69  -693.16    66.60     0.28)  ; 382
                        (    7.69  -693.62    66.69     0.28)  ; 383
                        (    7.69  -694.18    66.81     0.28)  ; 384
                        (    7.69  -694.37    66.81     0.28)  ; 385
                        (    7.69  -695.21    66.83     0.28)  ; 386
                        (    7.69  -695.58    66.85     0.28)  ; 387
                        (    7.69  -696.33    66.87     0.28)  ; 388
                        (    7.69  -696.61    66.96     0.28)  ; 389
                        (    7.69  -697.17    67.00     0.28)  ; 390
                        (    7.69  -697.45    67.08     0.28)  ; 391
                        (    7.69  -698.29    67.21     0.28)  ; 392
                        (    7.69  -698.85    67.31     0.28)  ; 393
                        (    7.69  -699.50    67.43     0.28)  ; 394
                        (    7.69  -699.87    67.49     0.28)  ; 395
                        (    7.69  -700.99    67.57     0.28)  ; 396
                        (    7.69  -701.37    67.58     0.28)  ; 397
                        (    7.78  -702.67    67.57     0.28)  ; 398
                        (    7.78  -703.14    67.57     0.28)  ; 399
                        (    7.78  -703.42    67.56     0.28)  ; 400
                        (    7.78  -703.88    67.54     0.28)  ; 401
                        (    7.78  -704.72    67.54     0.28)  ; 402
                        (    7.78  -705.00    67.53     0.28)  ; 403
                        (    7.78  -705.47    67.53     0.28)  ; 404
                        (    7.78  -705.84    67.54     0.28)  ; 405
                        (    7.78  -706.50    67.56     0.28)  ; 406
                        (    7.78  -706.59    67.57     0.28)  ; 407
                        (    7.69  -707.15    67.60     0.28)  ; 408
                        (    7.60  -707.43    67.64     0.28)  ; 409
                        (    7.41  -707.90    67.74     0.28)  ; 410
                        (    7.22  -707.99    67.80     0.28)  ; 411
                        (    7.04  -708.73    67.89     0.28)  ; 412
                        (    7.04  -708.92    67.90     0.28)  ; 413
                        (    6.95  -709.01    67.92     0.28)  ; 414
                        (    6.95  -709.57    67.93     0.28)  ; 415
                        (    6.85  -709.95    67.95     0.28)  ; 416
                        (    6.85  -710.23    67.96     0.28)  ; 417
                        (    6.85  -710.51    67.96     0.28)  ; 418
                        (    6.85  -710.69    67.98     0.28)  ; 419
                        (    6.57  -711.91    67.99     0.28)  ; 420
                        (    7.11  -712.87    67.99     0.28)  ; 421
                        (    7.11  -713.24    68.03     0.28)  ; 422
                        (    7.11  -713.80    68.19     0.28)  ; 423
                        (    7.11  -713.80    68.38     0.28)  ; 424
                        (    7.11  -714.18    68.60     0.28)  ; 425
                        (    7.11  -714.64    68.68     0.28)  ; 426
                        (    7.11  -714.74    68.69     0.28)  ; 427
                        (    7.11  -715.11    68.78     0.28)  ; 428
                        (    7.11  -715.30    68.87     0.28)  ; 429
                        (    7.11  -715.67    68.95     0.28)  ; 430
                        (    7.11  -715.95    69.04     0.28)  ; 431
                        (    7.02  -717.16    69.54     0.28)  ; 432
                        (    7.20  -717.63    69.54     0.28)  ; 433
                        (    7.29  -717.72    69.56     0.28)  ; 434
                        (    7.67  -718.28    69.54     0.28)  ; 435
                        (    7.85  -718.56    69.54     0.28)  ; 436
                        (    8.04  -719.03    69.54     0.28)  ; 437
                        (    8.04  -719.03    69.54     0.28)  ; 438
                        (    8.41  -719.40    69.62     0.28)  ; 439
                        (    8.41  -719.49    69.71     0.28)  ; 440
                        (    8.69  -719.87    69.78     0.28)  ; 441
                        (    8.87  -720.05    69.83     0.28)  ; 442
                        (    9.34  -720.52    69.88     0.28)  ; 443
                        (    9.80  -721.36    69.97     0.28)  ; 444
                        (    9.90  -721.55    69.99     0.28)  ; 445
                        (    9.99  -721.83    70.04     0.28)  ; 446
                        (   10.27  -722.20    70.09     0.28)  ; 447
                        (   10.73  -725.56    70.34     0.28)  ; 448
                        (   10.92  -726.12    70.34     0.28)  ; 449
                        (   11.01  -726.96    70.34     0.28)  ; 450
                        (   11.01  -727.14    70.34     0.28)  ; 451
                        (   11.10  -727.33    70.34     0.28)  ; 452
                        (   11.20  -727.52    70.34     0.28)  ; 453
                        (   11.20  -727.52    70.34     0.28)  ; 454
                        (   12.22  -727.80    70.34     0.28)  ; 455
                        (   12.22  -728.17    70.42     0.28)  ; 456
                        (   12.50  -728.82    70.45     0.28)  ; 457
                        (   12.78  -729.29    70.50     0.28)  ; 458
                        (   13.24  -729.76    70.67     0.28)  ; 459
                        (   13.33  -729.85    70.76     0.28)  ; 460
                        (   13.43  -730.13    70.87     0.28)  ; 461
                        (   13.61  -730.22    70.87     0.28)  ; 462
                        (   13.80  -730.50    70.89     0.28)  ; 463
                        (   14.63  -731.25    70.90     0.28)  ; 464
                        (   14.73  -731.62    70.91     0.28)  ; 465
                        (   14.91  -731.81    70.95     0.28)  ; 466
                        (   15.38  -732.65    71.01     0.28)  ; 467
                        (   15.75  -733.30    71.01     0.28)  ; 468
                        (   16.03  -733.86    71.02     0.28)  ; 469
                        (   16.31  -734.42    71.06     0.28)  ; 470
                        (   16.59  -734.79    71.15     0.28)  ; 471
                        (   16.68  -735.07    71.24     0.28)  ; 472
                        (   16.96  -735.35    71.33     0.28)  ; 473
                        (   17.33  -735.82    71.41     0.28)  ; 474
                        (   17.52  -736.29    71.55     0.28)  ; 475
                        (   18.17  -737.31    71.63     0.28)  ; 476
                        (   18.54  -738.15    71.63     0.28)  ; 477
                        (   18.63  -738.34    71.63     0.28)  ; 478
                        (   18.63  -738.62    71.63     0.28)  ; 479
                        (   19.56  -740.11    71.64     0.28)  ; 480
                        (   19.65  -740.20    71.64     0.28)  ; 481
                        (   19.75  -740.39    71.77     0.28)  ; 482
                        (   20.02  -740.95    72.15     0.28)  ; 483
                        (   20.02  -741.04    72.15     0.28)  ; 484
                        (   20.30  -741.70    72.38     0.28)  ; 485
                        (   20.67  -742.82    72.56     0.28)  ; 486
                        (   20.86  -743.00    72.61     0.28)  ; 487
                        (   20.86  -743.28    72.72     0.28)  ; 488
                        (   21.32  -743.75    72.74     0.28)  ; 489
                        (   21.98  -744.12    72.73     0.19)  ; 490
                        (   22.07  -744.12    72.74     0.19)  ; 491
                        (   22.25  -744.40    72.76     0.19)  ; 492
                        (   22.72  -744.77    72.79     0.19)  ; 493
                        (   22.72  -744.87    72.79     0.19)  ; 494
                        (   22.81  -745.24    72.79     0.19)  ; 495
                        (   22.90  -745.43    72.79     0.19)  ; 496
                        (   23.00  -745.52    72.80     0.19)  ; 497
                        (   23.00  -745.61    72.80     0.19)  ; 498
                        (   23.18  -745.99    72.81     0.19)  ; 499
                        (   24.39  -746.83    72.81     0.09)  ; 500
                         Normal
                      )  ;  End of split
                    |
                      (  -49.23  -361.85    33.62     0.74)  ; 1, R-1-1-1-1-1-1-1-2-1-2
                      (  -49.23  -362.69    33.66     0.74)  ; 2
                      (  -49.23  -362.78    33.67     0.74)  ; 3
                      (  -49.23  -363.34    33.74     0.74)  ; 4
                      (  -49.23  -363.53    33.75     0.74)  ; 5
                      (  -49.23  -363.62    33.79     0.74)  ; 6
                      (  -49.23  -363.81    33.81     0.74)  ; 7
                      (  -49.23  -364.00    33.86     0.74)  ; 8
                      (  -49.33  -364.37    33.87     0.74)  ; 9
                      (  -49.42  -364.84    33.90     0.74)  ; 10
                      (  -49.51  -365.21    33.93     0.74)  ; 11
                      (  -49.61  -365.30    33.96     0.74)  ; 12
                      (  -49.70  -365.68    33.97     0.74)  ; 13
                      (  -49.79  -366.05    33.97     0.74)  ; 14
                      (  -49.88  -366.33    33.98     0.74)  ; 15
                      (  -49.88  -366.70    33.99     0.74)  ; 16
                      (  -49.98  -366.79    34.00     0.74)  ; 17
                      (  -50.07  -367.45    34.02     0.74)  ; 18
                      (  -50.16  -367.82    34.06     0.74)  ; 19
                      (  -50.26  -368.10    34.09     0.74)  ; 20
                      (  -50.35  -368.29    34.13     0.74)  ; 21
                      (  -50.44  -368.47    34.21     0.74)  ; 22
                      (  -50.54  -368.75    34.25     0.74)  ; 23
                      (  -50.63  -369.31    34.32     0.74)  ; 24
                      (  -50.72  -369.59    34.37     0.74)  ; 25
                      (  -50.72  -369.97    34.41     0.74)  ; 26
                      (  -50.81  -370.34    34.42     0.74)  ; 27
                      (  -51.00  -370.62    34.43     0.74)  ; 28
                      (  -51.09  -370.99    34.43     0.74)  ; 29
                      (  -51.28  -371.74    34.48     0.74)  ; 30
                      (  -51.28  -371.93    34.50     0.74)  ; 31
                      (  -51.28  -371.93    34.52     0.74)  ; 32
                      (  -51.28  -372.21    34.58     0.74)  ; 33
                      (  -51.37  -372.95    34.60     0.74)  ; 34
                      (  -51.46  -373.42    34.62     0.74)  ; 35
                      (  -51.46  -373.88    34.64     0.74)  ; 36
                      (  -51.46  -374.07    34.66     0.74)  ; 37
                      (  -51.56  -374.54    34.67     0.74)  ; 38
                      (  -51.56  -375.00    34.69     0.74)  ; 39
                      (  -51.56  -375.75    34.71     0.74)  ; 40
                      (  -51.56  -376.31    34.71     0.74)  ; 41
                      (  -51.56  -377.24    34.71     0.74)  ; 42
                      (  -51.84  -379.85    34.73     0.74)  ; 43
                      (  -51.84  -380.13    34.73     0.74)  ; 44
                      (  -51.84  -380.41    34.74     0.74)  ; 45
                      (  -51.84  -381.35    34.75     0.74)  ; 46
                      (  -51.84  -381.81    34.78     0.74)  ; 47
                      (  -51.84  -382.84    34.80     0.74)  ; 48
                      (  -51.84  -383.21    34.86     0.74)  ; 49
                      (  -51.84  -383.59    34.91     0.74)  ; 50
                      (  -51.84  -383.68    34.95     0.74)  ; 51
                      (  -52.02  -384.33    35.02     0.74)  ; 52
                      (  -52.02  -384.43    35.02     0.74)  ; 53
                      (  -52.12  -384.80    35.02     0.74)  ; 54
                      (  -52.12  -385.08    35.07     0.74)  ; 55
                      (  -52.12  -386.10    35.08     0.74)  ; 56
                      (  -52.12  -386.10    35.18     0.74)  ; 57
                      (  -52.12  -386.76    35.01     0.74)  ; 58
                      (  -52.12  -387.13    34.91     0.74)  ; 59
                      (  -52.12  -387.60    34.70     0.74)  ; 60
                      (  -52.12  -387.88    34.55     0.74)  ; 61
                      (  -52.12  -388.16    34.40     0.74)  ; 62
                      (  -52.12  -388.44    34.27     0.74)  ; 63
                      (  -52.12  -388.72    34.06     0.74)  ; 64
                      (  -52.12  -388.90    33.92     0.74)  ; 65
                      (  -52.12  -389.09    33.83     0.74)  ; 66
                      (  -52.12  -389.37    33.77     0.74)  ; 67
                      (  -52.12  -389.93    33.72     0.74)  ; 68
                      (  -52.12  -389.93    33.72     0.74)  ; 69
                      (  -52.12  -390.12    33.82     0.74)  ; 70
                      (  -52.12  -390.21    33.92     0.74)  ; 71
                      (  -52.02  -390.86    34.14     0.74)  ; 72
                      (  -52.02  -390.96    34.21     0.74)  ; 73
                      (  -52.02  -391.24    34.34     0.74)  ; 74
                      (  -52.02  -391.61    34.38     0.74)  ; 75
                      (  -52.02  -392.63    34.44     0.74)  ; 76
                      (  -52.02  -392.82    34.45     0.74)  ; 77
                      (  -52.12  -393.47    34.44     0.74)  ; 78
                      (  -52.21  -394.41    34.43     0.74)  ; 79
                      (  -52.21  -394.41    34.42     0.74)  ; 80
                      (  -52.99  -396.23    34.37     0.56)  ; 81
                      (  -52.99  -396.32    34.43     0.56)  ; 82
                      (  -52.99  -396.51    34.46     0.56)  ; 83
                      (  -52.99  -398.28    34.67     0.56)  ; 84
                      (  -52.99  -398.37    34.69     0.56)  ; 85
                      (  -52.99  -398.93    34.72     0.56)  ; 86
                      (  -53.08  -398.93    34.72     0.56)  ; 87
                      (  -53.08  -399.12    34.73     0.56)  ; 88
                      (  -53.27  -399.59    34.74     0.56)  ; 89
                      (  -53.46  -399.87    34.74     0.56)  ; 90
                      (  -53.55  -400.15    34.74     0.56)  ; 91
                      (  -53.64  -400.24    34.74     0.56)  ; 92
                      (  -53.73  -400.61    34.74     0.56)  ; 93
                      (  -53.83  -400.89    34.79     0.56)  ; 94
                      (  -53.92  -401.17    34.80     0.56)  ; 95
                      (  -54.01  -401.64    34.85     0.56)  ; 96
                      (  -54.11  -402.01    34.89     0.56)  ; 97
                      (  -54.11  -402.57    34.91     0.56)  ; 98
                      (  -54.11  -402.66    34.93     0.56)  ; 99
                      (  -54.20  -403.04    34.96     0.56)  ; 100
                      (  -54.20  -403.04    34.98     0.56)  ; 101
                      (  -54.29  -403.32    35.00     0.56)  ; 102
                      (  -54.57  -403.88    35.02     0.56)  ; 103
                      (  -54.76  -404.62    35.05     0.56)  ; 104
                      (  -54.85  -404.72    35.05     0.56)  ; 105
                      (  -54.94  -405.18    35.09     0.56)  ; 106
                      (  -54.94  -405.65    35.11     0.56)  ; 107
                      (  -54.94  -405.93    35.17     0.56)  ; 108
                      (  -54.94  -406.21    35.21     0.56)  ; 109
                      (  -54.94  -406.68    35.22     0.56)  ; 110
                      (  -54.85  -407.24    35.26     0.56)  ; 111
                      (  -54.85  -407.42    35.30     0.56)  ; 112
                      (  -54.76  -408.17    35.33     0.56)  ; 113
                      (  -54.76  -408.54    35.36     0.56)  ; 114
                      (  -54.76  -409.47    35.45     0.56)  ; 115
                      (  -54.76  -409.85    35.49     0.56)  ; 116
                      (  -54.66  -410.50    35.53     0.56)  ; 117
                      (  -54.66  -411.25    35.55     0.56)  ; 118
                      (  -54.66  -411.62    35.64     0.56)  ; 119
                      (  -54.66  -412.18    35.67     0.56)  ; 120
                      (  -54.66  -412.74    35.67     0.56)  ; 121
                      (  -54.66  -413.11    35.67     0.56)  ; 122
                      (  -54.85  -413.76    35.77     0.56)  ; 123
                      (  -55.04  -414.23    35.81     0.56)  ; 124
                      (  -55.13  -414.70    35.82     0.56)  ; 125
                      (  -55.22  -414.98    35.82     0.56)  ; 126
                      (  -55.22  -415.44    35.82     0.56)  ; 127
                      (  -55.22  -415.72    35.82     0.56)  ; 128
                      (  -55.31  -416.94    35.82     0.56)  ; 129
                      (  -55.22  -419.36    35.82     0.56)  ; 130
                      (  -55.22  -419.64    35.82     0.56)  ; 131
                      (  -55.22  -420.29    35.82     0.56)  ; 132
                      (  -55.22  -421.04    35.92     0.56)  ; 133
                      (  -55.22  -421.23    35.96     0.56)  ; 134
                      (  -55.22  -422.63    35.96     0.56)  ; 135
                      (  -55.31  -422.63    35.96     0.56)  ; 136
                      (  -55.31  -422.63    36.02     0.56)  ; 137
                      (  -55.41  -422.91    36.04     0.56)  ; 138
                      (  -55.50  -423.09    36.04     0.56)  ; 139
                      (  -55.69  -423.56    36.04     0.56)  ; 140
                      (  -55.78  -423.75    36.04     0.56)  ; 141
                      (  -55.87  -424.12    36.04     0.56)  ; 142
                      (  -55.97  -424.49    36.05     0.56)  ; 143
                      (  -55.97  -425.52    36.10     0.56)  ; 144
                      (  -55.97  -425.52    36.13     0.56)  ; 145
                      (  -55.97  -425.89    36.23     0.56)  ; 146
                      (  -56.06  -425.89    36.34     0.56)  ; 147
                      (  -56.06  -426.08    36.38     0.56)  ; 148
                      (  -56.06  -426.45    36.47     0.56)  ; 149
                      (  -56.15  -426.73    36.54     0.56)  ; 150
                      (  -56.15  -426.92    36.57     0.56)  ; 151
                      (  -56.24  -427.29    36.58     0.56)  ; 152
                      (  -56.34  -427.57    36.59     0.56)  ; 153
                      (  -56.43  -427.85    36.60     0.56)  ; 154
                      (  -56.52  -428.13    36.60     0.56)  ; 155
                      (  -56.99  -429.25    36.55     0.56)  ; 156
                      (  -56.99  -429.34    36.55     0.56)  ; 157
                      (  -57.51  -432.20    36.55     0.56)  ; 158
                      (  -57.61  -433.32    36.62     0.56)  ; 159
                      (  -57.79  -433.88    36.65     0.56)  ; 160
                      (  -57.88  -433.98    36.66     0.56)  ; 161
                      (  -58.07  -434.44    36.68     0.56)  ; 162
                      (  -58.07  -434.54    36.69     0.56)  ; 163
                      (  -58.26  -434.91    36.75     0.56)  ; 164
                      (  -58.35  -435.10    36.81     0.56)  ; 165
                      (  -58.53  -435.38    36.95     0.56)  ; 166
                      (  -58.53  -435.56    37.03     0.56)  ; 167
                      (  -58.72  -435.94    37.13     0.56)  ; 168
                      (  -58.72  -436.03    37.17     0.56)  ; 169
                      (  -59.00  -436.59    37.25     0.56)  ; 170
                      (  -59.09  -436.87    37.30     0.56)  ; 171
                      (  -59.19  -437.15    37.40     0.56)  ; 172
                      (  -59.28  -437.33    37.45     0.56)  ; 173
                      (  -59.37  -437.80    37.51     0.56)  ; 174
                      (  -60.11  -439.48    37.49     0.56)  ; 175
                      (  -60.11  -439.95    37.54     0.56)  ; 176
                      (  -60.30  -440.32    37.59     0.56)  ; 177
                      (  -60.30  -440.60    37.70     0.56)  ; 178
                      (  -60.39  -440.97    37.73     0.56)  ; 179
                      (  -60.49  -441.63    37.81     0.56)  ; 180
                      (  -60.58  -442.19    37.83     0.56)  ; 181
                      (  -60.58  -442.46    37.88     0.56)  ; 182
                      (  -60.58  -443.02    37.89     0.56)  ; 183
                      (  -60.58  -443.49    37.90     0.56)  ; 184
                      (  -60.67  -443.96    37.91     0.56)  ; 185
                      (  -60.77  -444.70    37.93     0.56)  ; 186
                      (  -60.77  -445.08    37.95     0.56)  ; 187
                      (  -60.86  -445.73    37.98     0.56)  ; 188
                      (  -60.95  -445.92    38.02     0.56)  ; 189
                      (  -61.04  -446.66    38.06     0.56)  ; 190
                      (  -61.14  -446.85    38.10     0.56)  ; 191
                      (  -61.23  -447.22    38.10     0.56)  ; 192
                      (  -61.23  -447.32    38.11     0.56)  ; 193
                      (  -61.42  -448.06    38.11     0.56)  ; 194
                      (  -61.51  -448.25    38.12     0.56)  ; 195
                      (  -61.60  -449.27    38.14     0.56)  ; 196
                      (  -61.60  -449.27    38.14     0.56)  ; 197
                      (  -61.69  -449.83    38.15     0.56)  ; 198
                      (  -61.79  -449.93    38.15     0.56)  ; 199
                      (  -61.88  -450.21    38.16     0.56)  ; 200
                      (  -61.97  -450.77    38.16     0.56)  ; 201
                      (  -62.07  -450.95    38.16     0.56)  ; 202
                      (  -62.07  -451.79    38.16     0.56)  ; 203
                      (  -62.16  -451.89    38.18     0.56)  ; 204
                      (  -62.34  -452.91    38.19     0.56)  ; 205
                      (  -62.44  -453.19    38.19     0.56)  ; 206
                      (  -62.53  -454.69    38.19     0.56)  ; 207
                      (  -63.18  -460.00    38.16     0.56)  ; 208
                      (  -63.18  -460.00    38.19     0.56)  ; 209
                      (  -63.18  -461.12    38.26     0.56)  ; 210
                      (  -63.18  -461.59    38.27     0.56)  ; 211
                      (  -63.18  -462.05    38.35     0.56)  ; 212
                      (  -63.18  -462.43    38.35     0.56)  ; 213
                      (  -63.18  -462.61    38.35     0.56)  ; 214
                      (  -63.18  -462.99    38.35     0.56)  ; 215
                      (  -63.18  -463.17    38.35     0.56)  ; 216
                      (  -63.37  -464.29    38.33     0.56)  ; 217
                      (  -63.21  -466.22    38.34     0.56)  ; 218
                      (  -63.21  -466.41    38.43     0.56)  ; 219
                      (  -63.21  -466.87    38.50     0.56)  ; 220
                      (  -63.21  -467.34    38.60     0.56)  ; 221
                      (  -63.31  -467.81    38.63     0.56)  ; 222
                      (  -63.40  -468.18    38.66     0.56)  ; 223
                      (  -63.68  -468.74    38.67     0.56)  ; 224
                      (  -63.77  -469.02    38.69     0.56)  ; 225
                      (  -63.86  -469.30    38.71     0.56)  ; 226
                      (  -63.96  -469.49    38.74     0.56)  ; 227
                      (  -63.96  -469.77    38.76     0.56)  ; 228
                      (  -64.05  -470.05    38.78     0.56)  ; 229
                      (  -64.05  -470.61    38.80     0.56)  ; 230
                      (  -64.05  -471.63    38.82     0.56)  ; 231
                      (  -64.05  -471.82    38.82     0.56)  ; 232
                      (  -64.05  -472.56    38.83     0.56)  ; 233
                      (  -64.05  -473.03    38.83     0.56)  ; 234
                      (  -64.05  -473.78    38.85     0.56)  ; 235
                      (  -64.05  -474.15    38.86     0.56)  ; 236
                      (  -63.96  -475.08    38.86     0.56)  ; 237
                      (  -62.56  -477.32    38.84     0.56)  ; 238
                      (  -62.56  -477.32    38.84     0.56)  ; 239
                      (  -62.56  -478.07    38.86     0.56)  ; 240
                      (  -62.56  -478.35    38.87     0.56)  ; 241
                      (  -62.56  -479.00    38.88     0.56)  ; 242
                      (  -62.56  -479.47    38.89     0.56)  ; 243
                      (  -62.56  -479.93    38.90     0.56)  ; 244
                      (  -62.47  -481.43    39.02     0.56)  ; 245
                      (  -62.47  -481.61    39.02     0.56)  ; 246
                      (  -62.28  -483.29    39.13     0.56)  ; 247
                      (  -62.28  -483.66    39.16     0.56)  ; 248
                      (  -62.19  -484.41    39.20     0.56)  ; 249
                      (  -62.19  -484.88    39.22     0.56)  ; 250
                      (  -62.19  -485.25    39.25     0.56)  ; 251
                      (  -62.19  -485.53    39.26     0.56)  ; 252
                      (  -62.19  -486.37    39.28     0.56)  ; 253
                      (  -62.19  -486.84    39.30     0.56)  ; 254
                      (  -62.19  -487.30    39.32     0.56)  ; 255
                      (  -62.19  -487.68    39.32     0.56)  ; 256
                      (  -62.19  -487.96    39.32     0.56)  ; 257
                      (  -62.19  -488.98    39.33     0.56)  ; 258
                      (  -62.28  -489.54    39.33     0.56)  ; 259
                      (  -62.38  -490.10    39.36     0.56)  ; 260
                      (  -62.38  -490.38    39.39     0.56)  ; 261
                      (  -62.38  -490.85    39.42     0.56)  ; 262
                      (  -62.38  -491.22    39.42     0.56)  ; 263
                      (  -62.38  -491.59    39.42     0.56)  ; 264
                      (  -62.38  -492.06    39.42     0.56)  ; 265
                      (  -62.65  -493.09    39.42     0.56)  ; 266
                      (  -62.84  -494.39    39.42     0.56)  ; 267
                      (  -62.84  -495.89    39.42     0.56)  ; 268
                      (  -62.84  -496.16    39.43     0.56)  ; 269
                      (  -62.84  -497.66    39.43     0.56)  ; 270
                      (  -63.12  -499.62    39.42     0.56)  ; 271
                      (  -63.12  -499.62    39.42     0.56)  ; 272
                      (  -63.04  -502.75    39.39     0.56)  ; 273
                      (  -63.04  -503.03    39.43     0.56)  ; 274
                      (  -63.04  -503.87    39.56     0.56)  ; 275
                      (  -63.04  -504.15    39.60     0.56)  ; 276
                      (  -63.32  -505.27    39.80     0.56)  ; 277
                      (  -63.32  -505.64    39.82     0.56)  ; 278
                      (  -63.41  -505.83    39.84     0.56)  ; 279
                      (  -63.51  -506.11    39.85     0.56)  ; 280
                      (  -63.60  -506.39    39.86     0.56)  ; 281
                      (  -63.69  -507.60    39.92     0.56)  ; 282
                      (  -63.69  -507.97    39.95     0.56)  ; 283
                      (  -63.69  -508.81    39.96     0.56)  ; 284
                      (  -63.69  -509.09    39.98     0.56)  ; 285
                      (  -63.69  -509.56    40.02     0.56)  ; 286
                      (  -63.69  -510.12    40.04     0.56)  ; 287
                      (  -63.69  -510.77    40.06     0.56)  ; 288
                      (  -63.69  -511.24    40.14     0.56)  ; 289
                      (  -63.69  -511.80    40.18     0.56)  ; 290
                      (  -63.78  -512.08    40.20     0.56)  ; 291
                      (  -63.88  -512.64    40.34     0.56)  ; 292
                      (  -63.97  -512.82    40.41     0.56)  ; 293
                      (  -63.97  -513.38    40.48     0.56)  ; 294
                      (  -64.06  -513.75    40.53     0.56)  ; 295
                      (  -64.16  -514.41    40.58     0.56)  ; 296
                      (  -64.25  -514.97    40.60     0.56)  ; 297
                      (  -64.34  -516.74    40.90     0.56)  ; 298
                      (  -64.34  -516.93    40.90     0.56)  ; 299
                      (  -64.43  -517.77    40.97     0.56)  ; 300
                      (  -64.43  -518.14    41.02     0.56)  ; 301
                      (  -64.53  -519.26    41.15     0.56)  ; 302
                      (  -64.53  -519.63    41.17     0.56)  ; 303
                      (  -64.53  -520.47    41.27     0.56)  ; 304
                      (  -64.62  -521.12    41.33     0.56)  ; 305
                      (  -64.62  -523.08    41.40     0.56)  ; 306
                      (  -64.62  -523.27    41.45     0.56)  ; 307
                      (  -64.62  -525.60    41.50     0.56)  ; 308
                      (  -64.62  -525.97    41.52     0.56)  ; 309
                      (  -64.62  -526.44    41.52     0.56)  ; 310
