;	V3 text file written for MicroBrightField products.
        (   67.95   170.74     7.99     0.74)  ; 562
        (   68.13   171.02     8.14     0.74)  ; 563
        (   68.60   171.49     8.17     0.74)  ; 564
        (   68.78   171.49     8.54     0.74)  ; 565
        (   69.06   171.49     8.71     0.74)  ; 566
        (   69.43   171.49     8.82     0.74)  ; 567
        (   69.71   171.49     8.82     0.74)  ; 568
        (   69.90   171.86     9.19     0.74)  ; 569
        (   70.18   172.23     9.29     0.74)  ; 570
        (   70.36   172.51     9.33     0.74)  ; 571
        (   70.55   172.70     9.33     0.74)  ; 572
        (   70.64   172.98     9.33     0.74)  ; 573
        (   71.11   173.91     9.33     0.74)  ; 574
        (   71.53   174.52     9.33     0.74)  ; 575
        (   71.53   175.73     9.33     0.74)  ; 576
        (   71.53   176.10     9.34     0.74)  ; 577
        (   71.72   176.38     9.74     0.74)  ; 578
        (   72.09   176.94     9.84     0.74)  ; 579
        (   72.28   177.13     9.84     0.74)  ; 580
        (   72.74   177.60     9.84     0.74)  ; 581
        (   73.11   177.97     9.86     0.74)  ; 582
        (   73.21   178.16    10.59     0.74)  ; 583
        (   73.76   178.53    10.59     0.74)  ; 584
        (   74.51   179.28    10.71     0.74)  ; 585
        (   74.97   179.84    10.71     0.74)  ; 586
         Normal
      |
        (   -4.74    40.02     7.00     1.21)  ; 1, R-2-1-2
        (   -4.74    40.02     6.96     1.21)  ; 2
        (   -4.92    40.58     6.72     1.21)  ; 3
        (   -4.92    40.67     6.51     1.21)  ; 4
        (   -5.02    41.42     6.50     1.21)  ; 5
        (   -5.02    41.51     6.49     1.21)  ; 6
        (   -5.02    41.98     6.46     1.21)  ; 7
        (   -5.02    42.07     6.31     1.21)  ; 8
        (   -5.02    42.63     6.25     1.21)  ; 9
        (   -5.02    42.63     6.26     1.21)  ; 10
        (   -5.30    43.00     7.11     1.21)  ; 11
        (   -5.30    43.00     7.11     1.21)  ; 12
        (   -5.39    43.28     7.11     1.21)  ; 13
        (   -5.48    43.28     7.41     1.21)  ; 14
        (   -5.67    43.66     7.76     1.21)  ; 15
        (   -5.67    43.66     7.74     1.21)  ; 16
        (   -5.85    43.75     8.32     1.21)  ; 17
        (   -5.85    43.75     8.32     1.21)  ; 18
        (   -6.04    44.03     8.36     1.21)  ; 19
        (   -6.04    44.22     8.71     1.21)  ; 20
        (   -6.23    44.59     8.77     1.21)  ; 21
        (   -6.41    44.68     9.06     1.21)  ; 22
        (   -6.76    44.78     9.06     1.21)  ; 23
        (
          (   -6.69    44.96     9.30     1.21)  ; 1, R-2-1-2-1
          (   -6.78    45.06     9.39     1.21)  ; 2
          (   -7.06    45.24     9.64     1.21)  ; 3
          (   -7.06    45.24     9.87     1.21)  ; 4
          (   -7.62    45.24     9.93     1.21)  ; 5
          (   -7.71    45.24    10.14     1.21)  ; 6
          (   -7.90    45.34    10.23     1.21)  ; 7
          (   -7.90    45.34    10.34     1.21)  ; 8
          (   -8.46    45.52    10.36     1.21)  ; 9
          (   -8.73    45.62    10.38     1.21)  ; 10
          (   -8.92    45.62    10.45     1.21)  ; 11
          (   -9.11    45.62    10.74     1.21)  ; 12
          (   -9.20    45.62    10.91     1.21)  ; 13
          (   -9.38    45.62    10.92     1.21)  ; 14
          (   -9.48    45.62    10.98     1.21)  ; 15
          (   -9.85    45.62    11.23     1.21)  ; 16
          (   -9.94    45.62    11.27     1.21)  ; 17
          (  -10.31    45.62    11.27     1.21)  ; 18
          (  -10.59    45.62    11.27     1.21)  ; 19
          (  -11.06    45.52    11.27     1.21)  ; 20
          (  -11.43    45.34    11.42     1.21)  ; 21
          (  -11.89    45.06    11.53     1.21)  ; 22
          (  -11.89    45.06    11.62     1.21)  ; 23
          (  -11.89    45.06    11.67     1.21)  ; 24
          (  -12.17    44.96    11.83     1.21)  ; 25
          (  -12.36    44.87    11.96     1.21)  ; 26
          (  -12.92    44.68    12.02     1.21)  ; 27
          (  -13.10    44.68    12.24     1.21)  ; 28
          (  -13.19    44.68    12.28     1.21)  ; 29
          (  -13.38    44.68    12.55     1.21)  ; 30
          (  -13.47    44.68    12.54     1.21)  ; 31
          (  -13.66    44.68    12.70     1.21)  ; 32
          (  -13.75    44.68    12.70     1.21)  ; 33
          (  -14.03    44.68    12.51     1.21)  ; 34
          (  -14.12    44.78    12.20     1.21)  ; 35
          (  -14.12    44.87    12.03     1.21)  ; 36
          (  -14.68    45.34    12.02     1.21)  ; 37
          (  -14.68    45.34    11.97     1.21)  ; 38
          (  -14.12    45.90    11.46     1.21)  ; 39
          (  -14.12    45.90    11.36     1.21)  ; 40
          (  -14.12    45.99    10.98     1.21)  ; 41
          (  -14.12    45.99    10.72     1.21)  ; 42
          (  -14.40    46.36    10.54     1.21)  ; 43
          (  -14.40    46.55    10.54     1.21)  ; 44
          (  -14.40    46.64    10.54     1.21)  ; 45
          (  -14.40    46.64    10.35     1.21)  ; 46
          (  -14.40    46.92    10.13     1.21)  ; 47
          (  -14.40    47.11     9.95     1.21)  ; 48
          (  -14.40    47.39     9.95     1.21)  ; 49
          (  -14.40    47.48     9.95     1.21)  ; 50
          (  -14.40    47.57     9.95     1.21)  ; 51
          (  -14.22    47.76     9.95     1.21)  ; 52
          (  -14.30    47.70     9.95     1.21)  ; 53
          (  -14.30    47.70     9.96     1.21)  ; 54
          (  -14.49    48.45     9.66     1.21)  ; 55
          (  -14.49    48.73     9.53     1.21)  ; 56
          (  -14.49    48.91     9.54     1.21)  ; 57
          (  -14.49    48.91     9.60     1.21)  ; 58
          (  -14.49    49.19     9.45     1.21)  ; 59
          (  -14.49    49.19     9.45     1.21)  ; 60
          (  -14.49    49.47     9.37     1.21)  ; 61
          (  -14.49    49.47     9.38     1.21)  ; 62
          (  -14.58    49.75     9.38     1.21)  ; 63
          (  -14.58    50.13     9.26     1.21)  ; 64
          (  -14.58    50.13     8.98     1.21)  ; 65
          (  -14.67    50.41     8.92     1.21)  ; 66
          (  -14.77    50.78     8.82     1.21)  ; 67
          (  -14.77    50.97     8.59     1.21)  ; 68
          (  -14.86    51.15     8.59     1.21)  ; 69
          (  -14.86    51.15     8.59     1.21)  ; 70
          (  -14.95    51.34     8.31     1.21)  ; 71
          (  -14.95    51.34     8.23     1.21)  ; 72
          (  -15.05    51.53     8.13     1.21)  ; 73
          (
            (  -15.34    51.06     8.12     0.74)  ; 1, R-2-1-2-1-1
            (  -15.34    50.87     7.80     0.74)  ; 2
            (  -15.34    50.31     7.34     0.74)  ; 3
            (  -15.34    49.85     7.35     0.74)  ; 4
            (  -15.34    49.76     7.40     0.74)  ; 5
            (  -15.34    49.57     7.27     0.74)  ; 6
            (  -15.52    49.38     7.01     0.74)  ; 7
            (  -15.62    49.38     6.90     0.74)  ; 8
            (  -15.62    49.29     7.83     0.74)  ; 9
            (  -15.62    49.01     7.83     0.74)  ; 10
            (  -15.62    49.01     8.47     0.74)  ; 11
            (  -15.62    48.82     8.71     0.74)  ; 12
            (  -15.62    48.82     8.71     0.74)  ; 13
            (  -15.62    48.82     8.97     0.74)  ; 14
            (  -15.62    48.45     9.61     0.74)  ; 15
            (  -15.62    48.45    10.30     0.74)  ; 16
            (  -16.17    47.52    11.28     0.74)  ; 17
            (  -16.27    47.52    11.35     0.74)  ; 18
            (  -16.73    48.08    11.35     0.74)  ; 19
            (  -17.29    48.08    12.21     0.74)  ; 20
            (  -17.75    47.89    12.21     0.74)  ; 21
            (  -17.94    47.80    12.30     0.74)  ; 22
            (  -18.13    47.61    12.68     0.74)  ; 23
            (  -18.13    47.61    12.82     0.74)  ; 24
            (  -18.13    47.52    12.82     0.74)  ; 25
            (  -18.41    47.24    12.82     0.74)  ; 26
            (  -18.59    47.05    12.99     0.74)  ; 27
            (  -18.78    47.05    13.32     0.74)  ; 28
            (  -19.15    46.58    13.46     0.74)  ; 29
            (  -19.24    46.58    13.46     0.74)  ; 30
            (  -19.52    46.40    13.50     0.74)  ; 31
            (  -19.71    46.40    14.02     0.74)  ; 32
            (  -20.08    46.30    14.08     0.74)  ; 33
            (  -20.64    46.30    14.07     0.74)  ; 34
            (  -21.10    46.30    14.23     0.74)  ; 35
            (  -21.29    46.30    14.40     0.74)  ; 36
            (  -21.38    46.30    14.75     0.74)  ; 37
            (  -21.56    46.40    14.75     0.74)  ; 38
            (  -21.84    46.40    14.83     0.74)  ; 39
            (  -22.21    46.58    15.45     0.74)  ; 40
            (  -22.40    46.58    15.55     0.74)  ; 41
            (  -22.68    46.86    15.56     0.74)  ; 42
            (  -22.96    46.96    16.05     0.74)  ; 43
            (  -23.70    46.96    16.14     0.74)  ; 44
            (  -23.79    47.14    16.14     0.74)  ; 45
            (  -23.89    47.14    16.15     0.74)  ; 46
            (  -24.63    47.14    16.30     0.74)  ; 47
            (  -24.72    47.14    16.76     0.74)  ; 48
            (  -24.91    47.14    16.88     0.74)  ; 49
            (  -25.10    47.14    16.88     0.74)  ; 50
            (  -25.56    47.14    17.31     0.74)  ; 51
            (  -25.93    47.14    17.33     0.74)  ; 52
            (  -26.21    46.96    17.33     0.74)  ; 53
            (  -26.86    46.68    17.74     0.74)  ; 54
            (  -27.14    46.49    17.90     0.74)  ; 55
            (  -27.33    46.40    17.90     0.74)  ; 56
            (  -28.07    46.12    17.95     0.74)  ; 57
            (  -28.35    45.84    17.97     0.74)  ; 58
            (  -28.44    45.84    17.97     0.74)  ; 59
            (  -28.63    45.65    18.64     0.74)  ; 60
            (  -28.90    45.18    18.71     0.74)  ; 61
            (  -29.00    45.00    18.71     0.74)  ; 62
            (  -29.37    44.62    19.16     0.74)  ; 63
            (  -29.74    44.44    19.48     0.74)  ; 64
            (  -30.11    44.16    19.48     0.74)  ; 65
            (  -30.48    44.16    19.66     0.74)  ; 66
            (  -31.04    44.16    20.08     0.74)  ; 67
            (  -31.51    44.16    20.12     0.74)  ; 68
            (  -32.06    44.16    20.12     0.74)  ; 69
            (  -32.34    44.53    20.20     0.74)  ; 70
            (  -32.81    45.28    20.81     0.74)  ; 71
            (  -32.90    45.28    20.82     0.74)  ; 72
            (  -33.09    45.46    20.82     0.74)  ; 73
            (  -33.74    45.74    20.82     0.74)  ; 74
            (  -34.67    46.02    21.17     0.74)  ; 75
            (  -35.41    45.65    21.56     0.74)  ; 76
            (  -35.50    45.56    21.56     0.74)  ; 77
            (  -35.69    45.00    21.56     0.74)  ; 78
            (  -35.97    44.62    21.56     0.74)  ; 79
            (  -36.06    44.25    21.56     0.74)  ; 80
            (  -36.25    43.69    22.02     0.74)  ; 81
            (  -36.62    43.32    22.24     0.74)  ; 82
            (  -36.71    43.04    22.24     0.74)  ; 83
            (  -36.99    43.04    22.24     0.74)  ; 84
            (  -37.45    42.67    22.58     0.74)  ; 85
            (  -37.83    42.29    22.74     0.74)  ; 86
            (  -38.01    42.29    22.75     0.74)  ; 87
            (  -38.10    42.29    22.76     0.74)  ; 88
            (  -38.38    42.48    23.27     0.74)  ; 89
            (  -38.75    42.48    23.34     0.74)  ; 90
            (  -39.03    42.39    23.34     0.74)  ; 91
            (  -39.13    42.39    23.34     0.74)  ; 92
            (  -39.40    42.29    23.44     0.74)  ; 93
            (  -39.68    42.29    23.89     0.74)  ; 94
            (  -40.06    42.20    23.91     0.74)  ; 95
            (  -40.24    42.11    23.91     0.74)  ; 96
            (  -40.89    41.83    24.35     0.74)  ; 97
            (  -40.98    41.73    24.49     0.74)  ; 98
            (  -41.26    41.27    24.49     0.74)  ; 99
            (  -41.36    41.27    24.49     0.74)  ; 100
            (  -41.54    41.17    24.68     0.74)  ; 101
            (  -41.73    41.17    24.95     0.74)  ; 102
            (  -42.10    41.36    24.95     0.74)  ; 103
            (  -43.12    41.36    25.32     0.74)  ; 104
            (  -43.21    41.36    25.37     0.74)  ; 105
            (  -43.40    41.36    25.37     0.74)  ; 106
            (  -44.05    42.11    25.37     0.74)  ; 107
            (  -44.24    42.20    25.87     0.74)  ; 108
            (  -44.79    42.57    25.95     0.74)  ; 109
            (  -45.82    42.57    25.96     0.74)  ; 110
            (  -46.47    42.20    26.47     0.74)  ; 111
            (  -47.21    41.55    26.58     0.74)  ; 112
            (  -47.67    41.55    26.58     0.74)  ; 113
            (  -48.42    41.08    26.58     0.74)  ; 114
            (  -48.88    40.71    26.82     0.74)  ; 115
            (  -49.35    40.05    27.15     0.74)  ; 116
            (  -49.63    39.77    27.18     0.74)  ; 117
            (  -49.63    39.68    27.18     0.74)  ; 118
            (  -49.72    39.12    27.29     0.74)  ; 119
            (  -49.81    39.12    27.29     0.74)  ; 120
            (  -50.56    38.56    27.68     0.74)  ; 121
            (  -51.02    38.19    27.69     0.74)  ; 122
            (  -51.39    37.72    27.69     0.74)  ; 123
            (  -51.67    37.54    27.70     0.74)  ; 124
            (  -52.23    37.44    28.25     0.74)  ; 125
            (  -52.88    37.26    28.36     0.74)  ; 126
            (  -52.97    37.26    28.36     0.74)  ; 127
            (  -53.62    37.35    28.36     0.74)  ; 128
            (  -54.18    37.35    28.62     0.74)  ; 129
            (  -54.46    37.35    28.63     0.74)  ; 130
            (  -55.02    37.35    28.64     0.74)  ; 131
            (  -55.76    37.26    28.64     0.74)  ; 132
            (  -55.76    37.26    28.76     0.74)  ; 133
            (  -55.94    37.63    29.14     0.74)  ; 134
            (  -56.04    37.81    29.23     0.74)  ; 135
            (  -56.41    38.19    29.23     0.74)  ; 136
            (  -56.69    38.37    29.32     0.74)  ; 137
            (  -56.78    38.47    29.63     0.74)  ; 138
            (  -57.06    38.47    29.77     0.74)  ; 139
            (  -57.80    38.28    29.78     0.74)  ; 140
            (  -58.08    38.19    29.78     0.74)  ; 141
            (  -58.36    37.72    29.78     0.74)  ; 142
            (  -58.64    37.35    29.78     0.74)  ; 143
            (  -58.73    37.35    29.78     0.74)  ; 144
            (  -58.73    37.26    29.78     0.74)  ; 145
            (  -59.10    36.60    29.78     0.74)  ; 146
            (  -59.20    36.60    29.78     0.74)  ; 147
            (  -59.48    36.51    29.78     0.74)  ; 148
            (  -59.75    36.23    29.78     0.74)  ; 149
            (  -59.85    35.11    29.78     0.74)  ; 150
            (  -60.03    35.11    29.78     0.74)  ; 151
            (  -60.31    35.02    29.78     0.74)  ; 152
            (  -60.96    34.74    29.78     0.74)  ; 153
            (  -61.05    34.74    29.78     0.74)  ; 154
            (  -61.33    34.46    29.78     0.74)  ; 155
            (  -61.61    34.18    29.78     0.74)  ; 156
            (  -61.71    34.08    29.78     0.74)  ; 157
            (  -62.08    33.62    29.78     0.74)  ; 158
            (  -62.17    33.62    29.78     0.74)  ; 159
            (  -62.42    32.99    29.78     0.74)  ; 160
            (  -62.42    32.81    29.79     0.74)  ; 161
            (  -62.70    32.34    30.06     0.74)  ; 162
            (  -62.98    32.06    30.35     0.74)  ; 163
            (  -63.25    31.78    30.36     0.74)  ; 164
            (  -64.00    31.69    30.36     0.74)  ; 165
            (  -64.46    31.50    30.55     0.74)  ; 166
            (  -65.21    31.41    30.82     0.74)  ; 167
            (  -65.58    31.22    30.82     0.74)  ; 168
            (  -66.51    31.13    30.56     0.74)  ; 169
            (  -66.60    30.94    30.34     0.74)  ; 170
            (  -67.44    30.38    30.34     0.74)  ; 171
            (  -67.62    30.19    30.34     0.74)  ; 172
            (  -68.18    29.91    30.36     0.74)  ; 173
            (  -68.46    29.45    29.91     0.74)  ; 174
            (  -68.55    29.35    29.79     0.74)  ; 175
            (  -68.83    28.61    29.75     0.74)  ; 176
            (  -69.11    28.23    29.75     0.74)  ; 177
            (  -69.48    28.14    29.54     0.74)  ; 178
            (  -70.13    27.95    29.24     0.74)  ; 179
            (  -70.50    27.58    29.24     0.74)  ; 180
            (  -71.15    27.21    28.94     0.74)  ; 181
            (  -71.80    26.84    28.81     0.74)  ; 182
            (  -72.27    26.46    28.83     0.74)  ; 183
            (  -72.64    26.28    28.73     0.74)  ; 184
            (  -72.73    26.00    28.51     0.74)  ; 185
            (  -73.01    25.72    28.49     0.74)  ; 186
            (  -73.38    25.44    28.48     0.74)  ; 187
            (  -73.85    24.97    28.55     0.74)  ; 188
            (  -74.22    24.60    28.69     0.74)  ; 189
            (  -74.59    24.32    28.89     0.74)  ; 190
            (  -74.68    24.32    28.89     0.74)  ; 191
            (  -75.06    24.32    28.75     0.74)  ; 192
            (  -75.61    24.22    28.53     0.74)  ; 193
            (  -76.17    24.13    28.51     0.74)  ; 194
            (  -76.45    24.04    28.52     0.74)  ; 195
            (  -76.91    23.85    28.52     0.74)  ; 196
            (  -77.47    23.48    28.54     0.74)  ; 197
            (  -77.94    22.82    28.54     0.74)  ; 198
            (  -78.03    22.17    28.54     0.74)  ; 199
            (  -78.21    21.61    28.54     0.74)  ; 200
            (  -78.31    21.33    28.54     0.74)  ; 201
            (  -78.77    21.14    28.54     0.74)  ; 202
            (  -79.24    20.86    28.54     0.74)  ; 203
            (  -79.70    20.40    28.54     0.74)  ; 204
            (  -79.98    20.31    28.54     0.74)  ; 205
            (  -80.44    20.12    28.54     0.74)  ; 206
            (  -80.91    19.93    28.54     0.74)  ; 207
            (  -81.47    19.75    28.54     0.74)  ; 208
            (  -82.67    19.28    28.54     0.74)  ; 209
            (  -82.77    19.19    28.54     0.74)  ; 210
            (  -83.05    19.00    28.54     0.74)  ; 211
            (  -83.60    18.81    28.39     0.74)  ; 212
            (  -83.79    18.81    28.39     0.74)  ; 213
            (  -84.72    18.72    28.23     0.74)  ; 214
            (  -85.09    18.63    28.23     0.74)  ; 215
            (  -85.56    18.63    28.22     0.74)  ; 216
            (  -86.11    18.53    28.22     0.74)  ; 217
            (  -86.58    18.44    28.20     0.74)  ; 218
            (  -87.51    18.35    28.17     0.74)  ; 219
            (  -88.71    17.97    28.17     0.74)  ; 220
            (  -89.46    17.60    28.17     0.74)  ; 221
            (  -90.02    17.23    28.17     0.74)  ; 222
            (  -90.76    16.57    28.17     0.74)  ; 223
            (  -90.85    16.57    28.17     0.74)  ; 224
            (  -91.50    16.20    28.17     0.74)  ; 225
            (  -92.34    15.55    28.17     0.74)  ; 226
            (  -92.80    15.08    28.17     0.74)  ; 227
            (  -92.80    13.22    28.17     0.74)  ; 228
            (  -92.90    13.22    28.17     0.74)  ; 229
            (  -93.55    12.10    28.18     0.74)  ; 230
            (  -93.73    11.72    28.18     0.74)  ; 231
            (  -93.82    11.72    28.18     0.74)  ; 232
            (  -93.92    10.98    28.20     0.74)  ; 233
            (  -93.92    10.42    28.23     0.74)  ; 234
            (  -93.92     9.48    28.52     0.74)  ; 235
            (  -93.92     8.83    28.91     0.74)  ; 236
            (  -94.10     8.83    28.97     0.74)  ; 237
            (  -94.85     8.46    29.04     0.74)  ; 238
            (  -95.13     8.18    29.04     0.74)  ; 239
            (  -95.50     8.18    29.04     0.74)  ; 240
            (  -96.33     8.09    29.17     0.74)  ; 241
            (  -97.36     7.99    29.18     0.74)  ; 242
            (  -97.73     7.62    29.18     0.74)  ; 243
            (  -98.29     6.97    29.16     0.74)  ; 244
            (  -98.94     6.59    29.16     0.74)  ; 245
            (  -99.12     6.41    29.20     0.74)  ; 246
            (  -99.21     6.41    29.20     0.74)  ; 247
            (  -99.49     5.94    29.57     0.74)  ; 248
            (  -99.59     5.29    29.61     0.74)  ; 249
            (  -99.68     5.29    29.60     0.74)  ; 250
            ( -100.14     5.10    29.60     0.74)  ; 251
            ( -100.79     4.82    29.73     0.74)  ; 252
            ( -101.26     4.73    30.01     0.74)  ; 253
            ( -101.54     4.54    29.99     0.74)  ; 254
            ( -102.00     4.45    29.99     0.74)  ; 255
            ( -102.37     4.17    29.99     0.74)  ; 256
            ( -104.14     4.17    29.48     0.74)  ; 257
            ( -104.79     4.07    29.46     0.74)  ; 258
            ( -104.98     3.89    29.49     0.74)  ; 259
            ( -104.98     3.79    28.96     0.74)  ; 260
            ( -104.98     3.51    28.93     0.74)  ; 261
            ( -105.16     3.23    28.93     0.74)  ; 262
            ( -105.25     3.05    28.91     0.74)  ; 263
            ( -105.63     2.95    28.45     0.74)  ; 264
            ( -106.09     2.95    28.40     0.74)  ; 265
            ( -106.83     2.86    28.43     0.74)  ; 266
            ( -107.02     2.89    28.15     0.74)  ; 267
            ( -107.30     2.89    28.16     0.74)  ; 268
            ( -107.67     2.70    28.13     0.74)  ; 269
            ( -107.86     2.61    27.86     0.74)  ; 270
            ( -107.86     1.86    27.58     0.74)  ; 271
            ( -108.14     1.58    27.36     0.74)  ; 272
            ( -108.33     1.58    27.18     0.74)  ; 273
            ( -108.33     1.58    26.97     0.74)  ; 274
            ( -108.51     1.49    26.97     0.74)  ; 275
            ( -108.88     1.39    26.75     0.74)  ; 276
            ( -109.07     1.21    26.40     0.74)  ; 277
            ( -109.16     1.21    26.34     0.74)  ; 278
            ( -109.53     1.02    26.35     0.74)  ; 279
            ( -109.81     1.02    26.19     0.74)  ; 280
            ( -109.91     0.83    26.03     0.74)  ; 281
            ( -110.00     0.55    25.82     0.74)  ; 282
            ( -110.18     0.37    25.86     0.74)  ; 283
            ( -110.46     0.18    25.63     0.74)  ; 284
            ( -110.74    -0.10    25.28     0.74)  ; 285
            ( -110.74    -0.47    25.46     0.74)  ; 286
            ( -110.65    -0.94    25.49     0.74)  ; 287
            ( -110.65    -1.59    24.95     0.74)  ; 288
            ( -111.02    -1.78    24.89     0.74)  ; 289
            ( -111.21    -1.97    24.90     0.74)  ; 290
            ( -111.30    -1.97    24.90     0.74)  ; 291
            ( -112.04    -1.97    24.90     0.74)  ; 292
            ( -112.23    -2.06    24.29     0.74)  ; 293
            ( -112.41    -2.53    24.28     0.74)  ; 294
            ( -112.41    -2.81    24.28     0.74)  ; 295
            ( -112.69    -2.81    24.32     0.74)  ; 296
            ( -112.79    -2.81    24.01     0.74)  ; 297
            ( -113.16    -3.09    23.71     0.74)  ; 298
            ( -113.16    -3.27    23.71     0.74)  ; 299
            ( -113.16    -3.83    23.71     0.74)  ; 300
            ( -113.06    -4.02    23.02     0.74)  ; 301
            ( -112.97    -4.30    23.02     0.74)  ; 302
            ( -112.97    -4.48    23.02     0.74)  ; 303
            ( -113.25    -4.67    23.03     0.74)  ; 304
            ( -113.44    -4.95    22.67     0.74)  ; 305
            ( -113.53    -4.95    22.53     0.74)  ; 306
            ( -113.90    -5.14    22.37     0.74)  ; 307
            ( -114.09    -5.23    22.37     0.74)  ; 308
            ( -114.27    -5.23    22.37     0.74)  ; 309
            ( -115.02    -5.32    21.70     0.74)  ; 310
            ( -115.20    -5.32    21.72     0.74)  ; 311
            ( -115.48    -5.23    21.73     0.74)  ; 312
            ( -115.67    -5.04    21.51     0.74)  ; 313
            ( -116.32    -4.95    21.09     0.74)  ; 314
            ( -116.69    -4.95    21.09     0.74)  ; 315
            ( -117.34    -4.95    20.72     0.74)  ; 316
            ( -117.62    -4.95    20.49     0.74)  ; 317
            ( -117.90    -5.04    20.54     0.74)  ; 318
            ( -118.17    -5.14    20.54     0.74)  ; 319
            ( -118.92    -5.42    20.53     0.74)  ; 320
            ( -119.48    -5.70    20.47     0.74)  ; 321
            ( -119.75    -5.79    20.47     0.74)  ; 322
            ( -119.85    -6.16    20.46     0.74)  ; 323
            ( -119.94    -7.00    20.46     0.74)  ; 324
            ( -120.03    -7.00    20.46     0.74)  ; 325
            ( -120.22    -8.03    20.46     0.74)  ; 326
            ( -120.78    -8.50    20.46     0.74)  ; 327
            ( -121.43    -8.68    20.46     0.74)  ; 328
            ( -121.98    -8.78    20.45     0.74)  ; 329
            ( -122.45    -8.68    20.44     0.74)  ; 330
            ( -122.82    -8.68    20.10     0.74)  ; 331
            ( -123.29    -8.87    19.92     0.74)  ; 332
            ( -123.94    -9.34    19.94     0.74)  ; 333
            ( -123.94    -9.80    19.96     0.74)  ; 334
            ( -123.94   -10.27    19.71     0.74)  ; 335
            ( -124.49   -10.64    19.64     0.74)  ; 336
            ( -124.87   -10.92    19.76     0.74)  ; 337
            ( -125.05   -11.01    19.96     0.74)  ; 338
            ( -125.24   -11.11    20.42     0.74)  ; 339
            ( -125.70   -11.20    20.40     0.74)  ; 340
            ( -126.07   -11.29    20.40     0.74)  ; 341
            ( -126.35   -11.39    20.91     0.74)  ; 342
            ( -126.35   -11.39    21.13     0.74)  ; 343
            ( -126.91   -11.95    21.15     0.74)  ; 344
            ( -127.00   -11.95    21.14     0.74)  ; 345
            ( -127.28   -12.60    21.25     0.74)  ; 346
            ( -127.47   -13.07    21.56     0.74)  ; 347
            ( -127.56   -13.16    21.73     0.74)  ; 348
            ( -128.21   -13.72    21.79     0.74)  ; 349
            ( -128.40   -13.91    21.79     0.74)  ; 350
            ( -128.49   -14.09    22.40     0.74)  ; 351
            ( -128.49   -14.28    22.46     0.74)  ; 352
            ( -129.05   -14.65    22.46     0.74)  ; 353
            ( -129.42   -15.21    22.89     0.74)  ; 354
            ( -129.70   -15.86    23.11     0.74)  ; 355
            ( -129.70   -16.05    23.11     0.74)  ; 356
            ( -130.16   -16.42    23.11     0.74)  ; 357
            ( -130.44   -16.70    23.27     0.74)  ; 358
            ( -130.53   -16.70    23.27     0.74)  ; 359
            ( -131.00   -16.98    23.09     0.74)  ; 360
            ( -131.37   -17.36    23.09     0.74)  ; 361
            ( -131.65   -17.64    23.10     0.74)  ; 362
            ( -131.83   -18.01    23.10     0.74)  ; 363
            ( -131.83   -18.57    23.10     0.74)  ; 364
            ( -131.93   -19.22    23.11     0.74)  ; 365
            ( -132.02   -19.32    23.11     0.74)  ; 366
            ( -132.48   -19.69    22.69     0.74)  ; 367
            ( -133.13   -20.44    22.60     0.74)  ; 368
            ( -133.32   -20.81    22.58     0.74)  ; 369
            ( -133.32   -21.00    22.14     0.74)  ; 370
            ( -133.41   -21.28    21.84     0.74)  ; 371
            ( -133.79   -21.37    21.84     0.74)  ; 372
            ( -134.16   -21.56    21.84     0.74)  ; 373
            ( -134.44   -21.74    21.23     0.74)  ; 374
            ( -134.44   -22.11    21.13     0.74)  ; 375
            ( -134.44   -22.21    21.14     0.74)  ; 376
            ( -134.62   -22.86    20.76     0.74)  ; 377
            ( -134.99   -22.95    20.56     0.74)  ; 378
            ( -135.27   -23.14    20.56     0.74)  ; 379
            ( -135.55   -23.79    20.15     0.74)  ; 380
            ( -135.83   -24.45    20.14     0.74)  ; 381
            ( -136.20   -24.63    20.16     0.74)  ; 382
            ( -136.20   -24.73    20.16     0.74)  ; 383
            ( -136.29   -25.38    20.17     0.74)  ; 384
            ( -136.29   -25.85    19.85     0.74)  ; 385
            ( -136.48   -25.85    19.78     0.74)  ; 386
            ( -136.94   -25.94    19.74     0.74)  ; 387
            ( -137.50   -26.03    19.60     0.74)  ; 388
            ( -137.69   -25.85    19.60     0.74)  ; 389
            ( -138.25   -25.66    19.02     0.74)  ; 390
            ( -138.90   -25.66    19.02     0.74)  ; 391
            ( -138.99   -25.47    19.02     0.74)  ; 392
            ( -139.55   -24.82    18.96     0.74)  ; 393
            ( -140.20   -25.10    18.34     0.74)  ; 394
            ( -140.29   -25.66    18.34     0.74)  ; 395
            ( -140.38   -25.94    18.33     0.74)  ; 396
            ( -140.57   -26.22    17.99     0.74)  ; 397
            ( -140.85   -26.50    17.66     0.74)  ; 398
            ( -141.03   -26.69    17.66     0.74)  ; 399
            ( -141.40   -26.87    17.66     0.74)  ; 400
            ( -141.68   -26.97    17.53     0.74)  ; 401
            ( -142.06   -27.15    17.08     0.74)  ; 402
            ( -142.15   -27.53    17.11     0.74)  ; 403
            ( -142.52   -27.99    16.93     0.74)  ; 404
            ( -143.08   -28.46    16.57     0.74)  ; 405
            ( -143.36   -28.74    16.57     0.74)  ; 406
            ( -143.54   -29.02    16.57     0.74)  ; 407
            ( -143.91   -29.39    16.50     0.74)  ; 408
            ( -144.01   -29.39    16.50     0.74)  ; 409
            ( -144.10   -29.76    16.49     0.74)  ; 410
            ( -144.38   -29.95    16.49     0.74)  ; 411
