;	V3 text file written for MicroBrightField products.
                                (  522.17   210.75    44.14     0.84)  ; 605
                                (  522.91   211.03    44.14     0.84)  ; 606
                                (  523.37   211.03    44.14     0.84)  ; 607
                                (  523.65   211.21    44.14     0.84)  ; 608
                                (  524.03   211.31    44.14     0.84)  ; 609
                                (  524.68   211.40    44.14     0.84)  ; 610
                                (  525.42   211.68    44.13     0.84)  ; 611
                                (  526.16   211.68    43.68     0.84)  ; 612
                                (  527.09   211.77    43.58     0.84)  ; 613
                                (  527.28   211.77    43.62     0.84)  ; 614
                                (  527.56   211.77    43.61     0.84)  ; 615
                                (  527.93   211.59    43.23     0.84)  ; 616
                                (  528.11   211.59    43.19     0.84)  ; 617
                                (  528.39   211.49    43.11     0.84)  ; 618
                                (  528.67   211.49    43.29     0.84)  ; 619
                                (  528.95   211.31    42.78     0.84)  ; 620
                                (  529.41   211.21    42.76     0.84)  ; 621
                                (  530.16   210.93    42.82     0.84)  ; 622
                                (  530.53   210.84    42.75     0.84)  ; 623
                                (  530.62   210.28    42.37     0.84)  ; 624
                                (  530.90   209.53    42.37     0.84)  ; 625
                                (  531.37   209.25    42.35     0.84)  ; 626
                                (  531.74   209.16    42.34     0.84)  ; 627
                                (  532.76   208.88    42.34     0.84)  ; 628
                                (  533.69   208.88    42.34     0.84)  ; 629
                                (  534.15   208.88    42.34     0.84)  ; 630
                                (  534.90   209.25    42.20     0.84)  ; 631
                                (  535.08   209.35    42.14     0.84)  ; 632
                                (  535.36   209.44    42.12     0.84)  ; 633
                                (  535.55   209.44    42.12     0.84)  ; 634
                                (  535.83   209.44    42.07     0.84)  ; 635
                                (  536.94   209.44    42.07     0.84)  ; 636
                                (  538.22   209.02    42.08     0.84)  ; 637
                                (  538.59   209.02    41.73     0.84)  ; 638
                                (  539.42   209.02    41.45     0.84)  ; 639
                                (  539.98   209.30    41.49     0.84)  ; 640
                                (  540.07   209.39    41.49     0.84)  ; 641
                                (  540.45   209.67    41.49     0.84)  ; 642
                                (  540.72   209.77    41.32     0.84)  ; 643
                                (  541.10   210.05    41.17     0.84)  ; 644
                                (  541.37   210.23    41.15     0.84)  ; 645
                                (  541.47   210.51    41.17     0.84)  ; 646
                                (  541.65   210.89    41.17     0.84)  ; 647
                                (  542.03   211.45    41.17     0.84)  ; 648
                                (  542.49   212.10    41.31     0.84)  ; 649
                                (  542.58   212.66    42.24     0.84)  ; 650
                                (  542.68   213.13    42.35     0.84)  ; 651
                                (  542.68   213.69    42.35     0.84)  ; 652
                                (  542.68   214.52    42.35     0.84)  ; 653
                                (  542.68   214.99    42.79     0.84)  ; 654
                                (  542.86   215.36    42.93     0.84)  ; 655
                                (  542.86   215.92    43.18     0.84)  ; 656
                                (  543.05   216.58    43.18     0.84)  ; 657
                                (  543.05   217.51    43.20     0.84)  ; 658
                                (  543.05   217.98    43.31     0.84)  ; 659
                                (  543.05   218.91    43.43     0.84)  ; 660
                                (  543.05   219.28    43.45     0.84)  ; 661
                                (  543.14   220.12    43.45     0.84)  ; 662
                                (  543.23   220.68    43.45     0.84)  ; 663
                                (  543.42   221.33    43.58     0.84)  ; 664
                                (  543.60   221.43    43.58     0.84)  ; 665
                                (  543.60   221.61    43.85     0.84)  ; 666
                                (  544.26   222.08    44.29     0.84)  ; 667
                                (  544.44   222.17    44.31     0.84)  ; 668
                                (  544.72   222.27    44.31     0.84)  ; 669
                                (  545.00   222.55    44.31     0.84)  ; 670
                                (  545.18   222.92    44.34     0.84)  ; 671
                                (  545.65   223.29    44.34     0.84)  ; 672
                                (  545.93   223.57    44.51     0.84)  ; 673
                                (  546.58   224.13    44.62     0.84)  ; 674
                                (  546.95   224.23    44.62     0.84)  ; 675
                                (  547.79   224.60    44.62     0.84)  ; 676
                                (  548.90   224.97    44.62     0.84)  ; 677
                                (  549.74   225.16    44.62     0.84)  ; 678
                                (  550.39   225.44    44.62     0.84)  ; 679
                                (  550.95   225.63    44.62     0.84)  ; 680
                                (  551.78   226.00    44.62     0.84)  ; 681
                                (  552.25   226.28    44.62     0.84)  ; 682
                                (  552.90   226.74    44.62     0.84)  ; 683
                                (  553.08   226.93    44.62     0.84)  ; 684
                                (  553.83   227.12    44.62     0.84)  ; 685
                                (  554.29   227.21    44.62     0.84)  ; 686
                                (  554.94   227.40    44.62     0.84)  ; 687
                                (  555.59   227.68    44.62     0.84)  ; 688
                                (  556.71   228.05    44.62     0.84)  ; 689
                                (  557.45   228.33    44.62     0.84)  ; 690
                                (  558.10   228.52    44.62     0.84)  ; 691
                                (  558.56   228.70    44.62     0.84)  ; 692
                                (  559.59   229.08    44.62     0.84)  ; 693
                                (  559.96   229.26    44.62     0.84)  ; 694
                                (  560.61   229.54    45.07     0.84)  ; 695
                                (  560.61   229.64    45.07     0.84)  ; 696
                                (  560.98   230.01    45.09     0.84)  ; 697
                                (  561.45   230.48    45.07     0.84)  ; 698
                                (  561.82   230.66    45.07     0.84)  ; 699
                                (  562.47   230.94    45.07     0.84)  ; 700
                                (  562.84   231.22    45.07     0.84)  ; 701
                                (  563.21   231.32    45.07     0.84)  ; 702
                                (  563.30   231.41    45.07     0.84)  ; 703
                                (  563.68   231.41    45.07     0.84)  ; 704
                                (  564.33   231.50    45.07     0.84)  ; 705
                                (  564.79   231.69    45.05     0.84)  ; 706
                                (  565.25   231.69    44.94     0.84)  ; 707
                                (  565.81   231.69    44.97     0.84)  ; 708
                                (  566.37   231.69    44.97     0.84)  ; 709
                                (  566.93   231.69    44.97     0.84)  ; 710
                                (  567.67   231.69    44.97     0.84)  ; 711
                                (  568.32   231.69    44.97     0.84)  ; 712
                                (  568.79   231.69    44.97     0.84)  ; 713
                                (  569.53   231.69    44.97     0.84)  ; 714
                                (  570.37   231.69    44.97     0.84)  ; 715
                                (  570.37   231.78    44.97     0.84)  ; 716
                                (  570.83   231.97    44.97     0.84)  ; 717
                                (  571.95   233.09    44.97     0.84)  ; 718
                                (  572.22   233.27    44.97     0.84)  ; 719
                                (  572.87   233.65    44.97     0.84)  ; 720
                                (  573.34   234.02    44.97     0.84)  ; 721
                                (  573.71   234.30    44.97     0.84)  ; 722
                                (  574.18   234.86    44.97     0.84)  ; 723
                                (  574.64   235.14    44.97     0.84)  ; 724
                                (  575.20   235.61    44.97     0.84)  ; 725
                                (  575.57   235.79    44.97     0.84)  ; 726
                                (  575.66   235.79    44.97     0.84)  ; 727
                                (  576.31   236.26    44.97     0.84)  ; 728
                                (  576.31   236.26    45.18     0.84)  ; 729
                                (  577.33   236.91    45.85     0.84)  ; 730
                                (  577.52   236.91    45.91     0.84)  ; 731
                                (  577.98   237.19    45.91     0.84)  ; 732
                                (  578.73   237.57    45.91     0.84)  ; 733
                                (  579.47   237.94    46.01     0.84)  ; 734
                                (  580.12   238.13    46.17     0.84)  ; 735
                                (  580.96   238.41    46.17     0.84)  ; 736
                                (  581.61   238.59    46.17     0.84)  ; 737
                                (  582.54   238.87    46.17     0.84)  ; 738
                                (  582.91   239.06    46.17     0.84)  ; 739
                                (  583.37   239.06    46.17     0.84)  ; 740
                                (  584.30   239.06    46.17     0.84)  ; 741
                                (  585.14   239.06    46.17     0.84)  ; 742
                                (  585.51   239.15    46.17     0.84)  ; 743
                                (  585.88   239.34    46.17     0.84)  ; 744
                                (  586.44   239.52    46.17     0.84)  ; 745
                                (  587.56   239.80    46.17     0.84)  ; 746
                                (  588.48   239.90    46.17     0.84)  ; 747
                                (  589.23   239.99    46.45     0.84)  ; 748
                                (  589.88   239.99    46.64     0.84)  ; 749
                                (  590.34   240.18    46.66     0.84)  ; 750
                                (  590.90   240.27    46.66     0.84)  ; 751
                                (  592.11   240.46    46.66     0.84)  ; 752
                                (  592.11   240.46    47.00     0.84)  ; 753
                                (  592.57   240.83    47.06     0.84)  ; 754
                                (  592.85   240.83    47.08     0.84)  ; 755
                                (  592.94   240.92    47.08     0.84)  ; 756
                                (  593.32   240.92    47.09     0.84)  ; 757
                                (  593.50   240.92    47.09     0.84)  ; 758
                                (  593.87   240.92    47.09     0.84)  ; 759
                                (  594.15   240.92    47.09     0.84)  ; 760
                                (  594.43   240.92    47.09     0.84)  ; 761
                                (  594.62   240.92    47.09     0.84)  ; 762
                                (  594.99   241.20    47.28     0.84)  ; 763
                                (  594.99   241.30    47.38     0.84)  ; 764
                                (  594.99   241.30    47.60     0.84)  ; 765
                                (  595.45   241.48    47.57     0.84)  ; 766
                                (  595.83   241.67    47.56     0.84)  ; 767
                                (  596.20   241.95    47.56     0.84)  ; 768
                                (  596.20   241.95    47.56     0.84)  ; 769
                                (  596.38   242.04    47.56     0.84)  ; 770
                                (  596.57   242.14    47.56     0.84)  ; 771
                                (  596.85   242.42    47.56     0.84)  ; 772
                                (  597.03   242.51    47.56     0.84)  ; 773
                                (  597.22   242.51    47.56     0.84)  ; 774
                                (  598.15   242.51    47.56     0.84)  ; 775
                                (  599.69   242.16    47.56     0.84)  ; 776
                                (  599.79   242.16    47.64     0.84)  ; 777
                                (  599.88   242.16    48.05     0.84)  ; 778
                                (  600.25   242.16    48.27     0.84)  ; 779
                                (  600.44   242.16    48.31     0.84)  ; 780
                                (  600.53   242.16    48.31     0.84)  ; 781
                                (  600.90   242.16    48.31     0.84)  ; 782
                                (  601.37   242.16    48.31     0.84)  ; 783
                                (  602.11   242.16    48.31     0.84)  ; 784
                                (  602.67   242.26    48.31     0.84)  ; 785
                                (  603.04   242.35    48.31     0.84)  ; 786
                                (  603.88   242.63    48.31     0.84)  ; 787
                                (  604.06   242.63    48.31     0.84)  ; 788
                                (  604.62   242.91    48.31     0.84)  ; 789
                                (  604.99   243.10    48.31     0.84)  ; 790
                                (  605.27   243.28    48.31     0.84)  ; 791
                                (  605.46   243.47    48.31     0.84)  ; 792
                                (  605.73   243.56    48.31     0.84)  ; 793
                                (  606.01   243.84    48.31     0.84)  ; 794
                                (  606.38   243.94    48.31     0.84)  ; 795
                                (  607.13   244.03    48.31     0.84)  ; 796
                                (  607.59   244.12    48.31     0.84)  ; 797
                                (  608.15   244.12    48.31     0.84)  ; 798
                                (  608.99   244.31    48.31     0.84)  ; 799
                                (  609.64   244.40    48.31     0.84)  ; 800
                                (  610.19   244.59    48.31     0.84)  ; 801
                                (  610.75   244.87    48.82     0.84)  ; 802
                                (  611.22   245.06    48.86     0.84)  ; 803
                                (  611.96   245.34    48.88     0.84)  ; 804
                                (  612.33   245.43    48.85     0.84)  ; 805
                                (  613.07   245.43    48.85     0.84)  ; 806
                                (  613.91   245.43    48.85     0.84)  ; 807
                                (  614.47   245.43    48.85     0.84)  ; 808
                                (  614.84   245.52    48.85     0.84)  ; 809
                                (  615.12   245.52    48.85     0.84)  ; 810
                                (  615.58   245.62    48.85     0.84)  ; 811
                                (  615.77   245.62    48.85     0.84)  ; 812
                                (  616.05   245.43    48.85     0.84)  ; 813
                                (  616.61   245.34    48.85     0.84)  ; 814
                                (  617.16   245.34    48.85     0.84)  ; 815
                                (  618.09   245.34    48.85     0.84)  ; 816
                                (  618.37   245.15    48.85     0.84)  ; 817
                                (  618.84   244.87    48.85     0.84)  ; 818
                                (  620.23   244.59    49.18     0.84)  ; 819
                                (  620.60   244.59    49.42     0.84)  ; 820
                                (  621.34   244.59    49.42     0.84)  ; 821
                                (  622.27   244.59    49.41     0.84)  ; 822
                                (  622.83   244.87    49.41     0.84)  ; 823
                                (  623.02   244.87    49.42     0.84)  ; 824
                                (  623.02   245.06    49.48     0.84)  ; 825
                                (  623.39   245.15    49.58     0.84)  ; 826
                                (  623.95   245.34    49.88     0.84)  ; 827
                                (  624.78   245.62    49.89     0.84)  ; 828
                                (  625.25   245.71    49.86     0.84)  ; 829
                                (  625.71   245.80    49.86     0.84)  ; 830
                                (  626.18   246.18    49.86     0.84)  ; 831
                                (  626.83   246.46    50.04     0.84)  ; 832
                                (  627.20   246.74    50.67     0.84)  ; 833
                                (  627.85   247.01    50.62     0.84)  ; 834
                                (  628.68   247.20    50.57     0.84)  ; 835
                                (  629.24   247.39    50.57     0.84)  ; 836
                                (  629.80   247.57    51.43     0.84)  ; 837
                                (  630.36   247.76    51.61     0.84)  ; 838
                                (  631.01   248.04    51.57     0.84)  ; 839
                                (  631.47   248.13    51.57     0.84)  ; 840
                                (  632.40   248.41    51.60     0.84)  ; 841
                                (  633.15   248.51    51.77     0.84)  ; 842
                                (  633.80   248.51    51.83     0.84)  ; 843
                                (  634.72   248.60    51.87     0.84)  ; 844
                                (  635.75   248.88    51.86     0.84)  ; 845
                                (  636.30   249.35    51.86     0.84)  ; 846
                                (  636.68   249.53    51.86     0.84)  ; 847
                                (  637.42   249.91    51.85     0.84)  ; 848
                                (  638.16   250.37    51.85     0.84)  ; 849
                                (  638.44   250.56    51.85     0.84)  ; 850
                                (  638.81   250.75    51.85     0.84)  ; 851
                                (  639.18   250.93    52.02     0.84)  ; 852
                                (  640.58   251.40    52.32     0.84)  ; 853
                                (  641.14   251.49    52.29     0.84)  ; 854
                                (  641.79   251.68    52.20     0.84)  ; 855
                                (  642.81   251.68    52.14     0.84)  ; 856
                                (  644.02   251.68    52.09     0.84)  ; 857
                                (  644.48   251.68    52.09     0.84)  ; 858
                                (  645.13   251.68    52.09     0.84)  ; 859
                                (  645.78   252.15    52.09     0.84)  ; 860
                                (  645.97   252.33    52.09     0.84)  ; 861
                                (  646.99   252.71    52.09     0.84)  ; 862
                                (  647.83   252.99    52.09     0.84)  ; 863
                                (  648.10   253.08    52.09     0.84)  ; 864
                                (  648.66   253.26    52.09     0.84)  ; 865
                                (  649.50   253.64    52.09     0.84)  ; 866
                                (  649.68   253.82    52.34     0.84)  ; 867
                                (  650.06   253.92    52.52     0.84)  ; 868
                                (  650.52   254.01    52.36     0.84)  ; 869
                                (  651.08   254.01    52.31     0.84)  ; 870
                                (  651.91   254.29    52.29     0.84)  ; 871
                                (  652.47   254.48    52.22     0.84)  ; 872
                                (  653.12   254.66    51.72     0.84)  ; 873
                                (  653.49   254.76    51.63     0.84)  ; 874
                                (  654.70   255.04    51.27     0.84)  ; 875
                                (  655.17   255.22    51.17     0.84)  ; 876
                                (  656.19   255.32    51.00     0.84)  ; 877
                                (  656.19   255.41    51.00     0.84)  ; 878
                                (  656.47   255.41    51.00     0.84)  ; 879
                                (  656.84   255.50    50.90     0.84)  ; 880
                                (  656.93   255.60    50.92     0.84)  ; 881
                                (  657.21   255.78    50.94     0.84)  ; 882
                                (  657.40   255.88    50.94     0.84)  ; 883
                                (
                                  (  658.51   256.34    50.93     0.65)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                  (  659.26   256.34    50.93     0.65)  ; 2
                                  (  660.10   256.85    50.93     0.65)  ; 3
                                  (  660.19   256.85    51.37     0.65)  ; 4
                                  (  660.29   256.85    51.50     0.65)  ; 5
                                  (  660.57   256.85    51.50     0.65)  ; 6
                                  (  661.12   257.04    51.50     0.65)  ; 7
                                  (  661.49   257.13    51.50     0.65)  ; 8
                                  (  661.96   257.41    51.50     0.65)  ; 9
                                  (  662.42   257.60    51.50     0.65)  ; 10
                                  (  662.70   257.79    51.50     0.65)  ; 11
                                  (  662.98   257.97    51.50     0.65)  ; 12
                                  (  662.98   258.16    51.50     0.65)  ; 13
                                  (  663.07   258.35    51.50     0.65)  ; 14
                                  (  663.63   258.63    51.50     0.65)  ; 15
                                  (  664.19   258.72    51.50     0.65)  ; 16
                                  (  664.65   258.81    51.50     0.65)  ; 17
                                  (  665.12   258.81    51.50     0.65)  ; 18
                                  (  665.68   259.00    51.50     0.65)  ; 19
                                  (  666.23   259.09    51.50     0.65)  ; 20
                                  (  666.61   259.28    51.50     0.65)  ; 21
                                  (  666.88   259.47    51.50     0.65)  ; 22
                                  (  667.26   259.75    51.52     0.65)  ; 23
                                  (  667.53   260.12    51.61     0.65)  ; 24
                                  (  667.81   260.59    51.66     0.65)  ; 25
                                  (  668.00   260.86    51.66     0.65)  ; 26
                                  (  668.28   261.42    51.63     0.65)  ; 27
                                  (  668.65   261.80    51.62     0.65)  ; 28
                                  (  669.02   262.08    51.62     0.65)  ; 29
                                  (  669.49   262.36    51.61     0.65)  ; 30
                                  (  669.76   262.36    51.61     0.65)  ; 31
                                  (  670.04   262.36    51.60     0.65)  ; 32
                                  (  670.23   262.36    51.60     0.65)  ; 33
                                  (  670.60   262.36    51.60     0.65)  ; 34
                                  (  670.97   262.36    51.60     0.65)  ; 35
                                  (  671.34   262.36    51.60     0.65)  ; 36
                                  (  671.62   262.36    51.60     0.65)  ; 37
                                  (  672.18   262.64    51.60     0.65)  ; 38
                                  (  672.27   262.82    51.60     0.65)  ; 39
                                  (  672.37   263.01    51.60     0.65)  ; 40
                                  (  672.46   263.38    51.60     0.65)  ; 41
                                  (  672.55   263.66    51.62     0.65)  ; 42
                                  (  673.02   264.60    52.31     0.65)  ; 43
                                  (  673.20   264.78    52.31     0.65)  ; 44
                                  (  673.39   264.88    52.32     0.65)  ; 45
                                  (  673.67   265.34    52.29     0.65)  ; 46
                                  (  673.76   265.34    52.29     0.65)  ; 47
                                  (  673.85   265.53    52.19     0.65)  ; 48
                                  (  674.04   265.53    51.21     0.65)  ; 49
                                  (  674.32   265.72    50.59     0.65)  ; 50
                                  (  674.50   265.81    50.48     0.65)  ; 51
                                  (  674.60   265.81    50.49     0.65)  ; 52
                                  (  674.87   265.90    50.49     0.65)  ; 53
                                  (  675.15   266.00    50.02     0.65)  ; 54
                                  (  675.43   266.18    49.89     0.65)  ; 55
                                  (  675.71   266.46    49.89     0.65)  ; 56
                                  (  675.99   266.65    49.84     0.65)  ; 57
                                  (  676.55   266.93    49.59     0.65)  ; 58
                                  (  677.01   267.02    49.44     0.65)  ; 59
                                  (  677.85   267.21    49.45     0.65)  ; 60
                                  (  678.22   267.39    49.13     0.65)  ; 61
                                  (  678.78   267.58    49.15     0.65)  ; 62
                                  (  679.15   268.05    49.15     0.65)  ; 63
                                  (  679.43   268.33    49.07     0.65)  ; 64
                                  (  679.71   268.61    49.08     0.65)  ; 65
                                  (  680.54   269.63    48.65     0.65)  ; 66
                                  (  680.91   270.10    48.65     0.65)  ; 67
                                  (  681.47   270.47    48.63     0.65)  ; 68
                                  (  681.75   270.66    48.30     0.65)  ; 69
                                  (  682.03   270.94    48.30     0.65)  ; 70
                                  (  682.12   271.31    48.26     0.65)  ; 71
                                  (  682.68   271.69    48.06     0.65)  ; 72
                                  (  683.14   271.87    48.11     0.65)  ; 73
                                  (  683.42   271.97    48.11     0.65)  ; 74
                                  (  684.07   272.06    48.12     0.65)  ; 75
                                  (  684.54   272.25    48.12     0.65)  ; 76
                                  (  685.10   272.43    48.11     0.65)  ; 77
                                  (  685.28   272.53    48.11     0.65)  ; 78
                                  (  685.84   272.81    48.11     0.65)  ; 79
                                  (  686.30   273.09    48.11     0.65)  ; 80
                                  (  686.58   273.18    48.11     0.65)  ; 81
                                  (  686.86   273.36    48.11     0.65)  ; 82
                                  (  687.14   273.55    48.11     0.65)  ; 83
                                  (  687.70   273.92    48.11     0.65)  ; 84
                                  (  688.35   274.20    48.11     0.65)  ; 85
                                  (  688.53   274.30    48.11     0.65)  ; 86
                                  (  688.91   275.04    48.11     0.65)  ; 87
                                  (  689.37   275.42    48.11     0.65)  ; 88
                                  (  689.56   275.42    48.11     0.65)  ; 89
                                  (  690.21   275.51    48.10     0.65)  ; 90
                                  (  690.39   275.51    48.10     0.65)  ; 91
                                  (  690.49   275.51    48.10     0.65)  ; 92
                                  (  691.79   275.79    48.11     0.65)  ; 93
                                  (  691.79   275.79    48.33     0.65)  ; 94
                                  (  693.37   276.07    48.59     0.65)  ; 95
                                  (  693.64   276.54    48.59     0.65)  ; 96
                                  (  693.74   276.82    48.59     0.65)  ; 97
                                  (  693.92   278.12    48.59     0.65)  ; 98
                                  (  694.11   278.50    48.59     0.65)  ; 99
                                  (  694.67   279.06    48.59     0.65)  ; 100
                                  (  694.95   279.24    48.59     0.65)  ; 101
                                  (  695.32   279.43    48.59     0.65)  ; 102
                                  (  696.15   279.99    48.59     0.65)  ; 103
                                  (  696.53   280.08    48.59     0.65)  ; 104
                                  (  696.99   280.17    48.59     0.65)  ; 105
                                  (  697.55   280.45    48.59     0.65)  ; 106
                                  (  697.92   280.64    48.59     0.65)  ; 107
                                  (  698.57   280.92    48.59     0.65)  ; 108
                                  (  699.03   281.01    48.59     0.65)  ; 109
                                  (  699.78   281.39    48.59     0.65)  ; 110
                                  (  700.06   281.48    48.59     0.65)  ; 111
                                  (  700.52   281.76    48.59     0.65)  ; 112
                                  (  700.80   282.04    48.59     0.65)  ; 113
                                  (  700.99   282.32    48.79     0.65)  ; 114
                                  (  701.54   282.79    48.84     0.65)  ; 115
                                  (  701.54   282.97    48.84     0.65)  ; 116
                                  (  702.19   283.25    48.82     0.65)  ; 117
                                  (  702.75   283.44    48.81     0.65)  ; 118
                                  (  703.12   283.72    48.71     0.65)  ; 119
                                  (  703.22   283.91    48.56     0.65)  ; 120
                                  (  703.49   284.28    47.48     0.65)  ; 121
                                  (  703.77   284.65    47.38     0.65)  ; 122
                                  (  703.87   285.03    47.38     0.65)  ; 123
                                  (  704.33   285.40    47.38     0.65)  ; 124
                                  (  704.42   285.49    47.38     0.65)  ; 125
                                  (  704.61   285.77    47.18     0.65)  ; 126
                                  (  704.89   286.05    47.18     0.65)  ; 127
                                  (  705.07   286.24    47.19     0.65)  ; 128
                                  (  705.35   286.52    47.20     0.65)  ; 129
                                  (  705.72   286.70    47.20     0.65)  ; 130
                                  (  706.19   286.70    47.20     0.65)  ; 131
                                  (  706.84   286.70    47.20     0.65)  ; 132
                                  (  707.12   286.70    47.83     0.65)  ; 133
                                  (  707.21   286.98    48.04     0.65)  ; 134
                                  (  707.86   288.01    48.09     0.65)  ; 135
                                  (  708.05   288.38    48.11     0.65)  ; 136
                                  (  708.14   289.04    48.51     0.65)  ; 137
                                  (  708.42   289.32    48.57     0.65)  ; 138
                                  (  708.88   289.88    48.58     0.65)  ; 139
                                  (  709.25   290.25    48.57     0.65)  ; 140
                                  (  709.44   290.44    48.57     0.65)  ; 141
                                  (  710.00   290.62    48.57     0.65)  ; 142
                                  (  710.93   290.81    48.57     0.65)  ; 143
                                  (  710.93   290.90    48.57     0.65)  ; 144
                                  (  713.06   292.49    48.56     0.65)  ; 145
                                  (  714.83   293.28    48.51     0.65)  ; 146
                                  (  715.29   293.28    49.04     0.65)  ; 147
                                  (  715.57   293.28    49.11     0.65)  ; 148
                                  (  716.69   293.28    49.16     0.65)  ; 149
                                  (  717.43   293.28    49.16     0.65)  ; 150
                                  (  717.80   293.28    49.38     0.65)  ; 151
                                  (  718.18   293.28    49.58     0.65)  ; 152
                                  (  718.55   293.28    49.57     0.65)  ; 153
                                  (  719.01   293.28    49.48     0.65)  ; 154
                                  (  719.75   293.28    49.48     0.65)  ; 155
                                  (  720.41   293.28    49.48     0.65)  ; 156
                                  (  720.68   293.28    49.48     0.65)  ; 157
                                  (  721.24   293.28    49.48     0.65)  ; 158
                                  (  721.80   293.28    49.48     0.65)  ; 159
                                  (  722.17   293.28    49.48     0.65)  ; 160
                                  (  722.73   293.28    49.48     0.65)  ; 161
                                  (  723.47   293.28    49.48     0.65)  ; 162
                                  (  723.94   293.19    49.48     0.65)  ; 163
                                  (  724.40   292.82    49.48     0.65)  ; 164
                                  (  724.49   292.82    49.48     0.65)  ; 165
                                  (  725.24   292.82    49.48     0.65)  ; 166
                                  (  725.70   292.82    49.48     0.65)  ; 167
                                  (  726.07   292.82    49.48     0.65)  ; 168
                                  (  726.44   292.72    49.71     0.65)  ; 169
                                  (  726.91   292.54    50.02     0.65)  ; 170
                                  (  727.56   292.44    50.39     0.65)  ; 171
                                  (  728.40   292.44    50.38     0.65)  ; 172
                                  (  728.77   292.44    50.38     0.65)  ; 173
                                  (  729.51   292.63    50.39     0.65)  ; 174
                                  (  730.07   292.63    50.85     0.65)  ; 175
                                  (  730.35   292.63    50.95     0.65)  ; 176
                                  (  730.81   292.54    50.90     0.65)  ; 177
                                  (  731.37   292.07    50.90     0.65)  ; 178
                                  (  731.74   291.98    50.90     0.65)  ; 179
                                  (  732.11   291.70    50.92     0.65)  ; 180
                                  (  732.48   291.60    51.43     0.65)  ; 181
                                  (  733.41   291.60    51.65     0.65)  ; 182
                                  (  733.88   291.60    51.66     0.65)  ; 183
                                  (  734.71   291.51    51.65     0.65)  ; 184
                                  (  735.09   291.23    51.64     0.65)  ; 185
                                  (  736.29   290.95    52.03     0.65)  ; 186
                                  (  736.94   290.95    52.49     0.65)  ; 187
                                  (  737.87   290.95    52.56     0.65)  ; 188
                                  (  738.34   290.76    52.45     0.65)  ; 189
                                  (  738.43   290.67    52.45     0.65)  ; 190
                                  (  738.62   290.11    52.45     0.65)  ; 191
                                  (  738.90   289.83    52.84     0.65)  ; 192
                                  (  739.17   289.27    53.17     0.65)  ; 193
                                  (  739.64   289.18    53.14     0.65)  ; 194
                                  (  740.01   289.18    53.14     0.65)  ; 195
                                  (  741.50   289.27    53.14     0.65)  ; 196
                                  (  741.87   289.27    53.15     0.65)  ; 197
                                  (  742.43   289.27    53.16     0.65)  ; 198
                                  (  742.61   288.99    52.46     0.65)  ; 199
                                  (  742.89   288.81    52.46     0.65)  ; 200
                                  (  742.98   288.71    52.49     0.65)  ; 201
                                  (  743.36   288.62    52.52     0.65)  ; 202
                                  (  743.82   288.53    52.01     0.65)  ; 203
                                  (  744.84   288.53    52.07     0.65)  ; 204
                                  (  744.94   288.53    52.11     0.65)  ; 205
                                  (  745.31   288.43    51.88     0.65)  ; 206
                                  (  745.59   288.15    51.59     0.65)  ; 207
                                  (  745.77   288.15    51.59     0.65)  ; 208
                                  (  745.86   288.15    51.36     0.65)  ; 209
                                  (  746.61   288.06    51.06     0.65)  ; 210
                                  (  747.07   288.06    51.12     0.65)  ; 211
                                  (  747.35   287.97    51.01     0.65)  ; 212
                                  (  747.82   287.78    50.55     0.65)  ; 213
                                  (  748.19   287.50    50.56     0.65)  ; 214
                                  (  748.75   287.50    50.24     0.65)  ; 215
                                   Low
                                |
                                  (  657.51   255.52    50.99     0.65)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                  (  657.69   255.52    50.85     0.65)  ; 2
                                  (  658.34   255.43    50.29     0.65)  ; 3
                                  (  658.81   255.43    50.20     0.65)  ; 4
                                  (  659.46   255.33    50.16     0.65)  ; 5
                                  (  659.46   255.33    50.14     0.65)  ; 6
                                  (  659.55   255.24    50.42     0.65)  ; 7
                                  (  659.64   255.24    51.59     0.65)  ; 8
                                  (  659.92   255.05    52.61     0.65)  ; 9
                                  (  659.92   255.05    52.83     0.65)  ; 10
                                  (  660.20   254.96    52.78     0.65)  ; 11
                                  (  660.39   254.96    52.78     0.65)  ; 12
                                  (  660.95   254.96    52.89     0.65)  ; 13
                                  (  661.32   254.96    53.84     0.65)  ; 14
                                  (  661.60   254.96    54.15     0.65)  ; 15
                                  (  661.97   254.96    54.14     0.65)  ; 16
                                  (  662.71   255.24    54.14     0.65)  ; 17
                                  (  662.99   255.71    54.13     0.65)  ; 18
                                  (  663.18   255.89    54.13     0.65)  ; 19
                                  (  663.36   255.99    54.99     0.65)  ; 20
                                  (  663.92   256.08    55.44     0.65)  ; 21
                                  (  664.38   256.08    55.47     0.65)  ; 22
                                  (  664.57   256.08    55.38     0.65)  ; 23
                                  (  664.85   256.08    55.38     0.65)  ; 24
                                  (  665.50   255.99    55.36     0.65)  ; 25
                                  (  665.78   255.89    55.64     0.65)  ; 26
                                  (  666.33   255.80    55.71     0.65)  ; 27
                                  (  667.08   255.80    55.74     0.65)  ; 28
                                  (  667.45   256.08    55.75     0.65)  ; 29
                                  (  667.82   256.36    55.75     0.65)  ; 30
                                  (  668.10   256.73    55.75     0.65)  ; 31
