;	V3 text file written for MicroBrightField products.
                              (  149.19   216.46    26.31     0.65)  ; 7
                              (  149.19   215.34    26.09     0.65)  ; 8
                              (  149.94   215.34    25.80     0.65)  ; 9
                              (  150.21   215.34    25.61     0.65)  ; 10
                              (  150.49   215.43    25.26     0.65)  ; 11
                              (  151.42   215.71    24.98     0.65)  ; 12
                              (  151.52   216.09    24.84     0.65)  ; 13
                              (  151.61   216.37    24.47     0.65)  ; 14
                              (  152.26   216.37    24.12     0.65)  ; 15
                              (  152.91   215.99    23.83     0.65)  ; 16
                              (  153.10   215.81    23.83     0.65)  ; 17
                              (  153.37   215.71    23.74     0.65)  ; 18
                              (  153.93   215.71    23.62     0.65)  ; 19
                              (  154.30   215.71    23.56     0.65)  ; 20
                              (  154.58   215.71    23.40     0.65)  ; 21
                              (  154.86   216.55    23.21     0.65)  ; 22
                              (  154.86   217.02    23.19     0.65)  ; 23
                              (  155.05   217.11    23.14     0.65)  ; 24
                              (  155.88   217.11    22.98     0.65)  ; 25
                              (  156.25   217.11    22.98     0.65)  ; 26
                              (  157.18   216.55    22.77     0.65)  ; 27
                              (  157.18   216.55    22.34     0.65)  ; 28
                              (  157.93   216.27    21.94     0.65)  ; 29
                              (  158.11   216.65    21.53     0.65)  ; 30
                              (  158.02   217.49    20.72     0.65)  ; 31
                              (  158.02   218.05    20.57     0.65)  ; 32
                              (  158.67   217.58    19.81     0.65)  ; 33
                              (  159.23   216.55    19.80     0.65)  ; 34
                              (  159.41   216.83    19.61     0.65)  ; 35
                              (  159.60   217.30    19.31     0.65)  ; 36
                              (  159.60   217.86    18.91     0.65)  ; 37
                              (  159.60   218.23    18.86     0.65)  ; 38
                              (  159.60   218.70    18.38     0.65)  ; 39
                              (  159.69   219.16    18.01     0.65)  ; 40
                              (  159.69   219.44    17.90     0.65)  ; 41
                              (  160.34   220.00    17.44     0.65)  ; 42
                              (  160.53   220.00    17.23     0.65)  ; 43
                              (  161.09   219.63    17.08     0.65)  ; 44
                              (  161.36   219.35    16.93     0.65)  ; 45
                              (  161.36   218.79    16.41     0.65)  ; 46
                              (  161.92   218.23    15.45     0.65)  ; 47
                              (  162.76   218.23    15.09     0.65)  ; 48
                              (  162.76   218.51    14.83     0.65)  ; 49
                              (  162.76   218.98    14.66     0.65)  ; 50
                              (  162.67   219.26    14.44     0.65)  ; 51
                              (  162.48   219.91    14.16     0.65)  ; 52
                              (  163.13   220.19    13.79     0.65)  ; 53
                              (  163.69   220.19    13.79     0.65)  ; 54
                              (  163.97   220.00    13.59     0.65)  ; 55
                              (  164.34   219.91    13.31     0.65)  ; 56
                              (  165.17   219.82    13.05     0.65)  ; 57
                              (  166.10   219.82    12.34     0.65)  ; 58
                              (  166.48   219.82    12.25     0.65)  ; 59
                              (  166.94   219.82    12.02     0.65)  ; 60
                              (  167.50   219.91    11.37     0.65)  ; 61
                              (  168.06   220.10    11.15     0.65)  ; 62
                              (  168.24   220.84    10.70     0.65)  ; 63
                              (  169.08   220.38    10.54     0.65)  ; 64
                              (  169.54   220.38    10.49     0.65)  ; 65
                              (  170.10   220.47    10.38     0.65)  ; 66
                              (  170.84   221.40     9.93     0.65)  ; 67
                              (  171.03   221.68     9.64     0.65)  ; 68
                              (  171.77   222.34     8.96     0.65)  ; 69
                              (  172.24   222.52     8.90     0.65)  ; 70
                              (  172.61   222.71     8.49     0.65)  ; 71
                              (  172.79   222.99     8.15     0.65)  ; 72
                              (  172.98   223.46     7.84     0.65)  ; 73
                              (  173.17   224.58     7.68     0.65)  ; 74
                              (  173.44   225.23     7.56     0.65)  ; 75
                              (  174.37   225.79     7.28     0.65)  ; 76
                              (  175.49   225.32     6.98     0.65)  ; 77
                              (  175.77   225.41     6.65     0.65)  ; 78
                              (  176.14   225.41     6.29     0.65)  ; 79
                              (  176.60   225.41     5.99     0.65)  ; 80
                              (  176.98   225.60     5.68     0.65)  ; 81
                              (  176.98   226.44     5.40     0.65)  ; 82
                              (  176.98   226.81     5.17     0.65)  ; 83
                              (  177.63   227.84     4.95     0.65)  ; 84
                              (  178.09   228.21     4.69     0.65)  ; 85
                              (  178.65   228.59     4.50     0.65)  ; 86
                              (  179.67   228.59     4.31     0.65)  ; 87
                              (  180.32   228.59     3.84     0.65)  ; 88
                              (  180.69   228.59     3.83     0.65)  ; 89
                              (  180.97   229.05     3.29     0.65)  ; 90
                              (  181.06   229.33     3.02     0.65)  ; 91
                              (  181.34   230.17     2.66     0.65)  ; 92
                              (  181.44   230.92     2.59     0.65)  ; 93
                              (  181.81   231.66     2.29     0.65)  ; 94
                              (  182.46   232.13     1.93     0.65)  ; 95
                              (  182.83   232.69     1.62     0.65)  ; 96
                              (  183.02   233.06     1.49     0.65)  ; 97
                              (  183.29   233.90     1.17     0.65)  ; 98
                              (  183.29   234.37     0.92     0.65)  ; 99
                              (  183.29   235.12     0.86     0.65)  ; 100
                              (  183.57   235.68     0.86     0.65)  ; 101
                              (  184.13   236.52     0.38     0.65)  ; 102
                              (  184.97   236.89     0.31     0.65)  ; 103
                              (  185.06   237.17     0.27     0.65)  ; 104
                              (  185.06   237.54     0.24     0.65)  ; 105
                              (  184.97   237.82    -0.68     0.65)  ; 106
                              (  184.22   238.47    -0.84     0.65)  ; 107
                              (  184.22   238.85    -1.37     0.65)  ; 108
                              (  184.41   239.31    -1.82     0.65)  ; 109
                              (  184.13   239.59    -2.16     0.65)  ; 110
                              (  183.48   240.53    -2.41     0.65)  ; 111
                              (  183.57   240.99    -2.71     0.65)  ; 112
                              (  183.67   241.65    -3.51     0.65)  ; 113
                              (  183.67   242.11    -3.86     0.65)  ; 114
                              (  183.67   242.67    -4.11     0.65)  ; 115
                              (  184.22   243.42    -3.92     0.65)  ; 116
                              (  183.76   243.79    -4.01     0.65)  ; 117
                              (  182.92   243.88    -4.21     0.65)  ; 118
                              (  182.92   244.26    -3.83     0.65)  ; 119
                              (  182.92   244.91    -4.48     0.65)  ; 120
                              (  183.11   245.28    -4.59     0.65)  ; 121
                              (  183.65   246.06    -4.84     0.65)  ; 122
                              (  184.40   246.62    -5.39     0.65)  ; 123
                              (  184.30   246.72    -6.24     0.65)  ; 124
                              (  184.02   247.09    -6.44     0.65)  ; 125
                              (  184.86   247.09    -7.03     0.65)  ; 126
                              (  185.33   247.09    -7.19     0.65)  ; 127
                              (  186.07   247.00    -7.99     0.65)  ; 128
                              (  186.16   247.28    -8.12     0.65)  ; 129
                              (  186.26   247.65    -8.27     0.65)  ; 130
                              (  187.37   248.12    -8.46     0.65)  ; 131
                              (  187.74   248.12    -8.66     0.65)  ; 132
                              (  188.02   248.30    -9.17     0.65)  ; 133
                              (  188.11   248.68    -9.75     0.65)  ; 134
                              (  188.30   248.77   -10.02     0.65)  ; 135
                              (  188.58   248.86   -10.07     0.65)  ; 136
                              (  189.04   249.14   -10.65     0.65)  ; 137
                              (  189.41   249.14   -10.13     0.65)  ; 138
                              (  189.60   249.05   -10.43     0.65)  ; 139
                              (  190.06   248.86   -10.56     0.65)  ; 140
                              (  190.81   248.86   -10.89     0.65)  ; 141
                              (  191.37   249.14   -10.97     0.65)  ; 142
                              (  192.20   249.70   -10.96     0.65)  ; 143
                              (  192.76   249.98   -10.46     0.65)  ; 144
                              (  193.04   249.98   -10.44     0.65)  ; 145
                              (  193.41   249.80   -10.13     0.65)  ; 146
                              (  193.97   249.61   -10.10     0.65)  ; 147
                              (  194.43   249.42   -10.09     0.65)  ; 148
                               Normal
                            )  ;  End of split
                          |
                            (  115.43   177.57    27.45     1.12)  ; 1, R-2-2-1-1-1-1-1-1-1-1-1-1-2
                            (  115.43   178.03    27.88     1.12)  ; 2
                            (  115.06   178.69    28.89     1.12)  ; 3
                            (  115.06   179.34    29.37     1.12)  ; 4
                            (  115.06   179.81    29.47     1.12)  ; 5
                            (  115.24   180.36    29.88     1.12)  ; 6
                            (  115.24   181.02    30.43     1.12)  ; 7
                            (  115.24   181.39    30.47     1.12)  ; 8
                            (  115.24   182.51    30.48     1.12)  ; 9
                            (  114.78   183.22    30.90     1.12)  ; 10
                            (  113.66   184.52    31.15     1.12)  ; 11
                            (  113.29   185.36    31.44     1.12)  ; 12
                            (  113.01   185.74    32.03     1.12)  ; 13
                            (  112.92   186.02    32.16     1.12)  ; 14
                            (  112.92   186.48    32.91     1.12)  ; 15
                            (  113.11   187.04    33.33     1.12)  ; 16
                            (  113.29   187.60    33.57     1.12)  ; 17
                            (  113.29   188.44    33.79     1.12)  ; 18
                            (  113.48   189.09    33.98     1.12)  ; 19
                            (  113.48   189.75    34.10     1.12)  ; 20
                            (  113.48   190.59    34.18     1.12)  ; 21
                            (  113.48   191.71    34.56     1.12)  ; 22
                            (  113.66   193.20    35.34     1.12)  ; 23
                            (  113.11   194.23    35.84     1.12)  ; 24
                            (  112.55   194.78    36.12     1.12)  ; 25
                            (  112.36   195.16    36.39     1.12)  ; 26
                            (  112.08   195.72    36.50     1.12)  ; 27
                            (  111.15   196.65    36.79     1.12)  ; 28
                            (  110.60   197.86    37.08     1.12)  ; 29
                            (  110.32   198.52    37.25     1.12)  ; 30
                            (  110.50   199.64    37.37     1.12)  ; 31
                            (  110.97   200.20    37.60     1.12)  ; 32
                            (  111.25   201.41    37.83     1.12)  ; 33
                            (  111.90   202.71    37.97     1.12)  ; 34
                            (  111.99   203.74    38.20     1.12)  ; 35
                            (  112.18   205.14    38.26     1.12)  ; 36
                            (  112.92   206.54    38.51     1.12)  ; 37
                            (  113.66   207.56    38.82     1.12)  ; 38
                            (  114.22   208.59    39.02     1.12)  ; 39
                            (  116.17   210.92    39.25     1.12)  ; 40
                            (  116.36   211.67    39.43     1.12)  ; 41
                            (  116.36   212.79    39.55     1.12)  ; 42
                            (  116.54   213.81    39.64     1.12)  ; 43
                            (  116.54   214.75    39.69     1.12)  ; 44
                            (  116.73   215.31    39.69     1.12)  ; 45
                            (  116.73   216.15    39.69     1.12)  ; 46
                            (  117.19   217.41    40.89     1.12)  ; 47
                            (  117.19   218.06    41.42     1.12)  ; 48
                            (  117.19   218.81    41.44     1.12)  ; 49
                            (
                              (  115.71   219.27    41.44     0.56)  ; 1, R-2-2-1-1-1-1-1-1-1-1-1-1-2-1
                              (  115.52   220.30    41.47     0.56)  ; 2
                              (  115.24   220.86    41.51     0.56)  ; 3
                              (  114.87   221.42    41.74     0.56)  ; 4
                              (  114.31   222.26    42.14     0.56)  ; 5
                              (  113.85   222.54    42.45     0.56)  ; 6
                              (  113.01   223.28    42.74     0.56)  ; 7
                              (  111.99   224.40    43.06     0.56)  ; 8
                              (  110.60   224.68    43.43     0.56)  ; 9
                              (  109.95   224.68    43.57     0.56)  ; 10
                              (  109.20   224.68    43.87     0.56)  ; 11
                              (  108.18   225.24    44.15     0.56)  ; 12
                              (  107.62   225.80    44.39     0.56)  ; 13
                              (  107.25   226.27    44.46     0.56)  ; 14
                              (  106.14   227.20    44.69     0.56)  ; 15
                              (  105.58   227.76    44.69     0.56)  ; 16
                              (  105.30   228.04    44.69     0.56)  ; 17
                              (  105.21   228.79    44.93     0.56)  ; 18
                              (  105.21   229.81    45.02     0.56)  ; 19
                              (  105.39   230.37    45.17     0.56)  ; 20
                              (  105.39   230.84    45.42     0.56)  ; 21
                              (  105.39   231.59    45.73     0.56)  ; 22
                              (  105.21   232.05    46.17     0.56)  ; 23
                              (  105.02   232.15    46.66     0.56)  ; 24
                              (  104.56   232.33    46.97     0.56)  ; 25
                              (  103.72   232.71    47.24     0.56)  ; 26
                              (  103.44   233.55    47.76     0.56)  ; 27
                              (  103.44   234.20    47.95     0.56)  ; 28
                              (  103.44   234.48    48.08     0.56)  ; 29
                              (  103.26   235.13    48.20     0.56)  ; 30
                              (  103.26   235.32    48.91     0.56)  ; 31
                              (  101.58   235.32    49.12     0.56)  ; 32
                              (  101.31   236.06    49.57     0.56)  ; 33
                              (  101.31   236.72    49.60     0.56)  ; 34
                              (  101.68   237.46    49.97     0.56)  ; 35
                              (  102.14   237.93    50.32     0.56)  ; 36
                              (  102.79   238.49    50.65     0.56)  ; 37
                              (  103.54   239.05    50.68     0.56)  ; 38
                              (  103.81   240.26    51.31     0.56)  ; 39
                              (  104.00   240.54    51.37     0.56)  ; 40
                              (  104.56   241.38    51.71     0.56)  ; 41
                              (  105.30   242.31    51.72     0.56)  ; 42
                              (  105.49   242.78    51.62     0.56)  ; 43
                              (  105.49   243.43    51.31     0.56)  ; 44
                              (  105.58   244.46    51.13     0.56)  ; 45
                              (  105.58   245.58    51.09     0.56)  ; 46
                              (  106.14   247.44    50.99     0.56)  ; 47
                              (  106.14   248.19    50.98     0.56)  ; 48
                              (  106.14   248.66    50.97     0.56)  ; 49
                              (  106.14   249.78    50.96     0.56)  ; 50
                              (  106.22   250.68    51.78     0.56)  ; 51
                              (  106.22   251.24    52.06     0.56)  ; 52
                              (  106.50   251.80    52.52     0.56)  ; 53
                              (  106.69   252.55    52.67     0.56)  ; 54
                              (  106.69   253.39    52.97     0.56)  ; 55
                              (  106.41   254.42    53.20     0.56)  ; 56
                              (  106.04   254.88    53.31     0.56)  ; 57
                              (  105.48   255.26    53.56     0.56)  ; 58
                              (  104.83   256.09    53.82     0.56)  ; 59
                              (  104.18   256.93    53.94     0.56)  ; 60
                              (  103.81   257.77    54.27     0.56)  ; 61
                              (  103.71   259.36    54.68     0.56)  ; 62
                              (  103.43   259.73    55.12     0.56)  ; 63
                              (  102.97   260.20    55.21     0.56)  ; 64
                              (  102.51   260.67    55.52     0.56)  ; 65
                              (  102.41   261.51    55.87     0.56)  ; 66
                              (  102.41   262.34    56.28     0.56)  ; 67
                              (  101.86   263.37    56.62     0.56)  ; 68
                              (  100.83   263.93    57.05     0.56)  ; 69
                              (  100.18   264.77    57.30     0.56)  ; 70
                              (  100.18   265.42    57.31     0.56)  ; 71
                              (  100.18   266.36    57.66     0.56)  ; 72
                              (  100.09   267.57    57.88     0.56)  ; 73
                              (  100.09   268.31    58.22     0.56)  ; 74
                              (  100.09   269.43    58.54     0.56)  ; 75
                              (  100.00   271.21    58.95     0.56)  ; 76
                              (   99.81   272.14    59.13     0.56)  ; 77
                              (   99.53   273.82    59.42     0.56)  ; 78
                              (   98.70   274.84    59.49     0.56)  ; 79
                              (   97.49   275.40    59.49     0.56)  ; 80
                              (   97.49   277.18    60.13     0.56)  ; 81
                              (   96.93   277.83    60.49     0.56)  ; 82
                              (   96.84   278.11    60.60     0.56)  ; 83
                              (   95.63   278.58    60.74     0.56)  ; 84
                              (   94.89   278.86    61.02     0.56)  ; 85
                              (   94.61   278.86    61.18     0.56)  ; 86
                              (   94.14   279.14    61.82     0.56)  ; 87
                              (   93.96   279.51    62.22     0.56)  ; 88
                              (   93.77   280.35    62.27     0.56)  ; 89
                              (   93.21   280.72    62.60     0.56)  ; 90
                              (   92.56   281.19    62.81     0.56)  ; 91
                              (   91.45   281.28    63.05     0.56)  ; 92
                              (   91.17   281.47    63.30     0.56)  ; 93
                              (   90.71   281.75    63.72     0.56)  ; 94
                              (   90.52   282.40    63.84     0.56)  ; 95
                              (   90.24   283.43    64.01     0.56)  ; 96
                              (   90.32   283.40    64.49     0.56)  ; 97
                              (   90.04   283.77    64.66     0.56)  ; 98
                              (   90.04   284.24    64.93     0.56)  ; 99
                              (   90.04   284.61    65.26     0.56)  ; 100
                              (   89.49   285.17    65.78     0.56)  ; 101
                              (   89.02   285.73    66.00     0.56)  ; 102
                              (   88.46   286.39    66.41     0.56)  ; 103
                              (   88.46   286.67    66.64     0.56)  ; 104
                              (   88.19   287.23    66.99     0.56)  ; 105
                              (   88.19   287.88    67.50     0.56)  ; 106
                              (   88.46   288.63    68.05     0.56)  ; 107
                              (   87.81   289.00    68.74     0.56)  ; 108
                              (   87.26   289.84    69.17     0.56)  ; 109
                              (   86.79   290.40    69.59     0.56)  ; 110
                              (   86.79   291.61    69.82     0.56)  ; 111
                              (   86.51   292.64    70.06     0.56)  ; 112
                              (   86.88   294.04    70.30     0.56)  ; 113
                              (   86.88   294.32    70.85     0.56)  ; 114
                              (   86.42   295.43    71.03     0.56)  ; 115
                              (   85.96   295.90    71.31     0.56)  ; 116
                              (   85.21   297.11    71.80     0.56)  ; 117
                              (   85.21   297.77    72.09     0.56)  ; 118
                              (   84.75   298.51    72.27     0.56)  ; 119
                              (   83.35   299.35    72.72     0.56)  ; 120
                              (   82.70   300.10    73.14     0.56)  ; 121
                              (   82.05   301.03    73.30     0.56)  ; 122
                              (   81.59   301.22    73.82     0.56)  ; 123
                              (   80.75   301.96    74.38     0.56)  ; 124
                              (   80.10   302.71    74.93     0.56)  ; 125
                              (   80.01   303.64    75.14     0.56)  ; 126
                              (   79.36   304.67    75.49     0.56)  ; 127
                              (   78.61   305.79    75.89     0.56)  ; 128
                              (   76.20   307.38    76.22     0.56)  ; 129
                              (   75.55   308.03    76.31     0.56)  ; 130
                              (   74.81   309.24    76.58     0.56)  ; 131
                              (   74.43   311.29    76.90     0.56)  ; 132
                              (   74.43   313.25    77.21     0.56)  ; 133
                              (   74.53   313.91    77.28     0.56)  ; 134
                              (   75.46   315.40    77.40     0.56)  ; 135
                              (   75.55   316.42    77.40     0.56)  ; 136
                              (   76.11   317.17    77.40     0.56)  ; 137
                              (   76.59   317.52    77.05     0.56)  ; 138
                              (   76.50   318.27    77.23     0.56)  ; 139
                              (   76.50   318.92    77.70     0.56)  ; 140
                              (   76.97   319.58    77.70     0.56)  ; 141
                              (   77.43   320.51    77.97     0.56)  ; 142
                              (   77.62   321.44    78.25     0.56)  ; 143
                              (   77.62   322.28    78.42     0.56)  ; 144
                              (   77.62   323.77    78.82     0.56)  ; 145
                              (   77.71   324.52    78.87     0.56)  ; 146
                              (   79.01   325.83    78.31     0.56)  ; 147
                              (   79.10   326.48    78.27     0.56)  ; 148
                              (   79.47   327.79    77.87     0.56)  ; 149
                              (   80.13   329.28    77.48     0.56)  ; 150
                              (   80.68   331.33    77.44     0.56)  ; 151
                              (   80.68   332.54    77.33     0.56)  ; 152
                              (   80.31   334.13    77.30     0.56)  ; 153
                              (   80.31   335.81    77.29     0.56)  ; 154
                              (   79.47   337.49    77.28     0.56)  ; 155
                              (   79.47   338.79    77.20     0.56)  ; 156
                              (   80.13   340.85    77.09     0.56)  ; 157
                              (   80.78   342.52    77.04     0.56)  ; 158
                              (   80.87   344.30    77.04     0.56)  ; 159
                              (   81.05   345.51    77.04     0.56)  ; 160
                              (   81.33   346.91    77.04     0.56)  ; 161
                              (   81.33   348.59    77.55     0.56)  ; 162
                              (   81.33   348.96    77.93     0.56)  ; 163
                              (   80.96   350.27    77.93     0.56)  ; 164
                              (   80.82   350.89    79.15     0.56)  ; 165
                              (   80.82   351.73    79.60     0.56)  ; 166
                              (   80.82   352.19    79.65     0.56)  ; 167
                              (   80.73   352.75    80.07     0.56)  ; 168
                              (   80.64   353.50    80.56     0.56)  ; 169
                              (   80.64   354.15    80.76     0.56)  ; 170
                              (   80.27   355.09    81.06     0.56)  ; 171
                              (   79.71   356.02    81.43     0.56)  ; 172
                              (   79.15   356.95    81.58     0.56)  ; 173
                              (   78.78   357.88    81.88     0.56)  ; 174
                              (   78.78   359.10    82.32     0.56)  ; 175
                              (   79.43   359.66    82.38     0.56)  ; 176
                              (   79.80   360.12    82.69     0.56)  ; 177
                              (   80.73   361.24    82.96     0.56)  ; 178
                              (   80.73   362.08    83.13     0.56)  ; 179
                              (   81.29   363.01    83.27     0.56)  ; 180
                              (   82.59   364.41    83.59     0.56)  ; 181
                              (   83.52   365.25    83.95     0.56)  ; 182
                              (   84.26   366.00    84.09     0.56)  ; 183
                              (   85.93   367.21    84.37     0.56)  ; 184
                              (   86.58   367.96    84.76     0.56)  ; 185
                              (   87.98   367.77    84.93     0.56)  ; 186
                              (   89.28   368.15    85.16     0.56)  ; 187
                              (   91.42   368.61    85.58     0.56)  ; 188
                              (   92.07   368.80    85.98     0.56)  ; 189
                              (   92.44   369.26    86.15     0.56)  ; 190
                              (   92.81   369.92    86.45     0.56)  ; 191
                              (   93.00   370.85    86.99     0.56)  ; 192
                              (   93.09   371.41    87.15     0.56)  ; 193
                              (   93.37   371.97    87.48     0.56)  ; 194
                              (   94.85   372.25    87.99     0.56)  ; 195
                              (   95.50   372.16    88.17     0.56)  ; 196
                              (   96.34   371.69    88.53     0.56)  ; 197
                              (   96.62   372.16    88.85     0.56)  ; 198
                              (   96.81   372.62    89.01     0.56)  ; 199
                              (   97.08   373.18    89.18     0.56)  ; 200
                              (   97.46   373.84    89.38     0.56)  ; 201
                              (   97.46   375.23    90.15     0.56)  ; 202
                              (   97.46   376.26    90.33     0.56)  ; 203
                              (   96.99   376.82    90.69     0.56)  ; 204
                              (   96.71   377.19    90.85     0.56)  ; 205
                              (   96.34   377.38    91.07     0.56)  ; 206
                              (   95.60   377.85    91.27     0.56)  ; 207
                              (   94.95   378.13    91.32     0.56)  ; 208
                              (   93.74   378.13    91.33     0.56)  ; 209
                              (   93.09   378.13    91.51     0.56)  ; 210
                               Normal
                            |
                              (  117.79   219.49    41.43     1.02)  ; 1, R-2-2-1-1-1-1-1-1-1-1-1-1-2-2
                              (  117.97   219.58    41.65     1.02)  ; 2
                              (  118.25   219.77    41.97     1.02)  ; 3
                              (  120.20   219.95    42.24     1.02)  ; 4
                              (  120.76   220.14    42.34     1.02)  ; 5
                              (  121.50   221.07    42.42     1.02)  ; 6
                              (  122.06   221.91    42.55     1.02)  ; 7
                              (  123.08   223.31    43.01     1.02)  ; 8
                              (  123.73   224.90    43.15     1.02)  ; 9
                              (  123.73   226.11    43.34     1.02)  ; 10
                              (  123.73   226.95    43.61     1.02)  ; 11
                              (  124.20   228.16    43.90     1.02)  ; 12
                              (  124.48   229.28    44.04     1.02)  ; 13
                              (  125.50   230.22    44.18     1.02)  ; 14
                              (  126.06   231.06    44.67     1.02)  ; 15
                              (  126.89   231.61    44.93     1.02)  ; 16
                              (  127.73   232.55    45.11     1.02)  ; 17
                              (  129.49   234.04    45.23     1.02)  ; 18
                              (  130.05   235.07    45.49     1.02)  ; 19
                              (  130.61   236.00    45.68     1.02)  ; 20
                              (  130.70   237.12    45.94     1.02)  ; 21
                              (  130.89   239.64    46.25     1.02)  ; 22
                              (  131.82   241.13    46.51     1.02)  ; 23
                              (  132.65   242.06    46.57     1.02)  ; 24
                              (  134.33   243.18    46.72     1.02)  ; 25
                              (  134.70   243.28    47.10     1.02)  ; 26
                              (  135.44   243.46    47.22     1.02)  ; 27
                              (  136.84   243.74    47.54     1.02)  ; 28
                              (  137.49   244.58    47.70     1.02)  ; 29
                              (  138.23   245.42    47.95     1.02)  ; 30
                              (  139.07   246.82    48.05     1.02)  ; 31
                              (  139.44   248.50    48.27     1.02)  ; 32
                              (  139.53   249.99    48.37     1.02)  ; 33
                              (  139.81   251.58    48.35     1.02)  ; 34
                              (  140.09   252.42    48.35     1.02)  ; 35
                              (  140.65   253.54    48.34     1.02)  ; 36
                              (  140.84   254.72    48.35     1.12)  ; 37
                              (  140.84   255.84    48.35     1.12)  ; 38
                              (  141.30   256.58    48.35     1.12)  ; 39
                              (  141.49   257.52    48.35     1.12)  ; 40
                              (
                                (  142.32   257.16    48.47     0.93)  ; 1, R-2-2-1-1-1-1-1-1-1-1-1-1-2-2-1
                                (  142.41   257.63    48.70     0.93)  ; 2
                                (  143.25   257.81    48.71     0.93)  ; 3
                                (  144.46   257.81    48.71     0.93)  ; 4
                                (  145.11   257.91    48.71     0.93)  ; 5
                                (  145.48   258.37    48.71     0.93)  ; 6
                                (  145.67   258.84    48.71     0.93)  ; 7
                                (  145.67   259.49    48.71     0.93)  ; 8
                                (  145.57   260.33    48.71     0.93)  ; 9
                                (  145.39   260.89    48.71     0.93)  ; 10
                                (  145.39   261.36    48.77     0.93)  ; 11
                                (  145.39   262.20    49.10     0.93)  ; 12
                                (  145.39   262.85    49.21     0.93)  ; 13
                                (  145.57   263.41    49.48     0.93)  ; 14
                                (  146.22   264.25    49.79     0.93)  ; 15
                                (  148.55   264.25    50.00     0.93)  ; 16
                                (  149.76   264.72    50.57     0.93)  ; 17
                                (  151.99   265.28    50.91     0.93)  ; 18
                                (  152.36   265.56    51.10     0.93)  ; 19
                                (  152.73   266.30    51.23     0.93)  ; 20
                                (  153.10   267.14    51.64     0.93)  ; 21
                                (  153.94   268.26    51.64     0.93)  ; 22
                                (  154.68   269.01    51.61     0.93)  ; 23
                                (  155.98   269.66    51.61     0.93)  ; 24
                                (  156.45   270.41    51.61     0.93)  ; 25
                                (  157.19   271.62    52.24     0.93)  ; 26
                                (  157.37   271.99    52.60     0.93)  ; 27
                                (  157.47   272.83    53.58     0.93)  ; 28
                                (  157.84   273.39    53.92     0.93)  ; 29
                                (  159.23   274.42    54.41     0.93)  ; 30
                                (  159.42   275.16    54.42     0.93)  ; 31
                                (  159.98   276.19    54.82     0.93)  ; 32
                                (  160.16   276.66    54.94     0.93)  ; 33
                                (  161.46   277.50    55.18     0.93)  ; 34
                                (  162.58   278.62    55.38     0.93)  ; 35
                                (  163.14   279.46    55.38     0.93)  ; 36
                                (  164.06   280.11    55.38     0.93)  ; 37
                                (  165.27   280.57    55.38     0.93)  ; 38
                                (  166.76   282.16    55.99     0.93)  ; 39
                                (  166.95   282.72    56.35     0.93)  ; 40
                                (  167.87   283.84    56.37     0.93)  ; 41
                                (  169.36   283.84    56.37     0.93)  ; 42
                                (  170.10   283.84    56.37     0.93)  ; 43
                                (  171.13   283.84    56.38     0.93)  ; 44
                                (  171.22   284.68    56.66     0.93)  ; 45
                                (  171.22   285.43    56.79     0.93)  ; 46
                                (  171.31   285.98    57.21     0.93)  ; 47
                                (  171.68   286.64    57.41     0.93)  ; 48
                                (  171.96   287.38    57.61     0.93)  ; 49
                                (  172.80   288.32    57.93     0.93)  ; 50
                                (  173.17   289.44    58.21     0.93)  ; 51
                                (  173.73   290.09    58.42     0.93)  ; 52
                                (  174.94   290.28    58.42     0.93)  ; 53
                                (  176.98   291.12    58.42     0.93)  ; 54
                                (  178.00   292.05    58.42     0.93)  ; 55
                                (  178.08   292.94    59.94     0.93)  ; 56
                                (  178.17   293.69    60.16     0.93)  ; 57
                                (  178.45   294.15    60.61     0.93)  ; 58
                                (  179.29   294.90    61.22     0.93)  ; 59
                                (  180.03   295.27    61.67     0.93)  ; 60
                                (  180.12   295.83    62.30     0.93)  ; 61
                                (  180.12   295.93    63.68     0.93)  ; 62
                                (  180.77   296.95    64.05     0.93)  ; 63
                                (  182.17   297.79    64.25     0.93)  ; 64
                                (  183.65   298.35    64.26     0.93)  ; 65
                                (  185.70   298.35    64.26     0.93)  ; 66
                                (  187.46   299.29    64.30     0.93)  ; 67
                                (  188.02   300.50    63.34     0.93)  ; 68
                                (  188.86   301.43    63.14     0.93)  ; 69
                                (  189.14   302.55    62.71     0.93)  ; 70
                                (  189.88   303.76    62.71     0.93)  ; 71
                                (  190.81   304.79    62.71     0.93)  ; 72
                                (  192.02   305.63    62.71     0.93)  ; 73
                                (  193.13   306.47    62.71     0.93)  ; 74
                                (  194.25   306.93    62.71     0.93)  ; 75
                                (  195.64   307.40    62.71     0.93)  ; 76
                                (  196.29   308.43    62.71     0.93)  ; 77
                                (  196.76   309.92    62.71     0.93)  ; 78
                                (  196.76   311.41    62.71     0.93)  ; 79
                                (  197.03   312.35    62.00     0.93)  ; 80
                                (  197.78   313.18    61.99     0.93)  ; 81
                                (  199.26   314.02    61.82     0.93)  ; 82
                                (  200.29   315.05    61.89     0.93)  ; 83
                                (  200.38   316.26    61.92     0.93)  ; 84
                                (  200.38   317.10    62.10     0.93)  ; 85
                                (  200.57   318.04    62.10     0.93)  ; 86
                                (  201.40   319.15    62.39     0.93)  ; 87
                                (  201.96   320.27    62.39     0.93)  ; 88
