;	V3 text file written for MicroBrightField products.
            (  -18.39   -21.94    -6.99     0.28)  ; 27
            (  -18.67   -21.75    -7.08     0.28)  ; 28
            (  -18.86   -21.66    -7.20     0.28)  ; 29
            (  -19.14   -21.38    -7.24     0.28)  ; 30
            (  -19.14   -21.38    -7.30     0.28)  ; 31
            (  -19.42   -21.10    -7.34     0.28)  ; 32
            (  -19.51   -20.91    -7.42     0.28)  ; 33
            (  -19.79   -20.82    -7.47     0.28)  ; 34
            (  -19.88   -20.73    -7.52     0.28)  ; 35
            (  -20.07   -20.64    -7.60     0.28)  ; 36
            (  -20.16   -20.45    -7.70     0.28)  ; 37
            (  -20.53   -20.26    -7.80     0.28)  ; 38
            (  -20.81   -20.17    -7.95     0.28)  ; 39
            (  -21.09   -20.17    -8.08     0.28)  ; 40
            (  -21.46   -20.17    -8.19     0.28)  ; 41
            (  -21.83   -20.26    -8.29     0.28)  ; 42
            (  -22.20   -20.54    -8.45     0.28)  ; 43
            (  -22.58   -20.82    -8.53     0.28)  ; 44
            (  -22.85   -21.10    -8.60     0.28)  ; 45
            (  -23.04   -21.19    -8.67     0.28)  ; 46
            (  -23.13   -21.29    -8.81     0.28)  ; 47
            (  -23.69   -21.57    -9.44     0.28)  ; 48
            (  -23.69   -21.57    -9.64     0.28)  ; 49
            (  -24.34   -21.01    -9.97     0.28)  ; 50
            (  -24.81   -20.64   -10.05     0.28)  ; 51
            (  -24.99   -20.64   -10.06     0.28)  ; 52
            (  -25.36   -20.64   -10.08     0.28)  ; 53
            (  -25.36   -20.54   -10.08     0.28)  ; 54
            (  -25.92   -20.17   -10.16     0.28)  ; 55
            (  -26.01   -20.08   -10.19     0.28)  ; 56
            (  -26.76   -19.98   -10.26     0.28)  ; 57
            (  -26.85   -19.98   -10.26     0.28)  ; 58
            (  -26.94   -20.73   -10.34     0.28)  ; 59
            (  -26.94   -21.38   -10.37     0.28)  ; 60
            (  -26.94   -21.57   -10.39     0.28)  ; 61
            (  -26.94   -22.03   -10.41     0.28)  ; 62
            (  -27.04   -22.03   -10.41     0.28)  ; 63
             Normal
          |
            (  -12.45   -21.66    -6.03     0.37)  ; 1, R-2-1-1-2-2
            (  -12.35   -21.75    -6.11     0.37)  ; 2
            (  -12.35   -21.85    -6.20     0.37)  ; 3
            (  -12.26   -22.22    -6.31     0.37)  ; 4
            (  -12.26   -22.31    -6.42     0.37)  ; 5
            (  -12.26   -22.69    -6.59     0.37)  ; 6
            (  -12.26   -22.87    -6.69     0.37)  ; 7
            (  -12.26   -22.87    -6.77     0.37)  ; 8
            (  -12.26   -23.15    -6.84     0.37)  ; 9
            (  -12.26   -23.34    -7.04     0.37)  ; 10
            (  -12.26   -23.62    -7.22     0.37)  ; 11
            (  -12.26   -23.62    -7.29     0.37)  ; 12
            (  -12.26   -23.81    -7.32     0.37)  ; 13
            (  -12.26   -24.37    -7.64     0.37)  ; 14
            (  -12.26   -24.37    -7.75     0.37)  ; 15
            (  -12.54   -24.46    -8.05     0.37)  ; 16
            (  -12.73   -24.46    -8.17     0.37)  ; 17
            (  -13.19   -24.65    -8.28     0.37)  ; 18
            (  -13.38   -24.65    -8.37     0.37)  ; 19
            (  -13.66   -24.65    -8.52     0.37)  ; 20
            (  -13.66   -24.65    -8.60     0.37)  ; 21
            (  -13.84   -24.65    -8.72     0.37)  ; 22
            (  -14.21   -24.65    -8.81     0.37)  ; 23
            (  -14.86   -24.65    -9.08     0.37)  ; 24
            (  -15.23   -24.65    -9.29     0.37)  ; 25
            (  -15.61   -24.83    -9.55     0.37)  ; 26
            (  -15.79   -25.30    -9.62     0.37)  ; 27
            (  -15.79   -25.58    -9.70     0.37)  ; 28
            (  -15.79   -26.14    -9.83     0.37)  ; 29
            (  -15.79   -26.23    -9.90     0.37)  ; 30
            (  -15.79   -26.42   -10.00     0.37)  ; 31
            (  -15.79   -26.42   -10.09     0.37)  ; 32
            (  -15.79   -26.61   -10.16     0.37)  ; 33
            (  -15.79   -26.61   -10.18     0.37)  ; 34
            (  -15.79   -26.61   -10.22     0.37)  ; 35
            (  -15.79   -26.89   -10.25     0.37)  ; 36
            (  -15.98   -27.16   -10.29     0.37)  ; 37
            (  -15.98   -27.16   -10.30     0.37)  ; 38
            (  -15.98   -27.16   -10.26     0.37)  ; 39
            (  -15.98   -27.44   -10.19     0.37)  ; 40
            (  -15.89   -27.91   -10.19     0.37)  ; 41
            (  -15.79   -28.00   -10.19     0.37)  ; 42
            (  -15.70   -28.19   -10.19     0.09)  ; 43
            (  -15.61   -28.38   -10.21     0.09)  ; 44
            (  -15.61   -28.56   -10.22     0.09)  ; 45
            (  -15.42   -28.56   -10.23     0.09)  ; 46
            (  -15.33   -28.66   -10.23     0.09)  ; 47
            (  -15.23   -28.75   -10.22     0.09)  ; 48
            (  -15.23   -28.84   -10.22     0.09)  ; 49
            (  -14.96   -29.12   -10.21     0.09)  ; 50
            (  -14.86   -29.31   -10.21     0.09)  ; 51
            (  -14.77   -29.40   -10.21     0.09)  ; 52
            (  -14.77   -29.40   -10.20     0.09)  ; 53
            (  -14.58   -30.06   -10.20     0.09)  ; 54
            (  -14.49   -30.34   -10.19     0.09)  ; 55
            (  -14.31   -30.90   -10.19     0.09)  ; 56
            (  -14.31   -31.08   -10.18     0.09)  ; 57
            (  -13.93   -31.46   -10.15     0.09)  ; 58
            (  -13.93   -31.46   -10.14     0.09)  ; 59
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (    0.56   -19.14    -0.13     0.28)  ; 1, R-2-1-2
        (    0.56   -19.14    -0.07     0.28)  ; 2
        (    0.56   -19.14     0.09     0.28)  ; 3
        (    0.56   -19.14     0.16     0.28)  ; 4
        (    0.56   -19.14     0.34     0.28)  ; 5
        (    0.56   -19.14     0.39     0.28)  ; 6
        (    0.56   -19.14     0.42     0.28)  ; 7
        (    0.56   -19.14     0.45     0.28)  ; 8
        (    0.56   -19.14     0.63     0.28)  ; 9
        (    0.56   -19.05     0.67     0.28)  ; 10
        (    0.56   -18.96     0.69     0.28)  ; 11
        (    0.56   -18.96     0.69     0.28)  ; 12
        (    0.56   -18.96     0.70     0.28)  ; 13
        (    0.47   -18.96     0.68     0.28)  ; 14
        (    0.47   -18.86     0.68     0.28)  ; 15
        (    0.38   -18.77     0.70     0.28)  ; 16
        (    0.38   -18.77     0.71     0.28)  ; 17
        (    0.38   -18.68     0.71     0.28)  ; 18
        (    0.28   -18.49     0.71     0.28)  ; 19
        (    0.28   -18.30     0.71     0.28)  ; 20
        (    0.28   -18.21     0.71     0.28)  ; 21
        (    0.28   -18.12     0.71     0.28)  ; 22
        (    0.47   -18.21     0.58     0.28)  ; 23
        (    0.47   -18.21     0.50     0.28)  ; 24
        (    0.47   -18.21     0.02     0.28)  ; 25
        (    0.38   -18.21    -0.08     0.28)  ; 26
        (    0.19   -18.21    -0.29     0.28)  ; 27
        (    0.19   -18.21    -0.38     0.28)  ; 28
        (    0.19   -18.21    -0.82     0.28)  ; 29
        (    0.19   -18.21    -0.84     0.28)  ; 30
        (    0.19   -18.21    -1.24     0.28)  ; 31
        (    0.19   -18.21    -1.42     0.28)  ; 32
        (    0.19   -18.21    -1.50     0.28)  ; 33
        (    0.10   -18.21    -1.56     0.28)  ; 34
        (    0.00   -18.12    -1.66     0.28)  ; 35
        (   -0.09   -18.02    -1.71     0.28)  ; 36
        (   -0.18   -17.84    -1.72     0.28)  ; 37
        (   -0.27   -17.65    -1.72     0.28)  ; 38
        (   -0.55   -17.37    -1.82     0.28)  ; 39
        (   -0.65   -17.18    -1.84     0.28)  ; 40
        (   -0.93   -16.90    -1.84     0.28)  ; 41
        (   -0.93   -16.81    -1.85     0.28)  ; 42
        (   -1.11   -16.53    -1.87     0.28)  ; 43
        (   -1.11   -16.44    -1.89     0.28)  ; 44
        (   -1.20   -16.06    -1.98     0.28)  ; 45
        (   -1.20   -15.78    -2.01     0.28)  ; 46
        (   -1.20   -15.69    -2.03     0.28)  ; 47
        (   -0.83   -15.32    -2.07     0.28)  ; 48
        (   -0.74   -15.32    -2.07     0.28)  ; 49
        (   -0.55   -15.13    -2.08     0.28)  ; 50
        (   -0.55   -15.13    -2.15     0.28)  ; 51
        (   -0.55   -15.13    -2.23     0.28)  ; 52
        (   -0.55   -14.94    -2.29     0.28)  ; 53
        (   -0.83   -14.57    -2.39     0.28)  ; 54
        (   -1.02   -14.39    -2.41     0.28)  ; 55
        (   -1.02   -14.39    -2.45     0.28)  ; 56
        (   -1.11   -14.29    -2.46     0.28)  ; 57
        (   -1.20   -14.11    -2.48     0.28)  ; 58
        (   -1.20   -14.01    -2.48     0.28)  ; 59
        (   -1.39   -13.73    -2.52     0.28)  ; 60
        (   -1.39   -13.64    -2.52     0.28)  ; 61
        (   -1.58   -13.45    -2.54     0.28)  ; 62
        (   -1.76   -13.08    -2.55     0.28)  ; 63
        (   -1.76   -12.99    -2.57     0.28)  ; 64
        (   -1.76   -12.99    -2.61     0.28)  ; 65
        (   -1.76   -12.80    -2.70     0.28)  ; 66
        (   -1.76   -12.80    -2.77     0.28)  ; 67
        (   -1.76   -12.71    -2.84     0.28)  ; 68
        (   -1.67   -12.71    -2.85     0.28)  ; 69
        (   -1.67   -12.33    -2.85     0.28)  ; 70
        (   -1.67   -12.33    -2.87     0.28)  ; 71
        (   -1.67   -11.87    -2.88     0.28)  ; 72
        (   -1.67   -11.87    -2.88     0.28)  ; 73
         Normal
      )  ;  End of split
    |
      (    2.77   -20.42    -0.11     0.65)  ; 1, R-2-2
      (    2.77   -20.42     0.29     0.65)  ; 2
      (    2.31   -20.42     1.09     0.65)  ; 3
      (    2.31   -20.42     1.26     0.65)  ; 4
      (    2.31   -20.42     1.49     0.65)  ; 5
      (    2.21   -20.61     1.69     0.65)  ; 6
      (    2.21   -20.89     1.82     0.65)  ; 7
      (    2.21   -20.89     1.90     0.65)  ; 8
      (    2.21   -21.07     1.97     0.65)  ; 9
      (    2.12   -21.26     2.08     0.65)  ; 10
      (    2.03   -21.35     2.15     0.65)  ; 11
      (    1.93   -21.45     2.24     0.65)  ; 12
      (    1.84   -21.54     2.32     0.65)  ; 13
      (    1.75   -21.91     2.33     0.65)  ; 14
      (    1.75   -21.91     2.35     0.65)  ; 15
      (    1.65   -22.10     2.47     0.65)  ; 16
      (    1.47   -22.10     2.50     0.65)  ; 17
      (    1.38   -22.29     2.51     0.65)  ; 18
      (    1.28   -22.38     2.51     0.65)  ; 19
      (    1.28   -22.47     2.55     0.65)  ; 20
      (    1.00   -22.66     2.58     0.65)  ; 21
      (    1.00   -22.66     2.60     0.65)  ; 22
      (    0.91   -22.84     2.65     0.65)  ; 23
      (    0.91   -22.84     2.72     0.65)  ; 24
      (    0.82   -22.94     2.81     0.65)  ; 25
      (    0.82   -23.12     2.86     0.65)  ; 26
      (    0.82   -23.50     2.93     0.65)  ; 27
      (    0.82   -23.59     2.98     0.65)  ; 28
      (    0.91   -23.78     2.99     0.65)  ; 29
      (    0.91   -23.78     3.03     0.65)  ; 30
      (    0.91   -23.78     3.04     0.65)  ; 31
      (    0.91   -23.78     3.13     0.65)  ; 32
      (    1.00   -23.87     3.15     0.65)  ; 33
      (    1.10   -23.96     3.18     0.65)  ; 34
      (
        (    1.54   -24.23     3.18     0.37)  ; 1, R-2-2-1
        (    1.81   -24.51     3.27     0.37)  ; 2
        (    2.09   -25.16     3.31     0.37)  ; 3
        (    2.19   -25.44     3.37     0.37)  ; 4
        (    2.28   -25.44     3.37     0.37)  ; 5
        (    2.28   -25.44     3.40     0.37)  ; 6
        (    2.28   -25.44     3.45     0.37)  ; 7
        (    2.65   -25.72     3.64     0.37)  ; 8
        (    2.84   -25.72     3.68     0.37)  ; 9
        (    3.02   -25.90     3.77     0.37)  ; 10
        (    3.11   -26.00     3.80     0.37)  ; 11
        (    3.11   -26.18     4.09     0.37)  ; 12
        (    3.11   -26.46     4.22     0.37)  ; 13
        (    3.11   -26.56     4.29     0.37)  ; 14
        (    3.11   -26.65     4.35     0.37)  ; 15
        (    3.11   -26.74     4.37     0.37)  ; 16
        (    3.11   -26.93     4.39     0.37)  ; 17
        (    3.11   -27.12     4.40     0.37)  ; 18
        (    3.11   -27.21     4.41     0.37)  ; 19
        (    3.30   -27.21     3.59     0.37)  ; 20
        (    3.49   -27.30     3.14     0.37)  ; 21
        (    3.49   -27.40     3.06     0.37)  ; 22
        (    3.58   -27.86     2.72     0.37)  ; 23
        (    3.67   -27.96     2.63     0.37)  ; 24
        (    3.77   -28.05     2.58     0.37)  ; 25
        (    3.86   -28.33     2.25     0.37)  ; 26
        (    3.95   -28.52     2.18     0.37)  ; 27
        (    4.04   -28.61     2.02     0.37)  ; 28
        (    4.04   -28.89     1.94     0.37)  ; 29
        (    4.04   -29.08     1.87     0.37)  ; 30
        (    4.04   -29.54     1.81     0.37)  ; 31
        (    4.04   -29.92     1.74     0.37)  ; 32
        (    4.04   -30.29     1.66     0.37)  ; 33
        (    4.04   -30.48     1.61     0.37)  ; 34
        (    3.95   -30.66     1.58     0.37)  ; 35
        (    3.86   -30.85     1.51     0.37)  ; 36
        (    3.86   -30.94     1.46     0.37)  ; 37
        (    3.86   -31.22     1.26     0.37)  ; 38
        (    3.86   -31.31     1.23     0.37)  ; 39
        (    3.86   -31.50     1.16     0.37)  ; 40
        (    3.86   -31.69     1.11     0.37)  ; 41
        (    3.86   -31.78     1.07     0.37)  ; 42
        (    3.86   -32.15     1.02     0.37)  ; 43
        (    3.86   -32.25     1.00     0.37)  ; 44
        (    3.86   -32.43     0.91     0.37)  ; 45
        (    3.86   -32.62     0.88     0.37)  ; 46
        (    3.86   -32.62     0.87     0.37)  ; 47
        (    3.86   -32.71     0.81     0.37)  ; 48
        (    3.86   -32.71     0.84     0.37)  ; 49
        (    3.95   -33.27     0.86     0.28)  ; 50
        (    3.95   -33.37     0.86     0.28)  ; 51
        (    4.04   -33.55     0.82     0.28)  ; 52
        (    4.04   -33.55     0.80     0.28)  ; 53
        (    4.23   -33.65     0.77     0.28)  ; 54
        (    4.60   -33.93     0.66     0.28)  ; 55
        (    4.60   -33.93     0.65     0.28)  ; 56
        (    4.60   -34.02     0.64     0.28)  ; 57
        (    4.79   -34.21     0.63     0.28)  ; 58
        (    4.79   -34.21     0.61     0.28)  ; 59
        (    4.97   -34.67     0.43     0.28)  ; 60
        (    5.07   -34.95     0.34     0.28)  ; 61
        (    5.07   -35.05     0.34     0.28)  ; 62
        (    5.07   -35.14     0.30     0.28)  ; 63
        (    5.07   -35.33     0.28     0.28)  ; 64
        (    5.07   -35.33     0.28     0.28)  ; 65
        (    5.16   -35.33     0.28     0.28)  ; 66
        (    5.53   -35.70     0.24     0.28)  ; 67
        (    5.62   -35.79     0.23     0.28)  ; 68
        (    5.62   -35.98     0.21     0.28)  ; 69
        (    5.81   -36.26     0.21     0.28)  ; 70
        (    5.81   -36.45     0.20     0.28)  ; 71
        (    5.90   -36.63     0.20     0.28)  ; 72
        (    5.90   -36.73     0.19     0.28)  ; 73
        (    5.90   -36.82     0.17     0.28)  ; 74
        (    5.90   -37.10     0.12     0.28)  ; 75
        (    5.90   -37.38     0.06     0.28)  ; 76
        (    5.90   -37.38    -0.00     0.28)  ; 77
        (    5.90   -37.56    -0.03     0.28)  ; 78
        (    5.90   -37.66    -0.06     0.28)  ; 79
        (    5.90   -37.75    -0.07     0.28)  ; 80
        (    5.90   -38.03    -0.12     0.28)  ; 81
        (    5.90   -38.22    -0.18     0.28)  ; 82
        (    5.72   -38.31    -0.36     0.28)  ; 83
        (    5.44   -38.50    -0.45     0.28)  ; 84
        (    5.44   -38.59    -0.53     0.28)  ; 85
        (    5.25   -38.78    -0.61     0.28)  ; 86
        (    5.25   -38.87    -0.68     0.28)  ; 87
        (    5.25   -38.96    -0.74     0.28)  ; 88
        (    5.25   -39.15    -0.76     0.28)  ; 89
        (    5.25   -39.24    -0.81     0.28)  ; 90
        (    5.25   -39.34    -0.87     0.28)  ; 91
        (    5.34   -39.34    -0.90     0.28)  ; 92
        (    6.00   -39.34    -0.96     0.28)  ; 93
        (    6.27   -39.34    -1.05     0.28)  ; 94
        (    6.46   -39.34    -1.11     0.28)  ; 95
        (    6.46   -39.80    -1.38     0.28)  ; 96
        (    6.46   -39.80    -1.40     0.28)  ; 97
        (    6.46   -39.90    -1.43     0.28)  ; 98
        (    6.46   -39.99    -1.49     0.28)  ; 99
        (    6.09   -40.55    -1.58     0.28)  ; 100
        (    6.00   -40.64    -1.64     0.28)  ; 101
        (    6.00   -40.83    -1.64     0.28)  ; 102
        (    6.00   -41.11    -1.66     0.28)  ; 103
        (    6.09   -41.48    -1.71     0.28)  ; 104
        (    6.18   -41.48    -1.72     0.28)  ; 105
        (    6.18   -41.58    -1.74     0.28)  ; 106
        (    6.18   -42.42    -1.70     0.28)  ; 107
        (    6.27   -42.60    -1.79     0.28)  ; 108
        (    6.46   -42.79    -1.79     0.28)  ; 109
        (    6.55   -42.88    -1.83     0.28)  ; 110
        (    6.65   -43.35    -1.88     0.28)  ; 111
        (    6.83   -43.44    -1.88     0.28)  ; 112
        (    7.02   -43.72    -1.88     0.28)  ; 113
        (    7.20   -43.81    -1.89     0.28)  ; 114
        (    7.20   -44.00    -1.91     0.28)  ; 115
        (    7.39   -44.37    -1.96     0.28)  ; 116
        (    7.48   -44.37    -1.96     0.28)  ; 117
        (    7.58   -44.56    -1.98     0.28)  ; 118
        (    7.67   -44.65    -2.02     0.28)  ; 119
        (    7.76   -44.93    -2.06     0.28)  ; 120
        (    7.85   -45.12    -2.09     0.28)  ; 121
        (    7.95   -45.12    -2.11     0.28)  ; 122
        (    8.50   -45.87    -2.16     0.28)  ; 123
        (    8.50   -45.87    -2.16     0.28)  ; 124
        (    8.69   -46.24    -2.18     0.28)  ; 125
        (    8.69   -46.43    -2.18     0.28)  ; 126
        (    8.88   -46.61    -2.18     0.28)  ; 127
        (    8.97   -46.80    -2.18     0.28)  ; 128
        (    9.15   -46.99    -2.18     0.28)  ; 129
        (    9.15   -47.27    -2.18     0.28)  ; 130
        (    9.15   -47.55    -2.18     0.28)  ; 131
        (    9.15   -47.73    -2.18     0.28)  ; 132
        (    9.15   -47.83    -2.18     0.28)  ; 133
        (    9.15   -48.11    -2.18     0.28)  ; 134
        (    9.34   -48.39    -2.18     0.28)  ; 135
        (    9.53   -48.57    -2.18     0.28)  ; 136
        (    9.62   -48.76    -2.18     0.28)  ; 137
        (    9.62   -48.95    -2.18     0.28)  ; 138
        (    9.71   -49.04    -2.18     0.28)  ; 139
        (    9.90   -49.41    -2.19     0.28)  ; 140
        (   10.08   -49.51    -2.20     0.28)  ; 141
        (   10.18   -49.60    -2.20     0.28)  ; 142
        (   10.27   -49.79    -2.20     0.28)  ; 143
        (   10.36   -49.79    -2.21     0.28)  ; 144
        (   10.46   -49.88    -2.23     0.28)  ; 145
        (   10.83   -50.06    -2.26     0.28)  ; 146
        (   11.01   -50.25    -2.27     0.28)  ; 147
        (   11.11   -50.34    -2.27     0.28)  ; 148
        (   11.11   -50.44    -2.27     0.28)  ; 149
        (   11.20   -50.62    -2.27     0.28)  ; 150
        (   11.29   -51.37    -2.27     0.28)  ; 151
        (   11.38   -51.46    -2.28     0.28)  ; 152
        (   11.48   -51.65    -2.29     0.28)  ; 153
        (   11.57   -51.84    -2.31     0.28)  ; 154
        (   11.66   -51.93    -2.31     0.28)  ; 155
        (   11.76   -52.02    -2.32     0.28)  ; 156
        (   11.85   -52.02    -2.33     0.28)  ; 157
        (   11.94   -52.02    -2.36     0.28)  ; 158
        (   12.04   -52.02    -2.39     0.28)  ; 159
        (   12.13   -52.02    -2.51     0.28)  ; 160
        (   12.31   -52.02    -2.57     0.28)  ; 161
        (   12.41   -52.02    -2.58     0.28)  ; 162
        (   12.50   -52.02    -2.61     0.28)  ; 163
        (   12.69   -52.12    -2.67     0.28)  ; 164
        (   12.87   -52.12    -2.68     0.28)  ; 165
        (   13.06   -52.12    -2.50     0.28)  ; 166
        (   13.06   -52.12    -2.44     0.28)  ; 167
        (   13.15   -52.12    -2.14     0.28)  ; 168
        (   13.43   -52.12    -1.92     0.28)  ; 169
        (   13.52   -52.21    -1.79     0.28)  ; 170
        (   13.71   -52.40    -1.69     0.28)  ; 171
        (   13.80   -52.58    -1.68     0.28)  ; 172
        (   13.80   -52.58    -1.68     0.28)  ; 173
        (   13.89   -52.68    -1.68     0.28)  ; 174
        (   13.89   -52.86    -1.68     0.28)  ; 175
        (   13.89   -53.05    -1.68     0.28)  ; 176
        (   13.89   -53.05    -1.68     0.28)  ; 177
        (   13.89   -53.24    -1.68     0.28)  ; 178
        (   13.89   -53.24    -1.68     0.28)  ; 179
        (   13.89   -53.33    -1.68     0.28)  ; 180
        (   13.89   -53.52    -1.68     0.28)  ; 181
        (   13.89   -53.70    -1.67     0.28)  ; 182
        (   14.45   -54.36    -1.67     0.28)  ; 183
        (   14.45   -54.64    -1.69     0.28)  ; 184
        (   14.45   -54.64    -1.69     0.28)  ; 185
        (   14.45   -55.10    -1.62     0.28)  ; 186
        (   14.45   -55.29    -1.56     0.28)  ; 187
        (   14.45   -55.57    -1.55     0.28)  ; 188
        (   14.45   -55.85    -1.55     0.28)  ; 189
        (   14.45   -56.31    -1.55     0.28)  ; 190
        (   14.45   -56.50    -1.51     0.28)  ; 191
        (   14.45   -56.97    -1.51     0.28)  ; 192
        (   14.45   -57.15    -1.48     0.28)  ; 193
        (   14.45   -57.43    -1.48     0.28)  ; 194
        (   15.01   -58.27    -1.49     0.28)  ; 195
        (   15.19   -58.46    -1.49     0.28)  ; 196
        (   15.29   -58.65    -1.49     0.28)  ; 197
        (   15.38   -58.74    -1.67     0.28)  ; 198
        (   15.47   -58.83    -1.76     0.28)  ; 199
        (   15.47   -58.93    -1.90     0.28)  ; 200
        (   15.47   -59.11    -1.94     0.28)  ; 201
        (   15.57   -59.21    -1.97     0.28)  ; 202
        (   15.57   -59.39    -1.99     0.28)  ; 203
        (   15.75   -59.86    -2.08     0.28)  ; 204
        (   15.84   -59.95    -2.12     0.28)  ; 205
        (   16.12   -60.23    -2.17     0.28)  ; 206
        (   16.22   -60.33    -2.19     0.28)  ; 207
        (   16.68   -60.61    -2.21     0.28)  ; 208
        (   16.87   -60.70    -2.22     0.28)  ; 209
        (   16.96   -60.98    -2.23     0.28)  ; 210
        (   16.96   -61.17    -2.26     0.28)  ; 211
        (   16.96   -61.26    -2.29     0.28)  ; 212
        (   16.96   -61.54    -2.37     0.28)  ; 213
        (   16.96   -61.63    -2.42     0.28)  ; 214
        (   16.96   -61.73    -2.47     0.28)  ; 215
        (   16.87   -62.19    -2.55     0.28)  ; 216
        (   16.77   -62.19    -2.59     0.28)  ; 217
        (   16.68   -62.38    -2.63     0.28)  ; 218
        (   16.59   -62.47    -2.64     0.28)  ; 219
        (   16.59   -62.66    -2.68     0.28)  ; 220
        (   16.59   -62.75    -2.68     0.28)  ; 221
        (   16.68   -62.94    -2.68     0.28)  ; 222
        (   16.77   -63.22    -2.68     0.28)  ; 223
        (   16.87   -63.22    -2.68     0.28)  ; 224
        (   16.87   -63.31    -2.68     0.28)  ; 225
        (   17.05   -63.68    -2.68     0.28)  ; 226
        (   17.15   -63.68    -2.68     0.28)  ; 227
        (   17.42   -64.15    -2.68     0.28)  ; 228
        (   17.42   -64.15    -2.67     0.28)  ; 229
        (   18.06   -65.09    -2.66     0.28)  ; 230
        (   18.06   -65.09    -2.80     0.28)  ; 231
        (   18.06   -65.28    -2.93     0.28)  ; 232
        (   18.06   -65.56    -3.02     0.28)  ; 233
        (   18.15   -65.84    -3.06     0.28)  ; 234
        (   18.15   -65.93    -3.11     0.28)  ; 235
        (   18.52   -66.31    -3.32     0.28)  ; 236
        (   18.71   -66.68    -3.38     0.28)  ; 237
        (   18.71   -66.77    -3.40     0.28)  ; 238
        (   18.80   -66.96    -3.44     0.28)  ; 239
        (   18.80   -67.15    -3.44     0.28)  ; 240
        (   18.89   -67.33    -3.44     0.28)  ; 241
        (   18.99   -67.52    -3.44     0.28)  ; 242
        (   19.26   -67.80    -3.43     0.28)  ; 243
        (   19.45   -67.89    -3.43     0.28)  ; 244
        (   19.91   -68.45    -3.40     0.28)  ; 245
        (   20.10   -68.45    -3.40     0.28)  ; 246
        (   20.10   -68.55    -3.40     0.28)  ; 247
        (   20.29   -68.73    -3.40     0.28)  ; 248
        (   20.38   -69.20    -3.40     0.28)  ; 249
        (   20.75   -69.57    -3.40     0.28)  ; 250
        (   20.84   -69.67    -3.40     0.28)  ; 251
        (   21.03   -69.76    -3.40     0.28)  ; 252
        (   21.12   -70.04    -3.40     0.28)  ; 253
        (   21.31   -70.13    -3.40     0.28)  ; 254
        (   21.40   -70.32    -3.38     0.28)  ; 255
        (   21.40   -71.34    -3.37     0.28)  ; 256
        (   21.49   -71.34    -3.37     0.28)  ; 257
        (   21.49   -71.44    -3.36     0.28)  ; 258
        (   21.49   -71.62    -3.36     0.28)  ; 259
        (   21.96   -72.74    -3.35     0.28)  ; 260
        (   21.96   -72.74    -3.49     0.28)  ; 261
        (   22.05   -73.12    -3.57     0.28)  ; 262
        (   22.33   -73.40    -3.63     0.28)  ; 263
        (   22.33   -73.49    -3.66     0.28)  ; 264
        (   22.33   -73.68    -3.69     0.28)  ; 265
        (   22.33   -73.86    -3.71     0.28)  ; 266
        (   22.42   -74.05    -3.71     0.28)  ; 267
        (   22.52   -74.14    -3.72     0.28)  ; 268
        (   22.70   -74.24    -3.78     0.28)  ; 269
        (   22.98   -74.52    -3.82     0.28)  ; 270
        (   22.98   -74.70    -3.85     0.28)  ; 271
        (   23.26   -74.89    -3.86     0.28)  ; 272
        (   23.45   -75.08    -3.88     0.28)  ; 273
        (   23.63   -75.26    -3.88     0.28)  ; 274
        (   23.82   -75.36    -3.89     0.28)  ; 275
        (   24.10   -75.64    -3.93     0.28)  ; 276
        (   24.19   -75.73    -3.99     0.28)  ; 277
        (   24.38   -76.01    -4.03     0.28)  ; 278
        (   24.47   -76.10    -4.03     0.28)  ; 279
        (   24.47   -76.20    -4.06     0.28)  ; 280
        (   24.84   -76.57    -4.11     0.28)  ; 281
        (   25.03   -76.66    -4.16     0.28)  ; 282
        (   25.21   -76.85    -4.19     0.28)  ; 283
        (   25.49   -77.22    -4.24     0.28)  ; 284
        (   25.68   -77.31    -4.27     0.28)  ; 285
        (   25.77   -77.50    -4.34     0.28)  ; 286
        (   26.33   -78.15    -4.38     0.28)  ; 287
        (   26.42   -78.25    -4.40     0.28)  ; 288
        (   26.51   -78.34    -4.41     0.28)  ; 289
        (   26.88   -78.71    -4.46     0.28)  ; 290
        (   27.35   -78.90    -4.53     0.28)  ; 291
        (   27.44   -78.99    -4.55     0.28)  ; 292
        (   27.72   -79.09    -4.60     0.28)  ; 293
        (   27.81   -79.27    -4.65     0.28)  ; 294
        (   27.91   -79.55    -4.72     0.28)  ; 295
        (   28.18   -79.93    -4.72     0.28)  ; 296
        (   28.37   -80.21    -4.72     0.28)  ; 297
        (   28.37   -80.30    -4.73     0.28)  ; 298
        (   28.37   -80.67    -4.75     0.28)  ; 299
        (   28.37   -80.86    -4.77     0.28)  ; 300
        (   28.37   -81.23    -4.82     0.28)  ; 301
        (   28.37   -81.51    -4.87     0.28)  ; 302
        (   28.56   -81.89    -4.92     0.28)  ; 303
        (   28.65   -81.89    -4.92     0.28)  ; 304
        (   28.65   -81.98    -4.94     0.28)  ; 305
        (   29.11   -82.45    -5.00     0.28)  ; 306
        (   29.30   -82.63    -5.00     0.28)  ; 307
        (   29.67   -82.91    -5.00     0.28)  ; 308
        (   29.76   -83.01    -5.00     0.28)  ; 309
        (   29.86   -83.38    -5.02     0.28)  ; 310
        (   29.86   -83.56    -5.04     0.28)  ; 311
