;	V3 text file written for MicroBrightField products.
            ( -574.16  -232.11   148.94     0.84)  ; 782
            ( -574.25  -231.83   149.13     0.84)  ; 783
            ( -574.25  -231.83   149.29     0.84)  ; 784
            ( -574.62  -231.83   150.04     0.84)  ; 785
            ( -575.08  -231.83   150.29     0.84)  ; 786
            ( -575.08  -231.83   150.40     0.84)  ; 787
            ( -575.27  -231.83   150.51     0.84)  ; 788
            ( -575.55  -231.93   150.80     0.84)  ; 789
            ( -575.55  -232.02   150.89     0.84)  ; 790
            ( -575.64  -232.21   151.08     0.84)  ; 791
            ( -575.64  -232.21   151.15     0.84)  ; 792
            ( -575.64  -232.21   151.20     0.84)  ; 793
            ( -575.83  -232.30   151.20     0.84)  ; 794
            ( -575.83  -232.49   151.92     0.84)  ; 795
            ( -575.83  -232.77   152.23     0.84)  ; 796
            ( -575.83  -233.05   152.44     0.84)  ; 797
            ( -575.83  -233.23   152.61     0.84)  ; 798
            ( -575.83  -233.33   152.74     0.84)  ; 799
            ( -575.83  -233.70   152.92     0.84)  ; 800
            ( -575.74  -233.70   152.98     0.84)  ; 801
            ( -576.01  -233.79   153.10     0.84)  ; 802
            ( -576.94  -234.07   153.13     0.84)  ; 803
            ( -577.13  -234.16   153.15     0.84)  ; 804
            ( -577.31  -234.63   153.82     0.84)  ; 805
            ( -577.31  -234.72   153.91     0.84)  ; 806
            ( -577.78  -234.91   154.42     0.84)  ; 807
            ( -577.78  -234.63   154.57     0.84)  ; 808
            ( -577.78  -234.63   154.57     0.84)  ; 809
            ( -577.78  -234.63   154.57     0.84)  ; 810
            ( -577.97  -233.89   155.26     0.84)  ; 811
            ( -577.97  -233.89   155.62     0.84)  ; 812
            ( -578.24  -233.23   155.94     0.84)  ; 813
            ( -578.34  -232.86   156.79     0.84)  ; 814
            ( -578.80  -232.02   156.97     0.84)  ; 815
            ( -578.89  -231.83   156.99     0.84)  ; 816
            ( -578.89  -231.83   157.01     0.84)  ; 817
            ( -579.17  -231.83   157.07     0.84)  ; 818
            ( -579.17  -231.83   157.13     0.84)  ; 819
            ( -579.73  -231.83   157.15     0.84)  ; 820
            ( -579.73  -231.83   157.16     0.84)  ; 821
            ( -579.92  -231.55   156.58     0.84)  ; 822
            ( -579.92  -231.55   156.44     0.84)  ; 823
            ( -580.29  -231.27   155.96     0.84)  ; 824
            ( -580.38  -231.27   155.91     0.84)  ; 825
            ( -580.75  -230.99   155.88     0.84)  ; 826
            ( -580.75  -230.90   155.81     0.84)  ; 827
            ( -580.75  -230.53   155.71     0.84)  ; 828
            ( -580.75  -230.53   155.61     0.84)  ; 829
            ( -580.01  -230.15   156.19     0.84)  ; 830
            ( -580.01  -230.15   156.55     0.84)  ; 831
            ( -579.27  -229.87   156.77     2.04)  ; 832
            ( -578.80  -229.50   156.75     2.04)  ; 833
            ( -578.89  -229.50   156.75     2.04)  ; 834
             Normal
          |
            ( -477.52  -194.31    35.57     1.49)  ; 1, R-1-1-1-2-3
            ( -477.52  -194.31    35.73     1.49)  ; 2
            ( -477.61  -194.04    35.95     1.49)  ; 3
            ( -477.61  -194.04    35.99     1.49)  ; 4
            ( -477.61  -193.76    36.03     1.49)  ; 5
            ( -477.61  -193.66    36.14     1.49)  ; 6
            ( -477.71  -193.48    36.19     1.49)  ; 7
            ( -477.71  -193.38    36.33     1.49)  ; 8
            ( -477.71  -193.01    36.59     1.49)  ; 9
            ( -477.71  -193.01    36.68     1.49)  ; 10
            ( -477.71  -192.73    36.73     1.49)  ; 11
            ( -477.71  -192.73    36.80     1.49)  ; 12
            ( -477.89  -192.45    36.96     1.49)  ; 13
            ( -477.89  -192.45    36.99     1.49)  ; 14
            ( -477.99  -192.17    37.03     1.49)  ; 15
            ( -477.99  -192.17    37.07     1.49)  ; 16
            ( -478.08  -191.89    37.12     1.49)  ; 17
            ( -478.08  -191.89    37.15     1.49)  ; 18
            ( -478.45  -191.70    37.21     1.49)  ; 19
            ( -478.73  -191.70    37.25     1.49)  ; 20
            ( -479.01  -191.42    37.26     1.49)  ; 21
            ( -479.19  -191.42    37.31     1.49)  ; 22
            ( -479.38  -191.42    37.35     1.49)  ; 23
            ( -479.66  -191.61    37.38     1.49)  ; 24
            ( -479.66  -191.61    37.40     1.49)  ; 25
            ( -479.94  -191.70    37.47     1.49)  ; 26
            ( -480.22  -191.70    37.56     1.49)  ; 27
            ( -480.22  -191.70    37.64     1.49)  ; 28
            ( -480.96  -191.42    37.72     1.49)  ; 29
            ( -481.05  -191.42    37.74     1.49)  ; 30
            ( -481.33  -191.14    37.80     1.49)  ; 31
            ( -481.33  -191.14    37.86     1.49)  ; 32
            ( -481.61  -190.68    38.05     1.49)  ; 33
            ( -481.61  -190.68    38.08     1.49)  ; 34
            ( -481.89  -190.40    38.16     1.49)  ; 35
            ( -481.98  -190.21    38.23     1.49)  ; 36
            ( -482.26  -189.84    38.37     1.49)  ; 37
            ( -482.26  -189.84    38.41     1.49)  ; 38
            ( -482.26  -189.84    38.73     1.49)  ; 39
            ( -482.26  -189.84    38.95     1.49)  ; 40
            ( -482.35  -189.56    39.28     1.49)  ; 41
            ( -482.35  -189.46    39.34     1.49)  ; 42
            ( -482.35  -189.09    39.44     1.49)  ; 43
            ( -482.35  -188.90    39.49     1.49)  ; 44
            ( -482.35  -188.81    39.53     1.49)  ; 45
            ( -482.35  -188.81    39.61     1.49)  ; 46
            ( -482.35  -188.53    39.70     1.49)  ; 47
            ( -482.26  -188.44    39.79     1.49)  ; 48
            ( -482.26  -188.06    39.82     1.49)  ; 49
            ( -482.26  -187.69    39.91     1.49)  ; 50
            ( -482.26  -187.13    39.94     1.49)  ; 51
            ( -482.26  -187.04    39.99     1.49)  ; 52
            ( -482.35  -186.76    40.01     1.49)  ; 53
            ( -482.54  -186.76    40.10     1.49)  ; 54
            ( -482.63  -186.76    40.15     1.49)  ; 55
            ( -482.91  -186.76    40.18     1.49)  ; 56
            ( -482.91  -186.76    40.20     1.49)  ; 57
            ( -482.91  -186.76    40.21     1.49)  ; 58
            ( -483.28  -187.04    40.24     1.49)  ; 59
            ( -483.56  -187.23    40.24     1.49)  ; 60
            ( -483.65  -187.32    40.27     1.49)  ; 61
            ( -483.84  -187.32    40.28     1.49)  ; 62
            ( -483.84  -187.41    40.32     1.49)  ; 63
            ( -484.02  -187.41    40.33     1.49)  ; 64
            ( -484.21  -187.69    40.33     1.49)  ; 65
            ( -484.77  -187.69    40.36     1.49)  ; 66
            ( -484.86  -187.69    40.36     1.49)  ; 67
            ( -485.05  -187.79    40.36     1.49)  ; 68
            ( -485.14  -187.79    40.36     1.49)  ; 69
            ( -485.14  -187.79    40.35     1.49)  ; 70
            ( -485.51  -187.88    40.36     1.49)  ; 71
            ( -485.51  -187.88    40.64     1.49)  ; 72
            ( -485.79  -187.88    40.94     1.49)  ; 73
            ( -486.16  -187.88    41.00     1.49)  ; 74
            ( -486.35  -187.97    41.38     1.49)  ; 75
            ( -486.63  -187.97    41.71     1.49)  ; 76
            ( -486.63  -188.06    41.91     1.49)  ; 77
            ( -486.63  -188.06    42.71     1.49)  ; 78
            ( -486.63  -188.06    42.86     1.49)  ; 79
            ( -486.72  -188.16    43.67     1.49)  ; 80
            ( -486.81  -188.16    43.82     1.49)  ; 81
            ( -487.09  -188.16    44.14     1.49)  ; 82
            ( -487.09  -188.16    44.13     1.49)  ; 83
            ( -487.46  -188.16    44.85     1.49)  ; 84
            ( -487.55  -188.16    45.20     1.49)  ; 85
            ( -487.74  -188.16    45.55     1.49)  ; 86
            ( -487.74  -188.16    45.80     1.49)  ; 87
            ( -488.20  -188.34    46.63     1.49)  ; 88
            ( -488.30  -188.34    46.74     1.49)  ; 89
            ( -488.58  -188.44    47.17     1.49)  ; 90
            ( -489.13  -188.90    47.28     1.49)  ; 91
            ( -489.13  -188.90    47.35     1.49)  ; 92
            ( -489.13  -188.90    47.44     1.49)  ; 93
            ( -489.13  -188.99    47.73     1.49)  ; 94
            ( -489.13  -188.99    48.81     1.49)  ; 95
            ( -489.13  -189.18    49.55     1.49)  ; 96
            ( -489.13  -189.18    49.77     1.49)  ; 97
            ( -489.13  -189.27    50.05     1.49)  ; 98
            ( -489.04  -189.46    50.57     1.49)  ; 99
            ( -488.95  -189.93    50.67     1.49)  ; 100
            ( -488.86  -190.02    50.76     1.49)  ; 101
            ( -488.86  -190.58    50.88     1.49)  ; 102
            ( -488.86  -190.58    50.99     1.49)  ; 103
            ( -488.86  -190.58    51.11     1.49)  ; 104
            ( -488.86  -190.86    51.52     1.49)  ; 105
            ( -488.86  -190.95    51.52     1.49)  ; 106
            ( -488.86  -190.95    52.73     1.49)  ; 107
            ( -488.86  -191.05    53.23     1.49)  ; 108
            ( -488.86  -191.14    53.50     1.49)  ; 109
            ( -488.86  -191.42    53.63     1.49)  ; 110
            ( -488.86  -191.42    53.93     1.49)  ; 111
            ( -488.86  -191.51    54.07     1.49)  ; 112
            ( -487.83  -192.45    54.53     1.49)  ; 113
            ( -487.74  -192.45    54.65     1.49)  ; 114
            ( -487.46  -192.45    54.68     1.49)  ; 115
            ( -487.46  -192.63    54.77     1.49)  ; 116
            ( -487.37  -192.82    54.80     1.49)  ; 117
            ( -487.37  -193.10    54.84     1.49)  ; 118
            ( -487.37  -193.57    54.91     1.49)  ; 119
            ( -487.37  -194.13    55.00     1.49)  ; 120
            ( -487.37  -194.22    55.09     1.49)  ; 121
            ( -487.74  -194.50    55.17     1.49)  ; 122
            ( -487.74  -194.50    55.22     1.49)  ; 123
            ( -487.93  -194.50    55.30     1.49)  ; 124
            ( -488.02  -194.50    55.34     1.49)  ; 125
            ( -488.30  -194.50    55.34     1.49)  ; 126
            ( -488.67  -194.50    55.34     1.49)  ; 127
            ( -488.95  -194.41    55.46     1.49)  ; 128
            ( -488.95  -194.41    55.64     1.49)  ; 129
            ( -489.04  -194.13    55.89     1.49)  ; 130
            ( -489.04  -193.85    56.00     1.49)  ; 131
            ( -489.04  -193.38    56.15     1.49)  ; 132
            ( -489.04  -193.38    56.34     1.49)  ; 133
            ( -489.04  -193.10    56.58     1.49)  ; 134
            ( -489.04  -193.10    56.67     1.49)  ; 135
            ( -489.41  -192.54    57.42     1.49)  ; 136
            ( -489.41  -192.54    57.54     1.49)  ; 137
            ( -489.69  -192.26    58.25     1.49)  ; 138
            ( -489.69  -192.26    58.41     1.49)  ; 139
            ( -490.25  -191.89    58.71     1.49)  ; 140
            ( -490.25  -191.79    58.80     1.49)  ; 141
            ( -490.90  -191.33    59.01     1.49)  ; 142
            ( -491.36  -191.33    59.04     1.49)  ; 143
            ( -492.01  -191.23    59.09     1.49)  ; 144
            ( -492.39  -191.23    59.14     1.49)  ; 145
            ( -492.39  -191.33    59.17     1.49)  ; 146
            ( -493.04  -191.61    59.21     1.49)  ; 147
            ( -493.04  -191.61    59.23     1.49)  ; 148
            ( -493.04  -191.61    59.20     1.49)  ; 149
            ( -493.59  -191.70    59.55     1.49)  ; 150
            ( -493.78  -191.79    59.72     1.49)  ; 151
            ( -493.97  -191.79    60.02     1.49)  ; 152
            ( -494.15  -191.89    60.11     1.49)  ; 153
            ( -494.43  -191.89    60.44     1.49)  ; 154
            ( -495.17  -192.17    60.73     1.49)  ; 155
            ( -495.45  -192.17    60.95     1.49)  ; 156
            ( -496.10  -192.26    61.15     1.49)  ; 157
            ( -496.57  -192.26    61.43     1.49)  ; 158
            ( -496.94  -192.45    61.51     1.49)  ; 159
            ( -496.94  -192.45    61.68     1.49)  ; 160
            ( -497.40  -192.45    61.87     1.49)  ; 161
            ( -497.68  -192.54    62.04     1.49)  ; 162
            ( -497.68  -192.63    62.18     1.49)  ; 163
            ( -497.68  -192.82    62.26     1.49)  ; 164
            ( -497.68  -192.91    62.42     1.49)  ; 165
            ( -497.96  -193.01    62.73     1.49)  ; 166
            ( -498.05  -193.19    62.80     1.49)  ; 167
            ( -498.05  -193.19    62.90     1.49)  ; 168
            ( -497.96  -193.66    63.12     1.49)  ; 169
            ( -497.78  -193.75    63.26     1.49)  ; 170
            ( -497.59  -194.03    63.34     1.49)  ; 171
            ( -497.59  -194.13    63.48     1.49)  ; 172
            ( -497.59  -194.50    63.56     1.49)  ; 173
            ( -497.50  -194.78    63.83     1.49)  ; 174
            ( -497.31  -194.96    63.97     1.49)  ; 175
            ( -497.12  -195.15    64.13     1.49)  ; 176
            ( -497.03  -195.15    64.17     1.49)  ; 177
            ( -496.85  -195.15    64.23     1.49)  ; 178
            ( -496.75  -195.43    64.36     1.49)  ; 179
            ( -496.57  -195.52    64.40     1.49)  ; 180
            ( -496.38  -195.71    64.44     1.49)  ; 181
            ( -496.01  -196.18    64.67     1.49)  ; 182
            ( -495.82  -196.27    64.75     1.49)  ; 183
            ( -495.55  -196.46    64.79     1.49)  ; 184
            ( -495.36  -196.74    64.79     1.49)  ; 185
            ( -495.27  -196.92    64.94     1.49)  ; 186
            ( -495.27  -197.39    65.28     1.49)  ; 187
            ( -495.27  -197.39    65.37     1.49)  ; 188
            ( -495.27  -197.39    65.57     1.49)  ; 189
            ( -495.27  -197.48    66.66     1.49)  ; 190
            ( -495.27  -197.58    67.16     1.49)  ; 191
            ( -495.27  -197.86    67.75     1.49)  ; 192
            ( -495.45  -198.04    67.85     1.49)  ; 193
            ( -495.45  -198.04    67.97     1.49)  ; 194
            ( -495.64  -198.32    68.12     1.49)  ; 195
            ( -495.82  -198.32    68.24     1.49)  ; 196
            ( -496.10  -198.42    68.36     1.49)  ; 197
            ( -496.20  -198.42    68.36     1.49)  ; 198
            ( -496.57  -198.70    68.36     1.49)  ; 199
            ( -496.85  -198.70    68.36     1.49)  ; 200
            ( -497.12  -198.88    68.36     1.49)  ; 201
            ( -497.40  -199.16    68.36     1.49)  ; 202
            ( -497.87  -199.44    68.36     1.49)  ; 203
            ( -497.87  -199.44    68.36     1.49)  ; 204
            ( -498.24  -199.82    68.36     1.49)  ; 205
            ( -498.43  -199.91    68.36     1.49)  ; 206
            ( -498.52  -200.10    68.36     1.49)  ; 207
            ( -498.89  -200.47    68.36     1.49)  ; 208
            ( -499.08  -200.56    68.36     1.49)  ; 209
            ( -499.17  -200.75    68.36     1.49)  ; 210
            ( -499.35  -200.94    68.36     1.49)  ; 211
            ( -499.35  -201.03    68.36     1.49)  ; 212
            ( -499.45  -201.21    68.36     1.49)  ; 213
            ( -499.54  -201.59    68.36     1.30)  ; 214
            ( -499.63  -201.96    68.36     1.30)  ; 215
            ( -499.63  -201.96    68.36     1.30)  ; 216
            ( -499.82  -202.24    68.36     1.30)  ; 217
            ( -499.91  -202.43    68.36     1.30)  ; 218
            ( -500.10  -202.80    68.36     1.30)  ; 219
            ( -500.10  -202.80    68.36     1.30)  ; 220
            ( -500.19  -203.17    68.36     1.30)  ; 221
            ( -500.28  -203.27    68.36     1.30)  ; 222
            ( -500.56  -203.73    68.36     1.30)  ; 223
            ( -500.75  -203.83    68.37     1.30)  ; 224
            ( -500.93  -204.20    68.49     1.30)  ; 225
            ( -501.03  -204.29    68.70     1.30)  ; 226
            ( -501.12  -204.67    68.97     1.30)  ; 227
            ( -501.12  -204.95    69.18     1.30)  ; 228
            ( -501.21  -205.32    69.28     1.30)  ; 229
            ( -501.21  -205.41    69.46     1.30)  ; 230
            ( -501.31  -205.69    69.67     1.30)  ; 231
            ( -501.40  -205.88    69.82     1.30)  ; 232
            ( -501.49  -206.16    69.97     1.30)  ; 233
            ( -501.49  -206.16    70.22     1.30)  ; 234
            ( -501.68  -206.44    70.35     1.30)  ; 235
            ( -501.68  -206.44    70.43     1.30)  ; 236
            ( -501.96  -206.72    70.56     1.30)  ; 237
            ( -502.14  -206.81    70.67     1.30)  ; 238
            ( -502.42  -207.00    70.76     1.30)  ; 239
            ( -502.70  -207.19    70.90     1.30)  ; 240
            ( -503.16  -207.37    70.98     1.30)  ; 241
            ( -503.26  -207.37    71.09     1.30)  ; 242
            ( -503.44  -207.46    71.15     1.30)  ; 243
            ( -503.44  -207.46    71.47     1.30)  ; 244
            ( -503.44  -207.46    71.49     1.30)  ; 245
            ( -503.82  -207.46    71.46     1.30)  ; 246
            ( -503.91  -207.46    71.46     1.30)  ; 247
            ( -504.09  -207.19    71.62     1.30)  ; 248
            ( -504.09  -207.19    72.02     1.30)  ; 249
            ( -504.56  -206.44    73.02     1.30)  ; 250
            ( -504.56  -206.44    73.26     1.30)  ; 251
            ( -504.84  -206.16    73.38     1.30)  ; 252
            ( -504.84  -206.16    73.51     1.30)  ; 253
            ( -504.84  -206.16    73.57     1.30)  ; 254
            ( -505.02  -205.69    73.74     1.30)  ; 255
            ( -505.21  -205.23    73.78     1.30)  ; 256
            ( -505.21  -205.23    73.88     1.30)  ; 257
            ( -505.86  -205.32    74.15     1.30)  ; 258
            ( -505.86  -205.32    74.19     1.30)  ; 259
            ( -506.32  -205.23    74.42     1.30)  ; 260
            ( -506.32  -205.23    74.46     1.30)  ; 261
            ( -506.42  -205.23    74.55     1.30)  ; 262
            ( -506.88  -205.41    74.55     1.30)  ; 263
            ( -506.88  -205.41    74.55     1.30)  ; 264
            ( -506.79  -205.69    74.55     1.30)  ; 265
            ( -506.70  -205.79    74.55     1.30)  ; 266
            ( -506.51  -206.35    74.55     1.30)  ; 267
            ( -506.23  -206.63    74.55     1.30)  ; 268
            ( -506.14  -206.63    74.55     1.30)  ; 269
            ( -505.95  -207.00    74.67     1.30)  ; 270
            ( -505.86  -207.00    74.67     1.30)  ; 271
            ( -505.86  -207.09    74.87     1.30)  ; 272
            ( -505.86  -207.46    75.12     1.30)  ; 273
            ( -505.67  -207.56    75.12     1.30)  ; 274
            ( -505.67  -207.56    75.33     1.30)  ; 275
            ( -505.58  -208.02    75.37     1.30)  ; 276
            ( -505.49  -208.30    75.41     1.30)  ; 277
            ( -505.49  -208.58    75.41     1.30)  ; 278
            ( -505.49  -208.58    75.41     1.30)  ; 279
            ( -505.49  -208.77    75.41     1.30)  ; 280
            ( -505.49  -208.86    75.49     1.30)  ; 281
            ( -505.49  -209.24    75.86     1.30)  ; 282
            ( -505.58  -209.33    76.04     1.30)  ; 283
            ( -505.86  -209.61    76.21     1.30)  ; 284
            ( -505.95  -209.61    76.35     1.30)  ; 285
            ( -506.05  -209.61    76.43     1.30)  ; 286
            ( -506.70  -209.61    77.02     1.30)  ; 287
            ( -506.97  -209.70    77.11     1.30)  ; 288
            ( -507.16  -209.70    77.23     1.30)  ; 289
            ( -507.16  -209.70    77.24     1.30)  ; 290
            ( -507.35  -209.70    78.07     1.30)  ; 291
            ( -507.72  -209.89    78.48     1.30)  ; 292
            ( -507.72  -209.89    78.51     1.30)  ; 293
            ( -508.00  -209.98    78.87     1.30)  ; 294
            ( -508.00  -209.98    78.99     1.30)  ; 295
            ( -508.09  -209.98    79.07     1.30)  ; 296
            ( -508.37  -209.98    79.25     1.30)  ; 297
            ( -508.37  -209.98    79.30     1.30)  ; 298
            ( -508.83  -209.98    79.35     1.30)  ; 299
            ( -509.20  -209.98    79.37     1.30)  ; 300
            ( -509.30  -209.98    79.39     1.30)  ; 301
            ( -509.58  -210.08    79.40     1.30)  ; 302
            ( -509.58  -210.08    79.41     1.30)  ; 303
            ( -509.67  -210.08    79.44     1.30)  ; 304
            ( -510.41  -210.54    79.59     1.30)  ; 305
            ( -510.69  -210.54    79.60     1.30)  ; 306
            ( -510.78  -210.54    79.61     1.30)  ; 307
            ( -510.88  -210.54    79.63     1.30)  ; 308
            ( -511.34  -210.36    79.68     1.30)  ; 309
            ( -511.90  -210.45    79.69     1.30)  ; 310
            ( -511.90  -210.45    79.70     1.30)  ; 311
            ( -512.27  -210.54    79.70     1.30)  ; 312
            ( -512.55  -210.73    79.52     1.30)  ; 313
            ( -512.55  -210.73    79.60     1.30)  ; 314
            ( -513.11  -210.82    79.66     1.30)  ; 315
            ( -513.66  -211.10    79.86     1.30)  ; 316
            ( -513.66  -211.10    79.93     1.30)  ; 317
            ( -513.85  -211.29    80.44     1.30)  ; 318
            ( -513.85  -211.38    80.49     1.30)  ; 319
            ( -514.22  -211.85    80.66     1.30)  ; 320
            ( -514.22  -212.04    80.72     1.30)  ; 321
            ( -514.31  -212.32    80.84     1.30)  ; 322
            ( -514.31  -212.69    80.96     1.30)  ; 323
            ( -514.41  -212.88    81.01     1.30)  ; 324
            ( -514.41  -212.88    81.12     1.30)  ; 325
            ( -514.41  -213.25    81.21     1.30)  ; 326
            ( -514.41  -213.34    81.23     1.30)  ; 327
            ( -514.41  -213.71    81.25     1.30)  ; 328
            ( -514.59  -213.62    81.10     1.30)  ; 329
            ( -514.59  -213.62    81.06     1.30)  ; 330
            ( -514.22  -214.18    80.49     1.30)  ; 331
            ( -514.04  -214.37    80.28     1.30)  ; 332
            ( -513.57  -214.65    80.22     1.30)  ; 333
            ( -513.57  -214.65    80.13     1.30)  ; 334
            ( -513.57  -215.21    79.49     1.30)  ; 335
            ( -513.57  -215.30    79.17     1.30)  ; 336
            ( -513.57  -215.39    78.96     1.30)  ; 337
            ( -513.57  -215.39    78.70     1.30)  ; 338
            ( -513.85  -215.67    78.61     1.30)  ; 339
            ( -514.13  -215.86    78.52     1.30)  ; 340
            ( -514.13  -215.86    78.37     1.30)  ; 341
            ( -514.22  -215.86    78.33     1.30)  ; 342
            ( -514.22  -215.86    78.04     1.30)  ; 343
            ( -514.22  -215.86    77.90     1.30)  ; 344
            ( -514.31  -215.86    77.42     1.30)  ; 345
            ( -514.31  -215.86    77.33     1.30)  ; 346
            ( -514.31  -215.95    77.03     1.30)  ; 347
            ( -514.50  -216.05    76.88     1.30)  ; 348
            ( -514.50  -216.05    76.75     1.30)  ; 349
            ( -514.50  -216.05    76.67     1.30)  ; 350
            ( -514.78  -216.14    76.38     1.30)  ; 351
            ( -515.06  -216.23    76.20     1.30)  ; 352
            ( -515.06  -216.23    76.13     1.30)  ; 353
            ( -515.06  -216.23    76.12     1.30)  ; 354
            ( -515.24  -216.33    75.78     1.30)  ; 355
            ( -515.43  -216.51    75.73     1.30)  ; 356
            ( -515.43  -216.51    75.59     1.30)  ; 357
            ( -515.43  -216.51    75.57     1.30)  ; 358
            ( -515.62  -216.51    75.22     1.30)  ; 359
            ( -515.80  -216.79    75.05     1.30)  ; 360
            ( -516.08  -216.89    74.93     1.30)  ; 361
            ( -516.36  -217.07    74.75     1.30)  ; 362
            ( -516.45  -217.26    74.36     1.30)  ; 363
            ( -516.73  -217.35    74.31     1.30)  ; 364
            ( -516.82  -217.45    74.26     1.30)  ; 365
            ( -517.01  -217.63    74.10     1.30)  ; 366
            ( -517.20  -217.82    74.00     1.30)  ; 367
            ( -517.29  -218.10    73.97     1.30)  ; 368
            ( -517.38  -218.19    73.89     1.30)  ; 369
            ( -517.57  -218.47    73.87     1.30)  ; 370
            ( -517.85  -218.75    73.84     1.30)  ; 371
            ( -518.03  -219.03    73.78     1.30)  ; 372
            ( -518.12  -219.31    73.69     1.12)  ; 373
            ( -518.22  -219.59    73.69     1.12)  ; 374
            ( -518.22  -219.59    73.63     1.12)  ; 375
            ( -518.22  -219.59    73.62     1.12)  ; 376
            ( -518.31  -219.59    73.38     1.12)  ; 377
            ( -518.31  -219.41    73.26     1.12)  ; 378
            ( -518.77  -218.75    73.14     1.12)  ; 379
            ( -518.77  -218.75    72.96     1.12)  ; 380
            ( -518.87  -218.75    72.38     1.12)  ; 381
            ( -518.96  -218.75    72.25     1.12)  ; 382
            ( -519.05  -218.75    72.05     1.12)  ; 383
            ( -519.05  -218.66    72.04     1.12)  ; 384
            ( -520.08  -218.10    72.74     1.12)  ; 385
            ( -520.08  -218.10    72.84     1.12)  ; 386
            ( -520.63  -218.10    73.64     1.12)  ; 387
            ( -521.01  -218.29    73.97     1.12)  ; 388
            ( -521.01  -218.29    74.28     1.12)  ; 389
            ( -521.01  -218.29    74.33     1.12)  ; 390
            ( -521.01  -218.29    74.94     1.12)  ; 391
            ( -521.01  -218.29    75.02     1.12)  ; 392
            ( -521.28  -218.38    75.20     1.12)  ; 393
            ( -521.66  -218.57    75.22     1.12)  ; 394
            ( -521.66  -218.57    75.22     1.12)  ; 395
            ( -521.66  -218.57    75.23     1.12)  ; 396
            ( -521.93  -218.66    75.32     1.12)  ; 397
            ( -522.31  -218.75    75.39     1.12)  ; 398
            ( -522.40  -218.75    75.45     1.12)  ; 399
            ( -522.96  -218.85    75.48     1.12)  ; 400
            ( -522.96  -218.85    75.49     1.12)  ; 401
            ( -523.33  -218.94    75.50     1.12)  ; 402
            ( -523.42  -218.94    75.54     1.12)  ; 403
            ( -523.70  -218.94    75.67     1.12)  ; 404
            ( -524.26  -218.94    75.76     1.12)  ; 405
            ( -524.54  -218.94    75.76     1.12)  ; 406
            ( -524.81  -218.94    75.76     1.12)  ; 407
            ( -525.28  -218.94    75.77     1.12)  ; 408
            ( -525.37  -218.94    75.77     1.12)  ; 409
            ( -525.56  -218.94    75.77     1.12)  ; 410
            ( -525.74  -218.94    75.77     1.12)  ; 411
            ( -525.74  -218.94    75.78     1.12)  ; 412
            ( -526.02  -218.57    75.78     0.93)  ; 413
            ( -526.30  -218.57    75.79     0.93)  ; 414
            ( -526.58  -218.57    75.80     0.93)  ; 415
            ( -526.58  -218.57    75.81     0.93)  ; 416
            ( -526.58  -218.57    75.83     0.93)  ; 417
            ( -526.95  -218.29    75.86     0.93)  ; 418
            ( -527.04  -218.19    75.87     0.93)  ; 419
            ( -527.23  -218.10    75.88     0.93)  ; 420
            ( -527.32  -218.10    75.89     0.93)  ; 421
            ( -527.88  -218.01    75.89     0.93)  ; 422
            ( -528.07  -217.91    75.89     0.93)  ; 423
            ( -528.25  -217.91    75.89     0.93)  ; 424
            ( -528.62  -217.73    75.89     0.93)  ; 425
            ( -529.37  -217.54    75.89     0.74)  ; 426
            ( -529.34  -217.06    75.89     0.74)  ; 427
            ( -529.62  -217.06    75.98     0.74)  ; 428
            ( -529.72  -217.06    75.98     0.74)  ; 429
            ( -530.09  -217.06    76.05     0.74)  ; 430
            ( -530.27  -217.06    76.08     0.74)  ; 431
            ( -530.37  -217.06    76.11     0.74)  ; 432
            ( -530.55  -217.06    76.13     0.74)  ; 433
            ( -530.83  -217.06    76.13     0.74)  ; 434
            ( -531.20  -217.06    76.14     0.74)  ; 435
            ( -531.20  -217.06    76.14     0.74)  ; 436
            ( -531.57  -217.06    76.15     0.74)  ; 437
            ( -531.57  -217.06    76.15     0.74)  ; 438
            ( -531.67  -217.06    76.18     0.74)  ; 439
            ( -531.85  -217.16    76.94     0.74)  ; 440
            ( -531.85  -217.16    77.00     0.74)  ; 441
            ( -532.32  -217.16    76.80     0.74)  ; 442
            ( -532.60  -217.25    76.34     0.74)  ; 443
            ( -532.60  -217.25    76.08     0.74)  ; 444
            ( -532.69  -217.25    75.76     0.74)  ; 445
            ( -532.97  -217.34    74.91     0.74)  ; 446
            ( -533.25  -217.34    74.81     0.74)  ; 447
            ( -533.43  -217.44    74.74     0.74)  ; 448
            ( -533.80  -217.62    74.72     0.74)  ; 449
            ( -533.90  -217.62    74.71     0.74)  ; 450
            ( -533.99  -217.62    74.72     0.74)  ; 451
            ( -534.27  -217.72    74.72     0.74)  ; 452
            ( -534.46  -217.81    74.69     0.74)  ; 453
            ( -534.83  -218.09    74.72     0.74)  ; 454
            ( -534.92  -218.09    75.09     0.74)  ; 455
            ( -535.20  -218.18    75.51     0.74)  ; 456
            ( -535.29  -218.18    75.75     0.74)  ; 457
            ( -535.76  -218.28    75.84     0.74)  ; 458
            ( -535.85  -218.28    75.88     0.74)  ; 459
            ( -536.41  -218.46    75.94     0.74)  ; 460
            ( -536.69  -218.46    76.01     0.74)  ; 461
            ( -536.96  -218.46    76.11     0.74)  ; 462
            ( -537.06  -218.46    76.30     0.74)  ; 463
            ( -537.43  -218.56    76.31     0.74)  ; 464
