;	V3 text file written for MicroBrightField products.
          (   77.58   -49.08   100.29     0.56)  ; 609
          (   77.58   -49.08   100.27     0.56)  ; 610
          (   78.04   -49.11   100.30     0.56)  ; 611
          (   78.13   -49.12   100.63     0.56)  ; 612
          (   78.23   -49.21   100.67     0.56)  ; 613
          (   78.21   -49.30   100.79     0.56)  ; 614
          (   78.21   -49.40   100.99     0.56)  ; 615
          (   78.21   -49.40   101.06     0.56)  ; 616
          (   78.21   -49.40   101.32     0.56)  ; 617
          (   78.20   -49.58   101.43     0.56)  ; 618
          (   78.19   -49.68   101.42     0.56)  ; 619
          (   78.17   -49.86   101.42     0.56)  ; 620
          (   78.34   -50.07   101.53     0.56)  ; 621
          (   78.42   -50.27   101.72     0.56)  ; 622
          (   78.61   -50.27   101.82     0.56)  ; 623
          (   78.61   -50.36   101.83     0.56)  ; 624
          (   78.21   -50.62   102.09     0.56)  ; 625
          (   78.21   -50.62   102.19     0.56)  ; 626
          (   77.74   -50.59   102.31     0.56)  ; 627
          (   77.38   -50.56   102.47     0.56)  ; 628
          (   77.28   -50.65   102.49     0.56)  ; 629
          (   77.28   -50.65   102.49     0.56)  ; 630
          (   77.28   -50.65   102.59     0.56)  ; 631
          (   77.00   -50.62   102.81     0.56)  ; 632
          (   76.72   -50.70   102.81     0.56)  ; 633
          (   76.62   -50.79   102.81     0.56)  ; 634
          (   76.62   -50.79   102.81     0.56)  ; 635
          (   76.53   -50.88   102.83     0.56)  ; 636
          (   76.52   -50.97   103.08     0.56)  ; 637
          (   76.49   -51.34   103.17     0.56)  ; 638
          (   76.49   -51.34   103.15     0.56)  ; 639
          (   76.49   -51.43   103.15     0.56)  ; 640
          (   76.65   -51.64   103.59     0.56)  ; 641
          (   76.74   -51.64   103.98     0.56)  ; 642
          (   76.83   -51.83   103.99     0.56)  ; 643
          (   77.20   -51.85   103.99     0.56)  ; 644
          (   77.37   -52.14   104.39     0.56)  ; 645
          (   77.35   -52.42   104.39     0.56)  ; 646
          (   77.44   -52.43   104.39     0.56)  ; 647
          (   77.44   -52.43   104.47     0.56)  ; 648
          (   77.43   -52.53   104.72     0.56)  ; 649
          (   77.69   -52.73   104.74     0.56)  ; 650
          (   77.68   -52.92   104.79     0.56)  ; 651
          (   77.68   -52.92   105.05     0.56)  ; 652
          (   77.68   -52.92   105.18     0.56)  ; 653
          (   77.67   -53.20   105.16     0.56)  ; 654
          (   77.65   -53.39   105.36     0.56)  ; 655
          (   77.65   -53.39   105.42     0.56)  ; 656
          (   77.65   -53.39   105.66     0.56)  ; 657
          (   77.92   -53.59   105.75     0.56)  ; 658
          (   77.92   -53.59   105.81     0.56)  ; 659
          (   77.98   -53.87   106.07     0.56)  ; 660
          (   77.98   -53.87   106.06     0.56)  ; 661
          (   78.07   -53.98   106.54     0.56)  ; 662
          (   78.26   -54.00   106.56     0.56)  ; 663
          (   78.26   -54.00   106.56     0.56)  ; 664
          (   78.35   -54.00   106.73     0.56)  ; 665
          (   78.54   -54.01   107.05     0.56)  ; 666
          (   78.72   -54.02   107.51     0.56)  ; 667
          (   79.19   -54.05   107.53     0.56)  ; 668
          (   79.19   -54.05   107.51     0.56)  ; 669
          (   79.19   -54.05   107.57     0.56)  ; 670
          (   79.47   -54.08   108.02     0.56)  ; 671
          (   79.74   -54.09   108.19     0.56)  ; 672
          (   79.74   -54.09   108.40     0.56)  ; 673
          (   79.74   -54.09   108.47     0.56)  ; 674
          (   79.84   -54.10   108.99     0.56)  ; 675
          (   80.38   -54.14   109.11     0.56)  ; 676
          (   80.38   -54.14   109.33     0.56)  ; 677
          (   80.48   -54.14   109.49     0.56)  ; 678
          (   80.57   -54.16   109.47     0.56)  ; 679
          (   80.66   -54.16   109.46     0.56)  ; 680
          (   80.85   -54.17   109.79     0.56)  ; 681
          (   80.94   -54.18   109.82     0.56)  ; 682
          (   81.13   -54.20   109.85     0.56)  ; 683
          (   81.31   -54.21   109.90     0.56)  ; 684
          (   81.78   -54.24   110.06     0.56)  ; 685
          (   81.87   -54.24   110.22     0.56)  ; 686
          (   82.06   -54.25   110.22     0.56)  ; 687
          (   82.35   -54.18   110.21     0.56)  ; 688
          (   82.44   -54.09   110.22     0.56)  ; 689
          (   82.72   -54.11   110.63     0.56)  ; 690
          (   82.72   -54.11   110.62     0.56)  ; 691
          (   82.69   -54.48   111.07     0.56)  ; 692
          (   82.69   -54.58   111.05     0.56)  ; 693
          (   82.68   -54.67   111.38     0.56)  ; 694
          (   82.66   -55.04   111.45     0.56)  ; 695
          (   82.65   -55.14   111.45     0.56)  ; 696
          (   82.54   -55.31   111.46     0.56)  ; 697
          (   82.44   -55.41   111.83     0.56)  ; 698
          (   82.26   -55.49   111.91     0.56)  ; 699
          (   82.16   -55.47   111.88     0.56)  ; 700
          (   81.97   -55.55   111.97     0.56)  ; 701
          (   81.87   -55.55   111.97     0.56)  ; 702
          (   81.87   -55.55   112.32     0.56)  ; 703
          (   81.76   -55.73   112.36     0.56)  ; 704
          (   81.76   -55.73   112.33     0.56)  ; 705
          (   81.75   -56.01   112.46     0.56)  ; 706
          (   81.75   -56.01   112.82     0.56)  ; 707
          (   81.75   -56.01   112.83     0.56)  ; 708
          (   81.73   -56.29   113.28     0.56)  ; 709
          (   81.73   -56.29   113.29     0.56)  ; 710
          (   81.61   -56.75   113.54     0.56)  ; 711
          (   81.60   -56.84   113.62     0.56)  ; 712
          (   81.22   -57.25   113.72     0.56)  ; 713
          (   81.88   -57.20   113.72     0.56)  ; 714
          (   81.88   -57.20   113.76     0.56)  ; 715
          (   81.85   -57.47   113.97     0.56)  ; 716
          (   81.85   -57.57   114.03     0.56)  ; 717
          (   81.84   -57.75   114.03     0.56)  ; 718
          (   81.83   -57.85   114.02     0.56)  ; 719
          (   81.83   -57.85   114.48     0.56)  ; 720
          (   81.73   -57.94   114.48     0.56)  ; 721
          (   81.63   -58.02   114.64     0.56)  ; 722
          (   81.63   -58.12   114.94     0.56)  ; 723
          (   81.62   -58.21   115.04     0.56)  ; 724
          (   81.62   -58.21   115.44     0.56)  ; 725
          (   81.62   -58.21   115.44     0.56)  ; 726
          (   81.60   -58.58   115.89     0.56)  ; 727
          (   81.59   -58.67   115.90     0.56)  ; 728
          (   81.68   -58.77   116.33     0.56)  ; 729
          (   81.77   -58.78   116.44     0.56)  ; 730
          (   81.96   -58.79   116.81     0.56)  ; 731
          (   82.04   -58.79   117.04     0.56)  ; 732
          (   82.04   -58.79   117.35     0.56)  ; 733
          (   82.23   -58.81   117.58     0.56)  ; 734
          (   82.23   -58.81   117.54     0.56)  ; 735
          (   82.22   -59.00   117.51     0.56)  ; 736
          (   82.21   -59.18   117.86     0.56)  ; 737
          (   82.20   -59.28   118.02     0.56)  ; 738
          (   82.19   -59.46   118.10     0.56)  ; 739
          (   82.17   -59.74   118.53     0.56)  ; 740
          (   82.16   -59.84   118.56     0.56)  ; 741
          (   82.24   -60.03   118.37     0.56)  ; 742
          (   82.24   -60.13   118.33     0.56)  ; 743
          (   82.22   -60.22   118.31     0.56)  ; 744
          (   82.41   -60.23   118.75     0.56)  ; 745
          (   82.41   -60.32   118.89     0.56)  ; 746
          (   82.41   -60.32   118.98     0.56)  ; 747
          (   82.87   -60.35   118.94     0.56)  ; 748
          (   82.95   -60.46   118.94     0.56)  ; 749
          (   82.95   -60.46   118.92     0.56)  ; 750
          (   82.95   -60.46   119.43     0.56)  ; 751
          (   83.05   -60.46   119.48     0.56)  ; 752
          (   83.23   -60.47   119.99     0.56)  ; 753
          (   83.23   -60.47   120.06     0.56)  ; 754
          (   83.51   -60.49   120.18     0.56)  ; 755
          (   83.51   -60.49   120.18     0.56)  ; 756
          (   83.70   -60.50   120.32     0.56)  ; 757
          (   83.70   -60.50   120.42     0.56)  ; 758
          (   83.88   -60.52   120.77     0.56)  ; 759
          (   83.88   -60.52   120.76     0.56)  ; 760
          (   83.88   -60.52   120.76     0.56)  ; 761
          (   83.88   -60.52   121.48     0.56)  ; 762
          (   84.44   -60.55   121.49     0.56)  ; 763
          (   84.44   -60.55   121.49     0.56)  ; 764
          (   84.53   -60.57   121.82     0.56)  ; 765
          (   84.53   -60.57   122.15     0.56)  ; 766
          (   84.81   -60.58   122.82     0.56)  ; 767
          (   84.81   -60.58   122.81     0.56)  ; 768
          (   84.91   -60.49   123.32     0.56)  ; 769
          (   84.91   -60.49   123.57     0.56)  ; 770
          (   84.91   -60.49   123.86     0.56)  ; 771
          (   85.18   -60.51   123.86     0.56)  ; 772
          (   85.37   -60.52   124.08     0.56)  ; 773
          (   85.37   -60.52   124.40     0.56)  ; 774
          (   85.37   -60.62   125.22     0.56)  ; 775
          (   85.36   -60.80   125.57     0.56)  ; 776
          (   85.34   -60.90   125.83     0.56)  ; 777
          (   85.33   -61.18   126.07     0.56)  ; 778
          (   85.33   -61.18   126.08     0.56)  ; 779
          (   85.32   -61.27   126.28     0.56)  ; 780
          (   85.26   -62.02   127.47     0.56)  ; 781
          (   85.26   -62.11   127.64     0.56)  ; 782
          (   85.26   -62.11   128.18     0.56)  ; 783
          (   85.24   -62.39   128.68     0.56)  ; 784
          (   85.22   -62.58   128.92     0.56)  ; 785
          (   85.22   -62.58   129.24     0.56)  ; 786
          (   85.22   -62.58   130.14     0.56)  ; 787
          (   85.22   -62.67   130.69     0.56)  ; 788
          (   85.22   -62.67   131.66     0.56)  ; 789
          (   85.22   -62.67   132.01     0.56)  ; 790
          (   85.22   -62.67   133.52     0.56)  ; 791
          (   85.21   -62.95   133.93     0.56)  ; 792
          (   85.21   -62.95   134.40     0.56)  ; 793
          (   85.11   -63.03   134.97     0.56)  ; 794
          (   85.10   -63.13   134.97     0.56)  ; 795
          (   85.00   -63.13   135.29     0.56)  ; 796
          (   85.00   -63.13   135.71     0.56)  ; 797
          (   84.98   -63.49   136.98     0.56)  ; 798
          (   84.98   -63.49   137.34     0.56)  ; 799
          (   84.97   -63.58   138.24     0.56)  ; 800
          (   84.95   -63.86   139.01     0.56)  ; 801
          (   84.95   -63.86   139.35     0.56)  ; 802
          (   84.95   -63.86   139.71     0.56)  ; 803
          (   84.95   -63.86   140.56     0.56)  ; 804
          (   84.95   -63.86   141.10     0.56)  ; 805
          (   84.95   -63.86   142.09     0.56)  ; 806
          (   84.94   -63.95   142.62     0.56)  ; 807
          (   85.22   -63.97   143.53     0.56)  ; 808
          (   85.32   -63.98   144.16     0.56)  ; 809
          (   85.32   -63.98   145.29     0.56)  ; 810
          (   85.32   -64.08   146.13     0.56)  ; 811
          (   85.30   -64.26   147.35     0.56)  ; 812
          (   85.29   -64.36   147.98     0.56)  ; 813
          (   85.29   -64.36   149.23     0.56)  ; 814
          (   85.29   -64.36   149.54     0.56)  ; 815
          (   85.38   -64.36   150.61     0.56)  ; 816
          (   85.38   -64.36   150.82     0.56)  ; 817
          (   85.38   -64.36   151.66     0.56)  ; 818
          (   85.38   -64.36   151.93     0.56)  ; 819
          (   85.38   -64.36   152.96     0.56)  ; 820
          (   85.47   -64.37   153.49     0.56)  ; 821
          (   85.75   -64.39   153.71     0.56)  ; 822
          (   85.75   -64.39   154.25     0.56)  ; 823
          (   85.84   -64.40   155.32     0.56)  ; 824
          (   85.94   -64.40   155.87     0.56)  ; 825
          (   86.13   -64.32   156.02     0.56)  ; 826
          (   86.13   -64.32   156.48     0.56)  ; 827
          (   86.13   -64.32   157.53     0.56)  ; 828
          (   86.13   -64.32   157.73     0.56)  ; 829
          (   86.13   -64.32   158.76     0.56)  ; 830
          (   86.12   -64.41   159.34     0.56)  ; 831
          (   86.12   -64.50   159.49     0.56)  ; 832
          (   86.21   -64.51   159.95     0.56)  ; 833
          (   86.39   -64.61   160.31     0.56)  ; 834
          (   86.39   -64.61   160.72     0.56)  ; 835
          (   86.38   -64.80   162.16     0.56)  ; 836
          (   86.38   -64.80   162.51     0.56)  ; 837
          (   86.38   -64.80   163.34     0.56)  ; 838
          (   86.38   -64.80   163.63     0.56)  ; 839
          (   86.38   -64.80   164.52     0.56)  ; 840
          (   86.46   -64.90   164.84     0.56)  ; 841
          (   86.93   -64.93   165.16     0.56)  ; 842
          (   87.02   -64.94   165.32     0.56)  ; 843
          (   87.02   -64.94   165.77     0.56)  ; 844
          (   87.02   -64.94   165.94     0.56)  ; 845
          (   87.01   -65.13   166.68     0.56)  ; 846
          (   87.00   -65.22   166.99     0.56)  ; 847
          (   87.00   -65.22   167.54     0.56)  ; 848
          (   87.00   -65.22   167.69     0.56)  ; 849
          (   86.98   -65.41   168.52     0.56)  ; 850
          (   86.98   -65.41   168.65     0.56)  ; 851
          (   86.98   -65.50   169.21     0.56)  ; 852
          (   86.98   -65.50   169.39     0.56)  ; 853
          (   86.96   -65.78   169.83     0.56)  ; 854
          (   86.96   -65.88   169.96     0.56)  ; 855
          (   86.96   -65.88   170.55     0.56)  ; 856
          (   86.96   -65.88   170.84     0.56)  ; 857
           Normal
        )  ;  End of split
      |
        (   35.91   -22.73    13.93     0.74)  ; 1, R-2-1-2
        (   35.91   -22.73    13.97     0.74)  ; 2
        (   36.19   -22.80    14.09     0.74)  ; 3
        (
          (   36.28   -22.93    14.09     0.74)  ; 1, R-2-1-2-1
          (   36.64   -23.21    14.23     0.74)  ; 2
          (   36.84   -23.30    14.32     0.74)  ; 3
          (   36.84   -23.30    14.39     0.74)  ; 4
          (   37.11   -23.38    14.39     0.74)  ; 5
          (   39.36   -23.86    14.39     0.74)  ; 6
          (   40.21   -23.87    14.39     0.74)  ; 7
          (   40.49   -23.86    14.39     0.74)  ; 8
          (   40.30   -25.45    14.40     0.65)  ; 9
          (   40.30   -25.45    14.42     0.65)  ; 10
          (   40.29   -25.63    14.52     0.65)  ; 11
          (   40.29   -25.63    14.56     0.65)  ; 12
          (   40.30   -26.48    14.60     0.65)  ; 13
          (   40.30   -26.48    14.60     0.65)  ; 14
          (   40.29   -27.23    14.65     0.65)  ; 15
          (   40.29   -27.23    14.65     0.65)  ; 16
          (   40.58   -27.50    14.68     0.65)  ; 17
          (   40.58   -27.50    14.70     0.65)  ; 18
          (   40.57   -27.96    14.74     0.65)  ; 19
          (   40.58   -28.05    14.77     0.65)  ; 20
          (   40.58   -28.44    14.84     0.65)  ; 21
          (   41.04   -29.09    14.93     0.65)  ; 22
          (   41.04   -29.09    14.93     0.65)  ; 23
          (   41.24   -29.47    14.99     0.65)  ; 24
          (   41.24   -29.47    15.00     0.65)  ; 25
          (   42.16   -30.02    15.01     0.65)  ; 26
          (   42.26   -30.02    15.02     0.65)  ; 27
          (   42.91   -30.49    15.09     0.65)  ; 28
          (   42.91   -30.49    15.09     0.65)  ; 29
          (   43.46   -30.87    15.22     0.65)  ; 30
          (   43.55   -30.96    15.22     0.65)  ; 31
          (   43.64   -30.96    15.22     0.65)  ; 32
          (   44.11   -31.43    15.24     0.65)  ; 33
          (   44.11   -31.43    15.26     0.65)  ; 34
          (   44.77   -31.70    15.27     0.65)  ; 35
          (   44.86   -31.71    15.29     0.65)  ; 36
          (   45.87   -32.45    15.34     0.65)  ; 37
          (   45.87   -32.45    15.45     0.65)  ; 38
          (   46.81   -32.72    15.50     0.65)  ; 39
          (   47.51   -34.65    15.89     0.65)  ; 40
          (   47.59   -34.73    15.91     0.65)  ; 41
          (   47.87   -34.93    15.98     0.65)  ; 42
          (   47.87   -34.93    16.00     0.65)  ; 43
          (   48.24   -35.39    16.05     0.65)  ; 44
          (   48.24   -35.39    16.08     0.65)  ; 45
          (   48.80   -35.85    16.20     0.65)  ; 46
          (   48.99   -36.23    16.38     0.65)  ; 47
          (   48.99   -36.23    16.40     0.65)  ; 48
          (   49.07   -36.51    16.56     0.65)  ; 49
          (   49.07   -36.51    16.61     0.65)  ; 50
          (   49.46   -36.98    16.62     0.65)  ; 51
          (   49.46   -36.98    16.71     0.65)  ; 52
          (   49.63   -37.25    16.85     0.65)  ; 53
          (   49.73   -37.63    17.00     0.65)  ; 54
          (   49.82   -37.71    17.00     0.65)  ; 55
          (   50.19   -38.37    17.06     0.65)  ; 56
          (   50.19   -38.65    17.14     0.65)  ; 57
          (   50.38   -38.93    17.17     0.65)  ; 58
          (   50.38   -38.93    17.26     0.65)  ; 59
          (   50.57   -39.13    17.40     0.65)  ; 60
          (   50.56   -39.22    17.40     0.65)  ; 61
          (   50.56   -39.31    17.64     0.65)  ; 62
          (   50.56   -39.31    17.64     0.65)  ; 63
          (   50.56   -39.50    17.79     0.65)  ; 64
          (   50.56   -39.50    17.82     0.65)  ; 65
          (   50.75   -39.68    17.86     0.65)  ; 66
          (   50.75   -39.68    18.00     0.65)  ; 67
          (   51.13   -40.15    18.24     0.65)  ; 68
          (   51.12   -40.25    18.24     0.65)  ; 69
          (   51.31   -40.43    18.35     0.65)  ; 70
          (   51.31   -40.43    18.38     0.65)  ; 71
          (   51.50   -40.71    18.61     0.65)  ; 72
          (   51.50   -40.71    18.70     0.65)  ; 73
          (   51.59   -40.98    18.82     0.65)  ; 74
          (   51.68   -40.99    18.88     0.65)  ; 75
          (   51.96   -41.35    19.02     0.65)  ; 76
          (   52.05   -41.45    19.07     0.65)  ; 77
          (   52.15   -41.54    19.07     0.65)  ; 78
          (   52.70   -42.00    19.07     0.65)  ; 79
          (   52.71   -42.10    19.11     0.65)  ; 80
          (   53.07   -42.57    19.23     0.65)  ; 81
          (   53.17   -42.66    19.24     0.65)  ; 82
          (   53.26   -42.75    19.24     0.65)  ; 83
          (   53.63   -42.94    19.35     0.65)  ; 84
          (   53.63   -42.94    19.37     0.65)  ; 85
          (   53.91   -43.03    19.51     0.65)  ; 86
          (   53.91   -43.03    19.62     0.65)  ; 87
          (   54.19   -43.22    19.69     0.65)  ; 88
          (   54.19   -43.22    19.78     0.65)  ; 89
          (   54.65   -43.41    19.87     0.65)  ; 90
          (   54.93   -43.50    20.06     0.65)  ; 91
          (   54.93   -43.50    20.07     0.65)  ; 92
          (   55.21   -43.69    20.16     0.65)  ; 93
          (   55.21   -43.69    20.22     0.65)  ; 94
          (   55.50   -43.78    20.49     0.65)  ; 95
          (   55.59   -43.78    20.48     0.65)  ; 96
          (   55.76   -44.07    20.55     0.65)  ; 97
          (   55.76   -44.07    20.63     0.65)  ; 98
          (   55.86   -44.25    20.63     0.65)  ; 99
          (   55.86   -44.25    20.64     0.65)  ; 100
          (   56.14   -44.81    20.65     0.65)  ; 101
          (   56.41   -45.65    20.74     0.65)  ; 102
          (   56.41   -45.65    20.74     0.65)  ; 103
          (   56.52   -45.93    20.78     0.65)  ; 104
          (   56.52   -45.93    20.82     0.65)  ; 105
          (   56.98   -46.12    20.84     0.65)  ; 106
          (   56.98   -46.12    20.90     0.65)  ; 107
          (   57.44   -46.21    20.97     0.65)  ; 108
          (   57.53   -46.21    21.19     0.65)  ; 109
          (   57.53   -46.21    21.25     0.65)  ; 110
          (   57.72   -46.30    21.30     0.65)  ; 111
          (   57.82   -46.39    21.30     0.65)  ; 112
          (   58.09   -46.49    21.33     0.65)  ; 113
          (   58.10   -46.59    21.35     0.65)  ; 114
          (   58.18   -47.05    21.41     0.65)  ; 115
          (   58.31   -47.11    21.41     0.65)  ; 116
          (
            (   58.37   -47.23    21.48     0.65)  ; 1, R-2-1-2-1-1
            (   58.37   -47.23    21.49     0.65)  ; 2
            (   58.74   -47.23    21.50     0.65)  ; 3
            (   58.74   -47.23    21.55     0.65)  ; 4
            (   59.49   -47.23    21.58     0.65)  ; 5
            (   59.58   -47.33    21.58     0.65)  ; 6
            (   59.67   -47.33    21.58     0.65)  ; 7
            (   59.95   -47.43    21.65     0.65)  ; 8
            (   59.95   -47.43    21.65     0.65)  ; 9
            (   60.79   -47.80    21.65     0.56)  ; 10
            (   60.97   -47.80    21.69     0.56)  ; 11
            (   60.97   -47.80    21.69     0.56)  ; 12
            (   61.25   -47.97    21.74     0.56)  ; 13
            (   61.25   -47.97    21.76     0.56)  ; 14
            (   61.53   -48.17    21.77     0.56)  ; 15
            (   61.53   -48.17    21.78     0.56)  ; 16
            (   61.81   -48.35    21.78     0.56)  ; 17
            (   62.27   -48.35    21.88     0.56)  ; 18
            (   62.27   -48.35    21.86     0.56)  ; 19
            (   63.02   -49.00    21.86     0.56)  ; 20
            (   63.41   -49.93    21.86     0.56)  ; 21
            (   63.41   -49.93    21.87     0.56)  ; 22
            (   63.88   -50.87    21.90     0.56)  ; 23
            (   63.88   -50.87    21.99     0.56)  ; 24
            (   64.35   -51.43    21.99     0.56)  ; 25
            (   64.35   -51.43    22.02     0.56)  ; 26
            (   64.34   -52.18    22.13     0.56)  ; 27
            (   64.47   -53.33    22.47     0.70)  ; 28
            (   64.73   -55.01    22.49     0.56)  ; 29
            (   64.73   -55.01    22.49     0.56)  ; 30
            (   65.38   -55.06    22.52     0.56)  ; 31
            (   65.56   -55.08    22.52     0.56)  ; 32
            (   66.03   -55.11    22.52     0.56)  ; 33
            (   66.03   -55.11    22.55     0.56)  ; 34
            (   66.39   -55.24    22.58     0.56)  ; 35
            (   66.49   -55.25    22.61     0.56)  ; 36
            (   66.93   -55.47    22.69     0.56)  ; 37
            (   66.93   -55.47    22.69     0.56)  ; 38
            (   67.73   -56.00    22.70     0.56)  ; 39
            (   67.73   -56.00    22.74     0.56)  ; 40
            (   68.73   -56.35    22.76     0.56)  ; 41
            (   69.70   -57.00    22.79     0.56)  ; 42
            (   69.80   -57.10    22.79     0.56)  ; 43
            (   70.60   -57.54    22.81     0.56)  ; 44
            (   70.77   -57.65    22.81     0.56)  ; 45
            (   70.86   -57.64    22.81     0.56)  ; 46
            (   71.45   -58.36    22.81     0.56)  ; 47
            (   71.64   -58.46    22.81     0.56)  ; 48
            (   72.33   -59.08    22.81     0.56)  ; 49
            (   72.33   -59.08    22.82     0.56)  ; 50
            (   72.29   -59.64    22.82     0.56)  ; 51
            (   72.27   -59.73    22.82     0.56)  ; 52
            (   72.19   -60.75    22.81     0.56)  ; 53
            (   72.18   -60.94    22.81     0.56)  ; 54
            (   72.15   -61.31    22.82     0.56)  ; 55
            (   72.13   -61.59    22.82     0.56)  ; 56
            (   72.12   -61.68    22.82     0.56)  ; 57
            (   72.12   -61.79    22.82     0.56)  ; 58
            (   72.10   -61.88    22.82     0.56)  ; 59
            (   72.94   -61.94    22.82     0.56)  ; 60
            (   73.30   -62.06    22.82     0.56)  ; 61
            (   73.93   -62.39    22.82     0.56)  ; 62
            (   74.10   -62.49    22.82     0.56)  ; 63
            (   74.27   -62.69    22.82     0.56)  ; 64
            (   74.27   -62.69    22.82     0.56)  ; 65
            (   74.27   -62.69    22.84     0.56)  ; 66
            (   74.19   -63.82    22.88     0.56)  ; 67
            (   74.53   -64.12    22.98     0.56)  ; 68
            (   74.53   -64.12    23.00     0.56)  ; 69
            (   74.93   -65.00    23.05     0.56)  ; 70
            (   74.93   -65.00    23.09     0.56)  ; 71
            (   75.62   -65.62    23.08     0.56)  ; 72
            (   75.62   -65.62    23.15     0.56)  ; 73
            (   76.15   -66.03    23.25     0.56)  ; 74
            (   77.04   -66.66    23.38     0.56)  ; 75
            (   77.04   -66.66    23.39     0.56)  ; 76
            (   77.68   -66.72    23.47     0.56)  ; 77
            (   77.68   -66.72    23.47     0.56)  ; 78
            (   77.89   -66.46    23.58     0.56)  ; 79
            (   77.98   -66.46    23.58     0.56)  ; 80
            (   78.74   -66.33    23.67     0.56)  ; 81
            (   78.74   -66.33    23.70     0.56)  ; 82
            (   79.07   -66.83    23.71     0.56)  ; 83
            (   79.16   -66.83    23.78     0.56)  ; 84
            (   79.59   -67.34    23.83     0.56)  ; 85
            (   80.03   -67.65    23.89     0.56)  ; 86
            (   80.03   -67.65    23.92     0.56)  ; 87
            (   80.87   -67.73    23.95     0.56)  ; 88
            (   80.87   -67.73    23.96     0.56)  ; 89
            (   82.26   -67.83    24.01     0.56)  ; 90
            (   82.65   -67.49    24.01     0.56)  ; 91
            (   82.65   -67.49    24.09     0.56)  ; 92
            (   82.95   -67.23    24.10     0.56)  ; 93
            (   83.24   -67.17    24.18     0.56)  ; 94
            (   83.43   -67.19    24.17     0.56)  ; 95
            (   83.69   -67.48    24.26     0.56)  ; 96
            (   83.69   -67.48    24.28     0.56)  ; 97
            (   83.85   -67.68    24.33     0.56)  ; 98
            (   83.95   -67.69    24.40     0.56)  ; 99
            (   84.21   -67.90    24.41     0.56)  ; 100
            (   84.21   -67.90    24.48     0.56)  ; 101
            (   84.56   -68.02    24.49     0.56)  ; 102
            (   84.56   -68.02    24.52     0.56)  ; 103
            (   85.10   -68.34    24.72     0.56)  ; 104
            (   85.10   -68.34    24.81     0.56)  ; 105
            (   85.47   -68.46    24.81     0.56)  ; 106
            (   85.47   -68.46    24.85     0.56)  ; 107
            (   86.10   -68.61    24.96     0.56)  ; 108
            (   86.47   -68.65    25.02     0.56)  ; 109
            (   86.47   -68.65    25.10     0.56)  ; 110
            (   86.84   -68.77    25.11     0.56)  ; 111
            (   86.84   -68.77    25.19     0.56)  ; 112
            (   87.19   -68.98    25.23     0.56)  ; 113
            (   87.56   -69.10    25.33     0.56)  ; 114
            (   87.56   -69.10    25.34     0.56)  ; 115
            (   88.03   -69.14    25.42     0.56)  ; 116
            (   88.03   -69.14    25.49     0.56)  ; 117
            (   88.38   -69.26    25.56     0.56)  ; 118
            (   88.75   -69.48    25.70     0.56)  ; 119
            (   88.75   -69.48    25.82     0.56)  ; 120
            (   88.83   -69.57    25.95     0.56)  ; 121
            (   88.83   -69.57    25.96     0.56)  ; 122
            (   88.81   -69.85    26.09     0.56)  ; 123
            (   88.81   -69.85    26.19     0.56)  ; 124
            (   88.79   -70.04    26.22     0.56)  ; 125
            (   88.76   -70.42    26.33     0.56)  ; 126
            (   88.75   -70.51    26.40     0.56)  ; 127
            (   88.71   -70.98    26.39     0.56)  ; 128
            (   88.71   -70.98    26.49     0.56)  ; 129
            (   89.21   -71.76    26.53     0.56)  ; 130
            (   89.21   -71.76    26.53     0.56)  ; 131
            (   89.64   -72.17    26.66     0.56)  ; 132
            (   89.64   -72.17    26.66     0.56)  ; 133
            (   89.62   -72.35    26.71     0.56)  ; 134
            (   89.81   -72.46    26.75     0.56)  ; 135
            (   89.97   -72.66    26.82     0.56)  ; 136
            (   90.05   -72.77    26.82     0.56)  ; 137
            (   90.42   -72.90    26.92     0.56)  ; 138
            (   90.42   -72.90    26.93     0.56)  ; 139
            (   91.16   -74.06    26.97     0.56)  ; 140
            (   91.25   -74.17    27.08     0.56)  ; 141
            (   91.34   -74.17    27.08     0.56)  ; 142
            (   91.42   -74.28    27.08     0.56)  ; 143
            (   91.59   -74.48    27.20     0.56)  ; 144
            (   91.59   -74.48    27.20     0.56)  ; 145
            (   92.13   -74.90    27.40     0.56)  ; 146
            (   92.57   -75.21    27.57     0.56)  ; 147
            (   92.66   -75.22    27.60     0.56)  ; 148
            (   92.94   -75.33    27.63     0.56)  ; 149
            (   93.03   -75.34    27.78     0.56)  ; 150
            (   93.47   -75.57    27.77     0.56)  ; 151
            (   93.75   -75.59    27.89     0.56)  ; 152
            (   94.67   -75.66    27.90     0.56)  ; 153
            (   94.67   -75.66    27.90     0.56)  ; 154
            (   95.53   -76.58    28.10     0.56)  ; 155
            (   95.53   -76.58    28.10     0.56)  ; 156
            (   95.91   -76.61    28.19     0.56)  ; 157
            (   96.18   -76.62    28.30     0.56)  ; 158
            (   96.18   -76.62    28.41     0.56)  ; 159
            (   96.41   -77.30    28.43     0.56)  ; 160
            (   96.50   -77.31    28.47     0.56)  ; 161
            (   97.04   -77.53    28.54     0.56)  ; 162
            (   97.04   -77.53    28.55     0.56)  ; 163
            (   97.64   -78.24    28.54     0.56)  ; 164
            (   97.64   -78.24    28.57     0.56)  ; 165
            (   97.67   -78.99    28.62     0.56)  ; 166
            (   97.67   -78.99    28.62     0.56)  ; 167
