;	V3 text file written for MicroBrightField products.
              (   83.61   194.58    -0.28     0.37)  ; 426
              (   83.43   194.86    -0.32     0.37)  ; 427
              (   83.43   195.05    -0.36     0.37)  ; 428
              (   83.25   195.42    -0.47     0.37)  ; 429
              (   83.26   195.61    -0.47     0.37)  ; 430
              (   83.17   195.89    -0.51     0.37)  ; 431
              (   83.17   195.98    -0.51     0.37)  ; 432
              (   83.09   196.36    -0.57     0.37)  ; 433
              (   83.09   196.73    -0.71     0.37)  ; 434
              (   83.10   197.01    -0.71     0.37)  ; 435
              (   83.29   197.29    -0.77     0.37)  ; 436
              (   83.29   197.48    -0.76     0.37)  ; 437
              (   83.40   198.50    -0.76     0.37)  ; 438
              (   83.68   198.68    -0.76     0.37)  ; 439
              (   83.78   198.87    -0.77     0.37)  ; 440
              (   83.78   198.87    -0.80     0.37)  ; 441
              (   83.97   199.24    -0.84     0.37)  ; 442
              (   84.25   199.42    -0.88     0.37)  ; 443
              (   84.63   199.78    -0.90     0.37)  ; 444
              (   84.63   199.78    -0.90     0.37)  ; 445
              (   84.64   200.06    -0.91     0.37)  ; 446
              (   84.64   200.25    -0.94     0.37)  ; 447
              (   84.64   200.44    -0.95     0.37)  ; 448
              (   84.64   200.44    -0.98     0.37)  ; 449
              (   85.02   200.90    -1.08     0.37)  ; 450
              (   85.21   201.08    -1.10     0.37)  ; 451
              (   85.59   201.35    -1.10     0.37)  ; 452
              (   85.68   201.45    -1.12     0.37)  ; 453
              (   86.62   201.71    -1.16     0.37)  ; 454
              (   86.80   201.80    -1.17     0.37)  ; 455
              (   86.90   201.89    -1.17     0.37)  ; 456
              (   87.18   202.07    -1.19     0.37)  ; 457
              (   87.37   202.44    -1.21     0.37)  ; 458
              (   87.56   202.53    -1.21     0.37)  ; 459
              (   87.75   202.81    -1.23     0.37)  ; 460
              (   87.94   203.18    -1.25     0.37)  ; 461
              (   88.13   203.36    -1.26     0.37)  ; 462
              (   88.32   203.54    -1.26     0.37)  ; 463
              (   88.42   203.64    -1.26     0.37)  ; 464
              (   88.61   203.82    -1.27     0.37)  ; 465
              (   88.70   203.82    -1.27     0.37)  ; 466
              (   88.79   204.00    -1.27     0.37)  ; 467
              (   88.80   204.19    -1.27     0.37)  ; 468
              (   88.99   204.37    -1.27     0.37)  ; 469
              (   89.08   204.37    -1.27     0.37)  ; 470
              (   89.94   205.57    -1.25     0.28)  ; 471
              (   89.94   205.76    -1.25     0.28)  ; 472
              (   90.04   206.13    -1.26     0.28)  ; 473
              (   90.14   206.31    -1.27     0.28)  ; 474
              (   90.23   206.59    -1.27     0.28)  ; 475
              (   90.23   206.59    -1.27     0.28)  ; 476
              (   90.33   206.96    -1.28     0.28)  ; 477
              (   90.43   207.33    -1.29     0.28)  ; 478
              (   90.53   207.52    -1.29     0.28)  ; 479
              (   90.62   207.52    -1.29     0.28)  ; 480
              (   90.72   207.70    -1.27     0.19)  ; 481
              (   91.28   208.16    -1.27     0.19)  ; 482
              (   91.38   208.34    -1.28     0.19)  ; 483
              (   91.48   208.81    -1.28     0.19)  ; 484
              (   91.67   208.99    -1.28     0.19)  ; 485
              (   91.76   209.08    -1.28     0.19)  ; 486
              (   91.86   209.08    -1.29     0.19)  ; 487
              (   92.41   208.88    -1.30     0.19)  ; 488
              (   92.69   208.79    -1.31     0.19)  ; 489
              (   92.77   208.41    -1.31     0.19)  ; 490
              (   92.86   208.22    -1.31     0.19)  ; 491
              (   92.96   208.22    -1.31     0.19)  ; 492
              (   92.95   207.76    -1.31     0.19)  ; 493
              (   92.95   207.66    -1.31     0.19)  ; 494
              (   92.95   207.94    -1.30     0.09)  ; 495
              (   92.95   207.94    -1.29     0.09)  ; 496
              (   92.77   207.95    -1.00     0.09)  ; 497
              (   92.77   208.04    -0.99     0.09)  ; 498
              (   92.40   208.51    -0.95     0.09)  ; 499
              (   92.31   208.61    -0.94     0.09)  ; 500
              (   92.22   208.79    -0.94     0.09)  ; 501
              (   92.22   208.79    -0.93     0.09)  ; 502
              (   92.04   209.17    -0.91     0.09)  ; 503
              (   92.14   209.45    -0.89     0.09)  ; 504
              (   92.24   209.54    -0.89     0.09)  ; 505
              (   92.24   209.54    -0.89     0.09)  ; 506
              (   92.24   209.54    -0.90     0.09)  ; 507
              (   92.33   209.54    -1.08     0.09)  ; 508
              (   92.33   209.54    -1.11     0.09)  ; 509
              (   92.33   209.54    -1.21     0.09)  ; 510
              (   92.33   209.54    -1.22     0.09)  ; 511
              (   92.42   209.63    -1.25     0.09)  ; 512
              (   92.52   209.63    -1.25     0.09)  ; 513
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -11.58    84.95    10.08     1.67)  ; 1, R-2-2-2-3
          (  -11.30    85.32    10.16     1.67)  ; 2
          (  -11.20    85.50    10.26     1.67)  ; 3
          (  -11.20    85.69    10.48     1.67)  ; 4
          (  -11.20    85.78    10.58     1.67)  ; 5
          (  -11.19    86.06    10.65     1.67)  ; 6
          (  -11.10    86.34    10.78     1.67)  ; 7
          (  -11.10    86.34    10.89     1.67)  ; 8
          (  -11.09    86.81    11.35     1.67)  ; 9
          (  -11.09    86.90    11.40     1.67)  ; 10
          (  -11.08    87.09    11.45     1.67)  ; 11
          (  -11.08    87.27    11.60     1.67)  ; 12
          (  -11.08    87.37    11.74     1.67)  ; 13
          (  -11.07    87.55    11.84     1.67)  ; 14
          (  -11.07    87.74    12.03     1.67)  ; 15
          (  -11.16    88.02    12.14     1.67)  ; 16
          (  -11.25    88.21    12.19     1.67)  ; 17
          (  -11.25    88.30    12.20     1.67)  ; 18
          (  -11.24    88.49    12.23     1.67)  ; 19
          (  -11.33    88.68    12.25     1.67)  ; 20
          (  -11.42    88.87    12.34     1.67)  ; 21
          (  -11.42    89.05    12.35     1.67)  ; 22
          (  -11.50    89.61    12.34     1.67)  ; 23
          (  -11.50    89.61    12.34     1.67)  ; 24
          (
            (  -12.52    90.08    12.34     0.74)  ; 1, R-2-2-2-3-1
            (  -12.52    90.08    12.36     0.74)  ; 2
            (  -12.98    90.46    12.50     0.74)  ; 3
            (  -13.07    90.55    12.60     0.74)  ; 4
            (  -13.35    90.65    12.66     0.74)  ; 5
            (  -13.62    90.75    12.74     0.74)  ; 6
            (  -13.99    90.76    12.97     0.74)  ; 7
            (  -13.99    90.76    13.18     0.74)  ; 8
            (  -14.36    90.86    13.87     0.74)  ; 9
            (  -14.36    90.86    13.96     0.74)  ; 10
            (  -15.01    90.87    14.19     0.74)  ; 11
            (  -15.01    90.96    14.29     0.74)  ; 12
            (  -15.57    90.97    14.52     0.74)  ; 13
            (  -15.75    91.07    14.57     0.74)  ; 14
            (  -15.94    91.26    15.05     0.74)  ; 15
            (  -15.94    91.26    15.26     0.74)  ; 16
            (  -16.49    91.64    15.59     0.74)  ; 17
            (  -16.58    91.83    15.72     0.74)  ; 18
            (  -16.76    91.92    15.79     0.74)  ; 19
            (  -17.41    92.03    16.01     0.74)  ; 20
            (  -17.60    92.03    16.03     0.74)  ; 21
            (  -17.60    92.03    16.07     0.74)  ; 22
            (  -18.51    92.98    16.68     0.74)  ; 23
            (  -18.51    92.98    16.79     0.74)  ; 24
            (  -19.15    93.46    17.09     0.74)  ; 25
            (  -19.15    93.46    17.19     0.74)  ; 26
            (  -19.43    93.65    17.24     0.74)  ; 27
            (  -19.80    93.75    17.35     0.74)  ; 28
            (  -19.89    93.84    17.45     0.74)  ; 29
            (  -20.17    93.94    17.53     0.74)  ; 30
            (  -20.26    94.04    17.69     0.74)  ; 31
            (  -20.63    94.04    17.69     0.74)  ; 32
            (  -21.19    94.05    17.80     0.74)  ; 33
            (  -21.37    94.15    17.94     0.74)  ; 34
            (  -21.92    94.35    17.96     0.74)  ; 35
            (  -21.92    94.35    17.97     0.74)  ; 36
            (  -22.29    94.63    18.05     0.74)  ; 37
            (  -22.38    94.82    18.07     0.74)  ; 38
            (  -23.21    95.21    18.09     0.74)  ; 39
            (  -23.30    95.21    18.11     0.74)  ; 40
            (  -23.58    95.31    18.16     0.74)  ; 41
            (  -23.77    95.31    18.23     0.74)  ; 42
            (  -23.95    95.32    18.31     0.74)  ; 43
            (  -24.32    95.32    18.39     0.74)  ; 44
            (  -24.60    95.33    18.44     0.74)  ; 45
            (  -25.07    95.24    18.61     0.74)  ; 46
            (  -25.35    95.15    18.72     0.74)  ; 47
            (  -25.53    95.16    18.92     0.74)  ; 48
            (  -25.91    95.16    19.08     0.74)  ; 49
            (  -26.18    95.17    19.23     0.74)  ; 50
            (  -26.28    95.17    19.46     0.74)  ; 51
            (  -26.65    95.08    19.64     0.74)  ; 52
            (  -26.93    94.81    19.74     0.74)  ; 53
            (  -27.22    94.53    19.74     0.74)  ; 54
            (  -27.31    94.35    19.74     0.74)  ; 55
            (  -27.41    94.26    19.75     0.74)  ; 56
            (  -28.06    94.27    19.99     0.74)  ; 57
            (  -28.43    94.27    20.10     0.74)  ; 58
            (  -29.17    94.38    20.17     0.74)  ; 59
            (  -29.27    94.38    20.26     0.74)  ; 60
            (  -29.81    95.04    20.65     0.74)  ; 61
            (  -29.99    95.23    20.74     0.74)  ; 62
            (  -30.27    95.43    20.81     0.74)  ; 63
            (  -30.36    95.52    20.86     0.74)  ; 64
            (  -30.45    95.71    20.95     0.74)  ; 65
            (  -30.63    95.90    21.00     0.74)  ; 66
            (  -30.91    96.09    21.05     0.74)  ; 67
            (  -30.91    96.09    21.18     0.74)  ; 68
            (  -31.36    96.56    21.60     0.74)  ; 69
            (  -31.36    96.56    21.66     0.74)  ; 70
            (  -31.73    96.85    21.76     0.74)  ; 71
            (  -32.10    97.04    22.19     0.74)  ; 72
            (  -32.38    97.24    22.38     0.74)  ; 73
            (  -32.38    97.24    22.61     0.74)  ; 74
            (  -32.56    97.52    22.99     0.74)  ; 75
            (  -32.56    97.52    23.04     0.74)  ; 76
            (  -32.83    97.71    23.19     0.74)  ; 77
            (  -32.83    97.71    23.32     0.74)  ; 78
            (  -33.11    97.90    23.59     0.74)  ; 79
            (  -33.11    97.99    23.66     0.74)  ; 80
            (  -33.38    98.19    23.72     0.74)  ; 81
            (  -33.38    98.19    23.76     0.74)  ; 82
            (  -33.56    98.47    23.85     0.74)  ; 83
            (  -33.56    98.47    23.87     0.74)  ; 84
            (  -33.74    98.75    23.88     0.74)  ; 85
            (  -33.74    98.75    23.89     0.74)  ; 86
            (  -34.11    99.13    23.89     0.74)  ; 87
            (  -34.66    99.61    23.88     0.74)  ; 88
            (
              (  -34.84   100.37    23.88     0.56)  ; 1, R-2-2-2-3-1-1
              (  -34.84   100.83    23.97     0.56)  ; 2
              (  -34.84   100.83    23.98     0.56)  ; 3
              (  -34.83   101.02    24.04     0.56)  ; 4
              (  -34.83   101.11    24.07     0.56)  ; 5
              (  -34.83   101.30    24.10     0.56)  ; 6
              (  -34.82   101.49    24.17     0.56)  ; 7
              (  -34.64   101.67    24.24     0.56)  ; 8
              (  -34.54   101.67    24.43     0.56)  ; 9
              (  -33.98   101.84    25.05     0.56)  ; 10
              (  -33.80   101.84    25.18     0.56)  ; 11
              (  -33.52   101.84    25.25     0.56)  ; 12
              (  -33.15   101.83    25.42     0.56)  ; 13
              (  -32.77   101.82    25.47     0.56)  ; 14
              (  -32.31   101.82    25.69     0.56)  ; 15
              (  -32.03   101.81    25.78     0.56)  ; 16
              (  -31.57   101.80    25.95     0.56)  ; 17
              (  -31.47   101.80    26.04     0.56)  ; 18
              (  -30.92   101.79    26.34     0.56)  ; 19
              (  -30.82   101.79    26.38     0.56)  ; 20
              (  -30.64   101.79    26.61     0.56)  ; 21
              (  -30.54   101.78    26.68     0.56)  ; 22
              (  -30.27   101.78    26.91     0.56)  ; 23
              (  -30.27   101.78    26.99     0.56)  ; 24
              (  -30.08   101.78    27.21     0.56)  ; 25
              (  -29.89   101.77    27.24     0.56)  ; 26
              (  -29.80   101.77    27.34     0.56)  ; 27
              (  -29.79   102.24    27.71     0.56)  ; 28
              (  -29.79   102.33    27.89     0.56)  ; 29
              (  -29.79   102.52    27.99     0.56)  ; 30
              (  -29.79   102.52    28.06     0.56)  ; 31
              (  -30.43   103.18    28.24     0.56)  ; 32
              (  -30.52   103.28    28.29     0.56)  ; 33
              (  -30.79   103.47    28.38     0.56)  ; 34
              (  -30.79   103.56    28.47     0.56)  ; 35
              (  -30.97   103.84    28.56     0.56)  ; 36
              (  -30.97   103.84    28.66     0.56)  ; 37
              (  -31.06   104.41    28.94     0.56)  ; 38
              (  -31.06   104.41    28.99     0.56)  ; 39
              (  -31.05   104.78    29.35     0.56)  ; 40
              (  -31.05   104.78    29.55     0.56)  ; 41
              (  -31.23   104.97    30.05     0.56)  ; 42
              (  -31.23   104.97    30.20     0.56)  ; 43
              (  -31.69   105.54    30.92     0.56)  ; 44
              (  -31.78   105.63    31.07     0.56)  ; 45
              (  -32.14   106.10    31.24     0.56)  ; 46
              (  -32.14   106.20    31.35     0.56)  ; 47
              (  -32.32   106.48    31.37     0.56)  ; 48
              (  -32.32   106.57    31.38     0.56)  ; 49
              (  -32.41   106.95    31.39     0.56)  ; 50
              (  -32.41   106.95    31.42     0.56)  ; 51
              (  -32.58   107.32    31.71     0.56)  ; 52
              (  -32.58   107.42    31.84     0.56)  ; 53
              (  -32.85   107.89    32.01     0.56)  ; 54
              (  -32.85   107.89    32.11     0.56)  ; 55
              (  -33.03   108.36    32.48     0.56)  ; 56
              (  -33.03   108.36    32.55     0.56)  ; 57
              (  -33.21   108.92    32.68     0.56)  ; 58
              (  -33.21   109.01    32.75     0.56)  ; 59
              (  -33.20   109.39    33.07     0.56)  ; 60
              (  -33.20   109.39    33.27     0.56)  ; 61
              (  -33.47   109.95    33.98     0.56)  ; 62
              (  -33.47   109.95    34.09     0.56)  ; 63
              (  -33.47   110.05    34.42     0.56)  ; 64
              (  -33.47   110.05    34.55     0.56)  ; 65
              (  -33.38   109.95    34.60     0.56)  ; 66
              (  -33.01   109.66    34.60     0.56)  ; 67
              (  -32.83   109.47    34.60     0.56)  ; 68
              (  -32.56   108.72    34.60     0.56)  ; 69
              (  -32.47   108.63    34.60     0.56)  ; 70
              (  -32.47   108.63    34.61     0.56)  ; 71
              (  -32.47   108.44    34.61     0.56)  ; 72
              (  -32.47   108.35    34.61     0.56)  ; 73
              (  -32.38   108.16    34.62     0.56)  ; 74
              (  -32.20   107.88    34.62     0.56)  ; 75
              (  -32.21   107.69    34.63     0.56)  ; 76
              (  -32.21   107.69    34.65     0.56)  ; 77
              (  -32.21   107.69    34.69     0.56)  ; 78
              (  -32.21   107.69    34.71     0.56)  ; 79
              (  -32.39   107.60    34.75     0.56)  ; 80
              (  -32.76   107.89    34.77     0.56)  ; 81
              (  -33.31   108.36    34.81     0.56)  ; 82
              (  -33.49   108.55    34.85     0.56)  ; 83
              (  -33.86   108.84    35.05     0.56)  ; 84
              (  -33.86   108.93    35.30     0.56)  ; 85
              (  -34.04   108.94    35.84     0.56)  ; 86
              (  -34.23   108.94    36.00     0.56)  ; 87
              (  -34.79   108.95    36.24     0.56)  ; 88
              (  -34.97   108.95    36.36     0.56)  ; 89
              (  -35.07   108.95    36.57     0.56)  ; 90
              (  -35.07   108.95    36.66     0.56)  ; 91
              (  -35.81   109.15    37.29     0.56)  ; 92
              (  -35.80   109.25    37.37     0.56)  ; 93
              (  -36.17   109.53    37.49     0.56)  ; 94
              (  -36.26   109.72    37.51     0.56)  ; 95
              (  -36.63   110.01    37.59     0.56)  ; 96
              (  -36.72   110.10    37.79     0.56)  ; 97
              (  -36.90   110.11    38.10     0.56)  ; 98
              (  -36.90   110.11    38.15     0.56)  ; 99
              (  -37.00   110.11    38.66     0.56)  ; 100
              (  -37.09   110.11    38.81     0.56)  ; 101
              (  -37.47   109.65    39.14     0.56)  ; 102
              (  -37.56   109.65    39.29     0.56)  ; 103
              (  -37.75   109.65    39.42     0.56)  ; 104
              (  -38.96   109.58    39.70     0.56)  ; 105
              (  -38.96   109.58    39.75     0.56)  ; 106
              (  -39.14   109.58    40.32     0.56)  ; 107
              (  -39.24   109.59    40.45     0.56)  ; 108
              (  -39.80   109.41    40.60     0.56)  ; 109
              (  -40.17   109.32    40.69     0.56)  ; 110
              (  -40.17   109.32    40.79     0.56)  ; 111
              (  -40.73   108.96    41.03     0.56)  ; 112
              (  -40.83   108.87    41.16     0.56)  ; 113
              (  -41.02   108.68    41.30     0.56)  ; 114
              (  -41.39   108.50    41.45     0.56)  ; 115
              (  -41.39   108.50    41.54     0.56)  ; 116
              (  -41.39   108.41    41.60     0.56)  ; 117
              (  -41.77   108.42    42.04     0.56)  ; 118
              (  -41.86   108.42    42.17     0.56)  ; 119
              (  -42.14   108.52    42.22     0.56)  ; 120
              (  -42.69   108.81    42.27     0.56)  ; 121
              (  -43.33   109.10    42.38     0.56)  ; 122
              (  -43.61   109.20    42.39     0.56)  ; 123
              (  -44.17   109.39    42.47     0.56)  ; 124
              (  -44.26   109.39    42.52     0.56)  ; 125
              (  -45.00   109.59    42.58     0.56)  ; 126
              (  -45.09   109.69    42.68     0.56)  ; 127
              (  -45.55   109.88    42.72     0.56)  ; 128
              (  -45.55   109.88    42.75     0.56)  ; 129
              (  -46.10   110.55    42.92     0.56)  ; 130
              (  -46.10   110.64    42.97     0.56)  ; 131
              (  -46.46   110.93    43.03     0.56)  ; 132
              (  -46.46   110.93    43.08     0.56)  ; 133
              (  -46.55   111.02    43.61     0.56)  ; 134
              (  -46.74   111.02    43.77     0.56)  ; 135
              (  -47.30   111.03    43.95     0.56)  ; 136
              (  -47.39   111.04    43.97     0.56)  ; 137
              (  -47.48   111.04    44.09     0.56)  ; 138
              (  -48.04   110.77    44.27     0.56)  ; 139
              (  -48.14   110.58    44.29     0.56)  ; 140
              (  -48.24   110.49    44.31     0.56)  ; 141
              (  -48.52   110.22    44.54     0.56)  ; 142
              (  -48.52   110.22    44.57     0.56)  ; 143
              (  -48.61   110.12    44.62     0.56)  ; 144
              (  -48.71   110.03    44.64     0.56)  ; 145
              (  -48.90   109.94    44.68     0.56)  ; 146
              (  -48.99   109.85    44.87     0.56)  ; 147
              (  -49.37   109.48    45.22     0.56)  ; 148
              (  -49.46   109.30    45.49     0.56)  ; 149
              (  -49.46   109.30    45.66     0.56)  ; 150
              (  -49.65   109.21    45.97     0.56)  ; 151
              (  -49.84   109.12    46.16     0.56)  ; 152
              (  -49.93   109.12    46.30     0.56)  ; 153
              (  -49.93   109.03    46.83     0.56)  ; 154
              (  -49.93   109.03    47.02     0.56)  ; 155
              (  -49.93   109.03    47.38     0.56)  ; 156
              (  -50.22   108.75    47.39     0.56)  ; 157
              (  -50.22   108.75    47.52     0.56)  ; 158
              (  -50.40   108.76    48.37     0.56)  ; 159
              (  -50.50   108.76    48.95     0.56)  ; 160
              (  -50.86   109.14    49.13     0.56)  ; 161
              (  -50.86   109.14    49.22     0.56)  ; 162
              (  -51.04   109.42    49.37     0.56)  ; 163
              (  -51.04   109.42    49.44     0.56)  ; 164
              (  -51.31   109.80    49.66     0.56)  ; 165
              (  -51.31   109.80    49.77     0.56)  ; 166
              (  -51.68   110.18    49.90     0.56)  ; 167
              (  -51.68   110.27    49.93     0.56)  ; 168
              (  -52.24   110.28    50.31     0.56)  ; 169
              (  -52.33   110.28    50.45     0.56)  ; 170
              (  -52.51   110.28    50.81     0.56)  ; 171
              (  -52.70   110.29    50.85     0.56)  ; 172
              (  -52.70   110.29    51.02     0.56)  ; 173
              (  -52.70   110.29    51.02     0.56)  ; 174
              (  -52.98   110.29    51.02     0.56)  ; 175
              (  -53.17   110.20    51.02     0.56)  ; 176
              (  -53.45   109.93    51.02     0.56)  ; 177
              (  -53.83   109.65    51.03     0.56)  ; 178
              (  -53.92   109.38    51.09     0.56)  ; 179
              (  -53.92   109.38    51.12     0.56)  ; 180
              (  -54.21   108.91    51.52     0.56)  ; 181
              (  -54.30   108.82    51.68     0.56)  ; 182
              (  -54.86   108.83    51.90     0.56)  ; 183
              (  -55.14   108.84    52.00     0.56)  ; 184
              (  -55.61   108.85    52.19     0.56)  ; 185
              (  -55.61   108.85    52.32     0.56)  ; 186
              (  -56.07   108.85    52.73     0.56)  ; 187
              (  -56.16   108.86    52.79     0.56)  ; 188
              (  -56.25   108.95    53.27     0.56)  ; 189
              (  -56.35   109.05    53.44     0.56)  ; 190
              (  -56.43   109.33    53.58     0.56)  ; 191
              (  -56.43   109.33    53.86     0.56)  ; 192
              (  -56.71   109.52    54.43     0.56)  ; 193
              (  -57.27   109.53    54.47     0.56)  ; 194
              (  -57.36   109.53    54.50     0.56)  ; 195
              (  -57.36   109.53    54.53     0.56)  ; 196
              (  -57.36   109.44    54.74     0.56)  ; 197
              (  -57.83   109.16    54.91     0.56)  ; 198
              (  -57.83   109.16    54.95     0.56)  ; 199
              (  -58.02   109.17    55.19     0.56)  ; 200
              (  -58.20   109.45    55.58     0.56)  ; 201
              (  -58.20   109.45    55.74     0.56)  ; 202
              (  -59.12   110.03    56.03     0.56)  ; 203
              (  -59.39   110.13    56.27     0.56)  ; 204
              (  -59.49   110.13    56.36     0.56)  ; 205
              (  -59.77   110.13    56.51     0.56)  ; 206
              (  -60.04   110.14    56.78     0.56)  ; 207
              (  -60.14   110.14    56.98     0.56)  ; 208
              (  -60.60   110.15    57.74     0.56)  ; 209
              (  -60.69   110.15    58.02     0.56)  ; 210
              (  -61.06   110.53    58.73     0.56)  ; 211
              (  -61.06   110.53    58.87     0.56)  ; 212
              (  -61.24   110.62    59.19     0.56)  ; 213
              (  -61.43   110.81    59.46     0.56)  ; 214
              (  -61.43   110.81    59.47     0.56)  ; 215
              (  -61.52   111.00    59.61     0.56)  ; 216
              (  -61.52   111.00    59.68     0.56)  ; 217
              (  -61.88   111.29    59.79     0.56)  ; 218
              (  -61.88   111.29    59.80     0.56)  ; 219
              (  -62.16   111.48    59.84     0.56)  ; 220
              (  -62.44   111.58    59.95     0.56)  ; 221
              (  -63.91   112.26    60.02     0.56)  ; 222
              (  -63.91   112.26    60.13     0.56)  ; 223
              (  -64.19   112.26    60.29     0.56)  ; 224
              (  -64.28   112.26    60.29     0.56)  ; 225
              (  -64.56   112.17    60.43     0.56)  ; 226
              (  -64.65   112.18    60.43     0.56)  ; 227
              (  -64.94   112.09    60.50     0.56)  ; 228
              (  -65.12   112.09    60.54     0.56)  ; 229
              (  -65.21   112.09    60.63     0.56)  ; 230
              (  -65.21   112.09    60.73     0.56)  ; 231
              (  -65.77   112.10    60.93     0.56)  ; 232
              (  -66.14   112.02    61.04     0.56)  ; 233
              (  -66.14   112.02    61.19     0.56)  ; 234
              (  -66.52   111.93    61.35     0.56)  ; 235
              (  -66.61   111.93    61.46     0.56)  ; 236
              (  -66.98   111.94    61.57     0.56)  ; 237
              (  -67.17   111.94    61.70     0.56)  ; 238
              (  -67.26   111.94    61.75     0.56)  ; 239
              (  -67.26   111.94    61.86     0.56)  ; 240
              (  -67.45   111.94    61.87     0.56)  ; 241
              (  -67.54   111.95    61.91     0.56)  ; 242
              (  -67.54   111.95    61.96     0.56)  ; 243
              (  -67.91   111.95    62.04     0.56)  ; 244
              (  -68.10   111.96    62.08     0.56)  ; 245
              (  -68.28   111.96    62.10     0.56)  ; 246
              (  -68.28   111.96    62.12     0.56)  ; 247
              (  -68.75   111.59    62.13     0.37)  ; 248
              (  -68.75   111.59    62.15     0.37)  ; 249
              (  -69.03   111.88    62.23     0.37)  ; 250
              (  -69.03   111.97    62.28     0.37)  ; 251
              (  -69.11   112.35    62.32     0.37)  ; 252
              (  -69.11   112.35    62.39     0.37)  ; 253
              (  -69.19   113.00    62.72     0.37)  ; 254
              (  -69.19   113.28    62.84     0.37)  ; 255
              (  -69.18   113.56    62.97     0.37)  ; 256
              (  -69.18   113.56    63.16     0.37)  ; 257
              (  -69.65   113.57    63.79     0.37)  ; 258
              (  -69.74   113.57    63.89     0.37)  ; 259
              (  -70.12   113.39    63.94     0.37)  ; 260
              (  -70.40   113.40    64.13     0.37)  ; 261
              (  -70.68   113.21    64.21     0.37)  ; 262
              (  -71.24   112.85    64.47     0.37)  ; 263
              (  -71.52   112.67    64.60     0.37)  ; 264
              (  -71.62   112.67    64.66     0.37)  ; 265
              (  -71.90   112.40    64.74     0.37)  ; 266
              (  -71.99   112.40    64.83     0.37)  ; 267
              (  -72.27   112.31    64.95     0.37)  ; 268
              (  -72.55   112.22    65.08     0.37)  ; 269
              (  -72.93   112.04    65.19     0.37)  ; 270
              (  -73.21   111.86    65.35     0.37)  ; 271
              (  -73.40   111.68    65.46     0.37)  ; 272
              (  -73.50   111.49    65.65     0.37)  ; 273
              (  -73.69   111.12    65.73     0.37)  ; 274
              (  -74.06   110.94    66.15     0.37)  ; 275
              (  -74.06   110.94    66.26     0.37)  ; 276
              (  -74.16   110.94    66.59     0.37)  ; 277
              (  -74.43   111.23    66.74     0.37)  ; 278
              (  -74.43   111.32    66.97     0.37)  ; 279
              (  -74.61   111.51    67.09     0.37)  ; 280
              (  -74.61   111.70    67.24     0.37)  ; 281
              (  -74.60   111.98    67.43     0.37)  ; 282
              (  -74.60   111.98    67.80     0.37)  ; 283
              (  -74.60   112.16    68.33     0.37)  ; 284
              (  -74.60   112.16    68.53     0.37)  ; 285
              (  -74.69   112.54    68.68     0.37)  ; 286
              (  -74.69   112.54    68.89     0.37)  ; 287
              (  -74.96   112.92    69.10     0.37)  ; 288
              (  -74.96   112.92    69.26     0.37)  ; 289
              (  -75.32   113.20    69.45     0.37)  ; 290
              (  -75.42   113.30    69.74     0.37)  ; 291
              (  -75.69   113.49    69.90     0.37)  ; 292
              (  -75.78   113.68    70.03     0.37)  ; 293
              (  -75.96   113.87    70.37     0.37)  ; 294
              (  -76.06   113.87    70.59     0.37)  ; 295
              (  -76.24   113.96    70.70     0.37)  ; 296
              (  -76.52   113.97    70.94     0.37)  ; 297
              (  -76.61   113.97    71.09     0.37)  ; 298
              (  -76.61   113.97    71.27     0.37)  ; 299
              (  -76.89   114.07    71.52     0.37)  ; 300
              (  -76.98   114.07    71.60     0.37)  ; 301
              (  -77.17   114.07    71.67     0.37)  ; 302
              (  -77.26   114.08    71.70     0.37)  ; 303
              (  -77.63   114.27    71.70     0.37)  ; 304
              (  -77.63   114.27    71.71     0.37)  ; 305
              (  -78.00   114.55    71.70     0.37)  ; 306
              (  -77.99   114.65    71.70     0.37)  ; 307
              (  -78.27   114.93    71.71     0.37)  ; 308
              (  -78.27   114.93    71.84     0.37)  ; 309
              (  -78.54   115.12    72.18     0.37)  ; 310
              (  -78.54   115.12    72.42     0.37)  ; 311
              (  -78.73   115.31    72.90     0.37)  ; 312
              (  -78.73   115.31    72.95     0.37)  ; 313
              (  -78.91   115.50    73.16     0.37)  ; 314
              (  -78.91   115.50    73.26     0.37)  ; 315
              (  -79.28   115.79    73.28     0.37)  ; 316
              (  -79.28   115.79    73.28     0.37)  ; 317
              (  -79.73   116.36    73.28     0.37)  ; 318
              (  -79.73   116.36    73.27     0.37)  ; 319
              (  -80.21   115.71    73.26     0.37)  ; 320
              (  -80.21   115.71    73.26     0.37)  ; 321
              (  -80.72   116.26    73.33     0.37)  ; 322
              (  -80.81   116.36    73.46     0.37)  ; 323
              (  -81.27   116.83    73.74     0.37)  ; 324
              (  -81.36   117.02    73.97     0.37)  ; 325
              (  -81.45   117.12    74.22     0.37)  ; 326
              (  -81.55   117.12    74.64     0.37)  ; 327
              (  -81.92   117.12    74.73     0.37)  ; 328
              (  -82.38   117.13    75.14     0.37)  ; 329
              (  -82.38   117.13    75.22     0.37)  ; 330
              (  -82.38   117.13    75.47     0.37)  ; 331
              (  -82.85   117.14    75.88     0.37)  ; 332
              (  -82.94   117.14    76.25     0.37)  ; 333
              (  -83.12   117.14    76.86     0.37)  ; 334
              (  -83.12   117.14    77.06     0.37)  ; 335
