;	V3 text file written for MicroBrightField products.
                              (  -26.86   638.23    57.36     0.65)  ; 269
                              (  -26.86   638.42    57.37     0.65)  ; 270
                              (  -26.87   638.51    57.38     0.65)  ; 271
                              (  -26.93   639.01    57.25     0.65)  ; 272
                              (  -26.94   639.29    57.27     0.65)  ; 273
                              (  -26.95   640.04    57.32     0.65)  ; 274
                              (  -26.86   640.41    57.35     0.65)  ; 275
                              (  -26.87   640.60    57.36     0.65)  ; 276
                              (  -26.87   640.79    57.38     0.65)  ; 277
                              (  -26.87   640.88    57.39     0.65)  ; 278
                              (  -26.79   641.54    57.47     0.65)  ; 279
                              (  -26.70   641.72    57.49     0.65)  ; 280
                              (  -26.52   642.19    57.50     0.65)  ; 281
                              (  -26.43   642.29    57.52     0.65)  ; 282
                              (  -26.44   642.57    57.55     0.65)  ; 283
                              (  -26.44   642.75    57.56     0.65)  ; 284
                              (  -26.44   642.75    57.58     0.65)  ; 285
                              (  -26.44   643.03    57.69     0.65)  ; 286
                              (  -26.45   643.13    57.72     0.65)  ; 287
                              (  -26.54   643.41    57.81     0.65)  ; 288
                              (  -26.55   643.59    57.82     0.65)  ; 289
                              (  -26.65   644.15    57.89     0.65)  ; 290
                              (  -26.75   644.34    57.90     0.65)  ; 291
                              (  -26.75   644.43    57.94     0.65)  ; 292
                              (  -26.75   644.52    57.94     0.65)  ; 293
                              (  -26.76   645.17    57.97     0.65)  ; 294
                              (  -26.76   645.36    57.99     0.65)  ; 295
                              (  -26.77   645.64    58.01     0.65)  ; 296
                              (  -26.77   645.73    58.01     0.65)  ; 297
                              (  -26.87   646.39    58.01     0.65)  ; 298
                              (  -26.88   646.85    58.03     0.65)  ; 299
                              (  -26.89   647.32    58.06     0.65)  ; 300
                              (  -26.89   647.60    58.09     0.65)  ; 301
                              (  -26.90   647.97    58.19     0.65)  ; 302
                              (  -26.91   648.25    58.25     0.65)  ; 303
                              (  -26.91   648.44    58.37     0.65)  ; 304
                              (  -26.73   648.63    58.39     0.65)  ; 305
                              (  -26.73   648.81    58.43     0.65)  ; 306
                              (  -26.64   649.00    58.47     0.65)  ; 307
                              (  -26.55   649.10    58.48     0.65)  ; 308
                              (  -26.55   649.19    58.53     0.65)  ; 309
                              (  -26.56   649.47    58.60     0.65)  ; 310
                              (  -26.56   649.56    58.70     0.65)  ; 311
                              (  -26.57   650.31    58.88     0.65)  ; 312
                              (  -26.67   650.59    58.90     0.65)  ; 313
                              (  -26.77   651.05    58.97     0.65)  ; 314
                              (  -26.77   651.15    58.98     0.65)  ; 315
                              (  -26.87   651.52    59.03     0.65)  ; 316
                              (  -26.97   651.70    59.05     0.65)  ; 317
                              (  -27.07   652.17    59.09     0.65)  ; 318
                              (  -27.07   652.26    59.14     0.65)  ; 319
                              (  -27.27   652.91    59.16     0.65)  ; 320
                              (  -27.28   653.56    59.19     0.65)  ; 321
                              (  -27.29   654.31    59.19     0.65)  ; 322
                              (  -27.30   654.59    59.21     0.65)  ; 323
                              (  -27.21   654.78    59.23     0.65)  ; 324
                              (  -27.21   654.78    59.22     0.65)  ; 325
                              (  -27.21   655.15    59.23     0.65)  ; 326
                              (  -27.21   655.15    59.23     0.65)  ; 327
                              (  -27.22   655.80    59.22     0.65)  ; 328
                              (  -27.22   655.80    59.23     0.65)  ; 329
                              (  -27.23   656.08    59.24     0.65)  ; 330
                              (  -27.23   656.27    59.24     0.65)  ; 331
                              (  -27.24   656.64    59.24     0.65)  ; 332
                              (  -27.24   656.92    59.27     0.65)  ; 333
                              (  -27.25   657.11    59.30     0.65)  ; 334
                              (  -27.25   657.20    59.38     0.65)  ; 335
                              (  -27.25   657.48    59.44     0.65)  ; 336
                              (  -27.26   657.76    59.60     0.65)  ; 337
                              (  -27.26   657.95    59.71     0.65)  ; 338
                              (  -27.26   658.13    59.78     0.65)  ; 339
                              (  -27.27   658.41    59.86     0.65)  ; 340
                              (  -27.27   658.60    59.95     0.65)  ; 341
                              (  -27.27   658.69    59.97     0.65)  ; 342
                              (  -27.27   658.69    59.99     0.65)  ; 343
                              (  -27.28   658.97    60.00     0.65)  ; 344
                              (  -27.28   659.07    60.01     0.65)  ; 345
                              (  -27.29   659.35    60.01     0.65)  ; 346
                              (  -27.29   659.35    60.00     0.65)  ; 347
                              (  -27.60   661.39    59.98     0.65)  ; 348
                              (  -27.60   661.58    60.01     0.65)  ; 349
                              (  -27.52   661.96    60.16     0.65)  ; 350
                              (  -27.52   662.05    60.24     0.65)  ; 351
                              (  -27.52   662.24    60.32     0.65)  ; 352
                              (  -27.53   662.61    60.50     0.65)  ; 353
                              (  -27.36   663.45    60.65     0.65)  ; 354
                              (  -27.36   663.45    60.68     0.65)  ; 355
                              (  -27.27   663.92    60.72     0.65)  ; 356
                              (  -27.19   664.57    60.74     0.65)  ; 357
                              (  -27.10   664.95    60.76     0.65)  ; 358
                              (  -27.10   664.95    60.83     0.65)  ; 359
                              (  -27.12   665.60    61.00     0.65)  ; 360
                              (  -27.03   666.07    61.09     0.65)  ; 361
                              (  -26.94   666.35    61.16     0.65)  ; 362
                              (  -26.76   666.63    61.20     0.65)  ; 363
                              (  -26.67   666.82    61.21     0.65)  ; 364
                              (  -26.59   667.20    61.21     0.65)  ; 365
                              (  -26.59   667.57    61.23     0.65)  ; 366
                              (  -26.60   667.76    61.23     0.65)  ; 367
                              (  -26.51   668.13    61.23     0.65)  ; 368
                              (  -26.42   668.41    61.24     0.65)  ; 369
                              (  -26.42   668.51    61.25     0.65)  ; 370
                              (  -26.43   668.88    61.25     0.65)  ; 371
                              (  -26.43   669.06    61.26     0.65)  ; 372
                              (  -26.44   669.53    61.26     0.65)  ; 373
                              (  -26.35   669.72    61.31     0.65)  ; 374
                              (  -26.36   670.19    61.33     0.65)  ; 375
                              (  -26.27   670.56    61.36     0.65)  ; 376
                              (  -26.28   670.75    61.39     0.65)  ; 377
                              (  -26.19   670.94    61.39     0.65)  ; 378
                              (  -26.19   671.31    61.39     0.65)  ; 379
                              (  -26.20   671.49    61.40     0.65)  ; 380
                              (  -26.20   671.87    61.42     0.65)  ; 381
                              (  -26.20   671.87    61.45     0.65)  ; 382
                              (  -26.21   672.15    61.47     0.65)  ; 383
                              (  -26.21   672.24    61.53     0.65)  ; 384
                              (  -26.22   672.71    61.60     0.65)  ; 385
                              (  -26.23   673.17    61.64     0.65)  ; 386
                              (  -26.32   673.27    61.64     0.65)  ; 387
                              (  -26.32   673.45    61.64     0.65)  ; 388
                              (  -26.33   673.54    61.64     0.65)  ; 389
                              (  -26.52   674.29    61.68     0.65)  ; 390
                              (  -26.53   674.47    61.69     0.65)  ; 391
                              (  -26.45   675.13    61.77     0.65)  ; 392
                              (  -26.45   675.32    61.80     0.65)  ; 393
                              (  -26.46   675.69    61.83     0.65)  ; 394
                              (  -26.46   675.97    61.85     0.65)  ; 395
                              (  -26.46   676.06    61.90     0.65)  ; 396
                              (  -26.20   676.81    61.90     0.65)  ; 397
                              (  -26.02   677.28    61.90     0.65)  ; 398
                              (  -26.03   677.75    61.90     0.65)  ; 399
                              (  -25.91   678.64    61.90     0.65)  ; 400
                              (  -25.72   678.74    61.91     0.65)  ; 401
                              (  -25.54   679.02    61.92     0.65)  ; 402
                              (  -25.27   679.22    61.92     0.65)  ; 403
                              (  -25.27   679.31    61.93     0.65)  ; 404
                              (  -25.28   679.96    61.94     0.65)  ; 405
                              (  -25.28   680.24    61.94     0.65)  ; 406
                              (  -25.01   680.62    61.95     0.65)  ; 407
                              (  -24.93   680.99    61.96     0.65)  ; 408
                              (  -24.93   681.09    61.97     0.65)  ; 409
                              (  -24.85   682.02    62.02     0.65)  ; 410
                              (  -24.76   682.02    62.02     0.65)  ; 411
                              (  -24.67   682.21    62.02     0.65)  ; 412
                              (  -24.58   682.31    62.06     0.65)  ; 413
                              (  -24.49   682.49    62.08     0.65)  ; 414
                              (  -24.49   682.68    62.13     0.65)  ; 415
                              (  -24.31   682.96    62.17     0.65)  ; 416
                              (  -24.22   683.15    62.21     0.65)  ; 417
                              (  -24.23   683.53    62.22     0.65)  ; 418
                              (  -24.23   683.81    62.23     0.65)  ; 419
                              (  -24.05   684.00    62.23     0.65)  ; 420
                              (  -23.78   684.37    62.24     0.65)  ; 421
                              (  -23.69   684.84    62.25     0.65)  ; 422
                              (  -23.69   684.84    62.25     0.65)  ; 423
                              (  -23.70   685.12    62.26     0.65)  ; 424
                              (  -23.61   685.40    62.26     0.65)  ; 425
                              (  -23.52   685.59    62.27     0.65)  ; 426
                              (  -23.25   686.06    62.27     0.65)  ; 427
                              (  -23.26   686.53    62.27     0.65)  ; 428
                              (  -23.08   686.90    62.27     0.65)  ; 429
                              (  -22.99   687.28    62.27     0.65)  ; 430
                              (  -22.81   687.66    62.27     0.65)  ; 431
                              (  -22.82   687.84    62.27     0.65)  ; 432
                              (  -22.82   688.22    62.27     0.65)  ; 433
                              (  -22.82   688.31    62.27     0.65)  ; 434
                              (  -22.83   688.77    62.27     0.65)  ; 435
                              (  -22.66   689.34    62.27     0.65)  ; 436
                              (  -22.66   689.62    62.27     0.65)  ; 437
                              (  -22.39   690.28    62.27     0.65)  ; 438
                              (  -22.30   690.46    62.27     0.65)  ; 439
                              (  -22.31   690.74    62.27     0.65)  ; 440
                              (  -22.42   691.77    62.27     0.65)  ; 441
                              (  -22.33   691.77    62.27     0.65)  ; 442
                              (  -21.70   692.90    62.28     0.65)  ; 443
                              (  -21.61   693.09    62.28     0.65)  ; 444
                              (  -21.44   694.40    62.28     0.65)  ; 445
                              (  -21.45   694.58    62.28     0.65)  ; 446
                              (  -21.45   694.86    62.28     0.65)  ; 447
                              (  -21.46   695.24    62.28     0.65)  ; 448
                              (  -21.47   695.70    62.28     0.65)  ; 449
                              (  -21.38   695.98    62.28     0.65)  ; 450
                              (  -21.29   696.36    62.28     0.65)  ; 451
                              (  -21.30   696.73    62.28     0.65)  ; 452
                              (  -21.20   696.73    62.28     0.65)  ; 453
                              (  -21.04   697.86    62.28     0.65)  ; 454
                              (  -20.95   698.32    62.28     0.65)  ; 455
                              (  -20.78   698.79    62.28     0.65)  ; 456
                              (  -20.69   699.26    62.28     0.65)  ; 457
                              (  -20.51   699.36    62.28     0.65)  ; 458
                              (  -20.42   699.55    62.28     0.65)  ; 459
                              (  -20.43   700.48    62.28     0.65)  ; 460
                              (  -20.44   700.85    62.28     0.65)  ; 461
                              (  -20.45   701.13    62.28     0.65)  ; 462
                              (  -20.45   701.32    62.28     0.65)  ; 463
                              (  -20.74   702.15    62.28     0.65)  ; 464
                              (  -20.84   702.52    62.28     0.65)  ; 465
                              (  -20.94   702.99    62.28     0.65)  ; 466
                              (  -21.04   703.36    62.28     0.65)  ; 467
                              (  -21.05   703.83    62.28     0.65)  ; 468
                              (  -21.06   704.20    62.28     0.65)  ; 469
                              (  -20.99   705.51    62.28     0.65)  ; 470
                              (  -20.99   705.60    62.28     0.65)  ; 471
                              (  -21.00   706.07    62.28     0.65)  ; 472
                              (  -21.00   706.35    62.28     0.65)  ; 473
                              (  -21.01   706.81    62.28     0.65)  ; 474
                              (  -21.02   707.28    62.28     0.65)  ; 475
                              (  -21.03   707.75    62.28     0.65)  ; 476
                              (  -21.03   708.03    62.28     0.65)  ; 477
                              (  -21.03   708.12    62.29     0.65)  ; 478
                              (  -21.04   708.31    62.29     0.65)  ; 479
                              (  -21.04   708.49    62.30     0.65)  ; 480
                              (  -21.04   708.77    62.32     0.65)  ; 481
                              (  -21.04   708.86    62.33     0.65)  ; 482
                              (  -21.05   709.33    62.33     0.65)  ; 483
                              (  -21.06   709.61    62.33     0.65)  ; 484
                              (  -21.06   709.80    62.33     0.65)  ; 485
                              (  -21.35   710.54    62.33     0.65)  ; 486
                              (  -21.45   710.91    62.33     0.65)  ; 487
                              (  -21.09   711.48    62.33     0.65)  ; 488
                              (  -20.89   712.67    62.30     0.65)  ; 489
                              (  -20.89   712.85    62.31     0.65)  ; 490
                              (  -21.08   713.32    62.66     0.65)  ; 491
                              (  -21.46   713.87    62.72     0.65)  ; 492
                              (  -21.46   713.87    62.75     0.65)  ; 493
                              (  -21.66   714.15    62.78     0.65)  ; 494
                              (  -21.32   716.11    62.81     0.65)  ; 495
                              (  -21.32   716.48    62.83     0.65)  ; 496
                              (  -21.33   716.95    62.85     0.65)  ; 497
                              (  -21.34   717.32    62.86     0.65)  ; 498
                              (  -21.35   717.79    62.90     0.65)  ; 499
                              (  -21.36   718.26    62.91     0.65)  ; 500
                              (  -21.36   718.72    62.94     0.65)  ; 501
                              (  -21.37   719.10    62.97     0.65)  ; 502
                              (  -21.37   719.28    62.98     0.65)  ; 503
                              (  -21.38   719.66    63.01     0.65)  ; 504
                              (  -21.39   720.22    63.03     0.65)  ; 505
                              (  -21.41   721.43    63.11     0.65)  ; 506
                              (  -21.42   721.80    63.11     0.65)  ; 507
                              (  -21.45   723.67    63.16     0.65)  ; 508
                              (  -21.45   723.95    63.17     0.65)  ; 509
                              (  -21.48   725.25    63.21     0.65)  ; 510
                              (  -21.48   725.35    63.22     0.65)  ; 511
                              (  -21.49   725.72    63.22     0.65)  ; 512
                              (  -21.49   726.09    63.22     0.65)  ; 513
                              (  -21.50   726.56    63.23     0.65)  ; 514
                              (  -21.51   727.30    63.23     0.65)  ; 515
                              (  -21.61   727.68    63.23     0.65)  ; 516
                              (  -21.62   727.86    63.23     0.65)  ; 517
                              (  -21.62   728.24    63.23     0.65)  ; 518
                              (  -21.63   728.42    63.23     0.65)  ; 519
                              (  -21.63   728.79    63.23     0.65)  ; 520
                              (  -21.73   728.89    63.23     0.65)  ; 521
                              (  -21.92   729.16    63.24     0.65)  ; 522
                              (  -22.11   729.63    63.24     0.65)  ; 523
                              (  -22.21   729.72    63.24     0.65)  ; 524
                              (  -22.22   730.37    63.24     0.65)  ; 525
                              (  -22.22   730.74    63.24     0.65)  ; 526
                              (  -22.23   731.21    63.24     0.65)  ; 527
                              (  -22.24   731.58    63.24     0.65)  ; 528
                              (  -22.24   731.77    63.24     0.65)  ; 529
                              (  -22.26   732.61    63.24     0.65)  ; 530
                              (  -22.26   732.98    63.24     0.65)  ; 531
                              (  -22.27   733.17    63.24     0.65)  ; 532
                              (  -22.27   733.54    63.24     0.65)  ; 533
                              (  -22.28   733.73    63.24     0.65)  ; 534
                              (  -22.28   733.92    63.24     0.65)  ; 535
                              (  -22.29   734.57    63.24     0.65)  ; 536
                              (  -22.29   734.66    63.24     0.65)  ; 537
                              (  -21.85   736.07    63.24     0.65)  ; 538
                              (  -21.87   736.91    63.27     0.65)  ; 539
                              (  -21.87   737.09    63.27     0.65)  ; 540
                              (  -21.87   737.19    63.28     0.65)  ; 541
                              (  -21.88   737.47    63.28     0.65)  ; 542
                              (  -21.88   737.47    63.31     0.65)  ; 543
                              (  -22.35   737.93    63.36     0.65)  ; 544
                              (  -22.35   738.02    63.36     0.65)  ; 545
                              (  -22.35   738.21    63.36     0.65)  ; 546
                              (  -22.45   738.30    63.36     0.65)  ; 547
                              (  -22.45   738.39    63.36     0.65)  ; 548
                              (  -22.55   738.76    63.36     0.65)  ; 549
                              (  -22.56   739.41    63.38     0.65)  ; 550
                              (  -22.57   739.69    63.39     0.65)  ; 551
                              (  -22.57   740.16    63.40     0.65)  ; 552
                              (  -22.48   740.16    63.40     0.65)  ; 553
                              (  -22.49   740.44    63.40     0.65)  ; 554
                              (  -22.49   740.72    63.41     0.65)  ; 555
                              (  -22.40   740.91    63.41     0.65)  ; 556
                              (  -22.41   741.19    63.41     0.65)  ; 557
                              (  -22.32   741.47    63.41     0.65)  ; 558
                              (  -22.32   741.66    63.43     0.65)  ; 559
                              (  -22.32   741.75    63.43     0.65)  ; 560
                              (  -22.32   741.84    63.43     0.65)  ; 561
                              (  -22.34   742.59    63.62     0.65)  ; 562
                              (  -22.34   742.59    63.63     0.65)  ; 563
                              (  -22.34   742.78    63.71     0.65)  ; 564
                              (  -22.34   742.78    63.76     0.65)  ; 565
                              (  -22.35   743.52    63.82     0.65)  ; 566
                              (  -22.35   743.52    63.83     0.65)  ; 567
                              (  -22.27   743.99    63.83     0.65)  ; 568
                              (  -22.28   744.36    63.83     0.65)  ; 569
                              (  -22.10   744.74    63.83     0.65)  ; 570
                              (  -22.10   744.74    63.82     0.65)  ; 571
                              (  -21.71   745.91    63.82     0.56)  ; 572
                              (  -21.72   746.28    63.84     0.56)  ; 573
                              (  -21.72   746.65    63.90     0.56)  ; 574
                              (  -21.73   747.12    63.95     0.56)  ; 575
                              (  -21.73   747.12    63.97     0.56)  ; 576
                              (  -21.74   747.49    64.02     0.56)  ; 577
                              (  -21.74   747.77    64.06     0.56)  ; 578
                              (  -21.75   748.33    64.09     0.56)  ; 579
                              (  -21.75   748.43    64.14     0.56)  ; 580
                              (  -21.76   748.89    64.23     0.56)  ; 581
                              (  -21.76   748.99    64.27     0.56)  ; 582
                              (  -21.77   749.45    64.30     0.56)  ; 583
                              (  -21.78   749.73    64.32     0.56)  ; 584
                              (  -21.78   750.11    64.34     0.56)  ; 585
                              (  -21.79   750.39    64.35     0.56)  ; 586
                              (  -21.79   750.48    64.35     0.56)  ; 587
                              (  -21.73   752.16    64.34     0.56)  ; 588
                              (  -21.73   752.44    64.35     0.56)  ; 589
                              (  -21.74   752.81    64.35     0.56)  ; 590
                              (  -21.75   753.56    64.40     0.56)  ; 591
                              (  -21.75   753.74    64.41     0.56)  ; 592
                              (  -21.76   754.40    64.41     0.56)  ; 593
                              (  -21.59   754.87    64.41     0.56)  ; 594
                              (  -21.59   755.15    64.41     0.56)  ; 595
                              (  -21.59   755.15    64.42     0.56)  ; 596
                              (  -21.62   756.64    64.45     0.56)  ; 597
                              (  -21.62   756.73    64.46     0.56)  ; 598
                              (  -21.54   757.39    64.46     0.56)  ; 599
                              (  -21.45   757.67    64.48     0.56)  ; 600
                              (  -21.45   757.76    64.51     0.56)  ; 601
                              (  -21.46   758.04    64.52     0.56)  ; 602
                              (  -21.46   758.32    64.52     0.56)  ; 603
                              (  -21.46   758.51    64.54     0.56)  ; 604
                              (  -21.47   759.07    64.55     0.56)  ; 605
                              (  -21.48   759.25    64.56     0.56)  ; 606
                              (  -21.49   759.91    64.61     0.56)  ; 607
                              (  -21.49   760.19    64.67     0.56)  ; 608
                              (  -21.50   760.65    64.69     0.56)  ; 609
                              (  -21.51   760.93    64.74     0.56)  ; 610
                              (  -21.51   761.31    64.77     0.56)  ; 611
                              (  -21.52   761.68    64.84     0.56)  ; 612
                              (  -21.53   762.05    64.84     0.56)  ; 613
                              (  -21.53   762.43    64.89     0.56)  ; 614
                              (  -21.54   762.80    64.95     0.56)  ; 615
                              (  -21.54   763.08    65.02     0.56)  ; 616
                              (  -21.55   763.54    65.07     0.56)  ; 617
                              (  -21.46   763.55    65.07     0.56)  ; 618
                              (  -21.46   763.83    65.07     0.56)  ; 619
                              (  -21.47   764.11    65.11     0.56)  ; 620
                              (  -21.38   764.39    65.12     0.56)  ; 621
                              (  -21.39   765.13    65.13     0.56)  ; 622
                              (  -21.40   765.23    65.13     0.56)  ; 623
                              (  -21.40   765.51    65.14     0.56)  ; 624
                              (  -21.41   765.97    65.15     0.56)  ; 625
                              (  -21.41   766.07    65.17     0.56)  ; 626
                              (  -21.51   766.34    65.19     0.56)  ; 627
                              (  -21.70   766.43    65.19     0.56)  ; 628
                              (  -21.89   766.80    65.22     0.56)  ; 629
                              (  -22.08   767.08    65.24     0.56)  ; 630
                              (  -22.08   767.17    65.24     0.56)  ; 631
                              (  -22.08   767.36    65.25     0.56)  ; 632
                              (  -22.09   767.45    65.30     0.56)  ; 633
                              (  -22.09   767.64    65.32     0.56)  ; 634
                              (  -22.09   767.92    65.34     0.56)  ; 635
                              (  -22.10   768.48    65.36     0.56)  ; 636
                              (  -22.10   768.48    65.37     0.56)  ; 637
                              (  -22.11   768.67    65.39     0.56)  ; 638
                              (  -22.67   769.22    65.39     0.56)  ; 639
                              (  -22.68   769.50    65.39     0.56)  ; 640
                              (  -22.68   769.50    65.40     0.56)  ; 641
                              (  -22.69   770.15    65.41     0.56)  ; 642
                              (  -22.69   770.15    65.43     0.56)  ; 643
                              (  -22.69   770.43    65.44     0.56)  ; 644
                              (  -22.70   770.61    65.46     0.56)  ; 645
                              (  -22.70   770.80    65.47     0.56)  ; 646
                              (  -22.70   770.89    65.51     0.56)  ; 647
                              (  -22.70   770.99    65.52     0.56)  ; 648
                              (  -22.71   771.17    65.56     0.56)  ; 649
                              (  -22.72   771.73    65.70     0.56)  ; 650
                              (  -22.72   771.73    65.71     0.56)  ; 651
                              (  -22.72   771.73    65.73     0.56)  ; 652
                              (  -23.21   773.13    65.75     0.56)  ; 653
                              (  -23.21   773.31    65.75     0.56)  ; 654
                              (  -23.22   773.78    65.78     0.56)  ; 655
                              (  -23.22   774.06    65.79     0.56)  ; 656
                              (  -23.23   774.43    65.80     0.56)  ; 657
                              (  -23.23   774.62    65.81     0.56)  ; 658
                              (  -23.24   774.90    65.83     0.56)  ; 659
                              (  -23.34   775.18    65.85     0.56)  ; 660
                              (  -23.34   775.36    65.91     0.56)  ; 661
                              (  -23.34   775.64    65.94     0.56)  ; 662
                              (  -23.34   775.73    65.95     0.56)  ; 663
                              (  -23.35   776.01    65.97     0.56)  ; 664
                              (  -23.27   776.86    65.97     0.56)  ; 665
                              (  -23.27   776.95    65.97     0.56)  ; 666
                              (  -23.28   777.60    65.97     0.56)  ; 667
                              (  -23.30   778.35    65.97     0.56)  ; 668
                              (  -23.65   779.43    65.97     0.56)  ; 669
                              (  -23.65   779.52    66.01     0.56)  ; 670
                              (  -23.66   779.99    66.03     0.56)  ; 671
                              (  -23.67   780.46    66.07     0.56)  ; 672
                              (  -23.67   780.46    66.07     0.56)  ; 673
                              (  -23.59   781.02    66.21     0.56)  ; 674
                              (  -23.50   781.20    66.22     0.56)  ; 675
                              (  -23.41   781.58    66.24     0.56)  ; 676
                              (  -23.14   782.05    66.26     0.56)  ; 677
                              (  -23.14   782.05    66.27     0.56)  ; 678
                              (  -23.14   782.33    66.31     0.56)  ; 679
                              (  -23.15   782.89    66.38     0.56)  ; 680
                              (  -23.18   784.10    66.65     0.56)  ; 681
                              (  -23.18   784.10    66.69     0.56)  ; 682
                              (  -23.18   784.38    66.72     0.56)  ; 683
                              (  -23.18   784.57    66.79     0.56)  ; 684
                              (  -23.19   784.76    66.88     0.56)  ; 685
                              (  -23.19   785.22    66.96     0.56)  ; 686
                              (  -23.20   785.59    67.01     0.56)  ; 687
                              (  -23.20   785.69    67.23     0.56)  ; 688
                              (  -23.21   785.87    67.33     0.56)  ; 689
                              (  -23.21   786.06    67.33     0.56)  ; 690
                              (  -23.21   786.34    67.32     0.56)  ; 691
                              (  -23.22   786.71    67.02     0.56)  ; 692
                              (  -23.23   786.99    66.91     0.56)  ; 693
                              (  -23.23   786.99    66.86     0.56)  ; 694
                              (  -23.23   787.37    66.76     0.56)  ; 695
                              (  -23.23   787.46    66.58     0.56)  ; 696
                              (  -23.24   787.65    66.46     0.56)  ; 697
                              (  -23.24   787.74    66.39     0.56)  ; 698
                              (  -23.25   788.39    66.30     0.56)  ; 699
                              (  -23.16   788.58    66.18     0.56)  ; 700
                              (  -23.16   788.77    66.16     0.56)  ; 701
                              (  -23.17   789.14    66.15     0.56)  ; 702
                              (  -23.18   789.89    66.15     0.56)  ; 703
                              (  -23.19   790.17    66.13     0.56)  ; 704
                              (  -23.19   790.45    66.11     0.56)  ; 705
                              (  -23.19   790.45    66.10     0.56)  ; 706
                              (  -23.20   790.73    66.09     0.56)  ; 707
                              (  -23.20   790.73    66.03     0.56)  ; 708
                              (  -23.20   790.82    65.97     0.56)  ; 709
                              (  -23.20   791.01    65.91     0.56)  ; 710
                              (  -23.21   791.29    65.83     0.56)  ; 711
                              (  -23.21   791.57    65.72     0.56)  ; 712
                              (  -23.22   791.94    65.63     0.56)  ; 713
                              (  -23.22   791.94    65.60     0.56)  ; 714
                              (  -23.13   792.13    65.44     0.56)  ; 715
                              (  -23.13   792.41    65.34     0.56)  ; 716
                              (  -23.14   792.87    65.25     0.56)  ; 717
                              (  -23.14   792.87    65.20     0.56)  ; 718
                              (  -23.14   792.97    65.08     0.56)  ; 719
                              (  -23.16   793.71    64.80     0.56)  ; 720
                              (  -23.26   793.99    64.75     0.56)  ; 721
                              (  -23.36   794.55    64.57     0.56)  ; 722
                              (  -23.45   794.73    64.54     0.56)  ; 723
                              (  -23.46   794.83    64.51     0.56)  ; 724
                              (  -23.46   795.11    64.48     0.56)  ; 725
                              (  -23.47   795.39    64.42     0.56)  ; 726
                              (  -23.47   795.76    64.39     0.56)  ; 727
                              (  -23.48   796.13    64.20     0.56)  ; 728
                              (  -23.48   796.41    64.13     0.56)  ; 729
                              (  -23.48   796.41    64.07     0.56)  ; 730
                              (  -23.49   796.60    63.93     0.56)  ; 731
                              (  -23.49   796.69    63.91     0.56)  ; 732
                              (  -23.49   797.07    63.90     0.56)  ; 733
                              (  -23.49   797.07    63.90     0.56)  ; 734
                              (  -23.50   797.16    63.90     0.56)  ; 735
                              (  -23.50   797.44    63.88     0.56)  ; 736
                              (  -23.51   797.72    63.88     0.56)  ; 737
                              (  -23.51   797.81    63.88     0.56)  ; 738
                              (  -23.51   798.00    63.88     0.56)  ; 739
                              (  -23.52   798.37    63.88     0.56)  ; 740
                              (  -23.52   798.65    63.88     0.56)  ; 741
                              (  -23.53   798.93    63.88     0.56)  ; 742
                              (  -23.53   799.12    63.88     0.56)  ; 743
                              (  -23.38   800.89    63.88     0.46)  ; 744
                              (  -23.29   801.17    63.88     0.46)  ; 745
                              (  -23.29   801.45    63.88     0.46)  ; 746
                              (  -23.21   801.83    63.88     0.46)  ; 747
                              (  -23.21   802.11    63.89     0.46)  ; 748
                              (  -23.31   802.67    63.89     0.46)  ; 749
                              (  -23.41   802.85    63.89     0.46)  ; 750
                              (  -23.51   803.41    63.88     0.46)  ; 751
                              (  -23.51   803.41    63.82     0.46)  ; 752
                              (  -23.52   803.78    63.77     0.46)  ; 753
                              (  -23.52   803.88    63.72     0.46)  ; 754
                              (  -23.62   804.15    63.64     0.46)  ; 755
                              (  -23.62   804.25    63.64     0.46)  ; 756
                              (  -23.62   804.43    63.58     0.46)  ; 757
                              (  -23.63   804.90    63.53     0.46)  ; 758
                              (  -23.63   804.90    63.48     0.46)  ; 759
                              (  -23.64   805.18    63.44     0.46)  ; 760
                              (  -23.64   805.27    63.41     0.46)  ; 761
                              (  -23.65   805.74    63.34     0.46)  ; 762
                              (  -23.65   805.93    63.31     0.46)  ; 763
                              (  -23.65   805.93    63.27     0.46)  ; 764
                              (  -23.48   806.68    63.20     0.46)  ; 765
                              (  -23.39   806.96    63.15     0.46)  ; 766
                              (  -23.40   807.89    63.07     0.46)  ; 767
                              (  -23.41   807.98    63.05     0.46)  ; 768
                              (  -23.41   808.26    63.04     0.46)  ; 769
                              (  -23.41   808.36    62.99     0.46)  ; 770
                              (  -23.42   808.64    62.97     0.46)  ; 771
                              (  -23.42   808.64    62.91     0.46)  ; 772
                              (  -23.42   808.92    62.88     0.46)  ; 773
                              (  -23.43   809.20    62.86     0.46)  ; 774
                              (  -23.43   809.29    62.86     0.46)  ; 775
                              (  -23.44   809.66    62.84     0.46)  ; 776
                              (  -23.44   809.94    62.84     0.46)  ; 777
                              (  -23.45   810.41    62.84     0.46)  ; 778
                              (  -23.45   810.59    62.84     0.46)  ; 779
                              (  -23.27   811.06    62.84     0.46)  ; 780
                              (  -23.29   811.81    62.84     0.46)  ; 781
                              (  -23.08   812.52    62.84     0.46)  ; 782
                              (  -23.08   812.52    62.84     0.46)  ; 783
                              (  -23.09   812.99    62.82     0.46)  ; 784
                              (  -23.09   813.17    62.81     0.46)  ; 785
