;	V3 text file written for MicroBrightField products.
              (   92.91    50.72    11.24     0.28)  ; 82
              (   93.37    50.63    11.41     0.28)  ; 83
              (   93.47    50.44    11.61     0.28)  ; 84
              (   93.56    50.44    11.61     0.28)  ; 85
              (   94.02    50.44    11.65     0.28)  ; 86
              (   94.02    50.44    11.73     0.28)  ; 87
              (   94.21    50.35    12.18     0.28)  ; 88
              (   94.40    50.44    12.27     0.28)  ; 89
              (   94.58    50.53    12.34     0.28)  ; 90
              (   94.77    50.72    12.47     0.28)  ; 91
              (   94.86    50.91    12.51     0.28)  ; 92
              (   94.95    51.19    12.57     0.28)  ; 93
              (   95.23    51.37    12.58     0.28)  ; 94
              (   95.23    51.47    12.65     0.28)  ; 95
              (   95.42    51.56    12.68     0.28)  ; 96
              (   95.42    51.75    12.74     0.28)  ; 97
              (   95.60    51.93    12.74     0.28)  ; 98
              (   95.60    52.03    12.75     0.28)  ; 99
              (   95.79    52.03    12.85     0.28)  ; 100
              (   95.79    52.12    12.86     0.28)  ; 101
              (   95.79    52.49    12.92     0.28)  ; 102
              (   96.07    52.68    12.93     0.28)  ; 103
              (   96.16    52.77    12.95     0.28)  ; 104
              (   96.16    52.96    12.97     0.28)  ; 105
              (   96.35    53.14    12.97     0.28)  ; 106
              (   96.44    53.14    12.98     0.28)  ; 107
              (   96.53    53.33    13.00     0.28)  ; 108
              (   96.72    53.42    13.00     0.28)  ; 109
              (   96.81    53.52    13.00     0.28)  ; 110
              (   96.90    53.61    13.01     0.28)  ; 111
              (   97.00    53.70    13.01     0.28)  ; 112
              (   97.09    53.80    13.02     0.28)  ; 113
              (   97.28    53.98    13.03     0.28)  ; 114
              (   97.28    54.08    13.04     0.28)  ; 115
              (   97.37    54.54    13.23     0.28)  ; 116
              (   97.55    54.64    13.23     0.28)  ; 117
              (   97.74    54.82    13.28     0.28)  ; 118
              (   97.74    55.01    13.36     0.28)  ; 119
              (   98.20    55.38    13.40     0.28)  ; 120
              (   98.39    55.48    13.41     0.28)  ; 121
              (   98.39    55.57    13.52     0.28)  ; 122
              (   98.86    55.85    13.67     0.28)  ; 123
              (   98.95    55.94    13.72     0.28)  ; 124
              (   99.04    56.04    13.74     0.28)  ; 125
              (   99.32    56.22    13.81     0.28)  ; 126
              (   99.41    56.32    13.86     0.28)  ; 127
              (   99.60    56.41    13.91     0.28)  ; 128
              (   99.69    56.60    13.91     0.28)  ; 129
              (   99.88    56.69    13.94     0.28)  ; 130
              (  100.25    56.78    14.03     0.28)  ; 131
              (  100.34    56.88    14.06     0.28)  ; 132
              (  100.62    57.06    14.20     0.28)  ; 133
              (  100.62    57.16    14.22     0.28)  ; 134
              (  100.71    57.25    14.23     0.28)  ; 135
              (  101.09    57.34    14.31     0.28)  ; 136
              (  101.27    57.62    14.33     0.28)  ; 137
              (  101.36    57.81    14.40     0.28)  ; 138
              (  101.55    57.90    14.40     0.28)  ; 139
              (  101.64    58.09    14.41     0.28)  ; 140
              (  101.74    58.46    14.45     0.28)  ; 141
              (  102.01    58.56    14.45     0.28)  ; 142
              (  102.11    58.74    14.46     0.28)  ; 143
              (  102.11    58.93    14.49     0.28)  ; 144
              (  102.48    59.21    14.51     0.28)  ; 145
              (  102.57    59.39    14.53     0.28)  ; 146
              (  102.57    60.23    14.60     0.28)  ; 147
              (  102.85    60.42    14.60     0.28)  ; 148
              (  102.94    60.61    14.60     0.28)  ; 149
              (  102.94    60.79    14.60     0.28)  ; 150
              (  102.94    61.07    14.61     0.28)  ; 151
              (  102.94    61.35    14.61     0.28)  ; 152
              (  103.22    62.10    14.60     0.28)  ; 153
              (  103.22    62.66    14.60     0.28)  ; 154
              (  103.22    62.94    14.64     0.28)  ; 155
              (  103.22    63.22    14.67     0.28)  ; 156
              (  103.32    63.50    14.72     0.28)  ; 157
              (  103.50    63.59    14.72     0.28)  ; 158
              (  103.69    63.78    14.74     0.28)  ; 159
              (  103.78    64.15    14.78     0.28)  ; 160
              (  103.87    64.25    14.80     0.28)  ; 161
              (  103.87    64.62    14.83     0.28)  ; 162
              (  103.87    64.62    14.84     0.28)  ; 163
              (  103.87    64.90    14.90     0.28)  ; 164
              (  103.87    64.99    14.93     0.28)  ; 165
              (  103.87    65.37    15.00     0.28)  ; 166
              (  103.97    65.64    15.00     0.28)  ; 167
              (  103.97    65.64    15.02     0.28)  ; 168
              (  103.97    65.92    15.07     0.28)  ; 169
              (  104.06    66.02    15.07     0.28)  ; 170
              (  104.24    66.30    15.09     0.28)  ; 171
              (  104.24    66.58    15.15     0.28)  ; 172
              (  104.43    66.76    15.16     0.28)  ; 173
              (  104.89    66.95    15.16     0.28)  ; 174
              (  104.89    66.95    15.18     0.28)  ; 175
              (  105.55    67.42    15.28     0.28)  ; 176
              (  105.64    67.51    15.30     0.28)  ; 177
              (  105.73    67.70    15.40     0.28)  ; 178
              (  106.01    67.79    15.40     0.28)  ; 179
              (  106.20    67.98    15.41     0.28)  ; 180
              (  106.47    68.44    15.57     0.28)  ; 181
              (  106.66    68.63    15.58     0.28)  ; 182
              (  106.94    68.82    15.58     0.28)  ; 183
              (  106.94    68.82    15.60     0.28)  ; 184
              (  107.22    69.00    15.67     0.28)  ; 185
              (  107.78    69.19    15.69     0.28)  ; 186
              (  108.15    69.38    15.70     0.28)  ; 187
              (  108.33    69.66    15.73     0.28)  ; 188
              (  108.80    69.84    15.73     0.28)  ; 189
              (  108.98    69.94    15.74     0.28)  ; 190
              (  109.17    70.22    15.74     0.28)  ; 191
              (  109.45    70.50    15.75     0.28)  ; 192
              (  109.82    71.06    15.77     0.28)  ; 193
              (  109.82    71.06    15.77     0.28)  ; 194
              (  110.19    71.52    15.85     0.28)  ; 195
              (  110.28    71.62    15.93     0.28)  ; 196
              (  110.47    71.89    16.04     0.28)  ; 197
              (  110.56    71.89    16.04     0.28)  ; 198
              (  110.56    71.89    16.07     0.28)  ; 199
              (  110.56    72.45    16.44     0.28)  ; 200
              (  110.47    72.64    16.44     0.28)  ; 201
              (  110.38    72.73    16.55     0.28)  ; 202
              (  110.38    73.01    16.66     0.28)  ; 203
              (  110.38    73.01    16.68     0.28)  ; 204
              (  110.28    73.29    16.71     0.28)  ; 205
              (  110.19    73.67    16.76     0.28)  ; 206
              (  110.19    73.67    16.78     0.28)  ; 207
              (  110.10    73.76    16.82     0.28)  ; 208
              (  110.10    74.04    16.94     0.28)  ; 209
              (  110.10    74.13    17.04     0.28)  ; 210
              (  110.01    74.60    17.13     0.28)  ; 211
              (  109.91    74.97    17.37     0.28)  ; 212
              (  109.91    75.07    17.45     0.28)  ; 213
              (  109.91    75.53    17.56     0.28)  ; 214
              (  109.91    75.72    17.69     0.28)  ; 215
              (  109.91    75.91    17.78     0.28)  ; 216
              (  109.91    76.00    17.81     0.28)  ; 217
              (  109.91    76.19    17.87     0.28)  ; 218
              (  109.91    76.84    17.92     0.28)  ; 219
              (  110.01    77.59    17.95     0.28)  ; 220
              (  110.10    77.68    17.95     0.28)  ; 221
              (  110.19    77.87    17.95     0.28)  ; 222
              (  110.19    78.14    17.97     0.28)  ; 223
              (  110.38    78.42    17.98     0.28)  ; 224
              (  110.47    78.52    17.98     0.28)  ; 225
              (  110.56    78.61    17.99     0.28)  ; 226
              (  111.12    79.26    17.98     0.28)  ; 227
              (  112.05    80.17    17.98     0.28)  ; 228
              (  112.15    80.17    17.98     0.28)  ; 229
              (  112.24    80.54    18.03     0.28)  ; 230
              (  112.33    80.63    18.10     0.28)  ; 231
              (  112.33    80.91    18.19     0.28)  ; 232
              (  112.33    81.38    18.24     0.28)  ; 233
              (  112.42    81.47    18.26     0.28)  ; 234
              (  112.42    81.85    18.32     0.28)  ; 235
              (  112.42    81.85    18.34     0.28)  ; 236
              (  112.42    82.13    18.45     0.28)  ; 237
              (  112.42    82.13    18.49     0.28)  ; 238
              (  112.42    82.41    18.50     0.28)  ; 239
              (  112.42    82.41    18.50     0.28)  ; 240
              (  112.33    82.78    18.51     0.28)  ; 241
              (  112.33    82.78    18.51     0.28)  ; 242
              (  112.24    82.97    18.56     0.28)  ; 243
              (  112.15    83.34    18.56     0.28)  ; 244
              (  112.15    83.34    18.59     0.28)  ; 245
              (  112.05    83.53    18.75     0.28)  ; 246
              (  111.96    83.53    18.75     0.28)  ; 247
              (  111.96    83.71    18.77     0.28)  ; 248
              (  111.87    84.09    18.87     0.28)  ; 249
              (  111.87    84.36    18.93     0.28)  ; 250
              (  111.87    85.20    18.98     0.28)  ; 251
              (  111.96    85.58    18.98     0.28)  ; 252
              (  112.05    85.76    19.03     0.28)  ; 253
              (  112.05    86.04    19.09     0.28)  ; 254
              (  112.15    86.14    19.09     0.28)  ; 255
              (  112.15    86.23    19.13     0.28)  ; 256
              (  112.33    86.42    19.16     0.28)  ; 257
              (  112.52    86.70    19.18     0.28)  ; 258
              (  113.08    87.26    19.18     0.28)  ; 259
              (  113.26    87.44    19.19     0.28)  ; 260
              (  113.45    87.82    19.20     0.28)  ; 261
              (  113.54    88.00    19.22     0.28)  ; 262
              (  113.54    88.38    19.25     0.28)  ; 263
              (  113.63    88.47    19.25     0.28)  ; 264
              (  113.73    88.84    19.26     0.28)  ; 265
              (  113.82    89.31    19.30     0.28)  ; 266
              (  114.00    89.59    19.30     0.28)  ; 267
              (  114.19    89.78    19.38     0.28)  ; 268
              (  114.56    89.96    19.43     0.28)  ; 269
              (  115.31    90.34    19.52     0.28)  ; 270
              (  115.31    90.34    19.56     0.28)  ; 271
              (  116.14    90.80    19.67     0.28)  ; 272
              (  116.23    90.89    19.72     0.28)  ; 273
              (  116.42    91.08    19.73     0.28)  ; 274
              (  116.70    91.17    19.74     0.28)  ; 275
              (  116.79    91.27    19.76     0.28)  ; 276
              (  117.26    91.55    19.77     0.28)  ; 277
              (  117.54    91.64    19.77     0.28)  ; 278
              (  118.28    91.92    19.84     0.28)  ; 279
              (  118.37    91.92    19.86     0.28)  ; 280
              (  118.46    91.92    19.91     0.28)  ; 281
              (  118.93    92.11    19.95     0.28)  ; 282
              (  119.39    92.29    19.98     0.28)  ; 283
              (  119.67    92.48    19.99     0.28)  ; 284
              (  120.14    92.57    20.01     0.28)  ; 285
              (  120.88    92.76    20.01     0.28)  ; 286
              (  121.25    92.95    20.03     0.28)  ; 287
              (  121.35    93.04    20.03     0.28)  ; 288
              (  121.53    93.13    20.03     0.28)  ; 289
              (  121.72    93.23    20.03     0.28)  ; 290
              (  121.81    93.23    20.03     0.28)  ; 291
              (  122.46    93.23    20.03     0.28)  ; 292
              (  122.46    93.23    20.10     0.28)  ; 293
              (  122.46    93.23    20.17     0.28)  ; 294
              (  122.74    93.04    20.25     0.28)  ; 295
              (  122.83    93.04    20.27     0.28)  ; 296
              (  123.48    92.67    20.28     0.28)  ; 297
              (  123.58    92.67    20.30     0.28)  ; 298
              (  123.85    92.67    20.31     0.28)  ; 299
              (  123.95    92.76    20.32     0.28)  ; 300
              (  124.13    92.95    20.34     0.28)  ; 301
              (  124.13    93.23    20.35     0.28)  ; 302
              (  124.23    93.32    20.36     0.28)  ; 303
              (  124.32    93.79    20.38     0.28)  ; 304
              (  124.41    93.88    20.38     0.28)  ; 305
              (  124.41    93.97    20.39     0.28)  ; 306
              (  124.41    94.16    20.43     0.28)  ; 307
              (  124.60    94.35    20.45     0.28)  ; 308
              (  124.60    94.44    20.46     0.28)  ; 309
              (  124.60    94.63    20.50     0.28)  ; 310
              (  124.97    94.91    20.51     0.28)  ; 311
              (  125.06    95.00    20.52     0.28)  ; 312
              (  125.15    95.19    20.59     0.28)  ; 313
              (  125.43    95.37    20.61     0.28)  ; 314
              (  125.43    95.37    20.62     0.28)  ; 315
              (  125.43    95.65    20.66     0.28)  ; 316
              (  125.81    95.93    20.68     0.28)  ; 317
              (  125.90    96.03    20.70     0.28)  ; 318
              (  126.08    96.59    20.75     0.28)  ; 319
              (  126.55    96.87    20.76     0.28)  ; 320
              (  126.64    96.96    20.76     0.28)  ; 321
              (  126.64    97.14    20.78     0.28)  ; 322
              (  127.01    97.52    20.78     0.28)  ; 323
              (  127.01    97.61    20.78     0.28)  ; 324
              (  127.11    97.70    20.78     0.28)  ; 325
              (  127.38    97.98    20.79     0.28)  ; 326
              (  127.57    97.98    20.79     0.28)  ; 327
              (  127.66    98.17    20.80     0.28)  ; 328
              (  127.76    98.36    20.87     0.28)  ; 329
              (  128.04    98.64    20.87     0.28)  ; 330
              (  128.13    98.73    20.89     0.28)  ; 331
              (  128.50    99.01    20.94     0.28)  ; 332
              (  128.96    99.20    20.97     0.28)  ; 333
              (  128.96    99.29    21.00     0.28)  ; 334
              (  129.15    99.57    21.05     0.28)  ; 335
              (  129.52    99.76    21.07     0.28)  ; 336
              (  129.61    99.85    21.12     0.28)  ; 337
              (  130.08   100.22    21.19     0.28)  ; 338
              (  130.17   100.32    21.20     0.28)  ; 339
              (  130.54   100.60    21.24     0.28)  ; 340
              (  130.73   100.78    21.26     0.28)  ; 341
              (  131.01   101.06    21.27     0.28)  ; 342
              (  131.19   101.16    21.27     0.28)  ; 343
              (  131.29   101.25    21.27     0.28)  ; 344
              (  131.29   101.44    21.29     0.28)  ; 345
              (  131.47   101.44    21.29     0.28)  ; 346
              (  132.68   102.00    21.29     0.28)  ; 347
              (  132.68   102.28    21.30     0.28)  ; 348
              (  132.87   102.74    21.36     0.28)  ; 349
              (  132.87   103.21    21.53     0.28)  ; 350
              (  132.96   103.30    21.53     0.28)  ; 351
              (  132.96   103.30    21.58     0.28)  ; 352
              (  133.15   103.67    21.71     0.28)  ; 353
              (  133.24   103.86    21.76     0.28)  ; 354
              (  133.24   104.05    21.82     0.28)  ; 355
              (  133.42   104.23    21.83     0.28)  ; 356
              (  133.42   104.33    21.86     0.28)  ; 357
              (  133.52   104.61    21.93     0.28)  ; 358
              (  133.70   104.79    21.93     0.28)  ; 359
              (  133.89   104.98    21.98     0.28)  ; 360
              (  134.35   105.26    22.03     0.28)  ; 361
              (  134.35   105.26    22.03     0.28)  ; 362
              (  134.54   105.35    22.10     0.28)  ; 363
              (  134.54   105.45    22.11     0.28)  ; 364
              (  134.63   105.54    22.18     0.28)  ; 365
              (  134.82   105.63    22.26     0.28)  ; 366
              (  135.19   106.01    22.38     0.28)  ; 367
              (  135.28   106.01    22.41     0.28)  ; 368
              (  135.93   106.29    22.52     0.28)  ; 369
              (  136.30   106.38    22.57     0.28)  ; 370
              (  136.58   106.38    22.68     0.28)  ; 371
              (  136.58   106.38    22.68     0.28)  ; 372
              (  137.23   106.38    22.75     0.28)  ; 373
              (  137.61   106.38    22.77     0.28)  ; 374
              (  137.70   106.57    22.81     0.28)  ; 375
              (  138.35   106.85    22.82     0.28)  ; 376
              (  138.44   106.94    22.84     0.28)  ; 377
              (  138.44   106.94    22.86     0.28)  ; 378
              (  139.19   107.31    22.91     0.28)  ; 379
              (  139.37   107.31    22.93     0.28)  ; 380
              (  139.56   107.41    23.04     0.28)  ; 381
              (  140.02   107.50    23.09     0.28)  ; 382
              (  140.11   107.69    23.22     0.28)  ; 383
              (  140.49   107.87    23.22     0.28)  ; 384
              (  140.58   108.06    23.26     0.28)  ; 385
              (  140.58   108.06    23.45     0.28)  ; 386
              (  140.77   108.06    23.49     0.28)  ; 387
              (  141.23   108.06    23.61     0.28)  ; 388
              (  141.69   108.25    23.61     0.28)  ; 389
              (  141.88   108.25    23.65     0.28)  ; 390
              (  142.16   108.25    23.65     0.28)  ; 391
              (  142.62   108.25    23.65     0.28)  ; 392
              (  143.27   108.25    23.66     0.28)  ; 393
              (  143.46   108.25    23.73     0.28)  ; 394
              (  143.83   108.34    23.75     0.28)  ; 395
              (  143.92   108.53    23.81     0.28)  ; 396
              (  144.20   108.71    23.84     0.28)  ; 397
              (  144.20   108.71    23.86     0.28)  ; 398
              (  144.30   108.81    24.00     0.28)  ; 399
              (  144.39   108.81    24.00     0.28)  ; 400
              (  144.48   108.81    24.02     0.28)  ; 401
              (  145.41   108.81    24.10     0.28)  ; 402
              (  145.41   108.81    24.11     0.28)  ; 403
              (  145.41   108.81    24.11     0.28)  ; 404
              (  146.25   109.27    24.10     0.28)  ; 405
              (  146.71   109.74    24.13     0.28)  ; 406
              (  146.90   109.83    24.14     0.28)  ; 407
              (  146.99   110.02    24.16     0.28)  ; 408
              (  146.99   110.48    24.26     0.28)  ; 409
              (  146.99   110.48    24.30     0.28)  ; 410
              (  146.99   110.67    24.36     0.28)  ; 411
              (  146.99   110.86    24.44     0.28)  ; 412
              (  147.08   111.23    24.59     0.28)  ; 413
              (  147.08   111.32    24.63     0.28)  ; 414
              (  147.36   111.79    24.70     0.28)  ; 415
              (  147.55   111.79    24.70     0.28)  ; 416
              (  147.64   112.07    24.80     0.28)  ; 417
              (  147.83   112.26    24.80     0.28)  ; 418
              (  147.92   112.26    24.85     0.28)  ; 419
              (  148.11   112.44    24.97     0.28)  ; 420
              (  148.29   112.54    24.97     0.28)  ; 421
              (  148.38   112.63    25.03     0.28)  ; 422
              (  148.38   112.63    25.16     0.28)  ; 423
              (  149.31   112.91    25.39     0.28)  ; 424
              (  149.78   113.00    25.51     0.28)  ; 425
              (  149.87   113.00    25.58     0.28)  ; 426
              (  150.06   113.19    25.68     0.28)  ; 427
              (  150.34   113.38    25.73     0.28)  ; 428
              (  150.43   113.47    25.73     0.28)  ; 429
              (  150.52   113.66    26.04     0.28)  ; 430
              (  150.80   113.75    26.04     0.28)  ; 431
              (  150.80   113.84    26.11     0.28)  ; 432
              (  150.80   114.03    26.19     0.28)  ; 433
              (  151.26   114.31    26.19     0.28)  ; 434
              (  151.36   114.40    26.23     0.28)  ; 435
              (  151.45   114.40    26.29     0.28)  ; 436
              (  151.54   114.59    26.36     0.28)  ; 437
              (  152.10   114.87    26.47     0.28)  ; 438
              (  152.38   114.96    26.49     0.28)  ; 439
              (  152.38   115.15    26.51     0.28)  ; 440
              (  153.50   115.99    26.51     0.28)  ; 441
              (  153.71   116.52    26.51     0.28)  ; 442
              (  153.71   116.52    26.54     0.28)  ; 443
              (  153.89   116.80    26.98     0.28)  ; 444
              (  154.08   116.98    27.14     0.28)  ; 445
              (  154.27   116.98    27.19     0.28)  ; 446
              (  154.27   116.98    27.23     0.28)  ; 447
              (  154.45   117.08    27.27     0.28)  ; 448
              (  154.64   117.54    27.27     0.28)  ; 449
              (  154.64   117.54    27.29     0.28)  ; 450
              (  154.92   117.92    27.43     0.28)  ; 451
              (  155.01   118.10    27.44     0.28)  ; 452
              (  155.10   118.29    27.49     0.28)  ; 453
              (  155.29   118.57    27.49     0.28)  ; 454
              (  155.38   118.85    27.55     0.28)  ; 455
              (  155.75   119.22    27.55     0.28)  ; 456
              (  155.94   119.41    27.62     0.28)  ; 457
              (  156.03   119.50    27.70     0.28)  ; 458
              (  156.03   119.69    27.72     0.28)  ; 459
              (  156.03   119.88    27.81     0.28)  ; 460
              (  156.12   120.06    27.88     0.28)  ; 461
              (  156.12   120.16    27.89     0.28)  ; 462
              (  156.31   120.34    27.91     0.28)  ; 463
              (  156.78   120.62    28.02     0.28)  ; 464
              (  157.05   120.72    28.03     0.28)  ; 465
              (  157.05   120.72    28.08     0.28)  ; 466
              (  157.52   121.28    28.30     0.28)  ; 467
              (  157.52   121.28    28.33     0.28)  ; 468
              (  158.08   121.65    28.45     0.28)  ; 469
              (  158.08   121.65    28.48     0.28)  ; 470
              (  158.45   121.74    28.59     0.28)  ; 471
              (  158.63   121.84    28.66     0.28)  ; 472
              (  158.82   122.02    28.75     0.28)  ; 473
              (  159.01   122.11    28.85     0.28)  ; 474
              (  159.28   122.21    28.87     0.28)  ; 475
              (  159.93   122.58    28.97     0.28)  ; 476
              (  160.31   122.77    29.00     0.28)  ; 477
              (  160.77   123.14    29.06     0.28)  ; 478
              (  160.96   123.33    29.06     0.28)  ; 479
              (  160.96   123.33    29.07     0.28)  ; 480
              (  161.05   123.42    29.19     0.28)  ; 481
              (  161.24   123.51    29.21     0.28)  ; 482
              (  161.61   123.79    29.48     0.28)  ; 483
              (  161.70   123.89    29.53     0.28)  ; 484
              (  162.26   124.07    29.71     0.28)  ; 485
              (  162.54   124.26    29.75     0.28)  ; 486
              (  162.54   124.35    29.78     0.28)  ; 487
              (  162.72   124.63    29.93     0.28)  ; 488
              (  162.81   124.82    30.09     0.28)  ; 489
              (  163.00   124.82    30.09     0.28)  ; 490
              (  163.28   125.38    30.20     0.28)  ; 491
              (  163.47   125.75    30.32     0.28)  ; 492
              (  163.74   125.94    30.32     0.28)  ; 493
              (  163.74   126.13    30.44     0.28)  ; 494
              (  164.02   126.50    30.69     0.28)  ; 495
              (  164.12   126.50    30.72     0.28)  ; 496
              (  164.12   126.59    30.82     0.28)  ; 497
              (  164.21   126.69    31.19     0.28)  ; 498
              (  164.49   126.78    31.34     0.28)  ; 499
              (  164.49   126.87    31.34     0.28)  ; 500
              (  164.67   126.97    31.48     0.28)  ; 501
              (  164.77   126.97    31.54     0.28)  ; 502
              (  165.42   127.06    31.65     0.28)  ; 503
              (  165.97   127.15    31.73     0.28)  ; 504
              (  165.97   127.06    31.83     0.28)  ; 505
              (  166.53   126.97    32.06     0.28)  ; 506
              (  167.00   127.15    32.41     0.28)  ; 507
              (  167.18   127.34    32.50     0.28)  ; 508
              (  167.18   127.53    32.66     0.28)  ; 509
              (  167.46   127.71    32.84     0.28)  ; 510
              (  167.93   127.99    32.87     0.28)  ; 511
              (  167.93   128.18    32.97     0.28)  ; 512
              (  168.02   128.55    33.11     0.28)  ; 513
              (  168.58   128.74    33.11     0.28)  ; 514
              (  168.67   128.83    33.14     0.28)  ; 515
              (  168.58   129.11    33.29     0.28)  ; 516
              (  168.58   129.20    33.32     0.28)  ; 517
              (  168.20   129.48    33.43     0.28)  ; 518
              (  168.11   130.04    33.46     0.28)  ; 519
              (  168.11   130.42    33.52     0.28)  ; 520
              (  168.11   130.60    33.56     0.28)  ; 521
              (  168.48   131.35    33.75     0.28)  ; 522
              (  168.58   131.44    33.80     0.28)  ; 523
              (  168.58   131.44    33.80     0.28)  ; 524
              (  168.76   131.72    33.93     0.28)  ; 525
              (  169.13   131.91    33.93     0.28)  ; 526
              (  169.23   132.00    33.98     0.28)  ; 527
              (  169.32   132.19    34.04     0.28)  ; 528
              (  169.51   132.38    34.05     0.28)  ; 529
              (  169.60   132.47    34.07     0.28)  ; 530
              (  169.88   132.66    34.08     0.28)  ; 531
              (  169.88   132.75    34.08     0.28)  ; 532
              (  169.88   132.75    34.08     0.28)  ; 533
              (  170.43   132.94    34.08     0.28)  ; 534
              (  170.62   133.03    34.08     0.28)  ; 535
              (  170.62   133.03    34.08     0.28)  ; 536
              (  171.36   133.22    34.13     0.28)  ; 537
              (  171.55   133.22    34.13     0.28)  ; 538
              (  172.20   133.31    34.28     0.28)  ; 539
              (  172.85   133.50    34.32     0.28)  ; 540
              (  173.13   133.78    34.32     0.28)  ; 541
              (  174.34   133.96    34.32     0.28)  ; 542
              (  174.52   134.06    34.34     0.28)  ; 543
              (  174.62   134.24    34.39     0.28)  ; 544
              (  174.80   134.52    34.44     0.28)  ; 545
              (  175.08   134.62    34.44     0.28)  ; 546
              (  175.17   134.71    34.48     0.28)  ; 547
              (  175.27   134.99    34.52     0.28)  ; 548
              (  175.36   134.99    34.52     0.28)  ; 549
              (  175.54   135.17    34.58     0.28)  ; 550
              (  175.82   135.64    34.62     0.28)  ; 551
              (  176.01   135.73    34.62     0.28)  ; 552
              (  176.20   135.83    34.72     0.28)  ; 553
              (  176.47   136.29    34.92     0.28)  ; 554
              (  176.57   136.39    35.00     0.28)  ; 555
              (  176.66   136.76    35.25     0.28)  ; 556
              (  176.94   137.04    35.31     0.28)  ; 557
              (  177.50   137.51    35.36     0.28)  ; 558
              (  177.68   137.69    35.52     0.28)  ; 559
              (  177.77   137.79    35.64     0.28)  ; 560
              (  177.87   137.88    35.72     0.28)  ; 561
              (  177.96   137.97    35.94     0.28)  ; 562
              (  177.96   138.16    36.20     0.28)  ; 563
              (  178.33   138.63    36.52     0.28)  ; 564
              (  178.52   139.00    36.67     0.28)  ; 565
              (  178.80   139.19    36.67     0.28)  ; 566
              (  178.80   139.28    36.83     0.28)  ; 567
              (  178.80   139.65    36.97     0.28)  ; 568
              (  178.80   139.65    37.10     0.28)  ; 569
              (  178.80   139.93    37.44     0.28)  ; 570
              (  179.08   140.12    37.44     0.28)  ; 571
              (  179.08   140.12    37.52     0.28)  ; 572
              (  179.45   140.31    37.67     0.28)  ; 573
              (  179.82   140.49    37.81     0.28)  ; 574
              (  180.00   140.68    38.10     0.28)  ; 575
              (  180.00   140.77    38.28     0.28)  ; 576
              (  180.00   141.14    38.61     0.28)  ; 577
              (  180.10   141.24    38.61     0.28)  ; 578
              (  180.19   141.33    38.74     0.28)  ; 579
              (  180.19   141.98    38.96     0.28)  ; 580
              (  180.28   142.17    39.13     0.28)  ; 581
              (  180.28   142.36    39.22     0.28)  ; 582
              (  180.56   142.54    39.27     0.28)  ; 583
              (  180.66   142.73    39.36     0.28)  ; 584
              (  180.84   142.92    39.52     0.28)  ; 585
              (  181.03   143.10    39.57     0.28)  ; 586
              (  181.21   143.38    39.66     0.28)  ; 587
              (  181.49   143.48    39.73     0.28)  ; 588
              (  181.68   143.76    39.93     0.28)  ; 589
              (  182.24   144.13    39.93     0.28)  ; 590
              (  182.42   144.13    40.06     0.28)  ; 591
              (  182.70   144.32    40.26     0.28)  ; 592
              (  182.79   144.32    40.29     0.28)  ; 593
              (  183.07   144.60    40.32     0.28)  ; 594
              (  183.35   144.69    40.32     0.28)  ; 595
              (  183.54   144.78    40.33     0.28)  ; 596
              (  183.72   145.06    40.38     0.28)  ; 597
              (  184.09   145.34    40.44     0.28)  ; 598
              (  184.28   145.44    40.44     0.28)  ; 599
              (  184.37   145.62    40.46     0.28)  ; 600
              (  184.74   146.00    40.52     0.28)  ; 601
              (  185.12   146.09    40.59     0.28)  ; 602
              (  185.77   146.37    40.62     0.28)  ; 603
              (  186.04   146.56    40.66     0.28)  ; 604
              (  186.14   146.65    40.68     0.28)  ; 605
              (  186.14   146.84    40.72     0.28)  ; 606
              (  186.51   147.21    40.74     0.28)  ; 607
              (  186.60   147.30    40.77     0.28)  ; 608
              (  186.88   147.49    40.85     0.28)  ; 609
              (  187.16   147.95    40.97     0.28)  ; 610
              (  187.16   148.23    41.01     0.28)  ; 611
              (  187.16   148.33    41.07     0.28)  ; 612
              (  187.16   148.61    41.17     0.28)  ; 613
              (  187.16   148.70    41.22     0.28)  ; 614
              (  187.16   148.98    41.25     0.28)  ; 615
              (  187.62   149.26    41.27     0.28)  ; 616
              (  187.81   149.82    41.28     0.28)  ; 617
              (  187.81   149.91    41.28     0.28)  ; 618
              (  187.81   150.19    41.32     0.28)  ; 619
              (  187.72   150.66    41.38     0.28)  ; 620
              (  187.81   150.85    41.42     0.28)  ; 621
              (  187.90   151.13    41.50     0.28)  ; 622
              (  188.18   151.31    41.52     0.28)  ; 623
              (  188.18   151.50    41.52     0.28)  ; 624
              (  188.37   151.78    41.57     0.28)  ; 625
              (  188.65   151.97    41.60     0.28)  ; 626
              (  188.74   151.97    41.62     0.28)  ; 627
              (  188.83   152.06    41.64     0.28)  ; 628
              (  188.93   152.81    41.64     0.28)  ; 629
              (  188.93   152.81    41.65     0.28)  ; 630
              (  189.20   153.37    41.65     0.28)  ; 631
              (  189.58   154.11    41.65     0.28)  ; 632
              (  189.69   154.85    41.66     0.28)  ; 633
              (  189.79   155.41    41.71     0.28)  ; 634
              (  190.34   156.06    41.73     0.28)  ; 635
              (  190.44   156.15    41.79     0.28)  ; 636
              (  190.90   156.43    41.88     0.28)  ; 637
              (  191.00   156.43    41.93     0.28)  ; 638
              (  191.37   156.90    42.04     0.28)  ; 639
              (  191.74   157.18    42.13     0.28)  ; 640
