;	V3 text file written for MicroBrightField products.
              (   72.31  -151.32    29.36     0.84)  ; 215
              (   72.30  -151.42    29.37     0.84)  ; 216
              (   72.30  -151.60    29.37     0.84)  ; 217
              (   72.30  -151.70    29.37     0.84)  ; 218
              (   72.76  -151.89    29.57     0.84)  ; 219
              (   72.76  -151.98    29.63     0.84)  ; 220
              (   72.75  -152.26    29.66     0.84)  ; 221
              (   72.75  -152.54    29.65     0.84)  ; 222
              (   72.84  -152.82    29.64     0.84)  ; 223
              (   72.93  -152.92    29.64     0.84)  ; 224
              (   73.38  -153.49    29.64     0.84)  ; 225
              (   73.48  -153.58    29.64     0.84)  ; 226
              (   73.47  -153.77    29.63     0.84)  ; 227
              (   73.65  -154.42    29.63     0.84)  ; 228
              (   73.73  -154.71    29.62     0.84)  ; 229
              (   74.09  -155.46    29.62     0.84)  ; 230
              (   74.27  -155.83    29.61     0.84)  ; 231
              (   74.55  -156.03    29.61     0.84)  ; 232
              (   74.82  -156.68    29.60     0.84)  ; 233
              (   75.00  -156.69    29.60     0.84)  ; 234
              (   75.09  -156.88    29.61     0.84)  ; 235
              (   75.18  -157.34    29.80     0.84)  ; 236
              (   75.17  -157.53    30.07     0.84)  ; 237
              (   75.16  -158.28    30.07     0.84)  ; 238
              (   75.16  -158.37    30.06     0.84)  ; 239
              (   75.23  -159.40    30.06     0.84)  ; 240
              (   75.23  -159.68    30.27     0.84)  ; 241
              (   75.22  -160.24    30.37     0.84)  ; 242
              (   75.31  -160.33    30.36     0.84)  ; 243
              (   75.12  -160.70    30.62     0.84)  ; 244
              (   75.11  -161.07    30.64     0.84)  ; 245
              (   75.29  -161.45    30.76     0.84)  ; 246
              (   75.38  -161.55    30.80     0.84)  ; 247
              (   75.66  -161.74    30.84     0.84)  ; 248
              (   76.02  -162.12    30.84     0.84)  ; 249
              (   76.20  -162.49    30.84     0.84)  ; 250
              (   76.47  -162.78    30.84     0.84)  ; 251
              (   76.94  -162.97    31.22     0.84)  ; 252
              (   77.49  -163.35    31.19     0.84)  ; 253
              (   77.58  -163.45    31.19     0.84)  ; 254
              (   77.86  -163.55    31.19     0.84)  ; 255
              (   77.95  -163.64    31.19     0.84)  ; 256
              (   78.04  -163.83    31.19     0.84)  ; 257
              (   78.12  -164.21    31.19     0.84)  ; 258
              (   78.12  -164.49    31.19     0.84)  ; 259
              (   78.11  -164.67    31.19     0.84)  ; 260
              (   78.29  -165.14    31.19     0.84)  ; 261
              (   78.34  -165.72    31.18     0.84)  ; 262
              (   78.34  -166.00    31.18     0.84)  ; 263
              (   78.33  -166.37    31.36     0.84)  ; 264
              (   78.60  -166.75    31.64     0.84)  ; 265
              (   79.06  -167.32    31.69     0.84)  ; 266
              (   79.42  -167.79    31.69     0.84)  ; 267
              (   79.41  -168.26    31.69     0.84)  ; 268
              (   79.49  -168.91    31.69     0.84)  ; 269
              (   79.59  -169.01    31.74     0.84)  ; 270
              (   79.86  -169.48    31.96     0.84)  ; 271
              (   80.13  -169.86    32.03     0.84)  ; 272
              (   80.49  -170.24    32.03     0.84)  ; 273
              (   80.49  -170.33    32.03     0.84)  ; 274
              (   80.85  -170.90    32.03     0.84)  ; 275
              (   81.31  -171.56    32.08     0.84)  ; 276
              (   81.40  -171.65    32.08     0.84)  ; 277
              (   81.49  -171.75    32.31     0.84)  ; 278
              (   81.66  -172.40    32.35     0.84)  ; 279
              (   81.75  -172.50    32.36     0.84)  ; 280
              (   81.94  -172.78    32.36     0.84)  ; 281
              (   82.11  -173.25    32.41     0.84)  ; 282
              (   82.20  -173.72    32.52     0.84)  ; 283
              (   82.20  -173.90    32.54     0.84)  ; 284
              (   82.27  -174.65    32.55     0.84)  ; 285
              (   82.27  -174.75    32.55     0.84)  ; 286
              (   82.45  -175.03    32.58     0.84)  ; 287
              (   82.45  -175.21    32.69     0.84)  ; 288
              (   82.54  -175.68    32.92     0.84)  ; 289
              (   82.71  -176.15    33.00     0.84)  ; 290
              (   82.99  -176.34    33.00     0.84)  ; 291
              (   83.36  -176.54    33.01     0.84)  ; 292
              (   83.45  -176.54    33.29     0.84)  ; 293
              (   83.73  -176.64    33.33     0.84)  ; 294
              (   83.91  -177.01    33.40     0.84)  ; 295
              (   84.00  -177.01    33.40     0.84)  ; 296
              (   84.09  -177.20    33.40     0.84)  ; 297
              (   84.27  -177.58    33.41     0.84)  ; 298
              (   84.27  -177.77    33.41     0.84)  ; 299
              (   84.35  -178.05    33.50     0.84)  ; 300
              (   84.44  -178.33    33.67     0.84)  ; 301
              (   84.53  -178.52    33.74     0.84)  ; 302
              (   84.71  -179.08    33.74     0.84)  ; 303
              (   84.70  -179.36    33.89     0.84)  ; 304
              (   84.88  -179.83    33.98     0.84)  ; 305
              (   84.97  -180.02    33.98     0.84)  ; 306
              (   85.42  -180.58    33.98     0.84)  ; 307
              (   85.70  -180.78    33.98     0.84)  ; 308
              (   85.79  -181.06    33.98     0.84)  ; 309
              (   85.78  -181.34    33.98     0.84)  ; 310
              (   85.59  -181.71    33.98     0.84)  ; 311
              (   85.59  -181.80    33.98     0.84)  ; 312
              (   85.67  -182.45    34.27     0.84)  ; 313
              (   85.85  -182.55    34.43     0.84)  ; 314
              (   86.21  -183.30    34.42     0.84)  ; 315
              (   86.31  -183.31    34.42     0.84)  ; 316
              (   86.95  -183.41    34.42     0.84)  ; 317
              (   87.21  -184.53    34.41     0.84)  ; 318
              (   87.30  -184.72    34.40     0.84)  ; 319
              (   87.49  -184.91    34.40     0.84)  ; 320
              (   87.67  -185.20    34.40     0.84)  ; 321
              (   87.75  -185.57    34.40     0.84)  ; 322
              (   87.75  -185.94    34.39     0.84)  ; 323
              (   87.74  -186.41    34.39     0.84)  ; 324
              (   87.74  -186.41    34.39     0.84)  ; 325
              (   87.82  -187.25    34.39     0.84)  ; 326
              (   88.09  -187.54    34.39     0.84)  ; 327
              (   88.45  -188.10    34.39     0.84)  ; 328
              (   88.54  -188.20    34.37     0.84)  ; 329
              (   88.64  -188.29    34.39     0.84)  ; 330
              (   89.00  -188.67    34.64     0.84)  ; 331
              (   89.18  -188.86    34.67     0.84)  ; 332
              (   89.18  -189.23    34.67     0.84)  ; 333
              (   89.27  -189.33    34.67     0.84)  ; 334
              (   89.36  -189.42    34.66     0.84)  ; 335
              (   89.36  -189.52    34.66     0.84)  ; 336
              (   89.82  -189.80    34.65     0.84)  ; 337
              (   89.82  -189.80    34.65     0.84)  ; 338
              (   90.00  -189.90    34.78     0.84)  ; 339
              (   90.37  -190.09    35.04     0.84)  ; 340
              (   90.37  -190.19    35.06     0.84)  ; 341
              (   90.46  -190.38    35.06     0.84)  ; 342
              (   90.64  -190.66    35.06     0.84)  ; 343
              (   90.64  -190.84    35.06     0.84)  ; 344
              (   90.81  -191.41    35.07     0.84)  ; 345
              (   90.81  -191.41    35.25     0.84)  ; 346
              (   90.80  -191.97    35.37     0.84)  ; 347
              (   90.88  -192.53    35.36     0.84)  ; 348
              (   90.97  -192.90    35.36     0.84)  ; 349
              (   90.97  -193.18    35.46     0.84)  ; 350
              (   91.14  -193.75    35.62     0.84)  ; 351
              (   91.32  -193.94    35.61     0.84)  ; 352
              (   91.50  -194.59    35.60     0.84)  ; 353
              (   91.50  -194.69    35.60     0.84)  ; 354
              (   91.49  -194.97    35.70     0.84)  ; 355
              (   91.48  -195.43    35.82     0.84)  ; 356
              (   91.48  -195.80    35.83     0.84)  ; 357
              (   91.66  -196.18    35.82     0.84)  ; 358
              (   91.65  -196.46    35.82     0.84)  ; 359
              (   91.74  -196.74    35.82     0.84)  ; 360
              (   92.01  -197.21    35.81     0.84)  ; 361
              (   92.37  -197.69    35.81     0.84)  ; 362
              (   92.37  -197.78    35.81     0.84)  ; 363
              (   92.46  -197.97    35.81     0.84)  ; 364
              (   92.83  -198.25    35.81     0.84)  ; 365
              (   93.10  -198.45    35.81     0.84)  ; 366
              (   93.19  -198.82    35.81     0.84)  ; 367
              (   93.27  -199.57    35.81     0.84)  ; 368
              (   93.67  -199.93    35.81     0.84)  ; 369
              (   93.76  -200.21    35.81     0.84)  ; 370
              (   93.76  -200.21    35.81     0.84)  ; 371
              (   93.75  -200.30    35.81     0.84)  ; 372
              (   94.11  -201.24    35.81     0.84)  ; 373
              (   94.20  -201.52    35.81     0.84)  ; 374
              (
                (   94.60  -201.79    35.81     0.74)  ; 1, R-2-2-2-2-2-1-1
                (   94.79  -201.79    35.96     0.74)  ; 2
                (   95.90  -201.90    36.24     0.74)  ; 3
                (   96.46  -201.91    36.28     0.74)  ; 4
                (   96.64  -202.29    36.27     0.74)  ; 5
                (   96.73  -202.29    36.27     0.74)  ; 6
                (   96.82  -202.39    36.31     0.74)  ; 7
                (   97.00  -202.67    36.56     0.74)  ; 8
                (   97.09  -202.86    36.68     0.74)  ; 9
                (   97.36  -203.33    36.69     0.74)  ; 10
                (   97.54  -203.61    36.76     0.74)  ; 11
                (   97.99  -204.37    37.02     0.74)  ; 12
                (   98.36  -204.75    37.00     0.74)  ; 13
                (   98.45  -204.93    37.00     0.74)  ; 14
                (   98.73  -204.94    37.00     0.74)  ; 15
                (   99.56  -205.23    37.18     0.74)  ; 16
                (   99.74  -205.33    37.20     0.74)  ; 17
                (  100.48  -205.81    37.17     0.74)  ; 18
                (  100.93  -206.38    37.16     0.74)  ; 19
                (  101.66  -207.23    37.35     0.74)  ; 20
                (  101.93  -207.79    37.44     0.74)  ; 21
                (  102.11  -208.08    37.42     0.74)  ; 22
                (  102.38  -208.55    37.43     0.74)  ; 23
                (  103.20  -209.50    37.57     0.74)  ; 24
                (  103.47  -210.25    37.68     0.74)  ; 25
                (  103.65  -210.44    37.67     0.74)  ; 26
                (  104.10  -211.19    37.68     0.74)  ; 27
                (  104.19  -211.29    37.85     0.74)  ; 28
                (  104.46  -211.66    37.87     0.74)  ; 29
                (  104.46  -211.76    37.87     0.74)  ; 30
                (  104.65  -211.85    37.87     0.74)  ; 31
                (  104.92  -212.32    37.96     0.74)  ; 32
                (  105.10  -212.70    37.97     0.74)  ; 33
                (  105.37  -213.08    37.94     0.74)  ; 34
                (  106.10  -213.93    37.94     0.74)  ; 35
                (  106.46  -214.50    37.94     0.74)  ; 36
                (  106.55  -214.69    37.94     0.74)  ; 37
                (  106.54  -215.06    38.07     0.74)  ; 38
                (  106.99  -215.81    38.37     0.74)  ; 39
                (  107.45  -216.29    38.48     0.74)  ; 40
                (  107.63  -216.48    38.48     0.74)  ; 41
                (  108.17  -217.70    38.56     0.74)  ; 42
                (  108.07  -217.98    38.62     0.74)  ; 43
                (  107.98  -218.07    38.62     0.74)  ; 44
                (  107.50  -218.62    38.66     0.74)  ; 45
                (  107.50  -218.99    38.64     0.74)  ; 46
                (  107.77  -219.28    38.52     0.74)  ; 47
                (  109.89  -220.34    38.98     0.74)  ; 48
                (  109.89  -220.43    38.97     0.74)  ; 49
                (  109.98  -220.53    38.97     0.74)  ; 50
                (  110.34  -220.91    39.26     0.74)  ; 51
                (  110.71  -221.29    39.46     0.74)  ; 52
                (  110.70  -221.76    39.50     0.74)  ; 53
                (  110.69  -222.22    39.50     0.74)  ; 54
                (  110.86  -223.06    39.44     0.74)  ; 55
                (  110.96  -223.07    39.44     0.74)  ; 56
                (
                  (  110.97  -222.85    39.43     0.74)  ; 1, R-2-2-2-2-2-1-1-1
                  (  110.97  -222.85    39.47     0.74)  ; 2
                  (  110.98  -222.20    39.84     0.74)  ; 3
                  (  110.99  -221.92    39.84     0.74)  ; 4
                  (  110.99  -221.92    40.07     0.74)  ; 5
                  (  111.91  -222.21    40.48     0.74)  ; 6
                  (  112.19  -222.41    40.48     0.74)  ; 7
                  (  112.37  -222.69    40.48     0.74)  ; 8
                  (  112.82  -223.26    40.74     0.74)  ; 9
                  (  112.82  -223.35    41.01     0.74)  ; 10
                  (  113.00  -223.54    41.02     0.74)  ; 11
                  (  113.19  -223.54    41.02     0.74)  ; 12
                  (  113.19  -223.64    41.02     0.74)  ; 13
                  (  113.47  -223.64    41.33     0.74)  ; 14
                  (  114.11  -224.12    41.59     0.74)  ; 15
                  (  114.47  -224.40    41.62     0.74)  ; 16
                  (  114.66  -224.59    41.63     0.74)  ; 17
                  (  114.93  -224.69    41.62     0.74)  ; 18
                  (  115.49  -224.80    41.69     0.74)  ; 19
                  (  115.76  -225.08    42.10     0.74)  ; 20
                  (  116.04  -225.27    42.10     0.74)  ; 21
                  (  116.04  -225.46    42.10     0.74)  ; 22
                  (  116.40  -225.84    42.09     0.74)  ; 23
                  (  116.68  -226.12    42.26     0.74)  ; 24
                  (  116.86  -226.31    42.58     0.74)  ; 25
                  (  117.04  -226.60    42.57     0.74)  ; 26
                  (  117.22  -226.79    42.55     0.74)  ; 27
                  (  117.49  -227.16    42.98     0.74)  ; 28
                  (  117.58  -227.44    43.20     0.74)  ; 29
                  (  118.04  -227.92    43.17     0.74)  ; 30
                  (  118.22  -228.20    43.16     0.74)  ; 31
                  (  118.21  -228.48    43.26     0.74)  ; 32
                  (  118.30  -228.67    43.74     0.74)  ; 33
                  (  118.57  -229.33    43.82     0.74)  ; 34
                  (  118.94  -229.61    43.82     0.74)  ; 35
                  (  119.03  -229.71    43.96     0.74)  ; 36
                  (  119.12  -229.71    44.45     0.74)  ; 37
                  (  119.12  -229.71    44.53     0.74)  ; 38
                  (  119.86  -229.72    44.53     0.74)  ; 39
                  (  119.86  -229.82    44.69     0.74)  ; 40
                  (  120.23  -229.82    45.17     0.74)  ; 41
                  (  120.42  -229.83    45.20     0.74)  ; 42
                  (  120.79  -230.11    45.20     0.74)  ; 43
                  (  120.97  -230.12    45.68     0.74)  ; 44
                  (  121.44  -230.12    45.85     0.74)  ; 45
                  (  121.53  -230.13    45.87     0.74)  ; 46
                  (  121.81  -230.13    45.87     0.74)  ; 47
                  (  121.99  -230.32    46.44     0.74)  ; 48
                  (  122.27  -230.51    46.53     0.74)  ; 49
                  (  122.54  -230.80    46.63     0.74)  ; 50
                  (  122.54  -231.08    46.63     0.74)  ; 51
                  (  122.71  -231.64    46.65     0.74)  ; 52
                  (  122.80  -231.83    47.21     0.74)  ; 53
                  (  122.89  -231.92    47.31     0.74)  ; 54
                  (  123.27  -231.93    47.31     0.74)  ; 55
                  (  123.64  -232.03    47.52     0.74)  ; 56
                  (  124.01  -232.13    47.90     0.74)  ; 57
                  (  124.00  -232.22    47.98     0.74)  ; 58
                  (  124.19  -232.22    47.98     0.74)  ; 59
                  (  124.19  -232.22    48.34     0.74)  ; 60
                  (  124.56  -232.51    48.85     0.74)  ; 61
                  (  124.65  -232.61    49.29     0.74)  ; 62
                  (  125.02  -232.61    49.31     0.74)  ; 63
                  (  125.11  -232.71    49.31     0.74)  ; 64
                  (  125.48  -232.81    49.76     0.74)  ; 65
                  (  125.66  -232.90    49.99     0.74)  ; 66
                  (  126.03  -233.10    49.99     0.74)  ; 67
                  (  126.31  -233.19    50.06     0.74)  ; 68
                  (  126.40  -233.20    50.62     0.74)  ; 69
                  (  126.49  -233.29    50.68     0.74)  ; 70
                  (  126.49  -233.48    50.68     0.74)  ; 71
                  (  126.58  -233.48    51.19     0.74)  ; 72
                  (  126.67  -233.57    51.34     0.74)  ; 73
                  (  126.85  -233.95    51.33     0.74)  ; 74
                  (  127.22  -234.14    51.34     0.74)  ; 75
                  (  127.49  -234.52    51.90     0.74)  ; 76
                  (  127.59  -234.52    51.96     0.74)  ; 77
                  (  127.59  -234.52    51.99     0.74)  ; 78
                  (  127.68  -234.71    51.99     0.74)  ; 79
                  (  127.68  -234.80    52.17     0.74)  ; 80
                  (  127.86  -234.99    52.66     0.74)  ; 81
                  (  127.95  -235.09    52.66     0.74)  ; 82
                  (  128.32  -235.38    52.66     0.74)  ; 83
                  (  128.59  -235.66    53.21     0.74)  ; 84
                  (  128.86  -235.95    53.31     0.74)  ; 85
                  (  128.95  -236.13    53.30     0.74)  ; 86
                  (  129.04  -236.23    53.39     0.74)  ; 87
                  (  129.14  -236.32    53.90     0.74)  ; 88
                  (  129.32  -236.42    53.91     0.74)  ; 89
                  (  129.60  -236.61    53.91     0.74)  ; 90
                  (  129.78  -236.80    54.47     0.74)  ; 91
                  (  129.87  -236.90    54.62     0.74)  ; 92
                  (  130.05  -236.99    54.62     0.74)  ; 93
                  (  130.15  -236.99    54.62     0.74)  ; 94
                  (  130.33  -237.09    55.22     0.74)  ; 95
                  (  130.52  -237.09    55.31     0.74)  ; 96
                  (  130.70  -237.28    55.31     0.74)  ; 97
                  (  130.88  -237.47    55.40     0.74)  ; 98
                  (  131.06  -237.66    55.92     0.74)  ; 99
                  (  131.52  -238.14    55.92     0.74)  ; 100
                  (  131.61  -238.14    56.01     0.74)  ; 101
                  (  131.71  -238.14    56.43     0.74)  ; 102
                  (  131.89  -238.24    56.52     0.74)  ; 103
                  (  132.07  -238.33    56.52     0.74)  ; 104
                  (  132.44  -238.43    56.98     0.74)  ; 105
                  (  132.63  -238.53    57.08     0.74)  ; 106
                  (  132.72  -238.72    57.13     0.74)  ; 107
                  (  132.81  -238.72    57.13     0.74)  ; 108
                  (  132.81  -238.91    57.43     0.74)  ; 109
                  (  132.90  -239.00    57.82     0.74)  ; 110
                  (  133.18  -239.10    57.82     0.74)  ; 111
                  (  133.36  -239.20    58.01     0.74)  ; 112
                  (  133.63  -239.48    58.41     0.74)  ; 113
                  (  133.63  -239.57    58.41     0.74)  ; 114
                  (  133.72  -239.76    58.40     0.74)  ; 115
                  (  133.72  -240.04    58.39     0.74)  ; 116
                  (  133.71  -240.23    58.79     0.74)  ; 117
                  (  133.71  -240.69    59.05     0.74)  ; 118
                  (  133.70  -240.97    59.05     0.74)  ; 119
                  (  133.87  -242.00    59.19     0.74)  ; 120
                  (  134.05  -242.47    59.50     0.74)  ; 121
                  (  134.32  -243.04    59.69     0.74)  ; 122
                  (  134.41  -243.23    59.69     0.74)  ; 123
                  (  134.49  -243.51    59.85     0.74)  ; 124
                  (  134.68  -243.60    60.10     0.74)  ; 125
                  (  135.04  -243.98    60.29     0.74)  ; 126
                  (  135.60  -244.27    60.31     0.74)  ; 127
                  (  135.78  -244.37    60.32     0.74)  ; 128
                  (  135.87  -244.56    60.68     0.74)  ; 129
                  (  136.52  -244.76    60.78     0.74)  ; 130
                  (  137.16  -244.95    60.78     0.74)  ; 131
                  (  137.53  -245.05    60.78     0.74)  ; 132
                  (  137.72  -245.15    60.78     0.74)  ; 133
                  (  137.80  -245.71    60.78     0.74)  ; 134
                  (  137.79  -246.18    60.78     0.74)  ; 135
                  (  137.79  -246.46    61.03     0.74)  ; 136
                  (  137.97  -246.74    61.43     0.74)  ; 137
                  (  138.15  -246.84    61.47     0.74)  ; 138
                  (  138.43  -247.03    61.47     0.74)  ; 139
                  (  138.52  -247.12    61.48     0.74)  ; 140
                  (  138.61  -247.12    61.90     0.74)  ; 141
                  (  138.80  -247.31    62.06     0.74)  ; 142
                  (  138.98  -247.41    62.06     0.74)  ; 143
                  (  139.44  -247.51    62.06     0.74)  ; 144
                  (  139.91  -247.61    62.10     0.74)  ; 145
                  (  140.27  -247.90    62.45     0.74)  ; 146
                  (  141.00  -248.94    62.62     0.74)  ; 147
                  (  141.18  -249.13    62.62     0.74)  ; 148
                  (  141.46  -249.32    62.88     0.74)  ; 149
                  (  141.73  -249.70    63.11     0.74)  ; 150
                  (  142.09  -250.45    63.11     0.74)  ; 151
                  (  142.18  -250.45    63.11     0.74)  ; 152
                  (  142.27  -250.55    63.11     0.74)  ; 153
                  (  142.55  -250.74    63.25     0.74)  ; 154
                  (  142.82  -250.74    63.38     0.74)  ; 155
                  (  142.82  -250.74    63.38     0.74)  ; 156
                  (  143.10  -250.75    63.37     0.74)  ; 157
                  (  143.47  -250.94    63.20     0.74)  ; 158
                  (  143.56  -250.94    63.20     0.74)  ; 159
                  (  144.67  -251.43    63.20     0.74)  ; 160
                  (  145.13  -251.81    63.21     0.74)  ; 161
                  (  145.40  -252.00    63.20     0.74)  ; 162
                  (  145.67  -252.66    63.20     0.74)  ; 163
                  (  145.76  -252.66    63.20     0.74)  ; 164
                  (  145.76  -252.66    63.20     0.74)  ; 165
                  (  145.95  -252.66    63.20     0.74)  ; 166
                  (  146.04  -252.67    63.48     0.74)  ; 167
                  (  146.23  -252.76    63.74     0.74)  ; 168
                  (  146.60  -252.96    63.74     0.74)  ; 169
                  (  146.96  -253.52    63.73     0.74)  ; 170
                  (  147.14  -253.62    63.73     0.74)  ; 171
                  (  147.42  -253.81    64.03     0.74)  ; 172
                  (  147.60  -254.00    64.21     0.74)  ; 173
                  (  147.69  -254.00    64.26     0.74)  ; 174
                  (  147.97  -254.10    64.26     0.74)  ; 175
                  (  148.16  -254.10    64.26     0.74)  ; 176
                  (  148.99  -254.21    64.51     0.74)  ; 177
                  (  149.17  -254.31    64.74     0.74)  ; 178
                  (  149.54  -254.50    64.75     0.74)  ; 179
                  (  150.09  -254.88    64.75     0.74)  ; 180
                  (  150.37  -254.89    64.75     0.74)  ; 181
                  (  150.74  -254.99    64.80     0.74)  ; 182
                  (  151.29  -255.46    65.12     0.74)  ; 183
                  (  151.38  -255.84    65.12     0.74)  ; 184
                  (  151.93  -256.31    65.24     0.74)  ; 185
                  (  152.20  -256.60    65.47     0.74)  ; 186
                  (  152.38  -256.79    65.47     0.74)  ; 187
                  (  152.56  -257.16    65.47     0.74)  ; 188
                  (  152.66  -257.17    65.47     0.74)  ; 189
                  (  152.84  -257.36    65.47     0.74)  ; 190
                  (  153.11  -257.83    65.47     0.74)  ; 191
                  (  153.20  -258.02    65.47     0.74)  ; 192
                  (  153.20  -258.20    65.47     0.74)  ; 193
                  (  153.19  -258.29    65.47     0.74)  ; 194
                  (  153.46  -259.05    65.47     0.74)  ; 195
                  (  153.34  -259.11    65.47     0.74)  ; 196
                  (  153.62  -259.12    65.47     0.74)  ; 197
                  (  154.17  -259.13    65.66     0.74)  ; 198
                  (  154.36  -259.13    66.15     0.74)  ; 199
                  (  154.73  -259.14    66.15     0.74)  ; 200
                  (  154.91  -259.33    66.45     0.74)  ; 201
                  (  155.01  -259.33    66.45     0.74)  ; 202
                  (  155.29  -259.33    66.81     0.74)  ; 203
                  (  155.28  -259.61    66.87     0.74)  ; 204
                  (  155.28  -259.71    66.87     0.74)  ; 205
                  (  155.55  -260.18    67.30     0.74)  ; 206
                  (  155.83  -260.37    67.49     0.74)  ; 207
                  (  156.10  -260.75    67.49     0.74)  ; 208
                  (  156.10  -260.84    67.67     0.74)  ; 209
                  (  156.09  -261.40    68.10     0.74)  ; 210
                  (  156.18  -261.40    68.10     0.74)  ; 211
                  (  156.72  -262.16    68.10     0.74)  ; 212
                  (  157.00  -262.53    68.10     0.74)  ; 213
                  (  156.99  -262.81    68.49     0.74)  ; 214
                  (  156.98  -263.28    68.65     0.74)  ; 215
                  (  156.98  -263.65    68.64     0.74)  ; 216
                  (  156.97  -264.21    68.64     0.74)  ; 217
                  (  156.96  -264.40    68.86     0.74)  ; 218
                  (  157.05  -264.96    69.32     0.74)  ; 219
                  (  157.14  -265.15    69.32     0.74)  ; 220
                  (  157.50  -265.53    69.34     0.74)  ; 221
                  (  157.59  -265.62    69.90     0.74)  ; 222
                  (  157.77  -265.91    69.97     0.74)  ; 223
                  (  157.86  -266.00    69.97     0.74)  ; 224
                  (  158.05  -266.28    70.15     0.74)  ; 225
                  (  158.14  -266.38    70.63     0.74)  ; 226
                  (  158.32  -266.76    70.67     0.74)  ; 227
                  (  158.59  -267.13    70.67     0.74)  ; 228
                  (  158.68  -267.32    70.67     0.74)  ; 229
                  (  158.86  -267.42    70.77     0.74)  ; 230
                  (  159.14  -267.61    71.26     0.74)  ; 231
                  (  159.40  -268.36    71.30     0.74)  ; 232
                  (  159.67  -269.30    71.30     0.74)  ; 233
                  (  159.84  -269.77    71.67     0.74)  ; 234
                  (  159.93  -269.86    71.79     0.74)  ; 235
                  (  159.93  -270.24    71.79     0.74)  ; 236
                  (  160.02  -270.33    71.79     0.74)  ; 237
                  (  160.39  -270.52    71.94     0.74)  ; 238
                  (  160.66  -270.81    72.18     0.74)  ; 239
                  (  160.85  -270.81    72.34     0.74)  ; 240
                  (  161.40  -271.01    72.36     0.74)  ; 241
                  (  161.49  -271.20    72.36     0.74)  ; 242
                  (  161.58  -271.66    72.64     0.74)  ; 243
                  (  161.66  -271.95    72.87     0.74)  ; 244
                  (  161.85  -272.23    72.87     0.74)  ; 245
                  (  162.11  -272.79    72.98     0.74)  ; 246
                  (  162.20  -273.26    73.30     0.74)  ; 247
                  (  162.28  -273.82    73.37     0.74)  ; 248
                  (  162.28  -273.92    73.36     0.74)  ; 249
                  (  162.46  -274.29    73.59     0.74)  ; 250
                  (  162.55  -274.39    73.91     0.74)  ; 251
                  (  162.82  -274.67    73.91     0.74)  ; 252
                  (  162.92  -274.77    73.95     0.74)  ; 253
                  (  163.28  -275.05    74.42     0.74)  ; 254
                  (  163.65  -275.34    74.47     0.74)  ; 255
                  (  163.18  -275.42    74.78     0.74)  ; 256
                  (  163.18  -275.61    75.11     0.74)  ; 257
                  (  163.17  -275.98    75.45     0.74)  ; 258
                  (  163.54  -276.55    75.45     0.74)  ; 259
                  (  163.63  -276.74    75.45     0.74)  ; 260
                  (  163.80  -277.11    75.82     0.74)  ; 261
                  (  163.90  -277.12    75.98     0.74)  ; 262
                  (  163.98  -277.49    75.98     0.74)  ; 263
                  (  164.08  -277.49    75.98     0.74)  ; 264
                  (  164.07  -277.59    76.18     0.74)  ; 265
                  (  164.35  -277.96    76.59     0.74)  ; 266
                  (  164.72  -278.06    76.63     0.74)  ; 267
                  (  165.27  -278.45    76.63     0.74)  ; 268
                  (  165.54  -278.73    76.93     0.74)  ; 269
                  (  165.91  -279.20    77.14     0.74)  ; 270
                  (  165.90  -279.30    77.14     0.74)  ; 271
                  (  166.08  -279.77    77.18     0.74)  ; 272
                  (  166.08  -280.05    77.59     0.74)  ; 273
                  (  166.07  -280.42    77.72     0.74)  ; 274
                  (  166.16  -280.70    77.72     0.74)  ; 275
                  (  166.43  -281.36    77.83     0.74)  ; 276
                  (  166.52  -281.36    77.88     0.74)  ; 277
                  (  166.97  -281.93    77.90     0.74)  ; 278
                  (  167.43  -282.40    77.90     0.74)  ; 279
                  (  167.61  -282.78    77.90     0.74)  ; 280
                  (  168.34  -283.44    77.90     0.74)  ; 281
                  (  168.88  -284.20    77.90     0.74)  ; 282
                  (  168.88  -284.39    77.90     0.74)  ; 283
                  (  169.24  -285.14    77.90     0.74)  ; 284
                  (  169.32  -285.70    77.90     0.74)  ; 285
                  (  169.86  -286.74    77.90     0.74)  ; 286
                  (  170.22  -287.30    77.90     0.74)  ; 287
                  (  170.59  -287.87    77.90     0.74)  ; 288
                  (  170.77  -288.15    77.90     0.74)  ; 289
                  (  170.95  -288.62    77.90     0.74)  ; 290
                  (  171.03  -289.00    77.90     0.74)  ; 291
                  (  171.39  -289.66    77.90     0.74)  ; 292
                  (  171.58  -289.75    77.90     0.74)  ; 293
                  (  171.94  -290.22    77.90     0.74)  ; 294
                  (  172.03  -290.23    77.90     0.74)  ; 295
                  (  172.67  -290.89    77.90     0.74)  ; 296
                  (  173.13  -291.18    77.90     0.74)  ; 297
                  (  173.32  -291.18    77.90     0.74)  ; 298
                  (  173.50  -291.18    77.90     0.74)  ; 299
                  (  173.87  -291.19    77.90     0.74)  ; 300
                  (  174.43  -291.57    77.90     0.74)  ; 301
                  (  174.52  -291.58    77.90     0.74)  ; 302
                  (  174.88  -291.86    77.90     0.74)  ; 303
                  (  175.25  -292.33    77.90     0.74)  ; 304
                  (  175.53  -292.43    77.90     0.74)  ; 305
                  (  175.80  -292.53    77.90     0.74)  ; 306
                  (  176.36  -292.63    77.90     0.74)  ; 307
                  (  176.54  -292.73    77.90     0.74)  ; 308
