;	V3 text file written for MicroBrightField products.
                        (   -8.14   184.07    18.14     0.56)  ; 103
                        (   -8.05   184.25    18.09     0.56)  ; 104
                        (   -7.96   184.44    18.07     0.56)  ; 105
                        (   -7.78   184.73    18.03     0.56)  ; 106
                        (   -7.69   185.01    18.00     0.56)  ; 107
                        (   -7.61   185.38    17.98     0.56)  ; 108
                        (   -7.51   185.48    17.98     0.56)  ; 109
                        (   -7.52   185.66    17.95     0.56)  ; 110
                        (   -7.52   185.94    17.95     0.56)  ; 111
                        (   -7.25   186.51    17.88     0.56)  ; 112
                        (   -7.26   186.60    17.88     0.56)  ; 113
                        (   -7.26   186.69    17.84     0.56)  ; 114
                        (   -6.89   186.89    17.82     0.56)  ; 115
                        (   -6.89   186.98    17.77     0.56)  ; 116
                        (   -6.80   187.26    17.71     0.56)  ; 117
                        (   -6.80   187.26    17.66     0.56)  ; 118
                        (   -6.63   187.82    17.49     0.56)  ; 119
                        (   -6.55   189.04    17.39     0.56)  ; 120
                        (   -6.47   189.32    17.35     0.56)  ; 121
                        (   -6.29   189.60    17.31     0.56)  ; 122
                        (   -6.10   189.70    17.31     0.56)  ; 123
                        (   -6.01   189.89    17.30     0.56)  ; 124
                        (   -5.83   190.08    17.28     0.56)  ; 125
                        (   -5.74   190.17    17.28     0.56)  ; 126
                        (   -5.74   190.27    17.48     0.56)  ; 127
                        (   -5.75   190.83    17.52     0.56)  ; 128
                        (   -5.57   191.11    17.56     0.56)  ; 129
                        (   -5.48   191.30    17.58     0.56)  ; 130
                        (   -5.49   191.67    17.64     0.56)  ; 131
                        (   -5.40   191.86    17.68     0.56)  ; 132
                        (   -5.40   192.14    17.83     0.56)  ; 133
                        (   -5.41   192.51    17.90     0.56)  ; 134
                        (   -5.41   192.88    18.08     0.56)  ; 135
                        (   -5.32   192.98    18.10     0.56)  ; 136
                        (   -5.23   192.98    18.25     0.56)  ; 137
                        (   -5.14   193.26    18.29     0.56)  ; 138
                        (   -5.14   193.26    18.26     0.56)  ; 139
                        (   -4.97   194.29    17.36     0.56)  ; 140
                        (   -4.97   194.29    17.15     0.56)  ; 141
                        (   -4.98   194.66    16.68     0.56)  ; 142
                        (   -4.98   194.85    16.52     0.56)  ; 143
                        (   -4.99   195.04    16.43     0.56)  ; 144
                        (   -4.99   195.41    16.39     0.56)  ; 145
                        (   -4.99   195.50    16.34     0.56)  ; 146
                        (   -5.00   195.88    16.22     0.56)  ; 147
                        (   -5.00   195.88    16.21     0.56)  ; 148
                        (   -5.00   195.97    16.21     0.56)  ; 149
                        (   -4.74   196.81    16.21     0.56)  ; 150
                        (
                          (   -5.27   197.28    16.21     0.37)  ; 1, R-2-2-2-2-2-1-2-1-2-2-1-1
                          (   -5.74   197.46    16.31     0.37)  ; 2
                          (   -6.02   197.54    16.34     0.37)  ; 3
                          (   -6.02   197.54    16.39     0.37)  ; 4
                          (   -6.02   197.54    16.45     0.37)  ; 5
                          (   -6.21   197.54    16.55     0.37)  ; 6
                          (   -6.21   197.73    16.54     0.37)  ; 7
                          (   -6.86   198.00    16.51     0.37)  ; 8
                          (   -7.05   198.09    16.39     0.37)  ; 9
                          (   -7.24   198.46    15.98     0.37)  ; 10
                          (   -7.72   199.10    15.84     0.37)  ; 11
                          (   -7.72   199.29    15.81     0.37)  ; 12
                          (   -7.73   199.66    15.70     0.37)  ; 13
                          (   -7.73   199.85    15.57     0.37)  ; 14
                          (   -7.74   200.03    15.54     0.37)  ; 15
                          (   -7.74   200.22    15.42     0.37)  ; 16
                          (   -7.75   200.59    15.39     0.37)  ; 17
                          (   -7.75   200.97    15.32     0.37)  ; 18
                          (   -7.95   201.43    15.24     0.37)  ; 19
                          (   -7.95   201.62    15.11     0.37)  ; 20
                          (   -8.14   201.80    15.05     0.37)  ; 21
                          (   -8.33   202.08    15.02     0.37)  ; 22
                          (   -8.62   202.54    14.98     0.37)  ; 23
                          (   -8.90   202.72    14.93     0.37)  ; 24
                          (   -9.00   203.00    14.91     0.37)  ; 25
                          (   -9.09   203.18    14.96     0.37)  ; 26
                          (   -9.19   203.46    15.20     0.37)  ; 27
                          (   -9.29   203.83    15.41     0.37)  ; 28
                          (   -9.48   204.11    15.47     0.37)  ; 29
                          (   -9.77   204.57    15.60     0.37)  ; 30
                          (   -9.96   204.94    15.67     0.37)  ; 31
                          (  -10.15   205.31    15.73     0.37)  ; 32
                          (  -10.34   205.68    15.74     0.37)  ; 33
                          (  -10.44   205.96    15.74     0.37)  ; 34
                          (  -10.45   206.33    15.74     0.37)  ; 35
                          (  -10.55   206.89    15.74     0.37)  ; 36
                          (  -10.56   207.54    15.77     0.37)  ; 37
                          (  -10.57   207.91    15.86     0.37)  ; 38
                          (  -10.67   208.38    15.87     0.37)  ; 39
                          (  -10.68   209.13    15.92     0.37)  ; 40
                          (  -10.69   209.50    15.90     0.37)  ; 41
                          (  -10.72   210.99    16.14     0.37)  ; 42
                          (  -10.72   211.08    16.14     0.37)  ; 43
                          (  -10.73   211.64    15.97     0.37)  ; 44
                          (  -10.73   211.74    15.97     0.37)  ; 45
                          (  -10.64   212.02    16.08     0.37)  ; 46
                          (  -10.64   212.20    16.10     0.37)  ; 47
                          (  -10.37   212.58    16.16     0.37)  ; 48
                          (  -10.20   213.33    16.52     0.37)  ; 49
                          (   -9.93   213.62    16.52     0.37)  ; 50
                          (   -9.93   213.90    16.58     0.37)  ; 51
                          (   -9.75   214.09    16.70     0.37)  ; 52
                          (   -9.57   214.46    16.75     0.37)  ; 53
                          (   -9.57   214.56    16.76     0.37)  ; 54
                          (   -9.58   215.40    16.20     0.37)  ; 55
                          (   -9.59   215.58    15.91     0.37)  ; 56
                          (   -9.59   215.86    15.78     0.37)  ; 57
                          (   -9.50   216.05    15.46     0.37)  ; 58
                          (   -9.50   216.14    15.38     0.37)  ; 59
                          (   -9.41   216.33    15.00     0.37)  ; 60
                          (   -9.32   216.43    15.00     0.37)  ; 61
                          (   -9.14   216.71    14.91     0.37)  ; 62
                          (   -9.14   216.80    14.84     0.37)  ; 63
                          (   -9.16   217.64    14.63     0.37)  ; 64
                          (   -9.17   218.11    14.45     0.37)  ; 65
                          (   -9.18   218.57    14.31     0.37)  ; 66
                          (   -9.09   219.23    14.23     0.37)  ; 67
                          (   -9.11   220.07    14.20     0.37)  ; 68
                          (   -8.98   223.15    13.97     0.37)  ; 69
                          (   -8.98   223.62    13.92     0.37)  ; 70
                          (   -8.99   223.99    13.86     0.37)  ; 71
                          (   -8.90   224.18    13.84     0.37)  ; 72
                          (   -8.91   224.55    13.82     0.37)  ; 73
                          (   -8.83   225.21    13.73     0.37)  ; 74
                          (   -8.83   225.67    13.63     0.37)  ; 75
                          (   -8.84   226.23    13.43     0.37)  ; 76
                          (   -8.94   226.60    13.43     0.37)  ; 77
                          (   -8.95   226.98    13.23     0.37)  ; 78
                          (   -8.96   227.35    13.06     0.37)  ; 79
                          (   -9.05   227.63    12.89     0.37)  ; 80
                          (   -9.15   228.00    12.76     0.37)  ; 81
                          (   -9.25   228.37    12.68     0.37)  ; 82
                          (   -9.26   228.84    12.62     0.37)  ; 83
                          (   -9.00   230.05    12.49     0.37)  ; 84
                          (   -9.01   230.43    12.45     0.37)  ; 85
                          (   -8.92   230.43    12.45     0.37)  ; 86
                          (   -8.92   230.61    12.45     0.37)  ; 87
                          (   -8.92   230.61    12.43     0.37)  ; 88
                          (   -8.75   231.36    12.44     0.37)  ; 89
                          (   -8.29   232.45    12.44     0.37)  ; 90
                          (   -8.29   232.45    12.45     0.37)  ; 91
                          (   -8.30   232.92    12.20     0.37)  ; 92
                          (   -8.12   233.30    12.11     0.37)  ; 93
                          (   -8.04   233.76    11.98     0.37)  ; 94
                          (   -7.95   233.95    11.82     0.37)  ; 95
                          (   -7.86   234.42    11.72     0.37)  ; 96
                          (   -7.87   234.70    11.55     0.37)  ; 97
                          (   -8.06   235.16    11.51     0.37)  ; 98
                          (   -8.72   235.80    10.99     0.37)  ; 99
                          (   -8.72   235.90    10.99     0.37)  ; 100
                          (   -8.82   236.27    10.94     0.37)  ; 101
                          (   -8.74   236.55    10.84     0.37)  ; 102
                          (   -8.74   236.74    10.74     0.37)  ; 103
                          (   -8.74   236.92    10.62     0.37)  ; 104
                          (   -8.47   237.11    10.62     0.37)  ; 105
                          (   -8.19   237.49    10.58     0.37)  ; 106
                          (   -8.10   237.68    10.54     0.37)  ; 107
                          (   -8.02   238.24    10.51     0.37)  ; 108
                          (   -8.03   238.71    10.48     0.37)  ; 109
                          (   -8.04   239.08    10.47     0.37)  ; 110
                          (   -8.61   240.19    10.23     0.37)  ; 111
                          (   -8.99   240.56    10.01     0.37)  ; 112
                          (   -9.56   241.39     9.88     0.37)  ; 113
                          (   -9.56   241.48     9.88     0.37)  ; 114
                          (   -9.76   241.76     9.84     0.37)  ; 115
                          (   -9.67   242.32     9.82     0.37)  ; 116
                          (   -9.68   242.69     9.77     0.37)  ; 117
                          (   -9.68   242.97     9.72     0.37)  ; 118
                          (   -9.50   243.16     9.68     0.37)  ; 119
                          (   -9.51   243.44     9.66     0.37)  ; 120
                          (   -9.51   243.81     9.47     0.37)  ; 121
                          (   -9.52   244.19     9.34     0.37)  ; 122
                          (   -9.54   245.49     8.89     0.37)  ; 123
                          (   -9.54   245.68     8.81     0.37)  ; 124
                          (   -9.55   245.87     8.63     0.37)  ; 125
                          (   -9.55   246.24     8.44     0.37)  ; 126
                          (   -9.56   246.61     8.33     0.37)  ; 127
                          (   -9.76   247.07     8.14     0.37)  ; 128
                          (  -10.04   247.35     8.01     0.37)  ; 129
                          (  -10.13   247.44     7.91     0.37)  ; 130
                          (  -10.98   248.17     7.19     0.37)  ; 131
                          (  -11.08   248.45     7.09     0.37)  ; 132
                          (  -12.40   249.64     6.57     0.37)  ; 133
                          (  -13.16   250.37     6.03     0.37)  ; 134
                          (  -13.35   250.56     5.95     0.37)  ; 135
                          (  -13.44   250.74     5.90     0.37)  ; 136
                          (  -13.73   250.92     5.81     0.37)  ; 137
                          (  -13.82   251.11     5.75     0.37)  ; 138
                          (  -14.29   251.47     5.70     0.37)  ; 139
                          (  -14.67   251.84     5.59     0.37)  ; 140
                          (  -14.58   252.12     5.52     0.37)  ; 141
                          (  -14.31   252.41     5.49     0.37)  ; 142
                          (  -14.13   252.97     5.38     0.37)  ; 143
                          (  -13.59   253.54     5.27     0.37)  ; 144
                          (  -13.40   253.64     5.27     0.37)  ; 145
                          (  -13.31   253.92     5.24     0.37)  ; 146
                          (  -13.32   254.10     5.14     0.37)  ; 147
                          (  -13.32   254.29     5.05     0.37)  ; 148
                          (  -13.51   254.47     4.93     0.37)  ; 149
                          (  -13.70   254.56     4.63     0.37)  ; 150
                          (  -13.99   255.30     4.50     0.37)  ; 151
                          (  -14.18   255.58     4.48     0.37)  ; 152
                          (  -14.18   255.58     4.49     0.37)  ; 153
                          (  -14.37   255.76     4.49     0.37)  ; 154
                          (  -15.14   257.15     4.49     0.37)  ; 155
                          (  -15.05   257.53     4.49     0.37)  ; 156
                          (  -14.96   257.71     4.45     0.37)  ; 157
                          (  -14.97   258.18     4.33     0.37)  ; 158
                          (  -14.97   258.37     4.30     0.37)  ; 159
                          (  -14.98   258.74     4.20     0.37)  ; 160
                          (  -14.89   258.93     4.11     0.37)  ; 161
                          (  -14.61   259.21     4.01     0.37)  ; 162
                          (  -14.43   259.50     3.94     0.37)  ; 163
                          (  -14.43   259.50     3.88     0.37)  ; 164
                          (  -14.44   260.05     3.80     0.37)  ; 165
                          (  -14.44   260.15     3.77     0.37)  ; 166
                          (  -14.45   260.52     3.75     0.37)  ; 167
                          (  -14.18   261.09     3.70     0.37)  ; 168
                          (  -14.09   261.37     3.65     0.37)  ; 169
                          (  -14.10   261.55     3.59     0.37)  ; 170
                          (  -14.11   262.02     3.48     0.37)  ; 171
                          (  -14.21   262.67     3.42     0.37)  ; 172
                          (  -14.22   263.23     3.34     0.37)  ; 173
                          (  -14.22   263.42     3.30     0.37)  ; 174
                          (  -14.04   263.79     3.28     0.37)  ; 175
                          (  -14.05   263.98     3.28     0.37)  ; 176
                          (  -14.06   264.91     3.28     0.37)  ; 177
                          (  -14.06   265.01     3.28     0.37)  ; 178
                          (  -14.37   266.20     3.28     0.37)  ; 179
                          (  -14.38   266.29     3.28     0.37)  ; 180
                          (  -14.38   266.66     3.28     0.37)  ; 181
                          (  -14.39   266.85     3.18     0.37)  ; 182
                          (  -14.49   267.50     3.06     0.37)  ; 183
                          (  -14.59   268.15     2.80     0.37)  ; 184
                          (  -14.60   268.52     2.70     0.37)  ; 185
                          (  -14.61   268.90     2.51     0.37)  ; 186
                          (  -14.61   269.18     2.40     0.37)  ; 187
                          (  -14.62   269.46     2.22     0.37)  ; 188
                          (  -14.62   269.64     2.17     0.37)  ; 189
                          (  -14.62   269.74     2.21     0.37)  ; 190
                          (  -14.81   270.11     2.56     0.37)  ; 191
                          (  -14.92   270.66     3.00     0.37)  ; 192
                          (  -15.01   270.85     3.29     0.37)  ; 193
                          (  -15.11   271.31     3.53     0.37)  ; 194
                          (  -15.21   271.59     3.64     0.37)  ; 195
                          (  -15.22   271.96     3.67     0.37)  ; 196
                          (  -15.22   272.24     3.70     0.37)  ; 197
                          (  -15.13   272.34     3.75     0.37)  ; 198
                          (  -14.86   272.62     3.80     0.37)  ; 199
                          (  -14.67   272.72     3.82     0.37)  ; 200
                          (  -14.49   272.91     3.84     0.37)  ; 201
                          (  -14.40   272.91     3.75     0.37)  ; 202
                          (  -14.31   273.19     3.51     0.37)  ; 203
                          (  -14.13   273.48     3.11     0.37)  ; 204
                          (  -14.13   273.66     2.94     0.37)  ; 205
                          (  -14.05   274.13     2.83     0.37)  ; 206
                          (  -13.96   274.51     2.55     0.37)  ; 207
                          (  -13.87   274.60     2.48     0.37)  ; 208
                          (  -13.87   274.79     2.39     0.37)  ; 209
                          (  -13.69   274.98     2.20     0.37)  ; 210
                          (  -13.51   275.07     2.15     0.37)  ; 211
                          (  -13.51   275.17     2.03     0.37)  ; 212
                          (  -13.51   275.35     1.89     0.37)  ; 213
                          (  -13.51   275.35     1.78     0.37)  ; 214
                          (  -13.52   275.63     1.66     0.37)  ; 215
                          (  -13.52   275.82     1.49     0.37)  ; 216
                          (  -13.52   275.91     1.30     0.37)  ; 217
                          (  -13.44   276.29     1.02     0.37)  ; 218
                          (  -13.44   276.47     0.61     0.37)  ; 219
                          (  -13.45   277.22    -0.16     0.37)  ; 220
                          (  -13.45   277.22    -0.28     0.37)  ; 221
                          (  -13.55   277.22    -0.42     0.37)  ; 222
                          (  -13.83   277.68    -0.61     0.37)  ; 223
                          (  -13.93   277.77    -0.72     0.37)  ; 224
                          (  -14.11   277.86    -0.82     0.37)  ; 225
                          (  -14.11   277.86    -1.01     0.37)  ; 226
                          (  -14.49   278.14    -1.49     0.37)  ; 227
                          (  -14.77   278.41    -1.59     0.37)  ; 228
                          (  -14.78   278.50    -1.59     0.37)  ; 229
                          (  -15.06   278.96    -1.67     0.37)  ; 230
                          (  -15.18   280.27    -1.82     0.37)  ; 231
                          (  -15.47   281.20    -1.82     0.37)  ; 232
                          (  -15.47   281.29    -1.82     0.37)  ; 233
                          (  -15.76   281.75    -1.84     0.37)  ; 234
                          (  -15.85   281.75    -1.84     0.37)  ; 235
                           Normal
                        |
                          (   -4.11   198.13    16.21     0.46)  ; 1, R-2-2-2-2-2-1-2-1-2-2-1-2
                          (   -4.02   198.41    16.21     0.46)  ; 2
                          (   -3.84   198.60    16.21     0.46)  ; 3
                          (   -3.66   198.70    16.21     0.46)  ; 4
                          (   -3.38   198.98    16.21     0.46)  ; 5
                          (   -3.29   199.08    16.21     0.46)  ; 6
                          (   -3.20   199.17    16.21     0.46)  ; 7
                          (   -3.11   199.27    16.21     0.46)  ; 8
                          (   -2.92   199.36    16.19     0.46)  ; 9
                          (   -2.83   199.55    16.19     0.46)  ; 10
                          (   -2.56   199.84    16.17     0.46)  ; 11
                          (   -2.47   200.12    16.17     0.46)  ; 12
                          (   -2.39   200.40    16.14     0.46)  ; 13
                          (   -1.92   200.59    16.14     0.46)  ; 14
                          (   -1.84   200.88    16.14     0.46)  ; 15
                          (   -1.56   200.97    16.14     0.46)  ; 16
                          (   -1.47   201.26    16.14     0.46)  ; 17
                          (   -1.01   201.54    16.13     0.46)  ; 18
                          (   -0.83   201.64    16.13     0.46)  ; 19
                          (   -0.83   201.64    16.13     0.46)  ; 20
                          (   -0.21   203.33    16.13     0.46)  ; 21
                          (   -0.11   203.43    16.13     0.46)  ; 22
                          (    0.43   204.09    16.09     0.46)  ; 23
                          (    0.52   204.18    16.09     0.46)  ; 24
                          (    0.61   204.37    16.08     0.46)  ; 25
                          (    0.98   204.66    16.04     0.46)  ; 26
                          (    1.07   204.85    16.03     0.46)  ; 27
                          (    1.16   205.03    16.00     0.46)  ; 28
                          (    1.25   205.13    16.00     0.46)  ; 29
                          (    1.43   205.50    15.98     0.46)  ; 30
                          (    1.52   205.69    15.96     0.46)  ; 31
                          (    1.70   206.07    15.94     0.46)  ; 32
                          (    1.79   206.35    15.91     0.46)  ; 33
                          (    1.87   206.63    15.87     0.46)  ; 34
                          (    1.96   206.82    15.85     0.46)  ; 35
                          (    1.96   207.01    15.79     0.46)  ; 36
                          (    1.96   207.10    15.70     0.46)  ; 37
                          (    1.96   207.29    15.68     0.46)  ; 38
                          (    1.95   207.57    15.62     0.46)  ; 39
                          (    1.95   207.75    15.56     0.46)  ; 40
                          (    1.84   208.59    15.26     0.46)  ; 41
                          (    1.75   208.59    15.19     0.46)  ; 42
                          (    1.74   208.87    15.14     0.46)  ; 43
                          (    1.64   209.15    15.06     0.46)  ; 44
                          (    1.64   209.24    14.95     0.46)  ; 45
                          (    1.64   209.52    14.85     0.46)  ; 46
                          (    1.64   209.61    14.79     0.46)  ; 47
                          (    1.63   209.80    14.71     0.46)  ; 48
                          (    1.63   209.89    14.66     0.46)  ; 49
                          (    1.62   210.27    15.04     0.46)  ; 50
                          (    1.62   210.36    15.29     0.46)  ; 51
                          (    1.62   210.55    15.78     0.46)  ; 52
                          (    1.62   210.73    15.79     0.46)  ; 53
                          (    1.61   210.83    15.80     0.46)  ; 54
                          (    1.61   210.83    15.78     0.46)  ; 55
                          (    1.60   211.57    15.78     0.46)  ; 56
                          (    1.32   213.77    15.78     0.46)  ; 57
                          (    1.32   213.77    15.76     0.46)  ; 58
                          (    1.32   213.95    15.40     0.46)  ; 59
                          (    1.32   214.05    15.24     0.46)  ; 60
                          (    1.31   214.51    15.15     0.46)  ; 61
                          (    1.40   214.61    15.07     0.46)  ; 62
                          (    1.49   214.89    15.04     0.46)  ; 63
                          (    1.49   214.98    15.04     0.46)  ; 64
                          (    1.76   215.17    15.14     0.46)  ; 65
                          (    1.95   215.27    15.40     0.46)  ; 66
                          (    2.22   215.46    15.49     0.46)  ; 67
                          (    2.22   215.56    15.79     0.46)  ; 68
                          (    2.59   215.84    15.98     0.46)  ; 69
                          (    2.77   216.03    16.20     0.46)  ; 70
                          (    3.04   216.32    16.23     0.46)  ; 71
                          (    3.13   216.50    16.27     0.46)  ; 72
                          (    3.21   217.44    16.63     0.46)  ; 73
                          (    3.29   217.81    16.76     0.46)  ; 74
                          (    3.38   218.19    16.81     0.46)  ; 75
                          (    3.47   218.56    16.88     0.46)  ; 76
                          (    3.56   218.75    16.91     0.46)  ; 77
                          (    3.65   218.94    16.95     0.46)  ; 78
                          (    3.74   219.13    16.96     0.46)  ; 79
                          (    3.73   219.31    16.99     0.46)  ; 80
                          (    3.91   219.97    17.04     0.46)  ; 81
                          (    4.17   221.09    17.19     0.46)  ; 82
                          (    4.26   221.19    17.19     0.46)  ; 83
                          (    4.44   221.47    17.20     0.46)  ; 84
                          (    4.68   223.53    17.46     0.46)  ; 85
                          (    4.68   223.90    17.47     0.46)  ; 86
                          (    5.04   224.47    17.50     0.46)  ; 87
                          (    5.13   224.56    17.50     0.46)  ; 88
                          (    5.13   224.75    17.51     0.46)  ; 89
                          (    5.59   224.94    17.52     0.46)  ; 90
                          (    5.58   225.04    17.56     0.46)  ; 91
                          (    5.68   225.13    17.57     0.46)  ; 92
                          (    5.95   225.32    17.59     0.46)  ; 93
                          (    6.04   225.42    17.64     0.46)  ; 94
                          (    6.23   225.61    17.70     0.46)  ; 95
                          (    6.41   225.71    17.73     0.46)  ; 96
                          (    6.59   225.99    17.74     0.46)  ; 97
                          (    6.77   226.08    17.74     0.46)  ; 98
                          (    6.86   226.27    17.74     0.46)  ; 99
                          (    7.14   226.46    17.71     0.46)  ; 100
                          (    7.23   226.75    17.70     0.46)  ; 101
                          (    7.60   226.94    17.67     0.46)  ; 102
                          (    7.87   227.22    17.65     0.46)  ; 103
                          (    8.24   227.42    17.65     0.46)  ; 104
                          (    8.70   227.61    17.63     0.46)  ; 105
                          (    8.79   227.71    17.62     0.46)  ; 106
                          (    9.25   227.99    17.56     0.46)  ; 107
                          (    9.43   228.28    17.53     0.46)  ; 108
                          (   10.34   229.32    17.27     0.46)  ; 109
                          (   10.43   229.88    17.21     0.46)  ; 110
                          (   10.42   229.97    17.21     0.46)  ; 111
                          (   10.51   230.26    17.24     0.46)  ; 112
                          (   10.51   230.63    17.29     0.46)  ; 113
                          (   10.68   231.10    17.37     0.46)  ; 114
                          (   10.68   231.19    17.41     0.46)  ; 115
                          (   10.96   231.48    17.47     0.46)  ; 116
                          (   11.05   231.57    17.51     0.46)  ; 117
                          (   11.41   231.86    17.55     0.46)  ; 118
                          (   11.50   232.05    17.58     0.46)  ; 119
                          (   11.78   232.24    17.66     0.46)  ; 120
                          (   11.96   232.43    17.67     0.46)  ; 121
                          (   12.23   232.80    17.74     0.46)  ; 122
                          (   12.23   232.99    17.80     0.46)  ; 123
                          (   12.32   233.18    17.89     0.46)  ; 124
                          (   12.41   233.37    17.89     0.46)  ; 125
                          (   12.49   233.93    17.99     0.46)  ; 126
                          (   12.67   234.21    18.06     0.46)  ; 127
                          (   12.85   234.49    18.05     0.46)  ; 128
                          (   13.03   235.06    17.68     0.46)  ; 129
                          (   13.21   235.53    17.53     0.46)  ; 130
                          (   13.20   235.81    17.26     0.46)  ; 131
                          (   13.29   235.90    17.12     0.46)  ; 132
                          (   13.38   236.18    17.00     0.46)  ; 133
                          (   13.66   236.37    16.91     0.46)  ; 134
                          (   13.84   236.66    16.89     0.46)  ; 135
                          (   14.02   236.85    16.84     0.46)  ; 136
                          (   14.11   237.22    16.84     0.46)  ; 137
                          (   14.11   237.32    16.83     0.46)  ; 138
                          (   14.19   237.69    16.82     0.46)  ; 139
                          (   14.38   237.88    16.72     0.46)  ; 140
                          (   14.46   238.07    16.70     0.46)  ; 141
                          (   15.29   238.92    16.39     0.46)  ; 142
                          (   15.74   239.30    16.14     0.46)  ; 143
                          (   15.93   239.59    16.11     0.46)  ; 144
                          (   16.29   239.97    16.01     0.46)  ; 145
                          (   16.38   240.15    15.95     0.46)  ; 146
                          (   16.75   240.53    15.89     0.46)  ; 147
                          (   17.20   240.91    15.86     0.46)  ; 148
                          (   17.38   241.20    15.82     0.46)  ; 149
                          (   17.66   241.58    15.82     0.46)  ; 150
                          (   17.65   241.67    15.80     0.46)  ; 151
                          (   18.02   242.05    15.79     0.46)  ; 152
                          (   18.29   242.43    15.78     0.46)  ; 153
                          (   18.47   242.62    15.76     0.46)  ; 154
                          (   18.65   242.99    15.72     0.46)  ; 155
                          (   18.91   244.02    15.52     0.46)  ; 156
                          (   18.91   244.12    15.47     0.46)  ; 157
                          (   19.00   244.30    15.26     0.46)  ; 158
                          (   19.00   244.40    15.17     0.46)  ; 159
                          (   19.00   244.49    15.00     0.46)  ; 160
                          (   19.00   244.68    14.85     0.46)  ; 161
                          (   18.98   245.33    14.75     0.46)  ; 162
                          (   19.07   245.99    14.73     0.46)  ; 163
                          (   19.07   245.99    14.73     0.46)  ; 164
                          (   19.49   246.90    14.73     0.46)  ; 165
                          (   19.58   247.00    14.69     0.46)  ; 166
                          (   19.58   247.00    14.66     0.46)  ; 167
                          (   20.13   247.38    14.47     0.46)  ; 168
                          (   20.13   247.38    14.43     0.46)  ; 169
                          (   20.40   247.76    14.37     0.46)  ; 170
                          (   20.86   248.14    14.33     0.46)  ; 171
                          (   21.23   248.42    14.29     0.46)  ; 172
                          (   21.60   248.62    14.23     0.46)  ; 173
                          (   21.87   248.90    14.19     0.46)  ; 174
                          (   22.33   249.28    14.15     0.46)  ; 175
                          (   22.51   249.47    14.13     0.46)  ; 176
                          (   22.69   249.85    14.33     0.46)  ; 177
                          (   22.78   250.04    14.40     0.46)  ; 178
                          (   23.15   250.32    14.73     0.46)  ; 179
                          (   23.33   250.51    14.79     0.46)  ; 180
                          (   23.51   250.89    14.98     0.46)  ; 181
                          (   23.60   251.08    15.08     0.46)  ; 182
                          (   23.69   251.27    15.20     0.46)  ; 183
                          (   23.96   251.64    15.26     0.46)  ; 184
                          (   24.14   251.74    15.27     0.46)  ; 185
                          (   24.51   251.93    15.28     0.46)  ; 186
                          (   25.52   252.70    15.32     0.46)  ; 187
                          (   25.98   252.98    15.35     0.46)  ; 188
                          (   25.98   253.08    15.41     0.46)  ; 189
                          (   25.97   253.54    15.48     0.46)  ; 190
                          (   25.96   254.10    15.54     0.46)  ; 191
                          (   25.96   254.29    15.61     0.46)  ; 192
                          (   26.05   254.57    15.63     0.46)  ; 193
                          (   26.13   254.76    15.63     0.46)  ; 194
                          (   26.78   255.14    15.66     0.46)  ; 195
                          (   26.96   255.33    15.69     0.46)  ; 196
                          (   27.23   255.62    15.74     0.46)  ; 197
                          (   27.42   255.62    15.74     0.46)  ; 198
                          (   27.51   255.81    15.78     0.46)  ; 199
                          (   28.15   256.29    15.90     0.46)  ; 200
                          (   28.52   256.67    15.93     0.46)  ; 201
                          (   28.88   256.95    16.00     0.46)  ; 202
                          (   29.07   257.24    16.07     0.46)  ; 203
                          (   29.52   257.71    16.13     0.46)  ; 204
                          (   29.79   258.09    16.15     0.46)  ; 205
                          (   29.79   258.18    16.15     0.46)  ; 206
                          (   29.88   258.46    16.17     0.46)  ; 207
                          (   29.87   259.21    16.19     0.46)  ; 208
                          (   30.05   259.49    16.24     0.46)  ; 209
                          (   30.33   259.59    16.24     0.46)  ; 210
                          (   30.50   260.06    16.26     0.46)  ; 211
                          (   30.86   260.91    16.42     0.46)  ; 212
                          (   31.05   260.91    16.42     0.46)  ; 213
                          (   31.41   261.29    16.50     0.46)  ; 214
                          (   31.59   261.57    16.58     0.46)  ; 215
                          (   31.96   261.95    16.64     0.46)  ; 216
                          (   32.32   262.24    16.74     0.46)  ; 217
                          (   32.69   262.62    16.80     0.46)  ; 218
                          (   32.69   262.80    16.83     0.46)  ; 219
                          (   33.05   263.09    16.83     0.46)  ; 220
                          (   33.15   263.09    16.83     0.46)  ; 221
                          (   33.60   263.38    16.55     0.46)  ; 222
                          (   33.97   263.76    16.41     0.46)  ; 223
                          (   34.06   263.85    16.09     0.46)  ; 224
                          (   34.15   264.14    15.99     0.46)  ; 225
                          (   34.42   264.42    15.82     0.46)  ; 226
                          (   34.70   264.80    15.77     0.46)  ; 227
                          (   34.97   265.08    15.72     0.46)  ; 228
                          (   35.34   265.28    15.72     0.46)  ; 229
                          (   35.52   265.56    15.72     0.46)  ; 230
                          (   35.89   265.85    15.71     0.46)  ; 231
                          (   36.07   266.13    15.70     0.46)  ; 232
                          (   36.16   266.32    15.71     0.46)  ; 233
                          (   36.41   267.63    15.70     0.46)  ; 234
                          (   36.50   267.63    15.72     0.46)  ; 235
                          (   37.42   268.58    15.70     0.46)  ; 236
                          (   37.78   268.96    15.62     0.46)  ; 237
                          (   37.96   269.15    15.52     0.46)  ; 238
                          (   38.15   269.43    15.44     0.46)  ; 239
