;	V3 text file written for MicroBrightField products.
          (  -30.84   -28.43    19.64     0.93)  ; 9
          (  -30.84   -28.90    23.95     0.93)  ; 10
          (  -30.84   -28.90    26.17     0.93)  ; 11
          (  -31.40   -29.18    27.55     0.93)  ; 12
          (  -31.68   -29.55    27.68     0.93)  ; 13
          (  -32.05   -29.93    27.87     0.93)  ; 14
          (  -32.33   -30.02    29.15     0.93)  ; 15
          (  -32.98   -30.30    32.49     0.93)  ; 16
          (  -33.63   -30.67    34.87     0.93)  ; 17
          (  -34.00   -30.67    35.11     0.93)  ; 18
          (  -34.37   -30.67    35.34     0.93)  ; 19
          (  -35.39   -30.77    35.52     0.93)  ; 20
          (  -35.49   -30.77    36.79     0.93)  ; 21
          (  -36.41   -31.42    40.81     0.93)  ; 22
          (  -36.79   -31.51    41.67     0.93)  ; 23
          (  -38.83   -32.07    41.97     0.93)  ; 24
          (  -41.43   -32.07    42.24     0.93)  ; 25
          (  -42.08   -32.07    42.47     0.93)  ; 26
          (  -42.83   -32.07    43.88     0.93)  ; 27
          (  -44.13   -32.54    44.06     0.93)  ; 28
          (  -45.33   -32.72    44.33     0.93)  ; 29
          (  -49.05   -33.10    44.92     0.93)  ; 30
          (  -53.42   -33.47    45.13     0.93)  ; 31
          (  -53.70   -33.28    45.20     0.93)  ; 32
          (  -54.07   -32.91    45.22     0.93)  ; 33
          (  -56.86   -32.91    47.30     0.93)  ; 34
          (  -57.88   -32.82    47.72     0.93)  ; 35
          (  -60.67   -32.82    48.58     0.93)  ; 36
          (  -61.32   -32.82    48.83     0.93)  ; 37
          (  -62.43   -33.19    48.41     0.93)  ; 38
          (  -62.52   -33.28    47.74     0.93)  ; 39
          (  -63.92   -33.66    42.91     0.93)  ; 40
          (  -66.06   -33.75    39.87     0.93)  ; 41
          (  -66.80   -33.75    39.87     0.93)  ; 42
          (  -71.82   -33.84    40.92     0.93)  ; 43
          (  -72.56   -33.56    40.92     0.93)  ; 44
          (  -74.42   -33.38    41.41     0.93)  ; 45
          (  -76.28   -33.56    42.42     0.93)  ; 46
          (  -78.41   -33.38    43.32     0.93)  ; 47
          (  -78.79   -33.19    43.32     0.93)  ; 48
          (  -79.81   -33.00    44.12     0.93)  ; 49
          (  -82.97   -33.19    46.01     0.93)  ; 50
          (  -83.71   -33.38    46.17     0.93)  ; 51
          (  -85.20   -33.94    47.15     0.93)  ; 52
          (  -86.40   -34.22    47.67     0.93)  ; 53
          (  -87.89   -34.22    48.13     0.93)  ; 54
          (  -90.03   -34.50    48.68     0.93)  ; 55
          (  -91.42   -34.50    48.78     0.93)  ; 56
          (  -94.21   -34.12    48.99     0.93)  ; 57
          (  -96.35   -34.31    49.30     0.93)  ; 58
          (  -99.96   -34.28    49.92     0.93)  ; 59
          ( -101.54   -34.28    50.92     0.93)  ; 60
          ( -102.56   -34.37    51.64     0.93)  ; 61
          ( -104.61   -34.47    52.53     0.93)  ; 62
          ( -107.58   -34.47    53.65     0.93)  ; 63
          ( -110.64   -34.75    54.36     0.93)  ; 64
          ( -111.48   -34.75    54.62     0.93)  ; 65
          ( -114.27   -34.75    55.45     0.93)  ; 66
          ( -117.89   -34.93    56.26     0.93)  ; 67
          ( -118.36   -34.93    56.26     0.93)  ; 68
          ( -120.49   -34.37    55.96     0.93)  ; 69
          ( -120.96   -34.37    55.10     0.93)  ; 70
          ( -123.10   -33.72    54.69     0.93)  ; 71
          ( -124.49   -33.53    54.24     0.93)  ; 72
          ( -129.14   -33.53    52.99     0.93)  ; 73
          ( -132.76   -33.81    52.81     0.93)  ; 74
          ( -133.87   -33.81    52.84     0.93)  ; 75
          ( -135.27   -34.28    53.01     0.93)  ; 76
          ( -136.48   -34.28    53.08     0.93)  ; 77
          ( -138.99   -34.28    53.13     0.93)  ; 78
          ( -139.91   -34.28    53.01     0.93)  ; 79
          ( -141.49   -33.72    53.07     0.93)  ; 80
          ( -143.72   -32.88    53.22     0.93)  ; 81
          ( -146.51   -32.88    53.56     0.93)  ; 82
          ( -147.72   -32.51    53.56     0.93)  ; 83
          ( -149.95   -31.86    53.68     0.93)  ; 84
          ( -151.16   -31.86    54.13     0.93)  ; 85
          ( -152.46   -31.39    54.35     0.93)  ; 86
          ( -154.04   -31.02    54.59     0.93)  ; 87
          ( -154.60   -30.83    54.87     0.93)  ; 88
          ( -156.55   -29.71    55.03     0.93)  ; 89
          ( -156.55   -29.71    55.04     0.93)  ; 90
          ( -156.58   -29.64    55.15     0.93)  ; 91
          ( -159.92   -28.33    55.52     0.93)  ; 92
          ( -161.41   -27.49    55.66     0.93)  ; 93
          ( -162.71   -26.75    55.92     0.93)  ; 94
          ( -165.50   -26.19    56.46     0.93)  ; 95
          ( -167.82   -25.53    56.46     0.93)  ; 96
          ( -171.91   -24.41    56.81     0.93)  ; 97
          ( -175.91   -24.41    57.59     0.93)  ; 98
          ( -179.81   -24.04    58.13     0.93)  ; 99
          ( -181.67   -24.13    59.00     0.93)  ; 100
          ( -183.90   -24.69    60.44     0.93)  ; 101
          ( -188.45   -25.44    63.09     0.93)  ; 102
          ( -191.70   -26.47    63.58     0.93)  ; 103
          ( -193.65   -26.65    63.69     0.93)  ; 104
          ( -198.11   -27.03    63.87     0.93)  ; 105
          ( -204.43   -29.26    64.77     0.93)  ; 106
          ( -206.38   -30.57    65.58     0.93)  ; 107
          ( -207.50   -31.50    65.99     0.93)  ; 108
          ( -208.71   -33.18    66.74     0.93)  ; 109
          ( -210.19   -35.05    67.06     0.93)  ; 110
          ( -211.03   -35.61    67.21     0.93)  ; 111
          ( -212.70   -36.35    67.71     0.93)  ; 112
          ( -215.02   -37.19    68.16     0.93)  ; 113
          ( -215.67   -37.19    68.26     0.93)  ; 114
          ( -216.19   -37.18    68.57     0.93)  ; 115
          ( -226.60   -36.99    69.04     0.93)  ; 116
          ( -230.97   -36.99    69.61     0.93)  ; 117
          ( -231.80   -37.18    69.61     0.93)  ; 118
          ( -236.82   -40.73    70.34     0.93)  ; 119
          ( -238.49   -42.12    70.78     0.93)  ; 120
          ( -241.28   -43.34    71.15     0.93)  ; 121
          ( -241.65   -43.43    71.15     0.93)  ; 122
          ( -245.83   -44.46    71.40     0.93)  ; 123
          ( -247.32   -44.74    71.40     0.93)  ; 124
          ( -248.34   -46.04    71.40     0.93)  ; 125
          ( -249.18   -46.70    71.43     0.93)  ; 126
          ( -250.29   -48.65    72.37     0.93)  ; 127
          ( -251.41   -52.20    73.98     0.93)  ; 128
          ( -252.71   -54.25    76.17     0.93)  ; 129
          ( -253.17   -54.72    76.82     0.93)  ; 130
          ( -254.38   -56.21    80.26     0.93)  ; 131
          ( -255.96   -57.98    81.00     0.93)  ; 132
          ( -257.08   -59.94    81.19     0.93)  ; 133
          ( -257.26   -60.31    81.43     0.93)  ; 134
          ( -257.82   -63.58    83.46     0.93)  ; 135
          ( -257.82   -64.79    83.69     0.93)  ; 136
          ( -257.17   -65.73    83.85     0.93)  ; 137
          ( -255.40   -67.03    86.61     0.93)  ; 138
          ( -255.31   -67.40    86.66     0.93)  ; 139
          ( -254.48   -69.27    86.83     0.93)  ; 140
          ( -254.29   -70.86    87.14     0.93)  ; 141
          ( -253.73   -72.54    87.68     0.93)  ; 142
          ( -253.73   -73.65    89.04     0.93)  ; 143
          ( -253.73   -74.03    89.85     0.93)  ; 144
          ( -253.73   -75.15    90.39     0.93)  ; 145
          ( -253.78   -75.13    92.03     0.93)  ; 146
          ( -253.78   -75.13    93.03     0.93)  ; 147
          ( -255.08   -77.18    99.90     0.93)  ; 148
           Normal
        |
          (  -30.69   -23.58     1.61     1.12)  ; 1, R-1-2-1-2
          (  -30.69   -23.58     1.78     1.12)  ; 2
          (  -30.96   -23.11     1.77     1.12)  ; 3
          (  -31.99   -22.65     1.65     1.12)  ; 4
          (  -32.92   -22.55     1.58     1.12)  ; 5
          (  -33.38   -22.55     0.86     1.12)  ; 6
          (  -34.03   -22.46     0.39     1.12)  ; 7
          (  -34.59   -22.27     0.10     1.12)  ; 8
          (  -35.70   -21.53     0.04     1.12)  ; 9
          (  -36.26   -21.34     0.09     1.12)  ; 10
          (  -37.47   -20.97     0.45     1.12)  ; 11
          (  -37.93   -20.78    -0.03     1.12)  ; 12
          (  -38.21   -20.50    -0.50     1.12)  ; 13
          (  -38.58   -20.13    -1.29     1.12)  ; 14
          (  -38.68   -19.85    -1.92     1.12)  ; 15
          (  -38.86   -19.19    -1.10     1.12)  ; 16
          (  -39.42   -18.64    -1.47     1.12)  ; 17
          (  -39.42   -18.54    -1.47     1.12)  ; 18
          (  -40.16   -17.70    -2.54     1.12)  ; 19
          (  -40.72   -17.14    -3.15     1.12)  ; 20
          (  -41.19   -16.86    -3.47     1.12)  ; 21
          (  -42.49   -16.58    -3.85     1.12)  ; 22
          (  -42.67   -16.21    -3.59     1.12)  ; 23
          (  -42.67   -15.46    -3.55     1.12)  ; 24
          (  -42.77   -15.09    -3.73     1.12)  ; 25
          (  -44.72   -14.90    -3.85     1.12)  ; 26
          (  -45.92   -15.18    -3.85     1.12)  ; 27
          (  -46.76   -15.28    -3.85     1.12)  ; 28
          (  -46.76   -15.28    -3.84     1.12)  ; 29
          (  -46.85   -14.62    -3.85     1.12)  ; 30
          (  -46.85   -14.44    -3.85     1.12)  ; 31
          (  -46.85   -14.16    -3.83     1.12)  ; 32
          (  -46.94   -14.07    -4.01     1.12)  ; 33
          (  -46.94   -11.74    -4.23     1.12)  ; 34
          (  -47.68   -11.09    -4.37     1.12)  ; 35
          (  -50.19   -10.81    -4.47     1.12)  ; 36
          (  -50.66   -10.53    -4.47     1.12)  ; 37
          (  -51.03   -10.06    -4.52     1.12)  ; 38
          (  -51.12    -9.03    -6.72     1.12)  ; 39
          (  -51.77    -8.19    -7.78     1.12)  ; 40
          (  -52.05    -7.91    -8.64     1.12)  ; 41
          (  -52.80    -7.73   -10.79     1.12)  ; 42
          (  -55.03    -7.82   -11.98     1.12)  ; 43
           Normal
        )  ;  End of split
      |
        (  -24.69   -29.49     1.44     1.12)  ; 1, R-1-2-2
        (  -25.16   -30.14     1.98     1.12)  ; 2
        (  -25.16   -30.61     2.10     1.12)  ; 3
        (  -25.16   -31.07     2.23     1.12)  ; 4
        (  -25.34   -32.10     2.43     1.12)  ; 5
        (  -25.81   -32.56     2.42     1.12)  ; 6
        (  -26.55   -32.66     2.41     1.12)  ; 7
        (  -26.55   -32.66     2.30     1.12)  ; 8
        (  -26.55   -32.66     2.29     1.12)  ; 9
        (  -27.66   -32.28     2.33     1.12)  ; 10
        (  -28.04   -32.00     2.34     1.12)  ; 11
        (  -28.69   -31.63     2.38     1.12)  ; 12
        (  -29.15   -31.35     2.38     1.12)  ; 13
        (  -30.82   -31.63     2.39     1.12)  ; 14
        (  -31.47   -31.63     2.44     1.12)  ; 15
        (  -36.21   -33.12     2.71     1.12)  ; 16
        (  -36.96   -33.12     2.87     1.12)  ; 17
        (  -36.96   -33.12     3.31     1.12)  ; 18
        (  -37.24   -33.12     2.99     1.12)  ; 19
        (  -37.98   -33.12     1.42     1.12)  ; 20
        (  -38.16   -33.12     0.20     1.12)  ; 21
        (  -38.54   -33.03    -0.15     1.12)  ; 22
        (  -39.00   -32.75    -1.56     1.12)  ; 23
        (  -39.00   -32.75    -2.08     1.12)  ; 24
        (  -39.74   -32.66    -2.71     1.12)  ; 25
        (  -40.30   -32.38    -2.89     1.12)  ; 26
        (  -40.67   -32.28    -2.98     1.12)  ; 27
        (  -41.51   -32.19    -2.98     1.12)  ; 28
        (  -41.88   -32.19    -3.22     1.12)  ; 29
        (  -43.27   -32.84    -4.23     1.12)  ; 30
        (  -43.65   -33.03    -4.61     1.12)  ; 31
        (  -45.13   -33.68    -5.97     1.12)  ; 32
        (  -45.60   -33.68    -6.06     1.12)  ; 33
        (  -46.53   -33.68    -6.45     1.12)  ; 34
        (  -48.20   -33.78    -7.13     1.12)  ; 35
        (  -48.76   -34.34    -7.11     1.12)  ; 36
        (
          (  -49.36   -34.49    -7.08     1.12)  ; 1, R-1-2-2-1
          (  -51.04   -33.75    -6.72     1.12)  ; 2
          (  -51.50   -33.65    -6.66     1.12)  ; 3
          (  -53.17   -33.65    -6.44     1.12)  ; 4
          (  -54.84   -33.75    -6.52     1.12)  ; 5
          (  -56.05   -33.75    -6.68     1.12)  ; 6
          (  -56.70   -33.93    -6.97     1.12)  ; 7
          (  -58.10   -34.77    -7.28     1.12)  ; 8
          (  -60.42   -37.01    -7.64     1.12)  ; 9
          (  -61.35   -37.29    -7.83     1.12)  ; 10
          (  -62.84   -38.13    -7.97     1.12)  ; 11
          (  -63.02   -38.13    -7.97     1.12)  ; 12
          (  -65.62   -37.66    -8.64     1.12)  ; 13
          (  -67.11   -37.66    -8.68     1.12)  ; 14
          (  -69.71   -38.69    -8.65     1.12)  ; 15
          (  -70.36   -39.06    -8.66     1.12)  ; 16
          (  -70.73   -38.50    -8.61     1.12)  ; 17
          (  -71.11   -38.04    -8.57     1.12)  ; 18
          (  -71.66   -36.45    -8.53     1.12)  ; 19
          (  -71.76   -36.17    -8.53     1.12)  ; 20
           Normal
        |
          (  -49.59   -35.64    -7.16     1.12)  ; 1, R-1-2-2-2
          (  -49.59   -36.02    -7.22     1.12)  ; 2
          (  -49.59   -37.41    -7.36     1.12)  ; 3
          (  -49.50   -38.72    -7.88     1.12)  ; 4
          (  -49.50   -38.81    -8.30     1.12)  ; 5
          (  -49.04   -39.65    -8.58     1.12)  ; 6
          (  -48.94   -40.49    -8.65     1.12)  ; 7
          (  -49.50   -41.80    -8.52     1.12)  ; 8
          (  -50.06   -42.73    -8.52     1.12)  ; 9
          (  -50.15   -43.39    -8.72     1.12)  ; 10
          (  -49.97   -44.41    -8.89     1.12)  ; 11
          (  -49.87   -44.78    -8.96     1.12)  ; 12
          (  -49.59   -45.90    -8.95     1.12)  ; 13
          (  -49.41   -47.77    -9.17     1.12)  ; 14
          (  -49.41   -47.77    -9.46     1.12)  ; 15
          (  -49.50   -49.45   -10.84     1.12)  ; 16
          (  -49.59   -51.59   -12.22     1.12)  ; 17
          (  -50.38   -51.75   -12.25     1.12)  ; 18
          (  -50.66   -51.94   -12.49     1.12)  ; 19
          (  -51.22   -52.12   -12.68     1.12)  ; 20
          (  -52.61   -53.71   -12.72     1.12)  ; 21
          (  -52.71   -53.71   -12.71     1.12)  ; 22
          (  -54.01   -53.34   -12.65     1.12)  ; 23
          (  -54.75   -53.43   -12.68     1.12)  ; 24
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -14.96   -14.55    -1.09     2.79)  ; 1, R-2
    (  -14.96   -14.55    -1.28     2.79)  ; 2
    (  -16.26   -15.30    -2.81     2.79)  ; 3
    (  -16.82   -15.86    -3.22     2.79)  ; 4
    (  -16.91   -15.86    -3.48     2.79)  ; 5
    (  -17.28   -16.42    -2.76     2.79)  ; 6
    (  -17.75   -16.98    -2.20     2.79)  ; 7
    (  -18.21   -17.35    -1.32     2.79)  ; 8
    (  -18.77   -17.72    -0.77     2.79)  ; 9
    (  -18.96   -18.00    -0.34     2.79)  ; 10
    (  -19.05   -18.19    -0.09     2.79)  ; 11
    (  -19.79   -19.22     0.25     2.79)  ; 12
    (  -19.79   -19.31     1.48     2.79)  ; 13
    (  -20.35   -19.68     2.36     2.79)  ; 14
    (  -20.35   -19.68     2.90     2.79)  ; 15
    (  -20.54   -20.06     3.18     2.79)  ; 16
    (  -20.72   -20.34     3.30     2.79)  ; 17
    (  -20.91   -20.90     3.52     2.79)  ; 18
    (  -20.91   -21.66     3.52     2.79)  ; 19
    (
      (  -19.79   -22.41     4.27     1.30)  ; 1, R-2-1
      (  -19.79   -22.41     6.31     1.30)  ; 2
      (  -19.61   -22.88    10.95     1.30)  ; 3
      (  -19.61   -22.88    12.01     1.30)  ; 4
      (  -18.96   -22.97    19.73     1.30)  ; 5
      (  -18.96   -22.97    20.61     1.30)  ; 6
      (  -18.77   -22.97    21.10     1.30)  ; 7
      (  -18.58   -22.97    21.55     1.30)  ; 8
      (  -18.40   -22.97    23.00     1.30)  ; 9
      (  -17.93   -22.97    24.41     1.30)  ; 10
      (  -17.75   -22.97    24.95     1.30)  ; 11
      (  -17.75   -22.97    26.19     1.30)  ; 12
      (  -17.66   -22.50    26.70     1.30)  ; 13
      (  -17.10   -22.22    28.24     1.30)  ; 14
      (  -16.82   -22.32    28.97     1.30)  ; 15
      (  -16.73   -22.50    30.26     1.30)  ; 16
      (  -16.73   -22.50    30.48     1.30)  ; 17
      (  -16.82   -23.71    30.78     1.30)  ; 18
      (  -17.01   -24.27    32.94     1.30)  ; 19
      (  -17.01   -24.37    33.87     1.30)  ; 20
      (  -17.01   -24.37    34.38     1.30)  ; 21
      (  -16.08   -24.65    36.99     1.30)  ; 22
      (  -14.40   -24.55    38.47     1.30)  ; 23
      (  -14.40   -28.19    42.93     1.30)  ; 24
      (  -14.12   -28.85    45.71     1.30)  ; 25
      (  -13.10   -29.41    45.81     1.30)  ; 26
      (  -12.73   -29.41    45.84     1.30)  ; 27
      (  -12.73   -29.41    46.27     1.30)  ; 28
      (  -11.06   -29.50    48.28     1.30)  ; 29
      (  -11.06   -29.50    48.88     1.30)  ; 30
      (  -10.31   -30.99    52.46     1.30)  ; 31
      (   -9.76   -31.55    52.71     1.30)  ; 32
      (   -9.66   -31.55    52.71     1.30)  ; 33
      (   -9.01   -31.55    52.88     1.30)  ; 34
      (   -8.27   -31.92    53.28     1.30)  ; 35
      (   -7.81   -32.30    54.08     1.30)  ; 36
      (   -7.43   -32.39    54.20     1.30)  ; 37
      (
        (   -7.86   -33.13    54.20     1.12)  ; 1, R-2-1-1
        (   -7.86   -33.79    54.35     1.12)  ; 2
        (   -7.86   -33.79    54.40     1.12)  ; 3
        (   -8.61   -33.13    55.07     1.12)  ; 4
        (   -9.16   -32.85    55.41     1.12)  ; 5
        (  -10.28   -32.11    56.46     1.12)  ; 6
        (  -10.65   -32.20    56.58     1.12)  ; 7
        (  -11.58   -33.69    56.83     1.12)  ; 8
        (  -11.67   -34.53    57.00     1.12)  ; 9
        (  -10.93   -34.63    57.07     1.12)  ; 10
        (   -9.91   -35.09    57.22     1.12)  ; 11
        (   -8.70   -35.09    57.58     1.12)  ; 12
        (   -8.23   -35.47    58.57     1.12)  ; 13
        (   -8.79   -35.84    60.19     1.12)  ; 14
        (   -9.35   -36.03    60.48     1.12)  ; 15
        (   -9.72   -36.49    60.76     1.12)  ; 16
        (   -9.81   -36.96    61.01     1.12)  ; 17
        (   -9.35   -36.87    61.15     1.12)  ; 18
        (   -8.33   -36.40    61.24     1.12)  ; 19
        (   -7.49   -37.15    61.40     1.12)  ; 20
        (   -6.19   -39.10    65.15     1.12)  ; 21
        (   -8.05   -39.01    65.73     1.12)  ; 22
        (   -8.98   -38.26    65.92     1.12)  ; 23
        (   -9.81   -37.52    66.19     1.12)  ; 24
        (  -11.21   -37.24    66.93     1.12)  ; 25
        (  -11.76   -37.24    67.17     1.12)  ; 26
        (  -12.14   -37.89    67.69     1.12)  ; 27
        (  -12.32   -38.92    68.02     1.12)  ; 28
        (  -12.23   -39.66    68.15     1.12)  ; 29
        (  -10.37   -39.01    68.30     1.12)  ; 30
        (   -7.49   -37.89    68.57     1.12)  ; 31
        (   -4.89   -37.61    68.61     1.12)  ; 32
        (   -4.33   -38.36    69.39     1.12)  ; 33
        (   -5.82   -39.76    70.59     1.12)  ; 34
        (   -8.42   -40.13    71.30     1.12)  ; 35
        (  -11.49   -40.32    72.20     1.12)  ; 36
        (  -12.14   -40.69    72.28     1.12)  ; 37
        (  -12.04   -41.44    72.41     1.12)  ; 38
        (  -10.74   -41.72    72.93     1.12)  ; 39
        (   -8.79   -41.81    74.97     1.12)  ; 40
        (   -7.21   -43.40    75.52     1.12)  ; 41
        (   -6.75   -44.05    76.25     1.12)  ; 42
        (   -6.38   -44.14    76.25     1.12)  ; 43
        (   -5.17   -44.42    77.02     1.12)  ; 44
        (   -3.59   -45.07    77.70     1.12)  ; 45
        (   -1.82   -46.47    78.09     1.12)  ; 46
        (   -1.45   -47.22    78.44     1.12)  ; 47
        (   -1.36   -48.34    78.61     1.12)  ; 48
        (   -1.26   -49.18    78.61     1.12)  ; 49
        (   -0.89   -50.86    78.66     1.12)  ; 50
        (   -0.24   -51.32    78.89     1.12)  ; 51
        (    0.87   -51.88    79.26     1.12)  ; 52
        (    2.27   -53.00    80.59     1.12)  ; 53
        (    2.73   -53.10    81.11     1.12)  ; 54
        (    3.38   -53.47    82.21     1.12)  ; 55
        (    3.47   -55.15    83.40     1.12)  ; 56
        (    3.66   -55.71    84.00     1.12)  ; 57
        (    4.03   -56.08    84.58     1.12)  ; 58
        (    4.12   -56.18    84.73     1.12)  ; 59
        (    4.22   -58.69    85.29     1.12)  ; 60
        (    3.94   -59.16    85.43     1.12)  ; 61
        (    3.66   -59.25    86.24     1.12)  ; 62
        (    3.66   -59.16    87.75     1.12)  ; 63
        (    3.38   -57.39    89.19     1.12)  ; 64
        (    3.94   -56.83    89.29     1.12)  ; 65
        (    3.94   -55.71    89.22     1.12)  ; 66
        (    3.01   -56.18    89.50     1.12)  ; 67
        (    2.27   -57.67    89.50     1.12)  ; 68
        (    2.36   -58.88    89.64     1.12)  ; 69
        (    3.57   -59.72    92.63     1.12)  ; 70
        (    4.31   -59.72    95.85     1.12)  ; 71
        (    4.68   -60.37    96.70     1.12)  ; 72
        (    4.77   -61.59   100.89     1.12)  ; 73
        (    5.89   -62.99   102.41     1.12)  ; 74
        (    6.35   -64.10   102.63     1.12)  ; 75
        (    7.10   -65.04   102.67     1.12)  ; 76
        (    7.56   -65.41   103.21     1.12)  ; 77
        (    7.66   -67.65   105.99     1.12)  ; 78
        (    8.31   -69.24   106.19     1.12)  ; 79
        (    9.05   -69.79   106.74     1.12)  ; 80
        (   12.49   -69.89   107.69     1.12)  ; 81
        (   12.77   -70.26   107.73     1.12)  ; 82
        (   13.22   -71.26   107.84     1.12)  ; 83
        (   14.33   -72.38   109.30     1.12)  ; 84
        (   15.26   -73.41   110.11     1.12)  ; 85
        (   16.47   -75.00   112.18     1.12)  ; 86
        (   16.93   -75.74   112.69     1.12)  ; 87
        (   18.05   -77.51   113.33     1.12)  ; 88
        (   18.70   -78.63   113.46     1.12)  ; 89
        (   18.89   -79.01   113.58     1.12)  ; 90
        (   19.16   -79.85   113.75     1.12)  ; 91
        (   19.91   -80.31   113.71     1.12)  ; 92
        (   21.49   -80.87   113.54     1.12)  ; 93
        (   23.81   -83.48   110.83     1.12)  ; 94
        (   24.00   -83.58   110.83     1.12)  ; 95
        (   24.74   -84.32   110.11     1.12)  ; 96
        (   25.85   -85.63   108.50     1.12)  ; 97
        (   26.13   -85.82   107.96     1.12)  ; 98
        (   26.69   -86.28   107.47     1.12)  ; 99
        (   27.71   -87.03   106.70     1.12)  ; 100
        (   27.90   -87.12   106.40     1.12)  ; 101
        (   29.20   -88.71   105.85     1.12)  ; 102
        (   29.39   -88.80   105.85     1.12)  ; 103
        (   29.39   -88.80   105.68     1.12)  ; 104
        (   29.48   -88.99   105.50     1.12)  ; 105
         Normal
      |
        (   -6.13   -33.23    54.69     1.30)  ; 1, R-2-1-2
        (   -5.20   -33.32    55.50     1.30)  ; 2
        (   -4.00   -33.32    56.44     1.30)  ; 3
        (   -2.88   -33.79    57.53     1.30)  ; 4
        (   -1.95   -34.44    57.90     1.30)  ; 5
        (   -1.02   -34.82    59.26     1.30)  ; 6
        (   -0.00   -35.66    60.51     1.30)  ; 7
        (    1.30   -36.31    61.11     1.30)  ; 8
        (    1.95   -36.49    62.19     1.30)  ; 9
        (    2.51   -36.68    62.40     1.30)  ; 10
        (    3.25   -37.05    62.78     1.30)  ; 11
        (    4.55   -37.24    62.87     1.30)  ; 12
        (    5.67   -37.24    62.95     1.30)  ; 13
        (    7.62   -37.52    63.06     1.30)  ; 14
        (    9.57   -37.43    64.10     1.30)  ; 15
        (   12.54   -37.33    65.09     1.30)  ; 16
        (   15.42   -36.96    66.07     1.30)  ; 17
        (   17.75   -37.05    66.42     1.30)  ; 18
        (   19.23   -38.55    66.69     1.30)  ; 19
        (   19.51   -38.64    66.69     1.30)  ; 20
        (   19.88   -39.01    66.96     1.30)  ; 21
        (   21.74   -42.19    67.21     1.30)  ; 22
        (   24.53   -44.70    67.37     1.30)  ; 23
        (   26.11   -45.17    67.36     1.30)  ; 24
        (   28.06   -44.70    67.45     1.30)  ; 25
        (   28.15   -43.77    67.47     1.30)  ; 26
        (   27.87   -43.49    67.47     1.30)  ; 27
        (   27.32   -43.49    67.45     1.30)  ; 28
        (   25.46   -41.63    67.44     1.30)  ; 29
        (   25.18   -41.07    67.44     1.30)  ; 30
        (   24.99   -40.69    67.51     1.30)  ; 31
        (   24.99   -40.41    68.17     1.30)  ; 32
        (   27.32   -39.48    68.41     1.30)  ; 33
        (   28.25   -39.85    68.54     1.30)  ; 34
        (   28.99   -39.85    68.57     1.30)  ; 35
        (   30.82   -40.20    69.32     1.30)  ; 36
        (   30.82   -40.20    69.50     1.30)  ; 37
        (   32.50   -40.11    70.40     1.30)  ; 38
        (   34.45   -40.11    71.78     1.30)  ; 39
        (   35.38   -40.11    72.68     1.30)  ; 40
        (   37.88   -40.20    74.68     1.30)  ; 41
        (   38.35   -40.20    75.23     1.30)  ; 42
        (   39.46   -40.76    77.56     1.30)  ; 43
        (   39.56   -40.76    77.68     1.30)  ; 44
        (   40.11   -40.95    77.83     1.30)  ; 45
        (   40.67   -41.42    78.01     1.30)  ; 46
        (   41.60   -41.70    78.08     1.30)  ; 47
        (   42.16   -42.07    78.30     1.30)  ; 48
        (   42.62   -42.44    79.11     1.30)  ; 49
        (   42.81   -42.72    79.31     1.30)  ; 50
        (   44.76   -44.31    81.53     1.30)  ; 51
        (   45.32   -44.49    81.92     1.30)  ; 52
        (   45.88   -44.59    83.04     1.30)  ; 53
        (   46.06   -44.96    84.48     1.30)  ; 54
        (   47.27   -45.15    85.69     1.30)  ; 55
        (   49.13   -45.24    86.29     1.30)  ; 56
        (   49.50   -45.24    86.32     1.30)  ; 57
        (   51.08   -46.55    86.59     1.30)  ; 58
        (   52.57   -46.64    87.22     1.30)  ; 59
        (   54.61   -47.29    88.86     1.30)  ; 60
        (   58.05   -47.85    89.81     1.30)  ; 61
        (   58.79   -48.23    90.29     1.30)  ; 62
        (   60.19   -49.63    90.77     1.30)  ; 63
        (   61.86   -50.56    91.29     1.30)  ; 64
        (   62.79   -50.65    92.19     1.30)  ; 65
        (   67.15   -53.36    92.38     1.30)  ; 66
        (   70.03   -54.01    92.53     1.30)  ; 67
        (   70.78   -54.10    92.61     1.30)  ; 68
        (   72.08   -55.41    92.77     1.30)  ; 69
        (   73.19   -56.71    92.89     1.30)  ; 70
        (   74.87   -57.74    93.64     1.30)  ; 71
        (   77.38   -59.05    94.92     1.30)  ; 72
        (   78.58   -59.79    96.54     1.30)  ; 73
        (   79.61   -60.82    96.90     1.30)  ; 74
        (   79.98   -61.10    97.46     1.30)  ; 75
        (   81.19   -63.24    98.60     1.30)  ; 76
        (   82.11   -64.27    98.67     1.30)  ; 77
        (   83.97   -68.66    99.29     1.30)  ; 78
        (   85.74   -71.27   100.08     1.30)  ; 79
        (   87.41   -73.04   100.46     1.30)  ; 80
        (   87.50   -74.07   100.68     1.30)  ; 81
        (   87.88   -75.19   101.01     1.30)  ; 82
        (   88.06   -76.77   101.34     1.30)  ; 83
        (   87.69   -77.42   101.40     1.30)  ; 84
        (   87.61   -77.39   101.64     1.30)  ; 85
        (   87.80   -81.87   103.82     1.30)  ; 86
        (   88.07   -82.61   103.93     1.30)  ; 87
        (   88.54   -83.45   104.29     1.30)  ; 88
        (   88.54   -85.22   105.34     1.30)  ; 89
