;	V3 text file written for MicroBrightField products.
        (  -59.55   -16.79     5.78     1.02)  ; 93
        (  -60.01   -17.25     5.70     1.02)  ; 94
        (  -60.29   -17.25     5.68     1.02)  ; 95
        (  -60.19   -17.27     5.61     1.02)  ; 96
        (  -62.97   -18.21     5.53     1.02)  ; 97
        (  -63.90   -18.39     5.53     1.02)  ; 98
        (  -64.18   -18.39     5.47     1.02)  ; 99
        (  -65.11   -18.58     5.36     1.02)  ; 100
        (  -66.04   -18.77     5.22     1.02)  ; 101
        (  -67.80   -19.61     5.15     1.02)  ; 102
        (  -68.92   -20.26     5.04     1.02)  ; 103
        (  -70.50   -20.91     4.98     1.02)  ; 104
        (  -70.69   -20.91     4.96     1.02)  ; 105
        (  -71.06   -20.91     4.91     1.02)  ; 106
        (  -72.36   -21.56     4.85     1.02)  ; 107
        (  -72.73   -21.66     4.89     1.02)  ; 108
        (  -73.84   -23.06     4.90     1.02)  ; 109
        (  -73.84   -23.06     4.89     1.02)  ; 110
        (  -74.31   -23.71     4.72     1.02)  ; 111
        (  -74.50   -23.80     4.57     1.02)  ; 112
        (  -74.59   -24.08     4.47     1.02)  ; 113
        (  -75.80   -25.39     4.45     1.02)  ; 114
        (  -76.45   -26.32     4.41     1.02)  ; 115
        (  -76.45   -26.32     4.40     1.02)  ; 116
        (  -77.10   -26.98     4.36     1.02)  ; 117
        (  -77.56   -27.44     4.29     1.02)  ; 118
        (  -77.84   -27.54     4.29     1.02)  ; 119
        (  -78.77   -28.09     4.28     1.02)  ; 120
        (  -78.86   -28.09     4.29     1.02)  ; 121
        (  -79.79   -28.65     4.30     1.02)  ; 122
        (  -80.35   -29.12     4.35     1.02)  ; 123
        (  -81.19   -30.05     4.45     1.02)  ; 124
        (  -81.46   -30.15     4.49     1.02)  ; 125
        (  -82.11   -30.71     4.59     1.02)  ; 126
        (  -82.39   -30.89     4.70     1.02)  ; 127
        (  -83.14   -31.64     4.87     1.02)  ; 128
        (  -83.32   -31.64     5.03     1.02)  ; 129
        (  -83.60   -31.92     5.08     1.02)  ; 130
        (  -84.07   -32.48     5.19     1.02)  ; 131
        (  -84.16   -32.48     5.28     1.02)  ; 132
        (  -84.90   -33.51     5.51     1.02)  ; 133
        (  -85.09   -33.60     5.62     1.02)  ; 134
        (  -85.65   -33.97     5.86     1.02)  ; 135
        (  -85.74   -33.97     5.86     1.02)  ; 136
        (  -86.02   -33.97     5.94     1.02)  ; 137
        (  -86.67   -34.53     6.20     1.02)  ; 138
        (  -86.76   -34.53     6.20     1.02)  ; 139
        (  -86.76   -34.53     6.35     1.02)  ; 140
        (  -87.32   -35.18     6.43     1.02)  ; 141
        (  -88.25   -35.84     6.57     1.02)  ; 142
        (  -88.53   -35.93     6.70     1.02)  ; 143
        (  -89.55   -36.30     6.84     1.02)  ; 144
        (  -89.55   -36.30     6.89     1.02)  ; 145
        (  -90.57   -36.68     7.02     1.02)  ; 146
        (  -90.94   -37.14     7.08     1.02)  ; 147
        (  -91.03   -37.14     7.11     1.02)  ; 148
        (  -91.22   -37.24     7.13     1.02)  ; 149
        (  -91.96   -37.89     7.23     1.02)  ; 150
        (  -92.43   -37.98     7.28     1.02)  ; 151
        (  -93.17   -38.08     7.39     1.02)  ; 152
        (  -93.82   -38.45     7.38     1.02)  ; 153
        (  -95.68   -39.57     7.39     1.02)  ; 154
        (  -98.38   -40.31     7.53     1.02)  ; 155
        (  -98.38   -40.31     7.57     1.02)  ; 156
        (  -99.40   -40.59     7.88     1.02)  ; 157
        ( -102.65   -42.55     7.99     1.02)  ; 158
        ( -103.11   -42.74     8.02     1.02)  ; 159
        ( -103.49   -43.11     8.09     1.02)  ; 160
        ( -104.23   -43.30     8.19     1.02)  ; 161
        ( -104.88   -43.67     8.21     1.02)  ; 162
        ( -106.65   -44.23     8.28     1.02)  ; 163
        ( -107.20   -44.23     8.31     1.02)  ; 164
        ( -108.04   -44.33     8.34     1.02)  ; 165
        ( -109.06   -44.89     8.40     1.02)  ; 166
        ( -109.25   -44.89     8.42     1.02)  ; 167
        ( -109.90   -45.26     8.47     1.02)  ; 168
        ( -110.92   -46.01     8.52     1.02)  ; 169
        ( -111.29   -46.01     8.57     1.02)  ; 170
        ( -113.99   -47.03     8.63     1.02)  ; 171
        ( -116.40   -48.24     8.45     1.02)  ; 172
        ( -116.77   -48.34     8.22     1.02)  ; 173
        ( -117.42   -48.80     8.06     1.02)  ; 174
        ( -118.07   -48.90     7.94     1.02)  ; 175
        ( -118.45   -49.08     7.88     1.02)  ; 176
        ( -119.28   -49.92     7.71     1.02)  ; 177
        ( -119.93   -50.20     7.56     1.02)  ; 178
        ( -120.68   -50.95     7.47     1.02)  ; 179
        ( -121.70   -51.98     7.37     1.02)  ; 180
        ( -122.44   -52.63     7.27     1.02)  ; 181
        ( -123.18   -53.19     7.22     1.02)  ; 182
        ( -123.37   -53.19     7.17     1.02)  ; 183
        ( -123.56   -53.17     7.20     1.02)  ; 184
        ( -123.65   -53.27     7.20     1.02)  ; 185
        ( -124.11   -53.55     7.09     1.02)  ; 186
        ( -124.49   -53.73     6.63     1.02)  ; 187
        ( -125.04   -54.11     6.45     1.02)  ; 188
        ( -126.07   -55.23     6.34     1.02)  ; 189
        ( -126.25   -55.41     6.29     1.02)  ; 190
        ( -127.55   -56.63     6.16     1.02)  ; 191
        ( -128.30   -57.28     6.04     1.02)  ; 192
        ( -129.41   -58.02     5.95     1.02)  ; 193
        ( -130.25   -58.40     5.93     1.02)  ; 194
        ( -131.46   -59.33     5.74     1.02)  ; 195
        ( -131.55   -59.33     5.71     1.02)  ; 196
        ( -132.29   -59.80     5.63     1.02)  ; 197
        ( -133.69   -61.01     5.41     1.02)  ; 198
        ( -133.87   -61.10     5.39     1.02)  ; 199
        ( -134.34   -61.38     5.36     1.02)  ; 200
        ( -135.08   -62.22     5.29     1.02)  ; 201
        ( -136.47   -63.62     5.16     1.02)  ; 202
        ( -136.75   -63.71     5.14     1.02)  ; 203
        ( -136.94   -63.90     5.11     1.02)  ; 204
        ( -138.61   -65.67     4.93     1.02)  ; 205
        ( -138.98   -65.86     4.93     1.02)  ; 206
        ( -139.73   -66.51     4.91     1.02)  ; 207
        ( -140.19   -66.79     4.88     1.02)  ; 208
        ( -140.47   -66.79     4.85     1.02)  ; 209
        ( -141.21   -67.17     4.85     1.02)  ; 210
        ( -142.23   -68.10     4.86     1.02)  ; 211
        ( -142.70   -68.38     4.88     1.02)  ; 212
        ( -143.35   -69.03     4.87     1.02)  ; 213
        ( -143.81   -69.69     4.88     1.02)  ; 214
        ( -144.00   -70.71     4.88     1.02)  ; 215
        ( -144.09   -70.99     4.88     1.02)  ; 216
        ( -144.09   -71.64     4.88     1.02)  ; 217
        ( -144.65   -72.48     4.89     1.02)  ; 218
        ( -144.84   -72.58     4.90     1.02)  ; 219
        ( -145.30   -73.60     4.89     1.02)  ; 220
        ( -145.39   -73.60     4.89     1.02)  ; 221
        ( -145.67   -73.70     4.89     1.02)  ; 222
        ( -145.86   -73.79     4.88     1.02)  ; 223
        ( -146.97   -74.26     4.88     1.02)  ; 224
        ( -147.25   -74.26     4.88     1.02)  ; 225
        ( -148.37   -74.63     4.87     1.02)  ; 226
        ( -148.65   -75.00     4.87     1.02)  ; 227
        ( -148.74   -75.00     4.87     1.02)  ; 228
        ( -150.23   -76.12     4.70     1.02)  ; 229
        ( -150.69   -76.31     4.65     1.02)  ; 230
        ( -152.27   -76.68     4.49     1.02)  ; 231
        ( -152.36   -76.77     4.47     1.02)  ; 232
        ( -153.29   -76.87     4.38     1.02)  ; 233
        ( -155.52   -77.24     4.18     1.02)  ; 234
        ( -156.64   -77.61     4.15     1.02)  ; 235
        ( -156.73   -77.61     4.15     1.02)  ; 236
        ( -157.01   -77.61     4.06     1.02)  ; 237
        ( -158.03   -78.08     4.01     1.02)  ; 238
        ( -159.61   -78.64     3.97     1.02)  ; 239
        ( -159.89   -78.73     3.97     1.02)  ; 240
        ( -160.54   -79.29     3.90     1.02)  ; 241
        ( -162.30   -80.88     3.86     1.02)  ; 242
        ( -162.95   -81.35     3.84     1.02)  ; 243
        ( -163.61   -81.91     3.82     1.02)  ; 244
        ( -164.35   -82.28     3.76     1.02)  ; 245
        ( -165.09   -82.84     3.70     1.02)  ; 246
        ( -165.37   -82.93     3.65     1.02)  ; 247
        ( -166.11   -83.58     3.58     1.02)  ; 248
        ( -166.39   -83.86     3.58     1.02)  ; 249
        ( -167.14   -84.52     3.54     1.02)  ; 250
        ( -168.25   -85.92     3.51     1.02)  ; 251
        ( -168.90   -86.57     3.51     1.02)  ; 252
        ( -169.27   -87.04     3.50     1.02)  ; 253
        ( -169.37   -87.04     3.48     1.02)  ; 254
        ( -170.02   -87.78     3.38     1.02)  ; 255
        ( -170.11   -88.16     3.38     1.02)  ; 256
        ( -170.85   -89.18     3.36     1.02)  ; 257
        ( -170.85   -89.37     3.37     1.02)  ; 258
        ( -170.78   -89.93     2.86     1.02)  ; 259
        ( -170.78   -89.93     2.82     1.02)  ; 260
        ( -173.01   -92.64     3.41     1.02)  ; 261
        ( -173.57   -93.20     3.72     1.02)  ; 262
        ( -174.59   -94.13     4.07     1.02)  ; 263
        ( -174.96   -94.50     4.25     1.02)  ; 264
        ( -175.15   -94.50     4.32     1.02)  ; 265
        ( -176.26   -95.06     4.48     1.02)  ; 266
        ( -177.38   -95.90     4.60     1.02)  ; 267
        ( -177.93   -96.00     4.61     1.02)  ; 268
        ( -178.40   -96.09     4.61     1.02)  ; 269
        ( -179.51   -96.56     4.61     1.02)  ; 270
        ( -179.98   -96.56     4.61     1.02)  ; 271
        ( -180.44   -96.56     4.94     1.02)  ; 272
        ( -181.93   -96.84     5.04     1.02)  ; 273
        ( -182.49   -96.84     5.24     1.02)  ; 274
        ( -183.51   -96.84     5.40     1.02)  ; 275
        ( -184.72   -97.58     5.68     1.02)  ; 276
        ( -185.55   -97.96     5.83     1.02)  ; 277
        ( -186.30   -98.52     5.86     1.02)  ; 278
        ( -186.57   -98.61     5.86     1.02)  ; 279
        ( -187.04   -99.08     5.86     1.02)  ; 280
        ( -187.78   -99.82     6.15     1.02)  ; 281
        ( -188.15  -100.19     6.32     1.02)  ; 282
        ( -188.53  -100.47     6.43     1.02)  ; 283
        ( -189.55  -102.06     6.50     1.02)  ; 284
        ( -189.83  -102.90     6.50     1.02)  ; 285
        ( -190.01  -103.09     6.50     1.02)  ; 286
        ( -190.01  -103.09     6.68     1.02)  ; 287
        ( -190.01  -103.09     6.79     1.02)  ; 288
         Normal
      )  ;  End of split
    |
      (   -9.14    17.44    10.56     1.86)  ; 1, R-2-2
      (   -9.51    17.81    10.64     1.86)  ; 2
      (   -9.51    17.81    10.74     1.86)  ; 3
      (   -9.97    18.37    10.95     1.86)  ; 4
      (   -9.97    18.56    11.00     1.86)  ; 5
      (  -10.53    19.31    11.10     1.86)  ; 6
      (  -10.53    19.40    11.14     1.86)  ; 7
      (  -10.53    19.87    11.18     1.86)  ; 8
      (  -10.53    19.96    11.23     1.86)  ; 9
      (  -10.53    20.33    11.25     1.86)  ; 10
      (  -10.44    20.71    11.32     1.86)  ; 11
      (  -10.44    21.08    11.33     1.86)  ; 12
      (  -10.25    21.45    11.34     1.86)  ; 13
      (  -10.25    21.92    11.36     1.39)  ; 14
      (  -10.25    22.29    11.38     1.39)  ; 15
      (  -10.25    22.48    11.39     1.39)  ; 16
      (  -10.25    22.48    11.41     1.39)  ; 17
      (  -10.25    22.76    11.48     1.39)  ; 18
      (  -10.16    22.94    11.50     1.39)  ; 19
      (   -9.79    23.50    11.54     1.39)  ; 20
      (   -9.60    23.88    11.59     1.39)  ; 21
      (   -9.51    24.06    11.61     1.39)  ; 22
      (   -9.32    24.62    11.65     1.39)  ; 23
      (   -9.32    24.72    11.70     1.39)  ; 24
      (   -9.23    25.18    11.77     1.39)  ; 25
      (   -9.23    25.46    11.82     1.39)  ; 26
      (   -9.23    25.46    11.88     1.39)  ; 27
      (   -9.23    25.74    12.00     1.39)  ; 28
      (   -9.23    26.21    12.02     1.39)  ; 29
      (   -9.32    26.96    12.02     1.39)  ; 30
      (   -9.32    26.96    12.03     1.39)  ; 31
      (   -9.60    27.61    12.09     1.39)  ; 32
      (   -9.60    27.61    12.09     1.39)  ; 33
      (
        (   -9.66    27.50    12.11     1.02)  ; 1, R-2-2-1
        (  -10.13    27.03    12.63     1.02)  ; 2
        (  -10.13    27.03    12.81     1.02)  ; 3
        (  -10.31    26.94    13.22     1.02)  ; 4
        (  -10.50    26.84    13.30     1.02)  ; 5
        (  -11.15    26.38    13.36     1.02)  ; 6
        (  -11.34    26.28    13.38     1.02)  ; 7
        (  -11.34    26.28    13.23     1.02)  ; 8
        (  -12.26    26.66    12.48     1.02)  ; 9
        (  -12.26    26.66    12.21     1.02)  ; 10
        (  -12.54    26.84    12.17     1.02)  ; 11
        (  -12.54    26.84    12.06     1.02)  ; 12
        (  -12.82    26.94    12.03     1.02)  ; 13
        (  -13.01    27.12    11.89     1.02)  ; 14
        (  -13.38    27.59    11.77     1.02)  ; 15
        (  -13.38    27.59    11.68     1.02)  ; 16
        (  -13.66    28.15    11.37     1.02)  ; 17
        (  -13.75    28.43    11.08     1.02)  ; 18
        (  -13.75    28.62    10.94     1.02)  ; 19
        (  -13.66    29.18    10.90     1.02)  ; 20
        (  -13.57    29.55    10.90     1.02)  ; 21
        (  -13.57    29.92    10.90     1.02)  ; 22
        (  -13.47    29.92    10.90     1.02)  ; 23
        (  -13.47    29.92    10.87     1.02)  ; 24
        (  -13.75    30.11    10.59     1.02)  ; 25
        (  -14.12    30.29    10.53     1.02)  ; 26
        (  -14.40    30.29    10.51     1.02)  ; 27
        (  -14.40    30.29    10.47     1.02)  ; 28
        (  -15.05    30.20    10.34     1.02)  ; 29
        (  -15.80    30.11    10.24     1.02)  ; 30
        (  -16.45    30.20    10.12     1.02)  ; 31
        (  -16.82    30.48    10.01     1.02)  ; 32
        (  -17.19    30.85     9.99     1.02)  ; 33
        (  -17.56    31.23     9.82     1.02)  ; 34
        (  -17.65    31.23     9.74     1.02)  ; 35
        (  -17.84    31.51     9.77     1.02)  ; 36
        (  -17.84    31.60     9.51     1.02)  ; 37
        (  -18.03    31.79     9.41     1.02)  ; 38
        (  -18.58    32.25     9.31     1.02)  ; 39
        (  -18.86    32.53     9.06     1.02)  ; 40
        (  -19.14    32.72     8.91     1.02)  ; 41
        (  -20.07    33.37     8.86     1.02)  ; 42
        (  -20.44    33.56     8.62     1.02)  ; 43
        (  -21.28    34.12     8.54     1.02)  ; 44
        (  -21.93    34.59     8.40     1.02)  ; 45
        (  -22.21    34.87     8.40     1.02)  ; 46
        (  -22.86    35.43     8.35     1.02)  ; 47
        (  -23.04    35.43     8.24     1.02)  ; 48
        (  -24.07    36.45     7.99     1.02)  ; 49
        (  -24.81    37.01     8.01     1.02)  ; 50
        (  -24.90    37.20     7.99     1.02)  ; 51
        (  -25.09    37.20     7.98     1.02)  ; 52
        (  -25.46    37.57     7.98     1.02)  ; 53
        (  -26.02    37.85     7.97     1.02)  ; 54
        (  -26.95    38.22     7.96     1.02)  ; 55
        (  -27.13    38.50     7.96     1.02)  ; 56
        (  -27.60    39.06     7.96     1.02)  ; 57
        (  -27.97    39.34     7.96     1.02)  ; 58
        (  -28.25    39.81     7.96     1.02)  ; 59
        (  -28.80    40.18     7.96     1.02)  ; 60
        (  -29.73    40.84     7.91     1.02)  ; 61
        (  -30.38    41.40     7.86     1.02)  ; 62
        (  -30.85    41.96     7.70     1.02)  ; 63
        (  -31.22    42.51     7.69     1.02)  ; 64
        (  -31.41    42.70     7.57     1.02)  ; 65
        (  -32.43    43.63     7.49     1.02)  ; 66
        (  -33.17    43.91     7.47     1.02)  ; 67
        (  -33.82    44.19     7.41     1.02)  ; 68
        (  -33.91    44.19     7.39     1.02)  ; 69
        (  -34.19    44.66     7.38     1.02)  ; 70
        (  -34.66    45.03     7.38     1.02)  ; 71
        (  -35.03    45.50     7.37     1.02)  ; 72
        (  -35.22    45.78     7.37     1.02)  ; 73
        (  -35.77    46.34     7.35     1.02)  ; 74
        (  -36.24    46.81     7.35     1.02)  ; 75
        (  -36.80    47.55     7.34     1.02)  ; 76
        (  -37.26    48.02     7.34     1.02)  ; 77
        (  -37.54    48.49     7.34     1.02)  ; 78
        (  -37.82    48.86     7.33     1.02)  ; 79
        (  -38.56    49.79     7.33     1.02)  ; 80
        (  -38.65    49.98     7.33     1.02)  ; 81
        (  -39.30    51.00     7.33     1.02)  ; 82
        (  -39.40    51.00     7.33     1.02)  ; 83
        (  -40.51    52.03     7.33     1.02)  ; 84
        (  -40.51    52.03     7.34     1.02)  ; 85
        (  -40.98    52.68     7.34     1.02)  ; 86
        (  -41.07    52.68     7.34     1.02)  ; 87
        (  -41.81    53.52     7.34     1.02)  ; 88
        (  -41.91    53.62     7.32     1.02)  ; 89
        (  -42.65    54.55     7.20     1.02)  ; 90
        (  -43.11    55.01     7.07     1.02)  ; 91
        (  -43.49    55.48     7.04     1.02)  ; 92
        (  -43.67    55.85     7.03     1.02)  ; 93
        (  -44.04    56.41     6.99     1.02)  ; 94
        (  -44.41    56.97     6.96     1.02)  ; 95
        (  -44.69    57.35     6.71     1.02)  ; 96
        (  -45.07    57.81     6.67     1.02)  ; 97
        (  -45.72    58.56     6.66     1.02)  ; 98
        (  -45.99    58.93     6.59     1.02)  ; 99
        (  -46.18    59.12     6.59     1.02)  ; 100
        (  -46.46    59.40     6.59     1.02)  ; 101
        (  -46.92    59.96     6.57     1.02)  ; 102
        (  -47.57    60.99     6.56     1.02)  ; 103
        (  -47.67    61.08     6.47     1.02)  ; 104
        (  -47.85    61.45     6.43     1.02)  ; 105
        (  -48.41    62.38     6.41     1.02)  ; 106
        (  -48.50    62.48     6.39     1.02)  ; 107
        (  -48.78    63.04     6.38     1.02)  ; 108
        (  -48.78    63.04     6.36     1.02)  ; 109
        (  -49.56    64.19     6.36     1.02)  ; 110
        (  -49.93    64.66     6.31     1.02)  ; 111
        (  -50.67    65.69     6.14     1.02)  ; 112
        (  -52.16    67.18     5.84     1.02)  ; 113
        (  -52.16    67.36     5.84     1.02)  ; 114
        (  -52.44    67.64     5.84     1.02)  ; 115
        (  -53.00    68.20     5.78     1.02)  ; 116
        (  -53.18    68.76     5.78     1.02)  ; 117
        (  -53.46    69.42     5.73     1.02)  ; 118
        (  -53.65    70.26     5.70     1.02)  ; 119
        (  -53.92    70.91     5.66     1.02)  ; 120
        (  -54.02    71.56     5.64     1.02)  ; 121
        (  -54.67    72.31     5.64     1.02)  ; 122
        (  -55.32    73.33     5.59     1.02)  ; 123
        (  -56.06    73.80     5.62     1.02)  ; 124
        (  -56.06    73.89     5.62     1.02)  ; 125
        (  -57.55    74.55     6.16     1.02)  ; 126
        (  -57.92    74.92     6.33     1.02)  ; 127
        (  -58.66    75.57     6.37     1.02)  ; 128
        (  -60.34    77.25     6.72     1.02)  ; 129
        (  -60.52    77.35     6.75     1.02)  ; 130
        (  -60.62    77.44     6.75     1.02)  ; 131
        (  -60.62    77.44     6.80     1.02)  ; 132
        (  -61.08    78.00     6.91     1.02)  ; 133
        (  -61.54    78.28     7.00     1.02)  ; 134
        (  -62.01    78.65     7.05     1.02)  ; 135
        (  -62.01    78.65     7.13     1.02)  ; 136
        (  -62.29    79.12     7.16     1.02)  ; 137
        (  -62.29    79.12     7.20     1.02)  ; 138
        (  -63.40    80.14     7.33     1.02)  ; 139
        (  -63.40    80.14     7.36     1.02)  ; 140
        (  -65.08    80.33     7.50     1.02)  ; 141
        (  -65.26    80.52     7.58     1.02)  ; 142
        (  -65.54    80.80     7.59     1.02)  ; 143
        (  -66.10    81.36     7.61     1.02)  ; 144
        (  -66.93    81.92     7.70     1.02)  ; 145
        (  -67.03    82.10     7.75     1.02)  ; 146
        (  -67.31    82.29     7.76     1.02)  ; 147
        (  -67.58    82.76     7.76     1.02)  ; 148
        (  -67.77    82.85     7.76     1.02)  ; 149
        (  -68.51    83.78     7.76     1.02)  ; 150
        (  -68.70    83.97     7.76     1.02)  ; 151
        (  -68.88    84.06     7.78     1.02)  ; 152
        (  -69.54    84.90     7.79     1.02)  ; 153
        (  -69.54    84.90     7.81     1.02)  ; 154
        (  -69.72    85.09     7.82     1.02)  ; 155
        (  -69.72    85.09     7.84     1.02)  ; 156
        (  -70.28    85.74     7.91     1.02)  ; 157
        (  -70.84    86.21     7.99     1.02)  ; 158
        (  -71.21    86.67     8.00     1.02)  ; 159
        (  -71.67    87.05     8.05     1.02)  ; 160
        (  -72.04    87.42     8.07     1.02)  ; 161
        (  -72.51    87.89     8.14     1.02)  ; 162
        (  -73.07    88.45     8.13     1.02)  ; 163
        (  -73.25    88.54     7.93     1.02)  ; 164
        (  -73.90    89.29     7.72     1.02)  ; 165
        (  -74.09    89.47     7.56     1.02)  ; 166
        (  -74.18    89.66     7.51     1.02)  ; 167
        (  -74.27    89.94     7.41     1.02)  ; 168
        (  -74.37    90.13     7.30     1.02)  ; 169
        (  -74.37    90.22     7.18     1.02)  ; 170
        (  -74.46    90.41     7.11     1.02)  ; 171
        (  -74.46    92.36     6.60     1.02)  ; 172
        (  -74.65    93.76     6.49     1.02)  ; 173
        (  -74.65    93.76     6.31     1.02)  ; 174
        (  -74.65    94.51     6.10     1.02)  ; 175
        (  -74.65    94.51     6.01     1.02)  ; 176
        (  -74.83    94.88     5.84     1.02)  ; 177
        (  -75.02    95.35     5.74     1.02)  ; 178
        (  -75.30    95.82     5.66     1.02)  ; 179
        (  -75.58    96.28     5.47     1.02)  ; 180
        (  -75.85    96.84     5.45     1.02)  ; 181
        (  -76.23    97.77     5.29     1.02)  ; 182
        (  -76.50    98.33     5.27     1.02)  ; 183
        (  -76.69    98.61     5.11     1.02)  ; 184
        (  -77.14    99.38     5.01     1.02)  ; 185
        (  -77.14    99.38     5.12     1.02)  ; 186
        (  -77.32   100.50     4.74     1.02)  ; 187
        (  -77.32   100.50     4.64     1.02)  ; 188
        (  -77.41   101.34     4.51     1.02)  ; 189
        (  -77.41   101.34     4.39     1.02)  ; 190
        (  -77.60   101.61     4.32     1.02)  ; 191
        (  -77.69   101.99     4.21     1.02)  ; 192
        (  -77.88   102.36     4.18     1.02)  ; 193
        (  -77.88   102.55     4.01     1.02)  ; 194
        (  -77.88   103.11     3.98     1.02)  ; 195
        (  -77.88   103.48     3.85     1.02)  ; 196
        (  -77.88   103.76     3.81     1.02)  ; 197
        (  -77.88   104.79     3.70     1.02)  ; 198
        (  -77.88   105.16     3.66     1.02)  ; 199
        (  -78.34   106.28     3.66     1.02)  ; 200
        (  -78.72   107.31     3.63     1.02)  ; 201
        (  -78.99   107.49     3.58     1.02)  ; 202
        (  -79.18   107.96     3.58     1.02)  ; 203
        (  -79.46   108.70     3.57     1.02)  ; 204
        (  -79.83   109.82     3.57     1.02)  ; 205
        (  -80.02   110.57     3.63     1.02)  ; 206
        (  -80.20   111.13     3.64     1.02)  ; 207
        (  -80.20   111.41     3.68     1.02)  ; 208
        (  -80.30   111.69     3.71     1.02)  ; 209
        (  -80.30   112.16     3.71     1.02)  ; 210
        (  -80.30   112.44     3.70     1.02)  ; 211
        (  -80.20   112.81     3.74     1.02)  ; 212
        (  -80.02   113.28     3.75     1.02)  ; 213
        (  -79.92   113.93     3.77     1.02)  ; 214
        (  -79.74   114.58     3.78     1.02)  ; 215
        (  -79.74   114.95     3.82     1.02)  ; 216
        (  -79.74   115.05     3.86     1.02)  ; 217
        (  -79.74   115.42     3.91     1.02)  ; 218
        (  -79.83   115.79     3.96     1.02)  ; 219
        (  -79.92   116.17     4.04     1.02)  ; 220
        (  -79.92   116.26     4.04     1.02)  ; 221
        (  -79.92   116.45     4.09     1.02)  ; 222
        (  -80.20   117.01     4.11     1.02)  ; 223
        (  -80.20   117.10     4.15     1.02)  ; 224
        (  -80.30   117.29     4.16     1.02)  ; 225
        (  -80.20   117.85     4.16     1.02)  ; 226
        (  -80.20   117.94     4.16     1.02)  ; 227
        (  -80.20   117.94     4.17     1.02)  ; 228
        (  -80.20   118.69     4.29     1.02)  ; 229
        (  -80.20   120.46     4.37     1.02)  ; 230
        (  -80.20   120.55     4.39     1.02)  ; 231
        (  -80.30   122.04     4.50     1.02)  ; 232
        (  -80.48   122.70     4.57     1.02)  ; 233
        (  -80.57   122.98     4.66     1.02)  ; 234
        (  -80.85   123.63     4.74     1.02)  ; 235
        (  -81.22   124.47     4.74     1.02)  ; 236
        (  -81.22   124.47     4.76     1.02)  ; 237
        (  -81.69   124.84     4.74     1.02)  ; 238
        (  -81.97   125.22     4.51     1.02)  ; 239
        (  -82.34   125.68     4.42     1.02)  ; 240
        (  -82.34   125.68     4.41     1.02)  ; 241
        (  -82.62   126.24     4.60     1.02)  ; 242
        (  -83.08   127.36     5.01     1.02)  ; 243
        (  -83.08   127.55     5.26     1.02)  ; 244
        (  -83.08   128.29     5.31     1.02)  ; 245
        (  -83.08   129.41     5.38     1.02)  ; 246
        (  -83.08   129.41     5.45     1.02)  ; 247
        (  -83.08   129.97     5.52     1.02)  ; 248
        (  -82.99   130.53     5.59     1.02)  ; 249
        (  -82.53   132.49     5.60     1.02)  ; 250
        (  -82.53   132.49     5.60     1.02)  ; 251
        (  -82.71   133.24     5.59     1.02)  ; 252
        (  -83.64   133.98     5.60     1.02)  ; 253
        (  -83.64   133.98     5.60     1.02)  ; 254
        (  -83.83   134.26     5.60     1.02)  ; 255
        (  -84.33   134.70     5.60     1.02)  ; 256
        (  -84.33   134.70     5.63     1.02)  ; 257
        (  -84.42   135.72     5.86     1.02)  ; 258
        (  -84.42   135.72     5.94     1.02)  ; 259
        (  -84.70   136.66     6.04     1.02)  ; 260
        (  -84.98   137.03     6.15     1.02)  ; 261
        (  -85.44   137.68     6.25     1.02)  ; 262
        (  -85.72   137.87     6.13     1.02)  ; 263
        (  -86.65   138.71     5.99     1.02)  ; 264
        (  -87.49   139.36     5.67     1.02)  ; 265
        (  -87.95   139.64     5.64     1.02)  ; 266
        (  -88.79   140.39     5.48     1.02)  ; 267
        (  -89.35   141.04     5.40     1.02)  ; 268
        (  -90.00   141.60     5.24     1.02)  ; 269
        (  -90.18   141.79     5.14     1.02)  ; 270
        (  -91.11   143.19     5.05     1.02)  ; 271
        (  -91.30   143.37     5.01     1.02)  ; 272
        (  -91.67   144.02     4.97     1.02)  ; 273
        (  -92.13   145.42     4.86     1.02)  ; 274
        (  -92.32   145.61     4.77     1.02)  ; 275
        (  -92.60   146.26     4.72     1.02)  ; 276
        (  -93.06   147.10     4.64     1.02)  ; 277
        (  -93.34   147.48     4.62     1.02)  ; 278
        (  -93.34   147.57     4.58     1.02)  ; 279
        (  -93.62   148.32     4.57     1.02)  ; 280
        (  -94.27   149.25     4.57     1.02)  ; 281
        (  -94.27   149.25     4.57     1.02)  ; 282
        (  -94.27   149.25     4.51     1.02)  ; 283
        (  -94.55   149.44     4.41     1.02)  ; 284
        (  -94.83   149.71     4.36     1.02)  ; 285
        (  -94.83   149.90     4.36     1.02)  ; 286
        (  -95.39   150.46     4.34     1.02)  ; 287
        (  -95.39   150.46     4.28     1.02)  ; 288
        (  -95.94   151.02     4.22     1.02)  ; 289
        (  -96.22   151.39     4.12     1.02)  ; 290
        (  -96.50   151.67     4.09     1.02)  ; 291
        (  -97.15   152.51     4.05     1.02)  ; 292
        (  -97.62   152.89     3.99     1.02)  ; 293
        (  -97.80   153.17     3.91     1.02)  ; 294
        (  -98.27   153.91     3.83     1.02)  ; 295
        (  -98.36   154.19     3.73     1.02)  ; 296
        (  -98.36   154.85     3.79     1.02)  ; 297
        (  -98.36   155.31     3.90     1.02)  ; 298
        (  -98.36   156.15     4.05     1.02)  ; 299
