;	V3 text file written for MicroBrightField products.
      (   55.04    49.33    -0.27     0.37)  ; 135
      (   55.04    49.33    -0.26     0.37)  ; 136
      (   55.23    49.33    -0.25     0.37)  ; 137
      (   55.23    49.33    -0.24     0.37)  ; 138
      (   55.41    49.33    -0.21     0.37)  ; 139
      (   55.51    49.33    -0.19     0.37)  ; 140
      (   56.34    49.14    -0.17     0.37)  ; 141
      (   56.34    49.14    -0.13     0.37)  ; 142
      (   56.71    49.24     0.22     0.37)  ; 143
      (   56.71    49.24     0.25     0.37)  ; 144
      (   58.29    49.98     0.29     0.37)  ; 145
      (   58.29    49.98     0.30     0.37)  ; 146
      (   58.67    50.54     0.40     0.37)  ; 147
      (   58.67    50.54     0.49     0.37)  ; 148
      (   59.04    51.38     0.57     0.37)  ; 149
      (   59.04    51.38     0.60     0.37)  ; 150
      (   59.41    52.03     0.68     0.37)  ; 151
      (   59.41    52.03     0.73     0.37)  ; 152
      (   59.69    52.69     0.79     0.37)  ; 153
      (   59.69    52.69     0.82     0.37)  ; 154
      (   60.15    53.25     0.87     0.37)  ; 155
      (   60.15    53.25     0.89     0.37)  ; 156
      (   60.62    53.53     1.31     0.37)  ; 157
      (   60.71    53.53     1.41     0.37)  ; 158
      (   61.45    53.81     1.50     0.37)  ; 159
      (   61.55    53.81     1.56     0.37)  ; 160
      (   61.82    53.81     1.59     0.37)  ; 161
      (   61.82    53.81     1.63     0.37)  ; 162
      (   62.10    53.90     1.71     0.37)  ; 163
      (   62.10    53.90     1.74     0.37)  ; 164
      (   62.20    53.90     1.99     0.37)  ; 165
      (   62.38    53.90     2.11     0.37)  ; 166
      (   62.75    53.90     2.14     0.37)  ; 167
      (   62.85    53.90     2.21     0.37)  ; 168
      (   63.22    53.90     2.32     0.37)  ; 169
      (   63.22    53.90     2.42     0.37)  ; 170
      (   63.40    53.90     2.45     0.37)  ; 171
      (   63.50    53.90     2.57     0.37)  ; 172
      (   64.52    53.90     2.69     0.37)  ; 173
      (   64.52    53.90     2.76     0.37)  ; 174
      (   64.70    53.90     2.91     0.37)  ; 175
      (   64.70    53.90     2.94     0.37)  ; 176
      (   64.98    53.81     3.18     0.37)  ; 177
      (   64.98    53.81     3.35     0.37)  ; 178
      (   65.17    53.81     3.93     0.37)  ; 179
      (   65.17    53.81     3.99     0.37)  ; 180
      (   65.91    54.18     4.20     0.37)  ; 181
      (   66.38    54.93     4.30     0.37)  ; 182
      (   66.38    54.93     4.39     0.37)  ; 183
      (   66.84    55.58     4.42     0.37)  ; 184
      (   66.84    56.14     4.43     0.37)  ; 185
      (   66.84    56.14     4.46     0.37)  ; 186
      (   66.84    56.61     4.56     0.37)  ; 187
      (   66.84    56.61     4.60     0.37)  ; 188
      (   66.93    57.44     4.64     0.37)  ; 189
      (   66.93    57.44     4.70     0.37)  ; 190
      (   67.03    58.00     4.82     0.37)  ; 191
      (   67.03    58.00     4.89     0.37)  ; 192
      (   67.12    58.75     5.01     0.37)  ; 193
      (   67.12    58.75     5.05     0.37)  ; 194
      (   67.12    59.31     5.18     0.37)  ; 195
      (   67.12    59.31     5.24     0.37)  ; 196
      (   67.12    59.68     5.31     0.37)  ; 197
      (   67.12    59.68     5.47     0.37)  ; 198
      (   67.49    60.43     5.55     0.37)  ; 199
      (   67.49    60.43     5.67     0.37)  ; 200
      (   67.86    60.43     5.84     0.37)  ; 201
      (   67.86    60.43     5.97     0.37)  ; 202
      (   68.42    60.43     6.18     0.37)  ; 203
      (   68.42    60.43     6.21     0.37)  ; 204
      (   69.35    60.71     6.21     0.37)  ; 205
      (   70.00    60.99     6.41     0.37)  ; 206
      (   70.00    60.99     6.45     0.37)  ; 207
      (   70.65    61.27     6.55     0.37)  ; 208
      (   70.74    61.27     6.76     0.37)  ; 209
      (   71.30    61.55     6.87     0.37)  ; 210
      (   71.30    61.55     6.97     0.37)  ; 211
      (   71.77    61.55     7.21     0.37)  ; 212
      (   71.77    61.55     7.26     0.37)  ; 213
      (   71.95    61.55     7.39     0.37)  ; 214
      (   71.95    61.55     7.43     0.37)  ; 215
      (   73.07    61.64     7.46     0.37)  ; 216
      (   73.35    61.64     7.71     0.37)  ; 217
      (   73.53    61.64     7.77     0.37)  ; 218
      (   73.81    61.64     7.94     0.37)  ; 219
      (   73.81    61.64     8.05     0.37)  ; 220
      (   74.09    62.02     8.54     0.37)  ; 221
      (   74.09    62.02     8.60     0.37)  ; 222
      (   74.37    62.58     8.77     0.37)  ; 223
      (   74.37    62.58     8.83     0.37)  ; 224
      (   74.46    63.04     9.08     0.37)  ; 225
      (   74.46    63.04     9.17     0.37)  ; 226
      (   74.46    63.51     9.38     0.37)  ; 227
      (   74.46    63.51     9.45     0.37)  ; 228
      (   74.46    63.79     9.51     0.37)  ; 229
      (   74.46    63.79     9.54     0.37)  ; 230
      (   74.46    64.07     9.74     0.37)  ; 231
      (   74.46    64.07     9.79     0.37)  ; 232
      (   74.28    64.35    10.29     0.37)  ; 233
      (   74.28    64.35    10.35     0.37)  ; 234
      (   74.18    64.63    10.74     0.37)  ; 235
      (   74.18    64.63    10.76     0.37)  ; 236
      (   74.00    65.00    11.06     0.37)  ; 237
      (   74.00    65.00    11.10     0.37)  ; 238
      (
        (   73.90    65.56    11.50     0.37)  ; 1, R-2-2-1
        (   73.53    66.12    11.54     0.37)  ; 2
        (   73.53    66.12    11.57     0.37)  ; 3
        (   73.53    66.68    11.75     0.37)  ; 4
        (   73.53    66.87    11.75     0.37)  ; 5
        (   73.53    67.24    12.02     0.37)  ; 6
        (   73.53    67.24    12.21     0.37)  ; 7
        (   73.63    67.71    12.33     0.37)  ; 8
        (   73.63    67.71    12.36     0.37)  ; 9
        (   74.16    68.32    12.41     0.37)  ; 10
        (   74.35    68.70    12.57     0.37)  ; 11
        (   74.35    68.70    12.66     0.37)  ; 12
        (   74.53    69.07    12.89     0.37)  ; 13
        (   74.53    69.07    13.13     0.37)  ; 14
        (   75.00    69.44    14.03     0.37)  ; 15
        (   75.00    69.44    14.15     0.37)  ; 16
        (   75.46    69.35    14.27     0.37)  ; 17
        (   75.55    69.26    14.31     0.37)  ; 18
        (   75.55    69.07    14.37     0.37)  ; 19
        (   75.74    69.07    14.43     0.37)  ; 20
        (   76.20    69.07    14.49     0.37)  ; 21
        (   76.20    69.07    14.53     0.37)  ; 22
        (   76.58    69.07    14.64     0.37)  ; 23
        (   76.58    69.07    14.72     0.37)  ; 24
        (   76.85    69.07    14.82     0.37)  ; 25
        (   77.41    69.54    14.82     0.37)  ; 26
        (   77.41    69.54    14.86     0.37)  ; 27
        (   77.41    69.81    15.15     0.37)  ; 28
        (   77.41    69.81    15.23     0.37)  ; 29
        (   77.41    70.37    15.38     0.37)  ; 30
        (   77.41    70.37    15.41     0.37)  ; 31
        (   77.41    70.75    15.55     0.37)  ; 32
        (   77.41    70.75    15.66     0.37)  ; 33
        (   77.23    71.49    15.97     0.37)  ; 34
        (   77.23    71.49    16.00     0.37)  ; 35
        (   77.23    71.96    16.15     0.37)  ; 36
        (   77.23    71.96    16.21     0.37)  ; 37
        (   77.32    72.05    16.33     0.37)  ; 38
        (   77.32    72.05    16.46     0.37)  ; 39
        (   77.51    72.15    16.64     0.37)  ; 40
        (   77.51    72.15    16.75     0.37)  ; 41
        (   77.51    72.61    17.23     0.37)  ; 42
        (   77.51    72.61    17.29     0.37)  ; 43
        (   77.60    73.17    17.64     0.37)  ; 44
        (   77.60    73.27    17.73     0.37)  ; 45
        (   77.97    73.83    17.96     0.37)  ; 46
        (   77.97    73.83    18.10     0.37)  ; 47
        (   78.71    74.57    18.37     0.37)  ; 48
        (   78.71    74.57    18.48     0.37)  ; 49
        (   79.08    74.57    18.64     0.37)  ; 50
        (   79.08    74.57    18.73     0.37)  ; 51
        (   79.46    74.95    19.26     0.37)  ; 52
        (   79.46    74.95    19.31     0.37)  ; 53
        (   79.83    75.32    19.62     0.37)  ; 54
        (   79.83    75.32    19.68     0.37)  ; 55
        (   79.83    75.69    19.95     0.37)  ; 56
        (   79.83    75.69    20.11     0.37)  ; 57
        (   79.74    76.25    20.44     0.37)  ; 58
        (   79.74    76.25    20.50     0.37)  ; 59
        (   79.64    76.53    20.52     0.37)  ; 60
        (   79.64    76.53    20.55     0.37)  ; 61
        (   79.36    77.00    20.58     0.37)  ; 62
        (   79.36    77.00    20.61     0.37)  ; 63
        (   79.36    77.28    20.67     0.37)  ; 64
        (   79.36    77.28    20.69     0.37)  ; 65
        (   79.36    77.56    20.69     0.37)  ; 66
        (   79.83    78.12    21.37     0.37)  ; 67
        (   79.83    78.12    21.38     0.37)  ; 68
        (   80.11    78.12    21.50     0.37)  ; 69
        (   80.11    78.12    21.52     0.37)  ; 70
        (   80.29    78.12    21.73     0.37)  ; 71
        (   80.29    78.12    21.76     0.37)  ; 72
        (   81.69    78.12    21.69     0.37)  ; 73
        (   81.97    78.30    21.70     0.37)  ; 74
        (   81.97    78.30    21.76     0.37)  ; 75
        (   82.24    78.68    21.90     0.37)  ; 76
        (   82.24    78.68    21.95     0.37)  ; 77
        (   82.71    79.61    22.13     0.37)  ; 78
        (   82.71    79.61    22.17     0.37)  ; 79
        (   83.08    80.73    22.26     0.37)  ; 80
        (   83.08    80.73    22.28     0.37)  ; 81
        (   83.17    81.20    22.36     0.37)  ; 82
        (   83.17    81.20    22.38     0.37)  ; 83
        (   83.55    81.85    22.40     0.37)  ; 84
        (   83.55    81.85    22.43     0.37)  ; 85
        (   83.64    82.22    22.58     0.37)  ; 86
        (   83.64    82.22    22.60     0.37)  ; 87
        (   83.17    82.22    22.63     0.37)  ; 88
        (   83.17    82.22    22.67     0.37)  ; 89
        (   82.62    82.22    22.81     0.37)  ; 90
        (   82.62    82.22    22.92     0.37)  ; 91
        (   82.24    82.22    23.11     0.37)  ; 92
        (   82.24    82.22    23.40     0.37)  ; 93
        (   81.87    82.22    23.73     0.37)  ; 94
        (   81.69    82.31    23.93     0.37)  ; 95
        (   81.50    82.41    23.93     0.37)  ; 96
        (   81.13    82.87    24.21     0.37)  ; 97
        (   81.13    82.87    24.33     0.37)  ; 98
        (   80.94    83.25    24.57     0.37)  ; 99
        (   80.94    83.25    24.72     0.37)  ; 100
        (   81.13    84.18    25.00     0.37)  ; 101
        (   81.13    84.18    25.23     0.37)  ; 102
        (   81.50    84.74    25.56     0.37)  ; 103
        (   81.50    84.74    25.73     0.37)  ; 104
        (   81.50    85.02    25.87     0.37)  ; 105
        (   81.50    85.02    26.02     0.37)  ; 106
        (   82.15    85.86    26.15     0.37)  ; 107
        (   82.15    85.86    26.21     0.37)  ; 108
        (   82.24    86.42    26.32     0.37)  ; 109
        (   82.06    86.51    26.48     0.37)  ; 110
        (   81.97    86.51    26.48     0.37)  ; 111
        (   81.31    86.98    26.58     0.37)  ; 112
        (   81.31    86.98    26.63     0.37)  ; 113
        (   81.41    87.73    26.72     0.37)  ; 114
        (   81.41    87.73    26.75     0.37)  ; 115
        (   82.06    88.38    26.85     0.37)  ; 116
        (   82.06    88.38    26.89     0.37)  ; 117
        (   83.17    89.59    26.94     0.37)  ; 118
        (   83.17    89.59    26.98     0.37)  ; 119
        (   83.73    90.06    27.05     0.37)  ; 120
        (   83.92    90.06    27.11     0.37)  ; 121
        (   84.94    90.71    27.12     0.37)  ; 122
        (   84.57    91.08    27.21     0.37)  ; 123
        (   84.57    91.08    27.44     0.37)  ; 124
        (   84.20    91.36    27.77     0.37)  ; 125
        (   84.20    91.36    27.99     0.37)  ; 126
        (   84.20    92.02    28.26     0.37)  ; 127
        (   84.20    92.02    28.33     0.37)  ; 128
        (   84.57    92.39    28.38     0.37)  ; 129
        (   84.66    92.39    28.43     0.37)  ; 130
        (   85.12    91.92    28.47     0.37)  ; 131
        (   85.22    91.64    28.49     0.37)  ; 132
        (   85.40    91.46    28.57     0.37)  ; 133
        (   85.40    91.46    28.65     0.37)  ; 134
        (   85.87    91.36    28.75     0.37)  ; 135
        (   85.96    91.27    28.87     0.37)  ; 136
        (   86.43    91.27    28.93     0.37)  ; 137
        (   86.52    91.27    29.01     0.37)  ; 138
        (   86.70    91.27    29.11     0.37)  ; 139
        (   86.80    91.27    29.34     0.37)  ; 140
        (   87.08    91.27    29.53     0.37)  ; 141
        (   87.08    91.27    29.60     0.37)  ; 142
        (   87.26    91.27    29.83     0.37)  ; 143
        (   87.54    91.27    29.99     0.37)  ; 144
        (   87.63    91.27    30.25     0.37)  ; 145
        (   87.63    91.27    30.37     0.37)  ; 146
        (   88.28    91.92    30.85     0.37)  ; 147
        (   88.28    91.92    30.99     0.37)  ; 148
        (   88.28    92.39    31.07     0.37)  ; 149
        (   88.01    92.67    31.20     0.37)  ; 150
        (   87.82    93.23    31.34     0.37)  ; 151
        (   87.82    93.23    31.37     0.37)  ; 152
        (   87.82    93.88    31.44     0.37)  ; 153
        (   87.82    93.88    31.51     0.37)  ; 154
        (   87.91    94.63    31.63     0.37)  ; 155
        (   87.91    94.63    31.69     0.37)  ; 156
        (   88.75    94.63    31.84     0.37)  ; 157
        (   88.75    94.63    31.89     0.37)  ; 158
        (   89.12    94.63    32.01     0.37)  ; 159
        (   89.21    94.63    32.07     0.37)  ; 160
        (   89.86    95.00    32.19     0.37)  ; 161
        (   89.86    95.00    32.25     0.37)  ; 162
        (   89.86    95.75    32.35     0.37)  ; 163
        (   89.86    95.75    32.40     0.37)  ; 164
        (   90.05    96.21    32.46     0.37)  ; 165
        (   90.05    96.21    32.50     0.37)  ; 166
        (   90.33    96.59    32.58     0.37)  ; 167
        (   90.33    96.59    32.64     0.37)  ; 168
        (   91.44    97.61    32.75     0.37)  ; 169
        (   91.44    97.61    32.78     0.37)  ; 170
        (   91.72    97.99    32.99     0.37)  ; 171
        (   91.72    97.99    33.10     0.37)  ; 172
        (   91.91    98.27    33.54     0.37)  ; 173
        (   91.91    98.27    33.85     0.37)  ; 174
        (   91.91    98.64    34.47     0.37)  ; 175
        (   91.91    98.64    34.73     0.37)  ; 176
        (   92.00    99.20    35.17     0.37)  ; 177
        (   92.00    99.20    35.44     0.37)  ; 178
        (   92.00    99.67    35.85     0.37)  ; 179
        (   92.00    99.67    36.31     0.37)  ; 180
        (   92.00   100.23    36.88     0.37)  ; 181
        (   92.00   100.23    37.21     0.37)  ; 182
        (   91.81   100.69    37.60     0.37)  ; 183
        (   91.81   100.69    37.84     0.37)  ; 184
        (   91.44   101.25    38.12     0.37)  ; 185
        (   91.44   101.25    38.27     0.37)  ; 186
        (   91.26   101.90    38.48     0.37)  ; 187
        (   91.26   101.90    38.60     0.37)  ; 188
        (   91.26   102.65    38.71     0.37)  ; 189
        (   91.26   102.74    38.81     0.37)  ; 190
        (   91.72   104.14    38.95     0.37)  ; 191
        (   91.72   104.14    39.00     0.37)  ; 192
        (   92.28   104.39    39.03     0.37)  ; 193
        (   92.47   104.39    39.31     0.37)  ; 194
        (   92.47   104.39    39.63     0.37)  ; 195
        (   92.75   104.39    40.06     0.37)  ; 196
        (   92.75   104.39    40.22     0.37)  ; 197
        (   93.03   104.67    40.50     0.37)  ; 198
        (   93.03   104.67    40.59     0.37)  ; 199
        (   93.58   104.85    40.66     0.37)  ; 200
        (   93.77   104.85    40.67     0.37)  ; 201
        (   94.51   105.13    40.73     0.37)  ; 202
        (   94.51   105.13    40.77     0.37)  ; 203
        (   94.79   105.23    40.86     0.37)  ; 204
        (   94.88   105.23    40.92     0.37)  ; 205
        (   95.81   105.51    40.97     0.37)  ; 206
        (   95.81   105.51    40.98     0.37)  ; 207
        (   96.37   105.97    41.02     0.37)  ; 208
        (   96.37   105.97    41.03     0.37)  ; 209
        (   96.46   106.35    41.30     0.37)  ; 210
        (   96.46   106.35    41.32     0.37)  ; 211
        (   96.65   106.91    41.41     0.37)  ; 212
        (   96.65   106.91    41.45     0.37)  ; 213
        (   96.93   107.56    41.51     0.37)  ; 214
        (   96.93   107.56    41.52     0.37)  ; 215
        (   96.93   108.02    41.56     0.37)  ; 216
        (   96.93   108.02    41.57     0.37)  ; 217
        (   96.84   108.68    41.63     0.37)  ; 218
        (   96.84   108.68    41.69     0.37)  ; 219
        (   96.84   109.42    41.78     0.37)  ; 220
        (   96.84   109.42    41.83     0.37)  ; 221
        (   97.58   109.89    42.13     0.37)  ; 222
        (   97.58   109.89    42.16     0.37)  ; 223
        (   98.23   110.26    42.23     0.37)  ; 224
        (   98.23   110.26    42.26     0.37)  ; 225
        (   98.69   110.54    42.30     0.37)  ; 226
        (   98.69   110.54    42.32     0.37)  ; 227
        (   98.88   110.73    42.49     0.37)  ; 228
        (   98.88   110.73    42.52     0.37)  ; 229
        (   99.44   111.10    42.59     0.37)  ; 230
        (   99.44   111.10    42.61     0.37)  ; 231
        (   99.53   111.48    42.70     0.37)  ; 232
        (   99.53   111.48    42.75     0.37)  ; 233
        (   99.72   112.04    42.93     0.37)  ; 234
        (   99.72   112.04    42.99     0.37)  ; 235
        (   99.90   112.32    43.04     0.37)  ; 236
        (   99.90   112.32    43.08     0.37)  ; 237
        (  100.09   112.69    43.18     0.37)  ; 238
        (  100.09   112.69    43.23     0.37)  ; 239
        (  100.37   113.53    43.29     0.37)  ; 240
        (  100.37   113.53    43.35     0.37)  ; 241
        (  100.37   113.81    43.42     0.37)  ; 242
        (  100.37   113.81    43.45     0.37)  ; 243
        (  100.46   114.09    43.52     0.37)  ; 244
        (  100.46   114.09    43.56     0.37)  ; 245
        (  100.83   114.46    43.67     0.37)  ; 246
        (  100.83   114.46    43.70     0.37)  ; 247
        (  101.02   114.74    43.78     0.37)  ; 248
        (  101.02   114.74    43.82     0.37)  ; 249
        (  101.30   115.30    43.94     0.37)  ; 250
        (  101.30   115.30    43.96     0.37)  ; 251
        (  101.85   115.95    44.01     0.37)  ; 252
        (  101.85   115.95    44.03     0.37)  ; 253
        (  102.22   116.61    44.07     0.37)  ; 254
        (  102.22   116.61    44.09     0.37)  ; 255
        (  102.41   116.89    44.16     0.37)  ; 256
        (  102.41   116.89    44.20     0.37)  ; 257
        (  103.15   117.91    44.30     0.37)  ; 258
        (  103.15   117.91    44.33     0.37)  ; 259
        (  103.80   118.01    44.56     0.37)  ; 260
        (  103.80   118.01    44.58     0.37)  ; 261
        (  104.08   118.01    44.73     0.37)  ; 262
        (  104.08   118.01    44.74     0.37)  ; 263
        (  104.55   118.10    44.80     0.37)  ; 264
        (  104.55   118.10    44.81     0.37)  ; 265
        (  105.11   118.10    44.89     0.37)  ; 266
        (  105.11   118.10    44.90     0.37)  ; 267
        (  105.85   118.19    44.96     0.37)  ; 268
        (  105.85   118.19    44.98     0.37)  ; 269
        (  105.85   118.47    45.18     0.37)  ; 270
        (  105.85   118.47    45.26     0.37)  ; 271
        (  106.03   118.75    45.39     0.37)  ; 272
        (  106.03   118.75    45.44     0.37)  ; 273
        (  106.41   119.13    45.54     0.37)  ; 274
        (  106.41   119.13    45.60     0.37)  ; 275
        (  106.50   119.13    45.95     0.37)  ; 276
        (  106.50   119.13    45.99     0.37)  ; 277
        (  106.68   119.22    46.10     0.37)  ; 278
        (  106.68   119.22    46.13     0.37)  ; 279
        (  107.06   119.41    46.18     0.37)  ; 280
        (  107.06   119.41    46.19     0.37)  ; 281
        (  107.24   119.41    46.21     0.37)  ; 282
        (  107.34   119.41    46.23     0.37)  ; 283
        (  107.52   119.41    46.31     0.37)  ; 284
        (  107.52   119.41    46.36     0.37)  ; 285
        (  107.61   119.41    46.50     0.37)  ; 286
        (  107.61   119.41    46.51     0.37)  ; 287
        (  108.36   119.87    46.55     0.37)  ; 288
        (  108.36   119.87    46.57     0.37)  ; 289
        (  108.54   120.15    46.60     0.37)  ; 290
        (  108.54   120.24    46.66     0.37)  ; 291
        (  108.54   120.43    46.77     0.37)  ; 292
        (  108.54   120.43    46.81     0.37)  ; 293
        (  108.36   120.71    46.88     0.37)  ; 294
        (  108.36   120.71    46.90     0.37)  ; 295
        (  107.99   120.99    47.05     0.37)  ; 296
        (  107.99   120.99    47.06     0.37)  ; 297
        (  107.71   121.08    47.10     0.37)  ; 298
        (  107.61   121.18    47.12     0.37)  ; 299
        (  107.24   121.46    47.17     0.37)  ; 300
        (  107.24   121.46    47.23     0.37)  ; 301
        (  107.43   122.02    47.40     0.37)  ; 302
        (  107.43   122.02    47.45     0.37)  ; 303
        (  107.99   122.20    47.54     0.37)  ; 304
        (  107.99   122.20    47.56     0.37)  ; 305
        (  108.26   122.58    47.58     0.37)  ; 306
        (  108.26   122.58    47.61     0.37)  ; 307
        (  108.45   122.86    47.90     0.37)  ; 308
        (  108.45   122.86    48.11     0.37)  ; 309
        (  108.82   123.23    48.54     0.37)  ; 310
        (  108.82   123.23    48.63     0.37)  ; 311
        (  109.10   123.79    49.15     0.37)  ; 312
        (  109.10   123.79    49.17     0.37)  ; 313
        (  109.57   124.54    49.63     0.37)  ; 314
        (  109.57   124.54    49.71     0.37)  ; 315
        (  110.22   125.38    49.93     0.37)  ; 316
        (  110.22   125.38    50.09     0.37)  ; 317
        (  110.31   125.84    50.77     0.37)  ; 318
        (  110.31   125.84    50.87     0.37)  ; 319
        (  110.59   126.21    51.20     0.37)  ; 320
        (  110.59   126.21    51.33     0.37)  ; 321
        (  110.77   126.49    51.51     0.37)  ; 322
        (  110.77   126.49    51.58     0.37)  ; 323
        (  111.24   126.96    52.23     0.37)  ; 324
        (  111.24   126.96    52.33     0.37)  ; 325
        (  111.42   127.15    52.96     0.37)  ; 326
        (  111.42   127.15    53.11     0.37)  ; 327
        (  111.89   127.24    53.55     0.37)  ; 328
        (  111.89   127.24    53.61     0.37)  ; 329
        (  112.07   127.24    53.67     0.37)  ; 330
        (  112.07   127.24    53.71     0.37)  ; 331
        (  112.63   127.61    53.97     0.37)  ; 332
        (  112.63   127.61    54.13     0.37)  ; 333
        (  113.84   127.61    54.51     0.37)  ; 334
        (  113.84   127.61    54.58     0.37)  ; 335
        (  113.93   128.17    54.81     0.37)  ; 336
        (  113.93   128.17    54.91     0.37)  ; 337
        (  113.28   128.64    55.19     0.37)  ; 338
        (  113.28   128.64    55.21     0.37)  ; 339
        (  113.28   128.92    55.32     0.37)  ; 340
        (  113.37   128.92    55.45     0.37)  ; 341
        (  113.84   128.92    55.48     0.37)  ; 342
        (  113.84   128.92    55.55     0.37)  ; 343
        (  114.12   129.01    55.85     0.37)  ; 344
        (  114.12   129.11    55.98     0.37)  ; 345
        (  114.21   129.39    56.18     0.37)  ; 346
        (  114.21   129.39    56.26     0.37)  ; 347
        (  114.49   129.76    56.72     0.37)  ; 348
        (  114.49   129.76    56.88     0.37)  ; 349
        (  114.49   129.95    57.66     0.37)  ; 350
        (  114.49   129.95    57.78     0.37)  ; 351
        (  114.49   130.32    58.40     0.37)  ; 352
        (  114.49   130.32    58.48     0.37)  ; 353
        (  114.58   130.88    58.71     0.37)  ; 354
        (  114.58   130.88    58.86     0.37)  ; 355
        (  114.58   131.53    59.24     0.37)  ; 356
        (  114.58   131.53    59.51     0.37)  ; 357
        (  114.86   132.28    59.77     0.37)  ; 358
        (  114.86   132.56    59.94     0.37)  ; 359
        (  114.95   132.93    60.30     0.37)  ; 360
        (  114.95   132.93    60.39     0.37)  ; 361
        (  115.42   133.40    60.77     0.37)  ; 362
        (  115.42   133.40    60.83     0.37)  ; 363
        (  116.63   133.68    61.23     0.37)  ; 364
        (  116.72   133.77    61.45     0.37)  ; 365
        (  117.00   134.14    61.70     0.37)  ; 366
        (  117.00   134.14    61.79     0.37)  ; 367
        (  117.00   134.52    62.01     0.37)  ; 368
        (  117.00   134.52    62.28     0.37)  ; 369
        (  116.91   134.89    62.50     0.37)  ; 370
        (  116.91   134.89    62.61     0.37)  ; 371
        (  116.81   135.17    62.83     0.37)  ; 372
        (  116.81   135.17    62.99     0.37)  ; 373
        (  116.91   135.64    63.22     0.37)  ; 374
        (  116.91   135.73    63.20     0.37)  ; 375
        (  117.37   136.38    63.25     0.37)  ; 376
        (  117.37   136.38    63.43     0.37)  ; 377
        (  117.37   136.94    63.59     0.37)  ; 378
        (  117.37   136.94    63.70     0.37)  ; 379
        (  117.46   137.41    63.89     0.37)  ; 380
        (  117.46   137.50    63.98     0.37)  ; 381
        (  117.65   137.97    64.04     0.37)  ; 382
        (  117.65   138.34    64.13     0.37)  ; 383
        (  117.74   138.81    64.25     0.37)  ; 384
        (  117.74   138.81    64.27     0.37)  ; 385
        (  117.74   139.09    64.38     0.37)  ; 386
        (  117.74   139.09    64.44     0.37)  ; 387
        (  117.28   139.65    64.52     0.37)  ; 388
        (  117.28   139.65    64.55     0.37)  ; 389
        (  117.28   140.58    65.01     0.37)  ; 390
        (  117.37   140.77    65.02     0.37)  ; 391
        (  118.21   141.51    65.04     0.37)  ; 392
        (  118.21   141.51    65.05     0.37)  ; 393
        (  118.58   141.51    65.22     0.37)  ; 394
        (  118.58   141.51    65.28     0.37)  ; 395
        (  118.86   141.70    65.34     0.37)  ; 396
        (  118.86   141.70    65.35     0.37)  ; 397
        (  119.32   142.17    65.43     0.37)  ; 398
        (  119.32   142.17    65.48     0.37)  ; 399
        (  119.52   142.81    65.59     0.37)  ; 400
        (  119.52   142.81    65.63     0.37)  ; 401
        (  119.70   143.00    66.14     0.37)  ; 402
        (  119.70   143.00    66.24     0.37)  ; 403
        (  119.80   143.56    66.49     0.37)  ; 404
        (  119.80   143.56    66.56     0.37)  ; 405
        (  119.80   144.68    67.02     0.37)  ; 406
        (  119.80   144.68    67.16     0.37)  ; 407
        (  119.80   144.96    67.34     0.37)  ; 408
        (  119.80   144.96    67.63     0.37)  ; 409
        (  119.61   145.33    67.98     0.37)  ; 410
        (  119.61   145.33    68.12     0.37)  ; 411
        (  119.52   145.80    68.46     0.37)  ; 412
        (  119.52   145.80    68.62     0.37)  ; 413
        (  119.52   146.82    68.86     0.37)  ; 414
        (  119.52   146.82    68.98     0.37)  ; 415
        (  119.52   147.38    69.28     0.37)  ; 416
        (  119.52   147.38    69.42     0.37)  ; 417
        (  120.73   147.57    70.29     0.37)  ; 418
        (  120.73   147.57    70.39     0.37)  ; 419
        (  121.28   147.85    70.99     0.37)  ; 420
        (  121.28   147.85    71.06     0.37)  ; 421
        (  121.84   148.13    71.49     0.37)  ; 422
        (  121.84   148.13    71.54     0.37)  ; 423
        (  122.12   148.32    71.74     0.37)  ; 424
        (  122.12   148.32    71.81     0.37)  ; 425
        (  122.96   148.50    72.17     0.37)  ; 426
        (  122.96   148.50    72.23     0.37)  ; 427
        (  123.79   149.06    72.38     0.37)  ; 428
        (  123.79   149.06    72.44     0.37)  ; 429
        (  124.54   149.53    72.60     0.37)  ; 430
        (  124.54   149.53    72.64     0.37)  ; 431
        (  125.28   150.28    72.83     0.37)  ; 432
        (  125.28   150.28    72.93     0.37)  ; 433
        (  125.46   150.84    73.17     0.37)  ; 434
        (  125.46   150.84    73.32     0.37)  ; 435
        (  125.84   151.39    73.49     0.37)  ; 436
        (  125.84   151.39    73.57     0.37)  ; 437
        (  126.21   151.67    73.81     0.37)  ; 438
        (  126.21   151.67    73.87     0.37)  ; 439
        (  126.77   151.86    74.12     0.37)  ; 440
        (  126.86   151.86    74.13     0.37)  ; 441
        (  128.90   152.61    74.19     0.37)  ; 442
        (  128.90   152.61    74.21     0.37)  ; 443
        (  129.00   153.17    74.24     0.37)  ; 444
        (  129.00   153.82    74.26     0.37)  ; 445
        (  129.00   153.82    74.29     0.37)  ; 446
        (  129.00   154.57    74.53     0.37)  ; 447
        (  129.00   154.57    74.56     0.37)  ; 448
        (  129.27   154.94    74.80     0.37)  ; 449
        (  129.27   154.94    74.87     0.37)  ; 450
        (  130.11   155.59    75.14     0.37)  ; 451
        (  130.11   155.59    75.19     0.37)  ; 452
        (  131.13   156.81    75.55     0.37)  ; 453
        (  131.13   156.81    75.61     0.37)  ; 454
