;	V3 text file written for MicroBrightField products.
                        (  303.94   172.07    80.61     0.37)  ; 112
                        (  303.94   172.35    80.81     0.37)  ; 113
                        (  304.03   172.35    80.85     0.37)  ; 114
                        (  304.40   172.07    81.17     0.37)  ; 115
                        (  304.77   172.07    81.42     0.37)  ; 116
                        (  304.77   172.35    81.44     0.37)  ; 117
                        (  305.05   172.35    82.45     0.37)  ; 118
                        (  305.51   172.35    82.45     0.37)  ; 119
                        (  305.51   172.35    82.45     0.37)  ; 120
                        (  305.89   172.35    82.96     0.37)  ; 121
                        (  305.89   172.35    83.32     0.37)  ; 122
                        (  305.89   172.35    83.43     0.37)  ; 123
                        (  305.89   172.35    84.00     0.37)  ; 124
                        (  305.89   172.35    84.31     0.37)  ; 125
                        (  306.17   172.35    84.38     0.37)  ; 126
                        (  306.44   172.35    84.38     0.37)  ; 127
                        (  306.44   172.35    84.66     0.37)  ; 128
                        (  306.72   172.35    85.00     0.37)  ; 129
                        (  306.72   172.35    85.25     0.37)  ; 130
                        (  307.09   172.35    86.01     0.37)  ; 131
                        (  307.47   172.35    86.14     0.37)  ; 132
                        (  307.47   172.35    86.14     0.37)  ; 133
                        (  307.47   172.35    86.32     0.37)  ; 134
                        (  307.56   172.35    87.14     0.37)  ; 135
                        (  307.74   172.35    87.14     0.37)  ; 136
                        (  307.74   172.35    87.14     0.37)  ; 137
                        (  307.93   172.35    87.29     0.37)  ; 138
                        (  308.12   172.26    87.57     0.37)  ; 139
                        (  308.12   172.26    87.81     0.37)  ; 140
                        (  308.21   172.26    88.12     0.37)  ; 141
                        (  308.21   172.26    88.21     0.37)  ; 142
                        (  308.30   172.26    88.66     0.37)  ; 143
                        (  308.40   172.26    89.14     0.37)  ; 144
                        (  308.40   172.26    89.18     0.37)  ; 145
                        (  308.40   172.26    90.09     0.37)  ; 146
                        (  308.58   172.26    90.09     0.37)  ; 147
                        (  308.67   172.26    90.36     0.37)  ; 148
                        (  309.23   172.26    90.66     0.37)  ; 149
                        (  309.23   172.26    90.84     0.37)  ; 150
                        (  309.32   172.26    90.91     0.37)  ; 151
                        (  309.42   172.26    91.32     0.37)  ; 152
                        (  309.42   172.26    91.56     0.37)  ; 153
                        (  309.79   172.45    91.75     0.37)  ; 154
                        (  310.35   172.63    91.75     0.37)  ; 155
                        (  310.72   172.91    91.75     0.37)  ; 156
                        (  310.90   173.10    91.76     0.37)  ; 157
                        (  310.90   173.10    91.93     0.37)  ; 158
                        (  311.28   173.10    92.03     0.37)  ; 159
                        (  311.28   173.10    92.04     0.37)  ; 160
                        (  311.74   173.10    92.05     0.37)  ; 161
                        (  311.74   173.10    92.06     0.37)  ; 162
                        (  312.20   173.10    92.07     0.37)  ; 163
                        (  312.76   173.29    92.07     0.37)  ; 164
                        (  312.76   173.38    92.07     0.37)  ; 165
                        (  312.86   173.47    92.07     0.37)  ; 166
                        (  313.04   173.47    92.08     0.37)  ; 167
                        (  313.23   173.57    92.08     0.37)  ; 168
                        (  313.23   173.66    92.08     0.37)  ; 169
                        (  313.32   173.66    92.13     0.37)  ; 170
                        (  313.41   173.66    92.18     0.37)  ; 171
                        (  313.78   173.19    92.21     0.37)  ; 172
                        (  313.88   173.10    92.21     0.37)  ; 173
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  168.34    80.04    25.89     0.46)  ; 1, R-1-1-1-1-1-1-2-2-2
                    (  168.43    80.04    25.89     0.46)  ; 2
                    (  168.99    80.04    25.93     0.46)  ; 3
                    (  169.18    80.04    25.98     0.46)  ; 4
                    (  169.92    80.04    25.98     0.46)  ; 5
                    (  171.31    80.04    26.09     0.46)  ; 6
                    (  171.87    80.04    26.11     0.46)  ; 7
                    (  172.15    80.04    26.13     0.46)  ; 8
                    (  172.71    79.95    26.15     0.46)  ; 9
                    (  172.80    79.95    26.15     0.46)  ; 10
                    (  173.73    79.76    26.20     0.46)  ; 11
                    (  173.82    79.67    26.22     0.46)  ; 12
                    (  173.91    79.67    26.22     0.46)  ; 13
                    (  174.57    79.29    26.24     0.46)  ; 14
                    (  174.75    79.29    26.27     0.46)  ; 15
                    (  175.59    79.20    26.33     0.46)  ; 16
                    (  175.68    79.11    26.35     0.46)  ; 17
                    (  176.05    78.64    26.50     0.46)  ; 18
                    (  176.89    78.17    26.71     0.46)  ; 19
                    (  177.07    78.17    26.76     0.46)  ; 20
                    (  177.54    77.89    26.76     0.46)  ; 21
                    (  177.63    77.80    26.89     0.46)  ; 22
                    (  177.82    77.52    27.06     0.46)  ; 23
                    (  177.91    77.43    27.06     0.46)  ; 24
                    (  178.00    77.15    27.25     0.46)  ; 25
                    (  178.28    76.96    27.30     0.46)  ; 26
                    (  178.75    76.40    27.31     0.46)  ; 27
                    (  179.03    75.94    27.33     0.46)  ; 28
                    (  179.03    75.84    27.41     0.46)  ; 29
                    (  179.30    75.84    27.58     0.46)  ; 30
                    (  179.40    75.84    27.58     0.46)  ; 31
                    (  180.05    75.84    27.71     0.46)  ; 32
                    (  180.14    75.84    27.79     0.46)  ; 33
                    (  180.70    76.03    27.85     0.46)  ; 34
                    (  181.16    76.03    27.92     0.46)  ; 35
                    (  181.16    76.03    27.93     0.46)  ; 36
                    (  181.63    76.22    28.06     0.46)  ; 37
                    (  181.91    76.40    28.19     0.46)  ; 38
                    (  181.91    76.40    28.21     0.46)  ; 39
                    (  182.74    76.50    28.21     0.46)  ; 40
                    (  182.74    76.50    28.23     0.46)  ; 41
                    (  183.02    76.50    28.40     0.46)  ; 42
                    (  183.11    76.50    28.40     0.46)  ; 43
                    (  183.67    76.22    28.49     0.46)  ; 44
                    (  183.67    76.22    28.55     0.46)  ; 45
                    (  183.86    76.03    28.57     0.46)  ; 46
                    (  183.95    76.03    28.57     0.46)  ; 47
                    (  184.04    76.03    28.58     0.46)  ; 48
                    (  184.14    75.94    28.61     0.46)  ; 49
                    (  184.41    75.94    28.67     0.46)  ; 50
                    (  184.60    75.84    28.69     0.46)  ; 51
                    (  185.06    75.75    28.73     0.46)  ; 52
                    (  185.25    75.75    28.74     0.46)  ; 53
                    (  185.53    75.75    28.79     0.46)  ; 54
                    (  185.90    75.75    28.80     0.46)  ; 55
                    (  185.99    75.75    28.80     0.46)  ; 56
                    (  186.55    75.75    28.80     0.46)  ; 57
                    (  186.74    75.75    28.82     0.46)  ; 58
                    (  187.20    75.75    28.83     0.46)  ; 59
                    (  187.29    75.75    28.90     0.46)  ; 60
                    (  188.22    75.75    28.92     0.46)  ; 61
                    (  188.60    75.75    28.92     0.46)  ; 62
                    (  188.69    75.75    28.98     0.46)  ; 63
                    (  188.87    75.84    29.06     0.46)  ; 64
                    (  189.06    75.84    29.11     0.46)  ; 65
                    (  189.71    76.03    29.11     0.46)  ; 66
                    (  189.80    76.03    29.11     0.46)  ; 67
                    (  190.45    76.22    29.11     0.46)  ; 68
                    (  190.55    76.22    29.15     0.46)  ; 69
                    (  191.10    76.40    29.22     0.46)  ; 70
                    (  191.66    76.40    29.22     0.46)  ; 71
                    (  191.76    76.40    29.22     0.46)  ; 72
                    (  192.59    76.40    29.22     0.46)  ; 73
                    (  192.59    76.40    29.22     0.46)  ; 74
                    (  192.87    76.03    29.27     0.46)  ; 75
                    (  193.15    75.75    29.27     0.46)  ; 76
                    (  193.24    75.75    29.27     0.46)  ; 77
                    (  193.24    75.75    29.28     0.46)  ; 78
                    (  193.33    75.75    29.30     0.46)  ; 79
                    (  194.17    75.66    29.35     0.46)  ; 80
                    (  194.17    75.66    29.36     0.46)  ; 81
                    (  194.36    75.66    29.36     0.46)  ; 82
                    (  194.36    75.66    29.36     0.46)  ; 83
                    (  194.54    75.66    29.44     0.46)  ; 84
                    (  194.54    75.66    29.50     0.46)  ; 85
                    (  195.10    75.94    29.54     0.46)  ; 86
                    (  195.10    75.94    29.54     0.46)  ; 87
                    (  196.03    76.50    29.56     0.46)  ; 88
                    (  196.03    76.50    29.61     0.46)  ; 89
                    (  196.68    77.15    29.71     0.46)  ; 90
                    (  196.68    77.15    29.72     0.46)  ; 91
                    (  197.70    77.15    29.77     0.46)  ; 92
                    (  197.98    77.15    29.79     0.46)  ; 93
                    (  199.10    77.24    29.93     0.46)  ; 94
                    (  199.47    77.43    29.93     0.46)  ; 95
                    (  199.47    77.43    29.95     0.46)  ; 96
                    (  200.49    77.43    30.02     0.46)  ; 97
                    (  200.49    77.43    30.03     0.46)  ; 98
                    (  201.60    76.96    30.07     0.46)  ; 99
                    (  201.60    76.96    30.08     0.46)  ; 100
                    (  202.25    76.68    30.26     0.46)  ; 101
                    (  202.35    76.59    30.27     0.46)  ; 102
                    (  202.44    76.50    30.27     0.46)  ; 103
                    (  202.53    76.50    30.27     0.46)  ; 104
                    (  202.53    76.40    30.26     0.46)  ; 105
                    (  202.53    76.40    30.28     0.46)  ; 106
                    (  203.09    76.03    30.51     0.46)  ; 107
                    (  203.09    76.03    30.54     0.46)  ; 108
                    (  203.28    76.03    30.57     0.46)  ; 109
                    (  203.46    76.03    30.57     0.46)  ; 110
                    (  203.46    75.94    30.57     0.46)  ; 111
                    (  203.74    75.94    30.57     0.46)  ; 112
                    (  203.93    75.94    30.58     0.46)  ; 113
                    (  204.02    75.84    30.60     0.46)  ; 114
                    (  204.58    75.47    30.67     0.46)  ; 115
                    (  204.67    75.38    30.79     0.46)  ; 116
                    (  205.32    75.28    30.81     0.46)  ; 117
                    (  205.51    75.28    30.81     0.46)  ; 118
                    (  205.79    75.28    30.86     0.46)  ; 119
                    (  205.97    75.28    30.91     0.46)  ; 120
                    (  206.44    75.28    30.94     0.46)  ; 121
                    (  206.44    75.28    30.94     0.46)  ; 122
                    (  207.46    75.66    30.94     0.46)  ; 123
                    (  208.02    76.03    30.94     0.46)  ; 124
                    (  208.02    76.03    30.96     0.46)  ; 125
                    (  208.95    76.03    31.00     0.46)  ; 126
                    (  209.04    76.03    31.02     0.46)  ; 127
                    (  209.60    76.03    31.02     0.46)  ; 128
                    (  209.78    76.03    31.02     0.46)  ; 129
                    (  209.78    75.94    31.02     0.46)  ; 130
                    (  209.78    75.75    31.02     0.46)  ; 131
                    (  209.87    75.66    31.02     0.46)  ; 132
                    (  209.97    75.56    31.02     0.46)  ; 133
                    (  210.34    75.38    31.02     0.46)  ; 134
                    (  210.52    75.38    31.04     0.46)  ; 135
                    (  210.80    75.38    31.07     0.46)  ; 136
                    (  210.90    75.38    31.09     0.46)  ; 137
                    (  211.08    75.38    31.11     0.46)  ; 138
                    (  211.27    75.94    31.11     0.46)  ; 139
                    (  211.27    75.94    31.12     0.46)  ; 140
                    (  211.55    76.40    31.20     0.46)  ; 141
                    (  211.55    76.40    31.23     0.46)  ; 142
                    (  212.48    76.96    31.25     0.46)  ; 143
                    (  213.59    76.96    31.25     0.46)  ; 144
                    (  213.68    76.96    31.28     0.46)  ; 145
                    (  214.15    76.96    31.36     0.46)  ; 146
                    (  214.15    76.96    31.41     0.46)  ; 147
                    (  215.08    77.34    31.43     0.46)  ; 148
                    (  215.08    77.34    31.44     0.46)  ; 149
                    (  216.29    77.89    31.66     0.46)  ; 150
                    (  216.75    77.99    31.66     0.46)  ; 151
                    (  216.94    77.99    31.69     0.46)  ; 152
                    (  216.94    77.89    31.76     0.46)  ; 153
                    (  216.94    77.89    31.81     0.46)  ; 154
                    (  217.40    77.80    31.92     0.46)  ; 155
                    (  217.59    77.80    31.92     0.46)  ; 156
                    (  218.05    77.61    31.92     0.46)  ; 157
                    (  218.05    77.61    31.92     0.46)  ; 158
                    (  218.61    77.43    32.12     0.46)  ; 159
                    (  218.70    77.34    32.12     0.46)  ; 160
                    (  218.79    77.34    32.12     0.46)  ; 161
                    (  218.98    77.24    32.12     0.46)  ; 162
                    (  219.17    77.24    32.16     0.46)  ; 163
                    (  219.91    77.24    32.26     0.46)  ; 164
                    (  219.91    77.24    32.29     0.46)  ; 165
                    (  220.10    77.24    32.31     0.46)  ; 166
                    (  220.19    77.24    32.31     0.46)  ; 167
                    (  220.56    77.24    32.32     0.46)  ; 168
                    (  220.56    77.24    32.41     0.46)  ; 169
                    (  220.84    77.24    32.53     0.46)  ; 170
                    (  221.30    77.24    32.53     0.46)  ; 171
                    (  221.86    77.24    32.56     0.46)  ; 172
                    (  221.86    77.24    32.58     0.46)  ; 173
                    (  222.05    77.43    32.64     0.46)  ; 174
                    (  222.05    77.43    32.65     0.46)  ; 175
                    (  222.23    77.89    32.65     0.46)  ; 176
                    (  222.70    78.36    32.65     0.46)  ; 177
                    (  222.70    78.36    32.66     0.46)  ; 178
                    (  223.44    78.73    32.77     0.46)  ; 179
                    (  223.90    78.73    32.77     0.46)  ; 180
                    (  223.90    78.73    32.77     0.46)  ; 181
                    (  223.85    78.70    32.78     0.46)  ; 182
                    (  223.85    78.61    32.80     0.46)  ; 183
                    (  224.22    78.61    32.97     0.46)  ; 184
                    (  224.22    78.61    33.08     0.46)  ; 185
                    (  224.40    78.61    33.08     0.46)  ; 186
                    (  224.50    78.61    33.08     0.46)  ; 187
                    (  224.59    78.61    33.25     0.46)  ; 188
                    (  224.59    78.61    33.39     0.46)  ; 189
                    (  224.78    78.61    33.49     0.46)  ; 190
                    (  224.87    78.61    33.49     0.46)  ; 191
                    (  225.05    78.61    33.49     0.46)  ; 192
                    (  225.05    78.61    33.51     0.46)  ; 193
                    (  225.24    78.61    33.70     0.46)  ; 194
                    (  225.33    78.61    33.80     0.46)  ; 195
                    (  225.80    78.79    33.83     0.46)  ; 196
                    (  225.98    78.79    33.83     0.46)  ; 197
                    (  226.36    78.79    33.90     0.46)  ; 198
                    (  226.54    78.79    33.94     0.46)  ; 199
                    (  226.73    78.79    33.99     0.46)  ; 200
                    (  226.91    78.79    34.04     0.46)  ; 201
                    (  227.01    78.79    34.08     0.46)  ; 202
                    (  227.66    79.17    34.08     0.46)  ; 203
                    (  228.21    79.45    34.08     0.46)  ; 204
                    (  228.40    79.45    34.08     0.46)  ; 205
                    (  228.49    79.45    34.09     0.46)  ; 206
                    (  228.59    79.45    34.10     0.46)  ; 207
                    (  228.77    79.35    34.13     0.46)  ; 208
                    (  228.86    79.35    34.18     0.46)  ; 209
                    (  229.05    79.35    34.19     0.46)  ; 210
                    (  229.14    79.35    34.19     0.46)  ; 211
                    (  229.33    79.35    34.19     0.46)  ; 212
                    (  229.42    79.35    34.19     0.46)  ; 213
                    (  230.44    79.35    34.39     0.46)  ; 214
                    (  230.54    79.35    34.39     0.46)  ; 215
                    (  230.91    79.35    34.39     0.46)  ; 216
                    (  231.37    78.98    34.43     0.46)  ; 217
                    (  231.37    78.89    34.43     0.46)  ; 218
                    (  231.37    78.79    34.46     0.46)  ; 219
                    (  231.47    78.70    34.49     0.46)  ; 220
                    (  231.47    78.61    34.49     0.46)  ; 221
                    (  231.65    78.42    34.51     0.46)  ; 222
                    (  231.75    78.33    34.51     0.46)  ; 223
                    (  231.84    78.23    34.51     0.46)  ; 224
                    (  232.02    78.23    34.51     0.46)  ; 225
                    (  232.21    78.23    34.53     0.46)  ; 226
                    (  232.58    78.23    34.63     0.46)  ; 227
                    (  232.58    78.23    34.70     0.46)  ; 228
                    (  233.60    78.33    34.71     0.46)  ; 229
                    (  233.98    78.70    34.74     0.46)  ; 230
                    (  233.98    78.70    34.81     0.46)  ; 231
                    (  234.16    79.17    34.91     0.46)  ; 232
                    (  234.35    80.01    35.02     0.46)  ; 233
                    (  234.35    80.01    35.04     0.46)  ; 234
                    (  234.63    80.29    35.09     0.46)  ; 235
                    (  234.63    80.29    35.14     0.46)  ; 236
                    (  234.72    80.66    35.24     0.46)  ; 237
                    (  235.00    80.75    35.37     0.46)  ; 238
                    (  235.00    80.75    35.45     0.46)  ; 239
                    (  235.74    81.50    35.52     0.46)  ; 240
                    (  235.83    81.50    35.52     0.46)  ; 241
                    (  236.30    81.50    35.55     0.46)  ; 242
                    (  236.39    81.50    35.61     0.46)  ; 243
                    (  236.48    81.50    35.74     0.46)  ; 244
                    (  236.58    81.50    35.76     0.46)  ; 245
                    (  236.58    81.31    35.76     0.46)  ; 246
                    (  236.58    81.12    35.76     0.46)  ; 247
                    (  236.76    80.84    35.78     0.46)  ; 248
                    (  236.76    80.75    35.87     0.46)  ; 249
                    (  236.76    80.66    35.92     0.46)  ; 250
                    (  236.86    80.56    35.93     0.46)  ; 251
                    (  236.86    80.38    35.93     0.46)  ; 252
                    (  236.95    80.29    35.93     0.46)  ; 253
                    (  237.04    80.10    35.93     0.46)  ; 254
                    (  237.13    80.01    36.01     0.46)  ; 255
                    (  237.32    80.01    36.09     0.46)  ; 256
                    (  237.32    79.91    36.09     0.46)  ; 257
                    (  237.51    79.82    36.09     0.46)  ; 258
                    (  237.60    79.82    36.09     0.46)  ; 259
                    (  237.69    79.82    36.09     0.46)  ; 260
                    (  237.69    79.63    36.09     0.46)  ; 261
                    (  237.69    79.54    36.09     0.46)  ; 262
                    (  238.62    79.26    36.09     0.46)  ; 263
                    (  238.81    79.26    36.09     0.46)  ; 264
                    (  238.81    79.26    36.09     0.46)  ; 265
                    (  238.90    79.17    36.09     0.46)  ; 266
                    (  238.90    78.89    36.13     0.46)  ; 267
                    (  238.90    78.89    36.16     0.46)  ; 268
                    (  239.64    78.79    36.18     0.46)  ; 269
                    (  240.01    78.98    36.29     0.46)  ; 270
                    (  240.01    78.98    36.35     0.46)  ; 271
                    (  240.20    79.17    36.36     0.46)  ; 272
                    (  240.20    79.17    36.36     0.46)  ; 273
                    (  240.57    79.45    36.61     0.46)  ; 274
                    (  240.57    79.45    36.73     0.46)  ; 275
                    (  240.76    79.63    36.99     0.46)  ; 276
                    (  241.13    79.91    36.99     0.46)  ; 277
                    (  241.13    79.91    37.16     0.46)  ; 278
                    (  241.41    80.29    37.39     0.46)  ; 279
                    (  241.41    80.29    37.38     0.46)  ; 280
                    (  241.87    80.75    37.38     0.46)  ; 281
                    (  241.87    80.75    37.44     0.46)  ; 282
                    (  242.43    81.31    37.69     0.46)  ; 283
                    (  242.43    81.31    37.76     0.46)  ; 284
                    (  242.99    81.87    37.85     0.46)  ; 285
                    (  242.99    81.87    37.96     0.46)  ; 286
                    (  243.27    82.06    38.06     0.46)  ; 287
                    (  243.27    82.34    38.10     0.46)  ; 288
                    (  243.27    82.34    38.17     0.46)  ; 289
                    (  243.73    82.80    38.33     0.46)  ; 290
                    (  243.92    82.71    38.42     0.46)  ; 291
                    (  243.92    82.71    38.55     0.46)  ; 292
                    (  243.92    82.43    38.60     0.46)  ; 293
                    (  243.92    82.06    38.60     0.46)  ; 294
                    (  243.92    81.78    38.63     0.46)  ; 295
                    (  243.92    81.68    38.80     0.46)  ; 296
                    (  243.92    81.50    38.95     0.46)  ; 297
                    (  243.92    80.94    38.95     0.46)  ; 298
                    (  243.92    80.84    38.95     0.46)  ; 299
                    (  243.92    80.75    38.96     0.46)  ; 300
                    (  244.20    80.56    39.09     0.46)  ; 301
                    (  244.29    80.56    39.22     0.46)  ; 302
                    (  244.57    80.47    39.26     0.46)  ; 303
                    (  244.66    80.38    39.28     0.46)  ; 304
                    (  244.66    80.29    39.40     0.46)  ; 305
                    (  244.75    80.29    39.46     0.46)  ; 306
                    (  245.13    80.29    39.63     0.46)  ; 307
                    (  245.22    80.29    39.63     0.46)  ; 308
                    (  245.68    80.29    39.71     0.46)  ; 309
                    (  245.68    80.29    39.74     0.46)  ; 310
                    (  246.80    80.47    39.88     0.46)  ; 311
                    (  246.98    80.66    39.88     0.46)  ; 312
                    (  246.98    80.66    39.88     0.46)  ; 313
                    (  247.17    80.66    40.03     0.46)  ; 314
                    (  247.26    80.66    40.13     0.46)  ; 315
                    (  247.54    80.56    40.19     0.46)  ; 316
                    (  247.73    80.56    40.28     0.46)  ; 317
                    (  247.82    80.56    40.49     0.46)  ; 318
                    (  248.01    80.38    40.49     0.46)  ; 319
                    (  248.10    80.29    40.49     0.46)  ; 320
                    (  248.10    80.19    40.49     0.46)  ; 321
                    (  248.19    80.01    40.63     0.46)  ; 322
                    (  248.28    79.91    40.68     0.46)  ; 323
                    (  248.38    79.91    40.77     0.46)  ; 324
                    (  248.47    79.91    40.77     0.46)  ; 325
                    (  248.66    79.82    40.77     0.46)  ; 326
                    (  248.84    79.82    40.77     0.46)  ; 327
                    (  248.84    79.82    40.84     0.46)  ; 328
                    (  249.03    79.73    41.02     0.46)  ; 329
                    (  249.12    79.73    41.02     0.46)  ; 330
                    (  249.40    79.73    41.10     0.46)  ; 331
                    (  249.77    79.63    41.10     0.46)  ; 332
                    (  249.86    79.63    41.10     0.46)  ; 333
                    (  250.05    79.63    41.10     0.46)  ; 334
                    (  250.24    79.63    41.10     0.46)  ; 335
                    (  250.42    79.63    41.23     0.46)  ; 336
                    (  250.61    79.54    41.31     0.46)  ; 337
                    (  250.79    79.45    41.35     0.46)  ; 338
                    (  251.17    79.45    41.40     0.46)  ; 339
                    (  251.17    79.45    41.40     0.46)  ; 340
                    (  251.54    79.45    41.40     0.46)  ; 341
                    (  251.82    79.45    41.53     0.46)  ; 342
                    (  252.09    79.82    41.68     0.46)  ; 343
                    (  252.09    79.82    41.76     0.46)  ; 344
                    (  252.37    80.19    41.76     0.46)  ; 345
                    (  252.37    80.19    41.78     0.46)  ; 346
                    (  252.84    80.47    41.93     0.46)  ; 347
                    (  253.49    80.47    42.04     0.46)  ; 348
                    (  253.77    80.47    42.08     0.46)  ; 349
                    (  254.05    80.47    42.07     0.46)  ; 350
                    (  254.42    80.47    42.07     0.46)  ; 351
                    (  255.16    80.47    42.08     0.46)  ; 352
                    (  255.25    80.47    42.11     0.46)  ; 353
                    (  255.53    80.47    42.13     0.46)  ; 354
                    (  255.72    80.47    42.19     0.46)  ; 355
                    (  256.74    80.56    42.21     0.46)  ; 356
                    (  256.83    80.56    42.26     0.46)  ; 357
                    (  257.11    80.56    42.27     0.46)  ; 358
                    (  257.30    80.56    42.27     0.46)  ; 359
                    (  257.30    80.47    42.27     0.46)  ; 360
                    (  257.39    80.38    42.27     0.46)  ; 361
                    (  257.58    80.19    42.29     0.46)  ; 362
                    (  257.67    80.10    42.37     0.46)  ; 363
                    (  257.76    80.10    42.46     0.46)  ; 364
                    (  257.76    80.10    42.52     0.46)  ; 365
                    (  258.04    80.19    42.53     0.46)  ; 366
                    (  258.60    80.19    42.53     0.46)  ; 367
                    (  258.69    80.29    42.53     0.46)  ; 368
                    (  258.88    80.38    42.53     0.46)  ; 369
                    (  258.97    80.47    42.52     0.46)  ; 370
                    (  259.25    80.56    42.52     0.46)  ; 371
                    (  260.18    80.66    42.52     0.46)  ; 372
                    (  260.36    80.75    42.52     0.46)  ; 373
                    (  260.46    80.75    42.53     0.46)  ; 374
                    (  260.46    80.75    42.54     0.46)  ; 375
                    (  260.46    80.75    42.60     0.46)  ; 376
                    (  260.46    81.17    42.60     0.46)  ; 377
                    (
                      (  260.64    81.68    42.78     0.46)  ; 1, R-1-1-1-1-1-1-2-2-2-1
                      (  260.64    81.68    42.77     0.46)  ; 2
                      (  260.74    82.24    42.78     0.46)  ; 3
                      (  260.83    82.34    42.92     0.46)  ; 4
                      (  260.92    82.52    43.07     0.46)  ; 5
                      (  260.92    82.52    43.07     0.46)  ; 6
                      (  260.83    82.90    43.10     0.46)  ; 7
                      (  260.83    82.90    43.11     0.46)  ; 8
                      (  261.11    83.55    43.32     0.46)  ; 9
                      (  261.11    83.55    43.42     0.46)  ; 10
                      (  261.48    83.74    43.65     0.46)  ; 11
                      (  261.57    83.74    43.73     0.46)  ; 12
                      (  261.66    83.92    43.73     0.46)  ; 13
                      (  262.22    84.11    43.92     0.46)  ; 14
                      (  262.32    84.20    44.13     0.46)  ; 15
                      (  262.41    84.20    44.13     0.46)  ; 16
                      (  262.87    84.39    44.18     0.46)  ; 17
                      (  262.87    84.48    44.18     0.46)  ; 18
                      (  263.24    84.67    44.17     0.46)  ; 19
                      (  263.24    84.67    44.24     0.46)  ; 20
                      (  263.71    84.95    44.42     0.46)  ; 21
                      (  263.71    84.95    44.47     0.46)  ; 22
                      (  264.92    85.70    44.59     0.46)  ; 23
                      (  264.92    85.70    44.65     0.46)  ; 24
                      (  265.10    86.07    44.78     0.46)  ; 25
                      (  265.10    86.07    44.88     0.46)  ; 26
                      (  265.47    86.54    45.12     0.46)  ; 27
                      (  265.57    86.63    45.15     0.46)  ; 28
                      (  265.94    87.00    45.15     0.46)  ; 29
                      (  266.22    87.37    45.20     0.46)  ; 30
                      (  266.31    87.37    45.30     0.46)  ; 31
                      (  266.50    87.37    45.37     0.46)  ; 32
                      (  266.59    87.37    45.37     0.46)  ; 33
                      (  267.15    87.84    45.37     0.46)  ; 34
                      (  267.33    87.84    45.42     0.46)  ; 35
                      (  267.52    87.93    45.47     0.46)  ; 36
                      (  267.80    88.12    45.57     0.46)  ; 37
                      (  267.80    88.12    45.58     0.46)  ; 38
                      (  268.36    88.03    45.62     0.46)  ; 39
                      (  268.36    88.03    45.64     0.46)  ; 40
                      (  269.19    88.12    45.83     0.46)  ; 41
                      (  269.28    88.12    45.83     0.46)  ; 42
                      (  269.47    88.77    45.83     0.46)  ; 43
                      (  269.47    88.77    45.85     0.46)  ; 44
                      (  269.66    89.24    45.88     0.46)  ; 45
                      (  269.66    89.24    45.88     0.46)  ; 46
                      (  269.75    89.61    45.88     0.46)  ; 47
                      (  269.84    89.80    45.88     0.46)  ; 48
                      (  270.77    90.36    45.88     0.46)  ; 49
                      (  270.96    90.45    45.88     0.46)  ; 50
                      (  271.14    90.73    45.88     0.46)  ; 51
                      (  271.79    91.11    45.88     0.46)  ; 52
                      (  271.79    91.20    45.88     0.46)  ; 53
                      (  272.54    91.67    45.88     0.46)  ; 54
                      (  272.63    91.67    45.88     0.46)  ; 55
                      (  273.09    92.23    45.88     0.46)  ; 56
                      (  273.28    92.41    45.88     0.46)  ; 57
                      (  273.56    92.60    45.88     0.46)  ; 58
                      (  274.02    92.97    45.88     0.46)  ; 59
                      (  274.21    93.06    45.88     0.46)  ; 60
                      (  274.30    93.06    45.88     0.46)  ; 61
                      (  274.67    93.44    45.88     0.46)  ; 62
                      (  275.05    94.28    45.88     0.46)  ; 63
                      (  275.32    94.65    45.88     0.46)  ; 64
                      (  275.70    95.30    45.88     0.46)  ; 65
                      (  275.79    95.68    45.88     0.46)  ; 66
                      (  276.25    96.14    45.88     0.46)  ; 67
                      (  276.35    96.14    45.88     0.46)  ; 68
                      (  276.81    96.42    45.88     0.46)  ; 69
                      (  277.09    96.42    45.88     0.46)  ; 70
                      (  277.18    96.42    45.88     0.46)  ; 71
                      (  277.18    96.42    45.89     0.46)  ; 72
                      (  277.37    96.42    45.89     0.46)  ; 73
                      (  277.46    96.42    45.89     0.46)  ; 74
                      (  277.65    96.42    45.89     0.46)  ; 75
                      (  277.83    96.42    45.89     0.46)  ; 76
                      (  277.80    96.50    45.89     0.46)  ; 77
                      (  278.54    96.69    45.90     0.46)  ; 78
                      (  278.54    96.69    45.90     0.46)  ; 79
                      (  279.38    96.97    45.92     0.46)  ; 80
                      (  279.38    96.97    45.92     0.46)  ; 81
                      (  279.38    97.25    45.94     0.46)  ; 82
                      (  279.38    97.34    45.98     0.46)  ; 83
                      (  279.38    97.81    46.00     0.46)  ; 84
                      (  279.38    97.81    46.02     0.46)  ; 85
                      (  279.28    98.37    46.05     0.46)  ; 86
                      (  279.28    98.37    46.06     0.46)  ; 87
                      (  279.28    98.65    46.08     0.46)  ; 88
                      (  279.28    98.65    46.08     0.46)  ; 89
                      (  279.47    99.21    46.08     0.46)  ; 90
                      (  279.19    99.86    46.14     0.46)  ; 91
                      (  279.19    99.86    46.15     0.46)  ; 92
                      (  279.65    99.86    46.23     0.46)  ; 93
                      (  279.65    99.86    46.25     0.46)  ; 94
                      (  280.21    99.86    46.25     0.46)  ; 95
