;	V3 text file written for MicroBrightField products.
          (  164.92   -67.94     5.06     0.65)  ; 284
          (  165.30   -68.04     5.15     0.65)  ; 285
          (  165.76   -68.22     5.65     0.65)  ; 286
          (  165.85   -68.22     6.03     0.65)  ; 287
          (  166.23   -68.22     6.11     0.65)  ; 288
          (  166.41   -68.31     6.21     0.65)  ; 289
          (  167.06   -68.50     6.35     0.65)  ; 290
          (  167.25   -68.50     6.37     0.65)  ; 291
          (  167.81   -68.59     6.38     0.65)  ; 292
          (  167.99   -68.59     6.43     0.65)  ; 293
          (  168.46   -68.59     6.48     0.65)  ; 294
          (  168.73   -68.41     6.48     0.65)  ; 295
          (  168.83   -68.41     6.48     0.65)  ; 296
          (  168.83   -68.31     6.48     0.65)  ; 297
          (  170.31   -68.69     6.48     0.65)  ; 298
          (  170.41   -68.69     6.48     0.65)  ; 299
          (  170.69   -68.78     6.48     0.65)  ; 300
          (  170.78   -68.78     6.48     0.65)  ; 301
          (  171.15   -68.97     6.48     0.65)  ; 302
          (  171.34   -68.97     6.48     0.65)  ; 303
          (  171.62   -69.12     6.49     0.65)  ; 304
          (  171.62   -69.12     6.58     0.65)  ; 305
          (  174.04   -68.94     7.35     0.65)  ; 306
          (  174.60   -68.28     7.92     0.65)  ; 307
          (  175.06   -68.28     8.02     0.65)  ; 308
          (  175.62   -68.28     8.03     0.65)  ; 309
          (  175.99   -68.38     7.98     0.65)  ; 310
          (  176.36   -68.38     7.99     0.65)  ; 311
          (  176.92   -68.38     8.14     0.65)  ; 312
          (  178.31   -68.38     8.27     0.65)  ; 313
          (  178.87   -68.38     8.45     0.65)  ; 314
          (  179.43   -68.47     8.45     0.65)  ; 315
          (  179.43   -68.66     8.37     0.65)  ; 316
          (  180.17   -68.84     8.37     0.65)  ; 317
          (  181.47   -69.21     8.38     0.65)  ; 318
          (  181.75   -69.21     8.38     0.65)  ; 319
          (  182.68   -68.75     8.38     0.65)  ; 320
          (  182.87   -68.47     8.38     0.65)  ; 321
          (  183.33   -68.10     8.38     0.65)  ; 322
          (  183.61   -68.10     8.38     0.65)  ; 323
          (  183.80   -68.00     8.38     0.65)  ; 324
          (  184.08   -67.91     8.38     0.65)  ; 325
          (  185.00   -67.91     8.43     0.65)  ; 326
          (  185.84   -68.38     9.01     0.65)  ; 327
          (  187.05   -68.84     9.14     0.65)  ; 328
          (  187.89   -68.84     9.47     0.65)  ; 329
          (  189.46   -68.84     9.53     0.65)  ; 330
          (  190.21   -68.75     9.53     0.65)  ; 331
          (  190.49   -68.84     9.53     0.65)  ; 332
          (  192.16   -69.40     9.53     0.65)  ; 333
          (  192.44   -69.59     9.51     0.65)  ; 334
          (  193.46   -69.87     9.55     0.65)  ; 335
          (  194.11   -69.87     9.61     0.65)  ; 336
          (  194.39   -69.87     9.61     0.65)  ; 337
          (  194.85   -69.87     9.61     0.65)  ; 338
          (  196.25   -69.77     9.61     0.65)  ; 339
          (  196.90   -69.77     9.61     0.65)  ; 340
          (  197.92   -69.77     9.61     0.65)  ; 341
          (  198.29   -69.77     9.61     0.65)  ; 342
          (  198.57   -69.77     9.61     0.65)  ; 343
          (  199.59   -69.77     9.61     0.65)  ; 344
          (  199.69   -69.87     9.61     0.65)  ; 345
          (  201.08   -69.40     9.61     0.65)  ; 346
          (  201.08   -69.96     9.61     0.65)  ; 347
          (  201.08   -70.15     9.61     0.65)  ; 348
          (  201.64   -70.24     9.61     0.65)  ; 349
          (  203.50   -70.24     9.61     0.65)  ; 350
          (  204.98   -70.24     9.54     0.65)  ; 351
          (  205.17   -70.24     9.64     0.65)  ; 352
          (  206.47   -70.24    10.08     0.65)  ; 353
          (  206.47   -70.24    10.55     0.65)  ; 354
          (  207.86   -70.15    10.37     0.65)  ; 355
          (  208.51   -69.96    10.35     0.65)  ; 356
          (  210.37   -69.96    10.20     0.65)  ; 357
          (  211.30   -69.96    10.04     0.65)  ; 358
          (  212.32   -69.96     9.78     0.65)  ; 359
          (  212.60   -69.96     9.16     0.65)  ; 360
          (  213.90   -70.05     9.03     0.65)  ; 361
          (  214.27   -70.05     9.04     0.65)  ; 362
          (  215.76   -70.24     8.98     0.65)  ; 363
          (  215.95   -70.24     8.81     0.65)  ; 364
          (  216.97   -70.24     8.78     0.65)  ; 365
          (  217.34   -70.24     8.77     0.65)  ; 366
          (  217.99   -70.24     9.00     0.65)  ; 367
          (  218.64   -70.24     9.99     0.65)  ; 368
          (  219.85   -70.24    10.48     0.65)  ; 369
          (  219.85   -70.24    10.75     0.65)  ; 370
          (  220.04   -70.05    10.99     0.65)  ; 371
          (  220.31   -69.77    11.06     0.65)  ; 372
          (  220.50   -69.68    11.07     0.65)  ; 373
          (  221.34   -69.68    11.07     0.65)  ; 374
          (  222.17   -69.68    11.07     0.65)  ; 375
          (  222.64   -69.68    11.12     0.65)  ; 376
          (  223.75   -69.68    11.13     0.65)  ; 377
          (  224.03   -69.77    11.12     0.65)  ; 378
          (  224.12   -69.77    11.12     0.65)  ; 379
          (  224.68   -69.77    11.25     0.65)  ; 380
          (  224.77   -69.77    12.01     0.65)  ; 381
          (  225.05   -69.77    12.41     0.65)  ; 382
          (  225.52   -69.77    12.60     0.65)  ; 383
          (  227.00   -69.77    12.60     0.65)  ; 384
          (  227.10   -69.77    12.60     0.65)  ; 385
          (  227.28   -69.77    12.95     0.65)  ; 386
          (  227.65   -69.77    13.63     0.65)  ; 387
          (  228.68   -70.05    13.90     0.65)  ; 388
          (  228.77   -70.33    13.97     0.65)  ; 389
          (  229.05   -70.52    13.98     0.65)  ; 390
          (  229.61   -70.71    14.18     0.65)  ; 391
          (  229.79   -70.80    14.34     0.65)  ; 392
          (  230.63   -71.36    14.71     0.65)  ; 393
          (  230.72   -71.45    14.71     0.65)  ; 394
          (  231.19   -71.45    14.72     0.65)  ; 395
          (  232.30   -71.45    14.73     0.65)  ; 396
          (  232.30   -71.45    14.74     0.65)  ; 397
          (  232.30   -71.42    14.77     0.65)  ; 398
          (  233.41   -70.86    15.75     0.65)  ; 399
          (  233.78   -70.86    15.80     0.65)  ; 400
          (  234.99   -70.86    15.80     0.65)  ; 401
          (  235.27   -70.86    15.58     0.65)  ; 402
          (  236.20   -71.23    15.57     0.65)  ; 403
          (  236.48   -71.33    15.56     0.65)  ; 404
          (  236.85   -71.33    15.56     0.65)  ; 405
          (  238.06   -71.61    15.45     0.65)  ; 406
          (  238.34   -71.70    15.21     0.65)  ; 407
          (  238.61   -71.89    15.45     0.65)  ; 408
          (  238.61   -72.07    15.97     0.65)  ; 409
          (  238.89   -72.16    16.03     0.65)  ; 410
          (  239.82   -72.54    15.82     0.65)  ; 411
          (  240.01   -72.54    15.82     0.65)  ; 412
          (  240.57   -72.72    15.82     0.65)  ; 413
          (  241.96   -72.91    16.71     0.65)  ; 414
          (  242.80   -73.19    16.95     0.65)  ; 415
          (  242.98   -73.28    16.96     0.65)  ; 416
          (  243.72   -73.47    16.97     0.65)  ; 417
          (  244.28   -73.47    16.97     0.65)  ; 418
          (  245.40   -73.47    17.27     0.65)  ; 419
          (  245.40   -73.47    17.84     0.65)  ; 420
          (  245.95   -73.56    17.90     0.65)  ; 421
          (  246.33   -73.66    17.91     0.65)  ; 422
          (  247.16   -73.94    17.92     0.65)  ; 423
          (  247.53   -74.03    17.93     0.65)  ; 424
          (  249.21   -74.31    18.20     0.65)  ; 425
          (  249.58   -74.31    18.74     0.65)  ; 426
          (  250.79   -74.78    18.78     0.65)  ; 427
          (  251.25   -74.96    18.79     0.65)  ; 428
          (  251.90   -75.15    18.80     0.65)  ; 429
          (  252.18   -75.24    19.03     0.65)  ; 430
          (  252.74   -75.34    19.09     0.65)  ; 431
          (  252.83   -75.34    19.12     0.65)  ; 432
          (  254.04   -75.43    19.14     0.65)  ; 433
          (  254.32   -75.52    19.15     0.65)  ; 434
          (  255.71   -76.27    19.15     0.65)  ; 435
          (  255.99   -76.27    19.16     0.65)  ; 436
          (  259.06   -76.46    19.16     0.65)  ; 437
          (  260.26   -76.46    19.15     0.65)  ; 438
          (  261.29   -76.46    19.37     0.65)  ; 439
          (  261.75   -76.64    19.95     0.65)  ; 440
          (  262.49   -76.92    20.24     0.65)  ; 441
          (  262.49   -77.11    20.24     0.65)  ; 442
          (  262.87   -77.30    20.24     0.65)  ; 443
          (  263.98   -77.58    20.25     0.65)  ; 444
          (  264.72   -78.04    20.50     0.65)  ; 445
          (  265.56   -78.41    20.92     0.65)  ; 446
          (  266.68   -78.41    21.49     0.65)  ; 447
          (  267.33   -78.41    21.49     0.65)  ; 448
          (  268.16   -78.14    21.50     0.65)  ; 449
          (  269.46   -78.14    22.32     0.65)  ; 450
          (  270.30   -78.14    22.65     0.65)  ; 451
          (  270.86   -78.14    22.75     0.65)  ; 452
          (  271.60   -78.14    22.75     0.65)  ; 453
          (  271.60   -78.14    22.79     0.65)  ; 454
          (  272.25   -78.32    22.95     0.65)  ; 455
          (  273.46   -78.51    23.32     0.65)  ; 456
           Normal
        |
          (   47.35   -50.66    -3.98     0.84)  ; 1, R-1-2-2-2
          (   47.35   -50.66    -3.96     0.84)  ; 2
          (   47.45   -50.84    -3.74     0.84)  ; 3
          (   47.45   -51.12    -3.50     0.84)  ; 4
          (   47.45   -51.22    -3.32     0.84)  ; 5
          (   47.72   -51.31    -3.19     0.84)  ; 6
          (   48.00   -51.31    -3.11     0.84)  ; 7
          (   48.10   -51.40    -3.09     0.84)  ; 8
          (   48.19   -51.40    -2.98     0.84)  ; 9
          (   48.28   -51.40    -2.91     0.84)  ; 10
          (   48.65   -51.40    -2.82     0.84)  ; 11
          (   48.84   -51.40    -2.63     0.84)  ; 12
          (   49.40   -51.40    -2.63     0.84)  ; 13
          (   49.49   -51.40    -2.63     0.84)  ; 14
          (   49.86   -51.40    -2.63     0.84)  ; 15
          (   50.23   -51.40    -2.61     0.84)  ; 16
          (   50.51   -51.40    -2.60     0.84)  ; 17
          (   51.35   -51.40    -2.60     0.84)  ; 18
          (   51.72   -51.40    -2.60     0.84)  ; 19
          (   51.72   -51.50    -2.60     0.84)  ; 20
          (   51.91   -51.96    -2.60     0.84)  ; 21
          (   51.91   -52.62    -2.60     0.84)  ; 22
          (   52.18   -52.71    -2.60     0.84)  ; 23
          (   52.28   -52.80    -2.60     0.84)  ; 24
          (   52.37   -52.80    -2.60     0.84)  ; 25
          (   52.46   -52.99    -2.60     0.84)  ; 26
          (   52.65   -53.18    -2.60     0.84)  ; 27
          (   53.02   -53.46    -2.60     0.84)  ; 28
          (   53.21   -53.92    -2.51     0.84)  ; 29
          (   53.39   -54.20    -1.98     0.84)  ; 30
          (   53.48   -54.58    -1.66     0.84)  ; 31
          (   53.58   -54.58    -1.66     0.84)  ; 32
          (   53.86   -54.76    -1.70     0.84)  ; 33
          (   53.95   -54.95    -1.72     0.84)  ; 34
          (   54.23   -55.51    -1.72     0.84)  ; 35
          (   54.23   -55.97    -1.72     0.84)  ; 36
          (   54.23   -56.25    -1.72     0.84)  ; 37
          (   54.23   -56.72    -1.72     0.84)  ; 38
          (   54.23   -56.91    -1.72     0.84)  ; 39
          (   54.41   -57.19    -1.72     0.84)  ; 40
          (   54.69   -57.65    -1.72     0.84)  ; 41
          (   54.79   -57.84    -1.72     0.84)  ; 42
          (   54.88   -57.84    -1.72     0.84)  ; 43
          (   54.88   -58.21    -1.72     0.84)  ; 44
          (   54.88   -58.59    -1.72     0.84)  ; 45
          (   54.97   -58.77    -1.72     0.84)  ; 46
          (   55.53   -59.05    -1.72     0.84)  ; 47
          (   55.72   -59.15    -1.72     0.84)  ; 48
          (   56.09   -59.24    -1.72     0.84)  ; 49
          (   56.18   -59.24    -1.56     0.84)  ; 50
          (   56.55   -59.33    -0.72     0.84)  ; 51
          (   56.55   -59.52    -0.58     0.84)  ; 52
          (   56.74   -59.89    -0.50     0.84)  ; 53
          (   56.92   -60.27    -0.51     0.84)  ; 54
          (   57.02   -60.45    -0.51     0.84)  ; 55
          (   57.67   -60.64    -0.30     0.84)  ; 56
          (   57.76   -60.73     0.16     0.84)  ; 57
          (   58.04   -60.92     0.27     0.84)  ; 58
          (   58.22   -61.01     0.23     0.84)  ; 59
          (   58.50   -61.20     0.22     0.84)  ; 60
          (   58.60   -61.29     0.21     0.84)  ; 61
          (   59.06   -61.57     0.26     0.84)  ; 62
          (   59.15   -61.66     0.72     0.84)  ; 63
          (   59.62   -61.85     0.91     0.84)  ; 64
          (   59.62   -62.04     0.93     0.84)  ; 65
          (   59.80   -62.04     0.93     0.84)  ; 66
          (   59.80   -62.22     0.93     0.84)  ; 67
          (   59.80   -62.22     0.92     0.84)  ; 68
          (
            (   60.58   -62.11     0.85     0.65)  ; 1, R-1-2-2-2-1
            (   60.95   -62.02     2.16     0.65)  ; 2
            (   61.97   -61.55     2.24     0.65)  ; 3
            (   63.00   -61.55     2.24     0.65)  ; 4
            (   63.09   -61.55     2.30     0.65)  ; 5
            (   63.37   -62.67     1.37     0.65)  ; 6
            (   63.46   -62.76     0.91     0.65)  ; 7
            (   63.74   -62.86     0.67     0.65)  ; 8
            (   63.93   -63.51     0.24     0.65)  ; 9
            (   64.11   -63.70     0.24     0.65)  ; 10
            (   64.30   -64.16     0.19     0.65)  ; 11
            (   64.30   -64.54     0.19     0.65)  ; 12
            (   64.39   -64.54     0.19     0.65)  ; 13
            (   64.58   -65.10     0.19     0.65)  ; 14
            (   64.58   -65.38     0.09     0.65)  ; 15
            (   64.48   -66.03    -0.14     0.65)  ; 16
            (   64.48   -66.12    -0.18     0.65)  ; 17
            (   64.48   -66.68    -0.18     0.65)  ; 18
            (   64.58   -66.87    -0.27     0.65)  ; 19
            (   64.76   -66.87    -0.32     0.65)  ; 20
            (   65.13   -67.15    -0.47     0.65)  ; 21
            (   65.32   -67.52    -0.62     0.65)  ; 22
            (   65.88   -67.80    -0.62     0.65)  ; 23
            (   66.71   -67.99    -0.62     0.65)  ; 24
            (   66.71   -68.08    -0.66     0.65)  ; 25
            (   67.08   -68.27    -0.65     0.65)  ; 26
            (   67.08   -68.83    -0.60     0.65)  ; 27
            (   67.27   -68.92    -0.60     0.65)  ; 28
            (   68.11   -69.39    -0.67     0.65)  ; 29
            (   68.94   -69.57    -0.67     0.65)  ; 30
            (   70.62   -70.23    -0.67     0.65)  ; 31
            (   71.08   -70.41    -0.67     0.65)  ; 32
            (   71.82   -70.69    -0.67     0.65)  ; 33
            (   72.29   -70.69    -0.67     0.65)  ; 34
            (   73.68   -71.35    -0.68     0.65)  ; 35
            (   73.77   -71.53    -0.95     0.65)  ; 36
            (   73.96   -71.53    -1.13     0.65)  ; 37
            (   73.96   -71.72    -1.35     0.65)  ; 38
            (   74.33   -72.00    -1.72     0.65)  ; 39
            (   74.33   -72.19    -1.86     0.65)  ; 40
            (   74.61   -72.28    -1.87     0.65)  ; 41
            (   74.61   -72.28    -1.40     0.65)  ; 42
            (   74.70   -72.47    -0.79     0.65)  ; 43
            (   74.70   -72.56    -0.16     0.65)  ; 44
            (   75.26   -72.75     0.21     0.65)  ; 45
            (   75.35   -73.03     0.47     0.65)  ; 46
            (   76.01   -73.12     0.50     0.65)  ; 47
            (   76.19   -73.21     0.50     0.65)  ; 48
            (   76.56   -73.21     0.50     0.65)  ; 49
            (   76.66   -73.21     0.82     0.65)  ; 50
            (   77.03   -73.12     1.37     0.65)  ; 51
            (   77.77   -73.21     1.79     0.65)  ; 52
            (   78.24   -73.40     1.86     0.65)  ; 53
            (   78.33   -73.40     1.86     0.65)  ; 54
            (   78.51   -73.59     1.85     0.65)  ; 55
            (   78.61   -73.59     1.86     0.65)  ; 56
            (   78.98   -73.59     2.27     0.65)  ; 57
            (   78.98   -73.59     2.59     0.65)  ; 58
            (   79.26   -73.59     2.68     0.65)  ; 59
            (   79.26   -73.59     2.67     0.65)  ; 60
            (   79.63   -73.59     2.67     0.65)  ; 61
            (   80.19   -73.59     2.73     0.65)  ; 62
            (   80.47   -73.59     3.18     0.65)  ; 63
            (   81.02   -73.68     3.40     0.65)  ; 64
            (   81.21   -73.96     3.63     0.65)  ; 65
            (   81.86   -74.15     3.67     0.65)  ; 66
            (   81.86   -74.43     3.72     0.65)  ; 67
            (   81.86   -74.71     3.72     0.65)  ; 68
            (   81.86   -75.36     3.72     0.65)  ; 69
            (   82.23   -75.64     3.72     0.65)  ; 70
            (   82.79   -75.73     3.72     0.65)  ; 71
            (   83.72   -76.01     3.76     0.65)  ; 72
            (   84.09   -76.01     3.77     0.65)  ; 73
            (   84.93   -76.10     3.77     0.65)  ; 74
            (   85.30   -76.20     3.77     0.65)  ; 75
            (   85.58   -76.20     3.77     0.65)  ; 76
            (   87.62   -76.20     3.77     0.65)  ; 77
            (   87.99   -76.20     3.77     0.65)  ; 78
            (   88.08   -76.38     3.77     0.65)  ; 79
            (   88.27   -76.38     3.77     0.65)  ; 80
            (   89.29   -76.66     3.77     0.65)  ; 81
            (   89.39   -76.76     3.77     0.65)  ; 82
            (   89.57   -76.85     3.77     0.65)  ; 83
            (   89.66   -76.85     3.77     0.65)  ; 84
            (   89.94   -77.04     3.77     0.65)  ; 85
            (   90.31   -77.32     3.77     0.65)  ; 86
            (   90.69   -77.41     3.77     0.65)  ; 87
            (   91.06   -77.41     3.77     0.65)  ; 88
            (   91.62   -77.50     3.77     0.65)  ; 89
            (   91.62   -77.97     4.25     0.65)  ; 90
            (   91.62   -78.44     4.73     0.65)  ; 91
            (   91.62   -78.81     4.91     0.65)  ; 92
            (   91.62   -78.90     4.91     0.65)  ; 93
            (   91.89   -79.46     4.91     0.65)  ; 94
            (   92.17   -79.65     4.91     0.65)  ; 95
            (   92.36   -80.02     4.91     0.65)  ; 96
            (   92.45   -80.12     4.91     0.65)  ; 97
            (   92.92   -80.58     4.91     0.65)  ; 98
            (   93.38   -81.05     4.91     0.65)  ; 99
            (   93.85   -80.86     4.91     0.65)  ; 100
            (   93.94   -80.77     4.91     0.65)  ; 101
            (   94.03   -80.77     4.91     0.65)  ; 102
            (   94.59   -80.77     4.91     0.65)  ; 103
            (   94.68   -81.05     4.91     0.65)  ; 104
            (   94.87   -81.24     4.91     0.65)  ; 105
            (   95.24   -81.24     4.91     0.65)  ; 106
            (   96.82   -81.61     4.91     0.65)  ; 107
            (   96.91   -81.61     4.91     0.65)  ; 108
            (   98.21   -81.70     6.16     0.65)  ; 109
            (   98.40   -81.51     6.41     0.65)  ; 110
            (   98.40   -81.24     6.41     0.65)  ; 111
            (   98.49   -80.96     6.41     0.65)  ; 112
            (   98.68   -80.77     6.41     0.65)  ; 113
            (   99.14   -80.86     6.41     0.65)  ; 114
            (   99.51   -81.14     6.41     0.65)  ; 115
            (   99.79   -81.42     6.41     0.65)  ; 116
            (   99.89   -81.51     6.41     0.65)  ; 117
            (  100.54   -81.61     6.41     0.65)  ; 118
            (  100.63   -81.61     6.41     0.65)  ; 119
            (  102.21   -81.98     6.41     0.65)  ; 120
            (  102.30   -82.07     6.41     0.65)  ; 121
            (  102.39   -82.45     6.41     0.65)  ; 122
            (  102.95   -83.01     6.41     0.65)  ; 123
            (  103.32   -83.10     6.41     0.65)  ; 124
            (  103.97   -83.38     6.41     0.65)  ; 125
            (  104.62   -83.75     6.50     0.65)  ; 126
            (  104.72   -83.75     7.30     0.65)  ; 127
            (  104.72   -84.03     7.69     0.65)  ; 128
            (  104.72   -84.41     7.78     0.65)  ; 129
            (  105.00   -84.59     7.78     0.65)  ; 130
            (  105.55   -84.69     7.78     0.65)  ; 131
            (  106.20   -84.78     7.88     0.65)  ; 132
            (  106.95   -84.78     7.96     0.65)  ; 133
            (  107.69   -84.41     8.27     0.65)  ; 134
            (  107.88   -84.41     8.40     0.65)  ; 135
            (  107.88   -84.31     8.48     0.65)  ; 136
            (  108.62   -84.41     8.80     0.65)  ; 137
            (  108.71   -84.41     9.59     0.65)  ; 138
            (  109.73   -84.41     9.69     0.65)  ; 139
            (  109.73   -84.41     9.70     0.65)  ; 140
            (  109.92   -84.41    10.22     0.65)  ; 141
            (  110.29   -84.50    11.08     0.65)  ; 142
            (  111.41   -84.50    11.27     0.65)  ; 143
            (  111.69   -84.59    11.28     0.65)  ; 144
            (  112.34   -84.87    11.28     0.65)  ; 145
            (  112.34   -84.97    11.43     0.65)  ; 146
            (  112.80   -85.53    11.72     0.65)  ; 147
            (  112.89   -85.71    12.02     0.65)  ; 148
            (  113.27   -85.71    12.15     0.65)  ; 149
            (  113.45   -85.81    12.28     0.65)  ; 150
            (  113.82   -86.18    12.29     0.65)  ; 151
            (  113.92   -86.27    12.80     0.65)  ; 152
            (  114.29   -86.37    13.25     0.65)  ; 153
            (  114.47   -86.37    13.34     0.65)  ; 154
            (  114.85   -86.37    13.34     0.65)  ; 155
            (  114.94   -86.18    13.34     0.65)  ; 156
            (  115.03   -85.99    13.34     0.65)  ; 157
            (  115.22   -85.99    13.55     0.65)  ; 158
            (  115.50   -85.99    13.76     0.65)  ; 159
            (  115.77   -85.99    13.72     0.65)  ; 160
            (  115.59   -85.90    13.70     0.65)  ; 161
            (  115.59   -85.90    13.77     0.65)  ; 162
            (  115.68   -85.81    13.78     0.65)  ; 163
            (  116.05   -85.53    13.80     0.65)  ; 164
            (  116.05   -85.53    13.86     0.65)  ; 165
            (  116.15   -85.34    14.41     0.65)  ; 166
            (  116.61   -85.34    15.13     0.65)  ; 167
            (  117.35   -85.43    15.22     0.65)  ; 168
            (  117.35   -85.62    15.23     0.65)  ; 169
            (  117.35   -85.99    15.23     0.65)  ; 170
            (  117.35   -86.93    15.22     0.65)  ; 171
            (  117.26   -87.02    15.22     0.65)  ; 172
            (  117.26   -87.11    15.22     0.65)  ; 173
            (  117.35   -87.58    15.41     0.65)  ; 174
            (  117.45   -87.58    15.47     0.65)  ; 175
            (  117.73   -87.49    15.51     0.65)  ; 176
            (  117.91   -87.39    15.72     0.65)  ; 177
            (  118.00   -87.21    15.72     0.65)  ; 178
            (  118.38   -87.21    15.50     0.65)  ; 179
            (  118.65   -87.21    15.28     0.65)  ; 180
            (  119.12   -87.39    14.88     0.65)  ; 181
            (  119.58   -87.49    14.51     0.65)  ; 182
            (  119.86   -87.49    14.27     0.65)  ; 183
            (  120.23   -87.58    14.18     0.65)  ; 184
            (  120.61   -87.86    14.16     0.65)  ; 185
            (  121.54   -88.04    14.16     0.65)  ; 186
            (  121.63   -88.60    14.17     0.65)  ; 187
            (  121.63   -88.79    14.23     0.65)  ; 188
            (  121.81   -89.07    14.23     0.65)  ; 189
            (  122.19   -89.16    14.24     0.65)  ; 190
            (  122.28   -89.16    14.25     0.65)  ; 191
            (  122.45   -89.59    14.27     0.65)  ; 192
            (  122.92   -89.87    14.76     0.65)  ; 193
            (  122.92   -89.87    15.20     0.65)  ; 194
            (  123.10   -89.96    15.91     0.65)  ; 195
            (  123.57   -90.05    15.85     0.65)  ; 196
            (  124.40   -90.05    15.85     0.65)  ; 197
            (  124.96   -90.05    15.80     0.65)  ; 198
            (  125.52   -90.05    15.66     0.65)  ; 199
            (  128.03   -90.43    15.67     0.65)  ; 200
            (  128.03   -90.99    15.67     0.65)  ; 201
            (  127.75   -91.83    15.62     0.65)  ; 202
            (  127.47   -92.11    15.62     0.65)  ; 203
            (  127.47   -92.20    15.60     0.65)  ; 204
            (  128.40   -92.29    15.48     0.65)  ; 205
            (  129.79   -92.39    15.28     0.65)  ; 206
            (  129.79   -92.39    15.09     0.65)  ; 207
            (  131.37   -92.85    14.70     0.65)  ; 208
            (  131.37   -92.95    14.71     0.65)  ; 209
            (  132.39   -93.13    14.72     0.65)  ; 210
            (  132.77   -93.51    14.75     0.65)  ; 211
            (  133.05   -93.60    14.75     0.65)  ; 212
            (  133.42   -93.88    14.94     0.65)  ; 213
            (  133.88   -94.16    15.68     0.65)  ; 214
            (  134.53   -94.25    16.16     0.65)  ; 215
            (  134.90   -94.25    16.23     0.65)  ; 216
            (  136.39   -94.25    16.31     0.65)  ; 217
            (  136.48   -94.25    16.36     0.65)  ; 218
            (  137.32   -94.44    16.42     0.65)  ; 219
            (  137.69   -94.53    16.45     0.65)  ; 220
            (  139.27   -95.09    16.48     0.65)  ; 221
            (  139.36   -95.19    16.48     0.65)  ; 222
            (  140.39   -95.65    16.48     0.65)  ; 223
            (  140.48   -95.74    16.48     0.65)  ; 224
            (  140.76   -96.12    16.48     0.65)  ; 225
            (  141.04   -96.30    16.48     0.65)  ; 226
            (  142.34   -96.58    16.48     0.65)  ; 227
            (  143.08   -96.58    16.48     0.65)  ; 228
            (  143.36   -96.58    16.48     0.65)  ; 229
            (  143.45   -96.77    16.93     0.65)  ; 230
            (  143.73   -97.05    17.31     0.65)  ; 231
            (  143.73   -97.14    17.71     0.65)  ; 232
            (  144.38   -97.42    17.85     0.65)  ; 233
            (  144.66   -97.61    17.83     0.65)  ; 234
            (  144.75   -97.70    17.83     0.65)  ; 235
            (  145.40   -98.17    17.83     0.65)  ; 236
            (  145.68   -98.36    17.82     0.65)  ; 237
            (  145.87   -98.54    17.82     0.65)  ; 238
            (  146.05   -99.01    17.80     0.65)  ; 239
            (  146.15   -99.01    17.80     0.65)  ; 240
            (  146.24   -99.38    17.80     0.65)  ; 241
            (  146.33  -100.04    17.78     0.65)  ; 242
            (  146.70  -101.06    17.77     0.65)  ; 243
            (  146.70  -101.44    17.77     0.65)  ; 244
            (  146.80  -101.53    17.76     0.65)  ; 245
            (  147.35  -101.53    17.76     0.65)  ; 246
            (  148.10  -101.53    17.75     0.65)  ; 247
            (  148.19  -101.53    17.74     0.65)  ; 248
            (  148.75  -101.53    17.74     0.65)  ; 249
            (  149.31  -101.53    17.73     0.65)  ; 250
            (  150.05  -101.71    17.81     0.65)  ; 251
            (  150.05  -101.81    17.81     0.65)  ; 252
            (  150.33  -101.99    17.73     0.65)  ; 253
            (  151.26  -102.65    16.77     0.65)  ; 254
            (  152.28  -102.83    16.71     0.65)  ; 255
            (  152.74  -102.93    16.70     0.65)  ; 256
            (  153.77  -103.11    16.71     0.65)  ; 257
            (  153.86  -103.21    16.73     0.65)  ; 258
            (  154.14  -103.21    16.73     0.65)  ; 259
            (  154.51  -103.30    16.72     0.65)  ; 260
            (  154.70  -103.77    16.73     0.65)  ; 261
            (  154.97  -104.23    16.73     0.65)  ; 262
            (  154.97  -104.42    16.73     0.65)  ; 263
            (  155.72  -104.79    16.73     0.65)  ; 264
            (  156.28  -104.98    16.73     0.65)  ; 265
            (  156.37  -104.98    16.72     0.65)  ; 266
            (  156.65  -105.45    16.72     0.65)  ; 267
            (  156.93  -106.19    16.72     0.65)  ; 268
            (  157.11  -106.66    16.72     0.65)  ; 269
            (  157.48  -107.13    16.72     0.65)  ; 270
            (  157.85  -107.59    16.72     0.65)  ; 271
            (  158.51  -107.96    16.72     0.65)  ; 272
            (  158.88  -108.06    16.72     0.65)  ; 273
            (  158.97  -108.15    16.72     0.65)  ; 274
            (  159.71  -108.34    16.72     0.65)  ; 275
            (  159.90  -108.52    16.72     0.65)  ; 276
            (  160.08  -108.71    16.72     0.65)  ; 277
            (  160.27  -108.99    16.72     0.65)  ; 278
            (  160.74  -109.18    16.72     0.65)  ; 279
            (  161.11  -109.18    16.72     0.65)  ; 280
            (  161.39  -109.55    16.72     0.65)  ; 281
            (  161.66  -110.30    16.72     0.65)  ; 282
            (  161.76  -110.95    16.72     0.65)  ; 283
            (  162.13  -111.42    16.72     0.65)  ; 284
            (  162.78  -111.60    16.72     0.65)  ; 285
            (  163.34  -112.16    16.72     0.65)  ; 286
            (  163.43  -112.44    16.72     0.65)  ; 287
            (  163.43  -113.19    16.72     0.65)  ; 288
            (  163.62  -113.28    16.72     0.65)  ; 289
            (  164.27  -113.38    16.72     0.65)  ; 290
            (  164.82  -113.66    16.72     0.65)  ; 291
            (  165.75  -113.94    16.72     0.65)  ; 292
