;	V3 text file written for MicroBrightField products.
                          (  268.02  -142.89    -6.85     1.67)  ; 41
                          (  268.58  -143.82    -6.74     1.67)  ; 42
                          (  269.13  -144.47    -6.45     1.67)  ; 43
                          (  269.51  -145.12    -6.37     1.67)  ; 44
                          (  269.79  -145.50    -6.29     1.67)  ; 45
                          (  270.34  -145.96    -6.25     1.67)  ; 46
                          (  271.18  -146.71    -5.98     1.67)  ; 47
                          (  271.55  -146.99    -5.99     1.67)  ; 48
                          (  272.57  -147.27    -5.99     1.67)  ; 49
                          (  273.87  -147.55    -5.93     1.67)  ; 50
                          (  274.52  -147.74    -5.87     1.67)  ; 51
                          (  275.36  -148.30    -5.86     1.67)  ; 52
                          (  276.01  -148.67    -5.52     1.67)  ; 53
                          (  276.75  -148.86    -5.37     1.67)  ; 54
                          (  277.68  -149.32    -5.33     1.67)  ; 55
                          (  278.80  -149.88    -5.41     1.67)  ; 56
                          (  280.66  -151.65    -5.37     1.67)  ; 57
                          (  281.86  -152.21    -5.29     1.67)  ; 58
                          (  282.98  -152.77    -5.18     1.67)  ; 59
                          (  283.26  -152.77    -5.18     1.67)  ; 60
                          (  284.37  -152.96    -5.17     1.67)  ; 61
                          (  285.12  -153.43    -5.17     1.67)  ; 62
                          (  286.60  -154.45    -5.16     1.67)  ; 63
                          (  287.25  -155.01    -5.17     1.67)  ; 64
                          (  288.00  -156.32    -5.20     1.67)  ; 65
                          (  289.02  -157.34    -5.18     1.67)  ; 66
                          (  289.30  -157.53    -5.17     1.67)  ; 67
                          (  289.95  -158.18    -5.17     1.67)  ; 68
                          (  290.32  -159.21    -5.18     1.67)  ; 69
                          (  290.32  -159.21    -5.17     1.67)  ; 70
                          (  290.99  -160.12    -5.07     1.67)  ; 71
                          (  290.99  -160.12    -4.95     1.67)  ; 72
                          (  291.54  -160.12    -4.83     1.67)  ; 73
                          (  291.64  -160.21    -4.85     1.67)  ; 74
                          (  291.92  -160.68    -4.82     1.67)  ; 75
                          (
                            (  293.03  -160.68    -4.41     1.67)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            (  293.03  -160.68    -4.34     1.67)  ; 2
                            (  293.31  -160.68    -4.13     1.67)  ; 3
                            (  294.52  -160.68    -4.00     1.67)  ; 4
                            (  294.70  -160.68    -3.97     1.67)  ; 5
                            (  295.45  -161.15    -3.64     1.67)  ; 6
                            (  295.45  -161.24    -3.61     1.67)  ; 7
                            (  296.75  -162.45    -3.41     1.67)  ; 8
                            (  297.40  -162.83    -3.15     1.67)  ; 9
                            (  298.14  -163.29    -3.07     1.67)  ; 10
                            (  298.98  -163.85    -2.82     1.67)  ; 11
                            (  299.63  -164.22    -2.63     1.67)  ; 12
                            (  300.74  -165.25    -2.48     1.67)  ; 13
                            (  301.49  -165.62    -2.35     1.67)  ; 14
                            (  301.95  -166.00    -2.12     1.67)  ; 15
                            (  302.32  -166.09    -2.12     1.67)  ; 16
                            (  302.79  -166.28    -2.12     1.67)  ; 17
                            (  303.90  -166.84    -2.79     1.67)  ; 18
                            (  305.95  -167.12    -3.96     1.67)  ; 19
                            (  306.32  -167.40    -3.96     1.67)  ; 20
                            (  306.88  -167.58    -4.25     1.67)  ; 21
                            (  307.80  -167.86    -4.44     1.67)  ; 22
                            (  308.64  -168.05    -4.65     1.67)  ; 23
                            (  310.13  -169.54    -5.16     1.67)  ; 24
                            (  310.69  -170.19    -5.24     1.67)  ; 25
                            (  311.24  -170.85    -5.33     1.67)  ; 26
                            (  313.29  -173.09    -5.81     1.67)  ; 27
                            (  313.66  -173.83    -5.91     1.67)  ; 28
                            (  314.12  -174.21    -6.00     1.67)  ; 29
                            (  315.24  -175.51    -6.19     1.67)  ; 30
                            (  315.98  -175.89    -6.31     1.67)  ; 31
                            (  316.72  -176.44    -6.35     1.67)  ; 32
                            (  316.91  -176.44    -6.48     1.67)  ; 33
                            (  317.28  -176.44    -6.70     1.67)  ; 34
                            (  318.30  -177.28    -6.78     1.67)  ; 35
                            (  318.49  -177.28    -6.81     1.67)  ; 36
                            (  319.33  -177.56    -6.99     1.67)  ; 37
                            (  321.28  -177.75    -7.30     1.67)  ; 38
                            (  321.84  -177.75    -7.32     1.67)  ; 39
                            (  322.39  -177.66    -7.34     1.67)  ; 40
                            (  323.32  -177.66    -7.38     1.67)  ; 41
                            (  324.07  -177.66    -7.38     1.67)  ; 42
                            (  325.27  -177.66    -7.39     1.67)  ; 43
                            (  326.76  -176.91    -7.33     1.67)  ; 44
                            (  327.41  -176.82    -7.27     1.67)  ; 45
                            (  327.69  -176.63    -7.21     1.67)  ; 46
                            (  329.36  -176.63    -7.08     1.67)  ; 47
                            (  331.31  -176.82    -7.03     1.67)  ; 48
                            (  333.08  -178.40    -6.90     1.67)  ; 49
                            (  333.64  -179.99    -6.72     1.67)  ; 50
                            (  333.91  -180.36    -6.37     1.67)  ; 51
                            (  334.66  -182.41    -5.95     1.67)  ; 52
                            (  334.84  -182.88    -5.87     1.67)  ; 53
                            (  335.59  -184.37    -5.73     1.67)  ; 54
                            (  335.68  -184.47    -5.70     1.67)  ; 55
                            (  335.68  -184.65    -5.55     1.67)  ; 56
                            (  335.77  -185.40    -5.43     1.67)  ; 57
                            (  336.80  -188.01    -5.33     1.67)  ; 58
                            (  337.17  -188.29    -5.31     1.67)  ; 59
                            (  338.00  -189.04    -5.15     1.67)  ; 60
                            (  338.75  -189.22    -5.11     1.67)  ; 61
                            (  339.77  -189.22    -5.04     1.67)  ; 62
                            (  340.98  -189.22    -4.95     1.67)  ; 63
                            (  341.35  -189.22    -4.93     1.67)  ; 64
                            (  342.65  -189.88    -4.92     1.67)  ; 65
                            (  343.58  -190.53    -4.91     1.67)  ; 66
                            (  344.04  -191.00    -4.91     1.67)  ; 67
                            (  344.32  -191.28    -4.92     1.67)  ; 68
                            (  345.16  -191.65    -4.91     1.67)  ; 69
                            (  347.02  -193.05    -4.81     1.67)  ; 70
                            (  348.13  -193.89    -4.64     1.67)  ; 71
                            (  349.99  -194.91    -4.49     1.67)  ; 72
                            (  350.36  -195.10    -4.35     1.67)  ; 73
                            (  352.13  -195.57    -4.19     1.67)  ; 74
                            (  352.13  -195.57    -4.21     1.67)  ; 75
                            (  353.26  -196.21    -3.89     1.67)  ; 76
                            (  353.45  -196.21    -3.70     1.67)  ; 77
                            (  353.72  -196.30    -3.64     1.67)  ; 78
                            (  354.10  -196.49    -3.59     1.67)  ; 79
                            (  354.37  -196.86    -3.57     1.67)  ; 80
                            (  354.56  -197.14    -3.50     1.67)  ; 81
                            (  355.21  -198.17    -3.33     1.67)  ; 82
                            (  355.49  -198.54    -3.27     1.67)  ; 83
                            (  356.42  -199.57    -3.07     1.67)  ; 84
                            (  356.60  -199.57    -2.93     1.67)  ; 85
                            (  356.79  -199.85    -2.82     1.67)  ; 86
                            (  357.91  -200.96    -2.67     1.67)  ; 87
                            (  358.37  -201.80    -2.61     1.67)  ; 88
                            (  358.93  -202.64    -2.47     1.67)  ; 89
                            (  359.21  -202.74    -2.45     1.67)  ; 90
                            (  360.14  -202.92    -2.45     1.67)  ; 91
                            (  361.71  -202.92    -2.98     1.67)  ; 92
                            (  361.90  -202.92    -3.19     1.67)  ; 93
                            (  363.11  -203.02    -3.39     1.67)  ; 94
                            (  364.04  -203.11    -3.61     1.67)  ; 95
                            (  365.25  -203.48    -3.83     1.67)  ; 96
                            (  365.52  -203.48    -4.07     1.67)  ; 97
                            (  365.80  -203.58    -4.10     1.67)  ; 98
                            (  368.87  -204.42    -4.31     1.67)  ; 99
                            (  369.43  -204.70    -4.45     1.67)  ; 100
                            (  369.89  -205.16    -4.47     1.67)  ; 101
                            (  370.36  -205.54    -4.67     1.67)  ; 102
                            (  370.91  -206.38    -4.81     1.67)  ; 103
                            (  371.75  -207.49    -4.81     1.67)  ; 104
                            (  372.03  -207.77    -4.79     1.67)  ; 105
                            (  372.40  -208.24    -4.79     1.67)  ; 106
                            (  372.77  -208.61    -4.89     1.67)  ; 107
                            (  373.79  -209.27    -4.89     1.67)  ; 108
                            (  374.35  -209.45    -4.90     1.67)  ; 109
                            (  378.90  -209.45    -4.69     1.67)  ; 110
                            (  379.56  -209.45    -4.67     1.67)  ; 111
                            (  381.13  -209.45    -4.65     1.67)  ; 112
                            (  381.79  -209.45    -4.65     1.67)  ; 113
                            (  382.62  -209.45    -4.63     1.67)  ; 114
                            (  383.46  -209.45    -4.63     1.67)  ; 115
                            (  384.57  -209.73    -4.62     1.67)  ; 116
                            (  385.32  -210.39    -4.61     1.67)  ; 117
                            (  385.78  -210.57    -4.61     1.67)  ; 118
                            (
                              (  386.52  -210.48    -4.19     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              (  386.90  -210.57    -4.18     1.12)  ; 2
                              (  387.17  -210.85    -4.02     1.12)  ; 3
                              (  387.55  -211.13    -3.75     1.12)  ; 4
                              (  387.64  -211.13    -3.61     1.12)  ; 5
                              (  388.57  -211.13    -2.97     1.12)  ; 6
                              (  389.87  -210.29    -2.91     1.12)  ; 7
                              (  390.15  -210.11    -2.87     1.12)  ; 8
                              (  390.61  -209.73    -2.84     1.12)  ; 9
                              (  391.63  -209.17    -2.74     1.12)  ; 10
                              (  392.66  -208.61    -2.43     1.12)  ; 11
                              (  393.12  -208.71    -2.21     1.12)  ; 12
                              (  393.59  -208.89    -2.20     1.12)  ; 13
                              (  394.05  -208.99    -2.16     1.12)  ; 14
                              (  394.52  -208.99    -2.17     1.12)  ; 15
                              (  395.07  -208.89    -2.08     1.12)  ; 16
                              (  395.07  -208.89    -2.09     1.12)  ; 17
                              (  396.84  -208.71    -4.42     1.12)  ; 18
                              (  398.14  -208.80    -4.80     1.12)  ; 19
                              (  398.70  -208.80    -4.95     1.12)  ; 20
                              (  399.72  -208.89    -5.25     1.12)  ; 21
                              (  400.93  -208.89    -5.47     1.12)  ; 22
                              (  402.88  -208.80    -5.78     1.12)  ; 23
                              (  404.09  -208.43    -5.97     1.12)  ; 24
                              (  404.64  -208.24    -6.14     1.12)  ; 25
                              (  405.20  -207.96    -6.32     1.12)  ; 26
                              (  406.32  -207.31    -6.51     1.12)  ; 27
                              (  409.10  -206.66    -6.48     1.12)  ; 28
                              (  409.66  -206.56    -6.42     1.12)  ; 29
                              (  411.33  -206.56    -6.15     1.12)  ; 30
                              (  411.98  -206.56    -6.09     1.12)  ; 31
                              (  412.54  -206.56    -6.09     1.12)  ; 32
                              (  413.36  -206.64    -6.05     1.12)  ; 33
                              (  415.87  -206.64    -6.04     1.12)  ; 34
                              (  416.70  -206.64    -6.04     1.12)  ; 35
                              (  417.54  -206.73    -6.00     1.12)  ; 36
                              (  418.19  -207.01    -5.96     1.12)  ; 37
                              (  418.66  -207.29    -5.70     1.12)  ; 38
                              (  419.59  -207.85    -5.60     1.12)  ; 39
                              (  420.05  -207.85    -5.60     1.12)  ; 40
                              (  420.61  -208.03    -5.54     1.12)  ; 41
                              (  421.63  -208.13    -5.41     1.12)  ; 42
                              (  422.47  -208.13    -5.38     1.12)  ; 43
                              (  423.67  -208.03    -5.27     1.12)  ; 44
                              (  424.79  -207.75    -5.12     1.12)  ; 45
                              (  425.53  -207.47    -4.97     1.12)  ; 46
                              (  426.74  -207.19    -4.96     1.12)  ; 47
                              (  428.04  -207.19    -5.46     1.12)  ; 48
                              (  428.88  -207.01    -5.61     1.12)  ; 49
                              (  429.62  -206.91    -5.84     1.12)  ; 50
                              (  430.92  -206.91    -6.22     1.12)  ; 51
                              (  431.57  -206.17    -7.34     1.12)  ; 52
                              (  431.94  -206.08    -7.32     1.12)  ; 53
                              (  432.69  -205.89    -7.20     1.12)  ; 54
                              (  433.89  -206.08    -7.01     1.12)  ; 55
                              (  434.45  -206.64    -6.80     1.12)  ; 56
                              (  434.92  -207.29    -6.55     1.12)  ; 57
                              (  435.57  -207.85    -6.38     1.12)  ; 58
                              (  435.66  -207.85    -6.38     1.12)  ; 59
                              (  436.12  -207.94    -6.30     1.12)  ; 60
                              (  436.87  -208.31    -6.12     1.12)  ; 61
                              (  437.15  -208.41    -6.08     1.12)  ; 62
                              (  437.98  -208.69    -5.94     1.12)  ; 63
                              (  438.63  -208.69    -5.86     1.12)  ; 64
                              (  439.75  -208.69    -5.71     1.12)  ; 65
                              (  440.86  -208.69    -5.52     1.12)  ; 66
                              (  441.98  -208.97    -5.43     1.12)  ; 67
                              (  442.26  -209.15    -5.20     1.12)  ; 68
                              (  443.19  -209.90    -4.55     1.12)  ; 69
                              (  443.74  -210.18    -4.29     1.12)  ; 70
                              (  444.77  -211.11    -4.09     1.12)  ; 71
                              (  444.95  -211.21    -4.09     1.12)  ; 72
                              (  448.02  -212.51    -4.02     1.12)  ; 73
                              (  449.41  -212.61    -4.83     1.12)  ; 74
                              (  450.06  -212.61    -5.45     1.12)  ; 75
                              (  450.81  -212.61    -5.84     1.12)  ; 76
                              (  452.48  -211.30    -6.48     1.12)  ; 77
                              (  454.52  -211.39    -6.84     1.12)  ; 78
                              (  455.36  -211.77    -6.96     1.12)  ; 79
                              (  456.66  -213.16    -6.94     1.12)  ; 80
                              (  457.68  -214.00    -7.07     1.12)  ; 81
                              (  458.52  -214.47    -7.20     1.12)  ; 82
                              (  458.70  -214.47    -7.20     1.12)  ; 83
                              (  459.91  -214.75    -7.27     1.12)  ; 84
                              (  460.66  -214.75    -7.64     1.12)  ; 85
                              (  460.84  -214.75    -7.79     1.12)  ; 86
                              (  462.42  -215.87    -7.91     1.12)  ; 87
                              (  463.26  -215.96    -8.00     1.12)  ; 88
                              (  465.02  -216.43    -8.14     1.12)  ; 89
                              (  466.70  -217.27    -8.21     1.12)  ; 90
                              (  467.07  -217.36    -8.31     1.12)  ; 91
                              (  469.39  -218.48    -8.50     1.12)  ; 92
                              (  471.81  -218.67    -8.49     1.12)  ; 93
                              (  471.73  -218.64    -8.51     1.12)  ; 94
                              (  472.47  -218.74    -8.50     1.12)  ; 95
                              (  473.68  -219.11    -8.47     1.12)  ; 96
                              (  473.68  -219.11    -8.46     1.12)  ; 97
                              (  474.52  -219.11    -8.26     1.12)  ; 98
                              (  476.00  -219.20    -7.97     1.12)  ; 99
                              (  476.10  -219.20    -7.88     1.12)  ; 100
                              (  477.12  -219.85    -7.64     1.12)  ; 101
                              (  477.21  -219.85    -7.64     1.12)  ; 102
                              (  477.49  -219.95    -7.57     1.12)  ; 103
                              (  478.61  -220.04    -7.48     1.12)  ; 104
                              (  479.91  -220.04    -7.38     1.12)  ; 105
                              (  480.93  -220.04    -7.44     1.12)  ; 106
                              (  481.02  -219.95    -7.82     1.12)  ; 107
                              (  482.23  -219.95    -8.17     1.12)  ; 108
                              (  482.97  -220.32    -8.17     1.12)  ; 109
                              (  483.53  -220.60    -8.16     1.12)  ; 110
                              (  483.81  -220.69    -8.16     1.12)  ; 111
                              (  485.48  -221.91    -8.08     1.12)  ; 112
                              (  486.13  -222.09    -7.76     1.12)  ; 113
                              (  486.50  -222.09    -7.76     1.12)  ; 114
                              (  488.18  -222.19    -7.92     1.12)  ; 115
                              (  489.48  -222.19    -8.95     1.12)  ; 116
                              (  490.78  -222.19    -9.23     1.12)  ; 117
                              (  492.08  -222.19    -9.47     1.12)  ; 118
                              (  493.01  -222.19    -9.67     1.12)  ; 119
                              (  494.77  -222.56    -9.89     1.12)  ; 120
                              (  495.42  -222.56   -10.10     1.12)  ; 121
                              (  496.35  -223.03   -10.18     1.12)  ; 122
                              (  496.91  -223.21   -10.19     1.12)  ; 123
                              (  497.47  -223.40   -10.21     1.12)  ; 124
                              (  498.86  -223.40   -10.24     1.12)  ; 125
                              (  500.07  -223.40   -10.14     1.12)  ; 126
                              (  501.46  -223.68    -9.85     1.12)  ; 127
                              (  502.39  -224.61    -9.28     1.12)  ; 128
                              (  502.58  -224.89    -9.22     1.12)  ; 129
                              (  502.86  -225.36    -9.21     1.12)  ; 130
                              (  503.32  -225.82    -9.13     1.12)  ; 131
                              (  503.42  -225.82    -9.11     1.12)  ; 132
                              (  504.35  -226.10    -8.95     1.12)  ; 133
                              (  505.27  -226.10    -8.88     1.12)  ; 134
                              (  505.65  -226.29    -8.76     1.12)  ; 135
                              (  506.39  -226.66    -8.55     1.12)  ; 136
                              (  506.76  -226.94    -8.25     1.12)  ; 137
                              (  506.95  -226.94    -8.18     1.12)  ; 138
                              (  508.25  -227.13    -8.13     1.12)  ; 139
                              (  508.99  -227.13    -8.02     1.12)  ; 140
                              (  511.04  -226.66    -8.00     1.12)  ; 141
                              (  512.61  -226.10    -7.99     1.12)  ; 142
                              (  512.99  -225.92    -7.96     1.12)  ; 143
                              (  513.73  -226.01    -7.98     1.12)  ; 144
                              (  513.73  -227.50    -7.99     1.12)  ; 145
                              (  513.73  -228.16    -7.98     1.12)  ; 146
                              (  513.73  -229.00    -7.98     1.12)  ; 147
                              (  513.92  -229.37    -7.99     1.12)  ; 148
                              (  514.10  -229.65    -7.98     1.12)  ; 149
                              (  514.47  -230.12    -7.95     1.12)  ; 150
                              (  514.84  -230.58    -7.79     1.12)  ; 151
                              (  514.84  -230.58    -7.72     1.12)  ; 152
                              (  515.12  -230.77    -7.50     1.12)  ; 153
                              (  515.59  -230.77    -7.06     1.12)  ; 154
                              (  516.89  -231.42    -6.90     1.12)  ; 155
                              (  517.26  -231.70    -6.87     1.12)  ; 156
                              (  517.73  -231.70    -6.84     1.12)  ; 157
                              (  519.49  -231.98    -6.77     1.12)  ; 158
                              (  520.23  -231.98    -6.67     1.12)  ; 159
                              (  522.74  -232.35    -6.20     1.12)  ; 160
                              (  524.69  -232.54    -5.78     1.12)  ; 161
                              (  525.44  -233.66    -7.00     1.12)  ; 162
                              (  525.53  -233.75    -6.70     1.12)  ; 163
                              (  526.65  -234.31    -6.42     1.12)  ; 164
                              (  527.11  -234.59    -6.46     1.12)  ; 165
                              (  527.30  -234.59    -6.85     1.12)  ; 166
                              (  527.57  -234.78    -7.22     1.12)  ; 167
                              (  528.13  -234.78    -7.28     1.12)  ; 168
                              (  528.78  -234.78    -7.62     1.12)  ; 169
                              (  529.34  -234.87    -7.75     1.12)  ; 170
                              (  530.27  -234.87    -7.83     1.12)  ; 171
                              (  531.11  -234.87    -7.96     1.12)  ; 172
                              (  531.48  -234.87    -8.01     1.12)  ; 173
                              (  532.41  -235.25    -8.10     1.12)  ; 174
                              (  533.36  -235.72    -7.89     1.12)  ; 175
                              (  533.45  -235.72    -7.79     1.12)  ; 176
                              (  533.55  -235.72    -7.73     1.12)  ; 177
                              (  534.66  -235.72    -7.37     1.12)  ; 178
                              (  535.03  -235.82    -7.29     1.12)  ; 179
                              (  535.40  -235.82    -7.29     1.12)  ; 180
                              (  535.59  -235.82    -7.27     1.12)  ; 181
                              (  536.15  -236.00    -7.07     1.12)  ; 182
                              (  536.33  -236.19    -6.87     1.12)  ; 183
                              (  536.89  -236.56    -6.81     1.12)  ; 184
                              (  536.98  -236.56    -6.80     1.12)  ; 185
                              (  537.63  -236.56    -6.77     1.12)  ; 186
                              (  539.12  -236.66    -6.80     1.12)  ; 187
                              (  539.31  -236.66    -6.85     1.12)  ; 188
                              (  539.86  -236.66    -6.99     1.12)  ; 189
                              (  539.86  -236.75    -7.03     1.12)  ; 190
                              (  540.33  -236.84    -7.03     1.12)  ; 191
                              (
                                (  541.35  -236.47    -7.00     1.12)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                (  541.72  -236.19    -6.89     1.12)  ; 2
                                (  543.02  -235.54    -6.73     1.12)  ; 3
                                (  543.77  -235.72    -6.58     1.12)  ; 4
                                (  543.95  -235.91    -6.40     1.12)  ; 5
                                (  544.23  -236.28    -6.23     1.12)  ; 6
                                (  544.60  -236.28    -6.21     1.12)  ; 7
                                (  545.07  -236.28    -6.21     1.12)  ; 8
                                (  546.18  -236.28    -6.16     1.12)  ; 9
                                (  546.83  -236.10    -6.14     1.12)  ; 10
                                (  548.60  -236.47    -6.09     1.12)  ; 11
                                (  548.69  -236.47    -6.07     1.12)  ; 12
                                (  549.06  -236.38    -6.07     1.12)  ; 13
                                (  550.09  -235.82    -6.07     1.12)  ; 14
                                (  550.83  -235.44    -6.05     1.12)  ; 15
                                (  552.22  -235.16    -6.04     1.12)  ; 16
                                (  552.50  -235.35    -6.02     1.12)  ; 17
                                (  552.59  -235.54    -6.02     1.12)  ; 18
                                (  553.15  -235.82    -6.02     1.12)  ; 19
                                (  554.08  -236.19    -6.00     1.12)  ; 20
                                (  554.82  -236.19    -6.00     1.12)  ; 21
                                (  555.48  -236.28    -5.99     1.12)  ; 22
                                (  555.94  -236.28    -5.99     1.12)  ; 23
                                (  556.50  -236.00    -6.00     1.12)  ; 24
                                (  556.96  -235.54    -6.00     1.12)  ; 25
                                (  557.52  -235.07    -6.07     1.12)  ; 26
                                (  558.91  -234.79    -6.33     1.12)  ; 27
                                (  560.40  -234.60    -6.39     1.12)  ; 28
                                (  562.35  -234.79    -7.30     1.12)  ; 29
                                (  563.19  -235.16    -7.36     1.12)  ; 30
                                (  563.28  -235.44    -7.46     1.12)  ; 31
                                (  564.02  -236.10    -7.52     1.12)  ; 32
                                (  564.12  -236.10    -7.52     1.12)  ; 33
                                (  564.86  -236.10    -7.55     1.12)  ; 34
                                (  565.51  -236.10    -7.56     1.12)  ; 35
                                (  565.88  -235.91    -7.56     1.12)  ; 36
                                (  567.74  -235.16    -7.64     1.12)  ; 37
                                (  569.32  -235.16    -7.46     1.12)  ; 38
                                (  569.41  -235.26    -7.38     1.12)  ; 39
                                (  569.69  -235.91    -5.99     1.12)  ; 40
                                (  571.46  -237.21    -5.87     1.12)  ; 41
                                (  572.01  -237.49    -5.96     1.12)  ; 42
                                (  572.48  -237.49    -6.02     1.12)  ; 43
                                (  573.87  -237.87    -6.09     1.12)  ; 44
                                (  574.52  -238.05    -6.09     1.12)  ; 45
                                (  575.36  -238.05    -6.10     1.12)  ; 46
                                (  576.75  -238.05    -6.10     1.12)  ; 47
                                (  578.05  -238.05    -6.30     1.12)  ; 48
                                (  578.80  -237.87    -6.50     1.12)  ; 49
                                (  580.01  -237.87    -6.68     1.12)  ; 50
                                (  580.56  -237.96    -6.70     1.12)  ; 51
                                (  581.96  -238.52    -6.71     1.12)  ; 52
                                (  582.70  -238.89    -6.71     1.12)  ; 53
                                (  584.19  -240.76    -6.71     1.12)  ; 54
                                (  584.65  -241.23    -6.70     1.12)  ; 55
                                (  586.23  -242.72    -6.61     1.12)  ; 56
                                (  586.70  -243.09    -6.54     1.12)  ; 57
                                (  588.00  -243.19    -6.50     1.12)  ; 58
                                (  589.11  -243.28    -6.40     1.12)  ; 59
                                (  590.41  -243.37    -5.98     1.12)  ; 60
                                (  591.62  -243.00    -5.91     1.12)  ; 61
                                (  591.62  -242.91    -5.91     1.12)  ; 62
                                (  593.85  -242.81    -5.89     1.12)  ; 63
                                (  594.59  -242.91    -5.90     1.12)  ; 64
                                (  595.25  -243.70    -5.69     1.12)  ; 65
                                (  595.25  -243.80    -5.67     1.12)  ; 66
                                (  595.25  -244.08    -5.47     1.12)  ; 67
                                (  595.25  -244.17    -5.16     1.12)  ; 68
                                (  595.72  -244.82    -5.15     1.12)  ; 69
                                (  596.09  -245.38    -5.07     1.12)  ; 70
                                (  596.37  -245.57    -5.07     1.12)  ; 71
                                (  596.65  -245.94    -5.02     1.12)  ; 72
                                (  597.58  -246.50    -4.92     1.12)  ; 73
                                (  598.04  -246.59    -4.87     1.12)  ; 74
                                (  598.60  -246.87    -4.89     1.12)  ; 75
                                (  599.06  -246.87    -4.92     1.12)  ; 76
                                (  599.25  -246.87    -4.95     1.12)  ; 77
                                (  600.92  -246.78    -5.50     1.12)  ; 78
                                (  603.25  -246.22    -5.67     1.12)  ; 79
                                (  603.99  -246.50    -5.99     1.12)  ; 80
                                (  604.17  -246.50    -5.99     1.12)  ; 81
                                (  605.48  -246.69    -6.00     1.12)  ; 82
                                (  606.59  -246.97    -6.04     1.12)  ; 83
                                (  607.15  -247.25    -6.03     1.12)  ; 84
                                (  607.52  -247.53    -5.95     1.12)  ; 85
                                (  608.08  -247.81    -5.95     1.12)  ; 86
                                (  609.01  -248.09    -5.70     1.12)  ; 87
                                (  609.38  -248.55    -5.51     1.12)  ; 88
                                (  609.84  -248.55    -5.45     1.12)  ; 89
                                (  610.68  -248.65    -5.10     1.12)  ; 90
                                (  611.52  -248.74    -4.87     1.12)  ; 91
                                (  611.98  -248.74    -4.57     1.12)  ; 92
                                (  613.10  -248.83    -4.33     1.12)  ; 93
                                (  613.28  -248.83    -4.29     1.12)  ; 94
                                (  613.75  -249.02    -4.23     1.12)  ; 95
                                (  614.21  -249.02    -4.26     1.12)  ; 96
                                (  614.49  -249.39    -4.37     1.12)  ; 97
                                (  615.14  -249.67    -4.43     1.12)  ; 98
                                (  615.51  -249.67    -4.61     1.12)  ; 99
                                (  616.16  -249.95    -4.72     1.12)  ; 100
                                (  617.37  -249.95    -4.84     1.12)  ; 101
                                (  618.39  -249.95    -4.84     1.12)  ; 102
                                (  620.25  -250.61    -4.65     1.12)  ; 103
                                (  620.53  -250.70    -4.63     1.12)  ; 104
                                (  621.09  -250.89    -4.45     1.12)  ; 105
                                (  621.36  -250.89    -4.37     1.12)  ; 106
                                (  622.20  -250.89    -4.33     1.12)  ; 107
                                (  623.69  -250.42    -4.29     1.12)  ; 108
                                (  625.08  -250.98    -4.17     1.12)  ; 109
                                (  625.64  -251.44    -4.11     1.12)  ; 110
                                (  626.29  -252.19    -4.09     1.12)  ; 111
                                (  627.59  -253.59    -4.06     1.12)  ; 112
                                (  628.33  -254.52    -4.05     1.12)  ; 113
                                (  628.43  -254.52    -4.05     1.12)  ; 114
                                (  629.08  -254.62    -4.00     1.12)  ; 115
                                (  630.38  -255.36    -3.75     1.12)  ; 116
                                (  631.03  -255.27    -3.75     1.12)  ; 117
                                (  632.14  -254.52    -3.35     1.12)  ; 118
                                (  633.26  -254.52    -3.15     1.12)  ; 119
                                (  634.75  -254.90    -3.13     1.12)  ; 120
                                (  635.67  -255.18    -3.15     1.12)  ; 121
                                (  636.98  -255.74    -3.15     1.12)  ; 122
                                (  637.07  -255.74    -3.15     1.12)  ; 123
                                (  638.00  -255.83    -3.08     1.12)  ; 124
                                (  639.21  -256.11    -3.05     1.12)  ; 125
                                (  639.58  -256.11    -3.05     1.12)  ; 126
                                (  640.51  -256.48    -3.00     1.12)  ; 127
                                (  641.06  -256.67    -2.99     1.12)  ; 128
                                (  641.34  -256.67    -2.99     1.12)  ; 129
                                (  643.39  -256.67    -2.99     1.12)  ; 130
                                (  643.94  -256.67    -3.00     1.12)  ; 131
                                (  645.43  -256.86    -3.01     1.12)  ; 132
                                (  645.99  -256.86    -3.02     1.12)  ; 133
                                (  646.73  -256.48    -3.01     1.12)  ; 134
                                (  648.13  -256.67    -2.99     1.12)  ; 135
                                (  648.68  -256.76    -2.97     1.12)  ; 136
                                (  649.15  -257.04    -2.98     1.12)  ; 137
                                (  649.43  -257.32    -2.97     1.12)  ; 138
                                (  649.89  -257.69    -2.96     1.12)  ; 139
                                (  650.08  -257.79    -2.96     1.12)  ; 140
                                (  650.63  -258.53    -2.96     1.12)  ; 141
                                (  650.73  -258.53    -2.96     1.12)  ; 142
                                (  650.73  -258.53    -2.96     1.12)  ; 143
                                (  652.12  -259.00    -2.94     1.12)  ; 144
                                (  652.68  -259.00    -2.95     1.12)  ; 145
                                (  653.14  -258.91    -2.95     1.12)  ; 146
                                (  653.14  -258.81    -2.94     1.12)  ; 147
                                (  654.45  -258.59    -2.74     1.12)  ; 148
                                (  654.83  -258.59    -3.01     1.12)  ; 149
                                (  657.24  -258.50    -4.31     1.12)  ; 150
                                (  657.52  -258.50    -4.59     1.12)  ; 151
