;	V3 text file written for MicroBrightField products.
              (  136.58   151.93    22.18     0.28)  ; 491
              (  136.58   151.84    22.32     0.28)  ; 492
              (  136.58   151.74    22.41     0.28)  ; 493
              (  136.58   151.65    22.44     0.28)  ; 494
              (  136.58   151.37    22.62     0.28)  ; 495
              (  136.58   151.37    22.73     0.28)  ; 496
              (  137.14   150.90    23.21     0.28)  ; 497
              (  137.14   150.90    23.27     0.28)  ; 498
              (  137.69   150.72    23.27     0.28)  ; 499
              (  138.07   150.53    23.27     0.28)  ; 500
              (  138.07   150.53    23.28     0.28)  ; 501
              (  138.16   150.53    23.28     0.28)  ; 502
              (  138.53   150.53    23.29     0.28)  ; 503
              (  138.72   150.53    23.32     0.28)  ; 504
              (  138.81   150.53    23.33     0.28)  ; 505
              (  138.99   150.62    23.37     0.28)  ; 506
              (  139.27   150.72    23.39     0.28)  ; 507
              (  139.37   150.72    23.45     0.28)  ; 508
              (  139.74   150.16    23.59     0.28)  ; 509
              (  139.74   149.97    23.61     0.28)  ; 510
              (  139.74   149.88    23.62     0.28)  ; 511
              (  139.74   149.88    23.63     0.28)  ; 512
              (  139.74   149.50    23.64     0.28)  ; 513
              (  139.74   149.50    23.65     0.28)  ; 514
              (  139.74   149.32    23.65     0.28)  ; 515
              (  139.74   149.04    23.66     0.28)  ; 516
              (  139.74   148.94    23.66     0.28)  ; 517
              (  139.83   148.94    23.67     0.28)  ; 518
              (  139.92   148.66    23.76     0.28)  ; 519
              (  140.11   148.66    23.77     0.28)  ; 520
              (  140.11   148.66    23.77     0.28)  ; 521
              (  140.67   148.76    23.78     0.28)  ; 522
              (  140.76   148.85    23.80     0.28)  ; 523
              (  141.22   149.04    23.82     0.28)  ; 524
              (  141.32   149.04    23.84     0.28)  ; 525
              (  141.41   149.13    23.94     0.28)  ; 526
              (  141.41   149.22    24.19     0.28)  ; 527
              (  141.60   149.41    24.27     0.28)  ; 528
              (  141.69   149.41    24.28     0.28)  ; 529
              (  141.78   149.41    24.33     0.28)  ; 530
              (  142.25   149.41    24.37     0.28)  ; 531
              (  142.53   149.41    24.41     0.28)  ; 532
              (  142.62   149.41    24.43     0.28)  ; 533
              (  142.90   149.41    24.47     0.28)  ; 534
              (  143.45   149.41    24.49     0.28)  ; 535
              (  143.92   149.41    24.52     0.28)  ; 536
              (  144.10   149.41    24.53     0.28)  ; 537
              (  144.20   149.41    24.54     0.28)  ; 538
              (  144.76   149.22    24.62     0.28)  ; 539
              (  144.85   149.13    24.71     0.28)  ; 540
              (  145.13   148.94    24.99     0.28)  ; 541
              (  145.31   148.94    25.15     0.28)  ; 542
              (  145.31   148.94    25.17     0.28)  ; 543
              (  145.31   148.94    25.32     0.28)  ; 544
              (  145.41   148.94    25.76     0.28)  ; 545
              (  145.41   148.94    25.89     0.28)  ; 546
              (  145.41   148.94    26.05     0.28)  ; 547
              (  145.68   149.13    26.15     0.28)  ; 548
              (  145.68   149.41    26.16     0.28)  ; 549
              (  145.68   149.50    26.19     0.28)  ; 550
              (  145.78   149.78    26.33     0.28)  ; 551
              (  145.78   149.78    26.35     0.28)  ; 552
              (  146.06   149.88    26.56     0.28)  ; 553
              (  146.61   149.97    26.63     0.28)  ; 554
              (  146.61   149.97    26.63     0.28)  ; 555
              (  146.80   149.97    26.64     0.28)  ; 556
              (  146.80   150.06    26.64     0.28)  ; 557
              (  147.26   150.25    26.73     0.28)  ; 558
              (  147.36   150.44    26.73     0.28)  ; 559
              (  147.54   150.72    26.79     0.28)  ; 560
              (  147.54   150.81    26.85     0.28)  ; 561
              (  147.54   150.81    26.88     0.28)  ; 562
              (  147.54   151.09    26.93     0.28)  ; 563
              (  147.54   151.18    27.01     0.28)  ; 564
              (  146.89   151.74    27.17     0.28)  ; 565
              (  146.89   152.21    27.29     0.28)  ; 566
              (  146.89   152.21    27.29     0.28)  ; 567
              (  147.08   152.40    27.42     0.28)  ; 568
              (  147.17   152.40    27.42     0.28)  ; 569
              (  147.36   152.40    27.43     0.28)  ; 570
              (  147.73   152.40    27.52     0.28)  ; 571
              (  147.91   152.40    27.55     0.28)  ; 572
              (  148.29   152.40    27.65     0.28)  ; 573
              (  148.38   152.40    27.69     0.28)  ; 574
              (  148.66   152.58    27.73     0.28)  ; 575
              (  148.84   152.77    27.73     0.28)  ; 576
              (  149.03   153.14    27.74     0.28)  ; 577
              (  149.12   153.14    27.74     0.28)  ; 578
              (  149.40   153.42    27.74     0.28)  ; 579
              (  149.49   153.42    27.78     0.28)  ; 580
              (  149.59   153.61    27.81     0.28)  ; 581
              (  149.59   153.70    27.81     0.28)  ; 582
              (  149.59   153.89    27.82     0.28)  ; 583
              (  149.68   154.07    27.82     0.28)  ; 584
              (  149.68   154.26    27.85     0.28)  ; 585
              (  149.68   154.54    27.86     0.28)  ; 586
              (  149.68   154.63    27.87     0.28)  ; 587
              (  149.68   154.91    27.87     0.28)  ; 588
              (  149.49   155.29    27.87     0.28)  ; 589
              (  149.40   155.47    27.87     0.28)  ; 590
              (  149.12   155.75    27.87     0.28)  ; 591
              (  149.12   155.85    27.87     0.28)  ; 592
              (  149.12   156.13    27.87     0.28)  ; 593
              (  149.12   156.22    27.87     0.28)  ; 594
              (  149.12   156.69    27.87     0.28)  ; 595
              (  149.22   157.06    27.87     0.28)  ; 596
              (  149.40   157.34    27.87     0.28)  ; 597
              (  149.40   157.62    27.88     0.28)  ; 598
              (  149.40   157.81    27.88     0.28)  ; 599
              (  149.40   157.90    27.89     0.28)  ; 600
              (  149.40   158.27    27.89     0.28)  ; 601
              (  149.40   158.74    27.89     0.28)  ; 602
              (  149.40   158.93    27.89     0.28)  ; 603
              (  149.40   159.21    27.89     0.28)  ; 604
              (  149.40   159.21    27.89     0.28)  ; 605
              (  149.59   159.76    27.89     0.28)  ; 606
              (  149.68   160.04    27.89     0.28)  ; 607
              (  149.68   160.04    27.89     0.28)  ; 608
              (  149.68   160.04    27.94     0.28)  ; 609
              (  149.40   160.70    28.27     0.28)  ; 610
              (  149.40   160.88    28.63     0.28)  ; 611
              (  149.40   161.26    28.84     0.28)  ; 612
              (  149.40   161.54    28.98     0.28)  ; 613
              (  149.49   161.54    29.08     0.28)  ; 614
              (  149.49   162.19    29.20     0.28)  ; 615
              (  149.68   162.56    29.20     0.28)  ; 616
              (  149.77   162.94    29.20     0.28)  ; 617
              (  149.96   163.31    29.20     0.28)  ; 618
              (  150.79   164.99    29.20     0.28)  ; 619
              (  150.79   164.99    29.22     0.28)  ; 620
              (  151.07   165.83    29.44     0.28)  ; 621
              (  151.26   166.11    29.54     0.28)  ; 622
              (  151.35   166.20    29.58     0.28)  ; 623
              (  151.54   166.29    29.65     0.28)  ; 624
              (  151.63   166.48    29.80     0.28)  ; 625
              (  151.72   166.57    29.88     0.28)  ; 626
              (  151.82   166.76    29.90     0.28)  ; 627
              (  152.00   166.95    30.05     0.28)  ; 628
              (  152.00   167.04    30.06     0.28)  ; 629
              (  152.28   167.23    30.11     0.28)  ; 630
              (  152.28   167.32    30.16     0.28)  ; 631
              (  152.84   167.88    30.16     0.28)  ; 632
              (  153.12   168.44    30.16     0.28)  ; 633
              (  153.21   168.63    30.16     0.28)  ; 634
              (  153.40   168.63    30.16     0.28)  ; 635
              (  153.86   168.63    30.16     0.28)  ; 636
              (  153.95   168.63    30.16     0.28)  ; 637
              (  154.42   168.63    30.16     0.28)  ; 638
              (  154.60   168.63    30.16     0.28)  ; 639
              (  155.07   168.63    30.16     0.28)  ; 640
              (  155.26   168.53    30.16     0.28)  ; 641
              (  155.44   168.53    30.16     0.28)  ; 642
              (  155.44   168.53    30.16     0.28)  ; 643
              (  155.81   168.53    30.16     0.28)  ; 644
              (  155.81   168.53    30.16     0.28)  ; 645
              (  155.91   168.53    30.16     0.28)  ; 646
              (  156.18   168.81    30.15     0.28)  ; 647
              (  156.28   169.00    30.15     0.28)  ; 648
              (  156.83   169.75    30.15     0.28)  ; 649
              (  156.93   169.75    30.15     0.28)  ; 650
              (  157.55   170.64    30.19     0.28)  ; 651
              (  157.92   171.01    30.49     0.28)  ; 652
              (  158.66   171.39    30.78     0.28)  ; 653
              (  159.13   171.85    31.06     0.28)  ; 654
              (  159.13   171.85    31.11     0.28)  ; 655
              (  159.13   171.95    31.28     0.28)  ; 656
              (  159.13   172.41    31.39     0.28)  ; 657
              (  159.41   172.97    31.41     0.28)  ; 658
              (  159.50   173.35    31.49     0.28)  ; 659
              (  159.59   173.63    31.53     0.28)  ; 660
              (  159.69   173.81    31.61     0.28)  ; 661
              (  159.78   174.28    31.67     0.28)  ; 662
              (  159.78   174.37    31.69     0.28)  ; 663
              (  160.15   174.74    31.69     0.28)  ; 664
              (  160.24   174.84    31.74     0.28)  ; 665
              (  160.24   174.84    31.82     0.28)  ; 666
              (  160.89   176.05    32.34     0.28)  ; 667
              (  160.89   176.33    32.41     0.28)  ; 668
              (  160.89   176.80    32.50     0.28)  ; 669
              (  160.89   177.26    32.56     0.28)  ; 670
              (  160.99   177.36    32.61     0.28)  ; 671
              (  161.17   177.54    32.18     0.28)  ; 672
              (  161.27   177.92    32.13     0.28)  ; 673
              (  161.27   178.01    32.00     0.28)  ; 674
              (  161.27   178.29    31.52     0.28)  ; 675
              (  161.27   178.57    31.13     0.28)  ; 676
              (  161.27   178.66    30.75     0.28)  ; 677
              (  161.36   179.13    30.49     0.28)  ; 678
              (  161.45   179.13    30.49     0.28)  ; 679
              (  161.82   179.60    30.42     0.28)  ; 680
              (  162.38   179.97    30.38     0.28)  ; 681
              (  162.66   180.16    30.38     0.28)  ; 682
              (  162.75   180.34    30.35     0.28)  ; 683
              (  162.75   180.62    30.34     0.28)  ; 684
              (  162.84   181.18    30.33     0.28)  ; 685
              (  163.03   181.37    30.31     0.28)  ; 686
              (  163.22   181.55    30.27     0.28)  ; 687
              (  163.50   181.83    30.08     0.28)  ; 688
              (  163.50   181.83    30.03     0.28)  ; 689
              (  163.96   181.93    29.96     0.28)  ; 690
              (  163.96   181.93    29.96     0.28)  ; 691
              (  164.15   181.93    29.96     0.28)  ; 692
              (  164.24   181.93    29.96     0.28)  ; 693
              (  164.33   182.11    29.96     0.28)  ; 694
              (  164.33   182.30    29.96     0.28)  ; 695
              (  164.89   182.86    29.97     0.28)  ; 696
              (  164.98   182.86    29.97     0.28)  ; 697
              (  165.07   183.14    29.96     0.28)  ; 698
              (  165.17   183.23    29.96     0.28)  ; 699
              (  165.45   183.61    29.96     0.28)  ; 700
              (  165.63   183.70    29.98     0.28)  ; 701
              (  166.10   183.89    29.95     0.28)  ; 702
              (  166.38   183.98    29.87     0.28)  ; 703
              (  166.75   184.17    29.76     0.28)  ; 704
              (  166.75   184.17    29.45     0.28)  ; 705
              (  167.03   184.17    29.36     0.28)  ; 706
              (  167.12   184.17    29.41     0.28)  ; 707
              (  167.30   184.17    29.37     0.28)  ; 708
              (  167.49   184.17    29.36     0.28)  ; 709
              (  167.58   184.17    29.36     0.28)  ; 710
              (  167.86   184.26    29.36     0.28)  ; 711
              (  168.14   184.35    29.36     0.28)  ; 712
              (  168.23   184.63    29.36     0.28)  ; 713
              (  168.33   184.73    29.36     0.28)  ; 714
              (  168.33   184.73    29.36     0.28)  ; 715
              (  169.16   185.29    29.36     0.28)  ; 716
              (  169.44   185.38    29.36     0.28)  ; 717
              (  169.91   185.66    29.36     0.28)  ; 718
              (  171.21   186.69    29.39     0.19)  ; 719
               Normal
            )  ;  End of split
          |
            (    1.58    52.43     2.28     1.21)  ; 1, R-2-2-1-2-2
            (    1.58    52.43     2.29     1.21)  ; 2
            (    1.77    52.80     2.29     1.21)  ; 3
            (    1.77    53.08     2.29     1.21)  ; 4
            (    1.77    53.36     2.29     1.21)  ; 5
            (    1.77    53.54     2.29     1.21)  ; 6
            (    1.77    53.64     2.28     1.21)  ; 7
            (    1.77    53.82     2.26     1.21)  ; 8
            (    1.77    54.01     2.24     1.21)  ; 9
            (    1.77    54.29     2.22     1.21)  ; 10
            (    1.86    54.57     2.21     1.21)  ; 11
            (    1.86    54.66     2.19     1.21)  ; 12
            (    1.86    54.85     2.18     1.21)  ; 13
            (    1.86    54.85     2.14     1.21)  ; 14
            (    1.86    55.04     2.10     1.21)  ; 15
            (    1.86    55.13     2.09     1.21)  ; 16
            (    1.86    55.22     2.01     1.21)  ; 17
            (    1.86    55.22     1.95     1.21)  ; 18
            (    1.86    55.41     1.77     1.21)  ; 19
            (    1.86    55.41     1.75     1.21)  ; 20
            (    1.77    55.78     1.80     1.21)  ; 21
            (    1.67    55.78     2.01     1.21)  ; 22
            (    1.58    56.16     2.40     1.21)  ; 23
            (    1.49    56.34     2.49     1.21)  ; 24
            (    1.39    56.44     2.55     1.21)  ; 25
            (    1.39    56.44     2.61     1.21)  ; 26
            (    1.30    56.81     2.76     1.21)  ; 27
            (    1.30    56.90     2.78     1.21)  ; 28
            (    1.21    57.00     2.89     1.21)  ; 29
            (    1.21    57.00     2.92     1.21)  ; 30
            (    0.93    57.37     2.98     1.21)  ; 31
            (    0.93    57.37     3.00     1.21)  ; 32
            (    0.65    57.65     3.04     1.21)  ; 33
            (    0.56    57.74     3.04     1.21)  ; 34
            (    0.46    57.84     3.06     1.21)  ; 35
            (    0.37    58.02     3.06     1.21)  ; 36
            (   -0.46    58.49     3.06     1.21)  ; 37
            (
              (   -0.84    58.59     3.06     0.65)  ; 1, R-2-2-1-2-2-1
              (   -1.59    58.96     3.14     0.65)  ; 2
              (   -2.61    59.24     3.14     0.65)  ; 3
              (   -3.54    59.61     3.14     0.65)  ; 4
              (   -4.19    60.17     3.14     0.65)  ; 5
              (   -4.93    61.11     3.14     0.65)  ; 6
              (   -5.12    61.29     3.16     0.65)  ; 7
              (   -5.30    61.48     3.33     0.65)  ; 8
              (   -5.49    61.67     3.42     0.65)  ; 9
              (   -5.58    61.85     3.43     0.65)  ; 10
              (   -5.77    62.13     3.46     0.65)  ; 11
              (   -5.86    62.32     3.46     0.65)  ; 12
              (   -6.33    62.69     3.46     0.65)  ; 13
              (   -6.42    62.79     3.46     0.65)  ; 14
              (   -6.79    63.25     3.46     0.65)  ; 15
              (   -6.79    63.35     3.47     0.65)  ; 16
              (   -6.98    63.44     3.66     0.65)  ; 17
              (   -6.98    63.44     3.76     0.65)  ; 18
              (   -7.16    63.81     3.91     0.65)  ; 19
              (   -7.16    63.81     3.95     0.65)  ; 20
              (   -7.53    64.28     3.92     0.46)  ; 21
              (   -7.53    64.28     3.93     0.46)  ; 22
              (   -7.91    64.74     3.94     0.46)  ; 23
              (   -8.00    64.84     3.94     0.46)  ; 24
              (   -8.37    65.21     3.95     0.46)  ; 25
              (   -8.37    65.21     3.96     0.46)  ; 26
              (   -8.65    65.68     4.02     0.46)  ; 27
              (   -8.65    65.77     4.13     0.46)  ; 28
              (   -8.74    66.42     4.15     0.46)  ; 29
              (   -9.02    66.98     4.17     0.46)  ; 30
              (
                (   -8.98    68.09     4.17     0.46)  ; 1, R-2-2-1-2-2-1-1
                (   -8.98    68.09     4.28     0.46)  ; 2
                (   -8.98    68.09     4.87     0.46)  ; 3
                (   -8.98    68.28     5.03     0.46)  ; 4
                (   -9.16    68.65     5.53     0.46)  ; 5
                (   -9.26    68.84     5.60     0.46)  ; 6
                (   -9.26    68.84     4.70     0.46)  ; 7
                (   -9.26    68.84     4.43     0.46)  ; 8
                (   -9.54    69.30     3.83     0.46)  ; 9
                (   -9.63    69.58     3.64     0.46)  ; 10
                (   -9.72    69.86     3.51     0.46)  ; 11
                (   -9.72    70.05     3.41     0.46)  ; 12
                (   -9.81    70.33     2.78     0.46)  ; 13
                (   -9.81    70.61     2.58     0.46)  ; 14
                (   -9.91    70.70     2.48     0.46)  ; 15
                (  -10.00    71.36     2.24     0.46)  ; 16
                (  -10.09    71.36     2.24     0.46)  ; 17
                (  -10.09    71.64     2.19     0.46)  ; 18
                (  -10.28    72.01     2.14     0.46)  ; 19
                (  -10.37    72.10     2.13     0.46)  ; 20
                (  -10.56    72.47     2.13     0.46)  ; 21
                (  -10.56    72.47     2.10     0.46)  ; 22
                (  -10.84    72.85     2.06     0.46)  ; 23
                (  -11.02    73.22     1.96     0.46)  ; 24
                (  -11.30    73.87     1.89     0.46)  ; 25
                (  -11.30    73.87     1.87     0.46)  ; 26
                (  -11.30    74.15     1.76     0.46)  ; 27
                (  -11.30    74.34     1.66     0.46)  ; 28
                (  -11.30    74.43     1.52     0.46)  ; 29
                (  -11.30    74.90     1.50     0.46)  ; 30
                (  -11.30    74.99     1.32     0.46)  ; 31
                (  -11.30    75.37     1.29     0.46)  ; 32
                (  -11.30    75.46     1.01     0.46)  ; 33
                (  -11.30    75.83     0.96     0.46)  ; 34
                (  -11.30    76.11     0.95     0.46)  ; 35
                (  -11.30    76.39     0.94     0.46)  ; 36
                (  -11.30    76.58     0.94     0.46)  ; 37
                (  -11.30    77.23     0.94     0.37)  ; 38
                (  -11.30    77.23     0.92     0.37)  ; 39
                (  -11.30    77.61     0.60     0.37)  ; 40
                (  -11.39    78.16     0.43     0.37)  ; 41
                (  -11.49    78.35     0.37     0.37)  ; 42
                (  -11.58    78.35     0.33     0.37)  ; 43
                (  -11.67    78.54     0.28     0.37)  ; 44
                (  -11.95    78.82     0.22     0.37)  ; 45
                (  -12.14    79.00     0.12     0.37)  ; 46
                (  -12.32    79.47     0.08     0.37)  ; 47
                (  -12.32    79.84     0.06     0.37)  ; 48
                (  -12.32    80.22     0.03     0.37)  ; 49
                (  -12.42    80.31     0.01     0.37)  ; 50
                (  -12.51    80.40    -0.18     0.37)  ; 51
                (  -12.69    80.50    -0.23     0.37)  ; 52
                (  -12.88    80.78    -0.24     0.37)  ; 53
                (  -12.97    80.78    -0.25     0.37)  ; 54
                (  -13.44    81.15    -0.32     0.37)  ; 55
                (  -13.62    81.24    -0.33     0.37)  ; 56
                (  -14.00    81.43    -0.36     0.37)  ; 57
                (  -14.09    81.52    -0.42     0.37)  ; 58
                (  -14.27    81.62    -0.42     0.37)  ; 59
                (  -14.37    81.71    -0.45     0.37)  ; 60
                (  -14.55    81.90    -0.49     0.37)  ; 61
                (  -14.65    81.99    -0.50     0.37)  ; 62
                (  -14.83    82.27    -0.51     0.37)  ; 63
                (  -15.02    82.46    -0.57     0.37)  ; 64
                (  -15.11    82.64    -0.58     0.37)  ; 65
                (  -15.39    83.02    -0.58     0.37)  ; 66
                (  -15.58    83.30    -0.58     0.37)  ; 67
                (  -15.67    83.48    -0.58     0.37)  ; 68
                (  -15.76    83.95    -0.58     0.37)  ; 69
                (  -15.76    84.04    -0.58     0.37)  ; 70
                (  -15.76    84.23    -0.58     0.37)  ; 71
                (  -15.76    84.60    -0.60     0.37)  ; 72
                (  -15.76    84.69    -0.60     0.37)  ; 73
                (  -15.76    84.88    -0.61     0.37)  ; 74
                (  -15.85    84.97    -0.61     0.37)  ; 75
                (  -16.04    85.25    -0.64     0.37)  ; 76
                (  -16.32    85.72    -0.64     0.37)  ; 77
                (  -16.41    85.91    -0.64     0.37)  ; 78
                (  -16.50    86.28    -0.64     0.37)  ; 79
                (  -16.50    86.47    -0.64     0.37)  ; 80
                (  -16.60    86.47    -0.64     0.37)  ; 81
                (  -16.60    87.03    -0.64     0.37)  ; 82
                (  -16.69    87.12    -0.64     0.37)  ; 83
                (  -16.97    87.21    -0.68     0.37)  ; 84
                (  -17.16    87.40    -0.68     0.37)  ; 85
                (  -17.34    87.59    -0.68     0.37)  ; 86
                (  -17.53    87.68    -0.68     0.37)  ; 87
                (  -17.62    87.77    -0.69     0.37)  ; 88
                (  -18.08    87.77    -0.69     0.37)  ; 89
                (  -18.36    87.77    -0.69     0.37)  ; 90
                (  -18.46    87.77    -0.69     0.37)  ; 91
                (  -18.83    87.77    -0.69     0.37)  ; 92
                (  -18.92    87.77    -0.76     0.37)  ; 93
                (  -19.29    88.15    -0.71     0.37)  ; 94
                (  -19.29    88.15    -0.72     0.37)  ; 95
                (  -19.29    88.15    -1.29     0.37)  ; 96
                (  -19.29    88.15    -1.39     0.37)  ; 97
                (  -19.29    88.15    -1.50     0.37)  ; 98
                (  -19.39    88.33    -1.59     0.37)  ; 99
                (  -19.66    88.61    -1.62     0.37)  ; 100
                (  -19.76    88.61    -1.63     0.37)  ; 101
                (  -20.31    89.45    -1.68     0.37)  ; 102
                (  -20.41    89.73    -1.69     0.37)  ; 103
                (  -20.69    90.20    -1.69     0.37)  ; 104
                (  -20.78    90.39    -1.69     0.37)  ; 105
                (  -20.96    90.66    -1.69     0.37)  ; 106
                (  -21.15    90.94    -1.69     0.37)  ; 107
                (  -21.52    91.41    -1.69     0.37)  ; 108
                (  -21.52    91.50    -1.70     0.37)  ; 109
                (  -21.62    91.78    -1.70     0.37)  ; 110
                (  -21.71    91.97    -1.70     0.37)  ; 111
                (  -21.80    92.06    -1.70     0.37)  ; 112
                (  -21.99    92.34    -1.70     0.37)  ; 113
                (  -22.27    92.81    -1.74     0.37)  ; 114
                (  -22.27    92.81    -1.76     0.37)  ; 115
                (  -22.27    92.81    -1.77     0.37)  ; 116
                (  -22.82    93.56    -1.79     0.37)  ; 117
                (  -22.82    93.65    -1.78     0.37)  ; 118
                (  -23.47    94.77    -1.77     0.28)  ; 119
                (  -23.85    94.86    -1.77     0.28)  ; 120
                (  -23.85    94.96    -1.77     0.28)  ; 121
                (  -23.94    95.14    -1.76     0.28)  ; 122
                (  -24.03    95.33    -1.76     0.28)  ; 123
                (  -24.40    95.61    -1.82     0.28)  ; 124
                (  -24.50    95.89    -1.83     0.28)  ; 125
                (  -24.59    96.08    -1.84     0.28)  ; 126
                (  -24.68    96.26    -1.84     0.28)  ; 127
                (  -24.68    96.54    -1.90     0.28)  ; 128
                (  -24.68    96.91    -2.01     0.28)  ; 129
                (  -24.68    97.01    -2.06     0.28)  ; 130
                (  -24.68    97.19    -2.08     0.28)  ; 131
                (  -24.68    97.38    -2.12     0.28)  ; 132
                (  -24.68    97.85    -2.15     0.28)  ; 133
                (  -24.68    98.03    -2.17     0.28)  ; 134
                (  -24.68    98.13    -2.22     0.28)  ; 135
                (  -24.68    98.87    -2.56     0.28)  ; 136
                (  -24.68    98.97    -2.66     0.28)  ; 137
                (  -24.68    99.34    -3.04     0.28)  ; 138
                (  -24.68    99.81    -3.21     0.28)  ; 139
                (  -24.68    99.99    -3.25     0.28)  ; 140
                (  -24.68   100.27    -3.29     0.28)  ; 141
                (  -24.68   100.37    -3.29     0.28)  ; 142
                (  -24.68   100.46    -3.29     0.28)  ; 143
                (  -25.24   101.39    -3.30     0.28)  ; 144
                (  -25.33   101.77    -3.30     0.28)  ; 145
                (  -25.59   102.55    -3.29     0.28)  ; 146
                (  -25.59   103.39    -3.29     0.28)  ; 147
                (  -25.59   103.67    -3.29     0.28)  ; 148
                (  -25.59   104.23    -3.29     0.28)  ; 149
                (  -25.68   104.51    -3.29     0.28)  ; 150
                (  -25.77   104.70    -3.29     0.28)  ; 151
                (  -25.77   104.89    -3.29     0.28)  ; 152
                (  -25.77   105.07    -3.29     0.28)  ; 153
                (  -25.77   105.26    -3.27     0.28)  ; 154
                (  -25.87   105.35    -3.24     0.28)  ; 155
                (  -25.87   105.54    -2.90     0.28)  ; 156
                (  -25.96   105.82    -2.73     0.28)  ; 157
                (  -25.96   105.82    -2.62     0.28)  ; 158
                (  -26.24   106.19    -2.54     0.28)  ; 159
                (  -26.24   106.28    -2.86     0.28)  ; 160
                (  -26.70   106.75    -3.85     0.28)  ; 161
                (  -26.80   106.84    -4.27     0.28)  ; 162
                (  -26.98   106.94    -4.35     0.28)  ; 163
                (  -27.17   107.12    -4.45     0.28)  ; 164
                (  -27.26   107.22    -4.46     0.28)  ; 165
                (  -27.35   107.40    -4.46     0.28)  ; 166
                (  -27.45   107.59    -4.47     0.28)  ; 167
                (  -27.63   107.87    -4.48     0.28)  ; 168
                (  -27.82   108.15    -4.49     0.28)  ; 169
                (  -27.91   108.43    -4.50     0.28)  ; 170
                (  -28.19   109.08    -4.51     0.28)  ; 171
                (  -28.28   109.36    -4.51     0.28)  ; 172
                (  -28.37   109.83    -4.51     0.28)  ; 173
                (  -28.47   110.11    -4.51     0.28)  ; 174
                (  -28.56   110.48    -4.51     0.28)  ; 175
                (  -28.75   110.67    -4.51     0.28)  ; 176
                (  -28.75   110.86    -4.51     0.28)  ; 177
                (  -28.84   111.23    -4.51     0.28)  ; 178
                (  -28.84   111.79    -4.54     0.28)  ; 179
                (  -28.84   112.07    -4.54     0.28)  ; 180
                (  -28.84   112.16    -4.55     0.28)  ; 181
                (  -28.93   112.44    -4.55     0.28)  ; 182
                (  -29.03   112.81    -4.55     0.28)  ; 183
                (  -29.12   113.09    -4.56     0.28)  ; 184
                (  -29.21   113.28    -4.56     0.28)  ; 185
                (  -29.30   113.84    -4.57     0.28)  ; 186
                (  -29.30   114.03    -4.57     0.28)  ; 187
                (  -29.68   114.40    -4.58     0.28)  ; 188
                (  -29.95   114.77    -4.58     0.28)  ; 189
                (  -30.33   115.05    -4.58     0.28)  ; 190
                (  -30.33   115.15    -4.58     0.28)  ; 191
                (  -30.61   115.33    -4.59     0.28)  ; 192
                (  -30.70   115.52    -4.59     0.28)  ; 193
                (  -30.98   115.80    -4.59     0.28)  ; 194
                (  -31.26   115.99    -4.60     0.28)  ; 195
                (  -31.44   116.27    -4.60     0.28)  ; 196
                (  -31.81   116.55    -4.60     0.28)  ; 197
                (  -32.00   116.83    -4.61     0.28)  ; 198
                (  -32.09   117.01    -4.62     0.28)  ; 199
                (  -32.18   117.20    -4.62     0.28)  ; 200
                (  -32.18   117.29    -4.63     0.28)  ; 201
                (  -32.28   117.48    -4.64     0.28)  ; 202
                (  -32.28   117.76    -4.67     0.28)  ; 203
                (  -32.37   118.13    -4.76     0.28)  ; 204
                (  -32.46   118.60    -4.80     0.28)  ; 205
                (  -32.46   118.60    -4.80     0.28)  ; 206
                (  -32.46   118.69    -4.80     0.28)  ; 207
                (  -32.46   119.16    -4.80     0.28)  ; 208
                (  -32.46   119.44    -4.80     0.28)  ; 209
                (  -32.46   119.62    -4.81     0.28)  ; 210
                (  -32.37   120.28    -4.81     0.28)  ; 211
                (  -32.37   120.56    -4.81     0.28)  ; 212
                (  -32.37   120.93    -4.81     0.28)  ; 213
                (  -32.37   121.12    -4.81     0.28)  ; 214
                (  -32.37   121.21    -4.82     0.28)  ; 215
                (  -32.37   121.49    -4.82     0.28)  ; 216
                (  -32.37   121.86    -4.83     0.28)  ; 217
                (  -32.37   122.33    -4.83     0.28)  ; 218
                (  -32.37   122.70    -4.84     0.28)  ; 219
                (  -32.37   122.89    -4.84     0.28)  ; 220
                (  -32.37   123.26    -4.86     0.28)  ; 221
                (  -32.28   123.54    -4.87     0.28)  ; 222
                (  -32.28   123.82    -4.90     0.28)  ; 223
                (  -32.28   124.29    -4.94     0.28)  ; 224
                (  -32.00   124.47    -4.99     0.28)  ; 225
                (  -31.81   124.66    -5.01     0.28)  ; 226
                (  -31.63   124.75    -5.02     0.28)  ; 227
                (  -31.35   125.03    -5.04     0.28)  ; 228
                (  -31.35   125.03    -5.05     0.28)  ; 229
                (  -31.72   125.59    -5.09     0.28)  ; 230
                (  -31.72   125.59    -5.10     0.28)  ; 231
                (  -32.18   126.06    -5.11     0.28)  ; 232
                (  -32.18   126.15    -5.17     0.28)  ; 233
                (  -32.46   126.71    -5.20     0.28)  ; 234
                (  -32.46   126.90    -5.21     0.28)  ; 235
                (  -32.46   127.55    -5.28     0.28)  ; 236
                (  -32.46   127.83    -5.31     0.28)  ; 237
                (  -32.37   128.02    -5.32     0.28)  ; 238
                (  -32.37   128.02    -5.34     0.28)  ; 239
                (  -32.37   128.21    -5.39     0.28)  ; 240
                (  -32.37   128.21    -5.40     0.28)  ; 241
                (  -32.28   128.86    -5.41     0.28)  ; 242
