;	V3 text file written for MicroBrightField products.
            (  -10.47   -43.35    61.46     0.84)  ; 128
            (  -10.56   -43.25    61.55     0.84)  ; 129
            (  -10.56   -43.25    61.57     0.84)  ; 130
            (  -10.56   -43.25    62.11     0.84)  ; 131
            (  -10.56   -43.25    62.18     0.84)  ; 132
            (  -10.65   -42.88    62.62     0.84)  ; 133
            (  -10.83   -42.87    62.64     0.84)  ; 134
            (  -11.39   -42.68    62.64     0.84)  ; 135
            (  -11.48   -42.68    63.01     0.84)  ; 136
            (  -11.76   -42.67    63.16     0.84)  ; 137
            (  -12.04   -42.76    63.40     0.84)  ; 138
            (  -12.32   -42.85    63.69     0.84)  ; 139
            (  -12.60   -42.94    63.74     0.84)  ; 140
            (  -12.60   -42.94    63.74     0.84)  ; 141
            (  -12.70   -43.12    63.95     0.84)  ; 142
            (  -12.70   -43.40    64.20     0.84)  ; 143
            (  -12.99   -43.86    64.22     0.84)  ; 144
            (  -13.18   -44.05    64.57     0.84)  ; 145
            (  -13.27   -44.14    64.70     0.84)  ; 146
            (  -13.37   -44.14    64.75     0.84)  ; 147
            (  -14.01   -43.94    65.33     0.84)  ; 148
            (  -14.20   -43.75    65.33     0.84)  ; 149
            (  -14.38   -43.75    65.69     0.84)  ; 150
            (  -14.57   -43.74    65.92     0.84)  ; 151
            (  -14.75   -43.55    65.92     0.84)  ; 152
            (  -14.84   -43.55    66.02     0.84)  ; 153
            (  -15.11   -42.80    66.57     0.84)  ; 154
            (  -15.29   -42.52    66.69     0.84)  ; 155
            (  -15.38   -42.42    66.93     0.84)  ; 156
            (  -15.47   -42.23    67.12     0.84)  ; 157
            (  -15.75   -42.04    67.64     0.84)  ; 158
            (  -15.93   -42.04    67.64     0.84)  ; 159
            (  -16.02   -42.04    67.89     0.84)  ; 160
            (  -16.49   -42.03    68.25     0.84)  ; 161
            (  -16.58   -42.03    68.25     0.84)  ; 162
            (  -16.87   -42.30    68.25     0.84)  ; 163
            (  -16.96   -42.30    68.29     0.84)  ; 164
            (  -17.05   -42.39    68.52     0.84)  ; 165
            (  -17.43   -42.57    68.81     0.84)  ; 166
            (  -17.52   -42.57    68.81     0.84)  ; 167
            (  -17.62   -42.76    68.82     0.84)  ; 168
            (  -17.90   -43.12    68.82     0.84)  ; 169
            (  -18.28   -43.49    69.37     0.84)  ; 170
            (  -18.37   -43.58    69.42     0.84)  ; 171
            (  -18.56   -43.67    69.45     0.84)  ; 172
            (  -18.66   -43.76    69.46     0.84)  ; 173
            (  -19.03   -43.57    70.08     0.84)  ; 174
            (  -19.30   -43.38    70.28     0.84)  ; 175
            (  -19.48   -43.28    70.58     0.84)  ; 176
            (  -20.13   -43.27    70.75     0.84)  ; 177
            (  -20.23   -43.27    71.09     0.84)  ; 178
            (  -20.51   -43.27    71.19     0.84)  ; 179
            (  -20.51   -43.27    71.19     0.84)  ; 180
            (  -20.60   -43.45    71.49     0.84)  ; 181
            (  -20.60   -43.45    71.73     0.84)  ; 182
            (  -21.16   -43.63    71.75     0.84)  ; 183
            (  -21.26   -43.72    71.75     0.84)  ; 184
            (  -21.26   -43.91    72.13     0.84)  ; 185
            (  -21.54   -44.18    72.31     0.84)  ; 186
            (  -21.74   -44.46    72.31     0.84)  ; 187
            (  -21.83   -44.55    72.34     0.84)  ; 188
            (  -21.92   -44.55    72.69     0.84)  ; 189
            (  -22.48   -44.63    73.21     0.84)  ; 190
            (  -22.58   -44.72    73.56     0.84)  ; 191
            (  -22.86   -44.81    74.09     0.84)  ; 192
            (  -23.14   -44.99    74.13     0.84)  ; 193
            (  -23.14   -44.99    74.14     0.84)  ; 194
            (  -23.42   -44.99    74.48     0.84)  ; 195
            (  -23.51   -44.80    74.74     0.84)  ; 196
            (  -23.60   -44.61    74.76     0.84)  ; 197
            (  -23.87   -44.33    74.76     0.84)  ; 198
            (  -23.87   -44.33    75.19     0.84)  ; 199
            (  -24.52   -44.41    75.44     0.84)  ; 200
            (  -24.90   -44.49    75.88     0.84)  ; 201
            (  -25.08   -44.58    75.95     0.84)  ; 202
            (  -25.55   -44.86    75.95     0.84)  ; 203
            (  -25.74   -44.85    76.51     0.84)  ; 204
            (  -25.93   -45.04    76.54     0.84)  ; 205
            (  -26.02   -45.04    76.53     0.84)  ; 206
            (  -26.11   -45.03    76.93     0.84)  ; 207
            (  -26.30   -45.03    77.15     0.84)  ; 208
            (  -26.39   -44.75    77.14     0.84)  ; 209
            (  -26.75   -44.28    77.61     0.84)  ; 210
            (  -26.84   -44.09    77.76     0.84)  ; 211
            (  -26.93   -43.90    77.76     0.84)  ; 212
            (  -27.39   -43.61    78.37     0.84)  ; 213
            (  -27.48   -43.42    78.37     0.84)  ; 214
            (  -27.57   -43.42    78.67     0.84)  ; 215
            (  -27.76   -43.42    78.87     0.84)  ; 216
            (  -27.95   -43.51    78.95     0.84)  ; 217
            (  -28.13   -43.60    78.96     0.84)  ; 218
            (  -28.51   -43.78    79.44     0.84)  ; 219
            (  -28.79   -43.77    79.51     0.84)  ; 220
            (  -29.07   -43.86    79.52     0.84)  ; 221
            (  -29.16   -43.86    79.80     0.84)  ; 222
            (  -29.44   -44.04    80.03     0.84)  ; 223
            (  -29.81   -44.04    80.04     0.84)  ; 224
            (  -30.28   -44.12    80.12     0.84)  ; 225
            (  -30.28   -44.12    80.49     0.84)  ; 226
            (  -30.65   -44.30    80.55     0.84)  ; 227
            (  -31.12   -44.29    80.55     0.84)  ; 228
            (  -31.12   -44.29    80.95     0.84)  ; 229
            (  -31.30   -43.92    81.21     0.84)  ; 230
            (  -31.47   -43.17    81.21     0.84)  ; 231
            (  -31.47   -43.17    81.21     0.84)  ; 232
            (  -31.47   -43.07    81.73     0.84)  ; 233
            (  -31.46   -42.79    81.82     0.84)  ; 234
            (  -31.56   -42.70    81.81     0.84)  ; 235
            (  -32.30   -42.69    82.43     0.84)  ; 236
            (  -32.39   -42.68    82.42     0.84)  ; 237
            (  -32.67   -42.87    82.81     0.84)  ; 238
            (  -33.14   -43.14    83.05     0.84)  ; 239
            (  -33.24   -43.14    83.05     0.84)  ; 240
            (  -33.33   -43.32    83.59     0.84)  ; 241
            (  -33.71   -43.69    83.64     0.84)  ; 242
            (  -33.71   -43.69    83.64     0.84)  ; 243
            (  -33.81   -43.97    84.17     0.84)  ; 244
            (  -34.00   -44.24    84.23     0.84)  ; 245
            (  -34.47   -44.70    84.23     0.84)  ; 246
            (  -34.56   -44.70    84.23     0.84)  ; 247
            (  -34.56   -44.70    84.24     0.84)  ; 248
            (  -34.66   -44.70    84.78     0.84)  ; 249
            (  -35.31   -44.69    84.89     0.84)  ; 250
            (  -35.77   -44.68    84.95     0.84)  ; 251
            (  -35.87   -44.68    85.21     0.84)  ; 252
            (  -36.15   -44.86    85.46     0.84)  ; 253
            (  -36.15   -44.86    85.46     0.84)  ; 254
            (  -36.24   -45.04    85.66     0.84)  ; 255
            (  -36.34   -45.13    86.04     0.84)  ; 256
            (  -36.43   -45.32    86.05     0.84)  ; 257
            (  -36.71   -45.41    86.04     0.84)  ; 258
            (  -36.81   -45.41    86.04     0.84)  ; 259
            (  -36.90   -45.59    86.54     0.84)  ; 260
            (  -36.91   -45.68    86.62     0.84)  ; 261
            (  -36.91   -45.96    86.62     0.84)  ; 262
            (  -36.91   -46.06    86.84     0.84)  ; 263
            (  -36.92   -46.34    87.18     0.84)  ; 264
            (  -36.92   -46.34    87.22     0.84)  ; 265
            (  -36.92   -46.71    87.22     0.84)  ; 266
            (  -36.93   -46.90    87.36     0.84)  ; 267
            (  -36.93   -46.90    87.79     0.84)  ; 268
            (  -36.93   -47.36    88.13     0.84)  ; 269
            (  -36.84   -47.46    88.29     0.84)  ; 270
            (  -36.66   -47.46    88.30     0.84)  ; 271
            (  -36.66   -47.56    88.90     0.84)  ; 272
            (  -36.66   -47.74    89.17     0.84)  ; 273
            (  -36.66   -47.74    89.43     0.84)  ; 274
            (  -36.67   -48.21    89.46     0.84)  ; 275
            (  -36.67   -48.39    89.47     0.84)  ; 276
            (  -36.86   -48.58    89.91     0.84)  ; 277
            (  -36.96   -48.67    89.99     0.84)  ; 278
            (  -37.14   -48.76    89.99     0.84)  ; 279
            (  -37.15   -48.85    89.99     0.84)  ; 280
            (  -37.15   -48.85    90.17     0.84)  ; 281
            (  -37.15   -48.95    90.53     0.84)  ; 282
            (  -37.15   -49.23    90.94     0.84)  ; 283
            (  -37.16   -49.88    91.09     0.84)  ; 284
            (  -37.16   -49.88    91.09     0.84)  ; 285
            (  -37.26   -50.16    91.12     0.84)  ; 286
            (  -37.36   -50.25    91.28     0.84)  ; 287
            (  -38.11   -50.61    91.61     0.84)  ; 288
            (  -38.39   -50.70    91.63     0.84)  ; 289
            (  -38.39   -50.70    91.63     0.84)  ; 290
            (  -38.57   -50.79    92.03     0.84)  ; 291
            (  -38.67   -50.88    92.13     0.84)  ; 292
            (  -39.23   -51.15    92.13     0.84)  ; 293
            (  -39.32   -51.15    92.29     0.84)  ; 294
            (  -39.32   -51.15    92.59     0.84)  ; 295
            (  -39.33   -51.33    92.62     0.84)  ; 296
            (  -39.33   -51.71    92.62     0.84)  ; 297
            (  -39.52   -51.80    92.71     0.84)  ; 298
            (  -39.62   -51.98    93.03     0.84)  ; 299
            (  -39.81   -52.35    93.13     0.84)  ; 300
            (  -39.90   -52.35    93.13     0.84)  ; 301
            (  -39.90   -52.35    93.13     0.84)  ; 302
            (  -39.91   -52.63    93.50     0.84)  ; 303
            (  -39.91   -52.72    93.64     0.84)  ; 304
            (  -40.19   -53.00    93.65     0.84)  ; 305
            (  -40.29   -53.00    93.65     0.84)  ; 306
            (  -40.57   -53.08    93.81     0.84)  ; 307
            (  -40.85   -53.17    94.20     0.84)  ; 308
            (  -41.22   -53.17    94.22     0.84)  ; 309
            (  -41.87   -53.34    94.38     0.84)  ; 310
            (  -41.87   -53.34    94.65     0.84)  ; 311
            (  -42.25   -53.80    95.02     0.84)  ; 312
            (  -42.35   -53.99    95.38     0.84)  ; 313
            (  -42.73   -54.35    95.46     0.84)  ; 314
            (  -42.73   -54.35    95.46     0.84)  ; 315
            (  -42.73   -54.45    95.85     0.84)  ; 316
            (  -42.82   -54.72    96.00     0.84)  ; 317
            (  -43.39   -55.09    96.39     0.84)  ; 318
            (  -43.48   -55.09    96.52     0.84)  ; 319
            (  -43.76   -55.08    96.66     0.84)  ; 320
            (  -44.13   -55.17    96.65     0.84)  ; 321
            (  -44.23   -55.17    96.67     0.84)  ; 322
            (  -44.32   -55.17    97.19     0.84)  ; 323
            (  -44.51   -55.26    97.24     0.84)  ; 324
            (  -44.60   -55.25    97.45     0.84)  ; 325
            (  -45.07   -55.53    98.08     0.84)  ; 326
            (  -45.16   -55.62    98.26     0.84)  ; 327
            (  -45.35   -55.61    98.26     0.84)  ; 328
            (  -45.54   -55.89    98.55     0.84)  ; 329
            (  -45.73   -56.17    98.72     0.84)  ; 330
            (  -45.73   -56.17    98.74     0.84)  ; 331
            (  -45.73   -56.35    98.74     0.84)  ; 332
            (  -45.74   -56.82    98.74     0.84)  ; 333
            (  -45.75   -57.10    98.75     0.84)  ; 334
            (  -45.94   -57.28    98.75     0.84)  ; 335
            (  -46.03   -57.37    98.75     0.84)  ; 336
            (  -46.32   -57.93    99.20     0.84)  ; 337
            (  -46.60   -58.20    99.22     0.84)  ; 338
            (  -47.07   -58.38    99.22     0.84)  ; 339
            (  -47.16   -58.38    99.23     0.84)  ; 340
            (  -47.35   -58.38    99.23     0.84)  ; 341
            (  -47.35   -58.38    99.23     0.84)  ; 342
            (  -47.72   -58.46    99.23     0.84)  ; 343
            (  -47.72   -58.56    99.24     0.84)  ; 344
            (  -48.34   -58.82    99.24     0.84)  ; 345
            (  -48.72   -59.00    99.40     0.84)  ; 346
            (  -49.09   -59.09    99.63     0.84)  ; 347
            (  -49.47   -59.36    99.84     0.84)  ; 348
            (  -49.93   -59.45    99.85     0.84)  ; 349
            (  -50.31   -59.63   100.03     0.84)  ; 350
            (  -50.86   -59.62   100.33     0.84)  ; 351
            (  -51.05   -59.80   100.33     0.84)  ; 352
            (  -51.33   -59.79   100.33     0.84)  ; 353
            (  -51.89   -59.97   100.36     0.84)  ; 354
            (  -52.08   -60.06   100.73     0.84)  ; 355
            (  -52.36   -60.24   100.84     0.84)  ; 356
            (  -52.56   -60.89   100.83     0.84)  ; 357
            (  -52.84   -61.17   100.83     0.84)  ; 358
            (  -52.85   -61.73   101.17     0.84)  ; 359
            (  -52.86   -61.91   101.46     0.84)  ; 360
            (  -52.77   -62.29   101.52     0.84)  ; 361
            (  -52.68   -62.29   101.52     0.84)  ; 362
            (  -52.68   -62.38   101.52     0.84)  ; 363
            (  -52.69   -62.85   101.99     0.84)  ; 364
            (  -52.69   -63.04   102.05     0.84)  ; 365
            (  -52.33   -63.60   102.42     0.84)  ; 366
            (  -52.24   -64.07   102.60     0.84)  ; 367
            (  -52.16   -64.44   102.61     0.84)  ; 368
            (  -52.07   -64.82   102.61     0.84)  ; 369
            (  -51.61   -64.83   102.91     0.84)  ; 370
            (  -50.96   -64.84   103.05     0.84)  ; 371
            (  -50.77   -64.94   103.04     0.84)  ; 372
            (  -50.78   -65.49   103.04     0.84)  ; 373
            (  -50.69   -65.50   103.08     0.84)  ; 374
            (  -50.69   -65.78   103.44     0.84)  ; 375
            (  -50.70   -65.96   103.67     0.84)  ; 376
            (  -50.61   -66.06   103.71     0.84)  ; 377
            (  -50.52   -66.25   103.72     0.84)  ; 378
            (  -50.42   -66.25   103.80     0.84)  ; 379
            (  -50.42   -66.34   104.29     0.84)  ; 380
            (  -50.34   -66.53   104.35     0.84)  ; 381
            (  -50.24   -66.62   104.35     0.84)  ; 382
            (  -50.15   -66.63   104.35     0.84)  ; 383
            (  -50.06   -66.81   104.53     0.84)  ; 384
            (  -49.97   -66.91   104.90     0.84)  ; 385
            (  -49.98   -67.37   105.02     0.84)  ; 386
            (  -49.99   -67.93   105.02     0.84)  ; 387
            (  -49.99   -68.31   105.06     0.84)  ; 388
            (  -50.28   -68.58   105.56     0.84)  ; 389
            (  -50.56   -68.67   105.64     0.84)  ; 390
            (  -50.75   -68.76   105.64     0.84)  ; 391
            (  -50.75   -68.76   105.78     0.84)  ; 392
            (  -50.75   -69.13   106.20     0.84)  ; 393
            (  -50.95   -69.60   106.23     0.84)  ; 394
            (  -51.22   -69.59   106.22     0.84)  ; 395
            (  -51.22   -69.59   106.22     0.84)  ; 396
            (  -51.23   -69.97   106.57     0.84)  ; 397
            (  -51.32   -69.96   106.77     0.84)  ; 398
            (  -51.32   -69.96   106.82     0.84)  ; 399
            (  -51.33   -70.43   106.82     0.84)  ; 400
            (  -51.33   -70.52   106.88     0.84)  ; 401
            (  -51.52   -70.80   107.44     0.84)  ; 402
            (  -51.62   -70.98   107.48     0.84)  ; 403
            (  -51.72   -71.08   107.48     0.84)  ; 404
            (  -51.72   -71.17   107.71     0.84)  ; 405
            (  -52.00   -71.26   108.07     0.84)  ; 406
            (  -52.18   -71.25   108.07     0.84)  ; 407
            (  -52.55   -71.25   108.41     0.84)  ; 408
            (  -52.83   -71.15   108.64     0.84)  ; 409
            (  -53.48   -71.05   108.63     0.84)  ; 410
            (  -53.66   -70.76   108.63     0.84)  ; 411
            (  -53.75   -70.67   109.03     0.84)  ; 412
            (  -54.12   -70.57   109.26     0.84)  ; 413
            (  -54.31   -70.56   109.26     0.84)  ; 414
            (  -54.50   -70.65   109.26     0.84)  ; 415
            (  -54.87   -70.93   109.77     0.84)  ; 416
            (  -55.25   -71.29   109.87     0.84)  ; 417
            (  -55.44   -71.66   109.89     0.84)  ; 418
            (  -55.72   -71.75   109.89     0.84)  ; 419
            (  -56.10   -72.03   110.02     0.84)  ; 420
            (  -56.29   -72.21   110.38     0.84)  ; 421
            (  -56.48   -72.49   110.42     0.84)  ; 422
            (  -56.68   -73.14   110.43     0.84)  ; 423
            (  -56.87   -73.41   110.80     0.84)  ; 424
            (  -56.88   -73.88   110.93     0.84)  ; 425
            (  -56.97   -73.88   110.93     0.84)  ; 426
            (  -57.44   -74.52   110.94     0.84)  ; 427
            (  -57.55   -75.27   111.01     0.84)  ; 428
            (  -57.74   -75.36   111.16     0.84)  ; 429
            (  -57.83   -75.54   111.49     0.84)  ; 430
            (  -57.84   -76.01   111.57     0.84)  ; 431
            (  -57.75   -76.20   111.57     0.84)  ; 432
            (  -57.87   -77.59   111.88     0.84)  ; 433
            (  -57.96   -77.68   111.88     0.84)  ; 434
            (  -58.53   -77.95   112.10     0.84)  ; 435
            (  -58.72   -78.32   112.10     0.84)  ; 436
            (  -58.81   -78.32   112.10     0.84)  ; 437
            (  -59.01   -78.79   112.12     0.84)  ; 438
            (  -59.01   -79.16   112.43     0.84)  ; 439
            (  -59.20   -79.44   112.51     0.84)  ; 440
            (  -59.49   -80.08   112.56     0.84)  ; 441
            (  -59.59   -80.46   112.64     0.84)  ; 442
            (  -59.88   -80.73   112.98     0.84)  ; 443
            (  -60.16   -81.01   113.18     0.84)  ; 444
            (  -60.36   -81.84   113.19     0.84)  ; 445
            (  -60.64   -82.02   113.20     0.84)  ; 446
            (  -60.74   -82.49   113.67     0.84)  ; 447
            (  -60.84   -82.49   113.67     0.84)  ; 448
            (  -61.30   -82.57   113.76     0.84)  ; 449
            (  -61.77   -82.66   113.76     0.84)  ; 450
            (  -61.77   -82.66   113.76     0.84)  ; 451
            (  -62.05   -82.74   114.28     0.84)  ; 452
            (  -62.42   -82.83   114.36     0.84)  ; 453
            (  -62.80   -83.20   114.37     0.84)  ; 454
            (  -62.89   -83.20   114.37     0.84)  ; 455
            (  -63.18   -83.47   114.37     0.84)  ; 456
            (  -63.46   -83.84   114.60     0.84)  ; 457
            (  -63.65   -83.93   114.75     0.84)  ; 458
            (  -63.84   -84.02   114.76     0.84)  ; 459
            (  -64.41   -85.04   114.76     0.84)  ; 460
            (  -64.69   -85.22   114.93     0.84)  ; 461
            (  -64.98   -85.59   114.91     0.84)  ; 462
            (  -65.17   -85.77   114.91     0.84)  ; 463
            (  -65.45   -85.86   114.91     0.84)  ; 464
            (  -65.55   -86.51   114.75     0.84)  ; 465
            (  -65.65   -86.88   114.34     0.84)  ; 466
            (  -65.76   -87.44   114.31     0.84)  ; 467
            (  -65.95   -87.71   114.26     0.84)  ; 468
            (  -65.95   -88.18   113.87     0.84)  ; 469
            (  -66.23   -88.27   113.76     0.84)  ; 470
            (  -66.51   -88.36   113.77     0.84)  ; 471
            (  -67.07   -88.44   113.44     0.84)  ; 472
            (  -67.17   -88.44   113.23     0.84)  ; 473
            (  -68.00   -88.52   112.76     0.84)  ; 474
            (  -68.37   -88.42   112.71     0.84)  ; 475
            (  -69.11   -87.85   112.28     0.84)  ; 476
            (  -69.39   -87.84   112.26     0.84)  ; 477
            (  -69.85   -87.74   112.26     0.84)  ; 478
            (  -69.94   -87.74   111.89     0.84)  ; 479
            (  -70.32   -87.83   111.59     0.84)  ; 480
            (  -70.50   -88.01   111.32     0.84)  ; 481
            (  -70.50   -88.01   111.32     0.84)  ; 482
            (  -70.88   -88.00   110.94     0.84)  ; 483
            (  -71.06   -87.91   110.84     0.84)  ; 484
            (  -71.06   -87.91   110.88     0.84)  ; 485
            (  -71.34   -87.99   110.45     0.84)  ; 486
            (  -71.34   -88.09   111.26     0.84)  ; 487
            (  -71.44   -88.18   110.16     0.84)  ; 488
            (  -71.81   -88.27   110.08     0.84)  ; 489
            (  -72.00   -88.26   110.11     0.84)  ; 490
            (  -72.18   -88.26   109.98     0.84)  ; 491
            (  -72.75   -88.62   109.42     0.84)  ; 492
            (  -73.03   -88.80   109.11     0.84)  ; 493
            (  -73.49   -88.80   109.09     0.84)  ; 494
            (  -73.87   -88.88   109.08     0.84)  ; 495
            (  -74.33   -88.87   108.71     0.84)  ; 496
            (  -74.89   -89.24   108.69     0.84)  ; 497
            (  -74.99   -89.24   108.70     0.84)  ; 498
            (  -74.99   -89.24   108.70     0.84)  ; 499
            (  -75.46   -89.69   108.32     0.84)  ; 500
            (  -76.30   -90.15   108.29     0.84)  ; 501
            (  -76.31   -90.24   108.27     0.84)  ; 502
            (  -76.41   -90.89   108.04     0.84)  ; 503
            (  -76.51   -91.08   108.04     0.84)  ; 504
            (  -76.79   -91.26   108.04     0.84)  ; 505
            (  -76.98   -91.53   108.04     0.84)  ; 506
            (  -76.99   -91.91   108.04     0.84)  ; 507
            (  -77.36   -92.82   108.04     0.84)  ; 508
            (  -77.36   -92.82   107.99     0.84)  ; 509
            (  -77.74   -93.37   107.43     0.84)  ; 510
            (  -77.75   -93.65   107.39     0.84)  ; 511
            (  -77.75   -93.75   107.37     0.84)  ; 512
            (  -77.76   -94.40   107.10     0.84)  ; 513
            (  -77.95   -94.49   106.88     0.84)  ; 514
            (  -78.23   -94.77   106.83     0.84)  ; 515
            (  -78.42   -94.95   106.69     0.84)  ; 516
            (  -78.42   -95.14   106.63     0.84)  ; 517
            (  -78.43   -95.23   106.63     0.84)  ; 518
            (  -78.43   -95.70   106.54     0.84)  ; 519
            (  -78.62   -95.79   106.29     0.84)  ; 520
            (  -79.09   -96.15   106.05     0.84)  ; 521
            (  -79.18   -96.15   106.04     0.84)  ; 522
            (  -79.37   -96.24   106.04     0.84)  ; 523
            (  -79.85   -97.26   105.56     0.84)  ; 524
            (  -79.86   -97.35   105.51     0.84)  ; 525
            (  -80.51   -97.71   105.40     0.84)  ; 526
            (  -80.70   -97.80   105.19     0.84)  ; 527
            (  -81.08   -98.26   105.11     0.84)  ; 528
            (  -81.37   -98.91   105.15     0.84)  ; 529
            (  -81.46   -99.00   105.08     0.84)  ; 530
            (  -82.03   -99.18   105.07     0.84)  ; 531
            (  -82.31   -99.27   105.26     0.84)  ; 532
            (  -82.40   -99.36   105.67     0.84)  ; 533
            (  -82.69   -99.73   105.83     0.84)  ; 534
            (  -82.88  -100.00   105.82     0.84)  ; 535
            (  -83.26  -100.46   106.28     0.84)  ; 536
            (  -83.35  -100.55   106.67     0.84)  ; 537
            (  -83.54  -100.92   106.67     0.84)  ; 538
            (  -83.64  -101.11   106.90     0.84)  ; 539
            (  -83.83  -101.29   107.29     0.84)  ; 540
            (  -83.83  -101.29   107.33     0.84)  ; 541
            (  -83.93  -101.57   107.33     0.84)  ; 542
            (  -84.02  -101.57   107.33     0.84)  ; 543
            (  -84.21  -101.66   107.46     0.84)  ; 544
            (  -84.49  -102.21   107.05     0.84)  ; 545
            (  -84.49  -102.21   107.03     0.84)  ; 546
            (  -84.50  -102.31   107.02     0.84)  ; 547
            (  -83.84  -102.22   106.37     0.84)  ; 548
            (  -83.85  -102.32   105.86     0.84)  ; 549
            (  -83.95  -102.69   105.83     0.84)  ; 550
            (  -84.14  -103.06   105.69     0.84)  ; 551
            (  -84.32  -103.06   105.69     0.84)  ; 552
            (  -84.42  -103.05   105.29     0.84)  ; 553
            (  -84.50  -102.68   105.01     0.84)  ; 554
            (  -84.50  -102.68   104.66     0.84)  ; 555
            (  -84.78  -102.68   104.67     0.84)  ; 556
            (  -84.78  -102.68   104.51     0.84)  ; 557
             Normal
          |
            (   -0.14   -40.21    37.51     0.84)  ; 1, R-2-2-2-1-2
            (   -0.51   -40.20    37.59     0.84)  ; 2
            (   -0.89   -40.57    37.96     0.84)  ; 3
            (   -1.08   -40.85    38.17     0.84)  ; 4
            (   -1.45   -41.12    38.17     0.84)  ; 5
            (   -1.55   -41.21    38.16     0.84)  ; 6
            (   -1.73   -41.30    38.25     0.84)  ; 7
            (   -1.83   -41.39    38.32     0.84)  ; 8
            (   -2.02   -41.39    38.34     0.84)  ; 9
            (   -2.20   -41.57    38.34     0.84)  ; 10
            (   -2.30   -41.57    38.53     0.84)  ; 11
            (   -2.85   -41.56    38.70     0.84)  ; 12
            (   -3.04   -41.74    38.70     0.84)  ; 13
            (   -3.32   -41.83    38.70     0.84)  ; 14
            (   -3.60   -41.83    38.97     0.84)  ; 15
            (   -3.97   -41.82    39.11     0.84)  ; 16
            (   -4.25   -41.82    39.11     0.84)  ; 17
            (   -4.62   -41.81    39.16     0.84)  ; 18
            (   -5.08   -41.52    39.33     0.84)  ; 19
            (   -5.36   -41.52    39.36     0.84)  ; 20
            (   -5.73   -41.51    39.35     0.84)  ; 21
            (   -6.01   -41.51    39.35     0.84)  ; 22
            (   -6.39   -41.69    39.35     0.84)  ; 23
            (   -6.67   -41.68    39.44     0.84)  ; 24
            (   -7.04   -41.77    39.50     0.84)  ; 25
            (   -7.51   -41.85    39.50     0.84)  ; 26
            (   -7.79   -41.94    39.49     0.84)  ; 27
            (   -8.35   -42.21    39.46     0.84)  ; 28
            (   -8.91   -42.58    39.49     0.84)  ; 29
            (   -9.47   -42.75    39.51     0.84)  ; 30
            (   -9.57   -42.75    39.51     0.84)  ; 31
            (  -10.04   -43.02    39.52     0.84)  ; 32
            (  -10.41   -43.20    39.52     0.84)  ; 33
            (  -10.60   -43.20    39.52     0.84)  ; 34
            (  -11.16   -43.66    39.52     0.84)  ; 35
            (  -11.72   -43.93    39.52     0.84)  ; 36
            (  -11.82   -44.02    39.52     0.84)  ; 37
            (  -12.38   -44.38    39.52     0.84)  ; 38
            (  -12.67   -44.66    39.52     0.84)  ; 39
            (  -13.04   -44.65    39.52     0.84)  ; 40
            (  -13.69   -44.82    39.52     0.84)  ; 41
            (  -13.88   -44.82    39.52     0.84)  ; 42
            (  -13.97   -44.82    39.52     0.84)  ; 43
            (  -14.25   -44.91    39.52     0.84)  ; 44
            (  -14.72   -44.99    39.52     0.84)  ; 45
            (  -14.81   -44.99    39.52     0.84)  ; 46
            (  -15.18   -44.89    39.52     0.84)  ; 47
            (  -15.56   -44.99    39.52     0.84)  ; 48
            (  -15.83   -44.71    39.81     0.84)  ; 49
            (  -16.02   -44.61    40.05     0.84)  ; 50
            (  -16.57   -44.42    40.08     0.84)  ; 51
            (  -16.76   -44.41    40.08     0.84)  ; 52
            (  -17.13   -44.69    40.08     0.84)  ; 53
            (  -17.51   -45.24    40.29     0.84)  ; 54
            (  -18.08   -45.42    40.45     0.84)  ; 55
            (  -18.45   -45.69    40.45     0.84)  ; 56
            (  -18.54   -45.69    40.45     0.84)  ; 57
            (  -18.83   -45.78    40.45     0.84)  ; 58
            (  -19.20   -45.86    40.56     0.84)  ; 59
            (  -19.76   -46.04    40.77     0.84)  ; 60
            (  -20.13   -46.22    40.78     0.84)  ; 61
            (  -20.42   -46.40    40.78     0.84)  ; 62
            (  -20.79   -46.58    40.79     0.84)  ; 63
            (  -21.26   -46.67    40.79     0.84)  ; 64
            (  -21.44   -46.76    40.79     0.84)  ; 65
            (  -21.91   -46.84    40.80     0.84)  ; 66
            (  -22.10   -47.02    40.80     0.84)  ; 67
            (  -22.29   -47.11    40.80     0.84)  ; 68
            (  -22.47   -47.20    40.80     0.84)  ; 69
            (  -22.67   -47.57    40.81     0.84)  ; 70
            (  -22.95   -47.66    40.81     0.84)  ; 71
            (  -23.51   -48.12    40.81     0.84)  ; 72
            (  -23.70   -48.12    40.81     0.84)  ; 73
            (  -24.07   -48.30    40.81     0.84)  ; 74
            (  -24.82   -48.38    40.82     0.84)  ; 75
            (  -25.56   -48.36    40.82     0.84)  ; 76
            (  -26.12   -48.54    40.82     0.84)  ; 77
            (  -26.97   -49.09    40.82     0.84)  ; 78
            (  -27.34   -49.36    40.82     0.84)  ; 79
            (  -27.91   -49.54    40.82     0.84)  ; 80
            (  -28.28   -49.62    40.82     0.84)  ; 81
            (  -28.56   -49.80    40.82     0.84)  ; 82
            (  -29.03   -50.36    40.81     0.84)  ; 83
            (  -29.32   -50.63    41.06     0.84)  ; 84
            (  -29.41   -50.82    41.13     0.84)  ; 85
            (  -29.42   -51.28    41.13     0.84)  ; 86
            (  -29.52   -51.47    41.13     0.84)  ; 87
