;	V3 text file written for MicroBrightField products.
      (   82.22   -85.71    45.55     1.21)  ; 102
      (   83.06   -85.71    45.55     1.21)  ; 103
      (   84.17   -86.46    45.63     1.21)  ; 104
      (   84.73   -86.65    45.72     1.21)  ; 105
      (   84.73   -86.65    46.04     1.21)  ; 106
      (   85.66   -87.49    47.03     1.21)  ; 107
      (   86.41   -87.67    47.22     1.21)  ; 108
      (   87.06   -88.14    47.58     1.21)  ; 109
      (   87.80   -89.54    48.44     1.21)  ; 110
      (   88.17   -90.85    49.08     1.21)  ; 111
      (   88.36   -91.03    49.25     1.21)  ; 112
      (   89.19   -91.22    50.04     1.21)  ; 113
      (   90.49   -92.06    50.79     1.21)  ; 114
      (   91.89   -92.06    50.82     1.21)  ; 115
      (   92.63   -92.43    50.82     1.21)  ; 116
      (   93.37   -93.36    50.82     1.21)  ; 117
      (   93.37   -93.55    50.82     1.21)  ; 118
      (   94.02   -95.14    50.90     1.21)  ; 119
      (   94.86   -96.26    51.94     1.21)  ; 120
      (   94.95   -96.26    51.94     1.21)  ; 121
      (   98.95   -96.16    53.67     1.21)  ; 122
      (  100.06   -96.26    54.11     1.21)  ; 123
      (  102.29   -97.10    54.14     1.21)  ; 124
      (  104.80   -99.61    54.15     1.21)  ; 125
      (  106.10  -101.67    54.15     1.21)  ; 126
      (  107.40  -102.51    54.15     1.21)  ; 127
      (  107.87  -102.60    54.15     1.21)  ; 128
      (  108.33  -102.41    54.15     1.21)  ; 129
      (  109.63  -102.13    54.15     1.21)  ; 130
      (  110.56  -102.32    54.15     1.21)  ; 131
      (  113.91  -103.44    54.16     1.21)  ; 132
      (  115.86  -104.56    54.52     1.21)  ; 133
      (  116.05  -104.74    54.82     1.21)  ; 134
      (  116.78  -105.17    55.64     1.21)  ; 135
      (  117.80  -106.38    56.60     1.21)  ; 136
      (  118.45  -106.94    57.22     1.21)  ; 137
      (  119.01  -107.41    59.17     1.21)  ; 138
      (  119.10  -107.41    59.68     1.21)  ; 139
      (  119.66  -107.69    60.38     1.21)  ; 140
      (  120.50  -107.88    60.38     1.21)  ; 141
      (  122.45  -107.88    60.38     1.21)  ; 142
      (  123.65  -108.25    61.06     1.21)  ; 143
      (  124.58  -108.44    62.53     1.21)  ; 144
      (  125.98  -109.46    64.54     1.21)  ; 145
      (  126.44  -109.46    65.57     1.21)  ; 146
      (  126.81  -109.46    65.70     1.21)  ; 147
      (  127.93  -109.46    65.75     1.21)  ; 148
      (  128.58  -109.46    65.75     1.21)  ; 149
      (  130.90  -110.02    70.17     1.21)  ; 150
      (  131.09  -110.02    70.17     1.21)  ; 151
      (  131.37  -110.02    70.79     1.21)  ; 152
      (  132.20  -110.21    71.48     1.21)  ; 153
      (  132.30  -110.21    71.48     1.21)  ; 154
      (  132.57  -110.30    71.48     1.21)  ; 155
      (  133.69  -110.77    71.92     1.21)  ; 156
      (  134.15  -110.77    73.90     1.21)  ; 157
      (  134.43  -110.86    74.61     1.21)  ; 158
      (  138.15  -112.91    75.92     1.21)  ; 159
      (  138.34  -112.91    75.92     1.21)  ; 160
      (  138.52  -112.91    75.92     1.21)  ; 161
      (  140.01  -113.57    76.01     1.21)  ; 162
      (  140.84  -113.57    76.28     1.21)  ; 163
      (  141.68  -113.85    76.62     1.21)  ; 164
      (  144.47  -114.41    79.44     1.21)  ; 165
      (  145.49  -114.59    79.44     1.21)  ; 166
      (  145.86  -114.59    80.46     1.21)  ; 167
      (  148.65  -115.06    81.34     1.21)  ; 168
      (  148.65  -115.06    81.34     1.21)  ; 169
      (  150.14  -115.06    82.40     1.21)  ; 170
      (  150.32  -114.87    83.25     1.21)  ; 171
      (  150.32  -114.87    83.96     1.21)  ; 172
      (  150.97  -114.78    85.85     1.21)  ; 173
      (  152.37  -114.69    85.85     1.21)  ; 174
      (  154.04  -114.69    85.92     1.21)  ; 175
      (  154.97  -114.31    86.68     1.21)  ; 176
      (  156.46  -114.31    86.82     1.21)  ; 177
      (  157.11  -114.31    86.80     1.21)  ; 178
      (  157.57  -114.31    86.79     1.21)  ; 179
       Normal
    )  ;  End of split
  |
    (    5.30   -22.11     4.53     3.72)  ; 1, R-2
    (    5.30   -22.20     4.54     3.72)  ; 2
    (    5.30   -22.85     4.76     3.72)  ; 3
    (    5.30   -22.85     4.89     3.72)  ; 4
    (    5.30   -22.95     4.92     3.72)  ; 5
    (
      (    5.11   -23.51     4.92     3.16)  ; 1, R-2-1
      (
        (    4.92   -24.44     4.92     2.79)  ; 1, R-2-1-1
        (    4.92   -24.81     5.16     2.79)  ; 2
        (    4.92   -25.75     5.43     2.79)  ; 3
        (    4.92   -25.75     5.91     2.79)  ; 4
        (    4.92   -26.03     6.18     2.79)  ; 5
        (    4.92   -26.31     6.29     2.79)  ; 6
        (    4.92   -26.68     6.11     2.79)  ; 7
        (    4.92   -26.77     6.02     2.79)  ; 8
        (    4.92   -27.71     5.50     2.79)  ; 9
        (    4.92   -27.99     4.82     2.79)  ; 10
        (    5.11   -29.29     4.59     2.79)  ; 11
        (    5.11   -29.29     4.32     2.79)  ; 12
        (    5.39   -30.13     3.72     2.79)  ; 13
        (    5.39   -30.22     3.36     2.79)  ; 14
        (    5.58   -30.97     3.03     2.79)  ; 15
        (    5.95   -31.62     2.66     2.79)  ; 16
        (    6.04   -32.28     2.45     2.79)  ; 17
        (    6.04   -32.28     2.35     2.79)  ; 18
        (    6.23   -33.02     2.16     2.79)  ; 19
        (    6.32   -33.40     2.01     2.79)  ; 20
        (    6.88   -34.70     1.72     2.79)  ; 21
        (    6.88   -34.70     1.60     2.79)  ; 22
        (    7.25   -35.63     1.45     2.79)  ; 23
        (    7.34   -36.01     1.36     2.79)  ; 24
        (    7.62   -37.22     1.07     2.79)  ; 25
        (    7.62   -37.50     0.93     2.79)  ; 26
        (    7.90   -39.09     0.91     2.79)  ; 27
        (    8.08   -39.65     1.16     2.79)  ; 28
        (    8.08   -39.74     1.25     2.79)  ; 29
        (    8.46   -40.95     1.77     2.79)  ; 30
        (    8.46   -40.95     2.13     2.79)  ; 31
        (    8.64   -41.79     2.85     2.79)  ; 32
        (    8.64   -41.88     3.29     2.79)  ; 33
        (    8.73   -42.16     3.46     2.79)  ; 34
        (    9.11   -42.82     3.77     2.79)  ; 35
        (    9.29   -43.28     3.95     2.79)  ; 36
        (    9.57   -43.56     3.98     2.79)  ; 37
        (    9.76   -43.56     4.02     2.79)  ; 38
        (
          (   10.59   -44.12     4.16     2.51)  ; 1, R-2-1-1-1
          (   10.59   -44.12     4.41     2.51)  ; 2
          (   11.99   -45.90     5.53     2.51)  ; 3
          (   12.17   -46.46     5.60     2.51)  ; 4
          (   12.17   -46.83     5.60     2.51)  ; 5
          (   12.36   -46.92     5.75     2.51)  ; 6
          (   12.54   -47.29     5.86     2.51)  ; 7
          (   12.64   -47.29     5.86     2.51)  ; 8
          (   12.92   -47.39     5.87     2.51)  ; 9
          (   12.92   -47.48     5.86     2.51)  ; 10
          (
            (   13.47   -48.60     6.24     2.23)  ; 1, R-2-1-1-1-1
            (   13.47   -48.60     5.96     2.23)  ; 2
            (   13.38   -48.79     4.74     2.23)  ; 3
            (   13.38   -48.79     4.35     2.23)  ; 4
            (   13.38   -49.07     4.08     2.23)  ; 5
            (   13.38   -49.07     4.05     2.23)  ; 6
            (   13.29   -49.25     3.79     2.23)  ; 7
            (   13.10   -50.09     3.60     2.23)  ; 8
            (   13.10   -50.37     3.58     2.23)  ; 9
            (   13.01   -50.65     3.51     2.23)  ; 10
            (   13.01   -50.75     3.46     2.23)  ; 11
            (   12.92   -50.93     3.43     2.23)  ; 12
            (   12.45   -51.77     3.50     2.23)  ; 13
            (   12.45   -51.77     3.52     2.23)  ; 14
            (   12.41   -51.69     3.53     2.23)  ; 15
            (   12.41   -51.79     3.25     2.23)  ; 16
            (   12.41   -51.97     3.21     2.23)  ; 17
            (   12.41   -52.35     3.20     2.23)  ; 18
            (   12.41   -52.81     3.22     2.23)  ; 19
            (   12.41   -53.19     3.26     2.23)  ; 20
            (   12.41   -53.28     3.25     2.23)  ; 21
            (   12.41   -54.12     3.52     2.23)  ; 22
            (   12.41   -54.59     3.56     2.23)  ; 23
            (   12.41   -55.24     3.52     2.23)  ; 24
            (   12.41   -55.99     3.09     2.23)  ; 25
            (   11.76   -56.45     2.62     2.23)  ; 26
            (   11.39   -57.10     2.42     2.23)  ; 27
            (   10.65   -57.85     2.12     2.23)  ; 28
            (   10.18   -58.22     1.99     2.23)  ; 29
            (    9.81   -58.88     1.81     2.23)  ; 30
            (    9.63   -58.97     1.72     2.23)  ; 31
            (    9.25   -59.25     1.33     2.23)  ; 32
            (    9.07   -59.53     0.82     2.23)  ; 33
            (    9.07   -59.53     0.53     2.23)  ; 34
            (    8.88   -59.72     0.48     2.23)  ; 35
            (    8.88   -59.81     0.15     2.23)  ; 36
            (    8.79   -59.90    -0.01     2.23)  ; 37
            (    8.70   -60.28    -0.19     2.23)  ; 38
            (    8.70   -60.28    -0.33     2.23)  ; 39
            (    8.70   -60.56    -0.93     2.23)  ; 40
            (    8.70   -60.93    -1.27     2.23)  ; 41
            (    8.70   -61.12    -1.43     2.23)  ; 42
            (    8.70   -61.30    -1.69     2.23)  ; 43
            (    8.70   -61.49    -1.95     2.23)  ; 44
            (    8.60   -62.14    -2.20     2.23)  ; 45
            (    8.51   -62.42    -2.47     2.23)  ; 46
            (    8.42   -63.73    -2.66     2.23)  ; 47
            (    8.42   -63.73    -2.33     2.23)  ; 48
            (    8.42   -63.82    -1.35     2.23)  ; 49
            (    8.42   -64.29     2.06     2.23)  ; 50
            (    8.42   -65.03     2.67     2.23)  ; 51
            (    8.42   -65.22     3.06     2.23)  ; 52
            (    8.42   -65.78     3.46     2.23)  ; 53
            (    8.42   -65.87     3.57     2.23)  ; 54
            (    8.51   -66.71     3.94     2.23)  ; 55
            (    8.51   -66.71     4.03     2.23)  ; 56
            (    8.70   -67.27     4.38     2.23)  ; 57
            (    8.79   -67.27     4.73     2.23)  ; 58
            (    8.98   -67.27     4.84     2.23)  ; 59
            (    9.25   -67.65     5.08     2.23)  ; 60
            (    9.25   -67.74     5.09     2.23)  ; 61
            (    9.35   -68.39     5.26     2.23)  ; 62
            (    9.44   -68.49     5.31     2.23)  ; 63
            (    9.53   -68.67     5.47     2.23)  ; 64
            (    9.90   -69.42     5.64     2.23)  ; 65
            (    9.90   -69.42     5.79     2.23)  ; 66
            (   10.37   -69.79     5.95     2.23)  ; 67
            (   10.55   -70.26     5.99     2.23)  ; 68
            (   11.02   -70.44     5.96     2.23)  ; 69
            (   11.11   -70.54     6.07     2.23)  ; 70
            (
              (   12.23   -71.00     6.25     1.86)  ; 1, R-2-1-1-1-1-1
              (   12.23   -71.00     6.55     1.86)  ; 2
              (   14.27   -71.10     7.06     1.86)  ; 3
              (   14.74   -71.19     7.10     1.86)  ; 4
              (   15.57   -71.66     7.23     1.86)  ; 5
              (   15.76   -71.75     7.50     1.86)  ; 6
              (   16.13   -72.22     7.89     1.86)  ; 7
              (   16.41   -72.50     7.99     1.86)  ; 8
              (   16.59   -73.24     8.31     1.86)  ; 9
              (   16.59   -73.52     8.31     1.86)  ; 10
              (   16.59   -73.80     8.33     1.86)  ; 11
              (   16.59   -74.92     8.40     1.86)  ; 12
              (   16.41   -75.48     8.67     1.86)  ; 13
              (   16.13   -76.41     9.62     1.86)  ; 14
              (   15.85   -77.07     9.63     1.86)  ; 15
              (   15.39   -77.53     9.84     1.86)  ; 16
              (   15.02   -77.81     9.90     1.86)  ; 17
              (   14.55   -78.28     9.98     1.86)  ; 18
              (   14.46   -78.28    10.08     1.86)  ; 19
              (   13.99   -78.75    10.09     1.86)  ; 20
              (   13.16   -80.15    10.14     1.86)  ; 21
              (   13.16   -80.33    10.03     1.86)  ; 22
              (   12.88   -81.36     9.22     1.86)  ; 23
              (   12.78   -81.36     8.68     1.86)  ; 24
              (   12.69   -82.20     7.95     1.86)  ; 25
              (   12.60   -82.38     7.73     1.86)  ; 26
              (   12.60   -83.32     7.20     1.86)  ; 27
              (   12.51   -83.41     7.17     1.86)  ; 28
              (   12.51   -85.28     7.83     1.86)  ; 29
              (   12.51   -85.37     8.21     1.86)  ; 30
              (   12.51   -85.74     8.49     1.86)  ; 31
              (   13.06   -86.68     8.66     1.86)  ; 32
              (   13.34   -86.86     8.86     1.86)  ; 33
              (   13.71   -87.14     8.93     1.86)  ; 34
              (   13.81   -87.24     8.98     1.86)  ; 35
              (   14.55   -87.79     9.10     1.86)  ; 36
              (   14.74   -87.79     9.15     1.86)  ; 37
              (   15.02   -88.17     9.26     1.86)  ; 38
              (   15.11   -88.54     9.28     1.86)  ; 39
              (   15.11   -89.47     9.28     1.86)  ; 40
              (   15.02   -89.72     9.58     1.86)  ; 41
              (   15.02   -90.56     9.93     1.86)  ; 42
              (   15.02   -90.94    10.02     1.86)  ; 43
              (   15.11   -91.68    10.29     1.86)  ; 44
              (   15.11   -91.68    10.31     1.86)  ; 45
              (   15.21   -92.15    10.47     1.86)  ; 46
              (   15.21   -92.24    10.26     1.86)  ; 47
              (   16.04   -92.90     9.66     1.86)  ; 48
              (   16.04   -92.90     9.48     1.86)  ; 49
              (   16.04   -92.90     7.73     1.86)  ; 50
              (   16.60   -94.29     6.65     1.86)  ; 51
              (   16.60   -95.60     6.54     1.86)  ; 52
              (   16.60   -95.60     6.49     1.86)  ; 53
              (   16.60   -96.07     6.48     1.86)  ; 54
              (
                (   16.88   -96.44     7.01     1.86)  ; 1, R-2-1-1-1-1-1-1
                (   16.88   -96.44     7.05     1.86)  ; 2
                (   16.97   -96.81     7.51     1.86)  ; 3
                (   17.16   -97.09     7.55     1.86)  ; 4
                (   17.25   -97.19     7.65     1.86)  ; 5
                (   17.25   -97.28     7.77     1.86)  ; 6
                (   17.25   -97.56     7.75     1.86)  ; 7
                (   17.25   -97.65     7.74     1.86)  ; 8
                (
                  (   17.34   -98.03     5.66     1.67)  ; 1, R-2-1-1-1-1-1-1-1
                  (   17.34   -98.03     5.45     1.67)  ; 2
                  (   17.25   -99.52     5.17     1.67)  ; 3
                  (   17.25  -100.45     5.15     1.67)  ; 4
                  (   17.25  -100.54     5.21     1.67)  ; 5
                  (   17.25  -101.29     5.53     1.67)  ; 6
                  (   17.25  -101.29     5.61     1.67)  ; 7
                  (   17.25  -101.85     6.14     1.67)  ; 8
                  (   17.25  -101.85     6.43     1.67)  ; 9
                  (   17.25  -102.32     7.11     1.67)  ; 10
                  (   17.25  -102.60     7.31     1.67)  ; 11
                  (   17.25  -103.34     7.84     1.67)  ; 12
                  (   17.25  -103.62     8.00     1.67)  ; 13
                  (   17.16  -104.09     8.86     1.67)  ; 14
                  (   15.95  -105.40     9.36     1.67)  ; 15
                  (   15.95  -105.40     9.67     1.67)  ; 16
                  (   15.67  -105.86    10.10     1.67)  ; 17
                  (   15.11  -106.51    10.62     1.67)  ; 18
                  (   14.74  -107.07    11.29     1.67)  ; 19
                  (   14.37  -107.45    11.47     1.67)  ; 20
                  (   13.63  -108.38    11.93     1.67)  ; 21
                  (   13.35  -108.66    12.08     1.67)  ; 22
                  (   12.88  -109.31    13.18     1.67)  ; 23
                  (   12.79  -109.50    14.62     1.67)  ; 24
                  (   12.42  -110.06    15.11     1.67)  ; 25
                  (   12.23  -110.34    15.75     1.67)  ; 26
                  (   11.58  -110.99    16.62     1.67)  ; 27
                  (   11.58  -110.99    16.73     1.67)  ; 28
                  (   11.12  -111.46    16.87     1.67)  ; 29
                  (   11.12  -111.74    17.01     1.67)  ; 30
                  (   10.65  -112.11    17.34     1.67)  ; 31
                  (   10.47  -112.39    17.40     1.67)  ; 32
                  (   10.47  -112.67    17.47     1.67)  ; 33
                  (   10.47  -113.23    17.68     1.67)  ; 34
                  (   10.56  -113.70    18.07     1.67)  ; 35
                  (   10.84  -114.26    18.51     1.67)  ; 36
                  (   10.93  -114.35    18.51     1.67)  ; 37
                  (   11.68  -114.35    18.61     1.67)  ; 38
                  (   12.33  -114.72    18.65     1.67)  ; 39
                  (   12.60  -114.72    18.68     1.67)  ; 40
                  (   12.60  -114.82    18.74     1.67)  ; 41
                  (   12.79  -115.00    18.83     1.67)  ; 42
                  (   13.07  -116.03    18.96     1.67)  ; 43
                  (   13.16  -116.68    19.09     1.67)  ; 44
                  (   13.35  -117.06    19.12     1.67)  ; 45
                  (   13.53  -117.06    19.13     1.67)  ; 46
                  (   13.91  -117.06    19.14     1.67)  ; 47
                  (   14.56  -117.62    19.17     1.67)  ; 48
                  (   14.65  -117.62    19.17     1.67)  ; 49
                  (   14.65  -117.62    19.24     1.67)  ; 50
                  (   15.21  -118.36    19.32     1.67)  ; 51
                  (   15.39  -118.55    19.35     1.67)  ; 52
                  (   15.58  -118.92    19.35     1.67)  ; 53
                  (   15.67  -119.20    19.35     1.67)  ; 54
                  (   16.04  -119.57    19.35     1.67)  ; 55
                  (   16.14  -119.57    19.36     1.67)  ; 56
                  (   16.32  -119.67    19.36     1.67)  ; 57
                  (   16.88  -120.13    19.36     1.67)  ; 58
                  (   16.88  -120.23    19.36     1.67)  ; 59
                  (   16.88  -120.23    19.37     1.67)  ; 60
                  (   17.90  -121.16    19.37     1.67)  ; 61
                  (
                    (   17.72  -121.63    19.50     1.49)  ; 1, R-2-1-1-1-1-1-1-1-1
                    (   17.72  -121.63    19.52     1.49)  ; 2
                    (   17.62  -121.81    19.53     1.49)  ; 3
                    (   16.97  -122.56    20.11     1.49)  ; 4
                    (   16.97  -123.03    20.22     1.49)  ; 5
                    (   16.97  -123.21    20.33     1.49)  ; 6
                    (   16.97  -123.96    20.79     1.49)  ; 7
                    (   16.97  -124.15    20.87     1.49)  ; 8
                    (   16.97  -124.89    20.95     1.49)  ; 9
                    (   16.97  -125.08    20.99     1.49)  ; 10
                    (   16.97  -125.54    21.08     1.49)  ; 11
                    (   16.97  -125.64    21.10     1.49)  ; 12
                    (   16.97  -126.57    21.13     1.49)  ; 13
                    (   16.97  -126.85    21.12     1.49)  ; 14
                    (   16.97  -127.22    21.14     1.49)  ; 15
                    (   16.87  -127.19    21.15     1.49)  ; 16
                    (   16.87  -127.19    21.22     1.49)  ; 17
                    (   16.78  -127.47    22.09     1.49)  ; 18
                    (   16.78  -127.85    22.21     1.49)  ; 19
                    (   16.68  -127.94    22.34     1.49)  ; 20
                    (   16.50  -128.41    22.37     1.49)  ; 21
                    (   16.41  -128.69    22.45     1.49)  ; 22
                    (   16.22  -129.62    22.71     1.49)  ; 23
                    (   16.22  -130.46    22.76     1.49)  ; 24
                    (   16.22  -131.11    23.01     1.49)  ; 25
                    (   16.22  -131.58    23.29     1.49)  ; 26
                    (   16.31  -132.70    23.58     1.49)  ; 27
                    (   16.31  -133.26    23.69     1.49)  ; 28
                    (   16.31  -134.38    23.76     1.49)  ; 29
                    (   16.31  -134.47    23.82     1.49)  ; 30
                    (   16.31  -135.31    23.93     1.49)  ; 31
                    (   16.31  -136.71    24.34     1.49)  ; 32
                    (   16.22  -137.55    24.39     1.49)  ; 33
                    (   16.13  -137.55    24.40     1.49)  ; 34
                    (   16.03  -138.11    24.44     1.49)  ; 35
                    (   15.94  -138.29    24.83     1.49)  ; 36
                    (   15.66  -138.85    24.94     1.49)  ; 37
                    (   14.83  -140.35    24.94     1.49)  ; 38
                    (   14.64  -140.53    24.91     1.49)  ; 39
                    (   14.27  -141.47    24.92     1.49)  ; 40
                    (   13.99  -141.84    24.93     1.49)  ; 41
                    (   13.43  -142.49    25.22     1.49)  ; 42
                    (   13.15  -143.61    25.82     1.49)  ; 43
                    (   12.87  -144.17    25.78     1.49)  ; 44
                    (   12.41  -145.76    25.72     1.49)  ; 45
                    (   12.32  -146.50    25.70     1.49)  ; 46
                    (   12.32  -147.34    26.23     1.49)  ; 47
                    (   12.32  -147.81    26.45     1.49)  ; 48
                    (   12.32  -149.68    27.14     1.49)  ; 49
                    (   12.32  -149.86    27.44     1.49)  ; 50
                    (   12.41  -150.51    27.73     1.49)  ; 51
                    (   12.78  -151.07    27.85     1.49)  ; 52
                    (   13.71  -152.57    27.99     1.49)  ; 53
                    (   13.71  -152.66    28.01     1.49)  ; 54
                    (   14.36  -153.78    28.13     1.49)  ; 55
                    (   14.45  -153.87    28.19     1.49)  ; 56
                    (   14.55  -153.97    28.21     1.49)  ; 57
                    (   15.01  -154.53    28.27     1.49)  ; 58
                    (   15.66  -155.46    28.56     1.49)  ; 59
                    (   16.03  -156.02    28.81     1.49)  ; 60
                    (   16.13  -156.58    28.95     1.49)  ; 61
                    (   16.59  -158.07    28.99     1.49)  ; 62
                    (   16.59  -158.63    29.03     1.49)  ; 63
                    (   16.59  -158.63    29.32     1.49)  ; 64
                    (   16.59  -159.28    29.64     1.49)  ; 65
                    (   16.22  -159.66    29.69     1.49)  ; 66
                    (   14.27  -161.71    30.02     1.49)  ; 67
                    (   14.08  -161.71    29.99     1.49)  ; 68
                    (   13.90  -161.90    29.75     1.49)  ; 69
                    (   13.25  -163.29    29.41     1.49)  ; 70
                    (   13.15  -164.23    28.84     1.49)  ; 71
                    (   13.15  -164.23    28.45     1.49)  ; 72
                    (   13.06  -164.60    28.36     1.49)  ; 73
                    (
                      (   12.66  -165.01    30.28     1.49)  ; 1, R-2-1-1-1-1-1-1-1-1-1
                      (   12.66  -165.01    30.38     1.49)  ; 2
                      (   12.39  -165.38    30.61     1.49)  ; 3
                      (   12.20  -165.66    31.09     1.49)  ; 4
                      (   12.20  -166.22    31.18     1.49)  ; 5
                      (   12.20  -166.97    31.57     1.49)  ; 6
                      (   12.20  -166.97    31.76     1.49)  ; 7
                      (   12.11  -168.27    32.27     1.49)  ; 8
                      (   11.92  -168.65    32.28     1.49)  ; 9
                      (   11.92  -168.65    32.38     1.49)  ; 10
                      (   11.83  -169.95    32.65     1.49)  ; 11
                      (   11.83  -170.51    32.98     1.49)  ; 12
                      (   11.83  -172.00    32.76     1.49)  ; 13
                      (   11.83  -172.00    32.29     1.49)  ; 14
                      (   11.92  -172.56    31.78     1.49)  ; 15
                      (   12.39  -173.40    31.52     1.49)  ; 16
                      (   12.57  -173.50    30.93     1.49)  ; 17
                      (   12.76  -174.34    30.54     1.49)  ; 18
                      (   12.76  -174.34    30.41     1.49)  ; 19
                      (   12.76  -174.80    30.17     1.49)  ; 20
                      (   12.76  -175.27    29.87     1.49)  ; 21
                      (   12.94  -176.20    29.76     1.49)  ; 22
                      (   13.31  -176.76    29.71     1.49)  ; 23
                      (   13.31  -176.76    29.52     1.49)  ; 24
                      (   13.31  -177.51    29.21     1.49)  ; 25
                      (   13.31  -177.51    29.26     1.49)  ; 26
                      (   13.31  -178.35    29.22     1.49)  ; 27
                      (   13.41  -178.91    29.23     1.49)  ; 28
                      (   13.59  -179.28    29.22     1.49)  ; 29
                      (
                        (   13.69  -180.12    29.22     1.49)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1
                        (   13.69  -180.12    29.27     1.49)  ; 2
                        (   13.97  -180.96    30.29     1.49)  ; 3
                        (   14.24  -181.80    30.59     1.49)  ; 4
                        (   14.52  -182.17    30.78     1.49)  ; 5
                        (   14.80  -182.54    31.07     1.49)  ; 6
                        (   15.17  -182.92    31.18     1.49)  ; 7
                        (   15.73  -183.85    31.54     1.49)  ; 8
                        (   15.73  -183.94    31.67     1.49)  ; 9
                        (   15.92  -184.78    32.01     1.49)  ; 10
                        (   16.10  -185.25    32.16     1.49)  ; 11
                        (   16.10  -185.62    32.58     1.49)  ; 12
                        (   16.10  -186.46    32.77     1.49)  ; 13
                        (   16.10  -188.51    32.79     1.49)  ; 14
                        (   15.64  -189.17    32.88     1.49)  ; 15
                        (   15.36  -189.63    33.21     1.49)  ; 16
                        (   14.52  -190.75    34.05     1.49)  ; 17
                        (   13.87  -192.06    34.27     1.49)  ; 18
                        (   13.59  -192.43    34.27     1.49)  ; 19
                        (   12.85  -193.74    34.27     1.49)  ; 20
                        (   12.39  -194.95    34.27     1.49)  ; 21
                        (   12.29  -195.04    34.27     1.49)  ; 22
                        (   12.20  -196.07    34.27     1.49)  ; 23
                        (   12.11  -198.59    34.98     1.49)  ; 24
                        (   12.11  -198.87    35.89     1.49)  ; 25
                        (   12.29  -200.36    35.99     1.49)  ; 26
                        (   12.48  -201.20    36.05     1.49)  ; 27
                        (   13.22  -202.97    36.06     1.49)  ; 28
                        (   13.52  -203.88    36.07     1.49)  ; 29
                        (   13.52  -204.44    36.12     1.49)  ; 30
                        (   13.52  -204.72    36.17     1.49)  ; 31
                        (   13.52  -205.28    36.46     1.49)  ; 32
                        (   13.52  -206.02    36.64     1.49)  ; 33
                        (   13.52  -207.61    37.20     1.49)  ; 34
                        (   13.71  -208.17    37.35     1.49)  ; 35
                        (   13.71  -208.54    37.44     1.49)  ; 36
                        (   13.99  -211.15    37.56     1.49)  ; 37
                        (   13.99  -211.25    37.55     1.49)  ; 38
                        (   13.43  -213.67    37.65     1.49)  ; 39
                        (   13.34  -214.04    37.85     1.49)  ; 40
                        (   13.06  -215.16    37.88     1.49)  ; 41
                        (   12.96  -215.26    37.88     1.49)  ; 42
                        (   12.87  -215.63    37.88     1.49)  ; 43
                        (   12.78  -216.38    37.85     1.49)  ; 44
                        (   12.78  -216.66    37.89     1.49)  ; 45
                        (   12.13  -217.96    38.62     1.49)  ; 46
                        (   11.85  -218.52    38.70     1.49)  ; 47
                        (   11.85  -218.52    38.84     1.49)  ; 48
                        (   11.66  -219.08    38.97     1.49)  ; 49
                        (   11.48  -219.27    39.00     1.49)  ; 50
                        (   11.29  -219.74    39.18     1.49)  ; 51
                        (   10.64  -221.23    39.50     1.49)  ; 52
                        (   10.64  -221.23    39.56     1.49)  ; 53
                        (   10.36  -221.60    39.65     1.49)  ; 54
                        (   10.36  -221.60    39.65     1.49)  ; 55
                        (   10.18  -223.19    39.80     1.49)  ; 56
                        (   10.18  -224.12    39.83     1.49)  ; 57
                        (   10.18  -224.96    39.80     1.49)  ; 58
                        (   10.18  -225.05    39.78     1.49)  ; 59
                        (   10.55  -226.26    39.87     1.49)  ; 60
                        (   10.55  -226.36    39.89     1.49)  ; 61
                        (   10.64  -226.54    39.99     1.49)  ; 62
                        (
                          (   11.76  -228.22    40.60     1.49)  ; 1, R-2-1-1-1-1-1-1-1-1-1-1-1
                          (   11.85  -228.41    40.89     1.49)  ; 2
                          (   11.85  -228.69    40.90     1.49)  ; 3
                          (   12.13  -229.06    41.18     1.49)  ; 4
                          (   13.06  -229.53    41.32     1.49)  ; 5
                          (   14.08  -229.53    41.35     1.49)  ; 6
                          (   14.82  -230.28    41.38     1.49)  ; 7
                          (   15.19  -230.56    41.39     1.49)  ; 8
                          (   15.19  -230.65    41.39     1.49)  ; 9
                          (   15.66  -231.02    41.39     1.49)  ; 10
                          (   16.40  -231.58    41.46     1.49)  ; 11
                          (   18.17  -233.35    41.60     1.49)  ; 12
                          (   18.26  -233.35    41.60     1.49)  ; 13
                          (   18.35  -233.45    41.61     1.49)  ; 14
                          (   18.91  -234.57    41.61     1.49)  ; 15
                          (   18.91  -235.03    41.64     1.49)  ; 16
                          (   19.19  -235.41    41.70     1.49)  ; 17
                          (   19.93  -236.53    41.91     1.49)  ; 18
                          (   20.58  -237.37    42.01     1.49)  ; 19
                          (   20.96  -237.93    42.15     1.49)  ; 20
                          (   20.96  -238.21    42.19     1.49)  ; 21
                          (   20.96  -239.14    42.23     1.49)  ; 22
                          (   20.86  -241.19    42.25     1.49)  ; 23
                          (   20.84  -241.14    42.24     1.49)  ; 24
                          (   20.84  -241.14    42.25     1.49)  ; 25
                          (   20.84  -241.24    42.25     1.49)  ; 26
                          (   20.84  -241.42    42.78     1.49)  ; 27
                          (   20.75  -241.89    43.10     1.49)  ; 28
                          (   20.75  -242.17    43.47     1.49)  ; 29
