;	V3 text file written for MicroBrightField products.
    (   -1.38   -41.55   -13.68     0.28)  ; 116
    (   -1.38   -41.65   -13.67     0.28)  ; 117
    (   -1.38   -42.30   -13.58     0.28)  ; 118
    (   -1.29   -42.58   -13.52     0.28)  ; 119
    (   -1.29   -42.67   -13.52     0.28)  ; 120
    (   -1.19   -42.95   -13.48     0.28)  ; 121
    (   -1.19   -43.14   -13.39     0.28)  ; 122
    (   -1.19   -43.33   -13.36     0.28)  ; 123
    (   -1.19   -43.42   -13.25     0.28)  ; 124
    (   -1.19   -43.70   -13.19     0.28)  ; 125
    (   -1.19   -43.89   -13.10     0.28)  ; 126
    (   -1.19   -44.17   -13.05     0.28)  ; 127
    (   -1.19   -44.26   -12.89     0.28)  ; 128
    (   -1.19   -44.54   -12.81     0.28)  ; 129
    (   -1.19   -44.63   -12.72     0.28)  ; 130
    (   -1.19   -45.01   -12.65     0.28)  ; 131
    (   -1.19   -45.19   -12.55     0.28)  ; 132
    (   -1.19   -45.19   -12.49     0.28)  ; 133
    (   -1.19   -45.47   -12.38     0.28)  ; 134
    (   -1.19   -45.75   -12.29     0.28)  ; 135
    (   -1.19   -46.03   -12.24     0.28)  ; 136
    (   -1.19   -46.13   -12.19     0.28)  ; 137
    (   -1.19   -46.50   -12.14     0.28)  ; 138
    (   -1.19   -46.69   -12.09     0.28)  ; 139
    (   -1.19   -46.96   -12.03     0.28)  ; 140
    (   -1.19   -47.06   -12.01     0.28)  ; 141
    (   -1.19   -47.62   -11.96     0.28)  ; 142
    (   -1.29   -47.90   -11.96     0.28)  ; 143
    (   -1.38   -47.99   -11.96     0.28)  ; 144
    (   -1.47   -48.18   -11.95     0.28)  ; 145
    (   -1.66   -48.27   -11.93     0.28)  ; 146
    (   -1.66   -48.46   -11.93     0.28)  ; 147
    (   -1.66   -48.64   -11.93     0.28)  ; 148
    (   -1.66   -48.83   -11.93     0.28)  ; 149
    (   -1.66   -49.11   -11.93     0.28)  ; 150
    (   -1.66   -49.20   -11.93     0.28)  ; 151
    (   -1.66   -49.39   -11.93     0.28)  ; 152
    (   -1.66   -49.39   -11.93     0.28)  ; 153
    (   -1.38   -50.73   -11.93     0.28)  ; 154
    (   -1.01   -51.66   -11.93     0.28)  ; 155
    (   -1.01   -52.13   -11.93     0.28)  ; 156
    (   -0.91   -53.16   -11.89     0.28)  ; 157
    (   -0.91   -53.44   -11.89     0.28)  ; 158
    (   -0.91   -53.53   -11.88     0.28)  ; 159
    (   -0.91   -53.72   -11.87     0.28)  ; 160
    (   -0.91   -53.81   -11.87     0.28)  ; 161
    (   -0.91   -54.00   -11.86     0.28)  ; 162
    (   -0.91   -54.18   -11.84     0.28)  ; 163
    (   -0.91   -54.37   -11.79     0.28)  ; 164
    (   -0.91   -54.46   -11.79     0.28)  ; 165
    (   -0.91   -54.74   -11.79     0.28)  ; 166
    (   -0.91   -54.93   -11.79     0.28)  ; 167
    (   -0.91   -55.49   -11.78     0.28)  ; 168
    (   -0.91   -55.58   -11.78     0.28)  ; 169
    (   -0.73   -55.96   -11.78     0.28)  ; 170
    (   -0.73   -56.05   -11.78     0.28)  ; 171
    (   -0.73   -56.24   -11.78     0.28)  ; 172
    (   -0.73   -56.79   -11.77     0.28)  ; 173
    (   -0.73   -57.07   -11.77     0.28)  ; 174
    (   -0.82   -57.17   -11.76     0.28)  ; 175
    (   -1.01   -57.26   -11.76     0.28)  ; 176
    (   -1.19   -57.35   -11.76     0.28)  ; 177
    (   -1.29   -57.45   -11.76     0.28)  ; 178
    (   -1.29   -57.45   -11.76     0.28)  ; 179
    (   -1.38   -57.63   -11.76     0.28)  ; 180
    (   -1.56   -57.91   -11.76     0.28)  ; 181
    (   -1.56   -58.57   -11.76     0.28)  ; 182
    (   -1.56   -58.75   -11.76     0.28)  ; 183
    (   -1.56   -59.03   -11.75     0.28)  ; 184
    (   -1.56   -59.13   -11.74     0.28)  ; 185
    (   -1.56   -59.41   -11.74     0.28)  ; 186
    (   -1.56   -59.50   -11.74     0.28)  ; 187
    (   -1.66   -59.69   -11.74     0.28)  ; 188
    (   -1.66   -59.87   -11.74     0.28)  ; 189
    (   -1.75   -59.87   -11.74     0.28)  ; 190
    (   -1.75   -59.87   -11.74     0.28)  ; 191
    (   -1.75   -59.97   -11.74     0.28)  ; 192
    (   -1.84   -60.06   -11.96     0.28)  ; 193
    (   -1.84   -60.34   -12.06     0.28)  ; 194
    (   -1.84   -60.90   -12.30     0.28)  ; 195
    (   -1.84   -61.09   -12.35     0.28)  ; 196
    (   -1.94   -61.27   -12.38     0.28)  ; 197
    (   -2.03   -61.46   -12.41     0.28)  ; 198
    (   -2.03   -61.55   -12.42     0.28)  ; 199
    (   -2.12   -61.74   -12.45     0.28)  ; 200
    (   -2.21   -61.93   -12.46     0.28)  ; 201
    (   -2.21   -62.11   -12.47     0.28)  ; 202
    (   -2.21   -62.21   -12.48     0.28)  ; 203
    (   -2.21   -62.49   -12.50     0.28)  ; 204
    (   -2.21   -62.58   -12.51     0.28)  ; 205
    (   -2.21   -62.86   -12.51     0.28)  ; 206
    (   -2.21   -63.04   -12.51     0.28)  ; 207
    (   -2.21   -63.23   -12.52     0.28)  ; 208
    (   -2.21   -63.32   -12.52     0.28)  ; 209
    (   -2.21   -63.70   -12.53     0.28)  ; 210
    (   -2.31   -63.98   -12.53     0.28)  ; 211
    (   -2.49   -64.07   -12.53     0.28)  ; 212
    (   -2.59   -64.26   -12.54     0.28)  ; 213
    (   -2.59   -64.35   -12.53     0.28)  ; 214
    (   -2.68   -64.54   -12.53     0.28)  ; 215
    (   -2.68   -64.82   -12.53     0.28)  ; 216
    (   -2.77   -64.82   -12.53     0.28)  ; 217
    (   -2.77   -64.91   -12.53     0.28)  ; 218
    (   -2.77   -65.19   -12.53     0.28)  ; 219
    (   -3.03   -65.88   -12.53     0.28)  ; 220
    (   -3.03   -66.90   -12.63     0.28)  ; 221
    (   -3.13   -67.74   -12.66     0.28)  ; 222
    (   -3.22   -67.84   -12.67     0.28)  ; 223
    (   -3.22   -67.93   -12.67     0.28)  ; 224
    (   -3.22   -68.02   -12.67     0.28)  ; 225
    (   -3.31   -68.21   -12.67     0.28)  ; 226
    (   -3.31   -68.30   -12.67     0.28)  ; 227
    (   -3.40   -68.58   -12.67     0.28)  ; 228
    (   -3.40   -68.77   -12.67     0.28)  ; 229
    (   -3.40   -68.96   -12.67     0.28)  ; 230
    (   -3.40   -69.33   -12.67     0.28)  ; 231
    (   -3.40   -69.42   -12.67     0.28)  ; 232
    (   -2.94   -69.89   -12.65     0.28)  ; 233
    (
      (   -3.59   -70.26   -12.65     0.19)  ; 1, R-2-1
      (   -3.59   -70.26   -12.70     0.19)  ; 2
      (   -4.06   -70.45   -12.79     0.19)  ; 3
      (   -4.33   -70.54   -12.82     0.19)  ; 4
      (   -4.71   -70.64   -12.89     0.19)  ; 5
      (   -4.80   -70.73   -12.97     0.19)  ; 6
      (   -4.98   -70.92   -13.03     0.19)  ; 7
      (   -5.08   -71.20   -13.15     0.19)  ; 8
      (   -5.17   -71.48   -13.17     0.19)  ; 9
      (   -5.17   -71.85   -13.19     0.19)  ; 10
      (   -5.17   -71.94   -13.19     0.19)  ; 11
      (   -5.17   -72.04   -13.20     0.19)  ; 12
      (   -5.17   -72.13   -13.20     0.19)  ; 13
      (   -5.08   -72.22   -13.21     0.19)  ; 14
      (   -4.98   -72.41   -13.23     0.19)  ; 15
      (   -4.98   -73.06   -13.29     0.19)  ; 16
      (   -4.89   -73.06   -13.29     0.19)  ; 17
      (   -4.89   -73.15   -13.30     0.19)  ; 18
      (   -4.80   -73.25   -13.31     0.19)  ; 19
      (   -4.71   -73.34   -13.31     0.19)  ; 20
      (   -4.71   -73.53   -13.31     0.19)  ; 21
      (   -4.71   -73.53   -13.32     0.19)  ; 22
      (   -4.71   -73.71   -13.35     0.19)  ; 23
      (   -4.71   -73.99   -13.40     0.19)  ; 24
      (   -4.80   -74.37   -13.45     0.19)  ; 25
      (   -4.89   -74.46   -13.47     0.19)  ; 26
      (   -4.89   -74.46   -13.50     0.19)  ; 27
      (   -4.98   -74.55   -13.54     0.19)  ; 28
      (   -5.17   -74.74   -13.59     0.19)  ; 29
      (   -5.17   -74.93   -13.65     0.19)  ; 30
      (   -5.26   -74.93   -13.68     0.19)  ; 31
      (   -5.36   -75.21   -13.68     0.19)  ; 32
      (   -5.36   -75.49   -13.70     0.19)  ; 33
      (   -5.36   -75.58   -13.71     0.19)  ; 34
      (   -5.45   -75.77   -13.71     0.19)  ; 35
      (   -5.45   -75.95   -13.68     0.19)  ; 36
      (   -5.73   -76.23   -13.51     0.19)  ; 37
      (   -5.82   -76.33   -13.38     0.19)  ; 38
      (   -5.91   -76.42   -13.26     0.19)  ; 39
      (   -6.01   -76.51   -13.21     0.19)  ; 40
      (   -6.01   -76.61   -13.16     0.19)  ; 41
      (   -6.01   -76.89   -13.11     0.19)  ; 42
      (   -6.01   -77.07   -13.09     0.19)  ; 43
      (   -6.01   -77.35   -13.07     0.19)  ; 44
      (   -6.01   -77.73   -13.04     0.19)  ; 45
      (   -6.01   -77.82   -13.03     0.19)  ; 46
      (   -6.19   -78.19   -13.03     0.19)  ; 47
      (   -6.38   -78.47   -13.02     0.19)  ; 48
      (   -6.47   -78.47   -13.02     0.19)  ; 49
      (   -6.66   -78.66   -13.02     0.19)  ; 50
      (   -6.66   -78.75   -13.02     0.19)  ; 51
      (   -6.66   -78.94   -13.02     0.19)  ; 52
      (   -6.66   -79.03   -13.02     0.19)  ; 53
      (   -6.66   -79.31   -13.01     0.19)  ; 54
      (   -6.66   -79.40   -13.01     0.19)  ; 55
      (   -6.66   -80.34   -12.97     0.19)  ; 56
      (   -6.66   -80.52   -12.90     0.19)  ; 57
      (   -6.66   -80.52   -12.81     0.19)  ; 58
      (   -6.66   -80.80   -12.64     0.19)  ; 59
      (   -6.66   -80.90   -12.52     0.19)  ; 60
      (   -6.75   -81.08   -12.40     0.19)  ; 61
      (   -7.03   -81.36   -12.32     0.19)  ; 62
      (   -7.21   -81.46   -12.26     0.19)  ; 63
      (   -7.49   -81.55   -12.22     0.19)  ; 64
      (   -7.68   -81.64   -12.17     0.19)  ; 65
      (   -7.68   -81.64   -12.13     0.19)  ; 66
      (   -7.96   -82.11   -12.07     0.19)  ; 67
      (   -8.05   -82.20   -12.06     0.19)  ; 68
      (   -8.24   -82.48   -12.06     0.19)  ; 69
      (   -8.42   -82.67   -12.04     0.19)  ; 70
      (   -8.42   -82.76   -12.04     0.19)  ; 71
      (   -8.79   -82.95   -12.03     0.19)  ; 72
      (   -8.98   -83.04   -12.03     0.19)  ; 73
      (   -9.35   -83.42   -12.02     0.19)  ; 74
      (   -9.35   -83.98   -12.05     0.19)  ; 75
      (   -9.35   -84.44   -12.07     0.19)  ; 76
      (   -9.17   -84.91   -12.07     0.19)  ; 77
      (   -9.07   -85.00   -12.07     0.19)  ; 78
      (   -9.07   -85.56   -12.07     0.19)  ; 79
      (   -8.89   -85.84   -12.07     0.19)  ; 80
      (   -8.70   -86.21   -12.07     0.19)  ; 81
      (   -8.70   -86.49   -12.07     0.19)  ; 82
      (   -8.63   -87.20   -12.07     0.19)  ; 83
      (   -8.63   -87.38   -12.07     0.19)  ; 84
      (   -8.63   -87.57   -12.07     0.19)  ; 85
      (   -8.63   -87.85   -12.09     0.19)  ; 86
      (   -8.63   -88.04   -12.12     0.19)  ; 87
      (   -9.47   -88.50   -12.20     0.19)  ; 88
      (   -9.47   -88.78   -12.22     0.19)  ; 89
      (   -9.47   -89.06   -12.22     0.19)  ; 90
      (   -9.47   -89.25   -12.22     0.19)  ; 91
      (   -9.47   -89.34   -12.23     0.19)  ; 92
      (   -9.47   -89.90   -12.23     0.19)  ; 93
      (   -9.38   -90.09   -12.23     0.19)  ; 94
      (   -9.28   -90.18   -12.23     0.19)  ; 95
      (   -9.28   -90.37   -12.23     0.19)  ; 96
      (   -9.19   -90.65   -12.23     0.19)  ; 97
      (   -9.19   -91.11   -12.23     0.19)  ; 98
      (   -9.10   -91.11   -12.23     0.19)  ; 99
      (   -9.10   -91.39   -12.23     0.19)  ; 100
      (   -9.10   -91.67   -12.25     0.19)  ; 101
      (   -9.00   -91.77   -12.25     0.19)  ; 102
      (   -9.00   -91.95   -12.26     0.19)  ; 103
      (   -9.00   -92.14   -12.27     0.19)  ; 104
      (   -9.00   -92.33   -12.29     0.19)  ; 105
      (   -9.00   -92.61   -12.31     0.19)  ; 106
      (   -9.00   -92.79   -12.32     0.19)  ; 107
      (   -9.00   -93.26   -12.32     0.19)  ; 108
      (   -9.00   -93.45   -12.32     0.19)  ; 109
      (   -9.00   -93.54   -12.32     0.19)  ; 110
      (   -9.00   -93.63   -12.32     0.19)  ; 111
      (   -9.00   -93.82   -12.32     0.19)  ; 112
      (   -8.91   -94.01   -12.32     0.19)  ; 113
      (   -8.73   -94.29   -12.33     0.19)  ; 114
      (   -8.73   -94.38   -12.33     0.19)  ; 115
      (   -8.54   -94.75   -12.33     0.19)  ; 116
      (   -8.54   -94.94   -12.34     0.19)  ; 117
      (   -8.54   -95.13   -12.34     0.19)  ; 118
      (   -8.54   -95.50   -12.34     0.19)  ; 119
      (   -8.54   -95.69   -12.34     0.19)  ; 120
      (   -8.54   -96.15   -12.35     0.19)  ; 121
      (   -8.82   -96.25   -12.35     0.19)  ; 122
      (   -8.91   -96.34   -12.36     0.19)  ; 123
      (   -9.10   -96.43   -12.37     0.19)  ; 124
      (   -9.19   -96.53   -12.37     0.19)  ; 125
      (   -9.28   -96.62   -12.40     0.19)  ; 126
      (   -9.38   -96.71   -12.43     0.19)  ; 127
      (   -9.66   -97.09   -12.45     0.19)  ; 128
      (   -9.75   -97.09   -12.46     0.19)  ; 129
      (  -10.03   -97.36   -12.47     0.19)  ; 130
      (  -10.21   -97.55   -12.47     0.19)  ; 131
      (  -10.31   -97.83   -12.49     0.19)  ; 132
      (  -10.40   -98.20   -12.51     0.19)  ; 133
      (  -10.49   -98.20   -12.53     0.19)  ; 134
      (  -10.49   -98.39   -12.56     0.19)  ; 135
      (  -10.49   -98.67   -12.56     0.19)  ; 136
      (  -10.49   -99.04   -12.62     0.19)  ; 137
      (  -10.49   -99.32   -12.66     0.19)  ; 138
      (  -10.49   -99.51   -12.66     0.19)  ; 139
      (  -10.49  -100.44   -12.75     0.19)  ; 140
      (  -10.49  -100.54   -12.75     0.19)  ; 141
      (  -10.49  -100.72   -12.77     0.19)  ; 142
      (  -10.40  -100.82   -12.77     0.19)  ; 143
      (  -10.40  -101.10   -12.78     0.19)  ; 144
      (  -10.40  -101.38   -12.78     0.19)  ; 145
      (  -10.31  -101.47   -12.78     0.19)  ; 146
      (  -10.21  -101.75   -12.80     0.19)  ; 147
      (  -10.21  -102.03   -12.84     0.19)  ; 148
      (  -10.12  -102.12   -12.84     0.19)  ; 149
      (  -10.12  -102.50   -12.84     0.19)  ; 150
      (  -10.12  -103.15   -12.85     0.19)  ; 151
      (  -10.12  -103.52   -12.85     0.19)  ; 152
      (  -10.12  -103.89   -12.85     0.19)  ; 153
      (  -10.12  -104.27   -12.86     0.19)  ; 154
      (  -10.31  -104.55   -12.88     0.19)  ; 155
      (  -10.58  -104.73   -12.91     0.19)  ; 156
      (  -10.96  -105.11   -12.92     0.19)  ; 157
      (  -11.14  -105.29   -12.93     0.19)  ; 158
      (  -11.14  -105.48   -12.94     0.19)  ; 159
      (  -11.14  -105.57   -12.95     0.19)  ; 160
      (  -11.14  -105.85   -12.95     0.19)  ; 161
      (  -11.23  -106.04   -12.95     0.19)  ; 162
      (  -11.23  -106.13   -12.96     0.19)  ; 163
      (  -11.33  -106.41   -12.97     0.19)  ; 164
      (  -11.33  -106.69   -12.98     0.19)  ; 165
      (  -11.51  -107.07   -13.00     0.19)  ; 166
      (  -11.61  -107.44   -13.01     0.19)  ; 167
      (  -11.70  -107.81   -13.03     0.19)  ; 168
      (  -11.79  -108.28   -13.07     0.19)  ; 169
      (  -11.79  -108.47   -13.13     0.19)  ; 170
      (  -11.79  -109.03   -13.15     0.19)  ; 171
      (  -11.79  -109.49   -13.15     0.19)  ; 172
      (  -11.79  -110.24   -13.15     0.19)  ; 173
      (  -11.89  -110.42   -13.15     0.19)  ; 174
      (  -12.07  -110.52   -13.15     0.19)  ; 175
      (  -12.16  -110.61   -13.15     0.19)  ; 176
      (  -12.44  -110.98   -13.15     0.19)  ; 177
      (  -12.72  -111.26   -13.15     0.19)  ; 178
      (  -12.81  -111.54   -13.15     0.19)  ; 179
      (  -13.28  -111.82   -13.15     0.19)  ; 180
      (  -13.46  -111.92   -13.15     0.19)  ; 181
      (  -13.56  -112.01   -13.15     0.19)  ; 182
      (  -13.65  -112.01   -13.15     0.19)  ; 183
      (  -13.93  -112.29   -13.15     0.19)  ; 184
      (  -14.39  -112.76   -13.16     0.19)  ; 185
      (  -14.67  -113.04   -13.16     0.19)  ; 186
      (  -14.77  -113.22   -13.16     0.19)  ; 187
      (  -14.95  -113.32   -13.16     0.19)  ; 188
      (  -15.04  -113.50   -13.16     0.19)  ; 189
      (  -15.04  -113.60   -13.16     0.19)  ; 190
      (  -15.14  -113.78   -13.16     0.19)  ; 191
      (  -15.14  -114.44   -13.16     0.19)  ; 192
      (  -15.23  -114.72   -13.16     0.19)  ; 193
      (  -15.23  -115.09   -13.16     0.19)  ; 194
      (  -15.23  -115.74   -13.17     0.19)  ; 195
      (  -15.23  -116.11   -13.17     0.19)  ; 196
      (  -15.23  -116.39   -13.17     0.19)  ; 197
      (  -15.23  -116.77   -13.19     0.19)  ; 198
      (  -15.23  -117.14   -13.28     0.19)  ; 199
      (  -15.42  -117.51   -13.32     0.19)  ; 200
      (  -15.42  -117.79   -13.33     0.19)  ; 201
      (  -15.51  -117.89   -13.33     0.19)  ; 202
      (  -15.51  -117.98   -13.33     0.19)  ; 203
      (  -15.79  -118.26   -13.33     0.19)  ; 204
      (  -15.97  -118.63   -13.33     0.19)  ; 205
      (  -16.07  -118.82   -13.34     0.19)  ; 206
      (  -16.16  -118.91   -13.34     0.19)  ; 207
      (  -16.16  -119.01   -13.35     0.19)  ; 208
      (  -16.16  -119.38   -13.35     0.19)  ; 209
      (  -16.16  -119.66   -13.35     0.19)  ; 210
      (  -16.25  -119.75   -13.35     0.19)  ; 211
      (  -16.53  -119.94   -13.36     0.19)  ; 212
      (  -16.62  -120.13   -13.36     0.19)  ; 213
      (  -16.90  -120.22   -13.36     0.19)  ; 214
      (  -17.00  -120.41   -13.37     0.19)  ; 215
      (  -17.09  -120.50   -13.37     0.19)  ; 216
      (  -17.27  -120.78   -13.37     0.19)  ; 217
      (  -17.55  -120.97   -13.37     0.19)  ; 218
      (  -17.74  -121.15   -13.38     0.19)  ; 219
      (  -17.83  -121.34   -13.38     0.19)  ; 220
      (  -17.92  -121.53   -13.38     0.19)  ; 221
      (  -17.92  -121.71   -13.38     0.19)  ; 222
      (  -17.92  -121.81   -13.39     0.19)  ; 223
      (  -17.92  -122.09   -13.39     0.19)  ; 224
      (  -17.92  -122.36   -13.39     0.19)  ; 225
      (  -17.92  -122.74   -13.40     0.19)  ; 226
      (  -17.92  -122.74   -13.40     0.19)  ; 227
      (  -18.02  -122.74   -13.40     0.19)  ; 228
      (  -18.58  -123.58   -13.41     0.19)  ; 229
      (  -18.60  -124.19   -13.43     0.19)  ; 230
      (  -18.51  -124.28   -13.47     0.19)  ; 231
      (  -18.51  -124.75   -13.61     0.19)  ; 232
      (  -18.51  -125.03   -13.78     0.19)  ; 233
      (  -18.51  -125.12   -13.81     0.19)  ; 234
      (  -18.51  -125.40   -13.85     0.19)  ; 235
      (  -18.51  -125.59   -13.96     0.19)  ; 236
      (  -18.51  -125.77   -14.03     0.19)  ; 237
      (  -18.60  -125.96   -14.07     0.19)  ; 238
      (  -18.88  -126.24   -14.11     0.19)  ; 239
      (  -19.16  -126.43   -14.17     0.19)  ; 240
      (  -19.35  -126.71   -14.23     0.19)  ; 241
      (  -19.35  -126.89   -14.27     0.19)  ; 242
      (  -19.53  -127.27   -14.28     0.19)  ; 243
      (  -19.53  -127.45   -14.28     0.19)  ; 244
      (  -19.53  -127.64   -14.29     0.19)  ; 245
      (  -19.63  -127.73   -14.31     0.19)  ; 246
      (  -19.63  -128.29   -14.34     0.19)  ; 247
      (  -19.63  -128.39   -14.34     0.19)  ; 248
      (  -19.63  -128.76   -14.34     0.19)  ; 249
      (  -19.63  -128.94   -14.35     0.19)  ; 250
      (  -19.63  -129.50   -14.36     0.19)  ; 251
      (  -19.63  -129.50   -14.36     0.19)  ; 252
      (  -19.63  -129.97   -14.36     0.19)  ; 253
      (  -19.44  -130.06   -14.36     0.19)  ; 254
      (  -19.44  -130.06   -14.36     0.19)  ; 255
      (  -19.44  -130.16   -14.40     0.19)  ; 256
      (  -19.44  -130.53   -14.40     0.19)  ; 257
      (  -19.44  -130.53   -14.41     0.19)  ; 258
       Normal
    |
      (   -1.94   -70.72   -12.65     0.28)  ; 1, R-2-2
      (   -1.20   -71.28   -12.65     0.28)  ; 2
      (   -1.10   -71.38   -12.60     0.28)  ; 3
      (   -1.10   -71.47   -12.60     0.28)  ; 4
      (   -0.92   -71.66   -12.59     0.28)  ; 5
      (   -0.92   -71.75   -12.58     0.28)  ; 6
      (   -0.82   -71.94   -12.51     0.28)  ; 7
      (   -0.73   -72.12   -12.48     0.28)  ; 8
      (   -0.64   -72.31   -12.44     0.28)  ; 9
      (   -0.64   -72.40   -12.43     0.28)  ; 10
      (   -0.64   -72.68   -12.36     0.28)  ; 11
      (   -0.64   -72.87   -12.32     0.28)  ; 12
      (   -0.55   -72.96   -12.27     0.28)  ; 13
      (   -0.55   -72.96   -12.21     0.28)  ; 14
      (   -0.45   -73.43   -12.08     0.28)  ; 15
      (   -0.45   -73.52   -12.02     0.28)  ; 16
      (   -0.36   -73.71   -12.00     0.28)  ; 17
      (   -0.27   -73.80   -11.96     0.28)  ; 18
      (    0.11   -74.08   -11.96     0.28)  ; 19
      (    0.11   -74.18   -12.55     0.28)  ; 20
      (    0.20   -74.36   -12.77     0.28)  ; 21
      (    0.29   -74.46   -12.95     0.28)  ; 22
      (    0.29   -74.55   -12.95     0.28)  ; 23
      (    0.48   -74.64   -13.13     0.28)  ; 24
      (    0.66   -74.83   -13.24     0.28)  ; 25
      (    0.66   -74.92   -13.24     0.28)  ; 26
      (    0.85   -75.11   -13.28     0.28)  ; 27
      (    1.03   -75.29   -13.45     0.28)  ; 28
      (    1.31   -75.48   -13.45     0.28)  ; 29
      (    1.41   -75.48   -13.54     0.28)  ; 30
      (    1.59   -75.67   -13.67     0.28)  ; 31
      (    1.69   -75.76   -13.70     0.28)  ; 32
      (    2.34   -76.04   -13.72     0.28)  ; 33
      (    2.52   -76.23   -13.95     0.28)  ; 34
      (    2.71   -76.23   -13.98     0.28)  ; 35
      (    2.80   -76.32   -13.98     0.28)  ; 36
      (    2.80   -76.32   -14.00     0.28)  ; 37
      (    2.99   -76.41   -14.05     0.28)  ; 38
      (    2.99   -76.51   -14.05     0.28)  ; 39
      (    3.26   -76.69   -14.08     0.28)  ; 40
      (    3.36   -76.79   -14.15     0.28)  ; 41
      (    3.45   -77.07   -14.17     0.28)  ; 42
      (    3.64   -77.35   -14.21     0.28)  ; 43
      (    3.64   -77.63   -14.23     0.28)  ; 44
      (    3.73   -77.91   -14.26     0.28)  ; 45
      (    4.01   -78.47   -14.28     0.28)  ; 46
      (    4.29   -78.84   -14.28     0.28)  ; 47
      (    4.38   -78.93   -14.28     0.28)  ; 48
      (    4.75   -79.59   -14.28     0.28)  ; 49
      (    4.75   -79.68   -14.32     0.28)  ; 50
      (    4.75   -79.77   -14.44     0.28)  ; 51
      (    4.75   -79.87   -14.47     0.28)  ; 52
      (    4.75   -80.05   -14.59     0.28)  ; 53
      (    4.75   -80.43   -14.65     0.28)  ; 54
      (    4.75   -80.71   -14.71     0.28)  ; 55
      (    4.75   -80.89   -14.79     0.28)  ; 56
      (    4.75   -81.08   -14.84     0.28)  ; 57
      (    4.75   -81.26   -14.87     0.28)  ; 58
      (    4.75   -81.64   -14.93     0.28)  ; 59
      (    4.75   -82.10   -15.03     0.28)  ; 60
      (    4.66   -82.38   -15.06     0.28)  ; 61
      (    4.57   -82.48   -15.11     0.28)  ; 62
      (    4.57   -82.57   -15.12     0.28)  ; 63
      (    4.57   -82.76   -15.17     0.28)  ; 64
      (    4.57   -82.85   -15.19     0.28)  ; 65
      (    4.57   -83.04   -15.20     0.28)  ; 66
      (    4.75   -83.13   -15.20     0.28)  ; 67
      (    4.94   -83.22   -15.21     0.28)  ; 68
      (    5.03   -83.32   -15.33     0.28)  ; 69
      (    5.12   -83.41   -15.36     0.28)  ; 70
      (    5.40   -83.41   -15.42     0.28)  ; 71
      (    5.49   -83.41   -15.43     0.28)  ; 72
      (    5.77   -83.41   -15.45     0.28)  ; 73
      (    5.87   -83.41   -15.45     0.28)  ; 74
      (    5.96   -83.41   -15.45     0.28)  ; 75
      (    6.33   -83.41   -15.46     0.28)  ; 76
      (    6.42   -83.41   -15.46     0.28)  ; 77
      (    6.70   -83.41   -15.48     0.28)  ; 78
      (    6.98   -83.50   -15.48     0.28)  ; 79
      (    7.17   -83.60   -15.48     0.28)  ; 80
      (    7.17   -83.78   -15.52     0.28)  ; 81
      (    7.26   -83.88   -15.55     0.28)  ; 82
      (    7.35   -84.06   -15.58     0.28)  ; 83
      (    7.45   -84.16   -15.59     0.28)  ; 84
      (    7.45   -84.25   -15.59     0.28)  ; 85
      (    7.72   -84.34   -15.66     0.28)  ; 86
      (    7.82   -84.53   -15.81     0.28)  ; 87
      (    8.00   -84.72   -15.88     0.28)  ; 88
      (    8.19   -84.81   -15.91     0.28)  ; 89
      (    8.38   -85.09   -15.95     0.28)  ; 90
      (    8.65   -85.28   -15.98     0.28)  ; 91
      (    8.65   -85.56   -16.01     0.28)  ; 92
      (    8.84   -85.74   -16.19     0.28)  ; 93
      (    9.03   -85.84   -16.23     0.28)  ; 94
      (    9.21   -86.12   -16.24     0.28)  ; 95
      (    9.40   -86.30   -16.29     0.28)  ; 96
      (    9.40   -86.30   -16.30     0.28)  ; 97
      (    9.49   -86.40   -16.36     0.28)  ; 98
      (    9.58   -86.49   -16.36     0.28)  ; 99
      (    9.77   -86.68   -16.39     0.28)  ; 100
      (    9.95   -87.05   -16.42     0.28)  ; 101
      (   10.14   -87.24   -16.48     0.28)  ; 102
      (   10.33   -87.33   -16.52     0.28)  ; 103
      (   10.33   -87.42   -16.52     0.28)  ; 104
      (   10.42   -87.42   -16.56     0.28)  ; 105
      (   10.51   -87.61   -16.60     0.28)  ; 106
      (   10.61   -87.61   -16.60     0.28)  ; 107
      (   10.70   -87.70   -16.62     0.28)  ; 108
      (   11.72   -88.63   -16.61     0.28)  ; 109
      (   12.00   -88.73   -16.70     0.28)  ; 110
      (   12.00   -88.73   -16.72     0.28)  ; 111
      (   13.02   -89.19   -16.99     0.28)  ; 112
      (   13.11   -89.29   -17.08     0.28)  ; 113
      (   13.21   -89.47   -17.13     0.28)  ; 114
      (   13.21   -89.75   -17.22     0.28)  ; 115
      (   13.21   -89.75   -17.25     0.28)  ; 116
      (   13.21   -89.85   -17.27     0.28)  ; 117
      (   13.67   -90.31   -17.45     0.28)  ; 118
      (   13.67   -90.41   -17.45     0.28)  ; 119
      (   13.76   -90.50   -17.46     0.28)  ; 120
      (   14.14   -91.62   -17.49     0.19)  ; 121
      (   14.14   -91.62   -17.49     0.19)  ; 122
      (   14.41   -92.09   -17.63     0.19)  ; 123
      (   14.69   -92.18   -17.66     0.19)  ; 124
      (   14.79   -92.27   -17.68     0.19)  ; 125
      (   14.88   -92.46   -17.75     0.19)  ; 126
