;	V3 text file written for MicroBrightField products.
        (  -26.03  -127.43    -2.51     0.46)  ; 92
        (  -25.85  -127.34    -2.25     0.46)  ; 93
        (  -24.92  -126.13    -2.24     0.46)  ; 94
        (  -24.82  -126.13    -2.19     0.46)  ; 95
        (  -24.73  -126.03    -1.89     0.46)  ; 96
        (  -23.43  -126.13    -1.73     0.46)  ; 97
        (  -23.06  -126.13    -1.73     0.46)  ; 98
        (  -22.96  -126.13    -1.48     0.46)  ; 99
        (  -22.69  -126.03    -1.13     0.46)  ; 100
        (  -22.59  -126.03    -0.96     0.46)  ; 101
        (  -22.41  -126.03    -0.96     0.46)  ; 102
        (  -21.76  -125.57    -0.96     0.46)  ; 103
        (  -21.48  -124.82    -0.96     0.46)  ; 104
        (  -21.48  -124.45    -0.96     0.46)  ; 105
        (  -21.39  -124.07    -0.96     0.46)  ; 106
        (  -21.01  -123.70    -0.96     0.46)  ; 107
        (  -20.83  -123.61    -0.96     0.46)  ; 108
        (  -20.08  -122.96    -0.96     0.46)  ; 109
        (  -19.99  -122.86    -0.32     0.46)  ; 110
        (  -19.71  -122.58    -0.04     0.46)  ; 111
        (  -19.53  -122.21     0.00     0.46)  ; 112
        (  -19.25  -121.93     0.00     0.46)  ; 113
        (  -18.41  -121.84     0.19     0.46)  ; 114
        (  -18.13  -121.84     0.20     0.46)  ; 115
        (  -18.13  -121.84     0.19     0.46)  ; 116
        (  -18.04  -121.84     0.19     0.46)  ; 117
        (
          (  -18.13  -122.30     0.19     0.46)  ; 1, R-2-1-2-1
          (  -18.13  -122.40     0.46     0.46)  ; 2
          (  -17.85  -122.68     1.14     0.46)  ; 3
          (  -17.67  -122.77     1.63     0.46)  ; 4
          (  -17.48  -122.96     1.59     0.46)  ; 5
          (  -16.83  -122.96     1.59     0.46)  ; 6
          (  -16.18  -122.96     1.64     0.46)  ; 7
          (  -15.53  -122.96     1.85     0.46)  ; 8
          (  -14.79  -122.77     1.86     0.46)  ; 9
          (  -14.23  -122.49     1.86     0.46)  ; 10
          (  -13.86  -122.30     1.86     0.46)  ; 11
          (  -13.39  -122.30     1.90     0.46)  ; 12
          (  -13.30  -122.02     2.36     0.46)  ; 13
          (  -13.30  -121.28     2.59     0.46)  ; 14
          (  -13.12  -120.34     2.86     0.46)  ; 15
          (  -13.12  -120.34     2.88     0.46)  ; 16
          (  -12.65  -120.53     4.32     0.46)  ; 17
          (  -12.46  -120.72     4.46     0.46)  ; 18
          (  -12.37  -120.81     4.47     0.46)  ; 19
          (  -11.72  -120.53     4.59     0.46)  ; 20
          (  -11.26  -120.34     4.70     0.46)  ; 21
          (  -11.16  -119.97     4.99     0.46)  ; 22
          (  -10.79  -119.60     5.01     0.46)  ; 23
          (  -10.42  -119.41     5.03     0.46)  ; 24
          (   -9.86  -119.41     5.03     0.46)  ; 25
          (   -9.77  -119.41     5.76     0.46)  ; 26
          (   -9.31  -119.50     6.10     0.46)  ; 27
          (   -9.21  -120.06     6.26     0.46)  ; 28
          (   -9.21  -120.34     6.26     0.46)  ; 29
          (   -9.21  -121.00     6.26     0.46)  ; 30
          (   -9.21  -121.00     6.28     0.46)  ; 31
          (   -8.84  -121.09     6.78     0.46)  ; 32
          (   -7.26  -121.09     7.22     0.46)  ; 33
          (   -6.98  -121.09     7.22     0.46)  ; 34
          (   -6.33  -121.28     7.30     0.46)  ; 35
          (   -6.24  -121.37     7.99     0.46)  ; 36
          (   -6.24  -121.56     8.11     0.46)  ; 37
          (   -6.24  -121.65     8.16     0.46)  ; 38
          (   -6.05  -121.65     8.15     0.46)  ; 39
          (   -5.96  -121.65     8.15     0.46)  ; 40
          (   -5.77  -121.65     8.32     0.46)  ; 41
          (   -5.31  -121.74     8.75     0.46)  ; 42
          (   -4.66  -121.74     8.81     0.46)  ; 43
          (   -4.38  -121.74     8.81     0.46)  ; 44
          (   -4.10  -121.74     8.81     0.46)  ; 45
          (   -3.92  -121.46     8.81     0.46)  ; 46
          (   -3.82  -121.18     8.81     0.46)  ; 47
          (   -3.82  -121.09     8.81     0.46)  ; 48
          (   -3.92  -120.72     8.81     0.46)  ; 49
          (   -4.01  -120.53     8.81     0.46)  ; 50
          (
            (   -3.92  -119.60     8.81     0.46)  ; 1, R-2-1-2-1-1
            (   -3.92  -119.60     8.99     0.46)  ; 2
            (   -3.92  -119.32     9.63     0.46)  ; 3
            (   -3.73  -118.48     9.64     0.46)  ; 4
            (   -3.73  -118.29     9.64     0.46)  ; 5
            (   -3.73  -118.20     9.64     0.46)  ; 6
            (   -4.20  -117.82     9.64     0.46)  ; 7
            (   -4.94  -117.73     9.64     0.46)  ; 8
            (   -5.22  -117.73     9.64     0.46)  ; 9
            (   -5.50  -117.26     9.63     0.46)  ; 10
            (   -5.50  -116.98     9.63     0.46)  ; 11
            (   -5.59  -116.98     9.63     0.46)  ; 12
            (   -5.87  -116.80     9.69     0.46)  ; 13
            (   -6.33  -116.61     9.91     0.46)  ; 14
            (   -6.52  -116.43    10.25     0.46)  ; 15
            (   -6.80  -116.52    10.26     0.46)  ; 16
            (   -7.17  -116.61    10.15     0.46)  ; 17
            (   -7.26  -116.61    10.15     0.46)  ; 18
            (   -7.45  -116.43    10.19     0.46)  ; 19
            (   -7.45  -116.43    10.23     0.46)  ; 20
            (   -7.91  -115.96    10.23     0.46)  ; 21
            (   -8.84  -115.12    10.23     0.46)  ; 22
            (   -9.12  -115.03    10.23     0.46)  ; 23
            (   -9.86  -114.28    10.23     0.46)  ; 24
            (  -10.70  -113.72    10.23     0.46)  ; 25
            (  -11.16  -113.53    10.23     0.46)  ; 26
            (  -11.54  -113.44    10.66     0.46)  ; 27
            (  -12.37  -112.97    10.82     0.46)  ; 28
            (  -12.65  -112.69    10.88     0.46)  ; 29
            (  -13.21  -111.95    10.92     0.46)  ; 30
            (  -14.04  -111.67    11.09     0.46)  ; 31
            (  -14.42  -111.48    11.10     0.46)  ; 32
            (  -14.60  -110.08    11.11     0.46)  ; 33
            (  -15.44  -109.80    11.11     0.46)  ; 34
            (  -15.90  -109.71    11.11     0.46)  ; 35
            (  -16.27  -108.87    12.02     0.46)  ; 36
            (  -16.93  -108.31    12.02     0.46)  ; 37
            (  -17.20  -108.03    12.02     0.46)  ; 38
            (  -17.30  -107.84    12.05     0.46)  ; 39
            (  -17.67  -107.38    12.07     0.46)  ; 40
            (  -18.32  -107.28    12.07     0.46)  ; 41
            (  -18.69  -107.00    12.07     0.46)  ; 42
            (  -19.25  -106.54    12.08     0.46)  ; 43
            (  -19.34  -106.44    12.08     0.46)  ; 44
            (  -19.90  -105.98    12.14     0.46)  ; 45
            (  -19.99  -105.79    12.24     0.46)  ; 46
            (  -20.08  -105.51    12.24     0.46)  ; 47
            (  -20.08  -105.32    12.24     0.46)  ; 48
            (  -20.08  -105.23    12.24     0.46)  ; 49
            (
              (  -20.08  -104.48    12.46     0.46)  ; 1, R-2-1-2-1-1-1
              (  -20.08  -104.48    13.16     0.46)  ; 2
              (  -20.08  -104.02    13.66     0.46)  ; 3
              (  -20.08  -104.02    13.69     0.46)  ; 4
              (  -20.64  -103.18    13.80     0.46)  ; 5
              (  -21.01  -102.81    13.96     0.46)  ; 6
              (  -21.39  -102.53    13.96     0.46)  ; 7
              (  -21.85  -102.15    13.96     0.46)  ; 8
              (  -22.50  -101.31    14.16     0.46)  ; 9
              (  -22.50  -100.85    14.50     0.46)  ; 10
              (  -22.50  -100.57    14.64     0.46)  ; 11
              (  -23.34  -100.38    14.64     0.46)  ; 12
              (  -23.71  -100.10    14.64     0.46)  ; 13
              (  -23.71  -100.10    14.64     0.46)  ; 14
              (  -23.62   -99.82    14.94     0.46)  ; 15
              (  -23.15   -98.89    15.38     0.46)  ; 16
              (  -23.15   -98.33    15.38     0.46)  ; 17
              (  -23.24   -98.14    15.89     0.46)  ; 18
              (  -23.71   -97.77    16.14     0.46)  ; 19
              (  -23.89   -97.58    16.19     0.46)  ; 20
              (  -24.45   -97.58    16.14     0.46)  ; 21
              (  -24.73   -97.58    16.13     0.46)  ; 22
              (  -25.38   -97.58    16.23     0.46)  ; 23
              (  -25.57   -97.40    16.67     0.46)  ; 24
              (  -26.03   -96.93    16.85     0.46)  ; 25
              (  -26.22   -96.84    16.86     0.46)  ; 26
              (  -26.40   -96.56    16.86     0.46)  ; 27
              (  -26.40   -96.56    17.00     0.46)  ; 28
              (  -26.03   -95.81    17.91     0.46)  ; 29
              (  -25.94   -95.72    17.90     0.46)  ; 30
              (  -26.03   -95.44    18.61     0.46)  ; 31
              (  -26.31   -95.06    18.61     0.46)  ; 32
              (  -26.40   -94.97    18.61     0.46)  ; 33
              (  -26.59   -94.78    19.25     0.46)  ; 34
              (  -26.50   -94.32    19.56     0.46)  ; 35
              (  -26.12   -93.94    19.55     0.46)  ; 36
              (  -26.12   -93.76    19.55     0.46)  ; 37
              (  -27.15   -92.54    19.94     0.46)  ; 38
              (  -27.80   -92.45    20.39     0.46)  ; 39
              (  -27.80   -92.36    20.39     0.46)  ; 40
              (  -27.98   -92.36    20.44     0.46)  ; 41
              (  -28.08   -92.36    20.44     0.46)  ; 42
              (  -28.73   -92.36    21.40     0.46)  ; 43
              (  -29.65   -92.36    22.00     0.46)  ; 44
              (  -29.75   -92.36    21.99     0.46)  ; 45
              (  -29.93   -92.36    22.00     0.46)  ; 46
              (  -30.21   -91.98    22.22     0.46)  ; 47
              (  -30.21   -91.98    22.52     0.46)  ; 48
              (  -30.31   -91.61    22.55     0.46)  ; 49
              (  -30.40   -91.33    23.04     0.46)  ; 50
              (  -30.86   -90.96    23.21     0.46)  ; 51
              (  -31.05   -90.87    23.24     0.46)  ; 52
              (  -31.23   -90.77    23.24     0.46)  ; 53
              (  -31.51   -90.68    23.26     0.46)  ; 54
              (  -31.79   -90.59    23.66     0.46)  ; 55
              (  -31.79   -90.59    23.76     0.46)  ; 56
              (  -32.35   -89.84    23.92     0.46)  ; 57
              (  -32.44   -89.84    24.02     0.46)  ; 58
              (  -32.73   -89.43    24.05     0.46)  ; 59
              (  -32.73   -89.43    24.81     0.46)  ; 60
              (  -32.64   -89.34    25.70     0.46)  ; 61
              (  -32.64   -89.34    25.90     0.46)  ; 62
              (  -32.64   -89.15    26.13     0.46)  ; 63
              (  -32.64   -88.87    26.13     0.46)  ; 64
              (  -32.64   -88.59    26.14     0.46)  ; 65
              (  -32.64   -88.59    26.40     0.46)  ; 66
              (  -32.64   -88.31    26.61     0.46)  ; 67
              (  -32.55   -88.03    26.92     0.46)  ; 68
              (  -32.55   -88.03    27.00     0.46)  ; 69
              (
                (  -32.64   -87.38    27.31     0.46)  ; 1, R-2-1-2-1-1-1-1
                (  -32.64   -87.38    27.41     0.46)  ; 2
                (  -33.66   -86.82    28.17     0.46)  ; 3
                (  -33.57   -86.54    28.29     0.46)  ; 4
                (  -33.10   -86.26    28.50     0.46)  ; 5
                (  -33.10   -86.26    28.80     0.46)  ; 6
                (  -33.20   -85.89    28.80     0.46)  ; 7
                (  -33.38   -85.33    28.80     0.46)  ; 8
                (  -34.22   -85.33    28.83     0.46)  ; 9
                (  -34.59   -85.05    29.08     0.46)  ; 10
                (  -34.96   -85.05    29.39     0.46)  ; 11
                (  -35.33   -85.14    29.42     0.46)  ; 12
                (  -35.71   -84.96    29.42     0.46)  ; 13
                (  -35.98   -84.86    29.59     0.46)  ; 14
                (  -36.45   -84.49    29.78     0.46)  ; 15
                (  -36.63   -84.21    30.11     0.46)  ; 16
                (  -37.10   -84.21    30.10     0.46)  ; 17
                (  -37.29   -84.12    30.11     0.46)  ; 18
                (  -37.38   -83.28    30.22     0.46)  ; 19
                (  -37.38   -83.00    30.71     0.46)  ; 20
                (  -37.66   -82.62    30.85     0.46)  ; 21
                (  -38.21   -82.34    30.86     0.46)  ; 22
                (  -39.14   -81.88    30.85     0.46)  ; 23
                (  -39.14   -81.41    30.91     0.46)  ; 24
                (  -39.24   -81.13    30.91     0.46)  ; 25
                (  -39.42   -80.95    31.45     0.46)  ; 26
                (  -40.17   -80.29    31.77     0.46)  ; 27
                (  -40.72   -79.73    31.77     0.46)  ; 28
                (  -40.91   -79.36    31.77     0.46)  ; 29
                (  -40.91   -78.89    31.77     0.46)  ; 30
                (  -40.91   -77.96    32.93     0.46)  ; 31
                (  -41.09   -77.77    33.05     0.46)  ; 32
                (  -41.56   -77.31    33.16     0.46)  ; 33
                (  -42.02   -76.93    33.14     0.46)  ; 34
                (  -42.40   -76.47    33.14     0.46)  ; 35
                (  -42.58   -76.47    33.15     0.46)  ; 36
                (  -42.77   -76.47    33.76     0.46)  ; 37
                (  -43.42   -76.56    34.33     0.46)  ; 38
                (  -43.79   -76.28    34.40     0.46)  ; 39
                (  -43.79   -76.19    34.36     0.46)  ; 40
                (  -44.63   -76.19    34.85     0.46)  ; 41
                (  -44.72   -76.19    35.50     0.46)  ; 42
                (  -45.37   -75.72    35.58     0.46)  ; 43
                (  -45.93   -75.26    36.01     0.46)  ; 44
                (  -46.39   -74.98    36.42     0.46)  ; 45
                (  -46.67   -74.88    36.41     0.46)  ; 46
                (  -46.86   -74.79    36.41     0.46)  ; 47
                (  -46.95   -74.70    36.41     0.46)  ; 48
                (  -47.23   -74.23    37.01     0.46)  ; 49
                (  -47.41   -73.86    37.78     0.46)  ; 50
                (  -47.69   -73.39    37.76     0.46)  ; 51
                (  -48.16   -73.39    37.76     0.46)  ; 52
                (  -48.34   -73.30    37.99     0.46)  ; 53
                (  -48.34   -73.30    38.76     0.46)  ; 54
                (  -48.44   -73.02    38.89     0.46)  ; 55
                (  -48.71   -72.64    38.97     0.46)  ; 56
                (  -48.90   -72.46    38.96     0.46)  ; 57
                (  -49.18   -72.46    38.99     0.46)  ; 58
                (  -49.36   -72.18    39.55     0.46)  ; 59
                (  -49.55   -71.99    39.89     0.46)  ; 60
                (  -49.64   -71.80    39.95     0.46)  ; 61
                (  -49.64   -71.34    39.96     0.46)  ; 62
                (  -49.92   -71.06    39.95     0.46)  ; 63
                (  -50.29   -70.59    39.95     0.46)  ; 64
                (  -50.94   -70.40    40.50     0.46)  ; 65
                (  -51.32   -70.03    40.83     0.46)  ; 66
                (  -52.25   -69.75    40.86     0.46)  ; 67
                (  -52.71   -69.47    40.86     0.46)  ; 68
                (  -53.17   -69.47    40.91     0.46)  ; 69
                (  -53.36   -69.47    41.05     0.46)  ; 70
                (  -53.82   -69.10    41.50     0.46)  ; 71
                (  -54.01   -68.82    41.61     0.46)  ; 72
                (  -54.01   -68.73    41.61     0.46)  ; 73
                (  -54.01   -68.35    41.71     0.46)  ; 74
                (  -54.01   -67.98    42.25     0.46)  ; 75
                (  -54.01   -67.51    42.47     0.46)  ; 76
                (  -54.01   -67.23    42.53     0.46)  ; 77
                (  -54.01   -67.14    42.53     0.46)  ; 78
                (  -54.01   -66.86    42.67     0.46)  ; 79
                (  -54.20   -66.77    42.86     0.46)  ; 80
                (  -54.66   -66.39    43.64     0.46)  ; 81
                (  -55.03   -66.21    43.64     0.46)  ; 82
                (  -55.59   -66.11    43.66     0.46)  ; 83
                (  -55.78   -65.93    43.66     0.46)  ; 84
                (  -56.05   -65.46    43.65     0.46)  ; 85
                (  -56.33   -64.90    43.65     0.46)  ; 86
                (  -56.52   -64.62    43.79     0.46)  ; 87
                (  -56.71   -64.53    44.06     0.46)  ; 88
                (  -57.82   -64.34    44.08     0.46)  ; 89
                (  -58.28   -64.34    44.09     0.46)  ; 90
                (  -58.47   -64.25    44.17     0.46)  ; 91
                (  -58.56   -64.06    44.42     0.46)  ; 92
                (  -58.66   -63.31    45.04     0.46)  ; 93
                (  -59.12   -62.66    45.10     0.46)  ; 94
                (  -60.05   -62.29    45.10     0.46)  ; 95
                (  -60.61   -61.92    45.25     0.46)  ; 96
                (  -60.79   -61.54    45.49     0.46)  ; 97
                (  -60.98   -60.89    45.51     0.46)  ; 98
                (  -61.26   -60.52    45.51     0.46)  ; 99
                (  -61.54   -60.14    45.69     0.46)  ; 100
                (  -61.82   -59.86    46.23     0.46)  ; 101
                (  -62.00   -59.40    46.41     0.46)  ; 102
                (  -61.91   -59.02    46.41     0.46)  ; 103
                (  -61.72   -58.74    46.55     0.46)  ; 104
                (  -61.54   -58.18    47.14     0.46)  ; 105
                (  -61.44   -58.00    47.13     0.46)  ; 106
                (  -61.44   -57.90    47.13     0.46)  ; 107
                (  -61.44   -57.72    47.13     0.46)  ; 108
                (  -62.00   -57.44    47.51     0.46)  ; 109
                (  -62.47   -56.97    47.55     0.46)  ; 110
                (  -62.47   -56.88    47.55     0.46)  ; 111
                (  -62.47   -56.41    47.55     0.46)  ; 112
                (  -62.37   -56.23    47.96     0.46)  ; 113
                (  -62.28   -55.85    48.05     0.46)  ; 114
                (  -62.28   -55.67    48.05     0.46)  ; 115
                (  -62.47   -55.01    48.05     0.46)  ; 116
                (  -62.84   -54.45    48.05     0.46)  ; 117
                (  -63.36   -54.50    48.05     0.46)  ; 118
                (  -63.45   -54.59    48.74     0.46)  ; 119
                (  -63.83   -54.59    49.31     0.46)  ; 120
                (  -63.92   -54.59    49.36     0.46)  ; 121
                (  -64.48   -54.22    49.36     0.46)  ; 122
                (  -64.66   -54.03    49.36     0.46)  ; 123
                (  -64.94   -53.75    49.61     0.46)  ; 124
                (  -65.13   -53.38    50.09     0.46)  ; 125
                (  -65.22   -52.82    50.17     0.46)  ; 126
                (  -64.48   -52.36    50.17     0.46)  ; 127
                (  -64.38   -52.17    50.29     0.46)  ; 128
                (  -65.31   -51.24    50.78     0.46)  ; 129
                (  -66.24   -50.40    51.14     0.46)  ; 130
                (  -66.98   -50.30    51.14     0.46)  ; 131
                (  -67.54   -50.21    51.14     0.46)  ; 132
                (  -67.64   -50.21    51.17     0.46)  ; 133
                (  -67.91   -50.02    51.90     0.46)  ; 134
                (  -68.10   -49.18    52.28     0.46)  ; 135
                (  -68.10   -48.90    52.31     0.46)  ; 136
                (  -68.10   -48.44    52.33     0.46)  ; 137
                (  -68.29   -48.16    52.36     0.46)  ; 138
                (  -68.66   -47.69    52.99     0.46)  ; 139
                (  -68.84   -47.50    53.54     0.46)  ; 140
                (  -68.84   -47.13    53.54     0.46)  ; 141
                (  -68.66   -46.57    53.54     0.46)  ; 142
                (  -68.38   -46.11    53.66     0.46)  ; 143
                (  -68.38   -46.01    53.81     0.46)  ; 144
                (  -68.38   -45.83    54.35     0.46)  ; 145
                (  -68.94   -45.27    54.54     0.46)  ; 146
                (  -69.12   -44.99    54.55     0.46)  ; 147
                (  -69.12   -44.71    54.55     0.46)  ; 148
                (  -69.03   -43.96    54.86     0.46)  ; 149
                (  -69.03   -43.59    54.89     0.46)  ; 150
                (  -69.03   -42.56    54.91     0.46)  ; 151
                (  -69.03   -42.28    54.91     0.46)  ; 152
                (  -69.03   -42.09    54.92     0.46)  ; 153
                (  -68.94   -41.44    55.20     0.46)  ; 154
                (  -68.84   -41.16    55.38     0.46)  ; 155
                (  -68.84   -41.07    55.38     0.46)  ; 156
                (  -69.31   -40.13    55.41     0.46)  ; 157
                (  -69.68   -39.58    55.41     0.46)  ; 158
                (  -70.33   -38.92    55.42     0.46)  ; 159
                (  -70.33   -38.83    55.42     0.46)  ; 160
                (  -70.61   -38.27    55.42     0.46)  ; 161
                (  -70.70   -37.90    55.44     0.46)  ; 162
                (  -70.89   -37.71    55.44     0.46)  ; 163
                (  -71.82   -37.15    55.42     0.46)  ; 164
                (  -72.00   -36.96    55.42     0.46)  ; 165
                (  -72.19   -36.78    55.42     0.46)  ; 166
                (  -72.28   -36.40    55.96     0.46)  ; 167
                (  -72.28   -36.03    56.30     0.46)  ; 168
                (  -72.28   -35.75    56.30     0.46)  ; 169
                (  -72.28   -35.28    56.30     0.46)  ; 170
                (  -72.37   -34.54    56.46     0.46)  ; 171
                (  -72.65   -34.16    56.91     0.46)  ; 172
                (  -73.12   -33.70    56.96     0.46)  ; 173
                (  -73.40   -33.42    56.96     0.46)  ; 174
                (  -73.77   -32.86    56.99     0.46)  ; 175
                (  -74.60   -32.30    57.19     0.46)  ; 176
                (  -75.53   -31.65    57.26     0.46)  ; 177
                (  -76.09   -31.65    57.26     0.46)  ; 178
                (  -76.65   -31.65    57.26     0.46)  ; 179
                (  -76.74   -31.65    57.63     0.46)  ; 180
                (  -77.11   -31.46    57.70     0.46)  ; 181
                (  -77.76   -30.99    57.89     0.46)  ; 182
                (  -78.23   -30.53    57.89     0.46)  ; 183
                (  -78.69   -29.87    57.89     0.46)  ; 184
                (  -78.88   -29.50    57.90     0.46)  ; 185
                (  -79.06   -29.13    58.47     0.46)  ; 186
                (  -79.53   -28.57    58.60     0.46)  ; 187
                (  -79.90   -28.10    58.60     0.46)  ; 188
                (  -80.37   -27.36    58.60     0.46)  ; 189
                (  -80.83   -27.08    58.64     0.46)  ; 190
                (  -81.20   -26.70    59.11     0.46)  ; 191
                (  -81.57   -26.14    59.35     0.46)  ; 192
                (  -81.57   -25.68    59.36     0.46)  ; 193
                (  -81.57   -25.12    59.36     0.46)  ; 194
                (  -81.57   -24.84    59.41     0.46)  ; 195
                (  -81.67   -24.37    59.79     0.46)  ; 196
                (  -82.13   -24.00    59.84     0.46)  ; 197
                (  -82.60   -23.62    60.01     0.46)  ; 198
                (  -82.87   -23.34    60.51     0.46)  ; 199
                (  -82.87   -23.25    60.51     0.46)  ; 200
                (  -82.97   -22.78    60.51     0.46)  ; 201
                (  -83.06   -22.60    60.51     0.46)  ; 202
                (  -83.52   -22.13    60.56     0.46)  ; 203
                (  -83.52   -21.94    60.69     0.46)  ; 204
                (  -83.52   -21.38    60.70     0.46)  ; 205
                (  -83.52   -21.11    60.70     0.46)  ; 206
                (  -83.52   -20.73    60.70     0.46)  ; 207
                (  -83.52   -20.55    60.70     0.46)  ; 208
                (  -83.52   -20.08    60.70     0.46)  ; 209
                (  -83.62   -19.80    60.70     0.46)  ; 210
                (  -83.71   -19.61    60.70     0.46)  ; 211
                (  -83.62   -18.68    60.70     0.46)  ; 212
                (  -83.65   -18.70    60.92     0.46)  ; 213
                (  -83.65   -18.70    61.78     0.46)  ; 214
                (  -83.65   -18.61    62.29     0.46)  ; 215
                (  -83.74   -18.51    62.69     0.46)  ; 216
                (  -83.83   -18.33    63.30     0.46)  ; 217
                (  -83.83   -18.33    63.35     0.46)  ; 218
                (  -84.11   -18.14    63.34     0.46)  ; 219
                (  -84.85   -18.14    63.85     0.46)  ; 220
                (  -84.85   -18.14    64.11     0.46)  ; 221
                (  -84.95   -17.95    64.34     0.46)  ; 222
                (  -85.23   -17.49    64.32     0.46)  ; 223
                (  -85.23   -17.02    64.31     0.46)  ; 224
                (  -85.23   -16.74    64.32     0.46)  ; 225
                (  -85.23   -16.74    65.30     0.46)  ; 226
                (  -85.88   -14.88    65.59     0.46)  ; 227
                (  -86.16   -14.13    65.57     0.46)  ; 228
                (  -86.53   -13.66    65.56     0.46)  ; 229
                (  -86.99   -13.38    65.56     0.46)  ; 230
                (  -88.11   -13.29    65.55     0.46)  ; 231
                (  -88.48   -13.20    65.55     0.46)  ; 232
                (  -89.04   -12.92    65.65     0.46)  ; 233
                (  -89.31   -12.54    66.20     0.46)  ; 234
                (  -89.69   -12.17    66.68     0.46)  ; 235
                (  -89.96   -11.98    66.70     0.46)  ; 236
                (  -90.43   -11.98    66.69     0.46)  ; 237
                (  -90.89   -11.98    66.69     0.46)  ; 238
                (  -91.08   -11.98    66.76     0.46)  ; 239
                (  -91.36   -11.98    67.30     0.46)  ; 240
                (  -91.92   -11.89    67.55     0.46)  ; 241
                (  -92.10   -11.80    67.55     0.46)  ; 242
                (  -92.10   -11.80    67.54     0.46)  ; 243
                (  -92.19   -11.80    67.56     0.46)  ; 244
                (  -92.19   -11.80    66.27     0.46)  ; 245
                (  -92.19   -11.80    65.45     0.46)  ; 246
                (  -92.19   -11.80    64.16     0.46)  ; 247
                (  -92.19   -11.80    63.72     0.46)  ; 248
                (  -92.57   -11.42    63.69     0.46)  ; 249
                (  -92.57   -11.42    64.00     0.46)  ; 250
                (  -92.57   -11.42    65.62     0.46)  ; 251
                (  -92.75   -11.42    65.98     0.46)  ; 252
                (  -92.94   -11.24    66.18     0.46)  ; 253
                (  -92.94   -11.24    66.43     0.46)  ; 254
                (  -93.40   -10.86    67.03     0.46)  ; 255
                (  -93.59   -10.86    67.07     0.46)  ; 256
                (  -93.68   -10.86    67.06     0.46)  ; 257
                (  -93.87   -10.86    67.15     0.46)  ; 258
                (  -93.96   -10.86    67.66     0.46)  ; 259
                (  -93.96   -10.86    68.29     0.46)  ; 260
                (  -94.24   -10.58    68.38     0.46)  ; 261
                (  -94.24   -10.58    68.68     0.46)  ; 262
                (  -94.24   -10.58    69.93     0.46)  ; 263
                (  -94.24   -10.58    70.71     0.46)  ; 264
                (  -93.96   -10.40    70.93     0.46)  ; 265
                (  -93.03   -10.12    71.57     0.46)  ; 266
                (  -92.19    -9.75    71.68     0.46)  ; 267
                (  -91.92    -9.47    71.68     0.46)  ; 268
                (  -91.73    -9.19    71.66     0.46)  ; 269
                (  -91.73    -9.00    71.69     0.46)  ; 270
                (  -91.82    -8.72    72.14     0.46)  ; 271
                (  -92.66    -7.88    72.80     0.46)  ; 272
                (  -93.12    -7.41    72.80     0.46)  ; 273
                (  -93.96    -7.04    72.80     0.46)  ; 274
                (  -94.70    -6.48    72.97     0.46)  ; 275
                (  -94.98    -6.01    73.54     0.46)  ; 276
                (  -95.26    -5.55    73.84     0.46)  ; 277
                (  -95.35    -5.45    73.84     0.46)  ; 278
                (  -96.38    -5.36    73.84     0.46)  ; 279
                (  -96.75    -5.27    73.89     0.46)  ; 280
                (  -97.12    -4.89    74.33     0.46)  ; 281
                (  -97.68    -3.96    74.62     0.46)  ; 282
                (  -98.61    -3.03    74.70     0.46)  ; 283
                (  -99.91    -3.03    75.21     0.46)  ; 284
                ( -100.56    -2.66    75.53     0.46)  ; 285
                ( -101.49    -1.63    75.60     0.46)  ; 286
                ( -101.95    -1.63    75.81     0.46)  ; 287
                ( -102.42    -1.63    75.99     0.46)  ; 288
                ( -102.88    -1.91    76.65     0.46)  ; 289
                ( -103.16    -2.19    76.65     0.46)  ; 290
                ( -103.25    -2.38    76.65     0.46)  ; 291
                ( -103.53    -2.38    76.76     0.46)  ; 292
                ( -104.18    -2.38    77.45     0.46)  ; 293
                ( -104.55    -2.38    77.71     0.46)  ; 294
                ( -104.92    -2.38    77.74     0.46)  ; 295
                ( -105.48    -1.82    77.74     0.46)  ; 296
                ( -105.58    -1.72    77.74     0.46)  ; 297
                ( -105.76    -1.07    77.75     0.46)  ; 298
                ( -106.04    -0.60    77.78     0.46)  ; 299
                ( -106.41    -0.23    77.78     0.46)  ; 300
                ( -106.69     0.05    77.78     0.46)  ; 301
                ( -106.88     0.14    77.79     0.46)  ; 302
                ( -107.43     0.24    78.06     0.46)  ; 303
                ( -107.81     0.61    78.34     0.46)  ; 304
                ( -107.99     1.17    78.57     0.46)  ; 305
                ( -108.08     1.64    78.66     0.46)  ; 306
                ( -108.08     2.10    78.66     0.46)  ; 307
                ( -108.08     2.38    78.66     0.46)  ; 308
                ( -108.27     2.66    78.93     0.46)  ; 309
                ( -108.46     2.75    79.36     0.46)  ; 310
                ( -108.83     2.85    79.46     0.46)  ; 311
                ( -109.66     2.75    79.46     0.46)  ; 312
                ( -110.13     2.75    79.46     0.46)  ; 313
                ( -110.78     2.75    79.55     0.46)  ; 314
                ( -111.52     3.13    80.04     0.46)  ; 315
                ( -111.71     3.31    80.20     0.46)  ; 316
                ( -112.17     3.87    80.20     0.46)  ; 317
                ( -112.64     4.34    80.20     0.46)  ; 318
                ( -113.10     4.90    80.20     0.46)  ; 319
                ( -113.66     4.99    80.48     0.46)  ; 320
                ( -114.40     4.99    80.72     0.46)  ; 321
