;	V3 text file written for MicroBrightField products.
                      ( -249.99   208.44    14.87     0.46)  ; 215
                      ( -250.36   208.63    14.87     0.46)  ; 216
                      ( -251.39   208.72    14.87     0.46)  ; 217
                      ( -251.57   208.81    14.87     0.46)  ; 218
                      ( -252.87   209.47    14.87     0.46)  ; 219
                      ( -253.43   209.47    14.87     0.46)  ; 220
                      ( -254.27   209.75    14.87     0.46)  ; 221
                      ( -256.68   210.40    14.87     0.46)  ; 222
                      ( -257.24   210.68    14.87     0.46)  ; 223
                      ( -258.82   210.86    14.87     0.46)  ; 224
                      ( -259.56   211.89    14.87     0.46)  ; 225
                      ( -259.56   211.98    14.87     0.46)  ; 226
                      ( -260.49   212.64    14.87     0.46)  ; 227
                      ( -261.05   213.38    14.87     0.46)  ; 228
                      ( -261.33   213.66    14.87     0.46)  ; 229
                      ( -262.17   214.41    14.87     0.46)  ; 230
                      ( -262.63   214.50    14.87     0.46)  ; 231
                      ( -264.30   215.34    14.87     0.46)  ; 232
                      ( -264.58   215.53    14.87     0.46)  ; 233
                      ( -265.79   216.18    14.87     0.46)  ; 234
                      ( -266.25   216.56    14.87     0.46)  ; 235
                      ( -268.11   217.21    14.87     0.46)  ; 236
                      ( -269.41   217.77    14.87     0.46)  ; 237
                      ( -270.81   218.23    15.06     0.46)  ; 238
                      ( -270.99   218.33    15.06     0.46)  ; 239
                      ( -271.83   218.61    15.38     0.46)  ; 240
                      ( -272.94   218.79    15.42     0.46)  ; 241
                      ( -273.87   219.07    15.42     0.46)  ; 242
                      ( -274.52   219.17    15.42     0.46)  ; 243
                      ( -275.36   219.45    15.42     0.46)  ; 244
                      ( -276.20   219.63    15.42     0.46)  ; 245
                      ( -276.38   219.63    15.41     0.46)  ; 246
                      ( -277.40   220.29    15.32     0.46)  ; 247
                      ( -278.52   220.47    14.98     0.46)  ; 248
                      ( -279.26   220.75    14.46     0.46)  ; 249
                      ( -279.91   220.75    14.46     0.46)  ; 250
                      ( -280.56   220.75    14.47     0.46)  ; 251
                      ( -281.40   220.75    14.45     0.46)  ; 252
                      ( -285.77   221.69    14.26     0.46)  ; 253
                      ( -286.64   221.71    14.26     0.46)  ; 254
                      ( -287.20   221.71    13.82     0.46)  ; 255
                      ( -288.03   221.81    13.41     0.46)  ; 256
                      ( -288.13   221.90    13.41     0.46)  ; 257
                      ( -288.41   222.09    13.41     0.46)  ; 258
                      ( -288.50   222.18    13.41     0.46)  ; 259
                      ( -289.06   222.74    12.94     0.46)  ; 260
                      ( -289.43   223.11    13.14     0.46)  ; 261
                      ( -289.52   223.21    13.74     0.46)  ; 262
                      ( -289.89   223.58    13.93     0.46)  ; 263
                      ( -290.36   224.14    13.93     0.46)  ; 264
                      ( -290.54   224.42    13.93     0.46)  ; 265
                      ( -290.73   224.70    14.01     0.46)  ; 266
                      ( -291.10   224.89    15.01     0.46)  ; 267
                      ( -291.56   225.17    15.04     0.46)  ; 268
                      ( -291.84   225.17    15.05     0.46)  ; 269
                      ( -292.59   225.54    15.14     0.46)  ; 270
                      ( -292.68   225.63    15.81     0.46)  ; 271
                      ( -292.96   225.73    16.10     0.46)  ; 272
                      ( -293.14   226.01    16.14     0.46)  ; 273
                      ( -293.42   226.29    16.14     0.46)  ; 274
                      ( -293.89   226.66    16.18     0.46)  ; 275
                      ( -294.35   227.22    17.01     0.46)  ; 276
                      ( -294.54   227.40    17.08     0.46)  ; 277
                      ( -294.82   228.24    17.07     0.46)  ; 278
                      ( -295.10   228.34    17.09     0.46)  ; 279
                      ( -295.65   228.52    17.28     0.46)  ; 280
                      ( -295.93   228.71    18.10     0.46)  ; 281
                      ( -296.68   229.08    18.10     0.46)  ; 282
                      ( -297.23   229.27    18.10     0.46)  ; 283
                      ( -298.07   229.55    18.11     0.46)  ; 284
                      ( -298.07   229.55    18.42     0.46)  ; 285
                      ( -298.63   229.92    19.05     0.46)  ; 286
                      ( -299.65   230.30    19.06     0.46)  ; 287
                      ( -300.02   230.58    19.06     0.46)  ; 288
                      ( -301.04   230.95    19.15     0.46)  ; 289
                      ( -301.79   231.32    19.74     0.46)  ; 290
                      ( -302.81   231.42    19.92     0.46)  ; 291
                      ( -303.83   231.79    19.92     0.46)  ; 292
                      ( -305.22   231.88    19.92     0.46)  ; 293
                      ( -305.41   231.98    19.92     0.46)  ; 294
                      ( -305.87   232.44    20.03     0.46)  ; 295
                      ( -306.71   232.91    20.71     0.46)  ; 296
                      ( -307.92   233.47    20.82     0.46)  ; 297
                      ( -308.57   233.84    20.82     0.46)  ; 298
                      ( -310.24   234.68    20.83     0.46)  ; 299
                      ( -311.73   235.24    21.05     0.46)  ; 300
                      ( -312.38   235.43    21.42     0.46)  ; 301
                      ( -312.94   235.52    21.42     0.46)  ; 302
                       Low
                    )  ;  End of split
                  |
                    (  -91.37   155.81     1.35     0.37)  ; 1, R-2-2-2-1-3-3-1-1-2
                    (  -91.37   156.18     1.35     0.37)  ; 2
                    (  -91.09   156.37     1.30     0.37)  ; 3
                    (  -90.72   156.93     1.21     0.37)  ; 4
                    (  -90.63   157.30     0.94     0.37)  ; 5
                    (  -90.44   157.67     0.95     0.37)  ; 6
                    (  -90.44   157.86     0.95     0.37)  ; 7
                    (  -90.90   158.60     0.66     0.37)  ; 8
                    (  -91.18   158.88     0.66     0.37)  ; 9
                    (  -91.37   159.16     0.56     0.37)  ; 10
                    (  -91.65   159.72     0.37     0.37)  ; 11
                    (  -91.83   160.00     0.40     0.37)  ; 12
                    (  -91.83   160.56     0.40     0.37)  ; 13
                    (  -91.83   160.75     0.38     0.37)  ; 14
                    (  -91.83   161.22     0.08     0.37)  ; 15
                    (  -91.83   161.40     0.09     0.37)  ; 16
                    (  -91.74   162.15     0.09     0.37)  ; 17
                    (  -91.74   162.52    -0.12     0.37)  ; 18
                    (  -91.65   163.08    -0.17     0.37)  ; 19
                    (  -91.65   163.18    -0.17     0.37)  ; 20
                    (  -92.02   163.64    -0.28     0.37)  ; 21
                    (  -92.86   164.95    -0.50     0.37)  ; 22
                    (  -92.95   166.16    -0.77     0.37)  ; 23
                    (  -92.95   166.44    -0.79     0.37)  ; 24
                    (  -92.95   166.91    -0.79     0.37)  ; 25
                    (  -92.95   167.37    -0.94     0.37)  ; 26
                    (  -92.95   167.93    -1.08     0.37)  ; 27
                    (  -93.04   168.49    -1.11     0.37)  ; 28
                    (  -93.23   169.05    -1.10     0.37)  ; 29
                    (  -93.23   169.61    -1.12     0.37)  ; 30
                    (  -93.23   170.17    -1.42     0.37)  ; 31
                    (  -93.23   170.45    -1.43     0.37)  ; 32
                    (  -93.23   170.92    -1.42     0.37)  ; 33
                    (  -93.23   171.20    -1.42     0.37)  ; 34
                    (  -93.23   171.48    -1.81     0.37)  ; 35
                    (  -93.23   171.85    -1.79     0.37)  ; 36
                    (  -93.23   171.85    -1.79     0.37)  ; 37
                    (  -93.41   172.22    -2.09     0.37)  ; 38
                    (  -93.51   172.22    -2.22     0.37)  ; 39
                    (  -93.69   172.50    -2.19     0.37)  ; 40
                    (  -94.06   172.78    -2.19     0.37)  ; 41
                    (  -94.34   173.06    -2.52     0.37)  ; 42
                    (  -94.34   174.00    -2.51     0.37)  ; 43
                    (  -94.34   174.46    -2.90     0.37)  ; 44
                    (  -94.25   175.02    -2.92     0.37)  ; 45
                    (  -94.25   175.49    -2.92     0.37)  ; 46
                    (  -94.25   175.77    -2.92     0.37)  ; 47
                    (  -94.25   176.24    -3.17     0.37)  ; 48
                    (  -94.44   176.61    -3.28     0.37)  ; 49
                    (  -94.90   176.89    -3.45     0.37)  ; 50
                    (  -95.09   177.35    -3.74     0.37)  ; 51
                    (  -95.27   177.63    -3.68     0.37)  ; 52
                    (  -95.46   178.10    -3.58     0.37)  ; 53
                    (  -95.55   178.38    -3.80     0.37)  ; 54
                    (  -95.55   178.47    -3.81     0.37)  ; 55
                    (  -95.64   178.57    -3.77     0.37)  ; 56
                    (  -95.92   178.47    -3.77     0.37)  ; 57
                    (  -96.11   178.47    -3.77     0.37)  ; 58
                    (  -96.67   178.38    -3.99     0.37)  ; 59
                    (  -96.94   178.47    -4.14     0.37)  ; 60
                    (  -97.41   178.85    -4.13     0.37)  ; 61
                    (  -97.41   179.13    -4.27     0.37)  ; 62
                    (  -97.69   179.50    -4.40     0.37)  ; 63
                    (  -97.69   179.97    -4.79     0.37)  ; 64
                    (  -97.69   180.06    -4.73     0.37)  ; 65
                    (  -97.78   180.34    -4.76     0.37)  ; 66
                    (  -97.87   180.53    -5.22     0.37)  ; 67
                    (  -97.97   180.62    -5.41     0.37)  ; 68
                    (  -98.06   180.90    -5.39     0.37)  ; 69
                    (  -98.15   180.99    -5.49     0.37)  ; 70
                    (  -98.71   181.55    -6.02     0.37)  ; 71
                    (  -98.99   182.02    -6.04     0.37)  ; 72
                    (  -99.27   182.30    -6.02     0.37)  ; 73
                    (  -99.36   182.49    -6.16     0.37)  ; 74
                    (  -99.73   182.49    -6.47     0.37)  ; 75
                    ( -100.38   182.49    -6.82     0.37)  ; 76
                    ( -101.03   182.77    -6.84     0.37)  ; 77
                    ( -101.31   182.95    -6.84     0.37)  ; 78
                    ( -101.96   183.42    -6.91     0.37)  ; 79
                    ( -102.15   183.51    -7.18     0.37)  ; 80
                    ( -102.52   184.07    -7.15     0.37)  ; 81
                    ( -102.89   184.72    -7.16     0.37)  ; 82
                    ( -102.98   184.91    -7.50     0.37)  ; 83
                    ( -103.08   185.38    -7.47     0.37)  ; 84
                    ( -103.17   185.75    -7.47     0.37)  ; 85
                    ( -103.26   186.03    -7.55     0.37)  ; 86
                    ( -103.54   186.96    -7.57     0.37)  ; 87
                    ( -103.71   187.30    -7.57     0.37)  ; 88
                    ( -103.71   187.30    -7.73     0.37)  ; 89
                    ( -103.89   187.58    -8.49     0.37)  ; 90
                    ( -103.98   187.58    -8.59     0.37)  ; 91
                    ( -104.82   187.95    -9.00     0.37)  ; 92
                    ( -105.01   188.05    -9.29     0.37)  ; 93
                    ( -105.38   188.14    -9.49     0.37)  ; 94
                    ( -105.75   188.14    -9.49     0.37)  ; 95
                    ( -106.21   188.14    -9.49     0.37)  ; 96
                    ( -106.49   188.14    -9.62     0.37)  ; 97
                    ( -106.86   188.14   -10.19     0.37)  ; 98
                    ( -107.14   188.23   -10.27     0.37)  ; 99
                    ( -107.52   188.42   -10.27     0.37)  ; 100
                    ( -107.79   188.61   -10.45     0.37)  ; 101
                    ( -108.07   188.98   -10.84     0.37)  ; 102
                    ( -108.17   189.63   -10.84     0.37)  ; 103
                    ( -108.17   189.91   -10.84     0.37)  ; 104
                    ( -108.17   190.10   -10.94     0.37)  ; 105
                    ( -108.35   190.38   -11.49     0.37)  ; 106
                    ( -108.82   190.57   -11.52     0.37)  ; 107
                    ( -109.19   190.75   -11.51     0.37)  ; 108
                    ( -110.02   190.75   -11.85     0.37)  ; 109
                    ( -110.21   190.75   -12.11     0.37)  ; 110
                    ( -110.86   190.85   -12.14     0.37)  ; 111
                    ( -111.23   191.31   -12.14     0.37)  ; 112
                    ( -111.70   191.97   -12.20     0.37)  ; 113
                    ( -111.98   192.34   -12.59     0.37)  ; 114
                    ( -112.16   192.43   -12.71     0.37)  ; 115
                    ( -112.81   192.62   -12.71     0.37)  ; 116
                    ( -113.46   192.62   -12.97     0.37)  ; 117
                    ( -113.83   192.62   -13.10     0.37)  ; 118
                    ( -114.02   192.81   -13.23     0.37)  ; 119
                    ( -114.30   193.27   -13.20     0.37)  ; 120
                    ( -114.30   193.74   -13.19     0.37)  ; 121
                    ( -114.86   195.42   -13.70     0.37)  ; 122
                    ( -115.32   195.60   -13.92     0.37)  ; 123
                    ( -116.90   196.16   -14.04     0.37)  ; 124
                    ( -117.92   196.35   -14.16     0.37)  ; 125
                    ( -118.29   196.72   -14.16     0.37)  ; 126
                    ( -118.39   196.91   -14.36     0.37)  ; 127
                    ( -118.67   197.38   -14.64     0.37)  ; 128
                    ( -118.94   197.75   -14.62     0.37)  ; 129
                    ( -119.50   198.31   -14.62     0.37)  ; 130
                    ( -119.78   198.50   -14.76     0.37)  ; 131
                    ( -120.62   198.96   -15.08     0.37)  ; 132
                    ( -120.90   199.15   -15.07     0.37)  ; 133
                    ( -121.36   199.52   -15.07     0.37)  ; 134
                    ( -121.82   199.99   -15.41     0.37)  ; 135
                    ( -122.20   200.73   -15.53     0.37)  ; 136
                    ( -122.38   201.11   -15.51     0.37)  ; 137
                    ( -122.75   201.48   -15.54     0.37)  ; 138
                    ( -123.31   201.85   -15.87     0.37)  ; 139
                    ( -123.59   202.04   -16.03     0.37)  ; 140
                    ( -123.96   202.04   -16.02     0.37)  ; 141
                     Low
                  )  ;  End of split
                |
                  (  -53.46   134.74     8.43     1.49)  ; 1, R-2-2-2-1-3-3-1-2
                  (  -53.46   135.02     8.73     1.49)  ; 2
                  (  -53.46   135.58     9.04     1.49)  ; 3
                  (  -53.46   135.86     9.04     1.49)  ; 4
                  (  -53.46   136.42     9.04     1.49)  ; 5
                  (  -53.46   136.88     9.26     1.49)  ; 6
                  (  -53.46   136.98     9.33     1.49)  ; 7
                  (  -53.46   137.63     9.33     1.49)  ; 8
                  (  -53.46   138.00     9.33     1.49)  ; 9
                  (  -53.46   138.47     9.38     1.49)  ; 10
                  (  -53.73   139.68     9.40     1.49)  ; 11
                  (  -53.92   140.06     9.40     1.49)  ; 12
                  (  -54.11   140.24     9.40     1.49)  ; 13
                  (  -54.20   140.24     9.40     1.49)  ; 14
                  (  -54.57   140.43     9.40     1.49)  ; 15
                  (  -54.76   140.61     9.40     1.49)  ; 16
                  (  -55.03   140.80     9.40     1.49)  ; 17
                  (  -55.13   140.99     9.40     1.49)  ; 18
                  (  -55.31   141.17     9.40     1.49)  ; 19
                  (  -55.59   141.45     9.40     1.49)  ; 20
                  (  -55.87   141.64     9.40     1.49)  ; 21
                  (  -56.15   141.92     9.40     1.49)  ; 22
                  (  -56.24   142.01     9.40     1.49)  ; 23
                  (  -56.71   142.29     9.40     1.49)  ; 24
                  (  -56.80   142.29     9.40     1.49)  ; 25
                  (  -57.08   142.48     9.40     1.49)  ; 26
                  (  -57.17   142.48     9.40     1.49)  ; 27
                  (  -57.36   142.57     9.40     1.49)  ; 28
                  (  -57.64   142.57     9.40     1.49)  ; 29
                  (  -57.82   142.57     9.40     1.49)  ; 30
                  (  -58.01   142.57     9.40     1.49)  ; 31
                  (  -58.29   142.76     9.40     1.49)  ; 32
                  (  -58.47   142.95     9.40     1.49)  ; 33
                  (  -59.12   143.41     9.40     1.49)  ; 34
                  (  -59.49   143.51     9.40     1.49)  ; 35
                  (  -59.59   143.69     9.40     1.49)  ; 36
                  (  -60.33   144.16     9.40     1.49)  ; 37
                  (  -60.77   144.86     9.48     1.49)  ; 38
                  (  -60.77   144.86    10.04     1.49)  ; 39
                  (  -61.14   145.05    10.22     1.49)  ; 40
                  (  -61.23   145.24    10.22     1.49)  ; 41
                  (  -61.61   145.52    10.26     1.49)  ; 42
                  (  -61.61   145.61    10.97     1.49)  ; 43
                  (  -61.79   145.80    11.05     1.49)  ; 44
                  (  -61.89   145.89    11.05     1.49)  ; 45
                  (  -62.16   146.17    11.05     1.49)  ; 46
                  (  -62.35   146.64    11.60     1.49)  ; 47
                  (  -62.35   146.82    11.64     1.49)  ; 48
                  (  -62.35   147.29    11.64     1.49)  ; 49
                  (  -62.35   147.57    11.64     1.49)  ; 50
                  (  -62.35   148.04    11.64     1.49)  ; 51
                  (  -62.35   148.41    11.72     1.49)  ; 52
                  (  -62.26   148.97    12.09     1.49)  ; 53
                  (  -62.07   149.16    12.15     1.49)  ; 54
                  (  -61.89   149.72    12.15     1.49)  ; 55
                  (  -61.89   149.90    12.15     1.49)  ; 56
                  (  -61.79   150.37    12.25     1.49)  ; 57
                  (  -61.79   150.56    12.32     1.49)  ; 58
                  (  -61.70   150.84    12.61     1.49)  ; 59
                  (  -61.51   151.11    12.77     1.49)  ; 60
                  (  -61.42   151.30    12.77     1.49)  ; 61
                  (  -61.33   151.49    12.77     1.49)  ; 62
                  (  -61.14   151.86    12.77     1.49)  ; 63
                  (  -60.96   152.05    12.89     1.49)  ; 64
                  (  -60.96   152.23    13.22     1.49)  ; 65
                  (  -60.77   152.33    13.22     1.49)  ; 66
                  (  -60.77   152.61    13.31     1.49)  ; 67
                  (  -60.68   153.17    13.32     1.49)  ; 68
                  (  -60.49   153.54    13.32     1.49)  ; 69
                  (  -60.40   154.01    13.32     1.49)  ; 70
                  (  -60.31   154.29    13.32     1.49)  ; 71
                  (  -60.31   154.57    13.53     1.49)  ; 72
                  (  -60.31   154.94    13.68     1.49)  ; 73
                  (  -60.31   155.22    13.77     1.49)  ; 74
                  (  -60.31   155.50    13.77     1.49)  ; 75
                  (  -60.31   155.87    13.77     1.49)  ; 76
                  (  -60.31   156.25    13.79     1.49)  ; 77
                  (  -60.31   156.62    13.94     1.49)  ; 78
                  (  -60.21   156.90    13.94     1.49)  ; 79
                  (  -60.21   157.46    13.94     1.49)  ; 80
                  (  -60.21   157.83    13.94     1.49)  ; 81
                  (  -60.21   158.20    13.99     1.49)  ; 82
                  (  -60.31   158.39    14.09     1.49)  ; 83
                  (  -60.49   158.67    14.33     1.49)  ; 84
                  (  -60.75   158.70    14.33     1.49)  ; 85
                  (
                    (  -60.93   158.42    14.38     0.56)  ; 1, R-2-2-2-1-3-3-1-2-1
                    (  -60.93   158.42    14.64     0.56)  ; 2
                    (  -61.40   158.42    15.01     0.56)  ; 3
                    (  -61.49   158.42    15.57     0.56)  ; 4
                    (  -61.49   158.23    17.46     0.56)  ; 5
                    (  -61.49   158.23    17.76     0.56)  ; 6
                    (  -61.77   158.04    18.86     0.56)  ; 7
                    (  -61.86   158.04    19.35     0.56)  ; 8
                    (  -62.05   158.04    19.87     0.56)  ; 9
                    (  -62.05   158.04    20.27     0.56)  ; 10
                    (  -62.14   158.04    21.31     0.56)  ; 11
                    (  -62.14   158.04    21.37     0.56)  ; 12
                    (  -62.33   158.32    21.69     0.56)  ; 13
                    (  -62.33   158.51    21.89     0.56)  ; 14
                    (  -62.51   158.79    22.26     0.56)  ; 15
                    (  -62.51   158.79    22.50     0.56)  ; 16
                    (  -62.89   159.63    23.14     0.56)  ; 17
                    (  -62.98   159.72    23.41     0.56)  ; 18
                    (  -63.35   160.00    24.14     0.56)  ; 19
                    (  -63.35   160.00    24.42     0.56)  ; 20
                    (  -64.19   160.47    25.17     0.56)  ; 21
                    (  -64.28   160.47    25.33     0.56)  ; 22
                    (  -64.84   160.66    25.56     0.56)  ; 23
                    (  -65.02   160.84    25.85     0.56)  ; 24
                    (  -65.77   161.31    26.05     0.56)  ; 25
                    (  -65.86   161.59    26.30     0.56)  ; 26
                    (  -65.86   161.87    26.46     0.56)  ; 27
                    (  -66.05   162.15    26.60     0.56)  ; 28
                    (  -66.05   162.43    26.90     0.56)  ; 29
                    (  -66.05   162.89    27.10     0.56)  ; 30
                    (  -66.05   163.27    27.18     0.56)  ; 31
                    (  -66.05   163.73    27.25     0.56)  ; 32
                    (  -66.05   164.20    27.58     0.56)  ; 33
                    (  -66.42   164.76    27.82     0.56)  ; 34
                    (  -66.60   164.85    28.10     0.56)  ; 35
                    (  -66.97   164.85    28.35     0.56)  ; 36
                    (  -67.53   164.85    28.46     0.56)  ; 37
                    (  -67.81   164.85    28.64     0.56)  ; 38
                    (  -68.00   164.76    28.76     0.56)  ; 39
                    (  -68.46   164.67    29.31     0.56)  ; 40
                    (  -68.65   164.67    29.40     0.56)  ; 41
                    (  -68.65   164.67    29.72     0.56)  ; 42
                    (  -69.20   165.04    30.30     0.56)  ; 43
                    (  -69.30   165.60    30.48     0.56)  ; 44
                    (  -69.30   165.79    30.53     0.56)  ; 45
                    (  -69.30   166.16    30.74     0.56)  ; 46
                    (  -69.30   166.53    31.02     0.56)  ; 47
                    (  -69.30   167.09    31.24     0.56)  ; 48
                    (  -69.30   167.46    31.38     0.56)  ; 49
                    (  -69.48   167.93    31.51     0.56)  ; 50
                    (  -69.67   168.02    31.59     0.56)  ; 51
                    (  -69.85   168.40    31.65     0.56)  ; 52
                    (  -70.32   168.40    31.81     0.56)  ; 53
                    (  -70.51   168.49    32.02     0.56)  ; 54
                    (  -70.97   168.49    32.35     0.56)  ; 55
                    (  -71.34   168.77    32.53     0.56)  ; 56
                    (  -71.71   169.52    32.87     0.56)  ; 57
                    (  -71.90   170.36    33.13     0.56)  ; 58
                    (  -71.99   170.92    33.20     0.56)  ; 59
                    (  -72.27   171.29    33.24     0.56)  ; 60
                    (  -72.36   171.29    33.37     0.56)  ; 61
                    (  -72.74   171.38    33.68     0.56)  ; 62
                    (  -73.48   171.57    33.92     0.56)  ; 63
                    (  -74.32   171.57    34.13     0.56)  ; 64
                    (  -75.06   171.57    34.32     0.56)  ; 65
                    (  -75.62   171.38    34.40     0.56)  ; 66
                    (  -76.17   171.38    34.54     0.56)  ; 67
                    (  -76.55   171.57    34.95     0.56)  ; 68
                    (  -76.73   171.66    35.17     0.56)  ; 69
                    (  -77.01   171.76    35.38     0.56)  ; 70
                    (  -77.75   171.66    35.74     0.56)  ; 71
                    (  -78.31   171.48    35.86     0.56)  ; 72
                    (  -78.87   171.38    36.06     0.56)  ; 73
                    (  -79.15   171.20    36.16     0.56)  ; 74
                    (  -80.17   170.73    36.33     0.56)  ; 75
                    (  -80.45   170.73    36.44     0.56)  ; 76
                    (  -80.91   170.73    36.62     0.56)  ; 77
                    (  -81.56   170.73    36.65     0.56)  ; 78
                    (  -81.84   170.73    36.88     0.56)  ; 79
                    (  -82.58   170.64    37.10     0.56)  ; 80
                    (  -82.86   170.64    37.16     0.56)  ; 81
                    (  -83.51   170.17    37.51     0.56)  ; 82
                    (  -84.16   169.61    37.68     0.56)  ; 83
                    (  -84.81   169.52    37.91     0.56)  ; 84
                    (  -85.28   169.52    38.09     0.56)  ; 85
                    (  -85.65   169.70    38.35     0.56)  ; 86
                    (  -86.58   170.82    38.55     0.56)  ; 87
                    (  -86.67   171.76    38.77     0.56)  ; 88
                    (  -86.58   171.94    38.93     0.56)  ; 89
                    (  -86.58   172.13    39.24     0.56)  ; 90
                    (  -87.23   172.50    39.41     0.56)  ; 91
                    (  -87.88   172.69    39.49     0.56)  ; 92
                    (  -88.16   172.78    39.51     0.56)  ; 93
                    (  -88.90   172.78    39.62     0.56)  ; 94
                    (  -89.27   172.88    39.76     0.56)  ; 95
                    (  -89.55   173.06    39.97     0.56)  ; 96
                    (  -90.20   173.71    40.18     0.56)  ; 97
                    (  -90.67   174.18    40.31     0.56)  ; 98
                    (  -90.95   174.37    40.52     0.56)  ; 99
                    (  -90.95   174.46    40.84     0.56)  ; 100
                    (  -91.04   174.65    40.91     0.56)  ; 101
                    (  -91.32   174.93    41.18     0.56)  ; 102
                    (  -91.51   175.11    41.42     0.56)  ; 103
                    (  -91.51   175.49    41.71     0.56)  ; 104
                    (  -91.51   175.67    41.97     0.56)  ; 105
                    (  -91.32   176.14    42.28     0.56)  ; 106
                    (  -91.13   176.42    42.33     0.56)  ; 107
                    (  -90.95   176.98    42.50     0.56)  ; 108
                    (  -90.85   177.07    42.62     0.56)  ; 109
                    (  -90.76   177.26    42.69     0.56)  ; 110
                    (  -90.76   177.54    42.90     0.56)  ; 111
                    (  -90.76   177.73    43.07     0.56)  ; 112
                    (  -90.95   178.10    43.41     0.56)  ; 113
                    (  -91.23   178.38    43.54     0.56)  ; 114
                    (  -91.60   178.94    43.76     0.56)  ; 115
                    (  -91.69   179.31    43.89     0.56)  ; 116
                    (  -91.69   179.96    44.20     0.56)  ; 117
                    (  -91.69   180.80    45.06     0.56)  ; 118
                    (  -91.32   181.27    45.36     0.56)  ; 119
                    (  -91.23   181.74    45.42     0.56)  ; 120
                    (  -91.23   182.02    45.71     0.56)  ; 121
                    (  -91.69   182.86    46.00     0.56)  ; 122
                    (  -92.16   183.42    46.21     0.56)  ; 123
                    (  -92.71   183.79    46.34     0.56)  ; 124
                    (  -92.90   183.79    46.47     0.56)  ; 125
                    (  -93.08   184.07    46.51     0.56)  ; 126
                    (  -93.46   184.44    46.66     0.56)  ; 127
                    (  -93.64   184.54    46.83     0.56)  ; 128
                    (  -94.20   185.00    46.95     0.56)  ; 129
                    (  -94.66   185.38    47.27     0.56)  ; 130
                    (  -94.94   185.56    47.38     0.56)  ; 131
                    (  -95.22   185.66    47.67     0.56)  ; 132
                    (  -95.41   185.84    47.74     0.56)  ; 133
                    (  -95.78   186.40    47.96     0.56)  ; 134
                    (  -95.87   187.15    48.37     0.56)  ; 135
                    (  -96.06   187.33    48.42     0.56)  ; 136
                    (  -96.15   187.33    48.44     0.56)  ; 137
                    (  -96.52   187.61    48.72     0.56)  ; 138
                    (  -96.99   188.08    48.88     0.56)  ; 139
                    (  -97.17   188.27    49.06     0.56)  ; 140
                    (  -97.54   188.55    49.16     0.56)  ; 141
                    (  -97.92   188.83    49.37     0.56)  ; 142
                    (  -98.01   189.01    49.44     0.56)  ; 143
                    (  -98.47   189.39    49.57     0.56)  ; 144
                    (  -99.22   190.69    49.88     0.56)  ; 145
                    (
                      (  -99.29   190.56    49.89     0.56)  ; 1, R-2-2-2-1-3-3-1-2-1-1
                      (  -99.38   190.56    50.08     0.56)  ; 2
                      (  -99.94   191.02    50.51     0.56)  ; 3
                      ( -100.03   191.12    50.90     0.56)  ; 4
                      ( -100.59   191.40    51.46     0.56)  ; 5
                      ( -100.87   191.40    51.69     0.56)  ; 6
                      ( -101.33   191.68    51.95     0.56)  ; 7
                      ( -101.61   191.96    52.02     0.56)  ; 8
                      ( -102.26   192.52    52.05     0.56)  ; 9
                      ( -102.26   192.52    51.75     0.56)  ; 10
                      ( -102.63   192.89    49.98     0.56)  ; 11
                      ( -103.01   193.08    49.70     0.56)  ; 12
                      ( -103.66   193.36    49.18     0.56)  ; 13
                      ( -104.03   193.45    48.52     0.56)  ; 14
                      ( -104.40   193.54    48.45     0.56)  ; 15
                      ( -104.86   193.54    48.17     0.56)  ; 16
                      ( -105.24   193.73    47.94     0.56)  ; 17
                      ( -105.61   193.73    47.78     0.56)  ; 18
                      ( -105.89   193.64    47.73     0.56)  ; 19
                      ( -106.26   193.45    47.73     0.56)  ; 20
                      ( -106.82   193.36    47.72     0.56)  ; 21
                      ( -107.56   193.17    47.67     0.56)  ; 22
                      ( -112.86   193.08    47.61     0.56)  ; 23
                      ( -114.16   193.26    47.61     0.56)  ; 24
                      ( -115.74   193.36    47.61     0.56)  ; 25
                      ( -118.62   193.17    47.61     0.56)  ; 26
                      ( -119.82   193.08    47.61     0.56)  ; 27
                      ( -120.57   193.17    47.58     0.56)  ; 28
                      ( -124.19   194.10    47.42     0.56)  ; 29
                      ( -124.84   194.10    47.40     0.56)  ; 30
                      ( -126.24   194.48    47.35     0.56)  ; 31
                      ( -128.19   194.76    47.17     0.56)  ; 32
                      ( -129.30   194.76    47.05     0.56)  ; 33
                      ( -131.16   195.50    47.02     0.56)  ; 34
                      ( -132.74   196.06    46.96     0.56)  ; 35
                      ( -134.97   196.81    46.70     0.56)  ; 36
                      ( -136.92   197.83    46.60     0.56)  ; 37
                      ( -138.32   199.05    46.52     0.56)  ; 38
                      ( -139.80   199.79    46.43     0.56)  ; 39
                      ( -140.36   200.45    46.42     0.56)  ; 40
                      ( -142.03   201.57    46.42     0.56)  ; 41
                      ( -143.05   201.57    46.42     0.56)  ; 42
                      ( -144.91   202.22    46.42     0.56)  ; 43
                      ( -147.33   203.71    46.42     0.56)  ; 44
                      ( -148.26   204.08    46.42     0.56)  ; 45
                      ( -149.56   204.18    46.42     0.56)  ; 46
                      ( -150.30   204.27    46.43     0.56)  ; 47
                      ( -150.86   204.46    46.44     0.56)  ; 48
                      ( -151.14   204.74    46.44     0.56)  ; 49
