;	V3 text file written for MicroBrightField products.
                (  145.68    48.02   122.39     0.28)  ; 483
                (  145.87    48.02   122.45     0.19)  ; 484
                (  146.06    48.29   122.47     0.19)  ; 485
                (  146.25    48.38   122.47     0.19)  ; 486
                (  146.35    48.56   122.47     0.19)  ; 487
                (  146.35    48.56   122.51     0.19)  ; 488
                (  146.45    48.65   122.67     0.19)  ; 489
                (  146.45    48.65   122.71     0.19)  ; 490
                (  146.45    48.65   122.77     0.19)  ; 491
                (  146.45    48.65   122.84     0.19)  ; 492
                (  146.93    49.01   122.88     0.19)  ; 493
                (  146.83    49.01   122.89     0.19)  ; 494
                 Normal
              |
                (   61.44    18.94    33.35     0.28)  ; 1, R-2-2-2-1-2-1-2
                (   61.44    18.94    33.38     0.28)  ; 2
                (   60.61    18.97    33.47     0.28)  ; 3
                (   60.51    18.98    33.56     0.28)  ; 4
                (   60.14    18.99    34.03     0.28)  ; 5
                (   59.96    19.00    34.09     0.28)  ; 6
                (   59.77    19.00    34.64     0.28)  ; 7
                (   59.40    19.01    34.99     0.28)  ; 8
                (   59.31    19.02    35.13     0.28)  ; 9
                (   59.12    19.02    35.29     0.28)  ; 10
                (   58.94    19.12    35.43     0.28)  ; 11
                (   58.94    19.22    35.57     0.28)  ; 12
                (   58.49    19.61    36.01     0.28)  ; 13
                (   58.49    19.61    36.18     0.28)  ; 14
                (   58.50    19.98    36.67     0.28)  ; 15
                (   58.50    19.98    36.84     0.28)  ; 16
                (   58.78    20.06    37.07     0.28)  ; 17
                (   58.88    20.25    37.20     0.28)  ; 18
                (   58.98    20.24    37.31     0.28)  ; 19
                (   58.98    20.24    37.52     0.28)  ; 20
                (   58.98    20.43    38.29     0.28)  ; 21
                (   58.98    20.43    38.36     0.28)  ; 22
                (   59.00    20.99    38.83     0.28)  ; 23
                (   59.00    20.99    39.02     0.28)  ; 24
                (   59.01    21.27    39.38     0.28)  ; 25
                (   59.02    21.55    39.47     0.28)  ; 26
                (   59.03    21.73    39.59     0.28)  ; 27
                (   59.03    21.73    39.67     0.28)  ; 28
                (   58.49    22.22    39.81     0.28)  ; 29
                (   58.40    22.32    39.84     0.28)  ; 30
                (   58.31    22.51    39.97     0.28)  ; 31
                (   58.31    22.51    40.09     0.28)  ; 32
                (   58.00    21.49    40.40     0.28)  ; 33
                (   57.99    21.30    40.47     0.28)  ; 34
                (   57.98    20.93    40.50     0.28)  ; 35
                (   57.96    20.47    40.61     0.28)  ; 36
                (   57.94    19.81    40.66     0.28)  ; 37
                (   58.02    19.53    40.78     0.28)  ; 38
                (   58.02    19.44    40.81     0.28)  ; 39
                (   58.01    19.16    40.92     0.28)  ; 40
                (   58.00    18.78    41.12     0.28)  ; 41
                (   57.99    18.60    41.20     0.28)  ; 42
                (   57.99    18.60    41.31     0.28)  ; 43
                (   57.53    18.80    41.79     0.28)  ; 44
                (   57.07    19.00    41.90     0.28)  ; 45
                (   56.98    19.10    41.90     0.28)  ; 46
                (   56.44    19.49    42.12     0.28)  ; 47
                (   55.52    19.80    42.20     0.28)  ; 48
                (   55.52    19.80    42.30     0.28)  ; 49
                (   55.34    19.81    42.59     0.28)  ; 50
                (   55.15    19.82    42.71     0.28)  ; 51
                (   54.87    19.73    42.95     0.28)  ; 52
                (   54.78    19.74    43.19     0.28)  ; 53
                (   54.59    19.74    43.31     0.28)  ; 54
                (   54.32    20.13    43.53     0.28)  ; 55
                (   54.33    20.31    43.68     0.28)  ; 56
                (   54.34    20.59    43.76     0.28)  ; 57
                (   54.63    20.77    43.91     0.28)  ; 58
                (   55.29    21.12    44.02     0.28)  ; 59
                (   55.29    21.12    44.15     0.28)  ; 60
                (   55.58    21.48    44.20     0.28)  ; 61
                (   55.68    21.57    44.39     0.28)  ; 62
                (   55.87    21.66    44.48     0.28)  ; 63
                (   55.87    21.66    44.59     0.28)  ; 64
                (   55.87    21.66    44.92     0.28)  ; 65
                (   55.87    21.66    45.07     0.28)  ; 66
                (   55.96    21.66    45.62     0.28)  ; 67
                (   56.05    21.56    45.85     0.28)  ; 68
                (   56.04    21.47    45.91     0.28)  ; 69
                (   56.04    21.37    45.97     0.28)  ; 70
                (   56.04    21.28    46.01     0.28)  ; 71
                (   56.03    21.09    46.15     0.28)  ; 72
                (   56.12    21.09    46.15     0.28)  ; 73
                (   56.31    21.08    46.27     0.28)  ; 74
                (   56.40    20.99    46.39     0.28)  ; 75
                (   56.58    20.70    46.39     0.28)  ; 76
                (   56.67    20.60    46.50     0.28)  ; 77
                (   56.67    20.60    46.60     0.28)  ; 78
                (   57.06    21.34    46.75     0.28)  ; 79
                (   57.07    21.43    46.89     0.28)  ; 80
                (   57.17    21.71    47.07     0.28)  ; 81
                (   57.18    21.99    47.25     0.28)  ; 82
                (   57.00    22.09    47.39     0.28)  ; 83
                (   56.16    22.11    47.55     0.28)  ; 84
                (   55.97    22.03    47.72     0.28)  ; 85
                (   55.78    21.94    47.87     0.28)  ; 86
                (   55.60    21.95    48.14     0.28)  ; 87
                (   55.41    21.95    48.29     0.28)  ; 88
                (   55.03    21.69    48.81     0.28)  ; 89
                (   55.03    21.69    48.98     0.28)  ; 90
                (   54.77    22.26    49.61     0.28)  ; 91
                (   54.77    22.26    49.79     0.28)  ; 92
                (   54.77    22.35    50.08     0.28)  ; 93
                (   54.77    22.35    50.24     0.28)  ; 94
                (   54.78    22.44    50.86     0.28)  ; 95
                (   54.68    22.45    51.15     0.28)  ; 96
                (   54.41    22.46    51.69     0.28)  ; 97
                (   54.41    22.46    51.80     0.28)  ; 98
                (   54.34    23.11    52.01     0.28)  ; 99
                (   54.34    23.21    52.17     0.28)  ; 100
                (   54.35    23.39    52.35     0.28)  ; 101
                (   54.35    23.39    52.45     0.28)  ; 102
                (   53.59    23.04    52.82     0.28)  ; 103
                (   53.49    22.95    52.98     0.28)  ; 104
                (   53.48    22.58    53.09     0.28)  ; 105
                (   53.37    22.12    53.33     0.28)  ; 106
                (   53.28    22.12    53.33     0.28)  ; 107
                (   53.28    22.12    53.56     0.28)  ; 108
                (   53.28    22.12    53.66     0.28)  ; 109
                (   53.28    22.12    54.05     0.28)  ; 110
                (   53.00    22.04    54.22     0.28)  ; 111
                (   52.90    21.95    54.36     0.28)  ; 112
                (   52.90    21.95    54.48     0.28)  ; 113
                (   52.83    22.70    55.07     0.28)  ; 114
                (   52.83    22.70    55.21     0.28)  ; 115
                (   53.12    22.97    55.86     0.28)  ; 116
                (   53.12    22.97    55.98     0.28)  ; 117
                (   52.57    23.17    56.46     0.28)  ; 118
                (   52.57    23.17    56.67     0.28)  ; 119
                (   52.49    23.46    57.38     0.28)  ; 120
                (   52.49    23.55    57.79     0.28)  ; 121
                (   52.60    24.01    58.22     0.28)  ; 122
                (   52.60    24.01    58.33     0.28)  ; 123
                (   52.71    24.38    58.88     0.28)  ; 124
                (   52.72    24.76    59.20     0.28)  ; 125
                (   52.72    24.85    59.29     0.28)  ; 126
                (   52.73    25.13    59.52     0.28)  ; 127
                (   52.74    25.22    59.57     0.28)  ; 128
                (   52.75    25.69    59.83     0.28)  ; 129
                (   52.75    25.69    59.87     0.28)  ; 130
                (   52.76    25.78    60.00     0.28)  ; 131
                (   52.76    26.06    60.07     0.28)  ; 132
                (   52.76    26.06    60.23     0.28)  ; 133
                (   52.77    26.15    60.66     0.28)  ; 134
                (   52.77    26.15    60.76     0.28)  ; 135
                (   52.88    26.62    61.12     0.28)  ; 136
                (   52.89    27.08    61.30     0.28)  ; 137
                (   52.90    27.18    61.39     0.28)  ; 138
                (   52.90    27.27    61.61     0.28)  ; 139
                (   52.91    27.55    61.79     0.28)  ; 140
                (   52.92    27.83    62.00     0.28)  ; 141
                (   53.02    27.92    62.12     0.28)  ; 142
                (   53.02    28.01    62.36     0.28)  ; 143
                (   53.12    28.10    62.91     0.28)  ; 144
                (   53.12    28.10    63.24     0.28)  ; 145
                (   53.13    28.57    63.85     0.28)  ; 146
                (   53.13    28.66    63.92     0.28)  ; 147
                (   53.43    29.02    64.39     0.28)  ; 148
                (   53.43    29.02    64.55     0.28)  ; 149
                (   53.53    29.39    64.86     0.28)  ; 150
                (   53.53    29.39    65.00     0.28)  ; 151
                (   53.54    29.67    65.59     0.28)  ; 152
                (   53.54    29.67    65.79     0.28)  ; 153
                (   53.55    29.86    66.16     0.28)  ; 154
                (   53.55    29.86    66.22     0.28)  ; 155
                (   53.58    30.79    66.26     0.28)  ; 156
                (   53.58    30.79    66.31     0.28)  ; 157
                (   53.60    31.35    66.46     0.28)  ; 158
                (   53.60    31.35    66.61     0.28)  ; 159
                (   53.61    31.54    67.08     0.28)  ; 160
                (   53.61    31.54    67.19     0.28)  ; 161
                (   53.62    31.82    67.34     0.28)  ; 162
                (   53.63    32.10    67.53     0.28)  ; 163
                (   53.63    32.28    67.58     0.28)  ; 164
                (   53.63    32.28    67.65     0.28)  ; 165
                (   53.64    32.56    67.97     0.28)  ; 166
                (   53.64    32.56    68.05     0.28)  ; 167
                (   53.94    33.02    68.47     0.28)  ; 168
                (   54.03    33.11    68.55     0.28)  ; 169
                (   54.23    33.29    68.64     0.28)  ; 170
                (   54.23    33.29    68.65     0.28)  ; 171
                (   54.23    33.38    68.74     0.28)  ; 172
                (   54.23    33.38    68.80     0.28)  ; 173
                (   54.23    33.38    68.85     0.28)  ; 174
                (   54.23    33.38    68.85     0.28)  ; 175
                (
                  (   54.71    33.93    68.86     0.28)  ; 1, R-2-2-2-1-2-1-2-1
                  (   54.71    33.93    68.91     0.28)  ; 2
                  (   54.73    34.39    69.03     0.28)  ; 3
                  (   54.74    34.58    69.11     0.28)  ; 4
                  (   54.75    34.86    69.31     0.28)  ; 5
                  (   54.67    35.23    69.38     0.28)  ; 6
                  (   54.68    35.51    69.38     0.28)  ; 7
                  (   54.68    35.70    69.48     0.28)  ; 8
                  (   54.69    35.89    69.58     0.28)  ; 9
                  (   54.69    35.89    69.88     0.28)  ; 10
                  (   54.41    35.90    69.99     0.28)  ; 11
                  (   54.41    35.80    70.09     0.28)  ; 12
                  (   54.31    35.71    70.15     0.28)  ; 13
                  (   54.31    35.62    70.15     0.28)  ; 14
                  (   54.29    35.25    70.21     0.28)  ; 15
                  (   54.29    35.06    70.29     0.28)  ; 16
                  (   54.37    34.87    70.41     0.28)  ; 17
                  (   54.36    34.59    70.46     0.28)  ; 18
                  (   54.55    34.59    70.46     0.28)  ; 19
                  (   54.73    34.49    70.53     0.28)  ; 20
                  (   54.82    34.39    70.64     0.28)  ; 21
                  (   54.92    34.39    70.64     0.28)  ; 22
                  (   55.00    34.29    70.78     0.28)  ; 23
                  (   55.56    34.27    70.92     0.28)  ; 24
                  (   55.75    34.26    71.02     0.28)  ; 25
                  (   56.21    34.25    71.22     0.28)  ; 26
                  (   56.21    34.25    71.30     0.28)  ; 27
                  (   56.40    34.24    71.41     0.28)  ; 28
                  (   56.68    34.42    71.47     0.28)  ; 29
                  (   56.68    34.42    71.62     0.28)  ; 30
                  (   57.26    34.86    72.12     0.28)  ; 31
                  (   57.26    34.86    72.19     0.28)  ; 32
                  (   57.26    34.86    72.75     0.28)  ; 33
                  (   57.36    35.05    72.95     0.28)  ; 34
                  (   57.45    35.04    73.04     0.28)  ; 35
                  (   57.45    35.04    73.27     0.28)  ; 36
                  (   58.12    35.58    74.15     0.28)  ; 37
                  (   58.30    35.57    74.47     0.28)  ; 38
                  (   58.30    35.39    74.56     0.28)  ; 39
                  (   58.29    35.11    74.64     0.28)  ; 40
                  (   58.28    34.92    74.74     0.28)  ; 41
                  (   58.27    34.64    74.94     0.28)  ; 42
                  (   58.36    34.64    75.04     0.28)  ; 43
                  (   58.93    34.90    75.24     0.28)  ; 44
                  (   59.79    35.52    75.42     0.28)  ; 45
                  (   59.88    35.52    75.62     0.28)  ; 46
                  (   59.98    35.52    75.65     0.28)  ; 47
                  (   60.06    35.33    75.71     0.28)  ; 48
                  (   60.25    35.32    75.73     0.28)  ; 49
                  (   60.52    35.22    75.75     0.28)  ; 50
                  (   60.61    35.12    75.78     0.28)  ; 51
                  (   60.98    35.11    75.78     0.28)  ; 52
                  (   61.44    34.81    75.81     0.28)  ; 53
                  (   61.53    34.71    75.89     0.28)  ; 54
                  (   61.52    34.62    75.89     0.28)  ; 55
                  (   61.61    34.53    75.90     0.28)  ; 56
                  (   61.88    34.05    75.90     0.28)  ; 57
                  (   62.16    34.04    75.91     0.28)  ; 58
                  (   63.08    33.82    75.91     0.28)  ; 59
                  (   63.17    33.72    75.99     0.28)  ; 60
                  (   63.83    34.07    76.00     0.28)  ; 61
                  (   63.85    34.54    76.00     0.28)  ; 62
                  (   64.14    35.00    76.01     0.28)  ; 63
                  (   64.23    34.99    76.08     0.28)  ; 64
                  (   64.23    34.99    76.10     0.28)  ; 65
                  (   64.41    34.71    76.19     0.28)  ; 66
                  (   64.69    34.60    76.19     0.28)  ; 67
                  (   65.16    34.87    76.34     0.28)  ; 68
                  (   65.54    35.04    76.39     0.28)  ; 69
                  (   66.00    35.12    76.41     0.28)  ; 70
                  (   66.47    35.10    76.50     0.28)  ; 71
                  (   66.66    35.38    76.54     0.28)  ; 72
                  (   66.67    35.56    76.65     0.28)  ; 73
                  (   66.96    35.74    76.68     0.28)  ; 74
                  (   67.06    35.92    76.74     0.28)  ; 75
                  (   67.07    36.29    76.85     0.28)  ; 76
                  (   66.98    36.39    76.94     0.28)  ; 77
                  (   66.71    36.68    77.03     0.28)  ; 78
                  (   66.72    36.87    77.03     0.28)  ; 79
                  (   66.63    37.15    77.09     0.28)  ; 80
                  (   66.46    37.53    77.20     0.28)  ; 81
                  (   66.38    37.81    77.20     0.28)  ; 82
                  (   66.39    38.09    77.27     0.28)  ; 83
                  (   66.41    38.65    77.39     0.28)  ; 84
                  (   66.42    39.12    77.46     0.28)  ; 85
                  (   66.44    39.58    77.59     0.28)  ; 86
                  (   66.63    39.76    77.59     0.28)  ; 87
                  (   67.01    39.94    77.64     0.28)  ; 88
                  (   67.48    40.11    77.74     0.28)  ; 89
                  (   67.86    40.28    77.74     0.28)  ; 90
                  (   68.14    40.46    77.80     0.28)  ; 91
                  (   68.14    40.46    77.95     0.28)  ; 92
                  (   68.22    40.08    78.27     0.28)  ; 93
                  (   68.31    39.80    78.48     0.28)  ; 94
                  (   68.40    39.80    78.53     0.28)  ; 95
                  (   68.59    39.79    78.79     0.28)  ; 96
                  (   68.86    39.69    78.84     0.28)  ; 97
                  (   68.85    39.31    79.08     0.28)  ; 98
                  (   68.94    39.31    79.08     0.28)  ; 99
                  (   69.01    38.75    79.19     0.28)  ; 100
                  (   69.01    38.56    79.33     0.28)  ; 101
                  (   69.08    38.00    79.52     0.28)  ; 102
                  (   68.97    37.54    79.71     0.28)  ; 103
                  (   68.97    37.35    79.82     0.28)  ; 104
                  (   68.95    36.98    79.98     0.28)  ; 105
                  (   69.22    36.59    80.12     0.28)  ; 106
                  (   69.21    36.41    80.24     0.28)  ; 107
                  (   69.20    36.22    80.38     0.28)  ; 108
                  (   69.20    36.22    80.46     0.28)  ; 109
                  (   69.39    36.31    80.58     0.28)  ; 110
                  (   69.87    36.57    80.77     0.28)  ; 111
                  (   70.16    37.03    80.85     0.28)  ; 112
                  (   70.17    37.31    81.02     0.28)  ; 113
                  (   70.18    37.49    81.07     0.28)  ; 114
                  (   70.01    37.87    81.13     0.28)  ; 115
                  (   69.83    38.25    81.18     0.28)  ; 116
                  (   69.84    38.44    81.18     0.28)  ; 117
                  (   69.84    38.53    81.18     0.28)  ; 118
                  (   69.85    38.81    81.23     0.28)  ; 119
                  (   69.96    39.18    81.25     0.28)  ; 120
                  (   69.98    39.65    81.30     0.28)  ; 121
                  (   69.98    39.74    81.31     0.28)  ; 122
                  (   70.08    39.92    81.37     0.28)  ; 123
                  (   70.28    40.38    81.41     0.28)  ; 124
                  (   70.30    41.04    81.47     0.28)  ; 125
                  (   70.31    41.13    81.52     0.28)  ; 126
                  (   70.22    41.41    81.64     0.28)  ; 127
                  (   70.04    41.60    81.70     0.28)  ; 128
                  (   69.68    41.90    81.79     0.28)  ; 129
                  (   69.59    41.99    81.83     0.28)  ; 130
                  (   69.60    42.18    81.88     0.28)  ; 131
                  (   69.60    42.18    81.89     0.28)  ; 132
                  (   69.51    42.37    81.92     0.28)  ; 133
                  (   69.52    42.65    81.96     0.28)  ; 134
                  (   69.53    42.74    82.04     0.28)  ; 135
                  (   69.53    42.74    82.10     0.28)  ; 136
                  (   69.53    42.74    82.19     0.28)  ; 137
                  (   69.43    42.75    82.25     0.28)  ; 138
                  (   69.44    42.84    82.32     0.28)  ; 139
                  (   69.44    42.84    82.32     0.28)  ; 140
                  (   69.38    43.77    82.32     0.28)  ; 141
                  (   69.38    43.87    82.33     0.28)  ; 142
                  (   69.47    43.96    82.55     0.28)  ; 143
                  (   69.48    44.05    82.76     0.28)  ; 144
                  (   69.67    44.23    82.84     0.28)  ; 145
                  (   69.77    44.32    83.01     0.28)  ; 146
                  (   70.14    44.49    83.05     0.28)  ; 147
                  (   70.24    44.49    83.24     0.28)  ; 148
                  (   70.43    44.76    83.73     0.28)  ; 149
                  (   70.72    45.03    84.06     0.28)  ; 150
                  (   70.81    45.03    84.21     0.28)  ; 151
                  (   70.81    45.03    84.42     0.28)  ; 152
                  (   71.29    45.29    84.74     0.28)  ; 153
                  (   71.39    45.57    85.05     0.28)  ; 154
                  (   71.39    45.66    85.36     0.28)  ; 155
                  (   71.40    45.94    85.90     0.28)  ; 156
                  (   71.41    46.13    86.05     0.28)  ; 157
                  (   71.41    46.13    86.36     0.28)  ; 158
                  (   72.07    46.48    87.43     0.28)  ; 159
                  (   72.07    46.48    87.87     0.28)  ; 160
                  (   72.45    46.75    88.79     0.28)  ; 161
                  (   72.55    46.84    89.09     0.28)  ; 162
                  (   72.93    47.01    89.38     0.28)  ; 163
                  (   72.93    47.01    89.62     0.28)  ; 164
                  (   72.94    47.48    90.32     0.28)  ; 165
                  (   72.95    47.76    90.68     0.28)  ; 166
                  (   73.15    47.94    90.90     0.28)  ; 167
                  (   73.15    48.03    91.24     0.28)  ; 168
                  (   73.16    48.22    91.95     0.28)  ; 169
                  (   73.16    48.22    92.32     0.28)  ; 170
                  (   73.16    48.22    93.10     0.28)  ; 171
                  (   73.16    48.22    93.31     0.28)  ; 172
                  (   73.17    48.68    94.12     0.28)  ; 173
                  (   73.18    48.78    94.45     0.28)  ; 174
                  (   73.37    49.05    94.58     0.28)  ; 175
                  (   73.37    49.14    94.86     0.28)  ; 176
                  (   73.11    49.53    95.24     0.28)  ; 177
                  (   73.11    49.53    95.40     0.28)  ; 178
                  (   73.11    49.62    95.68     0.28)  ; 179
                  (   73.12    49.90    95.79     0.28)  ; 180
                  (   73.12    49.90    95.85     0.28)  ; 181
                  (   73.13    49.99    95.93     0.28)  ; 182
                  (   72.95    50.18    96.00     0.28)  ; 183
                  (   72.77    50.47    96.01     0.28)  ; 184
                  (   72.42    51.04    96.01     0.28)  ; 185
                  (   72.40    52.41    96.01     0.28)  ; 186
                  (   72.40    52.41    96.03     0.28)  ; 187
                  (   72.41    52.79    96.12     0.28)  ; 188
                  (   72.42    53.07    96.20     0.28)  ; 189
                  (   72.43    53.16    96.29     0.28)  ; 190
                  (   72.43    53.35    96.45     0.28)  ; 191
                  (   72.44    53.44    96.47     0.28)  ; 192
                  (   72.44    53.63    96.49     0.28)  ; 193
                  (   72.45    53.72    96.54     0.28)  ; 194
                  (   72.55    54.09    96.60     0.28)  ; 195
                  (   72.84    54.45    96.68     0.28)  ; 196
                  (   72.84    54.45    96.71     0.28)  ; 197
                  (   73.04    54.63    96.76     0.28)  ; 198
                  (   73.04    54.63    96.85     0.28)  ; 199
                  (   73.42    55.08    97.05     0.28)  ; 200
                  (   73.52    55.17    97.16     0.28)  ; 201
                  (   73.72    55.45    97.19     0.28)  ; 202
                  (   73.72    55.63    97.30     0.28)  ; 203
                  (   73.73    55.82    97.35     0.28)  ; 204
                  (   73.73    56.01    97.45     0.28)  ; 205
                  (   73.64    56.01    97.45     0.28)  ; 206
                  (   73.65    56.10    97.65     0.28)  ; 207
                  (   73.47    56.30    97.74     0.28)  ; 208
                  (   73.28    56.40    97.87     0.28)  ; 209
                  (   73.10    56.59    98.02     0.28)  ; 210
                  (   73.01    56.59    98.02     0.28)  ; 211
                  (   73.01    56.59    98.11     0.28)  ; 212
                  (   72.74    56.88    98.28     0.28)  ; 213
                  (   72.47    57.17    98.40     0.28)  ; 214
                  (   72.30    57.46    98.48     0.28)  ; 215
                  (   72.04    57.93    98.51     0.28)  ; 216
                  (   72.04    58.03    98.52     0.28)  ; 217
                  (   71.95    58.12    98.53     0.28)  ; 218
                  (   71.95    58.22    98.57     0.28)  ; 219
                  (   72.05    58.21    98.65     0.28)  ; 220
                  (   72.05    58.21    98.68     0.28)  ; 221
                  (   72.05    58.31    98.80     0.28)  ; 222
                  (   72.05    58.31    98.90     0.28)  ; 223
                  (   72.43    58.48    98.98     0.28)  ; 224
                  (   72.43    58.48    99.06     0.28)  ; 225
                  (   72.90    58.74    99.08     0.28)  ; 226
                  (   73.09    58.92    99.22     0.28)  ; 227
                  (   73.37    59.01    99.27     0.28)  ; 228
                  (   73.48    59.28    99.30     0.28)  ; 229
                  (   73.77    59.55    99.34     0.28)  ; 230
                  (   73.77    59.55    99.38     0.28)  ; 231
                  (   73.95    59.55    99.95     0.28)  ; 232
                  (   74.79    59.52   100.10     0.28)  ; 233
                  (   75.16    59.69   100.15     0.28)  ; 234
                  (   75.35    59.68   100.29     0.28)  ; 235
                  (   75.54    59.77   100.29     0.28)  ; 236
                  (   75.73    59.95   100.41     0.28)  ; 237
                  (   75.93    60.22   100.54     0.28)  ; 238
                  (   76.12    60.40   100.68     0.28)  ; 239
                  (   76.15    61.24   100.83     0.28)  ; 240
                  (   76.15    61.24   100.87     0.28)  ; 241
                  (   76.53    61.60   101.12     0.28)  ; 242
                  (   76.63    61.60   101.18     0.28)  ; 243
                  (   76.63    61.60   101.24     0.28)  ; 244
                  (   76.91    61.78   101.30     0.28)  ; 245
                  (   77.00    61.77   101.37     0.28)  ; 246
                  (   77.09    61.58   101.43     0.28)  ; 247
                  (   77.17    61.21   101.52     0.28)  ; 248
                  (   77.16    61.02   101.58     0.28)  ; 249
                  (   77.16    60.83   101.73     0.28)  ; 250
                  (   77.15    60.74   101.76     0.28)  ; 251
                  (   77.24    60.64   101.95     0.28)  ; 252
                  (   77.43    60.64   102.08     0.28)  ; 253
                  (   77.60    60.26   102.26     0.28)  ; 254
                  (   77.89    60.53   102.31     0.28)  ; 255
                  (   78.01    61.18   102.42     0.28)  ; 256
                  (   78.02    61.46   102.58     0.28)  ; 257
                  (   78.02    61.46   102.70     0.28)  ; 258
                  (   78.03    61.74   103.10     0.28)  ; 259
                  (   78.22    62.01   103.18     0.28)  ; 260
                  (   78.23    62.38   103.41     0.28)  ; 261
                  (   78.34    62.75   103.48     0.28)  ; 262
                  (   78.54    63.03   103.60     0.28)  ; 263
                  (   78.54    63.03   103.80     0.28)  ; 264
                  (   78.83    63.48   104.03     0.28)  ; 265
                  (   78.93    63.76   104.26     0.28)  ; 266
                  (   78.93    63.76   104.35     0.28)  ; 267
                  (   78.94    63.95   104.57     0.28)  ; 268
                  (   78.95    64.13   104.76     0.28)  ; 269
                  (   79.05    64.32   105.02     0.28)  ; 270
                  (   79.14    64.50   105.11     0.28)  ; 271
                  (   79.14    64.50   105.21     0.28)  ; 272
                  (   79.44    64.86   105.32     0.28)  ; 273
                  (   79.44    64.96   105.42     0.28)  ; 274
                  (   79.54    65.14   105.48     0.28)  ; 275
                  (   79.54    65.14   105.61     0.28)  ; 276
                  (   79.62    64.76   105.91     0.28)  ; 277
                  (   79.80    64.57   106.03     0.28)  ; 278
                  (   79.89    64.57   106.06     0.28)  ; 279
                  (   79.98    64.38   106.18     0.28)  ; 280
                  (   80.26    64.37   106.21     0.28)  ; 281
                  (   80.44    64.36   106.26     0.28)  ; 282
                  (   80.72    64.35   106.44     0.28)  ; 283
                  (   80.72    64.44   106.48     0.28)  ; 284
                  (   80.91    64.53   106.53     0.28)  ; 285
                  (   81.67    64.97   106.98     0.28)  ; 286
                  (   81.76    64.97   107.03     0.28)  ; 287
                  (   81.76    64.97   107.03     0.28)  ; 288
                  (   81.21    64.99   107.10     0.28)  ; 289
                  (   81.12    65.08   107.14     0.28)  ; 290
                  (   80.66    65.29   107.23     0.28)  ; 291
                  (   80.66    65.29   107.33     0.28)  ; 292
                  (   80.57    65.38   107.37     0.28)  ; 293
                  (   81.24    66.01   107.77     0.28)  ; 294
                  (   81.24    66.01   107.86     0.28)  ; 295
                  (   81.61    66.00   108.23     0.28)  ; 296
                  (   81.71    66.00   108.39     0.28)  ; 297
                  (   81.98    65.80   108.52     0.28)  ; 298
                  (   82.16    65.61   108.62     0.28)  ; 299
                  (   82.43    65.32   108.72     0.28)  ; 300
                  (   82.52    65.31   108.77     0.28)  ; 301
                  (   82.61    65.31   109.02     0.28)  ; 302
                  (   82.71    65.31   109.04     0.28)  ; 303
                  (   83.18    65.57   109.05     0.28)  ; 304
                  (   83.27    65.47   109.10     0.28)  ; 305
                  (   83.27    65.38   109.10     0.28)  ; 306
                  (   83.25    64.92   109.12     0.28)  ; 307
                  (   83.34    64.91   109.18     0.28)  ; 308
                  (   83.52    64.53   109.66     0.28)  ; 309
                  (   83.52    64.53   109.83     0.28)  ; 310
                  (   83.70    64.53   110.34     0.28)  ; 311
                  (   83.79    64.43   110.53     0.28)  ; 312
                  (   83.78    64.15   110.71     0.28)  ; 313
                  (   83.87    64.05   110.82     0.28)  ; 314
                  (   84.14    63.86   110.90     0.28)  ; 315
                  (   84.23    63.76   111.05     0.28)  ; 316
                  (   85.25    63.73   111.43     0.28)  ; 317
                  (   85.53    63.72   111.65     0.28)  ; 318
                  (   85.53    63.72   111.65     0.28)  ; 319
                  (   85.63    63.71   111.97     0.28)  ; 320
                  (   85.80    63.33   112.62     0.28)  ; 321
                  (   85.80    63.33   112.89     0.28)  ; 322
                  (   86.45    63.31   113.53     0.28)  ; 323
                  (   86.64    63.49   113.87     0.28)  ; 324
                  (   86.74    63.58   113.92     0.28)  ; 325
                  (   86.75    64.05   114.35     0.28)  ; 326
                  (   86.75    64.05   114.35     0.28)  ; 327
                  (   86.66    64.14   114.74     0.28)  ; 328
                  (   86.49    64.43   115.02     0.28)  ; 329
                  (   86.40    64.53   115.24     0.28)  ; 330
                  (   86.40    64.62   115.30     0.28)  ; 331
                  (   86.60    64.89   115.44     0.28)  ; 332
                  (   86.60    64.99   115.76     0.28)  ; 333
                  (   87.16    65.15   116.57     0.28)  ; 334
                  (   87.81    65.04   116.85     0.28)  ; 335
                  (   88.27    65.02   117.00     0.28)  ; 336
                  (   88.27    65.02   117.19     0.28)  ; 337
                  (   88.56    65.20   118.11     0.28)  ; 338
                  (   88.58    65.66   118.86     0.28)  ; 339
                  (   88.48    65.67   119.04     0.28)  ; 340
                  (   88.40    65.86   119.31     0.28)  ; 341
                  (   88.30    65.86   119.58     0.28)  ; 342
                  (   88.14    66.42   120.26     0.28)  ; 343
                  (   87.96    66.62   120.78     0.28)  ; 344
                  (   87.87    66.71   120.78     0.28)  ; 345
                  (   87.78    66.81   120.95     0.28)  ; 346
                  (   87.78    66.81   121.18     0.28)  ; 347
                  (   87.79    67.09   121.78     0.28)  ; 348
                  (   88.08    67.36   122.18     0.28)  ; 349
                  (   88.27    67.45   122.36     0.28)  ; 350
                  (   88.27    67.54   122.56     0.28)  ; 351
                  (   88.27    67.63   122.82     0.28)  ; 352
                  (   88.10    68.01   122.92     0.28)  ; 353
                  (   88.01    68.20   122.92     0.28)  ; 354
                  (   88.02    68.30   123.04     0.28)  ; 355
                  (   87.93    68.49   123.10     0.28)  ; 356
