;	V3 text file written for MicroBrightField products.
              (  -16.50   512.92     7.11     0.93)  ; 193
              (  -16.13   513.67     7.25     0.93)  ; 194
              (  -15.85   514.51     7.42     0.93)  ; 195
              (  -15.66   515.53     7.70     0.93)  ; 196
              (  -14.83   515.90     7.96     0.93)  ; 197
              (  -14.18   515.53     8.23     0.93)  ; 198
              (  -13.43   516.09     8.47     0.93)  ; 199
              (  -12.97   516.37     8.62     0.93)  ; 200
              (  -12.41   517.21     8.73     0.93)  ; 201
              (  -11.20   518.52     8.97     0.93)  ; 202
              (  -10.93   518.98     9.19     0.93)  ; 203
              (  -10.74   519.73     9.45     0.93)  ; 204
              (  -10.55   520.29     9.73     0.93)  ; 205
              (  -10.46   520.94     9.99     0.93)  ; 206
              (  -10.18   521.69    10.13     0.93)  ; 207
              (  -10.18   522.34    10.22     0.93)  ; 208
              (  -10.18   523.09    10.45     0.93)  ; 209
              (  -10.18   523.65    10.62     0.93)  ; 210
              (  -10.23   523.86    10.79     0.93)  ; 211
              (  -10.05   524.04    10.79     0.93)  ; 212
              (   -9.49   524.51    11.28     0.93)  ; 213
              (   -9.49   524.97    11.63     0.93)  ; 214
              (   -9.49   525.63    11.73     0.93)  ; 215
              (   -9.49   526.19    12.18     0.93)  ; 216
              (   -9.77   526.93    12.40     0.93)  ; 217
              (  -10.14   527.40    12.64     0.93)  ; 218
              (  -10.60   528.15    13.50     0.93)  ; 219
              (  -10.70   528.89    13.62     0.93)  ; 220
              (  -10.60   530.11    14.34     0.93)  ; 221
              (  -10.60   530.48    14.58     0.93)  ; 222
              (  -10.23   531.04    14.72     0.93)  ; 223
              (   -9.86   531.60    15.06     0.93)  ; 224
              (  -10.14   532.06    15.40     0.93)  ; 225
              (  -10.51   532.90    15.60     0.93)  ; 226
              (  -10.60   533.65    15.71     0.93)  ; 227
              (  -10.60   534.58    16.07     0.93)  ; 228
              (  -10.60   534.86    16.12     0.93)  ; 229
              (  -10.33   535.33    16.43     0.93)  ; 230
              (  -10.14   535.42    16.85     0.93)  ; 231
              (  -10.23   535.70    16.99     0.93)  ; 232
              (  -10.23   535.70    17.66     0.93)  ; 233
              (  -10.51   535.70    17.94     0.93)  ; 234
              (  -10.88   535.70    18.15     0.93)  ; 235
              (  -11.16   535.70    18.39     0.93)  ; 236
              (  -11.63   535.98    18.77     0.93)  ; 237
              (  -11.91   535.98    19.17     0.93)  ; 238
              (  -11.91   535.98    19.58     0.93)  ; 239
              (  -12.18   536.08    20.32     0.93)  ; 240
              (  -12.46   536.36    20.60     0.93)  ; 241
              (  -12.65   536.91    21.00     0.93)  ; 242
              (  -12.74   536.91    21.46     0.93)  ; 243
              (  -12.83   537.29    21.85     0.93)  ; 244
              (  -12.83   537.57    22.27     0.93)  ; 245
              (  -12.83   537.94    22.71     0.93)  ; 246
              (  -12.65   538.50    23.10     0.93)  ; 247
              (  -12.56   538.97    23.42     0.93)  ; 248
              (  -12.46   539.34    23.84     0.93)  ; 249
              (  -13.48   539.81    24.16     0.93)  ; 250
              (  -13.95   540.18    24.55     0.93)  ; 251
              (  -14.32   541.02    24.88     0.93)  ; 252
              (  -14.32   541.39    25.03     0.93)  ; 253
              (  -14.32   542.23    25.24     0.93)  ; 254
              (  -14.14   542.88    25.55     0.93)  ; 255
              (  -13.95   543.26    25.71     0.93)  ; 256
              (  -13.76   543.63    25.89     0.93)  ; 257
              (  -12.46   544.28    26.21     0.93)  ; 258
              (  -12.18   544.28    26.53     0.93)  ; 259
              (  -11.81   544.19    26.59     0.93)  ; 260
              (  -11.63   544.10    26.92     0.93)  ; 261
              (  -11.63   544.10    27.52     0.93)  ; 262
              (  -11.35   544.00    27.91     0.93)  ; 263
              (  -10.88   543.91    28.27     0.93)  ; 264
              (  -10.60   543.91    28.60     0.93)  ; 265
              (  -10.33   543.91    28.90     0.93)  ; 266
              (  -10.33   543.91    29.26     0.93)  ; 267
              (  -10.23   544.19    29.55     0.93)  ; 268
              (  -10.23   544.38    29.90     0.93)  ; 269
              (  -10.88   544.94    30.05     0.93)  ; 270
              (  -11.16   544.84    30.42     0.93)  ; 271
              (  -11.53   544.84    30.72     0.93)  ; 272
              (  -12.00   545.22    31.29     0.93)  ; 273
              (  -12.28   545.31    31.79     0.93)  ; 274
              (  -12.56   545.40    32.49     0.93)  ; 275
              (  -12.83   545.78    32.91     0.93)  ; 276
              (  -13.02   546.15    33.81     0.93)  ; 277
              (  -13.02   546.52    34.01     0.93)  ; 278
              (  -13.02   547.08    34.35     0.93)  ; 279
              (  -13.02   547.36    34.74     0.93)  ; 280
              (  -12.83   547.46    34.85     0.93)  ; 281
              (  -12.56   547.46    35.22     0.93)  ; 282
              (  -11.63   547.08    35.55     0.93)  ; 283
              (  -10.79   547.74    35.89     0.93)  ; 284
              (   -9.86   548.39    36.16     0.93)  ; 285
              (   -9.68   549.51    36.63     0.93)  ; 286
              (   -9.30   549.79    37.21     0.93)  ; 287
              (   -8.47   549.79    37.68     0.93)  ; 288
              (   -8.19   549.88    37.89     0.93)  ; 289
              (   -7.17   551.37    38.15     0.93)  ; 290
              (   -6.61   551.93    38.56     0.93)  ; 291
              (   -5.40   552.59    38.56     0.93)  ; 292
              (   -5.40   553.61    39.56     0.93)  ; 293
              (   -5.40   553.89    39.97     0.93)  ; 294
              (   -5.12   554.36    40.18     0.93)  ; 295
              (   -5.12   554.36    40.76     0.93)  ; 296
              (   -4.29   554.17    41.25     0.93)  ; 297
              (   -4.10   554.08    41.98     0.93)  ; 298
              (   -3.64   553.89    42.48     0.93)  ; 299
              (   -3.17   553.99    42.80     0.93)  ; 300
              (   -2.33   554.45    43.10     0.93)  ; 301
              (   -2.06   554.92    43.27     0.93)  ; 302
              (   -1.87   555.29    43.64     0.93)  ; 303
              (   -1.41   555.76    44.12     0.93)  ; 304
              (   -1.22   556.32    44.56     0.93)  ; 305
              (   -1.22   556.60    44.99     0.93)  ; 306
              (   -1.22   557.34    45.12     0.93)  ; 307
              (   -1.22   557.62    45.46     0.93)  ; 308
              (   -1.22   558.37    45.81     0.93)  ; 309
              (   -0.71   559.20    45.80     0.93)  ; 310
              (   -0.34   559.76    46.39     0.93)  ; 311
              (   -0.15   559.95    46.97     0.93)  ; 312
              (    0.03   560.41    47.33     0.93)  ; 313
              (    0.22   560.60    47.53     0.93)  ; 314
              (    0.59   560.41    48.01     0.93)  ; 315
              (    1.05   560.32    48.55     0.93)  ; 316
              (    1.52   560.41    48.94     0.93)  ; 317
              (    1.98   560.88    49.58     0.93)  ; 318
              (    2.26   561.16    49.77     0.93)  ; 319
              (    2.45   561.25    50.14     0.93)  ; 320
              (    2.82   561.72    50.60     0.93)  ; 321
              (    2.82   562.28    50.58     0.93)  ; 322
              (    2.82   562.75    51.09     0.93)  ; 323
              (    3.19   562.75    51.61     0.93)  ; 324
              (    3.75   562.47    51.84     0.93)  ; 325
              (    4.49   562.37    52.01     0.93)  ; 326
              (    5.42   562.65    52.38     0.93)  ; 327
              (    5.98   562.84    52.75     0.93)  ; 328
              (    6.07   563.59    52.82     0.93)  ; 329
              (    6.07   564.71    53.17     0.93)  ; 330
              (    6.16   565.73    53.44     0.93)  ; 331
              (    7.19   566.76    53.72     0.93)  ; 332
              (    7.84   567.04    53.84     0.93)  ; 333
              (    8.39   567.04    54.30     0.93)  ; 334
              (    9.32   566.85    54.57     0.93)  ; 335
              (    9.97   566.94    54.70     0.93)  ; 336
              (   10.44   567.50    55.10     0.93)  ; 337
              (   10.81   567.88    55.52     0.93)  ; 338
              (   11.09   568.16    55.61     0.93)  ; 339
              (   11.28   568.34    55.96     0.93)  ; 340
              (   11.83   568.34    56.36     0.93)  ; 341
              (   12.48   568.62    56.43     0.93)  ; 342
              (   13.13   569.28    56.83     0.93)  ; 343
              (   13.32   569.46    57.17     0.93)  ; 344
              (   14.43   569.93    57.61     0.93)  ; 345
              (   14.90   570.30    58.38     0.93)  ; 346
              (   14.99   571.05    58.83     0.93)  ; 347
              (   14.71   571.33    59.24     0.93)  ; 348
              (   14.25   571.79    59.55     0.93)  ; 349
              (   14.25   572.07    59.66     0.93)  ; 350
              (   14.71   572.54    59.99     0.93)  ; 351
              (   15.08   572.54    60.34     0.93)  ; 352
              (   15.36   572.54    60.62     0.93)  ; 353
              (   16.11   572.82    60.79     0.93)  ; 354
              (   16.39   572.82    61.19     0.93)  ; 355
              (   16.94   572.63    61.60     0.93)  ; 356
              (   17.22   572.63    61.95     0.93)  ; 357
              (   17.50   573.57    61.97     0.93)  ; 358
              (   17.87   574.03    62.23     0.93)  ; 359
              (   17.97   574.31    62.48     0.93)  ; 360
              (   17.97   575.25    63.19     0.93)  ; 361
              (   17.97   575.81    63.30     0.93)  ; 362
              (   17.97   576.46    63.58     0.93)  ; 363
              (   18.15   577.02    64.23     0.93)  ; 364
              (   18.43   577.39    64.39     0.93)  ; 365
              (   19.08   577.58    64.98     0.93)  ; 366
              (   19.64   577.48    65.32     0.93)  ; 367
              (   19.82   577.30    65.62     0.93)  ; 368
              (   20.29   577.11    65.64     0.93)  ; 369
              (   20.85   577.11    66.01     0.93)  ; 370
              (   21.87   577.11    66.40     0.93)  ; 371
              (   22.15   577.58    66.81     0.93)  ; 372
              (   22.24   578.23    67.00     0.93)  ; 373
              (   22.43   578.51    67.48     0.93)  ; 374
              (   23.08   578.60    67.77     0.93)  ; 375
              (   23.35   578.60    68.00     0.93)  ; 376
              (   23.82   578.98    68.19     0.93)  ; 377
              (   23.91   579.35    68.79     0.93)  ; 378
               Normal
            )  ;  End of split
          |
            (  -59.82   310.44   -16.75     0.93)  ; 1, R-2-1-2-2-2
            (  -60.38   311.00   -16.75     0.93)  ; 2
            (  -60.75   311.19   -16.75     0.93)  ; 3
            (  -61.96   312.03   -16.73     0.93)  ; 4
            (  -62.61   312.68   -16.35     0.93)  ; 5
            (  -64.19   313.05   -16.25     0.93)  ; 6
            (  -64.65   313.61   -15.96     0.93)  ; 7
            (  -65.49   314.08   -15.86     0.93)  ; 8
            (  -66.04   314.27   -15.80     0.93)  ; 9
            (  -66.60   314.45   -15.78     0.93)  ; 10
            (  -68.00   314.64   -15.59     0.93)  ; 11
            (  -68.27   314.92   -15.47     0.93)  ; 12
            (  -69.02   315.57   -15.30     0.93)  ; 13
            (  -69.39   316.04   -15.13     0.93)  ; 14
            (  -69.95   316.78   -14.82     0.93)  ; 15
            (  -70.41   317.16   -14.78     0.93)  ; 16
            (  -71.43   317.25   -14.65     0.93)  ; 17
            (  -72.36   317.25   -14.56     0.93)  ; 18
            (  -73.48   317.16   -14.48     0.93)  ; 19
            (  -74.41   317.06   -14.45     0.93)  ; 20
            (  -75.34   317.72   -14.40     0.93)  ; 21
            (  -76.08   318.28   -14.35     0.93)  ; 22
            (  -76.64   318.93   -14.33     0.93)  ; 23
            (  -77.10   319.58   -14.19     0.93)  ; 24
            (  -77.57   320.24   -14.04     0.93)  ; 25
            (  -78.50   321.17   -13.98     0.93)  ; 26
            (  -79.15   321.36   -13.94     0.93)  ; 27
            (  -79.70   321.36   -13.94     0.93)  ; 28
            (  -81.00   321.08   -13.94     0.93)  ; 29
            (  -81.56   321.08   -13.94     0.93)  ; 30
            (  -82.40   321.08   -13.94     0.93)  ; 31
            (  -83.89   321.45   -13.94     0.93)  ; 32
            (  -84.26   321.82   -13.94     0.93)  ; 33
            (  -85.09   322.38   -13.94     0.93)  ; 34
            (  -85.56   323.03   -13.90     0.93)  ; 35
            (  -86.02   323.59   -13.90     0.93)  ; 36
            (  -86.30   324.15   -13.86     0.93)  ; 37
            (  -86.95   325.46   -13.65     0.93)  ; 38
            (  -87.51   326.77   -13.41     0.93)  ; 39
            (  -87.88   327.70   -13.38     0.93)  ; 40
            (  -88.72   328.54   -13.21     0.93)  ; 41
            (  -89.46   329.28   -13.14     0.93)  ; 42
            (  -90.11   329.84   -13.02     0.93)  ; 43
            (  -91.04   330.59   -12.94     0.93)  ; 44
            (  -92.34   331.34   -12.73     0.93)  ; 45
            (  -93.36   331.99   -12.64     0.93)  ; 46
            (  -94.11   332.27   -12.52     0.93)  ; 47
            (  -94.76   332.27   -12.38     0.93)  ; 48
            (  -95.96   332.27   -12.30     0.93)  ; 49
            (  -96.99   332.27   -12.28     0.93)  ; 50
            (  -97.73   332.27   -12.01     0.93)  ; 51
            (  -98.75   332.92   -11.05     0.93)  ; 52
            (  -99.50   333.76   -10.76     0.93)  ; 53
            (  -99.96   334.23   -10.61     0.93)  ; 54
            ( -100.70   334.98   -10.41     0.93)  ; 55
            ( -101.08   335.26   -10.12     0.93)  ; 56
            ( -101.73   335.81   -10.07     0.93)  ; 57
            ( -102.28   336.09    -9.84     0.93)  ; 58
            ( -103.12   336.56    -9.84     0.93)  ; 59
            ( -104.33   337.76    -9.86     0.93)  ; 60
            ( -104.33   338.14    -9.86     0.93)  ; 61
            ( -104.60   338.98    -9.86     0.93)  ; 62
            ( -105.07   340.10    -9.78     0.93)  ; 63
            ( -105.72   340.75    -9.74     0.93)  ; 64
            ( -106.46   341.78    -9.63     0.93)  ; 65
            ( -107.02   342.34    -9.63     0.93)  ; 66
            ( -107.49   342.71    -9.38     0.93)  ; 67
            ( -108.41   343.55    -9.18     0.93)  ; 68
            ( -109.25   344.29    -9.14     0.93)  ; 69
            ( -109.99   345.13    -9.14     0.93)  ; 70
            ( -111.20   346.63    -9.14     0.93)  ; 71
            ( -111.95   347.47    -9.14     0.93)  ; 72
            ( -112.87   348.31    -9.14     0.93)  ; 73
            ( -113.34   348.96    -9.14     0.93)  ; 74
            ( -113.99   349.80    -9.14     0.93)  ; 75
            ( -114.36   351.01    -9.14     0.93)  ; 76
            ( -114.45   351.85    -9.14     0.93)  ; 77
            ( -114.83   352.78    -9.14     0.93)  ; 78
            ( -115.38   353.62    -9.14     0.93)  ; 79
            ( -116.31   354.56    -9.14     0.93)  ; 80
            ( -117.43   355.68    -9.12     0.93)  ; 81
            ( -118.82   356.42    -9.01     0.93)  ; 82
            ( -119.84   356.42    -8.74     0.93)  ; 83
            ( -120.68   356.51    -8.54     0.93)  ; 84
            ( -121.05   356.79    -8.45     0.93)  ; 85
            ( -121.70   357.54    -8.23     0.93)  ; 86
            ( -122.07   358.47    -8.23     0.93)  ; 87
            ( -122.07   359.50    -8.23     0.93)  ; 88
            ( -121.98   360.25    -8.23     0.93)  ; 89
            ( -121.98   360.81    -8.23     0.93)  ; 90
            ( -122.17   361.83    -8.23     0.93)  ; 91
            ( -122.91   363.04    -8.23     0.93)  ; 92
            ( -123.37   363.98    -8.23     0.93)  ; 93
            ( -123.84   364.63    -8.23     0.93)  ; 94
            ( -124.30   365.28    -8.23     0.93)  ; 95
            ( -124.86   365.84    -8.23     0.93)  ; 96
            ( -125.51   366.22    -8.23     0.93)  ; 97
            ( -126.72   366.59    -8.23     0.93)  ; 98
            ( -127.00   366.87    -8.23     0.93)  ; 99
            ( -128.11   367.71    -8.23     0.93)  ; 100
            ( -128.30   368.36    -8.23     0.93)  ; 101
            ( -128.67   368.73    -8.23     0.93)  ; 102
            ( -129.04   369.11    -8.23     0.93)  ; 103
            ( -129.60   369.76    -8.23     0.93)  ; 104
            ( -130.16   370.32    -8.23     0.93)  ; 105
            ( -130.17   370.78    -8.23     0.93)  ; 106
            ( -130.73   371.34    -8.19     0.93)  ; 107
            ( -130.73   371.71    -7.86     0.93)  ; 108
            ( -130.73   371.99    -7.44     0.93)  ; 109
            ( -130.91   372.64    -7.02     0.93)  ; 110
            ( -131.56   373.20    -6.77     0.93)  ; 111
            ( -132.49   374.23    -6.73     0.93)  ; 112
            ( -133.14   375.07    -6.52     0.93)  ; 113
            ( -133.42   375.63    -6.52     0.93)  ; 114
            ( -133.88   376.47    -6.52     0.93)  ; 115
            ( -133.98   377.22    -6.52     0.93)  ; 116
            ( -133.98   377.87    -6.39     0.93)  ; 117
            ( -133.98   378.61    -6.35     0.93)  ; 118
            ( -134.16   379.36    -6.35     0.93)  ; 119
            ( -135.00   380.39    -6.35     0.93)  ; 120
            ( -135.56   381.13    -6.35     0.93)  ; 121
            ( -135.65   382.07    -6.35     0.93)  ; 122
            ( -135.65   382.63    -6.35     0.93)  ; 123
            ( -135.65   383.00    -6.35     0.93)  ; 124
            (
              ( -135.95   383.24    -6.35     0.93)  ; 1, R-2-1-2-2-2-1
              ( -136.33   383.61    -6.29     0.93)  ; 2
              ( -137.44   385.57    -6.29     0.93)  ; 3
              ( -137.81   386.22    -6.04     0.93)  ; 4
              ( -138.18   386.87    -5.96     0.93)  ; 5
              ( -138.46   387.43    -5.58     0.93)  ; 6
              ( -138.93   387.90    -6.04     0.93)  ; 7
              ( -139.58   388.65    -6.64     0.93)  ; 8
              ( -140.04   389.02    -7.16     0.93)  ; 9
              ( -140.79   389.02    -7.27     0.93)  ; 10
              ( -141.81   388.93    -7.50     0.93)  ; 11
              ( -142.46   388.74    -7.77     0.93)  ; 12
              ( -143.02   388.27    -7.79     0.93)  ; 13
              ( -143.76   387.99    -8.08     0.93)  ; 14
              ( -144.59   387.62    -8.24     0.93)  ; 15
              ( -145.34   387.62    -8.35     0.93)  ; 16
              ( -146.08   387.62    -8.53     0.93)  ; 17
              ( -146.92   388.18    -8.66     0.93)  ; 18
              ( -147.48   389.02    -8.66     0.93)  ; 19
              ( -147.66   389.86    -8.71     0.93)  ; 20
              ( -147.48   390.88    -8.71     0.93)  ; 21
              ( -147.48   391.72    -8.71     0.93)  ; 22
              ( -148.13   392.94    -8.71     0.93)  ; 23
              ( -148.87   393.68    -8.71     0.93)  ; 24
              ( -149.43   394.24    -8.71     0.93)  ; 25
              ( -150.26   395.18    -8.72     0.93)  ; 26
              ( -150.82   395.74    -9.03     0.93)  ; 27
              ( -151.56   396.20    -9.07     0.93)  ; 28
              ( -152.03   396.48    -9.34     0.93)  ; 29
              ( -152.96   396.86    -9.36     0.93)  ; 30
              ( -153.89   397.04    -9.59     0.93)  ; 31
              ( -154.72   397.51    -9.55     0.93)  ; 32
              ( -155.37   397.88    -9.75     0.93)  ; 33
              ( -155.84   398.25    -9.96     0.93)  ; 34
              ( -156.12   398.53   -10.10     0.93)  ; 35
              ( -157.42   399.00   -10.39     0.93)  ; 36
              ( -158.07   399.19   -10.50     0.93)  ; 37
              ( -159.28   399.28   -10.75     0.93)  ; 38
              ( -160.21   399.28   -10.91     0.93)  ; 39
              ( -160.76   399.28   -11.00     0.93)  ; 40
              ( -162.16   400.03   -11.13     0.93)  ; 41
              ( -162.44   401.05   -11.13     0.93)  ; 42
              ( -162.99   402.08   -11.13     0.93)  ; 43
              ( -164.01   403.01   -11.13     0.93)  ; 44
              ( -164.85   403.94   -11.13     0.93)  ; 45
              ( -165.22   404.69   -11.13     0.93)  ; 46
              ( -165.69   405.25   -11.13     0.93)  ; 47
              ( -166.52   406.00   -11.13     0.93)  ; 48
              ( -167.36   406.46   -11.13     0.93)  ; 49
              ( -168.38   407.02   -11.13     0.93)  ; 50
              ( -169.87   407.12   -11.13     0.93)  ; 51
              ( -170.98   407.12   -11.13     0.93)  ; 52
              ( -172.66   407.12   -11.13     0.93)  ; 53
              ( -173.40   407.58   -11.13     0.93)  ; 54
              ( -174.51   408.70   -11.13     0.93)  ; 55
              ( -174.70   409.08   -11.13     0.93)  ; 56
              ( -174.79   409.45   -11.13     0.93)  ; 57
              ( -174.51   409.73   -11.13     0.93)  ; 58
              ( -174.24   410.57   -11.13     0.93)  ; 59
              ( -174.24   411.22   -11.13     0.93)  ; 60
              ( -174.51   411.69   -11.13     0.93)  ; 61
              ( -175.26   411.69   -11.13     0.93)  ; 62
              ( -176.19   412.06   -11.51     0.93)  ; 63
              ( -176.65   412.62   -11.61     0.93)  ; 64
              ( -177.02   413.37   -11.85     0.93)  ; 65
              ( -177.58   414.58   -11.94     0.93)  ; 66
              ( -177.86   415.51   -11.98     0.93)  ; 67
              ( -178.23   416.26   -12.21     0.93)  ; 68
              ( -178.60   416.54   -12.24     0.93)  ; 69
              ( -180.55   416.54   -12.39     0.93)  ; 70
              ( -180.74   417.19   -12.40     0.93)  ; 71
              ( -180.93   418.87   -12.40     0.93)  ; 72
              ( -181.39   419.90   -12.40     0.93)  ; 73
              ( -181.30   420.57   -12.40     0.93)  ; 74
              ( -181.30   420.94   -12.40     0.93)  ; 75
              ( -181.30   421.31   -12.40     0.93)  ; 76
              ( -181.95   422.34   -12.40     0.93)  ; 77
              ( -182.69   423.09   -12.36     0.93)  ; 78
              ( -182.97   424.02   -12.12     0.93)  ; 79
              ( -182.97   424.95   -12.12     0.93)  ; 80
              ( -183.25   426.07   -12.06     0.93)  ; 81
              ( -183.43   426.91   -12.10     0.93)  ; 82
              ( -183.43   428.03   -12.12     0.93)  ; 83
              ( -183.99   428.78   -12.12     0.93)  ; 84
              ( -184.74   429.80   -12.12     0.93)  ; 85
              ( -185.48   430.27   -12.05     0.93)  ; 86
              ( -186.59   431.20   -12.00     0.93)  ; 87
              ( -187.06   432.32   -11.98     0.93)  ; 88
              ( -187.52   433.63   -11.98     0.93)  ; 89
              ( -188.36   434.56   -12.02     0.93)  ; 90
              ( -189.20   436.05   -12.02     0.93)  ; 91
              ( -189.66   436.43   -12.02     0.93)  ; 92
              ( -190.50   436.89   -12.02     0.93)  ; 93
              ( -190.96   437.73   -12.02     0.93)  ; 94
              ( -190.87   438.76   -12.02     0.93)  ; 95
              ( -190.68   439.60   -12.02     0.93)  ; 96
              ( -191.05   440.72   -12.02     0.93)  ; 97
              ( -191.70   441.37   -12.02     0.93)  ; 98
              ( -192.54   441.56   -12.02     0.93)  ; 99
              ( -192.63   442.86   -12.02     0.93)  ; 100
              ( -192.54   443.52   -12.02     0.93)  ; 101
              ( -193.38   444.63   -12.02     0.93)  ; 102
              ( -193.10   445.66   -12.02     0.93)  ; 103
              ( -193.28   446.41   -12.02     0.93)  ; 104
              ( -193.84   447.53   -12.02     0.93)  ; 105
              ( -193.84   448.18   -12.02     0.93)  ; 106
              ( -194.77   448.74   -12.02     0.93)  ; 107
              ( -195.51   449.30   -12.02     0.93)  ; 108
              ( -195.98   449.86   -12.02     0.93)  ; 109
              ( -196.16   450.79   -12.02     0.93)  ; 110
              ( -196.16   451.54   -12.02     0.93)  ; 111
              ( -196.16   452.19   -12.02     0.93)  ; 112
              ( -196.44   452.75   -12.02     0.93)  ; 113
              ( -197.28   453.50   -12.02     0.93)  ; 114
              ( -197.56   453.87   -12.02     0.93)  ; 115
              ( -197.94   454.61   -12.02     0.93)  ; 116
              ( -198.22   455.17   -12.06     0.93)  ; 117
              ( -198.78   456.19   -12.30     0.93)  ; 118
              ( -199.05   456.66   -12.48     0.93)  ; 119
              ( -199.98   457.69   -12.54     0.93)  ; 120
              ( -200.17   457.97   -12.31     0.93)  ; 121
              ( -200.63   458.81   -11.80     0.93)  ; 122
              ( -201.38   458.81   -11.12     0.93)  ; 123
              ( -202.12   458.53   -11.07     0.93)  ; 124
              ( -203.05   459.37   -10.61     0.93)  ; 125
              ( -203.51   460.39   -10.56     0.93)  ; 126
              ( -203.70   461.04   -10.83     0.93)  ; 127
              ( -204.44   461.79   -11.45     0.93)  ; 128
              ( -204.82   461.79   -11.46     0.93)  ; 129
              ( -205.56   461.79   -11.79     0.93)  ; 130
              ( -206.12   461.98   -11.97     0.93)  ; 131
              ( -206.86   463.10   -12.41     0.93)  ; 132
              ( -207.23   463.56   -12.68     0.93)  ; 133
              ( -207.23   464.31   -13.11     0.93)  ; 134
              ( -206.95   465.15   -13.14     0.93)  ; 135
              ( -206.77   465.80   -13.44     0.93)  ; 136
              ( -207.23   466.08   -13.44     0.93)  ; 137
              ( -208.63   466.18   -13.44     0.93)  ; 138
              ( -209.28   466.64   -13.44     0.93)  ; 139
              ( -209.83   467.20   -13.44     0.93)  ; 140
              ( -210.39   467.95   -13.44     0.93)  ; 141
              ( -210.20   468.69   -13.44     0.93)  ; 142
              ( -210.20   469.07   -13.89     0.93)  ; 143
              ( -209.65   469.91   -13.96     0.93)  ; 144
              ( -209.46   470.28   -14.15     0.93)  ; 145
              ( -209.00   471.03   -14.45     0.93)  ; 146
              ( -209.00   471.40   -14.56     0.93)  ; 147
              ( -209.09   471.68   -14.97     0.93)  ; 148
              ( -209.37   471.77   -15.02     0.93)  ; 149
              ( -209.74   471.77   -15.39     0.93)  ; 150
              ( -210.11   471.77   -15.64     0.93)  ; 151
              ( -210.48   472.33   -15.69     0.93)  ; 152
              ( -210.86   473.26   -15.92     0.93)  ; 153
              ( -210.86   474.10   -16.09     0.93)  ; 154
              ( -210.86   475.04   -16.24     0.93)  ; 155
              ( -211.23   475.69   -16.27     0.93)  ; 156
              ( -211.60   476.16   -16.54     0.93)  ; 157
              ( -211.69   476.90   -16.86     0.93)  ; 158
              ( -211.78   477.37   -16.88     0.93)  ; 159
              ( -211.69   477.93   -17.25     0.93)  ; 160
              ( -211.60   478.02   -17.63     0.93)  ; 161
              ( -211.23   478.02   -17.97     0.93)  ; 162
              ( -210.95   478.02   -18.21     0.93)  ; 163
              ( -210.30   478.21   -18.34     0.93)  ; 164
              ( -209.74   478.86   -18.70     0.93)  ; 165
              ( -209.46   479.42   -18.87     0.93)  ; 166
              ( -209.65   479.79   -19.04     0.93)  ; 167
              ( -210.39   479.79   -19.33     0.93)  ; 168
              ( -211.41   479.79   -19.60     0.93)  ; 169
              ( -212.06   479.70   -19.63     0.93)  ; 170
              ( -212.25   480.07   -19.68     0.93)  ; 171
              ( -211.97   480.45   -19.68     0.93)  ; 172
               Normal
            |
              ( -135.46   383.09    -6.35     0.93)  ; 1, R-2-1-2-2-2-2
              ( -135.46   383.93    -6.35     0.93)  ; 2
              ( -135.46   385.05    -6.35     0.93)  ; 3
              ( -135.65   385.80    -6.34     0.93)  ; 4
              ( -135.74   386.64    -5.90     0.93)  ; 5
              ( -135.84   387.29    -5.88     0.93)  ; 6
              ( -136.39   387.85    -5.37     0.93)  ; 7
              ( -136.95   388.41    -5.05     0.93)  ; 8
              ( -137.51   389.06    -4.69     0.93)  ; 9
              ( -137.97   389.62    -4.49     0.93)  ; 10
              ( -138.53   389.90    -4.48     0.93)  ; 11
              ( -139.00   390.18    -4.09     0.93)  ; 12
              ( -139.27   390.56    -3.76     0.93)  ; 13
              ( -139.65   391.02    -3.47     0.93)  ; 14
              ( -139.74   391.86    -3.33     0.93)  ; 15
              ( -139.74   392.42    -3.11     0.93)  ; 16
              ( -139.74   392.89    -2.80     0.93)  ; 17
              ( -139.74   393.82    -2.68     0.93)  ; 18
              ( -140.48   394.85    -2.39     0.93)  ; 19
              ( -141.23   395.50    -2.38     0.93)  ; 20
              ( -141.41   396.43    -2.38     0.93)  ; 21
              ( -141.41   397.46    -2.29     0.93)  ; 22
              ( -141.78   398.30    -1.98     0.93)  ; 23
              ( -142.71   399.42    -1.69     0.93)  ; 24
              ( -143.55   400.54    -1.57     0.93)  ; 25
              ( -143.92   400.82    -1.37     0.93)  ; 26
              ( -144.48   401.10    -1.03     0.93)  ; 27
              ( -145.22   401.19    -1.03     0.93)  ; 28
              ( -145.59   401.56    -0.77     0.93)  ; 29
              ( -145.87   402.50    -0.55     0.93)  ; 30
              ( -146.99   403.61    -0.26     0.93)  ; 31
              ( -147.36   404.27    -0.24     0.93)  ; 32
              ( -147.54   404.83     0.22     0.93)  ; 33
              ( -147.24   405.28     0.25     0.93)  ; 34
              ( -147.24   405.75     0.70     0.93)  ; 35
              ( -147.52   406.03     0.82     0.93)  ; 36
              ( -147.98   407.14     1.05     0.93)  ; 37
              ( -148.45   407.89     1.51     0.93)  ; 38
              ( -148.91   408.45     1.77     0.93)  ; 39
              ( -149.84   409.20     2.08     0.93)  ; 40
              ( -150.96   410.32     2.55     0.93)  ; 41
              ( -151.70   411.25     2.95     0.93)  ; 42
              ( -152.44   412.28     3.05     0.93)  ; 43
