;	V3 text file written for MicroBrightField products.
              (   48.53   166.14    -6.22     1.49)  ; 49
              (   48.78   166.99    -6.22     1.49)  ; 50
              (   48.78   166.99    -6.22     1.49)  ; 51
              (   49.39   168.23    -6.22     1.49)  ; 52
              (   50.00   169.37    -6.22     1.49)  ; 53
              (   50.51   170.42    -6.22     1.49)  ; 54
              (   50.51   170.42    -6.22     1.49)  ; 55
              (   50.87   171.08    -6.22     1.49)  ; 56
              (   51.22   171.75    -6.21     1.49)  ; 57
              (   51.74   172.60    -6.21     1.49)  ; 58
              (   51.92   172.89    -6.21     1.49)  ; 59
              (   53.02   173.31    -6.21     1.49)  ; 60
              (   53.02   173.31    -6.21     1.49)  ; 61
              (   53.74   173.98    -6.21     1.49)  ; 62
              (   54.39   174.00    -6.20     1.49)  ; 63
              (   55.38   174.97    -6.20     1.49)  ; 64
              (   56.46   176.04    -6.20     1.49)  ; 65
              (   56.46   176.04    -6.20     1.49)  ; 66
              (   57.25   177.10    -6.20     1.49)  ; 67
              (   57.25   177.10    -6.19     1.49)  ; 68
              (   57.52   177.57    -6.16     1.49)  ; 69
              (   57.52   177.57    -6.16     1.49)  ; 70
              (   57.78   178.05    -6.13     1.49)  ; 71
              (   57.78   178.05    -6.11     1.49)  ; 72
              (   57.77   178.23    -5.99     1.49)  ; 73
              (   57.77   178.23    -5.94     1.49)  ; 74
              (   57.77   178.51    -5.91     1.49)  ; 75
              (   57.84   178.98    -5.79     1.49)  ; 76
              (   57.84   178.98    -5.76     1.49)  ; 77
              (   57.83   179.26    -5.68     1.49)  ; 78
              (   57.83   179.26    -5.66     1.49)  ; 79
              (   57.82   179.63    -5.64     1.49)  ; 80
              (   57.82   179.63    -5.62     1.49)  ; 81
              (   57.80   180.01    -5.60     1.49)  ; 82
              (   57.80   180.01    -5.60     1.49)  ; 83
              (   57.89   180.47    -5.60     1.49)  ; 84
              (   57.89   180.47    -5.59     1.49)  ; 85
              (   57.87   181.03    -5.57     1.49)  ; 86
              (   57.87   181.03    -5.58     1.49)  ; 87
              (   58.01   182.16    -5.57     1.49)  ; 88
              (   58.26   183.10    -5.53     1.49)  ; 89
              (   58.26   183.10    -5.51     1.49)  ; 90
              (   58.49   184.04    -5.49     1.39)  ; 91
              (   58.49   184.04    -5.46     1.39)  ; 92
              (   58.75   184.80    -5.34     1.39)  ; 93
              (   59.00   185.18    -5.11     1.39)  ; 94
              (   59.00   185.18    -5.02     1.39)  ; 95
              (   59.18   185.57    -4.88     1.39)  ; 96
              (   59.18   185.57    -4.89     1.39)  ; 97
              (   59.25   186.03    -4.74     1.39)  ; 98
              (   59.25   186.03    -4.64     1.39)  ; 99
              (   59.52   186.41    -4.57     1.39)  ; 100
              (   59.52   186.41    -4.52     1.39)  ; 101
              (   59.60   186.88    -4.30     1.39)  ; 102
              (   59.60   186.88    -4.31     1.39)  ; 103
              (   59.68   187.26    -4.12     1.39)  ; 104
              (   59.68   187.26    -4.11     1.39)  ; 105
              (   59.67   187.54    -3.86     1.39)  ; 106
              (   59.67   187.54    -3.85     1.39)  ; 107
              (   59.75   187.82    -3.83     1.39)  ; 108
              (   59.75   187.82    -3.70     1.39)  ; 109
              (   59.74   188.20    -3.58     1.39)  ; 110
              (   59.74   188.20    -3.58     1.39)  ; 111
              (   59.73   188.57    -3.43     1.39)  ; 112
              (   59.73   188.57    -3.29     1.39)  ; 113
              (   59.70   189.22    -3.28     1.39)  ; 114
              (   59.70   189.22    -3.23     1.39)  ; 115
              (   59.59   189.78    -3.08     1.39)  ; 116
              (   59.59   189.78    -3.07     1.39)  ; 117
              (   59.58   190.06    -3.01     1.39)  ; 118
              (   59.58   190.06    -2.88     1.39)  ; 119
              (   59.56   190.71    -2.82     1.39)  ; 120
              (   59.72   191.18    -2.64     1.39)  ; 121
              (   59.72   191.18    -2.59     1.39)  ; 122
              (   59.81   191.46    -2.59     1.39)  ; 123
              (   59.81   191.46    -2.55     1.39)  ; 124
              (   60.08   191.85    -2.42     1.39)  ; 125
              (   60.08   191.85    -2.39     1.39)  ; 126
              (   60.51   192.61    -2.39     1.39)  ; 127
              (   60.51   192.61    -2.35     1.39)  ; 128
              (   61.40   193.85    -2.22     1.39)  ; 129
              (   61.40   193.85    -2.22     1.39)  ; 130
              (   61.83   194.71    -2.18     1.39)  ; 131
              (   61.83   194.71    -2.10     1.39)  ; 132
              (   62.20   195.19    -2.06     1.39)  ; 133
              (   62.72   195.96    -1.87     1.39)  ; 134
              (   62.72   195.96    -1.84     1.39)  ; 135
              (   63.26   196.63    -1.84     1.39)  ; 136
              (   63.26   196.63    -1.75     1.39)  ; 137
              (   63.34   196.91    -1.63     1.39)  ; 138
              (   63.34   196.91    -1.62     1.39)  ; 139
              (   63.87   197.58    -1.59     1.39)  ; 140
              (   63.87   197.58    -1.50     1.39)  ; 141
              (   64.13   198.15    -1.43     1.39)  ; 142
              (   64.40   198.63    -1.31     1.39)  ; 143
              (   64.40   198.63    -1.28     1.39)  ; 144
              (   64.47   199.00    -1.28     1.39)  ; 145
              (   64.47   199.00    -1.24     1.39)  ; 146
              (   64.56   199.19    -1.00     1.39)  ; 147
              (   64.56   199.19    -0.99     1.39)  ; 148
              (   64.73   199.57    -0.97     1.39)  ; 149
              (   64.73   199.57    -0.96     1.39)  ; 150
              (   65.19   199.96    -0.90     1.39)  ; 151
              (   65.19   199.96    -0.87     1.39)  ; 152
              (   65.53   200.72    -0.87     1.39)  ; 153
              (   65.53   200.72    -0.87     1.39)  ; 154
              (   65.79   201.38    -0.80     1.39)  ; 155
              (   65.79   201.38    -0.79     1.39)  ; 156
              (   65.94   202.41    -0.79     1.39)  ; 157
              (   65.94   202.41    -0.76     1.39)  ; 158
              (   66.11   202.98    -0.69     1.39)  ; 159
              (   66.11   202.98    -0.69     1.39)  ; 160
              (   66.81   204.04    -0.69     1.39)  ; 161
              (   66.80   204.22    -0.64     1.39)  ; 162
              (   67.34   204.88    -0.60     1.39)  ; 163
              (   67.34   204.88    -0.59     1.39)  ; 164
              (   67.68   205.65    -0.60     1.39)  ; 165
              (   67.68   205.65    -0.59     1.39)  ; 166
              (   67.65   206.49    -0.58     1.39)  ; 167
              (   67.65   206.49    -0.57     1.39)  ; 168
              (   67.64   206.86    -0.53     1.39)  ; 169
              (   67.64   206.86    -0.54     1.39)  ; 170
              (   67.61   207.70    -0.52     1.39)  ; 171
              (   67.61   207.70    -0.49     1.39)  ; 172
              (   67.67   208.73    -0.47     1.39)  ; 173
              (   67.64   209.38    -0.46     1.39)  ; 174
              (   67.63   209.76    -0.44     1.39)  ; 175
              (   67.79   210.69    -0.44     1.39)  ; 176
              (   67.76   211.43    -0.41     1.39)  ; 177
              (   67.76   211.43    -0.38     1.39)  ; 178
              (   68.29   212.39    -0.38     1.39)  ; 179
              (   68.26   213.23    -0.35     1.39)  ; 180
              (   68.26   213.23    -0.34     1.39)  ; 181
              (   68.49   214.26    -0.31     1.39)  ; 182
              (   68.49   214.26    -0.31     1.39)  ; 183
              (   68.67   214.65    -0.28     1.39)  ; 184
              (   68.67   214.65    -0.25     1.39)  ; 185
              (   68.93   215.12    -0.22     1.39)  ; 186
              (   69.20   215.60    -0.14     1.39)  ; 187
              (   69.20   215.60    -0.13     1.39)  ; 188
              (   69.55   216.08    -0.12     1.39)  ; 189
              (   69.55   216.08    -0.12     1.39)  ; 190
              (   69.81   216.83    -0.03     1.39)  ; 191
              (   69.81   216.83     0.01     1.39)  ; 192
              (   69.80   217.11     0.01     1.39)  ; 193
              (   69.80   217.11     0.04     1.39)  ; 194
              (   69.94   218.04     0.13     1.39)  ; 195
              (   69.94   218.14     0.12     1.39)  ; 196
              (   70.11   218.61     0.14     1.39)  ; 197
              (   70.11   218.61     0.17     1.39)  ; 198
              (   70.08   219.45     0.17     1.30)  ; 199
              (   70.08   219.45     0.17     1.30)  ; 200
              (   70.16   219.73     0.24     1.30)  ; 201
              (   70.16   219.73     0.28     1.30)  ; 202
              (   70.52   220.13     0.28     1.30)  ; 203
              (   70.52   220.13     0.33     1.30)  ; 204
              (   70.61   220.31     0.37     1.30)  ; 205
              (   70.61   220.31     0.38     1.30)  ; 206
              (   70.77   221.06     0.38     1.30)  ; 207
              (   70.77   221.06     0.39     1.30)  ; 208
              (   71.10   222.57     0.40     1.30)  ; 209
              (   71.10   222.57     0.41     1.30)  ; 210
              (   71.16   223.41     0.46     1.30)  ; 211
              (   71.16   223.41     0.48     1.30)  ; 212
              (   71.25   223.69     0.68     1.30)  ; 213
              (   71.25   223.69     0.68     1.30)  ; 214
              (   71.33   223.98     0.77     1.30)  ; 215
              (   71.33   223.98     0.80     1.30)  ; 216
              (   71.40   224.35     0.80     1.30)  ; 217
              (   71.40   224.35     0.86     1.30)  ; 218
              (   71.66   224.92     0.97     1.30)  ; 219
              (   71.66   224.92     0.96     1.30)  ; 220
              (   72.01   225.59     1.00     1.30)  ; 221
              (   72.01   225.59     1.08     1.30)  ; 222
              (   72.18   226.16     1.11     1.30)  ; 223
              (   72.18   226.16     1.10     1.30)  ; 224
              (   72.80   226.92     1.18     1.30)  ; 225
              (   72.80   226.92     1.21     1.30)  ; 226
              (   73.25   227.49     1.23     1.30)  ; 227
              (   73.25   227.49     1.30     1.30)  ; 228
              (   73.23   227.87     1.33     1.30)  ; 229
              (   73.23   227.87     1.35     1.30)  ; 230
              (   73.22   228.24     1.35     1.30)  ; 231
              (   73.22   228.24     1.36     1.30)  ; 232
              (   73.40   228.62     1.43     1.30)  ; 233
              (   73.40   228.62     1.43     1.30)  ; 234
              (
                (   74.49   228.87     1.42     0.84)  ; 1, R-2-2-1-2-2-2-1
                (   74.49   228.87     1.58     0.84)  ; 2
                (   74.49   228.87     1.69     0.84)  ; 3
                (   74.48   229.06     1.97     0.84)  ; 4
                (   74.48   229.06     2.06     0.84)  ; 5
                (   74.91   230.00     2.28     0.84)  ; 6
                (   74.91   230.00     2.30     0.84)  ; 7
                (   75.18   230.39     2.40     0.84)  ; 8
                (   75.18   230.39     2.46     0.84)  ; 9
                (   75.63   230.87     2.47     0.84)  ; 10
                (   75.63   230.87     2.54     0.84)  ; 11
                (   76.53   231.65     2.73     0.84)  ; 12
                (   76.53   231.65     2.77     0.84)  ; 13
                (   76.70   231.94     2.96     0.84)  ; 14
                (   76.79   231.94     2.98     0.84)  ; 15
                (   77.16   232.42     2.98     0.84)  ; 16
                (   77.16   232.42     3.00     0.84)  ; 17
                (   77.32   232.80     3.30     0.84)  ; 18
                (   77.32   232.80     3.42     0.84)  ; 19
                (   77.32   232.98     3.70     0.84)  ; 20
                (   77.32   232.98     3.80     0.84)  ; 21
                (   77.39   233.36     3.91     0.84)  ; 22
                (   77.39   233.36     3.91     0.84)  ; 23
                (   77.58   233.55     3.91     0.84)  ; 24
                (   77.58   233.55     4.01     0.84)  ; 25
                (   77.92   234.31     4.16     0.84)  ; 26
                (   77.92   234.31     4.23     0.84)  ; 27
                (   78.01   234.60     4.46     0.84)  ; 28
                (   78.01   234.60     4.48     0.84)  ; 29
                (   78.26   235.07     4.53     0.84)  ; 30
                (   78.26   235.07     4.61     0.84)  ; 31
                (   78.44   235.36     4.75     0.84)  ; 32
                (   78.44   235.36     4.79     0.84)  ; 33
                (   78.99   235.75     4.79     0.84)  ; 34
                (   78.99   235.75     4.91     0.84)  ; 35
                (   79.16   235.95     5.05     0.84)  ; 36
                (   79.16   235.95     5.06     0.84)  ; 37
                (   79.25   236.23     5.08     0.84)  ; 38
                (   79.25   236.23     5.13     0.84)  ; 39
                (   79.70   236.62     5.18     0.74)  ; 40
                (   79.70   236.62     5.20     0.74)  ; 41
                (   80.42   237.29     5.34     0.74)  ; 42
                (   80.42   237.29     5.37     0.74)  ; 43
                (   80.80   237.30     5.42     0.74)  ; 44
                (   80.89   237.31     5.44     0.74)  ; 45
                (   81.16   237.51     5.47     0.74)  ; 46
                (   81.16   237.51     5.49     0.74)  ; 47
                (   81.32   237.98     5.51     0.74)  ; 48
                (   81.11   238.82     5.55     0.74)  ; 49
                (   81.11   238.91     5.56     0.74)  ; 50
                (   80.81   239.46     5.57     0.74)  ; 51
                (   80.81   239.46     5.57     0.74)  ; 52
                (   80.61   239.73     5.59     0.74)  ; 53
                (   80.61   239.73     5.60     0.74)  ; 54
                (   79.94   240.45     5.59     0.65)  ; 55
                (   79.94   240.45     5.59     0.65)  ; 56
                (   79.92   240.92     5.61     0.65)  ; 57
                (   79.92   241.01     5.62     0.65)  ; 58
                (   80.10   241.11     5.66     0.65)  ; 59
                (   80.19   241.12     5.70     0.65)  ; 60
                (   80.29   241.02     5.70     0.65)  ; 61
                (   80.39   241.02     5.70     0.65)  ; 62
                (   81.04   241.04     5.76     0.65)  ; 63
                (   81.04   241.04     5.80     0.65)  ; 64
                (   81.22   241.05     5.82     0.65)  ; 65
                (   81.22   241.05     5.81     0.65)  ; 66
                (   81.78   241.07     6.06     0.65)  ; 67
                (   81.78   241.07     6.07     0.65)  ; 68
                (   82.06   241.08     6.35     0.65)  ; 69
                (   82.06   241.08     6.43     0.65)  ; 70
                (   82.52   241.10     6.72     0.65)  ; 71
                (   82.52   241.10     6.79     0.65)  ; 72
                (   82.71   241.10     6.85     0.65)  ; 73
                (   82.71   241.10     6.91     0.65)  ; 74
                (   83.08   241.12     6.91     0.65)  ; 75
                (   83.17   241.12     7.07     0.65)  ; 76
                (   83.92   241.15     7.18     0.65)  ; 77
                (   83.92   241.15     7.22     0.65)  ; 78
                (   84.10   241.15     7.20     0.65)  ; 79
                (   84.10   241.15     7.23     0.65)  ; 80
                (   84.57   240.99     7.37     0.65)  ; 81
                (   84.57   240.99     7.41     0.65)  ; 82
                (   84.66   240.99     7.56     0.65)  ; 83
                (   85.03   241.00     7.77     0.65)  ; 84
                (   85.13   241.01     7.86     0.65)  ; 85
                (   85.22   241.01     7.86     0.65)  ; 86
                (   85.31   241.01     7.86     0.65)  ; 87
                (   85.59   241.02     8.15     0.65)  ; 88
                (   85.59   241.02     8.27     0.65)  ; 89
                (   86.41   241.51     8.53     0.65)  ; 90
                (   86.41   241.51     8.58     0.65)  ; 91
                (   86.87   241.53     8.60     0.65)  ; 92
                (   87.61   241.65     8.91     0.65)  ; 93
                (   87.61   241.65     8.93     0.65)  ; 94
                (   88.44   242.05     9.18     0.65)  ; 95
                (   88.44   242.05     9.24     0.65)  ; 96
                (   89.36   242.28     9.43     0.65)  ; 97
                (   89.36   242.28     9.45     0.65)  ; 98
                (   89.44   242.56     9.45     0.65)  ; 99
                (   89.44   242.65     9.54     0.65)  ; 100
                (   89.43   242.93     9.65     0.65)  ; 101
                (   89.43   242.93     9.71     0.65)  ; 102
                (   89.61   243.22     9.71     0.65)  ; 103
                (   89.61   243.22     9.80     0.65)  ; 104
                (   89.59   243.59    10.05     0.65)  ; 105
                (   89.59   243.59    10.20     0.65)  ; 106
                (   89.76   244.06    10.44     0.65)  ; 107
                (   89.76   244.06    10.59     0.65)  ; 108
                (   89.73   244.81    10.94     0.65)  ; 109
                (   89.73   244.81    11.05     0.65)  ; 110
                (   89.71   245.27    11.13     0.65)  ; 111
                (   89.70   245.83    11.42     0.65)  ; 112
                (   89.69   246.11    11.54     0.65)  ; 113
                (   89.69   246.11    11.64     0.65)  ; 114
                (   89.56   247.04    11.86     0.65)  ; 115
                (   89.56   247.04    11.92     0.65)  ; 116
                (   89.55   247.32    11.92     0.65)  ; 117
                (   89.55   247.32    12.10     0.65)  ; 118
                (   89.55   247.32    12.14     0.65)  ; 119
                (   89.55   247.32    12.21     0.65)  ; 120
                (   89.55   247.42    12.39     0.65)  ; 121
                (   89.55   247.42    12.46     0.65)  ; 122
                (   89.53   247.88    12.67     0.65)  ; 123
                (   89.52   248.16    12.73     0.65)  ; 124
                (   89.87   248.83    12.74     0.65)  ; 125
                (   89.87   248.83    12.75     0.65)  ; 126
                (   89.96   249.20    12.96     0.65)  ; 127
                (   89.96   249.20    12.96     0.65)  ; 128
                (   89.95   249.48    13.02     0.65)  ; 129
                (   89.95   249.48    13.15     0.65)  ; 130
                (   90.22   249.68    13.23     0.65)  ; 131
                (   90.67   249.98    13.34     0.65)  ; 132
                (   90.67   249.98    13.45     0.65)  ; 133
                (   91.13   250.08    13.50     0.65)  ; 134
                (   91.23   250.09    13.50     0.65)  ; 135
                (   91.86   250.58    13.62     0.65)  ; 136
                (   91.86   250.58    13.66     0.65)  ; 137
                (   92.69   250.51    13.70     0.65)  ; 138
                (   92.79   250.51    13.70     0.65)  ; 139
                (   93.17   250.34    13.77     0.65)  ; 140
                (   93.17   250.34    13.84     0.65)  ; 141
                (   94.47   250.39    13.90     0.65)  ; 142
                (   94.47   250.39    13.93     0.65)  ; 143
                (   94.64   250.86    14.03     0.65)  ; 144
                (   94.82   250.86    14.04     0.65)  ; 145
                (   94.82   250.86    14.04     0.65)  ; 146
                (   94.82   250.86    14.04     0.65)  ; 147
                (   95.18   251.34    14.07     0.65)  ; 148
                (   95.18   251.34    14.11     0.65)  ; 149
                (   95.17   251.62    14.28     0.65)  ; 150
                (   95.17   251.62    14.32     0.65)  ; 151
                (   95.97   252.58    14.32     0.65)  ; 152
                (   95.97   252.58    14.38     0.65)  ; 153
                (   95.59   252.94    14.58     0.65)  ; 154
                (   95.59   252.94    14.61     0.65)  ; 155
                (   96.13   253.62    14.61     0.65)  ; 156
                (   96.22   253.62    14.62     0.65)  ; 157
                (   96.50   253.63    14.73     0.65)  ; 158
                (   96.50   253.63    14.83     0.65)  ; 159
                (   96.96   253.65    14.84     0.65)  ; 160
                (   97.05   253.65    14.86     0.65)  ; 161
                (   97.33   253.66    15.07     0.65)  ; 162
                (   97.33   253.66    15.13     0.65)  ; 163
                (   97.78   254.05    15.13     0.65)  ; 164
                (   98.06   254.25    15.19     0.65)  ; 165
                (   98.50   254.63    15.30     0.65)  ; 166
                (   98.50   254.63    15.34     0.65)  ; 167
                (   98.69   254.64    15.35     0.65)  ; 168
                (   98.69   254.64    15.44     0.65)  ; 169
                (   99.42   255.14    15.59     0.65)  ; 170
                (   99.42   255.14    15.58     0.65)  ; 171
                (   99.87   255.33    15.61     0.65)  ; 172
                (   99.87   255.33    15.71     0.65)  ; 173
                (  100.05   255.53    15.82     0.65)  ; 174
                (  100.69   256.02    15.88     0.65)  ; 175
                (  100.69   256.02    15.98     0.65)  ; 176
                (  101.04   256.49    16.07     0.65)  ; 177
                (  101.22   256.88    16.14     0.65)  ; 178
                (  101.22   256.88    16.27     0.65)  ; 179
                (  101.39   257.07    16.33     0.65)  ; 180
                (  101.58   257.07    16.50     0.65)  ; 181
                (  101.58   257.07    16.58     0.65)  ; 182
                (  101.85   257.27    16.60     0.65)  ; 183
                (  101.85   257.27    16.71     0.65)  ; 184
                (  102.40   257.57    16.91     0.65)  ; 185
                (  102.40   257.57    16.91     0.65)  ; 186
                (  102.66   258.14    17.22     0.65)  ; 187
                (  102.66   258.14    17.22     0.65)  ; 188
                (  102.92   258.61    17.41     0.65)  ; 189
                (  102.92   258.61    17.47     0.65)  ; 190
                (  102.91   258.89    17.47     0.65)  ; 191
                (  102.91   258.89    17.50     0.65)  ; 192
                (  103.00   259.17    17.69     0.65)  ; 193
                (  103.00   259.17    17.69     0.65)  ; 194
                (  102.99   259.45    17.76     0.65)  ; 195
                (  102.99   259.45    17.92     0.65)  ; 196
                (  102.98   259.73    17.99     0.65)  ; 197
                (  102.98   259.73    17.98     0.65)  ; 198
                (  102.97   260.01    18.23     0.65)  ; 199
                (  102.97   260.01    18.23     0.65)  ; 200
                (  102.95   260.67    18.39     0.65)  ; 201
                (  102.95   260.67    18.40     0.65)  ; 202
                (  102.93   261.04    18.44     0.65)  ; 203
                (  102.93   261.13    18.44     0.65)  ; 204
                (  102.91   261.69    18.45     0.65)  ; 205
                (  102.91   261.69    18.45     0.65)  ; 206
                (  103.17   262.26    18.45     0.65)  ; 207
                (  103.17   262.26    18.46     0.65)  ; 208
                (  103.13   263.29    18.52     0.65)  ; 209
                (  103.13   263.29    18.56     0.65)  ; 210
                (  103.29   263.95    18.56     0.65)  ; 211
                (  103.27   264.51    18.63     0.65)  ; 212
                (  103.27   264.51    18.67     0.65)  ; 213
                (  103.25   265.25    18.67     0.65)  ; 214
                (  103.60   265.64    18.73     0.65)  ; 215
                (  103.60   265.64    18.78     0.65)  ; 216
                (  103.79   265.64    18.80     0.65)  ; 217
                (  104.15   266.03    18.88     0.65)  ; 218
                (  104.24   266.03    18.96     0.65)  ; 219
                (  104.52   266.04    18.96     0.65)  ; 220
                (  104.52   266.04    19.01     0.65)  ; 221
                (  105.25   266.73    19.13     0.65)  ; 222
                (  105.25   266.73    19.15     0.65)  ; 223
                (  105.51   267.01    19.15     0.65)  ; 224
                (  105.51   267.01    19.23     0.65)  ; 225
                (  105.77   267.39    19.33     0.65)  ; 226
                (  105.95   267.68    19.35     0.65)  ; 227
                (  105.95   267.68    19.44     0.65)  ; 228
                (  106.22   268.06    19.59     0.65)  ; 229
                (  106.22   268.06    19.66     0.65)  ; 230
                (  106.30   268.44    19.75     0.65)  ; 231
                (  106.30   268.44    19.76     0.65)  ; 232
                (  106.56   268.82    19.77     0.65)  ; 233
                (  106.56   268.82    19.85     0.65)  ; 234
                (  106.74   269.20    19.93     0.65)  ; 235
                (  107.25   270.25    19.95     0.65)  ; 236
                (  107.25   270.25    19.95     0.65)  ; 237
                (  107.69   271.16    19.98     0.65)  ; 238
                (  107.69   271.16    19.99     0.65)  ; 239
                (  107.67   271.72    20.13     0.65)  ; 240
                (  107.67   271.72    20.13     0.65)  ; 241
                (  107.94   271.92    20.37     0.65)  ; 242
                (  107.94   271.92    20.39     0.65)  ; 243
                (  108.02   272.49    20.64     0.65)  ; 244
                (  108.02   272.49    20.69     0.65)  ; 245
                (  108.19   272.67    20.89     0.65)  ; 246
                (  108.19   272.67    20.91     0.65)  ; 247
                (  108.38   272.78    20.91     0.65)  ; 248
                (  108.38   272.78    20.98     0.65)  ; 249
                (  108.55   272.87    21.04     0.65)  ; 250
                (  108.55   272.87    21.07     0.65)  ; 251
                (  108.74   273.07    21.15     0.65)  ; 252
                (  109.01   273.36    21.39     0.65)  ; 253
                (  109.09   273.45    21.39     0.65)  ; 254
                (  109.36   273.83    21.41     0.65)  ; 255
                (  109.36   273.93    21.46     0.65)  ; 256
                (  109.63   274.12    21.49     0.65)  ; 257
                (  109.63   274.12    21.50     0.65)  ; 258
                (  110.07   274.61    21.51     0.65)  ; 259
                (  110.17   274.70    21.52     0.65)  ; 260
                (  110.16   274.89    21.52     0.65)  ; 261
                (  110.52   275.37    21.53     0.65)  ; 262
                (  110.52   275.37    21.53     0.65)  ; 263
                (  110.68   275.75    21.53     0.65)  ; 264
                (  110.68   275.75    21.54     0.65)  ; 265
                (  110.85   276.32    21.61     0.65)  ; 266
                (  111.20   277.08    21.67     0.65)  ; 267
                (  111.20   277.08    21.67     0.65)  ; 268
                (  111.28   277.45    21.67     0.65)  ; 269
                (  111.37   277.65    21.67     0.65)  ; 270
                (  111.54   277.92    21.67     0.65)  ; 271
                (  111.81   278.12    21.67     0.65)  ; 272
                (  111.99   278.50    21.67     0.65)  ; 273
                (  111.99   278.50    21.67     0.65)  ; 274
                (  112.26   278.89    21.68     0.65)  ; 275
                (  112.43   279.07    21.68     0.65)  ; 276
                (  112.79   279.56    21.69     0.65)  ; 277
                (  112.88   279.65    21.69     0.65)  ; 278
                (  113.42   280.14    21.71     0.65)  ; 279
                (  113.42   280.14    21.72     0.65)  ; 280
                (  113.79   280.15    21.73     0.65)  ; 281
                (  113.97   280.16    21.75     0.65)  ; 282
                (  114.24   280.64    21.79     0.65)  ; 283
                (  114.24   280.64    21.80     0.65)  ; 284
                (  114.31   281.20    21.85     0.65)  ; 285
                (  114.31   281.20    21.85     0.65)  ; 286
                (  114.29   281.66    21.85     0.65)  ; 287
                (  114.29   281.66    21.90     0.65)  ; 288
                (  114.28   281.94    22.06     0.65)  ; 289
                (  114.28   281.94    22.09     0.65)  ; 290
                (  114.18   282.32    22.34     0.65)  ; 291
                (  114.18   282.32    22.35     0.65)  ; 292
                (  114.07   282.87    22.48     0.65)  ; 293
                (  114.07   282.87    22.50     0.65)  ; 294
                (  113.96   283.43    22.50     0.65)  ; 295
                (  113.96   283.43    22.50     0.65)  ; 296
                (  113.94   283.99    22.60     0.65)  ; 297
                (  113.94   283.99    22.64     0.65)  ; 298
                (  113.92   284.45    22.67     0.65)  ; 299
                (  114.28   284.93    22.81     0.65)  ; 300
                (  114.36   285.02    22.83     0.65)  ; 301
                (  114.45   285.12    22.83     0.65)  ; 302
                (  114.54   285.40    22.94     0.65)  ; 303
                (  114.63   285.50    22.99     0.65)  ; 304
                (  115.07   285.98    22.99     0.65)  ; 305
                (  115.07   285.98    23.00     0.65)  ; 306
                (  115.34   286.37    23.21     0.65)  ; 307
                (  115.34   286.37    23.22     0.65)  ; 308
                (  115.79   286.95    23.39     0.65)  ; 309
                (  115.79   286.95    23.42     0.65)  ; 310
                (  115.85   287.60    23.43     0.65)  ; 311
                (  115.85   287.60    23.46     0.65)  ; 312
                (  116.20   288.17    23.62     0.65)  ; 313
                (  116.20   288.17    23.66     0.65)  ; 314
                (  116.46   288.74    23.66     0.65)  ; 315
                (  116.46   288.74    23.71     0.65)  ; 316
                (  116.53   289.39    23.87     0.65)  ; 317
                (  116.53   289.39    23.89     0.65)  ; 318
                (  116.78   290.24    23.89     0.65)  ; 319
                (  116.78   290.24    23.93     0.65)  ; 320
                (  117.05   290.72    24.03     0.65)  ; 321
                (  117.05   290.72    24.06     0.65)  ; 322
                (  117.30   291.47    24.11     0.65)  ; 323
                (  117.30   291.47    24.13     0.65)  ; 324
                (  117.46   292.32    24.13     0.65)  ; 325
                (  117.46   292.32    24.22     0.65)  ; 326
                (  117.53   292.88    24.34     0.65)  ; 327
                (  117.53   292.88    24.33     0.65)  ; 328
                (  117.51   293.44    24.39     0.65)  ; 329
                (  117.51   293.44    24.53     0.65)  ; 330
                (  117.50   293.72    24.66     0.65)  ; 331
                (  117.49   294.10    24.75     0.65)  ; 332
                (  117.49   294.10    24.88     0.65)  ; 333
                (  117.48   294.38    24.93     0.65)  ; 334
                (  117.26   295.11    25.04     0.65)  ; 335
                (  117.26   295.11    25.07     0.65)  ; 336
                (  117.34   295.68    25.13     0.65)  ; 337
                (  117.59   296.24    25.13     0.65)  ; 338
                (  117.59   296.24    25.17     0.65)  ; 339
                (  117.84   297.28    25.32     0.65)  ; 340
                (  118.19   297.86    25.33     0.65)  ; 341
                (  118.19   297.86    25.42     0.65)  ; 342
                (  118.16   298.51    25.50     0.65)  ; 343
                (  118.16   298.51    25.50     0.65)  ; 344
                (  118.32   299.44    25.50     0.65)  ; 345
                (  118.32   299.44    25.59     0.65)  ; 346
                (  118.29   300.47    25.69     0.65)  ; 347
                (  118.29   300.47    25.69     0.65)  ; 348
                (  118.25   301.50    25.69     0.65)  ; 349
                (  118.25   301.50    25.76     0.65)  ; 350
                (  118.32   302.15    25.85     0.65)  ; 351
                (  118.32   302.15    25.89     0.65)  ; 352
                (  118.75   303.19    25.94     0.65)  ; 353
                (  118.75   303.19    25.96     0.65)  ; 354
                (  118.72   304.03    25.96     0.65)  ; 355
                (  118.69   304.87    26.08     0.65)  ; 356
                (  118.69   304.97    26.14     0.65)  ; 357
                (  118.67   305.62    26.13     0.65)  ; 358
                (  118.67   305.62    26.13     0.65)  ; 359
                (  118.66   305.81    26.25     0.65)  ; 360
                (  118.66   305.81    26.26     0.65)  ; 361
                (  118.65   306.18    26.28     0.65)  ; 362
                (  118.65   306.18    26.28     0.65)  ; 363
                (  118.80   306.83    26.30     0.65)  ; 364
                (  118.80   306.83    26.30     0.65)  ; 365
                (  118.95   307.69    26.30     0.65)  ; 366
