;	V3 text file written for MicroBrightField products.
                    ( -160.63  -326.83    22.05     1.21)  ; 144
                    ( -160.82  -326.93    22.09     1.21)  ; 145
                    ( -162.30  -328.89    22.10     1.21)  ; 146
                    ( -162.77  -329.45    22.14     1.21)  ; 147
                    ( -163.58  -330.16    22.30     1.21)  ; 148
                    ( -164.97  -331.74    22.30     1.21)  ; 149
                    ( -165.07  -331.74    22.30     1.21)  ; 150
                    ( -165.72  -332.95    22.32     1.21)  ; 151
                    ( -166.74  -334.73    22.33     1.21)  ; 152
                    ( -167.30  -335.94    22.33     1.21)  ; 153
                    ( -168.41  -337.99    22.38     1.21)  ; 154
                    ( -168.50  -338.09    22.38     1.21)  ; 155
                    ( -169.25  -339.30    22.50     1.21)  ; 156
                    ( -170.64  -341.82    22.76     1.21)  ; 157
                    ( -171.29  -342.56    22.87     1.21)  ; 158
                    ( -171.94  -344.15    23.12     1.21)  ; 159
                    ( -172.22  -346.76    23.44     1.21)  ; 160
                    ( -172.41  -348.44    23.60     1.21)  ; 161
                    ( -172.59  -348.91    23.59     1.21)  ; 162
                    ( -172.87  -349.84    23.58     1.21)  ; 163
                    ( -173.61  -352.92    23.61     1.21)  ; 164
                    ( -173.61  -353.20    23.64     1.21)  ; 165
                    ( -173.80  -354.88    23.87     1.21)  ; 166
                    ( -173.89  -356.09    23.99     1.21)  ; 167
                    ( -174.08  -357.02    24.13     1.21)  ; 168
                    ( -174.27  -357.77    24.27     1.21)  ; 169
                    ( -175.01  -359.82    24.59     1.21)  ; 170
                    ( -175.10  -359.91    24.68     1.21)  ; 171
                    ( -175.47  -360.66    24.75     1.21)  ; 172
                    ( -176.31  -362.62    24.94     1.21)  ; 173
                    ( -177.42  -365.70    25.23     1.21)  ; 174
                    ( -177.80  -366.54    25.29     1.21)  ; 175
                    ( -177.98  -367.00    25.29     1.21)  ; 176
                    ( -178.54  -368.22    25.31     1.21)  ; 177
                    ( -180.35  -371.52    25.40     1.21)  ; 178
                    ( -182.67  -373.66    25.42     1.21)  ; 179
                    ( -184.16  -375.62    25.54     1.21)  ; 180
                    ( -184.72  -376.37    25.86     1.21)  ; 181
                    ( -185.00  -377.11    25.86     1.21)  ; 182
                    ( -186.86  -380.19    26.08     1.21)  ; 183
                    ( -188.62  -383.18    26.13     1.21)  ; 184
                    ( -188.81  -383.18    26.14     1.21)  ; 185
                    ( -189.92  -384.58    26.27     1.21)  ; 186
                    ( -191.41  -386.72    26.58     1.21)  ; 187
                    ( -192.06  -388.12    26.67     1.21)  ; 188
                    ( -192.62  -388.78    26.90     1.21)  ; 189
                    ( -194.01  -390.83    28.27     1.21)  ; 190
                    ( -196.52  -396.14    28.93     1.21)  ; 191
                    ( -197.54  -397.82    29.09     1.21)  ; 192
                    ( -198.19  -399.78    29.09     1.21)  ; 193
                    ( -198.75  -400.34    29.11     1.21)  ; 194
                    ( -199.21  -401.46    29.22     1.21)  ; 195
                    ( -200.42  -404.17    29.47     1.21)  ; 196
                    ( -200.70  -404.63    29.56     1.21)  ; 197
                    ( -201.72  -406.13    29.70     1.21)  ; 198
                    ( -202.09  -406.87    29.70     1.21)  ; 199
                    ( -203.62  -409.94    29.75     1.21)  ; 200
                    ( -204.92  -412.55    29.80     1.21)  ; 201
                    ( -205.11  -412.83    29.80     1.21)  ; 202
                    ( -206.69  -415.63    29.87     1.21)  ; 203
                    ( -208.83  -419.36    29.91     1.21)  ; 204
                    ( -208.92  -419.36    29.92     1.21)  ; 205
                    ( -209.38  -420.01    29.93     1.21)  ; 206
                    ( -210.68  -422.90    29.94     1.21)  ; 207
                    ( -210.96  -423.09    29.95     1.21)  ; 208
                    ( -211.99  -424.40    30.04     1.21)  ; 209
                    ( -213.57  -426.92    30.14     1.21)  ; 210
                    ( -214.31  -427.66    30.24     1.21)  ; 211
                    ( -214.96  -428.59    30.31     1.21)  ; 212
                    ( -217.00  -432.33    30.32     1.21)  ; 213
                    ( -217.56  -433.45    30.32     1.21)  ; 214
                    ( -217.56  -433.54    30.32     1.21)  ; 215
                    ( -217.84  -433.73    30.32     1.21)  ; 216
                    ( -219.70  -436.43    30.34     1.21)  ; 217
                    ( -220.63  -437.46    30.44     1.21)  ; 218
                    ( -221.65  -438.48    30.58     1.21)  ; 219
                    ( -223.69  -441.84    30.93     1.21)  ; 220
                    ( -224.16  -442.87    30.93     1.21)  ; 221
                    ( -224.81  -444.64    31.07     1.21)  ; 222
                    ( -225.74  -446.60    31.12     1.21)  ; 223
                    ( -227.37  -450.29    31.14     1.21)  ; 224
                    ( -228.20  -452.25    31.31     1.21)  ; 225
                    ( -228.57  -453.56    31.32     1.21)  ; 226
                    ( -229.87  -456.07    31.36     1.21)  ; 227
                    ( -230.62  -457.66    31.38     1.21)  ; 228
                    ( -231.27  -458.87    31.40     1.21)  ; 229
                    ( -231.45  -459.34    31.42     1.21)  ; 230
                    ( -232.01  -460.46    31.42     1.21)  ; 231
                    ( -233.87  -465.59    31.44     1.21)  ; 232
                    ( -234.52  -466.43    31.47     1.21)  ; 233
                    ( -235.45  -468.48    31.59     1.21)  ; 234
                    ( -236.47  -470.81    31.94     1.21)  ; 235
                    ( -236.66  -471.09    32.06     1.21)  ; 236
                    ( -237.22  -472.21    32.28     1.21)  ; 237
                    ( -238.24  -474.54    33.10     1.21)  ; 238
                    ( -238.61  -475.20    33.42     1.21)  ; 239
                    ( -239.82  -478.74    34.38     1.21)  ; 240
                    ( -240.28  -479.86    34.61     1.21)  ; 241
                    ( -240.65  -481.26    34.63     1.21)  ; 242
                    ( -240.84  -482.10    34.63     1.21)  ; 243
                    ( -241.21  -483.03    34.65     1.21)  ; 244
                    ( -242.05  -486.30    34.66     1.21)  ; 245
                    ( -244.87  -489.43    34.63     1.21)  ; 246
                    ( -246.27  -491.20    34.62     1.21)  ; 247
                    ( -247.10  -492.23    34.61     1.21)  ; 248
                    ( -248.40  -493.16    34.60     1.21)  ; 249
                    ( -251.66  -496.61    34.59     1.21)  ; 250
                    ( -251.84  -496.89    34.59     1.21)  ; 251
                    ( -252.40  -497.92    34.61     1.21)  ; 252
                    ( -253.98  -500.72    34.87     1.21)  ; 253
                    ( -255.09  -502.68    35.06     1.21)  ; 254
                    ( -255.28  -503.98    37.01     1.21)  ; 255
                    ( -256.02  -505.01    37.28     1.21)  ; 256
                    ( -256.02  -505.10    37.45     1.21)  ; 257
                    (
                      ( -255.47  -506.50    37.40     1.21)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      ( -256.12  -507.90    37.45     1.21)  ; 2
                      ( -256.12  -507.99    37.45     1.21)  ; 3
                      ( -256.30  -508.46    37.64     1.21)  ; 4
                      ( -257.51  -513.31    38.63     1.21)  ; 5
                      ( -257.51  -513.96    39.08     1.21)  ; 6
                      ( -257.33  -516.02    39.46     1.21)  ; 7
                      ( -257.33  -516.76    39.59     1.21)  ; 8
                      ( -257.33  -518.63    39.78     1.21)  ; 9
                      ( -257.33  -519.38    39.77     1.21)  ; 10
                      ( -257.70  -521.71    39.87     1.21)  ; 11
                      ( -257.98  -522.64    39.94     1.21)  ; 12
                      ( -258.07  -523.01    39.87     1.21)  ; 13
                      ( -258.35  -524.04    39.36     1.21)  ; 14
                      ( -258.48  -526.44    38.30     1.21)  ; 15
                      ( -259.41  -531.66    38.12     1.21)  ; 16
                      ( -259.50  -532.59    37.92     1.21)  ; 17
                      ( -259.59  -536.60    38.03     1.21)  ; 18
                      ( -259.32  -538.28    38.10     1.21)  ; 19
                      ( -259.13  -539.59    38.12     1.21)  ; 20
                      ( -259.13  -540.33    38.15     1.21)  ; 21
                      ( -258.76  -542.11    38.18     1.21)  ; 22
                      ( -258.67  -544.72    38.25     1.21)  ; 23
                      ( -258.57  -545.56    38.27     1.21)  ; 24
                      ( -258.48  -546.86    38.30     1.21)  ; 25
                      ( -258.29  -547.98    38.33     1.21)  ; 26
                      ( -258.11  -548.64    38.35     1.21)  ; 27
                      ( -258.01  -550.04    38.36     1.21)  ; 28
                      ( -257.83  -551.62    38.40     1.21)  ; 29
                      ( -257.64  -552.46    38.61     1.21)  ; 30
                      ( -257.64  -553.02    38.58     1.21)  ; 31
                      ( -257.36  -554.42    38.55     1.21)  ; 32
                      ( -256.71  -555.63    38.51     1.21)  ; 33
                      ( -256.62  -555.91    38.48     1.21)  ; 34
                      ( -256.62  -558.62    38.45     1.21)  ; 35
                      ( -256.71  -558.62    38.45     1.21)  ; 36
                      ( -256.81  -560.48    38.13     1.21)  ; 37
                      ( -256.90  -560.58    37.75     1.21)  ; 38
                      ( -256.90  -560.86    37.49     1.21)  ; 39
                      ( -256.90  -561.70    37.33     1.21)  ; 40
                      ( -256.99  -563.43    37.58     1.21)  ; 41
                      ( -256.61  -566.42    37.74     1.21)  ; 42
                      ( -256.43  -567.35    37.89     1.21)  ; 43
                      ( -255.96  -569.03    38.20     1.21)  ; 44
                      ( -255.59  -569.68    38.34     1.21)  ; 45
                      ( -255.59  -569.96    38.67     1.21)  ; 46
                      ( -255.22  -572.01    39.02     1.21)  ; 47
                      ( -255.13  -572.85    39.22     1.21)  ; 48
                      ( -254.48  -574.81    39.88     1.21)  ; 49
                      ( -254.11  -575.56    40.04     1.21)  ; 50
                      ( -253.92  -576.12    40.22     1.21)  ; 51
                      ( -253.83  -578.17    40.45     1.21)  ; 52
                      ( -253.83  -578.45    40.57     1.21)  ; 53
                      ( -253.64  -579.48    40.78     1.21)  ; 54
                      ( -252.90  -581.90    40.98     1.21)  ; 55
                      ( -252.90  -582.93    41.00     1.21)  ; 56
                      ( -252.90  -584.51    41.01     1.21)  ; 57
                      ( -252.90  -587.22    41.16     1.21)  ; 58
                      ( -252.90  -587.87    41.36     1.21)  ; 59
                      ( -252.90  -592.72    41.71     1.21)  ; 60
                      ( -252.90  -593.56    41.93     1.21)  ; 61
                      ( -253.64  -596.83    42.07     1.21)  ; 62
                      ( -253.73  -596.92    42.07     1.21)  ; 63
                      ( -253.83  -597.29    42.18     1.21)  ; 64
                      ( -254.20  -600.75    42.21     1.21)  ; 65
                      ( -254.29  -602.33    42.23     1.21)  ; 66
                      ( -254.29  -602.50    42.31     1.21)  ; 67
                      ( -254.85  -606.97    42.37     1.21)  ; 68
                      ( -255.04  -608.00    42.75     1.21)  ; 69
                      ( -255.22  -612.29    43.06     1.21)  ; 70
                      ( -255.32  -612.48    43.28     1.21)  ; 71
                      ( -255.32  -613.04    43.77     1.21)  ; 72
                      ( -255.59  -616.21    44.62     1.21)  ; 73
                      ( -255.59  -616.58    44.62     1.21)  ; 74
                      ( -255.59  -617.51    45.06     1.21)  ; 75
                      ( -255.59  -619.94    45.84     1.21)  ; 76
                      ( -255.59  -619.94    46.18     1.21)  ; 77
                      ( -255.59  -621.25    47.64     1.21)  ; 78
                      ( -255.59  -622.27    48.11     1.21)  ; 79
                      ( -255.59  -624.51    48.27     1.21)  ; 80
                      ( -255.59  -624.98    48.89     1.21)  ; 81
                      ( -255.59  -627.12    52.18     1.21)  ; 82
                      ( -255.59  -628.52    53.54     1.21)  ; 83
                      ( -255.50  -632.53    54.55     1.21)  ; 84
                      ( -255.50  -634.40    54.71     1.21)  ; 85
                      ( -255.50  -635.33    54.92     1.21)  ; 86
                      ( -255.50  -635.99    55.21     1.21)  ; 87
                      ( -255.41  -637.76    55.77     1.21)  ; 88
                      ( -255.41  -638.69    56.09     1.21)  ; 89
                      ( -255.41  -639.62    56.25     1.21)  ; 90
                      ( -255.41  -640.74    56.45     1.21)  ; 91
                      ( -255.41  -641.21    56.67     1.21)  ; 92
                      ( -255.53  -642.37    56.74     1.21)  ; 93
                      ( -256.09  -646.20    57.04     1.21)  ; 94
                      ( -256.27  -647.13    57.30     1.21)  ; 95
                      ( -256.46  -651.98    57.54     1.21)  ; 96
                      ( -256.46  -653.19    57.64     1.21)  ; 97
                      ( -256.37  -655.34    57.81     1.21)  ; 98
                      ( -256.27  -655.90    57.90     1.21)  ; 99
                      ( -255.99  -656.55    58.01     1.21)  ; 100
                      ( -255.06  -657.67    58.14     1.21)  ; 101
                      ( -254.14  -658.42    58.15     1.21)  ; 102
                      ( -253.76  -658.51    58.15     1.21)  ; 103
                      ( -253.02  -658.70    58.19     1.21)  ; 104
                      ( -252.74  -659.26    58.19     1.21)  ; 105
                       Normal
                    |
                      ( -256.74  -506.04    37.26     1.21)  ; 1, R-1-1-1-1-1-1-1-1-2-2
                      ( -257.29  -506.79    37.39     1.21)  ; 2
                      ( -258.41  -508.19    37.76     1.21)  ; 3
                      ( -259.15  -509.31    38.12     1.21)  ; 4
                      ( -259.62  -509.49    38.53     1.21)  ; 5
                      ( -261.20  -511.36    38.92     1.21)  ; 6
                      ( -261.66  -512.11    38.96     1.21)  ; 7
                      ( -263.89  -513.79    39.10     1.21)  ; 8
                      ( -266.49  -516.58    39.13     1.21)  ; 9
                      ( -267.61  -517.33    39.17     1.21)  ; 10
                      ( -268.72  -518.17    39.16     1.21)  ; 11
                      ( -270.49  -519.57    39.14     1.21)  ; 12
                      ( -274.67  -524.79    39.16     1.21)  ; 13
                      ( -275.97  -526.29    39.18     1.21)  ; 14
                      ( -278.48  -529.36    39.21     1.21)  ; 15
                      ( -278.85  -529.74    39.25     1.21)  ; 16
                      ( -279.87  -530.48    39.27     1.21)  ; 17
                      ( -281.82  -532.54    39.29     1.21)  ; 18
                      ( -282.94  -533.56    39.27     1.21)  ; 19
                      ( -285.36  -536.83    39.27     1.21)  ; 20
                      ( -285.82  -537.57    39.28     1.21)  ; 21
                      ( -285.91  -537.57    39.28     1.21)  ; 22
                      ( -286.47  -538.04    39.37     1.21)  ; 23
                      ( -287.96  -540.09    39.60     1.21)  ; 24
                      ( -288.24  -540.37    39.76     1.21)  ; 25
                      ( -289.82  -542.70    39.96     1.21)  ; 26
                      ( -290.47  -543.36    40.06     1.21)  ; 27
                      ( -290.84  -543.64    40.20     1.21)  ; 28
                      ( -292.05  -545.22    40.36     1.21)  ; 29
                      ( -296.62  -550.24    40.41     1.21)  ; 30
                      ( -297.46  -551.08    40.44     1.21)  ; 31
                      ( -298.39  -552.29    40.44     1.21)  ; 32
                      ( -298.95  -552.85    40.44     1.21)  ; 33
                      ( -300.53  -554.90    40.47     1.21)  ; 34
                      ( -301.83  -556.49    40.80     1.21)  ; 35
                      ( -302.11  -556.58    40.80     1.21)  ; 36
                      ( -304.15  -557.70    41.59     1.21)  ; 37
                      ( -305.73  -559.00    42.37     1.21)  ; 38
                      ( -306.01  -559.10    42.37     1.21)  ; 39
                      ( -307.50  -560.50    42.98     1.21)  ; 40
                      ( -309.63  -562.55    44.23     1.21)  ; 41
                      ( -309.82  -562.64    44.23     1.21)  ; 42
                      ( -310.56  -563.30    44.77     1.21)  ; 43
                      ( -312.42  -565.72    47.03     1.21)  ; 44
                      ( -313.07  -566.37    47.76     1.21)  ; 45
                      ( -314.28  -567.96    47.96     1.21)  ; 46
                      ( -314.84  -568.52    48.08     1.21)  ; 47
                      ( -316.32  -569.83    48.16     1.21)  ; 48
                      ( -317.53  -570.66    48.33     1.21)  ; 49
                      ( -318.37  -571.41    48.56     1.21)  ; 50
                      ( -319.76  -573.37    49.29     1.21)  ; 51
                      ( -320.69  -574.49    49.69     1.21)  ; 52
                      ( -321.90  -575.98    50.54     1.21)  ; 53
                      ( -322.55  -577.01    50.86     1.21)  ; 54
                      ( -323.39  -577.85    51.49     1.21)  ; 55
                      ( -324.13  -578.50    52.31     1.21)  ; 56
                      ( -324.69  -579.25    52.97     1.21)  ; 57
                      ( -324.78  -579.34    52.97     1.21)  ; 58
                      ( -325.52  -580.09    53.19     1.21)  ; 59
                      ( -326.36  -581.30    53.34     1.21)  ; 60
                      ( -327.85  -584.10    53.34     1.21)  ; 61
                      ( -328.12  -584.56    53.34     1.21)  ; 62
                      ( -328.17  -584.55    53.55     1.21)  ; 63
                      ( -328.73  -585.11    53.97     1.21)  ; 64
                      ( -329.01  -585.11    53.97     1.21)  ; 65
                      ( -329.57  -585.48    54.86     1.21)  ; 66
                      ( -330.31  -585.57    56.06     1.21)  ; 67
                      ( -330.96  -585.57    57.06     1.21)  ; 68
                      ( -332.45  -585.29    57.79     1.21)  ; 69
                      ( -334.49  -585.11    58.24     1.21)  ; 70
                      ( -335.14  -585.11    58.36     1.21)  ; 71
                      ( -336.07  -584.46    58.47     1.21)  ; 72
                      ( -336.63  -584.18    58.79     1.21)  ; 73
                      ( -339.51  -583.99    59.47     1.21)  ; 74
                      ( -340.62  -584.08    60.26     1.21)  ; 75
                      ( -340.90  -584.27    60.49     1.21)  ; 76
                      ( -341.46  -585.39    61.39     1.21)  ; 77
                      ( -342.39  -587.25    63.19     1.21)  ; 78
                      ( -342.57  -587.44    65.12     1.21)  ; 79
                      ( -343.13  -588.19    65.45     1.21)  ; 80
                      ( -343.41  -588.47    65.49     1.21)  ; 81
                      ( -343.69  -588.56    65.53     1.21)  ; 82
                      ( -344.53  -589.21    65.58     1.21)  ; 83
                      ( -345.55  -589.96    65.61     1.21)  ; 84
                      ( -346.38  -590.05    66.27     1.21)  ; 85
                      ( -347.31  -590.89    68.32     1.21)  ; 86
                      ( -348.24  -591.45    70.54     1.21)  ; 87
                      ( -348.61  -591.64    72.09     1.21)  ; 88
                      ( -348.71  -591.64    72.41     1.21)  ; 89
                      ( -349.36  -591.92    72.64     1.21)  ; 90
                      ( -349.82  -592.29    72.73     1.21)  ; 91
                      ( -351.12  -593.22    72.97     1.21)  ; 92
                      ( -351.22  -593.22    73.21     1.21)  ; 93
                      ( -351.77  -593.41    73.94     1.21)  ; 94
                      ( -351.59  -591.73    74.30     1.21)  ; 95
                      ( -351.68  -592.76    74.43     1.21)  ; 96
                      ( -352.14  -593.22    74.58     1.21)  ; 97
                      ( -352.80  -593.41    75.73     1.21)  ; 98
                      ( -353.26  -593.88    76.34     1.21)  ; 99
                      ( -354.28  -595.00    78.10     1.21)  ; 100
                      ( -355.03  -595.93    79.21     1.21)  ; 101
                      ( -355.12  -595.93    79.33     1.21)  ; 102
                      ( -356.33  -596.58    79.41     1.21)  ; 103
                      ( -357.91  -597.05    79.39     1.21)  ; 104
                      ( -360.32  -597.98    79.71     1.21)  ; 105
                      ( -362.92  -600.41    80.41     1.21)  ; 106
                      ( -363.57  -600.87    80.50     1.21)  ; 107
                      ( -364.50  -601.53    80.67     1.21)  ; 108
                      ( -366.36  -603.02    80.73     1.21)  ; 109
                      ( -367.38  -603.58    80.79     1.21)  ; 110
                      ( -368.22  -604.04    81.13     1.21)  ; 111
                      ( -368.59  -604.14    81.13     1.21)  ; 112
                      ( -369.80  -604.42    81.70     1.21)  ; 113
                      ( -372.77  -606.66    82.67     1.21)  ; 114
                      ( -373.42  -606.75    83.99     1.21)  ; 115
                      ( -373.98  -606.75    85.16     1.21)  ; 116
                      ( -374.82  -607.03    86.04     1.21)  ; 117
                      ( -375.56  -607.03    86.23     1.21)  ; 118
                      ( -377.79  -607.22    86.39     1.21)  ; 119
                      ( -379.28  -607.87    86.76     1.21)  ; 120
                      ( -379.28  -607.87    88.14     1.21)  ; 121
                      ( -379.83  -608.52    88.61     1.21)  ; 122
                      ( -379.83  -608.62    88.61     1.21)  ; 123
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -49.50   -83.26    -2.15     1.39)  ; 1, R-1-1-1-1-1-1-1-2
                  (  -49.97   -84.01    -1.70     1.39)  ; 2
                  (  -49.97   -84.10    -1.51     1.39)  ; 3
                  (  -50.71   -84.94    -1.02     1.39)  ; 4
                  (  -50.80   -84.94    -0.94     1.39)  ; 5
                  (  -51.08   -85.22    -0.49     1.39)  ; 6
                  (  -51.73   -86.06    -0.21     1.39)  ; 7
                  (  -51.82   -86.06     0.14     1.39)  ; 8
                  (  -52.20   -86.34     1.01     1.39)  ; 9
                  (  -53.03   -87.74     1.89     1.39)  ; 10
                  (  -53.12   -87.74     1.89     1.39)  ; 11
                  (  -53.40   -88.02     2.62     1.39)  ; 12
                  (  -54.15   -89.24     3.20     1.39)  ; 13
                  (  -54.61   -90.07     3.48     1.39)  ; 14
                  (  -55.08   -91.01     3.68     1.39)  ; 15
                  (  -56.00   -93.53     3.76     1.39)  ; 16
                  (  -56.10   -93.53     3.76     1.39)  ; 17
                  (  -56.38   -93.99     3.88     1.39)  ; 18
                  (  -56.56   -94.37     3.97     1.39)  ; 19
                  (  -56.56   -94.37     4.15     1.39)  ; 20
                  (  -57.03   -95.02     4.36     1.39)  ; 21
                  (  -57.68   -95.49     5.01     1.39)  ; 22
                  (  -57.68   -95.49     5.24     1.39)  ; 23
                  (
                    (  -58.89   -96.79     5.74     1.39)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (  -59.72   -97.44     6.18     1.39)  ; 2
                    (  -60.09   -98.10     6.53     1.39)  ; 3
                    (  -60.09   -98.10     7.06     1.39)  ; 4
                    (  -60.93   -99.31     8.37     1.39)  ; 5
                    (  -61.12   -99.40     8.97     1.39)  ; 6
                    (  -61.95  -100.71     9.42     1.39)  ; 7
                    (  -61.95  -100.71     9.51     1.39)  ; 8
                    (  -62.88  -102.29     9.81     1.39)  ; 9
                    (  -62.88  -102.29     9.97     1.39)  ; 10
                    (  -63.53  -103.51    10.17     1.39)  ; 11
                    (  -63.62  -103.60     9.40     1.39)  ; 12
                    (  -64.09  -104.35     8.47     1.39)  ; 13
                    (  -64.09  -104.35     7.79     1.39)  ; 14
                    (  -64.18  -104.53     7.18     1.39)  ; 15
                    (
                      (  -62.97  -106.31     6.83     1.39)  ; 1, R-1-1-1-1-1-1-1-2-1-1
                      (  -63.07  -108.45     6.94     1.39)  ; 2
                      (  -63.07  -108.45     7.12     1.39)  ; 3
                      (  -63.07  -110.69     7.68     1.39)  ; 4
                      (  -63.07  -111.16     7.78     1.39)  ; 5
                      (  -63.07  -114.33     8.00     1.39)  ; 6
                      (  -62.97  -114.70     8.01     1.39)  ; 7
                      (  -62.79  -115.45     8.02     1.39)  ; 8
                      (  -62.79  -116.01     8.05     1.39)  ; 9
                      (  -62.79  -116.47     8.10     1.39)  ; 10
                      (  -63.35  -117.78     8.31     1.39)  ; 11
                      (  -63.80  -119.46     8.70     1.39)  ; 12
                      (  -64.92  -121.88     8.97     1.39)  ; 13
                      (  -65.10  -122.35     9.17     1.39)  ; 14
                      (  -65.75  -123.84     9.97     1.39)  ; 15
                      (  -66.12  -124.12    10.19     1.39)  ; 16
                      (  -67.15  -125.99    11.06     1.39)  ; 17
                      (  -67.70  -127.01    12.19     1.39)  ; 18
                      (  -67.80  -127.11    12.39     1.39)  ; 19
                      (  -69.01  -128.88    13.17     1.39)  ; 20
                      (  -69.66  -129.91    13.45     1.39)  ; 21
                      (  -70.12  -130.84    13.13     1.39)  ; 22
                      (  -70.68  -132.15    12.47     1.39)  ; 23
                      (  -71.05  -132.71    11.24     1.39)  ; 24
                      (  -71.61  -133.54     9.91     1.39)  ; 25
                      (  -72.72  -135.41     8.54     1.39)  ; 26
                      (  -73.47  -136.81     7.89     1.39)  ; 27
                      (  -74.49  -138.40     6.11     1.39)  ; 28
                      (  -74.67  -138.49     6.11     1.39)  ; 29
                      (  -75.51  -139.79     5.89     1.39)  ; 30
                      (  -76.44  -141.47     5.20     1.39)  ; 31
                      (  -77.46  -142.59     4.78     1.39)  ; 32
                      (  -77.65  -142.87     4.67     1.39)  ; 33
                      (  -78.02  -143.15     4.64     1.39)  ; 34
                      (  -79.04  -144.65     4.63     1.39)  ; 35
                      (  -80.43  -146.70     4.46     1.39)  ; 36
                      (  -81.08  -148.19     4.26     1.39)  ; 37
                      (  -81.83  -149.50     4.18     1.39)  ; 38
                      (  -82.57  -151.08     4.07     1.39)  ; 39
                      (  -83.13  -152.39     3.99     1.39)  ; 40
                      (  -83.22  -152.48     3.94     1.39)  ; 41
                      (  -83.78  -153.23     3.51     1.39)  ; 42
                      (  -84.62  -154.25     3.31     1.39)  ; 43
                      (  -85.27  -154.91     3.27     1.39)  ; 44
                      (  -87.03  -156.12     3.26     1.39)  ; 45
                      (  -87.50  -156.40     3.27     1.39)  ; 46
                      (  -89.11  -157.31     2.97     1.39)  ; 47
                      (  -89.11  -157.31     3.01     1.39)  ; 48
                      (  -91.43  -159.36     3.26     1.39)  ; 49
                      (  -93.11  -161.04     3.57     1.39)  ; 50
                      (  -94.13  -162.35     3.75     1.39)  ; 51
                      (  -95.06  -163.66     4.41     1.39)  ; 52
                      (  -96.08  -167.11     4.80     1.39)  ; 53
                      (  -96.91  -168.88     5.70     1.39)  ; 54
                      (  -97.38  -170.47     5.94     1.39)  ; 55
                      (  -97.66  -172.14     6.44     1.39)  ; 56
                      (  -98.03  -174.48     6.68     1.39)  ; 57
                      (  -98.77  -177.28     6.88     1.39)  ; 58
                      (  -98.87  -177.28     6.91     1.39)  ; 59
                      (  -99.24  -178.86     7.03     1.39)  ; 60
                      (  -99.70  -179.98     6.97     1.39)  ; 61
                      ( -100.07  -181.38     6.69     1.39)  ; 62
                      ( -100.63  -183.71     6.48     1.39)  ; 63
                      ( -101.10  -186.23     5.69     1.39)  ; 64
                      ( -101.38  -187.16     5.26     1.39)  ; 65
                      ( -101.56  -188.56     4.81     1.39)  ; 66
                      ( -101.75  -189.22     4.56     1.39)  ; 67
                      ( -101.84  -189.78     4.07     1.39)  ; 68
                      ( -103.23  -194.72     3.49     1.39)  ; 69
                      ( -103.51  -195.47     3.51     1.39)  ; 70
                      ( -104.19  -198.68     3.47     1.39)  ; 71
                      ( -104.37  -200.36     3.69     1.39)  ; 72
                      ( -104.37  -201.57     4.01     1.39)  ; 73
                      ( -104.47  -203.16     4.46     1.39)  ; 74
                      ( -104.65  -204.18     4.70     1.39)  ; 75
                      ( -105.39  -205.95     4.91     1.39)  ; 76
                      ( -106.42  -207.91     5.38     1.39)  ; 77
                      ( -106.79  -208.57     5.74     1.39)  ; 78
                      ( -107.62  -210.71     6.41     1.39)  ; 79
                      ( -107.72  -210.80     6.41     1.39)  ; 80
                      ( -108.46  -211.83     6.61     1.39)  ; 81
                      ( -108.93  -212.67     6.80     1.39)  ; 82
                      ( -109.58  -213.23     6.89     1.39)  ; 83
                      ( -110.41  -214.35     6.99     1.39)  ; 84
                      ( -111.53  -216.49     7.01     1.39)  ; 85
                      ( -111.99  -217.99     7.14     1.39)  ; 86
                      ( -112.92  -220.60     7.26     1.39)  ; 87
                      ( -113.11  -220.88     7.31     1.39)  ; 88
                      ( -113.11  -221.53     7.57     1.39)  ; 89
                      ( -113.20  -223.21     7.78     1.39)  ; 90
                      ( -113.20  -223.49     7.88     1.39)  ; 91
                      ( -113.85  -226.01     7.88     1.39)  ; 92
                      ( -114.04  -226.38     7.88     1.39)  ; 93
                      ( -114.22  -226.76     8.03     1.39)  ; 94
                      ( -115.43  -229.18     8.51     1.39)  ; 95
                      ( -115.52  -229.27     8.51     1.39)  ; 96
                      ( -115.80  -229.83     8.85     1.39)  ; 97
                      ( -115.99  -230.21     9.00     1.39)  ; 98
                      ( -116.36  -230.77     9.04     1.39)  ; 99
                      ( -116.45  -230.86     9.04     1.39)  ; 100
                      ( -116.92  -231.33     9.13     1.39)  ; 101
                      ( -117.47  -232.63     9.20     1.39)  ; 102
                      ( -117.94  -233.57     9.23     1.39)  ; 103
                      ( -118.12  -233.94     9.26     1.39)  ; 104
                      ( -119.49  -235.59     9.44     1.39)  ; 105
                      ( -120.32  -236.34     9.72     1.39)  ; 106
                      ( -120.79  -236.71     9.81     1.39)  ; 107
                      ( -124.50  -238.67     9.97     1.39)  ; 108
                      ( -126.73  -240.91    10.24     1.39)  ; 109
                      ( -127.57  -241.66    10.37     1.39)  ; 110
                      ( -128.69  -243.33    11.19     1.39)  ; 111
                      ( -129.89  -245.29    12.37     1.39)  ; 112
                      ( -130.17  -245.76    12.66     1.39)  ; 113
