;	V3 text file written for MicroBrightField products.
                          (   82.86  -375.01    61.44     0.65)  ; 268
                          (   82.95  -375.38    61.44     0.65)  ; 269
                          (   83.14  -375.94    61.44     0.65)  ; 270
                          (   83.59  -376.86    61.44     0.65)  ; 271
                          (   83.97  -377.60    61.78     0.65)  ; 272
                          (   84.90  -378.63    62.06     0.65)  ; 273
                          (   85.27  -379.00    62.12     0.65)  ; 274
                          (   85.36  -379.38    62.12     0.65)  ; 275
                          (   85.92  -380.03    62.12     0.65)  ; 276
                          (   86.66  -380.77    62.12     0.65)  ; 277
                          (   87.40  -381.05    62.12     0.65)  ; 278
                          (   88.05  -381.61    62.12     0.65)  ; 279
                          (   88.61  -382.27    62.12     0.65)  ; 280
                          (   88.98  -382.83    62.12     0.65)  ; 281
                          (   91.03  -385.81    62.12     0.65)  ; 282
                          (   91.40  -386.56    62.12     0.65)  ; 283
                          (   91.86  -387.49    62.12     0.65)  ; 284
                          (   91.96  -387.49    62.12     0.65)  ; 285
                          (   92.61  -388.24    62.12     0.65)  ; 286
                          (   93.07  -388.89    62.29     0.65)  ; 287
                          (   93.26  -389.17    62.37     0.65)  ; 288
                          (   93.91  -389.82    62.55     0.65)  ; 289
                          (   94.47  -390.48    62.78     0.65)  ; 290
                          (   95.30  -391.41    62.77     0.65)  ; 291
                          (   95.77  -392.44    62.77     0.65)  ; 292
                          (   96.23  -392.99    62.81     0.65)  ; 293
                          (   96.88  -394.30    63.16     0.65)  ; 294
                          (   97.72  -395.42    63.25     0.65)  ; 295
                          (   98.28  -395.98    63.26     0.65)  ; 296
                          (   98.37  -396.63    63.26     0.65)  ; 297
                          (   98.74  -397.66    63.26     0.65)  ; 298
                          (   98.83  -398.50    63.30     0.65)  ; 299
                          (   99.20  -399.15    63.32     0.65)  ; 300
                          (   99.20  -399.34    63.32     0.65)  ; 301
                          (  100.13  -400.74    63.32     0.65)  ; 302
                          (  100.13  -400.83    63.42     0.65)  ; 303
                          (  100.69  -401.48    63.94     0.65)  ; 304
                          (  100.69  -401.58    64.08     0.65)  ; 305
                          (  100.69  -401.76    64.09     0.65)  ; 306
                          (  100.78  -403.07    64.20     0.65)  ; 307
                          (  101.06  -403.82    64.56     0.65)  ; 308
                          (  101.34  -404.10    64.68     0.65)  ; 309
                          (  101.62  -404.47    64.66     0.65)  ; 310
                          (  101.81  -404.94    64.66     0.65)  ; 311
                          (  101.99  -405.96    64.87     0.65)  ; 312
                          (  101.99  -406.05    65.21     0.65)  ; 313
                          (  102.27  -406.52    65.24     0.65)  ; 314
                          (  102.46  -406.80    65.24     0.65)  ; 315
                          (  102.74  -407.55    65.27     0.65)  ; 316
                          (  102.83  -407.64    65.59     0.65)  ; 317
                          (  103.01  -407.92    65.82     0.65)  ; 318
                          (  103.20  -408.11    65.82     0.65)  ; 319
                          (  103.48  -408.39    65.82     0.65)  ; 320
                          (  104.04  -408.95    66.24     0.65)  ; 321
                          (  104.32  -409.32    66.37     0.65)  ; 322
                          (  104.50  -409.51    66.37     0.65)  ; 323
                          (  104.69  -409.79    66.37     0.65)  ; 324
                          (  104.78  -409.88    66.56     0.65)  ; 325
                          (  104.97  -410.35    66.74     0.65)  ; 326
                          (  104.97  -411.46    66.74     0.65)  ; 327
                          (  104.97  -411.84    66.74     0.65)  ; 328
                          (  105.24  -412.66    66.82     0.65)  ; 329
                          (  105.15  -413.04    67.63     0.65)  ; 330
                          (  105.15  -413.60    67.70     0.65)  ; 331
                          (  105.15  -413.97    67.70     0.65)  ; 332
                          (  105.15  -414.34    67.87     0.65)  ; 333
                          (  105.15  -415.09    68.53     0.65)  ; 334
                          (  105.15  -415.56    68.56     0.65)  ; 335
                          (  105.34  -416.21    68.55     0.65)  ; 336
                          (  105.52  -416.86    68.84     0.65)  ; 337
                          (  105.80  -417.33    69.35     0.65)  ; 338
                          (  105.80  -417.42    69.36     0.65)  ; 339
                          (  106.08  -417.70    69.36     0.65)  ; 340
                          (  106.08  -417.89    69.36     0.65)  ; 341
                          (  106.17  -418.17    69.39     0.65)  ; 342
                          (  106.45  -419.10    70.04     0.65)  ; 343
                          (  106.54  -419.47    70.28     0.65)  ; 344
                          (  106.64  -419.94    70.31     0.65)  ; 345
                          (  106.64  -419.94    70.31     0.65)  ; 346
                          (  107.10  -420.41    71.20     0.65)  ; 347
                          (  107.10  -420.50    71.20     0.65)  ; 348
                          (  107.20  -420.59    71.21     0.65)  ; 349
                          (  107.38  -420.87    71.72     0.65)  ; 350
                          (  107.38  -421.15    71.90     0.65)  ; 351
                          (  107.38  -421.15    72.03     0.65)  ; 352
                          (  107.66  -421.34    72.13     0.65)  ; 353
                          (  107.85  -421.53    72.13     0.65)  ; 354
                          (  108.40  -422.18    72.81     0.65)  ; 355
                          (  108.50  -422.55    72.81     0.65)  ; 356
                          (  108.77  -423.11    73.03     0.65)  ; 357
                          (  108.77  -423.20    73.03     0.65)  ; 358
                          (  108.87  -423.30    73.03     0.65)  ; 359
                          (  109.15  -423.58    73.15     0.65)  ; 360
                          (  109.70  -423.86    73.84     0.65)  ; 361
                          (  109.89  -424.14    73.91     0.65)  ; 362
                          (  110.08  -424.60    73.90     0.65)  ; 363
                          (  110.73  -425.72    73.90     0.65)  ; 364
                          (  110.91  -425.72    74.37     0.65)  ; 365
                          (  111.10  -425.72    74.73     0.65)  ; 366
                          (  111.28  -425.91    74.72     0.65)  ; 367
                          (  111.93  -426.66    74.76     0.65)  ; 368
                          (  112.40  -426.94    75.48     0.65)  ; 369
                          (  112.86  -427.12    75.70     0.65)  ; 370
                          (  113.14  -427.12    75.69     0.65)  ; 371
                          (  113.42  -427.22    75.69     0.65)  ; 372
                          (  113.51  -427.22    75.88     0.65)  ; 373
                          (  113.89  -427.22    76.60     0.65)  ; 374
                          (  114.54  -427.22    76.66     0.65)  ; 375
                          (  115.00  -427.22    76.66     0.65)  ; 376
                          (  115.28  -427.22    76.67     0.65)  ; 377
                          (  115.56  -427.22    77.45     0.65)  ; 378
                          (  115.93  -427.22    77.53     0.65)  ; 379
                          (  116.02  -427.12    77.53     0.65)  ; 380
                          (  116.21  -426.84    77.53     0.65)  ; 381
                          (  116.67  -426.56    78.16     0.65)  ; 382
                          (  116.77  -426.38    78.40     0.65)  ; 383
                          (  116.95  -426.38    78.39     0.65)  ; 384
                          (  117.23  -426.38    78.39     0.65)  ; 385
                          (  117.32  -426.38    79.03     0.65)  ; 386
                          (  117.69  -426.38    79.13     0.65)  ; 387
                          (  117.79  -426.38    79.18     0.65)  ; 388
                          (  117.97  -426.38    79.18     0.65)  ; 389
                          (  117.97  -426.38    79.43     0.65)  ; 390
                           Low
                        )  ;  End of split
                      |
                        (    2.26  -307.82    33.98     0.56)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        (    2.26  -307.82    33.93     0.56)  ; 2
                        (    1.99  -308.10    33.39     0.56)  ; 3
                        (    1.80  -308.48    33.30     0.56)  ; 4
                        (    1.80  -308.48    33.29     0.56)  ; 5
                        (    1.80  -308.57    33.27     0.56)  ; 6
                        (    1.80  -308.66    33.26     0.56)  ; 7
                        (    1.80  -309.13    33.40     0.56)  ; 8
                        (    1.80  -309.41    33.66     0.56)  ; 9
                        (    1.80  -309.78    33.86     0.56)  ; 10
                        (    1.80  -309.78    33.98     0.56)  ; 11
                        (    1.80  -310.06    34.25     0.56)  ; 12
                        (    1.80  -310.06    34.31     0.56)  ; 13
                        (    1.61  -310.25    34.40     0.56)  ; 14
                        (    1.61  -310.44    34.50     0.56)  ; 15
                        (    1.52  -310.81    34.57     0.56)  ; 16
                        (    1.43  -310.90    34.65     0.56)  ; 17
                        (    1.24  -310.90    34.71     0.56)  ; 18
                        (    1.06  -310.90    34.76     0.56)  ; 19
                        (    0.96  -311.00    34.81     0.56)  ; 20
                        (    0.31  -311.09    34.83     0.56)  ; 21
                        (    0.03  -311.09    34.79     0.56)  ; 22
                        (    0.03  -311.09    34.78     0.56)  ; 23
                        (   -0.43  -311.56    34.67     0.56)  ; 24
                        (   -0.43  -311.56    34.65     0.56)  ; 25
                        (   -0.80  -311.84    34.55     0.56)  ; 26
                        (   -0.89  -311.84    34.54     0.56)  ; 27
                        (   -1.08  -312.11    34.38     0.56)  ; 28
                        (   -1.08  -312.21    34.34     0.56)  ; 29
                        (   -1.08  -312.86    34.30     0.56)  ; 30
                        (   -0.80  -313.05    34.20     0.56)  ; 31
                        (   -0.71  -313.23    34.04     0.56)  ; 32
                        (   -0.62  -313.61    33.91     0.56)  ; 33
                        (   -0.52  -314.45    33.75     0.56)  ; 34
                        (   -0.62  -314.73    33.65     0.56)  ; 35
                        (   -0.99  -314.91    33.55     0.56)  ; 36
                        (   -0.99  -314.91    33.45     0.56)  ; 37
                        (   -1.27  -315.19    33.33     0.56)  ; 38
                        (   -1.36  -315.19    33.33     0.56)  ; 39
                        (   -1.36  -315.29    33.24     0.56)  ; 40
                        (   -1.36  -315.75    33.14     0.56)  ; 41
                        (   -1.36  -316.13    33.07     0.56)  ; 42
                        (   -1.36  -316.41    33.02     0.56)  ; 43
                        (   -1.64  -316.78    32.94     0.56)  ; 44
                        (   -1.82  -316.97    32.94     0.56)  ; 45
                        (   -1.92  -316.97    32.94     0.56)  ; 46
                        (   -2.10  -316.97    32.94     0.56)  ; 47
                        (   -2.20  -316.97    32.94     0.56)  ; 48
                        (   -2.38  -316.97    32.95     0.56)  ; 49
                        (   -2.38  -316.97    32.73     0.56)  ; 50
                        (   -3.03  -316.97    31.91     0.56)  ; 51
                        (   -3.12  -317.06    31.75     0.56)  ; 52
                        (   -3.22  -317.25    31.66     0.56)  ; 53
                        (   -3.22  -317.71    31.58     0.56)  ; 54
                        (   -3.22  -318.18    31.58     0.56)  ; 55
                        (   -3.03  -318.36    31.58     0.56)  ; 56
                        (   -2.75  -318.36    31.59     0.56)  ; 57
                        (   -2.66  -318.74    31.37     0.56)  ; 58
                        (   -2.66  -318.74    31.26     0.56)  ; 59
                        (   -2.75  -319.11    30.93     0.56)  ; 60
                        (   -3.12  -319.58    30.75     0.56)  ; 61
                        (   -3.31  -320.04    30.58     0.56)  ; 62
                        (   -3.40  -320.04    30.59     0.56)  ; 63
                        (   -4.15  -320.23    30.59     0.56)  ; 64
                        (   -4.15  -320.23    30.61     0.56)  ; 65
                        (   -4.52  -320.23    30.23     0.56)  ; 66
                        (   -4.61  -320.32    30.10     0.56)  ; 67
                        (   -4.70  -320.42    30.01     0.56)  ; 68
                        (   -4.70  -320.51    30.01     0.56)  ; 69
                        (   -4.70  -320.79    30.01     0.56)  ; 70
                        (   -4.70  -321.16    29.66     0.56)  ; 71
                        (   -4.70  -321.44    29.61     0.56)  ; 72
                        (   -4.61  -321.44    29.61     0.56)  ; 73
                        (   -4.61  -321.54    29.44     0.56)  ; 74
                        (   -4.43  -321.63    29.20     0.56)  ; 75
                        (   -3.87  -321.82    29.15     0.56)  ; 76
                        (   -3.50  -322.00    29.15     0.56)  ; 77
                        (   -3.22  -322.19    29.03     0.56)  ; 78
                        (   -3.22  -322.84    28.65     0.56)  ; 79
                        (   -3.50  -322.84    28.65     0.56)  ; 80
                        (   -3.96  -322.94    28.39     0.56)  ; 81
                        (   -4.15  -322.94    28.11     0.56)  ; 82
                        (   -4.43  -323.22    28.13     0.56)  ; 83
                        (   -4.70  -323.22    28.13     0.56)  ; 84
                        (   -4.89  -323.40    28.11     0.56)  ; 85
                        (   -5.26  -323.78    27.89     0.56)  ; 86
                        (   -5.45  -323.78    27.69     0.56)  ; 87
                        (   -5.73  -323.78    27.62     0.56)  ; 88
                        (   -5.73  -324.34    27.67     0.56)  ; 89
                        (   -5.63  -324.61    27.65     0.56)  ; 90
                        (   -5.63  -324.99    27.15     0.56)  ; 91
                        (   -5.54  -325.08    27.18     0.56)  ; 92
                        (   -5.45  -325.36    27.21     0.56)  ; 93
                        (   -4.80  -325.36    27.17     0.56)  ; 94
                        (   -4.43  -325.36    26.81     0.56)  ; 95
                        (   -4.33  -325.36    26.66     0.56)  ; 96
                        (   -4.24  -325.83    26.67     0.56)  ; 97
                        (   -4.24  -326.01    26.66     0.56)  ; 98
                        (   -4.24  -326.11    26.28     0.56)  ; 99
                        (   -4.24  -326.20    26.13     0.56)  ; 100
                        (   -4.24  -326.57    26.17     0.56)  ; 101
                        (   -4.24  -326.85    26.18     0.56)  ; 102
                        (   -4.24  -326.95    25.88     0.56)  ; 103
                        (   -4.24  -327.04    25.57     0.56)  ; 104
                        (   -4.05  -327.69    25.08     0.56)  ; 105
                        (   -3.96  -327.69    25.05     0.56)  ; 106
                        (   -3.68  -327.97    25.07     0.56)  ; 107
                        (   -3.22  -328.35    24.81     0.56)  ; 108
                        (   -3.03  -328.81    24.69     0.56)  ; 109
                        (   -2.94  -329.00    24.69     0.56)  ; 110
                        (   -2.85  -329.28    24.36     0.56)  ; 111
                        (   -2.85  -329.47    24.37     0.56)  ; 112
                        (   -2.47  -329.93    24.37     0.56)  ; 113
                        (   -1.64  -330.96    24.24     0.56)  ; 114
                        (   -1.45  -331.52    24.14     0.56)  ; 115
                        (   -1.55  -332.26    24.14     0.56)  ; 116
                        (   -1.45  -332.73    23.73     0.56)  ; 117
                        (   -1.17  -333.29    23.71     0.56)  ; 118
                        (   -0.34  -333.76    23.72     0.56)  ; 119
                        (   -0.15  -334.13    23.46     0.56)  ; 120
                        (    0.22  -334.22    23.46     0.56)  ; 121
                        (    0.87  -334.50    23.48     0.56)  ; 122
                        (    1.24  -334.97    23.48     0.56)  ; 123
                        (    1.43  -335.34    23.20     0.56)  ; 124
                        (    1.52  -336.09    23.21     0.56)  ; 125
                        (    2.17  -336.37    23.21     0.56)  ; 126
                        (    2.17  -336.65    22.97     0.56)  ; 127
                        (    2.64  -336.84    22.93     0.56)  ; 128
                        (    2.92  -337.30    22.95     0.56)  ; 129
                        (    3.75  -337.67    22.76     0.56)  ; 130
                        (    3.94  -337.86    22.60     0.56)  ; 131
                        (    4.03  -338.14    22.62     0.56)  ; 132
                        (    4.03  -338.42    22.62     0.56)  ; 133
                        (    4.03  -339.07    22.28     0.56)  ; 134
                        (    4.49  -339.45    22.28     0.56)  ; 135
                        (    4.49  -339.73    22.26     0.56)  ; 136
                        (    4.68  -339.82    22.26     0.56)  ; 137
                        (    4.77  -339.82    22.05     0.56)  ; 138
                        (    5.15  -340.47    22.04     0.56)  ; 139
                        (    5.42  -340.85    21.87     0.56)  ; 140
                        (    5.98  -341.22    21.79     0.56)  ; 141
                        (    6.35  -341.41    21.79     0.56)  ; 142
                        (    6.45  -341.69    21.55     0.56)  ; 143
                        (    7.00  -341.87    21.54     0.56)  ; 144
                        (    7.56  -342.06    21.40     0.56)  ; 145
                        (    7.75  -342.25    21.22     0.56)  ; 146
                        (    8.12  -342.53    21.22     0.56)  ; 147
                        (    8.77  -343.09    20.97     0.56)  ; 148
                        (    8.95  -343.18    20.97     0.56)  ; 149
                        (    9.23  -343.36    20.97     0.56)  ; 150
                        (    9.33  -343.46    20.96     0.56)  ; 151
                        (    9.61  -343.74    20.74     0.56)  ; 152
                        (    9.70  -343.83    20.76     0.56)  ; 153
                        (   10.35  -344.30    20.76     0.56)  ; 154
                        (   10.22  -344.65    20.76     0.56)  ; 155
                        (   10.41  -344.84    20.55     0.56)  ; 156
                        (   10.69  -344.84    20.34     0.56)  ; 157
                        (   11.06  -345.21    20.35     0.56)  ; 158
                        (   11.25  -345.96    20.31     0.56)  ; 159
                        (   11.34  -346.61    20.11     0.56)  ; 160
                        (   11.43  -346.80    20.11     0.56)  ; 161
                        (   11.80  -346.99    20.09     0.56)  ; 162
                        (   12.45  -347.73    19.81     0.56)  ; 163
                        (   12.55  -347.73    19.82     0.56)  ; 164
                        (   12.64  -348.10    19.61     0.56)  ; 165
                        (   12.92  -348.20    19.49     0.56)  ; 166
                        (   13.38  -348.66    19.51     0.56)  ; 167
                        (   13.48  -348.76    19.51     0.56)  ; 168
                        (   13.75  -349.32    19.28     0.56)  ; 169
                        (   13.85  -349.41    19.16     0.56)  ; 170
                        (   14.40  -349.88    19.17     0.56)  ; 171
                        (   14.78  -350.16    19.06     0.56)  ; 172
                        (   15.05  -351.37    18.84     0.56)  ; 173
                        (   15.33  -352.12    18.83     0.56)  ; 174
                        (   15.61  -352.68    18.83     0.56)  ; 175
                        (   15.71  -352.86    18.51     0.56)  ; 176
                        (   15.89  -353.05    18.40     0.56)  ; 177
                        (   15.89  -353.14    18.40     0.56)  ; 178
                        (   16.36  -353.51    18.40     0.56)  ; 179
                        (   16.82  -354.17    18.11     0.56)  ; 180
                        (   16.91  -354.35    18.01     0.56)  ; 181
                        (   17.10  -354.82    17.98     0.56)  ; 182
                        (   17.10  -355.01    17.98     0.56)  ; 183
                        (   17.19  -355.10    17.99     0.56)  ; 184
                        (   17.38  -355.94    17.56     0.56)  ; 185
                        (   17.84  -356.50    17.60     0.56)  ; 186
                        (   18.21  -357.25    17.58     0.56)  ; 187
                        (   18.21  -357.43    17.58     0.56)  ; 188
                        (   18.31  -358.46    17.40     0.56)  ; 189
                        (   18.40  -359.02    17.26     0.56)  ; 190
                        (   18.49  -359.58    17.27     0.56)  ; 191
                        (   19.24  -360.70    17.02     0.56)  ; 192
                        (   19.51  -360.88    16.99     0.56)  ; 193
                        (   19.98  -361.54    16.99     0.56)  ; 194
                        (   20.17  -362.00    16.89     0.56)  ; 195
                        (   20.35  -362.56    16.80     0.56)  ; 196
                        (   20.44  -363.59    16.80     0.56)  ; 197
                        (   20.63  -364.62    16.80     0.56)  ; 198
                        (   20.72  -365.36    16.55     0.56)  ; 199
                        (   21.09  -365.55    16.57     0.56)  ; 200
                        (   21.47  -366.20    16.47     0.56)  ; 201
                        (   21.84  -366.39    16.47     0.56)  ; 202
                        (   22.21  -367.23    16.47     0.56)  ; 203
                        (   22.21  -367.23    16.47     0.56)  ; 204
                        (   22.30  -368.44    16.47     0.56)  ; 205
                        (   22.40  -368.72    16.47     0.56)  ; 206
                        (   22.58  -369.56    16.47     0.56)  ; 207
                        (   22.86  -369.75    16.47     0.56)  ; 208
                        (   23.23  -370.59    16.47     0.56)  ; 209
                        (   23.51  -370.87    16.47     0.56)  ; 210
                        (   23.88  -371.33    16.47     0.56)  ; 211
                        (   24.07  -371.80    16.47     0.56)  ; 212
                        (   24.81  -372.54    16.47     0.56)  ; 213
                        (   24.90  -372.82    16.47     0.56)  ; 214
                        (   25.09  -373.01    16.47     0.56)  ; 215
                        (   25.28  -373.10    16.47     0.56)  ; 216
                        (   25.74  -373.85    16.34     0.56)  ; 217
                        (   26.02  -374.04    16.34     0.56)  ; 218
                        (   26.30  -374.32    16.16     0.56)  ; 219
                        (   26.39  -374.69    16.21     0.56)  ; 220
                        (   26.39  -374.97    16.21     0.56)  ; 221
                        (   26.58  -375.72    16.21     0.56)  ; 222
                        (   26.58  -376.00    16.21     0.56)  ; 223
                        (   27.04  -377.21    16.21     0.56)  ; 224
                        (   27.23  -377.40    16.21     0.56)  ; 225
                        (   27.51  -377.77    16.21     0.56)  ; 226
                        (   27.51  -378.14    16.21     0.56)  ; 227
                        (   27.78  -378.24    16.21     0.56)  ; 228
                        (   28.06  -378.51    16.21     0.56)  ; 229
                        (   29.46  -379.73    16.21     0.56)  ; 230
                        (   29.46  -379.82    16.21     0.56)  ; 231
                        (   29.54  -380.64    16.22     0.56)  ; 232
                        (   29.63  -380.64    16.22     0.56)  ; 233
                        (   29.63  -380.83    15.86     0.56)  ; 234
                        (   29.72  -381.48    15.89     0.56)  ; 235
                        (   29.72  -381.67    15.89     0.56)  ; 236
                        (   30.10  -382.41    15.70     0.56)  ; 237
                        (   30.47  -382.69    15.66     0.56)  ; 238
                        (   30.84  -383.44    15.67     0.56)  ; 239
                        (   31.12  -383.62    15.49     0.56)  ; 240
                        (   31.40  -383.90    15.40     0.56)  ; 241
                        (   32.33  -384.93    15.42     0.56)  ; 242
                        (   32.51  -385.49    15.35     0.56)  ; 243
                        (   32.42  -386.33    15.14     0.56)  ; 244
                        (   31.95  -387.45    15.16     0.56)  ; 245
                        (   31.95  -388.48    14.94     0.56)  ; 246
                        (   32.05  -388.66    14.90     0.56)  ; 247
                        (   32.88  -389.69    14.90     0.56)  ; 248
                        (   33.07  -389.97    14.77     0.56)  ; 249
                        (   33.25  -390.43    14.68     0.56)  ; 250
                        (   33.25  -391.55    14.70     0.56)  ; 251
                        (   33.16  -392.49    14.58     0.56)  ; 252
                        (   33.16  -392.95    14.45     0.56)  ; 253
                        (   33.25  -393.79    14.49     0.56)  ; 254
                        (   33.25  -394.35    14.49     0.56)  ; 255
                        (   33.25  -394.82    14.15     0.56)  ; 256
                        (   33.25  -395.75    14.22     0.56)  ; 257
                        (   33.25  -396.40    14.22     0.56)  ; 258
                        (   33.25  -396.78    13.80     0.56)  ; 259
                        (   32.98  -397.62    13.81     0.56)  ; 260
                        (   32.98  -397.71    13.81     0.56)  ; 261
                        (   33.07  -398.27    13.53     0.56)  ; 262
                        (   33.07  -398.46    13.49     0.56)  ; 263
                        (   32.98  -399.02    13.50     0.56)  ; 264
                        (   32.51  -400.04    13.30     0.56)  ; 265
                        (   32.51  -400.32    13.13     0.56)  ; 266
                        (   32.51  -400.51    13.13     0.56)  ; 267
                        (   32.60  -401.16    12.96     0.56)  ; 268
                        (   32.60  -401.35    12.71     0.56)  ; 269
                        (   32.70  -402.19    12.76     0.56)  ; 270
                        (   32.79  -402.47    12.72     0.56)  ; 271
                        (   32.88  -402.93    12.37     0.56)  ; 272
                        (   32.98  -403.31    12.38     0.56)  ; 273
                        (   33.16  -403.68    12.38     0.56)  ; 274
                        (   33.44  -403.87    12.04     0.56)  ; 275
                        (   33.81  -404.24    12.05     0.56)  ; 276
                        (   34.18  -404.43    12.05     0.56)  ; 277
                        (   34.18  -404.80    11.87     0.56)  ; 278
                        (   34.18  -405.45    11.53     0.56)  ; 279
                        (   34.09  -405.73    11.56     0.56)  ; 280
                        (   33.72  -406.01    11.56     0.56)  ; 281
                        (   33.25  -406.85    11.20     0.56)  ; 282
                        (   32.79  -407.60    11.13     0.56)  ; 283
                        (   32.70  -407.69    11.13     0.56)  ; 284
                        (   32.70  -408.06    11.04     0.56)  ; 285
                        (   32.60  -408.62    10.79     0.56)  ; 286
                        (   32.51  -410.02    10.69     0.56)  ; 287
                        (   32.51  -410.40    10.50     0.56)  ; 288
                        (   32.51  -411.05    10.48     0.56)  ; 289
                        (   32.51  -411.61    10.35     0.56)  ; 290
                        (   32.51  -411.80    10.06     0.56)  ; 291
                        (   32.51  -412.26    10.08     0.56)  ; 292
                        (   32.51  -412.36    10.09     0.56)  ; 293
                        (   32.60  -412.73     9.94     0.56)  ; 294
                        (   32.60  -413.29     9.85     0.56)  ; 295
                        (   32.79  -413.66     9.85     0.56)  ; 296
                        (   32.98  -413.94     9.56     0.56)  ; 297
                        (   32.98  -414.13     9.57     0.56)  ; 298
                        (   32.98  -414.41     9.57     0.56)  ; 299
                        (   33.81  -415.71     9.57     0.56)  ; 300
                        (   33.81  -415.81     9.57     0.56)  ; 301
                        (   33.79  -417.20     9.57     0.56)  ; 302
                        (   33.79  -417.39     9.27     0.56)  ; 303
                        (   33.98  -417.85     9.12     0.56)  ; 304
                        (   34.07  -418.60     9.12     0.56)  ; 305
                        (   34.07  -418.88     9.14     0.56)  ; 306
                        (   34.07  -419.72     8.67     0.56)  ; 307
                        (   34.07  -420.00     8.64     0.56)  ; 308
                        (   33.89  -420.93     8.64     0.56)  ; 309
                        (   33.79  -421.02     8.64     0.56)  ; 310
                        (   33.79  -421.12     8.50     0.56)  ; 311
                        (   33.79  -421.58     8.18     0.56)  ; 312
                        (   33.98  -421.77     8.19     0.56)  ; 313
                        (   34.07  -422.05     8.20     0.56)  ; 314
                        (   33.98  -422.42     7.85     0.56)  ; 315
                        (   33.79  -422.98     7.63     0.56)  ; 316
                        (   33.70  -423.26     7.63     0.56)  ; 317
                        (   33.70  -423.92     7.63     0.56)  ; 318
                        (   33.70  -424.57     7.57     0.56)  ; 319
                        (   33.70  -424.94     7.11     0.56)  ; 320
                        (   33.70  -425.13     6.93     0.56)  ; 321
                        (   33.70  -425.31     6.93     0.56)  ; 322
                        (   33.70  -426.06     6.51     0.56)  ; 323
                        (   33.70  -426.15     6.28     0.56)  ; 324
                        (   33.24  -426.62     6.22     0.56)  ; 325
                        (   33.24  -427.37     6.00     0.56)  ; 326
                        (   33.33  -427.46     5.60     0.56)  ; 327
                        (   33.52  -427.83     5.52     0.56)  ; 328
                        (   33.70  -428.21     5.52     0.56)  ; 329
                        (   33.70  -428.77     4.93     0.56)  ; 330
                        (   33.70  -428.95     4.81     0.56)  ; 331
                        (   33.70  -429.33     4.83     0.56)  ; 332
                        (   33.70  -429.70     4.86     0.56)  ; 333
                        (   33.70  -430.26     4.21     0.56)  ; 334
                        (   33.52  -430.91     4.12     0.56)  ; 335
                        (   33.42  -431.56     4.08     0.56)  ; 336
                        (   33.42  -431.66     3.33     0.56)  ; 337
                        (   33.24  -432.22     3.37     0.56)  ; 338
                        (   32.96  -432.59     3.38     0.56)  ; 339
                        (   32.87  -433.34     2.71     0.56)  ; 340
                        (   32.77  -433.34     2.71     0.56)  ; 341
                        (   32.59  -433.52     2.64     0.56)  ; 342
                        (   32.40  -433.90     2.66     0.56)  ; 343
                        (   32.40  -433.99     2.64     0.56)  ; 344
                        (   32.40  -434.74     1.96     0.56)  ; 345
                        (   32.68  -434.92     1.97     0.56)  ; 346
                        (   32.68  -435.30     1.98     0.56)  ; 347
                        (   32.96  -435.76     1.78     0.56)  ; 348
                        (   33.14  -436.14     1.24     0.56)  ; 349
                        (   33.14  -436.32     1.23     0.56)  ; 350
                        (   33.24  -436.32     1.25     0.56)  ; 351
                        (   33.33  -436.60     1.26     0.56)  ; 352
                        (   33.33  -437.35     0.73     0.56)  ; 353
                        (   33.42  -438.19     0.58     0.56)  ; 354
                        (   33.70  -438.28     0.58     0.56)  ; 355
                        (   33.70  -438.56     0.23     0.56)  ; 356
                        (   33.79  -438.84    -0.06     0.56)  ; 357
                        (   33.98  -439.31    -0.06     0.56)  ; 358
                        (   34.17  -439.59    -0.12     0.56)  ; 359
                        (   34.26  -439.96    -0.73     0.56)  ; 360
                        (   34.26  -440.05    -0.71     0.56)  ; 361
                        (   34.26  -440.89    -0.70     0.56)  ; 362
                        (   34.26  -441.17    -0.80     0.56)  ; 363
                        (   34.35  -441.92    -1.30     0.56)  ; 364
                        (   34.35  -442.11    -1.28     0.56)  ; 365
                        (   34.35  -442.39    -1.36     0.56)  ; 366
                        (   34.45  -442.48    -1.81     0.56)  ; 367
                        (   34.45  -442.67    -1.92     0.56)  ; 368
                        (   34.54  -442.67    -1.92     0.56)  ; 369
                        (   34.54  -442.76    -2.27     0.56)  ; 370
                        (   34.72  -442.85    -2.76     0.56)  ; 371
                        (   34.82  -443.04    -2.85     0.56)  ; 372
                        (   35.00  -443.32    -2.94     0.56)  ; 373
                        (   35.37  -444.44    -3.30     0.56)  ; 374
                        (   35.56  -444.62    -3.30     0.56)  ; 375
                        (   35.84  -445.46    -3.30     0.56)  ; 376
                        (   35.93  -445.84    -3.37     0.56)  ; 377
                        (   36.12  -446.12    -3.77     0.56)  ; 378
                        (   36.21  -446.96    -3.82     0.56)  ; 379
                        (   36.21  -447.14    -3.82     0.56)  ; 380
                        (   36.21  -447.89    -4.22     0.56)  ; 381
                        (   36.21  -448.36    -4.28     0.56)  ; 382
                        (   36.21  -449.01    -4.28     0.56)  ; 383
                        (   36.21  -449.10    -4.47     0.56)  ; 384
                        (   36.21  -449.57    -4.69     0.56)  ; 385
                        (   36.02  -450.59    -4.69     0.56)  ; 386
                        (   36.12  -451.34    -4.69     0.56)  ; 387
                        (   37.21  -452.38    -4.69     0.56)  ; 388
