;	V3 text file written for MicroBrightField products.
        (  115.66   -69.17   -19.54     0.65)  ; 133
        (  115.94   -69.27   -19.54     0.65)  ; 134
        (  115.94   -69.27   -19.54     0.65)  ; 135
        (  116.03   -69.36   -19.53     0.65)  ; 136
         Normal
      |
        (   92.64   -15.58    -8.03     0.65)  ; 1, R-1-1-2
        (   92.64   -15.58    -7.99     0.65)  ; 2
        (   91.34   -16.70    -8.55     0.65)  ; 3
        (   91.16   -16.79    -8.55     0.65)  ; 4
        (   90.60   -16.79    -8.55     0.65)  ; 5
        (   90.04   -17.26    -8.57     0.65)  ; 6
        (   89.11   -17.91    -8.81     0.65)  ; 7
        (   88.74   -18.47    -8.77     0.65)  ; 8
        (   88.37   -18.94    -8.77     0.65)  ; 9
        (   88.09   -19.41    -8.80     0.65)  ; 10
        (   87.44   -20.43    -8.83     0.65)  ; 11
        (   87.07   -20.81    -8.80     0.65)  ; 12
        (   86.88   -20.81    -8.80     0.65)  ; 13
        (   86.33   -21.09    -8.80     0.65)  ; 14
        (   85.58   -21.83    -9.05     0.65)  ; 15
        (   84.84   -22.86    -9.04     0.65)  ; 16
        (   84.75   -23.04    -9.04     0.65)  ; 17
        (   84.47   -23.14    -9.04     0.65)  ; 18
        (   83.82   -23.79    -9.22     0.65)  ; 19
        (   83.35   -24.44    -9.34     0.65)  ; 20
        (   83.07   -25.56    -9.34     0.65)  ; 21
        (   82.98   -25.66    -9.38     0.65)  ; 22
        (   82.70   -26.22    -9.55     0.65)  ; 23
        (   82.05   -26.78    -9.64     0.65)  ; 24
        (   81.59   -27.24    -9.63     0.65)  ; 25
        (   81.22   -27.43    -9.91     0.65)  ; 26
        (   81.03   -27.43    -9.91     0.65)  ; 27
        (   80.75   -27.52    -9.93     0.65)  ; 28
        (   80.38   -27.80   -10.05     0.65)  ; 29
        (   79.26   -28.45   -10.27     0.65)  ; 30
        (   78.80   -28.83   -10.27     0.65)  ; 31
        (   77.78   -29.20   -10.38     0.65)  ; 32
        (   77.13   -29.57   -10.72     0.65)  ; 33
        (   76.29   -30.04   -10.72     0.65)  ; 34
        (   75.55   -30.60   -10.82     0.65)  ; 35
        (   74.90   -31.53   -11.05     0.65)  ; 36
        (   74.62   -31.91   -11.06     0.65)  ; 37
        (   74.43   -32.09   -11.05     0.65)  ; 38
        (   74.06   -32.65   -11.32     0.65)  ; 39
        (   73.97   -32.75   -11.32     0.65)  ; 40
        (   73.22   -33.31   -11.34     0.65)  ; 41
        (   72.76   -33.77   -11.46     0.65)  ; 42
        (   72.76   -34.14   -11.64     0.65)  ; 43
        (   72.57   -34.61   -11.65     0.65)  ; 44
        (   72.11   -35.08   -11.65     0.65)  ; 45
        (   71.92   -35.26   -11.65     0.65)  ; 46
        (   71.65   -35.54   -11.65     0.65)  ; 47
        (   70.90   -36.20   -11.65     0.65)  ; 48
        (   70.72   -36.48   -11.65     0.65)  ; 49
        (   69.39   -37.27   -11.65     0.65)  ; 50
        (   69.39   -37.27   -11.69     0.65)  ; 51
        (   69.20   -37.55   -12.07     0.65)  ; 52
        (   69.11   -38.02   -12.12     0.65)  ; 53
        (   68.92   -38.48   -12.13     0.65)  ; 54
        (   68.92   -39.04   -12.35     0.65)  ; 55
        (   68.74   -39.51   -12.56     0.65)  ; 56
        (   68.27   -39.98   -12.56     0.65)  ; 57
        (   67.71   -40.16   -12.73     0.65)  ; 58
        (   67.34   -40.26   -12.95     0.65)  ; 59
        (   66.60   -40.72   -12.90     0.65)  ; 60
        (   65.58   -41.10   -13.36     0.65)  ; 61
        (   64.93   -41.56   -13.35     0.65)  ; 62
        (   64.37   -42.12   -13.38     0.65)  ; 63
        (   64.18   -42.78   -13.78     0.65)  ; 64
        (   64.00   -43.43   -13.78     0.65)  ; 65
        (   63.63   -44.08   -13.79     0.65)  ; 66
        (   63.53   -45.39   -14.21     0.65)  ; 67
        (   63.16   -46.04   -14.27     0.65)  ; 68
        (   62.51   -46.51   -14.27     0.65)  ; 69
        (   61.58   -47.53   -14.28     0.65)  ; 70
        (   60.93   -47.91   -14.28     0.65)  ; 71
        (   60.47   -48.28   -14.28     0.65)  ; 72
        (   60.37   -48.28   -14.28     0.65)  ; 73
        (   59.82   -48.37   -14.28     0.65)  ; 74
        (   59.17   -48.47   -14.28     0.65)  ; 75
        (   58.05   -48.65   -14.28     0.65)  ; 76
        (   57.77   -48.75   -14.28     0.65)  ; 77
        (   57.59   -49.03   -14.28     0.65)  ; 78
        (   57.12   -49.31   -14.41     0.65)  ; 79
        (   56.38   -50.05   -14.61     0.65)  ; 80
        (   55.91   -50.52   -14.62     0.65)  ; 81
        (   55.26   -51.08   -14.62     0.65)  ; 82
        (   54.61   -51.82   -14.63     0.65)  ; 83
        (   54.05   -52.20   -14.72     0.65)  ; 84
        (   53.78   -52.20   -14.87     0.65)  ; 85
        (   53.13   -52.20   -14.86     0.65)  ; 86
        (   52.01   -52.66   -15.18     0.65)  ; 87
        (   51.08   -53.32   -15.18     0.65)  ; 88
        (   50.34   -53.69   -15.28     0.65)  ; 89
        (   49.87   -53.88   -15.46     0.65)  ; 90
        (   49.22   -54.34   -15.46     0.65)  ; 91
        (   48.48   -54.72   -15.47     0.65)  ; 92
        (   47.64   -54.90   -15.65     0.65)  ; 93
        (   46.99   -55.09   -15.65     0.65)  ; 94
        (   46.16   -55.56   -15.68     0.65)  ; 95
        (   45.88   -55.84   -15.84     0.65)  ; 96
        (   45.69   -55.84   -15.84     0.65)  ; 97
        (   45.23   -55.93   -15.85     0.65)  ; 98
        (   44.39   -56.11   -15.85     0.65)  ; 99
        (   43.83   -56.11   -16.04     0.65)  ; 100
        (   42.90   -56.49   -16.20     0.65)  ; 101
        (   42.25   -56.86   -16.20     0.65)  ; 102
        (   41.70   -57.61   -16.30     0.65)  ; 103
        (   41.32   -57.70   -16.37     0.65)  ; 104
        (   40.58   -58.26   -16.37     0.65)  ; 105
        (   40.21   -58.26   -16.37     0.65)  ; 106
        (   39.47   -58.26   -16.39     0.65)  ; 107
        (   38.82   -58.35   -16.65     0.65)  ; 108
        (   37.70   -59.01   -16.63     0.65)  ; 109
        (   36.96   -59.66   -16.63     0.65)  ; 110
        (   36.31   -60.31   -16.63     0.65)  ; 111
        (   36.03   -60.78   -16.64     0.65)  ; 112
        (   35.66   -61.06   -16.69     0.65)  ; 113
        (   35.10   -61.43   -16.95     0.65)  ; 114
        (   34.82   -61.90   -16.95     0.65)  ; 115
        (   34.26   -61.99   -16.95     0.65)  ; 116
        (   33.89   -62.18   -16.95     0.65)  ; 117
        (   33.43   -62.36   -16.95     0.65)  ; 118
        (   33.24   -62.46   -16.95     0.65)  ; 119
        (   33.05   -62.74   -16.95     0.65)  ; 120
        (   32.87   -62.92   -16.97     0.65)  ; 121
        (   32.40   -63.11   -17.25     0.65)  ; 122
        (   31.75   -63.48   -17.24     0.65)  ; 123
        (   30.64   -64.32   -17.32     0.65)  ; 124
        (   30.45   -64.42   -17.40     0.65)  ; 125
        (   29.80   -64.51   -17.40     0.65)  ; 126
        (   29.15   -64.51   -17.40     0.65)  ; 127
        (   28.41   -64.60   -17.50     0.65)  ; 128
        (   27.67   -65.07   -17.52     0.65)  ; 129
        (   27.39   -65.26   -17.52     0.65)  ; 130
        (   27.11   -65.44   -17.52     0.65)  ; 131
        (   26.74   -65.54   -17.52     0.65)  ; 132
         Normal
      )  ;  End of split
    |
      (  233.04    27.99     2.26     1.21)  ; 1, R-1-2
      (  233.04    27.71     2.27     1.21)  ; 2
      (  232.95    27.43     2.50     1.21)  ; 3
      (  232.76    27.24     2.92     1.21)  ; 4
      (  232.76    27.24     2.96     1.21)  ; 5
      (  232.76    27.15     2.96     1.21)  ; 6
      (  232.76    26.96     3.17     1.21)  ; 7
      (  232.76    26.77     3.31     1.21)  ; 8
      (  232.76    26.40     3.41     1.21)  ; 9
      (  232.76    26.12     3.41     1.21)  ; 10
      (  232.76    26.12     3.40     1.21)  ; 11
      (  232.76    25.93     3.58     1.21)  ; 12
      (  232.76    25.75     3.71     1.21)  ; 13
      (  232.67    25.65     3.81     1.21)  ; 14
      (  232.39    25.37     3.80     1.21)  ; 15
      (  232.39    25.28     3.80     1.21)  ; 16
      (  232.39    25.09     4.10     1.21)  ; 17
      (  232.30    25.00     4.10     1.21)  ; 18
      (  232.11    24.91     4.09     1.21)  ; 19
      (  232.11    24.72     4.18     1.21)  ; 20
      (  232.11    24.72     4.21     1.21)  ; 21
      (  232.02    24.44     4.22     1.21)  ; 22
      (  231.83    24.35     4.21     1.21)  ; 23
      (  231.65    24.25     4.21     1.21)  ; 24
      (
        (  232.22    23.51     4.20     0.65)  ; 1, R-1-2-1
        (  232.22    23.51     4.24     0.65)  ; 2
        (  232.77    23.51     4.69     0.65)  ; 3
        (  232.96    23.51     4.70     0.65)  ; 4
        (  233.42    23.42     4.70     0.65)  ; 5
        (  233.61    23.14     4.70     0.65)  ; 6
        (  233.70    22.95     4.71     0.65)  ; 7
        (  233.89    22.86     4.82     0.65)  ; 8
        (  233.98    22.77     4.90     0.65)  ; 9
        (  234.17    22.77     4.90     0.65)  ; 10
        (  234.63    22.77     4.90     0.65)  ; 11
        (  234.91    22.67     4.93     0.65)  ; 12
        (  234.91    22.39     5.00     0.65)  ; 13
        (  235.00    21.74     5.32     0.65)  ; 14
        (  235.10    21.55     5.44     0.65)  ; 15
        (  235.56    20.90     5.44     0.65)  ; 16
        (  235.56    20.25     5.44     0.65)  ; 17
        (  235.56    20.25     5.43     0.65)  ; 18
        (  235.56    20.06     5.70     0.65)  ; 19
        (  235.56    20.06     5.84     0.65)  ; 20
        (  235.56    19.97     5.87     0.65)  ; 21
        (  235.65    19.87     6.19     0.65)  ; 22
        (  235.65    19.87     6.30     0.65)  ; 23
        (  235.75    19.50     6.35     0.65)  ; 24
        (  235.75    19.41     6.59     0.65)  ; 25
        (  235.84    19.22     6.69     0.65)  ; 26
        (  235.84    18.85     6.76     0.65)  ; 27
        (  235.84    18.85     6.75     0.65)  ; 28
        (  235.93    18.76     6.78     0.65)  ; 29
        (  235.93    18.57     7.00     0.65)  ; 30
        (  235.93    18.48     7.14     0.65)  ; 31
        (  236.03    18.20     7.17     0.65)  ; 32
        (  236.21    18.20     7.40     0.65)  ; 33
        (  236.58    18.10     7.53     0.65)  ; 34
        (  236.77    18.10     7.57     0.65)  ; 35
        (  236.77    18.10     7.57     0.65)  ; 36
        (  236.95    17.82     7.61     0.65)  ; 37
        (  236.95    17.54     7.66     0.65)  ; 38
        (  236.95    17.54     7.73     0.65)  ; 39
        (
          (  237.06    17.94     7.77     0.65)  ; 1, R-1-2-1-1
          (  237.06    18.04     8.24     0.65)  ; 2
          (  237.43    18.41     8.31     0.65)  ; 3
          (  237.71    18.88     8.32     0.65)  ; 4
          (  237.80    19.06     8.32     0.65)  ; 5
          (  237.80    19.16     8.32     0.65)  ; 6
          (  237.89    19.44     8.31     0.65)  ; 7
          (  237.89    19.53     8.36     0.65)  ; 8
          (  238.08    19.72     8.39     0.65)  ; 9
          (  238.17    19.81     8.39     0.65)  ; 10
          (  238.27    20.00     8.39     0.65)  ; 11
          (  238.27    20.00     8.38     0.65)  ; 12
          (  239.20    20.56     9.12     0.65)  ; 13
          (  239.38    20.65     9.12     0.65)  ; 14
          (  239.75    21.02     9.12     0.65)  ; 15
          (  239.94    21.30     9.28     0.65)  ; 16
          (  239.94    21.30     9.36     0.65)  ; 17
          (  240.22    21.40     9.62     0.65)  ; 18
          (  240.96    21.58     9.72     0.65)  ; 19
          (  241.43    21.68     9.72     0.65)  ; 20
          (  241.70    21.77     9.72     0.65)  ; 21
          (  241.70    21.77     9.80     0.65)  ; 22
          (  242.17    21.77    10.24     0.65)  ; 23
          (  242.73    21.30    10.32     0.65)  ; 24
          (  242.91    21.30    10.32     0.65)  ; 25
          (  243.66    21.30    10.32     0.65)  ; 26
          (  244.31    21.68    10.63     0.65)  ; 27
          (  244.31    21.68    10.88     0.65)  ; 28
          (  244.21    22.52    11.00     0.65)  ; 29
          (  244.03    22.80    11.00     0.65)  ; 30
          (  243.66    23.26    11.14     0.65)  ; 31
          (  243.56    23.36    11.67     0.65)  ; 32
          (  243.19    23.82    11.75     0.65)  ; 33
          (  243.10    24.10    11.75     0.65)  ; 34
          (  243.00    24.47    11.75     0.65)  ; 35
          (  243.00    24.47    11.91     0.65)  ; 36
          (  243.00    24.75    12.33     0.65)  ; 37
          (  243.00    25.22    12.50     0.65)  ; 38
          (  243.00    25.59    12.50     0.65)  ; 39
          (  243.00    25.97    12.50     0.65)  ; 40
          (  243.00    26.34    12.50     0.65)  ; 41
          (  243.19    26.53    12.72     0.65)  ; 42
          (  243.75    26.99    12.97     0.65)  ; 43
          (  243.93    27.09    13.13     0.65)  ; 44
          (  244.21    27.18    13.14     0.65)  ; 45
          (  244.40    27.18    13.14     0.65)  ; 46
          (  245.14    27.18    13.14     0.65)  ; 47
          (  245.42    27.18    13.71     0.65)  ; 48
          (  246.26    27.18    13.78     0.65)  ; 49
          (  246.54    27.27    13.78     0.65)  ; 50
          (  247.00    27.55    13.81     0.65)  ; 51
          (  247.09    27.65    14.32     0.65)  ; 52
          (  247.19    27.74    14.41     0.65)  ; 53
          (  247.37    27.83    14.40     0.65)  ; 54
          (  247.65    28.11    14.40     0.65)  ; 55
          (  247.74    28.58    14.63     0.65)  ; 56
          (  247.93    28.86    14.98     0.65)  ; 57
          (  248.12    29.42    15.06     0.65)  ; 58
          (  248.49    29.79    15.06     0.65)  ; 59
          (  248.49    29.79    15.06     0.65)  ; 60
          (  248.58    30.07    15.07     0.65)  ; 61
          (  248.77    30.26    15.42     0.65)  ; 62
          (  249.14    30.82    15.68     0.65)  ; 63
          (  249.14    31.00    15.75     0.65)  ; 64
          (  249.14    31.28    15.75     0.65)  ; 65
          (  249.14    31.56    16.24     0.65)  ; 66
          (  249.14    31.66    16.35     0.65)  ; 67
          (  249.04    31.66    16.35     0.65)  ; 68
          (  248.77    31.84    16.38     0.65)  ; 69
          (  248.39    31.84    16.95     0.65)  ; 70
          (  248.21    31.84    17.05     0.65)  ; 71
          (  247.93    31.94    17.07     0.65)  ; 72
          (  247.74    31.94    17.07     0.65)  ; 73
          (  247.46    31.94    17.07     0.65)  ; 74
          (  247.28    32.03    17.61     0.65)  ; 75
          (  247.00    32.03    17.82     0.65)  ; 76
          (  246.72    32.03    17.84     0.65)  ; 77
          (  246.54    32.40    18.15     0.65)  ; 78
          (  246.26    32.68    18.45     0.65)  ; 79
          (  246.16    32.87    18.46     0.65)  ; 80
          (  246.07    33.34    18.46     0.65)  ; 81
          (  246.07    33.43    18.82     0.65)  ; 82
          (  246.07    33.71    19.02     0.65)  ; 83
          (  246.07    33.71    19.21     0.65)  ; 84
          (  245.98    34.18    19.20     0.65)  ; 85
          (  245.98    34.46    19.32     0.65)  ; 86
          (  245.98    34.64    19.58     0.65)  ; 87
          (  246.16    34.83    19.85     0.65)  ; 88
          (  247.09    35.30    19.87     0.65)  ; 89
          (  247.46    35.86    20.33     0.65)  ; 90
          (  247.74    36.04    20.45     0.65)  ; 91
          (  247.74    36.04    20.53     0.65)  ; 92
          (  247.93    36.23    20.53     0.65)  ; 93
          (  247.93    36.23    20.52     0.65)  ; 94
          (  245.89    37.35    21.21     0.65)  ; 95
          (  245.89    37.91    21.21     0.65)  ; 96
          (  245.89    38.09    21.66     0.65)  ; 97
          (  245.89    38.28    21.80     0.65)  ; 98
          (  246.44    38.65    21.91     0.65)  ; 99
          (  246.54    38.65    21.91     0.65)  ; 100
          (  247.00    38.65    22.23     0.65)  ; 101
          (  247.19    38.65    22.34     0.65)  ; 102
          (  247.46    38.65    22.59     0.65)  ; 103
          (  247.93    38.37    22.59     0.65)  ; 104
          (  248.21    38.09    22.59     0.65)  ; 105
          (  248.39    38.00    23.11     0.65)  ; 106
          (  248.58    37.91    23.32     0.65)  ; 107
          (  248.86    37.81    23.32     0.65)  ; 108
          (  249.23    37.81    23.30     0.65)  ; 109
          (  249.88    37.81    23.76     0.65)  ; 110
          (  250.07    37.81    24.01     0.65)  ; 111
          (  250.62    37.72    24.02     0.65)  ; 112
          (  250.72    37.63    24.02     0.65)  ; 113
          (  250.35    38.00    24.74     0.65)  ; 114
          (  250.07    38.28    24.74     0.65)  ; 115
          (  250.07    38.37    24.74     0.65)  ; 116
          (  250.07    38.65    24.80     0.65)  ; 117
          (  249.97    38.75    25.29     0.65)  ; 118
          (  249.69    39.03    25.38     0.65)  ; 119
          (  249.69    39.12    25.38     0.65)  ; 120
          (  249.88    39.40    25.38     0.65)  ; 121
          (  249.88    39.49    25.62     0.65)  ; 122
          (  249.88    39.77    25.97     0.65)  ; 123
          (  249.88    39.77    26.12     0.65)  ; 124
          (  249.79    40.15    26.12     0.65)  ; 125
          (  249.51    40.43    26.12     0.65)  ; 126
          (  248.86    40.71    26.27     0.65)  ; 127
          (  248.86    40.89    26.70     0.65)  ; 128
          (  248.49    41.55    26.87     0.65)  ; 129
          (  248.39    42.39    26.88     0.65)  ; 130
          (  248.39    43.41    26.88     0.65)  ; 131
          (  248.39    43.69    26.98     0.65)  ; 132
          (  248.86    44.06    27.24     0.65)  ; 133
          (  249.32    44.25    27.51     0.65)  ; 134
          (  249.88    44.34    27.54     0.65)  ; 135
          (  249.97    44.34    27.54     0.65)  ; 136
          (  250.62    44.34    27.54     0.65)  ; 137
          (  251.00    44.44    27.53     0.65)  ; 138
          (  251.27    44.62    27.76     0.65)  ; 139
          (  251.46    44.90    28.07     0.65)  ; 140
          (  251.46    45.00    28.23     0.65)  ; 141
          (  251.46    45.37    28.23     0.65)  ; 142
          (  250.90    46.02    28.23     0.65)  ; 143
          (  250.53    46.58    28.27     0.65)  ; 144
          (  250.53    47.33    28.51     0.65)  ; 145
          (  250.53    47.61    28.71     0.65)  ; 146
          (  250.53    47.89    28.85     0.65)  ; 147
          (  250.53    48.26    28.85     0.65)  ; 148
          (  250.53    48.36    28.85     0.65)  ; 149
          (  250.72    48.73    28.84     0.65)  ; 150
          (  251.37    49.10    29.25     0.65)  ; 151
          (  251.55    49.10    29.25     0.65)  ; 152
          (  251.83    49.19    29.42     0.65)  ; 153
          (  252.48    49.10    29.44     0.65)  ; 154
          (  252.85    49.01    29.44     0.65)  ; 155
          (  253.04    49.01    29.57     0.65)  ; 156
          (  253.23    48.54    29.67     0.65)  ; 157
          (  253.32    48.54    29.93     0.65)  ; 158
          (  253.32    48.54    30.01     0.65)  ; 159
          (  253.50    48.82    30.14     0.65)  ; 160
          (  253.50    48.92    30.36     0.65)  ; 161
          (  253.50    48.92    30.63     0.65)  ; 162
          (  252.48    49.57    30.82     0.65)  ; 163
          (  252.48    49.75    31.15     0.65)  ; 164
          (  252.48    50.13    31.45     0.65)  ; 165
          (  252.76    50.69    31.53     0.65)  ; 166
          (  252.85    50.78    31.53     0.65)  ; 167
          (  252.91    50.94    31.87     0.65)  ; 168
          (  252.91    50.94    31.99     0.65)  ; 169
          (  252.91    51.22    32.43     0.65)  ; 170
          (  252.91    51.31    32.44     0.65)  ; 171
          (  253.00    51.50    32.44     0.65)  ; 172
          (  253.37    51.96    32.53     0.65)  ; 173
          (  253.56    52.15    32.76     0.65)  ; 174
          (  253.56    52.15    33.00     0.65)  ; 175
          (  253.00    52.52    33.03     0.65)  ; 176
          (  252.72    52.43    33.41     0.65)  ; 177
          (  252.63    52.43    33.63     0.65)  ; 178
          (  252.44    52.43    33.65     0.65)  ; 179
          (  252.16    52.43    33.65     0.65)  ; 180
          (  252.16    52.62    33.90     0.65)  ; 181
          (  252.26    52.99    34.20     0.65)  ; 182
          (  253.00    53.36    34.25     0.65)  ; 183
          (  253.28    53.55    34.25     0.65)  ; 184
          (  253.28    53.55    34.28     0.65)  ; 185
          (  252.16    54.58    34.93     0.65)  ; 186
          (  252.16    54.67    34.93     0.65)  ; 187
          (  251.98    54.86    34.92     0.65)  ; 188
          (  251.98    54.86    35.38     0.65)  ; 189
          (  251.89    55.04    35.59     0.65)  ; 190
          (  251.79    55.04    36.04     0.65)  ; 191
          (  251.79    55.42    36.25     0.65)  ; 192
          (  251.79    55.42    36.21     0.65)  ; 193
          (  251.98    55.88    36.86     0.65)  ; 194
          (  252.07    56.07    36.91     0.65)  ; 195
          (  252.26    56.35    36.91     0.65)  ; 196
          (  252.35    56.54    36.91     0.65)  ; 197
          (  252.44    56.63    37.12     0.65)  ; 198
          (  252.44    56.63    37.35     0.65)  ; 199
          (  252.91    57.19    37.48     0.65)  ; 200
          (  252.91    57.19    37.76     0.65)  ; 201
          (  253.00    57.38    38.12     0.65)  ; 202
          (  253.00    57.38    38.36     0.65)  ; 203
          (  253.28    57.75    38.73     0.65)  ; 204
          (  253.28    57.84    39.11     0.65)  ; 205
          (  253.28    58.21    39.41     0.65)  ; 206
          (  253.28    58.68    39.32     0.65)  ; 207
          (  253.28    59.80    39.32     0.65)  ; 208
          (  253.19    60.17    39.58     0.65)  ; 209
          (  253.09    60.36    39.68     0.65)  ; 210
          (  253.09    60.36    39.97     0.65)  ; 211
          (  252.63    60.83    40.02     0.65)  ; 212
          (  252.35    60.92    40.02     0.65)  ; 213
          (  251.89    61.29    40.09     0.65)  ; 214
          (  251.05    61.76    40.46     0.65)  ; 215
          (  250.49    62.41    40.69     0.65)  ; 216
          (  250.49    62.51    40.71     0.65)  ; 217
          (  250.40    62.69    40.71     0.65)  ; 218
          (  251.70    63.72    40.85     0.65)  ; 219
          (  251.89    64.00    40.93     0.65)  ; 220
          (  251.98    64.00    41.32     0.65)  ; 221
          (  252.16    64.37    41.46     0.65)  ; 222
          (  252.07    64.74    41.47     0.65)  ; 223
          (  251.70    65.40    41.47     0.65)  ; 224
          (  251.61    65.58    41.95     0.65)  ; 225
          (  251.14    65.86    42.05     0.65)  ; 226
          (  250.58    66.42    42.07     0.65)  ; 227
          (  250.21    66.89    42.07     0.65)  ; 228
          (  250.12    67.26    42.34     0.65)  ; 229
          (  249.93    67.82    42.57     0.65)  ; 230
          (  249.93    68.57    42.61     0.65)  ; 231
          (  249.93    69.32    42.61     0.65)  ; 232
          (  249.93    69.78    42.68     0.65)  ; 233
          (  249.93    71.09    43.28     0.65)  ; 234
          (  249.66    71.27    43.28     0.65)  ; 235
          (  249.10    72.21    43.28     0.65)  ; 236
          (  248.73    72.49    43.29     0.65)  ; 237
          (  248.54    72.86    43.48     0.65)  ; 238
          (  248.35    73.14    43.68     0.65)  ; 239
          (  248.26    73.89    43.92     0.65)  ; 240
          (  249.10    74.63    43.92     0.65)  ; 241
          (  249.47    75.10    43.92     0.65)  ; 242
          (  249.56    75.29    43.97     0.65)  ; 243
          (  249.56    75.85    44.41     0.65)  ; 244
          (  249.10    76.22    44.57     0.65)  ; 245
          (  248.35    76.87    44.70     0.65)  ; 246
          (  246.87    77.80    44.70     0.65)  ; 247
          (  246.77    77.99    44.99     0.65)  ; 248
          (  247.70    78.92    45.30     0.65)  ; 249
          (  247.89    79.20    45.35     0.65)  ; 250
          (  248.08    79.48    45.35     0.65)  ; 251
          (  248.26    79.86    45.35     0.65)  ; 252
          (  248.63    80.60    45.81     0.65)  ; 253
          (  248.82    80.98    45.91     0.65)  ; 254
          (  248.91    81.26    46.09     0.65)  ; 255
          (  248.91    81.72    46.09     0.65)  ; 256
          (  248.91    82.19    46.09     0.65)  ; 257
          (  249.00    82.84    46.36     0.65)  ; 258
          (  249.19    83.40    46.70     0.65)  ; 259
          (  249.38    83.87    46.81     0.65)  ; 260
          (  249.38    83.96    46.81     0.65)  ; 261
          (  249.38    84.24    46.81     0.65)  ; 262
          (  249.38    84.61    46.81     0.65)  ; 263
          (  249.38    85.36    46.81     0.65)  ; 264
          (  249.38    85.64    46.81     0.65)  ; 265
          (  249.22    86.02    46.80     0.65)  ; 266
          (  249.41    86.58    47.08     0.65)  ; 267
          (  249.69    87.42    47.34     0.65)  ; 268
          (  249.69    87.88    47.40     0.65)  ; 269
          (  249.69    88.35    47.40     0.65)  ; 270
          (  249.87    88.72    47.91     0.65)  ; 271
          (  250.06    88.91    47.99     0.65)  ; 272
          (  250.15    89.10    48.02     0.65)  ; 273
          (  250.15    89.28    48.02     0.65)  ; 274
          (  250.24    89.56    48.42     0.65)  ; 275
          (  250.34    89.84    48.50     0.65)  ; 276
          (  250.34    89.94    48.50     0.65)  ; 277
          (  250.34    90.22    48.47     0.65)  ; 278
          (  250.34    90.68    48.96     0.65)  ; 279
          (  250.24    91.15    49.11     0.65)  ; 280
          (  250.06    91.52    49.10     0.65)  ; 281
          (  249.69    92.08    49.09     0.65)  ; 282
          (  249.22    92.18    49.60     0.65)  ; 283
          (  248.94    92.46    49.79     0.65)  ; 284
          (  248.94    92.46    49.78     0.65)  ; 285
          (  248.66    92.74    49.78     0.65)  ; 286
          (  248.85    93.20    50.03     0.65)  ; 287
          (  249.31    93.76    50.35     0.65)  ; 288
          (  249.31    93.76    50.46     0.65)  ; 289
          (  250.15    94.23    50.76     0.65)  ; 290
          (  250.89    94.51    51.15     0.65)  ; 291
          (  250.99    94.69    51.15     0.65)  ; 292
          (  251.17    94.88    51.15     0.65)  ; 293
          (  251.64    95.16    51.30     0.65)  ; 294
          (  251.73    95.35    51.60     0.65)  ; 295
          (  251.73    95.44    51.83     0.65)  ; 296
          (  251.45    95.81    51.84     0.65)  ; 297
          (  250.89    96.00    51.83     0.65)  ; 298
          (  250.71    96.28    51.87     0.65)  ; 299
          (  250.34    96.56    52.07     0.65)  ; 300
          (  250.06    96.84    52.40     0.65)  ; 301
          (  249.78    97.21    52.49     0.65)  ; 302
          (  249.41    97.59    52.49     0.65)  ; 303
          (  249.04    98.15    52.97     0.65)  ; 304
          (  249.04    98.43    53.16     0.65)  ; 305
          (  249.22    98.89    53.17     0.65)  ; 306
          (  249.22    98.99    53.16     0.65)  ; 307
          (  249.22    99.26    53.55     0.65)  ; 308
          (  249.22    99.54    53.88     0.65)  ; 309
          (  249.22   100.20    53.90     0.65)  ; 310
          (  249.22   100.38    53.90     0.65)  ; 311
          (  249.22   100.85    54.14     0.65)  ; 312
          (  249.22   101.32    54.57     0.65)  ; 313
          (  249.22   101.60    54.57     0.65)  ; 314
          (  249.31   101.69    54.57     0.65)  ; 315
          (  249.50   101.88    54.52     0.65)  ; 316
          (  250.62   102.62    54.99     0.65)  ; 317
          (  250.80   102.72    55.28     0.65)  ; 318
          (  251.27   102.90    55.37     0.65)  ; 319
          (  251.55   103.09    55.37     0.65)  ; 320
          (  251.64   103.18    55.37     0.65)  ; 321
          (  251.92   103.37    55.76     0.65)  ; 322
          (  251.92   103.74    56.01     0.65)  ; 323
          (  252.01   104.40    56.12     0.65)  ; 324
          (  251.82   105.05    56.12     0.65)  ; 325
          (  251.64   105.70    56.16     0.65)  ; 326
          (  251.36   106.26    56.74     0.65)  ; 327
          (  250.99   106.91    56.80     0.65)  ; 328
          (  250.89   107.38    56.79     0.65)  ; 329
          (  250.89   108.13    56.79     0.65)  ; 330
          (  250.89   108.13    56.82     0.65)  ; 331
          (  250.52   108.78    57.41     0.65)  ; 332
          (  250.52   109.34    57.62     0.65)  ; 333
          (  250.43   109.81    57.63     0.65)  ; 334
          (  250.43   110.37    57.63     0.65)  ; 335
          (  250.43   110.65    57.62     0.65)  ; 336
          (  250.62   110.83    58.14     0.65)  ; 337
          (  250.99   111.21    58.30     0.65)  ; 338
          (  252.01   111.30    58.38     0.65)  ; 339
          (  252.57   111.58    58.38     0.65)  ; 340
          (  252.85   111.67    58.59     0.65)  ; 341
          (  253.03   111.86    58.67     0.65)  ; 342
          (  253.12   112.14    59.09     0.65)  ; 343
          (  253.40   112.32    59.14     0.65)  ; 344
          (  253.68   112.70    59.15     0.65)  ; 345
          (  253.78   112.70    59.09     0.65)  ; 346
