;	V3 text file written for MicroBrightField products.
                              (  -69.42  -759.94   110.73     0.56)  ; 137
                              (  -69.60  -760.31   110.73     0.56)  ; 138
                              (  -69.88  -760.96   110.73     0.56)  ; 139
                              (  -69.97  -761.43   110.92     0.56)  ; 140
                              (  -69.97  -761.71   111.07     0.56)  ; 141
                              (  -69.97  -762.46   111.34     0.56)  ; 142
                              (  -69.88  -762.74   111.36     0.56)  ; 143
                              (  -69.70  -763.02   111.36     0.56)  ; 144
                              (  -69.60  -763.11   111.36     0.56)  ; 145
                              (  -69.32  -763.48   111.37     0.56)  ; 146
                              (  -69.05  -763.95   111.61     0.56)  ; 147
                              (  -68.95  -764.51   111.77     0.56)  ; 148
                              (  -68.95  -764.98   111.94     0.56)  ; 149
                              (  -68.95  -765.53   111.95     0.56)  ; 150
                              (  -68.95  -765.91   111.94     0.56)  ; 151
                              (  -68.95  -766.37   111.94     0.56)  ; 152
                              (  -68.95  -766.65   112.13     0.56)  ; 153
                              (  -68.95  -766.75   112.35     0.56)  ; 154
                              (  -69.42  -767.03   112.42     0.56)  ; 155
                              (  -69.51  -767.12   112.42     0.56)  ; 156
                              (  -69.60  -767.31   112.41     0.56)  ; 157
                              (  -69.60  -767.77   112.41     0.56)  ; 158
                              (  -69.88  -768.24   112.40     0.56)  ; 159
                              (  -70.07  -768.52   112.47     0.56)  ; 160
                              (  -70.62  -768.89   112.73     0.56)  ; 161
                              (  -71.09  -769.45   112.94     0.56)  ; 162
                              (  -71.18  -769.83   112.95     0.56)  ; 163
                              (  -71.18  -770.29   112.94     0.56)  ; 164
                              (  -71.18  -770.76   112.94     0.56)  ; 165
                              (  -71.00  -770.95   112.94     0.56)  ; 166
                              (  -70.81  -771.04   112.94     0.56)  ; 167
                              (  -70.72  -771.23   113.11     0.56)  ; 168
                              (  -70.72  -771.41   113.43     0.56)  ; 169
                              (  -70.72  -771.51   113.58     0.56)  ; 170
                              (  -70.62  -771.88   113.59     0.56)  ; 171
                              (  -70.62  -772.16   113.68     0.56)  ; 172
                              (  -70.62  -772.81   114.01     0.56)  ; 173
                              (  -70.81  -773.28   114.05     0.56)  ; 174
                              (  -71.09  -773.65   114.05     0.56)  ; 175
                              (  -71.09  -774.02   114.05     0.56)  ; 176
                              (  -71.09  -774.40   114.05     0.56)  ; 177
                              (  -71.09  -774.77   114.09     0.56)  ; 178
                              (  -71.18  -775.70   114.36     0.56)  ; 179
                              (  -71.28  -775.89   114.36     0.56)  ; 180
                              (  -71.33  -776.39   114.40     0.56)  ; 181
                              (  -71.33  -776.85   114.60     0.56)  ; 182
                              (  -71.33  -777.51   114.87     0.56)  ; 183
                              (  -71.33  -777.97   114.88     0.56)  ; 184
                              (  -71.33  -778.44   114.89     0.56)  ; 185
                              (  -71.33  -778.91   114.89     0.56)  ; 186
                              (  -71.33  -779.28   114.89     0.56)  ; 187
                              (  -71.33  -779.47   114.91     0.56)  ; 188
                              (  -71.33  -779.93   115.11     0.56)  ; 189
                              (  -71.61  -780.31   115.35     0.56)  ; 190
                              (  -71.79  -781.24   115.35     0.56)  ; 191
                              (  -71.79  -781.52   115.35     0.56)  ; 192
                              (  -71.79  -781.98   115.35     0.56)  ; 193
                              (  -71.79  -782.17   115.35     0.56)  ; 194
                              (  -72.17  -782.54   115.35     0.56)  ; 195
                              (  -72.35  -783.10   115.35     0.56)  ; 196
                              (  -72.44  -783.66   115.35     0.56)  ; 197
                              (  -72.44  -783.94   115.35     0.56)  ; 198
                              (  -72.82  -784.13   115.35     0.56)  ; 199
                              (  -73.09  -784.60   115.35     0.56)  ; 200
                              (  -73.37  -785.16   115.35     0.56)  ; 201
                              (  -73.47  -785.44   115.35     0.56)  ; 202
                              (  -73.84  -785.81   115.36     0.56)  ; 203
                              (  -73.84  -786.18   115.44     0.56)  ; 204
                              (  -73.93  -786.28   115.44     0.56)  ; 205
                              (  -74.12  -786.56   115.81     0.56)  ; 206
                              (  -74.40  -786.84   115.86     0.56)  ; 207
                              (  -74.58  -787.02   115.86     0.56)  ; 208
                              (  -74.58  -787.40   115.86     0.56)  ; 209
                              (  -74.77  -787.77   115.87     0.56)  ; 210
                              (  -74.77  -788.05   116.08     0.56)  ; 211
                              (  -74.77  -788.42   116.28     0.56)  ; 212
                              (  -74.86  -788.79   116.28     0.56)  ; 213
                              (  -74.86  -789.35   116.28     0.56)  ; 214
                              (  -74.86  -789.91   116.28     0.56)  ; 215
                              (  -74.86  -790.38   116.35     0.56)  ; 216
                              (  -74.86  -790.85   116.56     0.56)  ; 217
                              (  -74.86  -791.31   116.80     0.56)  ; 218
                              (  -74.86  -791.59   116.83     0.56)  ; 219
                              (  -74.86  -791.87   116.83     0.56)  ; 220
                              (  -74.95  -792.43   116.82     0.56)  ; 221
                              (  -75.05  -792.43   116.83     0.56)  ; 222
                              (  -75.14  -792.53   117.03     0.56)  ; 223
                              (  -75.51  -792.53   117.26     0.56)  ; 224
                              (  -75.79  -792.62   117.37     0.56)  ; 225
                              (  -76.07  -792.71   117.36     0.56)  ; 226
                              (  -76.44  -792.81   117.36     0.56)  ; 227
                              (  -76.81  -792.99   117.36     0.56)  ; 228
                              (  -77.00  -792.99   117.46     0.56)  ; 229
                              (  -77.28  -793.18   117.72     0.56)  ; 230
                              (  -77.55  -793.27   117.89     0.56)  ; 231
                              (  -77.55  -793.37   117.94     0.56)  ; 232
                              (  -77.55  -793.65   117.94     0.56)  ; 233
                              (  -77.55  -794.21   117.94     0.56)  ; 234
                              (  -77.74  -794.86   117.94     0.56)  ; 235
                              (  -77.74  -795.04   118.17     0.56)  ; 236
                              (  -77.37  -795.42   118.49     0.56)  ; 237
                              (  -77.18  -795.98   118.58     0.56)  ; 238
                              (  -77.09  -796.07   118.58     0.56)  ; 239
                              (  -77.09  -796.54   118.58     0.56)  ; 240
                              (  -77.09  -797.10   118.68     0.56)  ; 241
                              (  -77.09  -797.47   118.92     0.56)  ; 242
                              (  -77.28  -798.03   119.12     0.56)  ; 243
                              (  -77.65  -798.22   119.13     0.56)  ; 244
                              (  -78.02  -798.68   119.13     0.56)  ; 245
                              (  -78.39  -799.24   119.14     0.56)  ; 246
                              (  -78.67  -799.71   119.14     0.56)  ; 247
                              (  -78.86  -799.99   119.14     0.56)  ; 248
                              (  -79.13  -800.46   119.15     0.56)  ; 249
                              (  -79.41  -801.20   119.55     0.56)  ; 250
                              (  -79.69  -801.85   119.73     0.56)  ; 251
                              (  -79.78  -802.13   119.74     0.56)  ; 252
                              (  -79.88  -802.41   119.74     0.56)  ; 253
                              (  -80.06  -802.97   119.75     0.56)  ; 254
                              (  -80.16  -803.07   119.75     0.56)  ; 255
                              (  -80.43  -803.44   119.75     0.56)  ; 256
                              (  -80.71  -804.00   120.06     0.56)  ; 257
                              (  -81.27  -804.84   120.24     0.56)  ; 258
                              (  -81.46  -805.12   120.24     0.56)  ; 259
                              (  -81.55  -805.21   120.24     0.56)  ; 260
                              (  -81.55  -805.68   120.24     0.56)  ; 261
                              (  -81.64  -806.52   120.25     0.56)  ; 262
                              (  -81.46  -806.80   120.25     0.56)  ; 263
                              (  -81.36  -807.45   120.25     0.56)  ; 264
                              (  -81.36  -807.64   120.31     0.56)  ; 265
                              (  -81.36  -808.29   120.69     0.56)  ; 266
                              (  -81.36  -808.66   120.74     0.56)  ; 267
                              (  -81.46  -809.04   120.74     0.56)  ; 268
                              (  -81.64  -809.32   120.74     0.56)  ; 269
                              (  -81.74  -809.50   120.74     0.56)  ; 270
                              (  -82.01  -810.06   120.74     0.56)  ; 271
                              (  -82.01  -810.25   120.74     0.56)  ; 272
                              (  -82.92  -810.55   120.76     0.56)  ; 273
                              (  -83.01  -810.74   120.82     0.56)  ; 274
                              (  -83.29  -811.20   121.07     0.56)  ; 275
                              (  -83.47  -811.39   121.28     0.56)  ; 276
                              (  -83.57  -811.58   121.33     0.56)  ; 277
                              (  -83.75  -811.58   121.35     0.56)  ; 278
                              (  -83.94  -811.76   121.35     0.56)  ; 279
                              (  -84.22  -811.86   121.35     0.56)  ; 280
                              (  -84.31  -812.60   121.36     0.56)  ; 281
                              (  -84.31  -813.26   121.62     0.56)  ; 282
                              (  -84.31  -813.91   121.78     0.56)  ; 283
                              (  -84.31  -814.66   121.82     0.56)  ; 284
                              (  -84.31  -815.12   121.82     0.56)  ; 285
                              (  -84.40  -815.40   121.82     0.56)  ; 286
                              (  -85.05  -815.68   121.87     0.56)  ; 287
                              (  -85.70  -816.24   122.20     0.56)  ; 288
                              (  -86.07  -816.61   122.32     0.56)  ; 289
                              (  -86.63  -817.08   122.33     0.56)  ; 290
                              (  -86.91  -817.36   122.33     0.56)  ; 291
                              (  -87.10  -817.55   122.33     0.56)  ; 292
                              (  -87.56  -817.92   122.33     0.56)  ; 293
                              (  -87.93  -818.48   122.46     0.56)  ; 294
                              (  -88.03  -818.76   122.62     0.56)  ; 295
                              (  -88.03  -819.60   122.80     0.56)  ; 296
                              (  -88.03  -820.07   122.81     0.56)  ; 297
                              (  -88.03  -820.63   122.81     0.56)  ; 298
                              (  -88.03  -821.09   122.81     0.56)  ; 299
                              (  -88.03  -821.37   122.82     0.56)  ; 300
                              (  -88.03  -821.84   123.05     0.56)  ; 301
                              (  -88.03  -822.12   123.22     0.56)  ; 302
                              (  -88.03  -822.49   123.33     0.56)  ; 303
                              (  -88.03  -822.77   123.33     0.56)  ; 304
                              (  -88.77  -822.86   123.33     0.56)  ; 305
                              (  -89.61  -823.24   123.33     0.56)  ; 306
                              (  -89.79  -824.08   123.32     0.56)  ; 307
                              (  -89.79  -824.54   123.53     0.56)  ; 308
                              (  -89.88  -824.64   123.60     0.56)  ; 309
                              (  -89.98  -826.13   123.84     0.56)  ; 310
                              (  -90.26  -826.41   123.87     0.56)  ; 311
                              (  -90.44  -826.41   123.87     0.56)  ; 312
                              (  -91.28  -826.97   123.87     0.56)  ; 313
                              (  -91.46  -827.53   123.87     0.56)  ; 314
                              (  -91.93  -828.37   123.88     0.56)  ; 315
                              (  -92.02  -828.83   124.00     0.56)  ; 316
                              (  -92.11  -829.21   124.03     0.56)  ; 317
                              (  -92.11  -829.67   124.00     0.56)  ; 318
                              (  -92.11  -830.42   123.99     0.56)  ; 319
                              (  -92.11  -831.07   123.99     0.56)  ; 320
                              (  -91.93  -831.26   123.99     0.56)  ; 321
                              (  -91.93  -832.01   123.99     0.56)  ; 322
                              (  -91.93  -832.29   123.99     0.56)  ; 323
                              (  -91.93  -832.85   123.99     0.56)  ; 324
                              (  -92.11  -832.85   123.99     0.56)  ; 325
                              (  -92.86  -833.13   123.99     0.56)  ; 326
                              (  -93.51  -833.59   123.99     0.56)  ; 327
                              (  -93.60  -834.34   123.99     0.56)  ; 328
                              (  -93.60  -834.81   123.99     0.56)  ; 329
                              (  -93.60  -835.36   123.99     0.56)  ; 330
                              (  -93.60  -835.74   123.99     0.56)  ; 331
                              (  -93.41  -836.20   123.99     0.56)  ; 332
                              (  -93.41  -836.58   123.99     0.56)  ; 333
                              (  -93.79  -836.86   123.99     0.56)  ; 334
                              (  -93.88  -837.14   123.99     0.56)  ; 335
                              (  -94.25  -837.32   123.99     0.56)  ; 336
                              (  -94.53  -837.51   123.99     0.56)  ; 337
                              (  -94.72  -837.70   124.04     0.56)  ; 338
                              (  -94.81  -837.70   124.14     0.56)  ; 339
                              (  -94.99  -837.88   124.36     0.56)  ; 340
                              (  -95.09  -838.16   124.52     0.56)  ; 341
                              (  -95.09  -838.54   124.52     0.56)  ; 342
                              (  -95.09  -838.91   124.52     0.56)  ; 343
                              (  -95.09  -839.19   124.53     0.56)  ; 344
                              (  -95.18  -839.66   124.53     0.56)  ; 345
                              (  -95.37  -841.24   124.53     0.56)  ; 346
                              (  -95.37  -841.52   124.54     0.56)  ; 347
                              (  -95.46  -841.89   124.64     0.56)  ; 348
                              (  -95.92  -842.36   125.00     0.56)  ; 349
                              (  -96.20  -842.92   125.02     0.56)  ; 350
                              (  -96.20  -843.20   125.02     0.56)  ; 351
                              (  -96.67  -843.76   125.02     0.56)  ; 352
                              (  -96.76  -843.95   125.02     0.56)  ; 353
                              (  -96.85  -844.79   125.02     0.56)  ; 354
                              (  -96.85  -844.97   125.02     0.56)  ; 355
                              (  -96.37  -845.77   125.02     0.56)  ; 356
                              (  -96.46  -845.95   125.17     0.56)  ; 357
                              (  -96.56  -845.95   125.17     0.56)  ; 358
                              (  -97.02  -846.51   125.49     0.56)  ; 359
                              (  -97.30  -846.89   125.63     0.56)  ; 360
                              (  -97.67  -847.54   125.63     0.56)  ; 361
                              (  -97.77  -847.91   125.63     0.56)  ; 362
                              (  -97.77  -848.19   125.63     0.56)  ; 363
                              (  -97.77  -848.66   125.63     0.56)  ; 364
                              (  -97.77  -849.78   125.63     0.56)  ; 365
                              (  -97.77  -850.15   125.66     0.56)  ; 366
                              (  -97.95  -851.08   125.66     0.56)  ; 367
                              (  -98.14  -851.55   125.65     0.56)  ; 368
                              (  -98.51  -852.11   125.65     0.56)  ; 369
                              (  -98.51  -852.48   125.65     0.56)  ; 370
                              (  -98.60  -852.58   125.65     0.56)  ; 371
                              (  -98.79  -852.95   125.65     0.56)  ; 372
                              (  -99.16  -853.70   125.65     0.56)  ; 373
                              (  -99.25  -853.79   125.65     0.56)  ; 374
                              (  -99.53  -854.16   125.65     0.56)  ; 375
                              ( -100.00  -854.63   125.65     0.56)  ; 376
                              ( -100.00  -854.82   125.65     0.56)  ; 377
                              ( -100.46  -855.38   125.65     0.56)  ; 378
                              ( -100.83  -856.12   125.65     0.56)  ; 379
                              ( -101.02  -856.87   125.65     0.56)  ; 380
                              ( -101.11  -857.52   125.65     0.56)  ; 381
                              ( -101.39  -857.99   125.65     0.56)  ; 382
                              ( -101.76  -858.55   125.65     0.56)  ; 383
                              ( -101.95  -859.01   125.65     0.56)  ; 384
                              ( -102.04  -860.13   125.65     0.56)  ; 385
                              ( -102.04  -860.88   125.65     0.56)  ; 386
                              ( -102.23  -861.44   125.65     0.56)  ; 387
                              ( -102.32  -862.09   125.65     0.56)  ; 388
                              ( -102.41  -862.56   125.65     0.56)  ; 389
                              ( -102.69  -863.03   125.65     0.56)  ; 390
                              ( -102.78  -863.40   125.65     0.56)  ; 391
                              ( -103.15  -864.80   125.65     0.56)  ; 392
                              ( -103.15  -864.98   125.65     0.56)  ; 393
                              ( -103.62  -865.82   125.66     0.56)  ; 394
                              ( -103.90  -866.48   125.75     0.56)  ; 395
                              ( -103.99  -867.04   126.08     0.56)  ; 396
                              ( -104.18  -867.32   126.11     0.56)  ; 397
                              ( -104.36  -867.60   126.11     0.56)  ; 398
                              ( -104.64  -868.06   126.11     0.56)  ; 399
                              ( -104.73  -868.25   126.10     0.56)  ; 400
                              ( -104.73  -868.72   126.10     0.56)  ; 401
                              ( -104.64  -869.28   126.10     0.56)  ; 402
                              ( -104.64  -869.74   126.10     0.56)  ; 403
                              ( -105.01  -870.58   126.10     0.56)  ; 404
                              ( -105.48  -871.05   126.10     0.56)  ; 405
                              ( -106.03  -871.61   126.10     0.56)  ; 406
                              ( -106.41  -871.98   126.10     0.56)  ; 407
                              ( -106.50  -871.98   126.10     0.56)  ; 408
                              ( -107.06  -872.45   126.10     0.56)  ; 409
                              ( -107.24  -872.91   126.10     0.56)  ; 410
                              ( -107.24  -873.47   126.10     0.56)  ; 411
                              ( -107.24  -873.94   126.10     0.56)  ; 412
                              ( -107.15  -873.94   126.10     0.56)  ; 413
                              ( -106.96  -874.22   126.10     0.56)  ; 414
                              ( -106.96  -874.69   126.10     0.56)  ; 415
                              ( -107.24  -875.15   126.10     0.56)  ; 416
                              ( -107.43  -875.43   126.10     0.56)  ; 417
                              ( -107.52  -875.43   126.10     0.56)  ; 418
                              ( -107.99  -875.62   126.10     0.56)  ; 419
                              ( -107.99  -876.09   126.10     0.56)  ; 420
                              ( -107.89  -876.46   126.16     0.56)  ; 421
                              ( -107.89  -876.74   126.46     0.56)  ; 422
                              ( -107.89  -877.48   126.68     0.56)  ; 423
                              ( -107.89  -877.76   126.70     0.56)  ; 424
                              ( -107.89  -877.95   126.70     0.56)  ; 425
                              ( -107.89  -878.23   126.69     0.56)  ; 426
                              ( -107.89  -878.42   126.69     0.56)  ; 427
                              ( -107.89  -878.70   126.70     0.56)  ; 428
                              ( -107.89  -879.07   127.07     0.56)  ; 429
                              ( -108.08  -879.35   127.12     0.56)  ; 430
                              ( -108.22  -879.46   127.12     0.56)  ; 431
                              ( -108.41  -879.56   127.26     0.56)  ; 432
                              ( -108.50  -879.65   127.55     0.56)  ; 433
                              ( -108.59  -879.84   127.72     0.56)  ; 434
                              ( -108.59  -880.02   127.72     0.56)  ; 435
                              ( -108.59  -880.77   127.72     0.56)  ; 436
                              ( -108.59  -880.86   127.72     0.56)  ; 437
                              ( -108.78  -881.24   127.72     0.56)  ; 438
                              ( -109.24  -881.42   127.78     0.56)  ; 439
                              ( -109.99  -881.98   127.98     0.56)  ; 440
                              ( -110.08  -882.36   128.19     0.56)  ; 441
                              ( -110.36  -882.73   128.21     0.56)  ; 442
                              ( -110.73  -882.73   128.21     0.56)  ; 443
                              ( -110.82  -882.92   128.21     0.56)  ; 444
                              ( -111.01  -883.94   128.21     0.56)  ; 445
                              ( -111.10  -884.22   128.23     0.56)  ; 446
                              ( -111.10  -885.06   128.50     0.56)  ; 447
                              ( -111.01  -885.06   128.50     0.56)  ; 448
                              ( -110.27  -885.53   128.73     0.56)  ; 449
                              ( -110.27  -886.27   128.82     0.56)  ; 450
                              ( -110.27  -886.65   128.82     0.56)  ; 451
                              ( -110.82  -887.21   128.82     0.56)  ; 452
                              ( -110.82  -887.30   128.82     0.56)  ; 453
                              ( -111.47  -887.49   128.96     0.56)  ; 454
                              ( -112.03  -887.67   129.20     0.56)  ; 455
                              ( -112.50  -887.77   129.41     0.56)  ; 456
                              ( -112.77  -887.77   129.45     0.56)  ; 457
                              ( -113.43  -887.77   129.45     0.56)  ; 458
                              ( -114.08  -888.23   129.46     0.56)  ; 459
                              ( -114.17  -888.23   129.46     0.56)  ; 460
                              ( -114.45  -888.51   129.46     0.56)  ; 461
                              ( -114.45  -889.07   129.64     0.56)  ; 462
                              (
                                ( -114.35  -889.07   129.72     0.56)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1
                                ( -114.54  -889.26   129.96     0.56)  ; 2
                                ( -114.54  -890.19   130.21     0.56)  ; 3
                                ( -114.73  -890.29   130.38     0.56)  ; 4
                                ( -115.10  -890.47   130.38     0.56)  ; 5
                                ( -115.28  -890.75   130.38     0.56)  ; 6
                                ( -115.47  -890.75   130.38     0.56)  ; 7
                                ( -116.03  -890.94   130.38     0.56)  ; 8
                                ( -116.40  -891.13   130.63     0.56)  ; 9
                                ( -116.58  -891.13   130.63     0.56)  ; 10
                                ( -117.05  -891.50   130.92     0.56)  ; 11
                                ( -117.51  -891.68   130.98     0.56)  ; 12
                                ( -117.51  -891.78   130.98     0.56)  ; 13
                                ( -117.70  -892.34   130.98     0.56)  ; 14
                                ( -117.79  -892.43   130.97     0.56)  ; 15
                                ( -117.79  -892.80   131.27     0.56)  ; 16
                                ( -117.89  -893.27   131.55     0.56)  ; 17
                                ( -117.89  -893.36   131.66     0.56)  ; 18
                                ( -118.26  -893.83   131.66     0.56)  ; 19
                                ( -118.35  -893.83   131.66     0.56)  ; 20
                                ( -118.81  -894.30   131.66     0.56)  ; 21
                                ( -118.81  -894.86   131.99     0.56)  ; 22
                                ( -118.91  -894.86   132.05     0.56)  ; 23
                                ( -119.00  -895.32   132.15     0.56)  ; 24
                                ( -119.37  -895.79   132.16     0.56)  ; 25
                                ( -119.65  -895.98   132.16     0.56)  ; 26
                                ( -120.12  -896.54   132.15     0.56)  ; 27
                                ( -120.39  -896.91   132.18     0.56)  ; 28
                                ( -120.49  -897.00   132.51     0.56)  ; 29
                                ( -120.49  -897.19   132.52     0.56)  ; 30
                                 Normal
                              |
                                ( -114.63  -888.89   129.64     0.56)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                ( -114.35  -888.70   129.64     0.56)  ; 2
                                ( -114.26  -888.51   129.64     0.56)  ; 3
                                ( -113.61  -887.86   129.64     0.56)  ; 4
                                ( -113.43  -887.86   129.64     0.56)  ; 5
                                ( -113.15  -887.86   129.64     0.56)  ; 6
                                ( -112.77  -887.86   129.64     0.56)  ; 7
                                ( -112.40  -887.86   129.64     0.56)  ; 8
                                ( -112.31  -888.23   129.64     0.56)  ; 9
                                ( -112.31  -888.61   129.64     0.56)  ; 10
                                ( -112.22  -888.89   129.64     0.56)  ; 11
                                ( -112.22  -889.26   129.64     0.56)  ; 12
                                ( -112.22  -889.35   129.64     0.56)  ; 13
                                ( -112.22  -889.82   129.99     0.56)  ; 14
                                ( -112.22  -890.29   130.21     0.56)  ; 15
                                ( -112.22  -890.57   130.22     0.56)  ; 16
                                ( -112.22  -891.03   130.22     0.56)  ; 17
                                ( -112.22  -891.41   130.22     0.56)  ; 18
                                ( -112.22  -891.68   130.22     0.56)  ; 19
                                ( -112.31  -892.06   130.22     0.56)  ; 20
                                ( -112.50  -892.24   130.22     0.56)  ; 21
                                ( -112.87  -892.80   130.22     0.56)  ; 22
                                ( -112.87  -893.74   130.22     0.56)  ; 23
                                ( -112.68  -893.92   130.22     0.56)  ; 24
                                ( -112.77  -894.95   130.22     0.56)  ; 25
                                ( -113.15  -895.88   130.22     0.56)  ; 26
                                ( -113.61  -896.91   130.22     0.56)  ; 27
                                ( -113.70  -897.38   130.22     0.56)  ; 28
                                ( -113.70  -898.12   130.22     0.56)  ; 29
                                ( -113.70  -898.77   130.22     0.56)  ; 30
                                ( -114.45  -899.33   130.21     0.56)  ; 31
                                ( -114.91  -899.89   130.55     0.56)  ; 32
                                ( -115.00  -900.36   130.73     0.56)  ; 33
                                ( -115.00  -900.83   130.73     0.56)  ; 34
                                ( -115.00  -901.29   130.73     0.56)  ; 35
                                ( -114.91  -902.51   130.73     0.56)  ; 36
                                ( -114.63  -903.63   130.73     0.56)  ; 37
                                ( -114.63  -903.63   130.76     0.56)  ; 38
                                ( -114.63  -904.18   131.16     0.56)  ; 39
                                ( -114.63  -904.46   131.30     0.56)  ; 40
                                ( -114.63  -905.02   131.30     0.56)  ; 41
                                ( -114.73  -905.30   131.30     0.56)  ; 42
                                ( -115.00  -905.77   131.36     0.56)  ; 43
                                ( -115.28  -906.33   131.73     0.56)  ; 44
                                ( -115.28  -906.98   131.79     0.56)  ; 45
                                ( -115.28  -907.54   131.79     0.56)  ; 46
                                ( -115.28  -907.73   131.79     0.56)  ; 47
                                ( -115.56  -908.57   132.03     0.56)  ; 48
                                ( -115.75  -909.32   132.22     0.56)  ; 49
                                ( -115.75  -910.16   132.28     0.56)  ; 50
                                ( -115.75  -911.09   132.28     0.56)  ; 51
                                ( -115.75  -911.55   132.28     0.56)  ; 52
                                ( -115.56  -911.74   132.29     0.56)  ; 53
                                ( -115.47  -911.93   132.55     0.56)  ; 54
                                ( -115.56  -912.49   132.65     0.56)  ; 55
                                ( -115.56  -912.67   132.65     0.56)  ; 56
                                ( -115.56  -913.33   132.65     0.56)  ; 57
                                ( -115.56  -913.61   132.65     0.56)  ; 58
                                ( -115.91  -912.97   132.65     0.56)  ; 59
                                ( -116.19  -913.25   132.65     0.56)  ; 60
                                ( -116.19  -913.34   132.65     0.56)  ; 61
                                ( -116.19  -913.81   132.65     0.56)  ; 62
                                ( -116.19  -913.81   132.65     0.56)  ; 63
                                ( -116.19  -914.09   132.65     0.56)  ; 64
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (   -3.05  -261.28    27.87     1.02)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          (   -3.33  -261.18    27.87     1.02)  ; 2
                          (   -3.52  -261.00    27.87     1.02)  ; 3
                          (   -3.61  -260.81    27.88     1.02)  ; 4
                          (   -3.61  -260.81    27.90     1.02)  ; 5
                          (   -3.89  -260.81    28.30     1.02)  ; 6
                          (   -4.36  -260.90    28.71     1.02)  ; 7
                          (   -4.63  -260.90    28.97     1.02)  ; 8
                          (   -4.63  -261.00    29.13     1.02)  ; 9
                          (   -4.91  -261.00    29.03     1.02)  ; 10
                          (   -5.19  -261.18    28.65     1.02)  ; 11
                          (   -5.19  -261.18    28.41     1.02)  ; 12
                          (   -5.28  -261.18    28.11     1.02)  ; 13
                          (   -5.66  -261.46    27.48     1.02)  ; 14
                          (   -5.84  -261.65    27.30     1.02)  ; 15
                          (   -6.03  -261.74    27.28     1.02)  ; 16
                          (   -6.31  -262.02    27.21     1.02)  ; 17
                          (   -6.49  -262.40    27.13     1.02)  ; 18
                          (   -6.49  -262.86    27.02     1.02)  ; 19
                          (   -6.49  -262.96    26.87     1.02)  ; 20
                          (   -6.49  -263.14    26.83     1.02)  ; 21
                          (   -6.86  -263.33    26.72     1.02)  ; 22
                          (   -7.14  -263.61    26.64     1.02)  ; 23
                          (   -7.33  -263.70    26.54     1.02)  ; 24
                          (   -7.42  -263.89    26.41     1.02)  ; 25
                          (   -7.42  -264.08    26.29     1.02)  ; 26
                          (   -7.42  -264.26    26.11     1.02)  ; 27
                          (   -7.42  -264.26    25.95     1.02)  ; 28
                          (   -7.42  -264.64    25.57     1.02)  ; 29
                          (   -7.42  -264.82    25.42     1.02)  ; 30
                          (   -7.42  -264.92    25.23     1.02)  ; 31
                          (   -7.42  -265.20    25.06     1.02)  ; 32
                          (   -7.61  -265.76    24.76     1.02)  ; 33
                          (   -7.89  -266.13    24.68     1.02)  ; 34
                          (   -8.35  -266.69    24.62     1.02)  ; 35
                          (   -8.72  -266.97    24.55     1.02)  ; 36
                          (   -8.91  -267.53    24.54     1.02)  ; 37
                          (   -9.09  -267.99    24.52     1.02)  ; 38
                          (   -9.47  -268.55    24.52     1.02)  ; 39
                          (   -9.74  -268.93    24.42     1.02)  ; 40
                          (   -9.84  -269.30    24.38     1.02)  ; 41
                          (   -9.84  -270.23    24.26     1.02)  ; 42
                          (   -9.93  -270.42    24.23     1.02)  ; 43
                          (  -10.40  -270.79    24.15     1.02)  ; 44
                          (  -10.86  -271.17    24.12     1.02)  ; 45
                          (  -11.05  -271.45    24.03     1.02)  ; 46
                          (  -11.23  -271.63    23.92     1.02)  ; 47
                          (  -11.51  -272.19    23.78     1.02)  ; 48
                          (  -11.70  -272.66    23.65     1.02)  ; 49
                          (  -11.79  -273.03    23.52     1.02)  ; 50
                          (  -11.79  -273.22    23.49     1.02)  ; 51
                          (  -11.79  -273.59    23.49     1.02)  ; 52
                          (  -11.79  -274.06    23.49     1.02)  ; 53
                          (  -11.79  -274.80    23.45     1.02)  ; 54
                          (  -11.79  -275.08    23.44     1.02)  ; 55
                          (  -11.79  -275.46    23.43     1.02)  ; 56
                          (  -12.07  -276.02    23.43     1.02)  ; 57
                          (  -12.35  -276.20    23.42     1.02)  ; 58
                          (  -12.44  -276.48    23.42     1.02)  ; 59
                          (  -12.63  -276.58    23.42     1.02)  ; 60
                          (  -12.72  -276.76    23.42     1.02)  ; 61
                          (  -12.81  -277.04    23.41     1.02)  ; 62
                          (  -12.81  -277.32    23.41     1.02)  ; 63
                          (  -12.81  -278.26    23.41     1.02)  ; 64
                          (  -12.81  -278.44    23.41     1.02)  ; 65
                          (  -12.81  -279.28    23.40     1.02)  ; 66
                          (  -13.09  -279.56    23.40     1.02)  ; 67
                          (  -13.28  -279.84    23.40     1.02)  ; 68
                          (  -13.46  -280.03    23.40     1.02)  ; 69
                          (  -13.55  -280.59    23.40     1.02)  ; 70
                          (  -13.55  -280.87    23.39     1.02)  ; 71
                          (  -13.55  -281.52    23.39     1.02)  ; 72
                          (  -13.65  -282.08    23.39     1.02)  ; 73
                          (  -13.83  -282.45    23.39     1.02)  ; 74
