;	V3 text file written for MicroBrightField products.
          (  186.43   120.74    38.50     0.84)  ; 356
          (  187.18   120.74    38.50     0.84)  ; 357
          (  187.36   120.74    38.09     0.84)  ; 358
          (  187.73   121.40    38.09     0.84)  ; 359
          (  188.01   121.58    38.40     0.84)  ; 360
          (  188.57   121.96    39.16     0.84)  ; 361
          (  188.94   122.33    39.17     0.84)  ; 362
          (  189.13   122.70    39.17     0.84)  ; 363
          (  189.31   122.98    39.16     0.84)  ; 364
          (  189.41   123.45    39.65     0.84)  ; 365
          (  189.50   123.64    39.97     0.84)  ; 366
          (  189.87   124.10    40.01     0.84)  ; 367
          (  190.06   124.38    40.01     0.84)  ; 368
          (  190.80   124.85    40.01     0.84)  ; 369
          (  191.82   125.13    40.48     0.84)  ; 370
          (  193.12   125.22    40.77     0.84)  ; 371
          (  194.70   125.22    40.77     0.84)  ; 372
          (  194.80   125.22    41.21     0.84)  ; 373
          (  194.98   125.22    41.45     0.84)  ; 374
          (  195.63   125.69    41.53     0.84)  ; 375
          (  195.91   125.78    41.54     0.84)  ; 376
          (  196.38   126.15    41.54     0.84)  ; 377
          (  196.84   126.53    41.57     0.84)  ; 378
          (  197.03   126.81    41.68     0.84)  ; 379
          (  198.89   127.74    41.95     0.84)  ; 380
          (  199.26   128.11    41.96     0.84)  ; 381
          (  199.81   128.58    41.95     0.84)  ; 382
          (  200.19   128.77    41.96     0.84)  ; 383
          (  200.19   128.86    42.12     0.84)  ; 384
          (  201.12   128.95    42.56     0.84)  ; 385
          (  201.49   128.77    42.62     0.84)  ; 386
          (  201.77   128.77    42.62     0.84)  ; 387
          (  201.86   128.77    42.63     0.84)  ; 388
          (  202.79   128.58    42.65     0.84)  ; 389
          (  203.07   128.58    42.91     0.84)  ; 390
          (  204.27   129.23    43.24     0.84)  ; 391
          (  204.46   129.70    43.38     0.84)  ; 392
          (  204.83   130.07    43.38     0.84)  ; 393
          (  204.83   130.26    43.38     0.84)  ; 394
          (  205.02   130.63    43.37     0.84)  ; 395
          (  205.39   131.00    43.37     0.84)  ; 396
          (  205.67   131.38    43.37     0.84)  ; 397
          (  206.41   131.84    43.64     0.84)  ; 398
          (  206.97   132.03    43.81     0.84)  ; 399
          (  207.06   132.22    43.97     0.84)  ; 400
          (  208.08   132.59    43.98     0.84)  ; 401
          (  208.83   132.96    43.98     0.84)  ; 402
          (  209.01   133.34    43.97     0.84)  ; 403
          (  209.38   133.71    43.97     0.84)  ; 404
          (  209.57   134.08    43.96     0.84)  ; 405
          (  209.85   134.27    43.96     0.84)  ; 406
          (  210.13   134.64    43.95     0.84)  ; 407
          (  210.18   134.69    43.88     0.84)  ; 408
          (  210.18   134.69    43.89     0.84)  ; 409
          (  210.37   135.16    44.07     0.84)  ; 410
          (  210.74   135.63    44.37     0.84)  ; 411
          (  210.93   135.63    44.37     0.84)  ; 412
          (  211.02   136.00    44.38     0.84)  ; 413
          (  211.58   136.47    44.37     0.84)  ; 414
          (  211.95   136.75    44.37     0.84)  ; 415
          (  212.41   136.93    44.36     0.84)  ; 416
          (  213.16   137.03    44.36     0.84)  ; 417
          (  213.34   137.03    44.62     0.84)  ; 418
          (  213.81   137.21    44.83     0.84)  ; 419
          (  213.99   137.59    44.87     0.84)  ; 420
          (  214.27   137.77    44.87     0.84)  ; 421
          (  214.64   138.43    44.86     0.84)  ; 422
          (  214.74   138.71    44.94     0.84)  ; 423
          (  214.74   139.17    45.26     0.84)  ; 424
          (  214.92   139.55    45.31     0.84)  ; 425
          (  215.11   139.73    45.31     0.84)  ; 426
          (  215.48   140.01    45.31     0.84)  ; 427
          (  215.48   140.01    45.50     0.84)  ; 428
          (  215.76   140.39    45.71     0.84)  ; 429
          (  215.85   140.57    45.72     0.84)  ; 430
          (  216.32   140.85    45.72     0.84)  ; 431
          (  216.50   140.94    45.73     0.84)  ; 432
          (  216.87   140.94    45.97     0.84)  ; 433
          (  217.34   140.94    46.19     0.84)  ; 434
          (  217.99   141.22    46.19     0.84)  ; 435
          (  218.08   141.41    46.20     0.84)  ; 436
          (  218.36   141.50    46.20     0.84)  ; 437
          (  218.73   141.88    46.27     0.84)  ; 438
          (  219.20   142.34    46.53     0.84)  ; 439
          (  219.57   142.81    46.56     0.84)  ; 440
          (  219.94   143.28    46.55     0.84)  ; 441
          (  220.03   143.74    46.52     0.84)  ; 442
          (  220.31   144.21    46.47     0.84)  ; 443
          (  220.40   144.40    46.39     0.84)  ; 444
          (  220.78   144.77    46.23     0.84)  ; 445
          (  221.43   145.33    45.98     0.84)  ; 446
          (  221.80   145.61    45.89     0.84)  ; 447
          (  221.89   145.80    45.90     0.84)  ; 448
          (  222.08   145.89    45.90     0.84)  ; 449
          (  222.17   146.08    45.57     0.84)  ; 450
          (  222.82   146.54    45.43     0.84)  ; 451
          (  222.82   146.64    45.43     0.84)  ; 452
          (  223.10   146.73    45.42     0.84)  ; 453
          (  223.66   146.73    45.72     0.84)  ; 454
          (  224.68   146.82    46.08     0.84)  ; 455
          (  224.68   146.82    46.10     0.84)  ; 456
          (  225.05   147.01    46.10     0.84)  ; 457
          (  225.24   147.01    46.11     0.84)  ; 458
          (  225.70   147.29    46.47     0.84)  ; 459
          (  225.79   147.47    46.59     0.84)  ; 460
          (  225.89   147.66    46.59     0.84)  ; 461
          (  226.07   147.85    46.54     0.84)  ; 462
          (  226.54   148.22    46.27     0.84)  ; 463
          (  226.91   148.41    46.07     0.84)  ; 464
          (  227.28   148.41    46.06     0.84)  ; 465
          (  227.56   148.41    46.02     0.84)  ; 466
          (  228.02   148.13    45.77     0.84)  ; 467
          (  228.49   148.13    45.44     0.84)  ; 468
          (  229.05   148.31    45.10     0.84)  ; 469
          (  229.42   148.69    45.00     0.84)  ; 470
          (  229.60   148.87    45.00     0.84)  ; 471
          (  229.60   148.87    44.76     0.84)  ; 472
          (  230.53   149.53    44.62     0.84)  ; 473
          (  230.63   149.53    44.68     0.84)  ; 474
          (  230.90   149.71    44.92     0.84)  ; 475
          (  231.18   149.71    45.17     0.84)  ; 476
          (  231.56   149.90    45.18     0.84)  ; 477
          (  231.65   149.90    45.18     0.84)  ; 478
          (  232.11   150.46    45.18     0.84)  ; 479
          (  232.58   151.11    45.18     0.84)  ; 480
          (  232.58   151.30    45.18     0.84)  ; 481
          (  232.95   151.67    45.19     0.84)  ; 482
          (  233.04   151.77    45.19     0.84)  ; 483
          (  233.32   152.14    45.19     0.84)  ; 484
          (  233.41   152.33    45.19     0.84)  ; 485
          (  233.60   152.61    45.19     0.84)  ; 486
          (  233.60   152.61    45.21     0.84)  ; 487
          (  233.97   152.98    45.25     0.84)  ; 488
          (  234.06   153.07    45.10     0.84)  ; 489
          (  234.53   153.44    44.97     0.84)  ; 490
          (  234.53   153.54    44.92     0.84)  ; 491
          (  234.81   153.82    44.89     0.84)  ; 492
          (  234.81   153.82    44.77     0.84)  ; 493
          (  235.09   154.28    44.68     0.84)  ; 494
          (  235.18   154.38    44.56     0.84)  ; 495
          (  235.36   154.56    44.50     0.84)  ; 496
          (  235.46   154.84    44.49     0.84)  ; 497
          (  235.64   155.22    44.52     0.84)  ; 498
          (  235.64   155.22    44.71     0.84)  ; 499
          (  235.74   155.50    45.12     0.84)  ; 500
          (  235.92   155.68    45.64     0.84)  ; 501
          (  235.92   155.87    45.76     0.84)  ; 502
          (  236.29   156.15    45.77     0.84)  ; 503
          (  236.39   156.43    45.77     0.84)  ; 504
          (  236.57   156.52    45.76     0.84)  ; 505
          (  236.85   156.62    45.90     0.84)  ; 506
          (  236.94   156.62    46.34     0.84)  ; 507
          (  237.97   156.06    46.40     0.84)  ; 508
          (  238.15   155.96    46.57     0.84)  ; 509
          (  238.15   155.96    46.76     0.84)  ; 510
          (  238.15   155.96    47.00     0.84)  ; 511
           Normal
        |
          (   64.37    45.22    11.09     0.84)  ; 1, R-1-1-2-2
          (   64.37    45.22    11.35     0.84)  ; 2
          (   64.65    45.69    11.64     0.84)  ; 3
          (   64.65    45.78    11.76     0.84)  ; 4
          (   64.65    45.97    11.76     0.84)  ; 5
          (   64.74    46.16    11.76     0.84)  ; 6
          (   65.02    46.44    11.76     0.84)  ; 7
          (   65.11    46.62    12.19     0.84)  ; 8
          (   65.30    46.90    12.26     0.84)  ; 9
          (   65.39    47.09    12.26     0.84)  ; 10
          (   65.48    47.46    12.25     0.84)  ; 11
          (   65.58    47.56    12.25     0.84)  ; 12
          (   65.67    47.74    12.25     0.84)  ; 13
          (   66.04    47.84    12.52     0.84)  ; 14
          (   66.14    47.84    12.73     0.84)  ; 15
          (   66.41    47.84    12.84     0.84)  ; 16
          (   67.06    47.74    12.84     0.84)  ; 17
          (   67.44    47.74    12.83     0.84)  ; 18
          (   67.99    47.74    12.85     0.84)  ; 19
          (   68.09    47.74    13.09     0.84)  ; 20
          (   68.37    48.21    13.34     0.84)  ; 21
          (   68.46    48.30    13.34     0.84)  ; 22
          (   68.92    48.86    13.33     0.84)  ; 23
          (   69.11    49.05    13.32     0.84)  ; 24
          (   69.29    49.33    13.42     0.84)  ; 25
          (   69.48    49.70    13.68     0.84)  ; 26
          (   69.76    50.08    13.80     0.84)  ; 27
          (   69.76    50.36    13.97     0.84)  ; 28
          (   69.76    50.64    13.98     0.84)  ; 29
          (   69.76    51.47    13.97     0.84)  ; 30
          (   69.76    51.57    13.97     0.84)  ; 31
          (   69.85    51.94    14.05     0.84)  ; 32
          (   70.04    52.31    14.20     0.84)  ; 33
          (   70.32    52.69    14.52     0.84)  ; 34
          (   70.60    52.78    14.59     0.84)  ; 35
          (   70.60    52.78    14.63     0.84)  ; 36
          (   70.87    53.06    14.63     0.84)  ; 37
          (   70.97    53.06    14.70     0.84)  ; 38
          (   71.25    53.25    15.03     0.84)  ; 39
          (   71.43    53.25    15.46     0.84)  ; 40
          (   71.62    53.25    15.48     0.84)  ; 41
          (   71.99    53.25    15.48     0.84)  ; 42
          (   72.36    53.25    15.49     0.84)  ; 43
          (   72.55    53.25    15.91     0.84)  ; 44
          (   73.20    53.25    16.13     0.84)  ; 45
          (   73.38    53.25    16.39     0.84)  ; 46
          (   73.38    53.25    16.73     0.84)  ; 47
          (   73.66    53.62    16.93     0.84)  ; 48
          (   73.85    53.90    16.93     0.84)  ; 49
          (   73.85    53.99    16.94     0.84)  ; 50
          (   73.94    54.46    17.42     0.84)  ; 51
          (   73.48    55.39    17.69     0.84)  ; 52
          (   73.48    55.49    17.69     0.84)  ; 53
          (   73.57    56.23    17.81     0.84)  ; 54
          (   73.75    56.70    17.93     0.84)  ; 55
          (   73.75    56.89    18.16     0.84)  ; 56
          (   73.94    57.26    18.36     0.84)  ; 57
          (   74.22    57.54    18.36     0.84)  ; 58
          (   74.40    57.63    18.34     0.84)  ; 59
          (   74.50    57.63    18.52     0.84)  ; 60
          (   74.59    57.63    19.04     0.84)  ; 61
          (   74.78    57.35    19.12     0.84)  ; 62
          (   74.96    57.26    19.12     0.84)  ; 63
          (   75.24    57.07    19.11     0.84)  ; 64
          (   75.61    56.98    19.44     0.84)  ; 65
          (   75.80    56.89    19.91     0.84)  ; 66
          (   76.26    56.51    19.92     0.84)  ; 67
          (   76.36    56.51    20.15     0.84)  ; 68
          (   76.82    56.51    20.64     0.84)  ; 69
          (   77.01    56.51    20.65     0.84)  ; 70
          (   77.29    56.70    20.67     0.84)  ; 71
          (   77.38    56.89    20.71     0.84)  ; 72
          (   77.84    57.35    21.29     0.84)  ; 73
          (   78.12    57.63    21.33     0.84)  ; 74
          (   78.21    57.72    21.34     0.84)  ; 75
          (   78.31    58.00    21.34     0.84)  ; 76
          (   78.31    58.28    21.76     0.84)  ; 77
          (   78.31    58.66    22.03     0.84)  ; 78
          (   78.49    58.94    22.04     0.84)  ; 79
          (   78.59    59.12    22.04     0.84)  ; 80
          (   78.59    59.87    22.52     0.84)  ; 81
          (   78.40    60.15    22.60     0.84)  ; 82
          (   78.31    60.34    22.75     0.84)  ; 83
          (   78.40    62.11    23.05     0.84)  ; 84
          (   78.59    62.30    23.16     0.84)  ; 85
          (   79.05    62.48    23.40     0.84)  ; 86
          (   79.89    62.20    23.54     0.84)  ; 87
          (   79.89    62.20    23.98     0.84)  ; 88
          (   80.82    62.30    24.26     0.84)  ; 89
          (   81.75    62.86    24.42     0.84)  ; 90
          (   82.67    63.60    24.95     0.84)  ; 91
          (   82.86    63.69    25.00     0.84)  ; 92
          (   83.14    64.16    25.00     0.84)  ; 93
          (   83.33    64.25    25.00     0.84)  ; 94
          (   83.60    64.63    25.01     0.84)  ; 95
          (   83.79    65.00    25.47     0.84)  ; 96
          (   84.07    65.28    25.64     0.84)  ; 97
          (   84.07    66.12    25.67     0.84)  ; 98
          (   84.07    66.31    25.68     0.84)  ; 99
          (   84.16    66.59    25.94     0.84)  ; 100
          (   84.63    66.96    26.27     0.84)  ; 101
          (   84.90    67.24    26.43     0.84)  ; 102
          (   85.00    67.33    26.44     0.84)  ; 103
          (   85.28    67.24    26.77     0.84)  ; 104
          (   85.74    66.96    27.00     0.84)  ; 105
          (   85.93    66.77    27.19     0.84)  ; 106
          (   86.67    66.49    27.19     0.84)  ; 107
          (   86.86    66.40    27.62     0.84)  ; 108
          (   87.04    66.40    27.95     0.84)  ; 109
          (   87.79    66.40    27.96     0.84)  ; 110
          (   88.25    66.59    27.96     0.84)  ; 111
          (   88.25    66.59    28.09     0.84)  ; 112
          (   88.71    67.05    28.75     0.84)  ; 113
          (   88.71    67.15    29.49     0.84)  ; 114
          (   89.27    67.80    30.25     0.84)  ; 115
          (   89.27    67.80    30.26     0.84)  ; 116
          (   89.46    68.08    30.50     0.84)  ; 117
          (   89.46    68.36    30.99     0.84)  ; 118
          (   89.46    68.64    31.00     0.84)  ; 119
          (   89.55    69.29    31.36     0.84)  ; 120
          (   89.64    69.48    31.45     0.84)  ; 121
          (   89.92    69.94    31.61     0.84)  ; 122
          (   90.02    70.13    31.67     0.84)  ; 123
          (   90.85    70.41    31.67     0.84)  ; 124
          (   91.04    70.60    31.90     0.84)  ; 125
          (   91.13    70.78    32.41     0.84)  ; 126
          (   91.32    71.06    32.53     0.84)  ; 127
          (   91.59    71.44    32.53     0.84)  ; 128
          (   91.69    71.62    32.66     0.84)  ; 129
          (   92.06    71.72    32.66     0.84)  ; 130
          (   92.71    72.09    33.06     0.84)  ; 131
          (   92.71    72.09    33.27     0.84)  ; 132
          (   92.80    72.09    33.88     0.84)  ; 133
          (   92.80    72.09    33.88     0.84)  ; 134
          (   92.99    72.37    34.36     0.84)  ; 135
          (   93.82    73.12    34.41     0.84)  ; 136
          (   94.10    73.49    34.41     0.84)  ; 137
          (   95.50    72.93    34.95     0.84)  ; 138
          (   95.68    73.12    35.09     0.84)  ; 139
          (   95.68    73.21    35.10     0.84)  ; 140
          (   96.52    73.77    35.48     0.84)  ; 141
          (   96.89    73.96    35.80     0.84)  ; 142
          (   97.36    74.33    35.82     0.84)  ; 143
          (   97.45    74.61    35.83     0.84)  ; 144
          (   97.63    74.89    36.07     0.84)  ; 145
          (   97.73    75.08    36.46     0.84)  ; 146
          (   97.73    75.26    36.51     0.84)  ; 147
          (   97.73    75.64    36.52     0.84)  ; 148
          (   97.73    75.73    36.52     0.84)  ; 149
          (   97.73    76.10    36.88     0.84)  ; 150
          (   97.73    76.75    37.06     0.84)  ; 151
          (   97.73    77.03    37.19     0.84)  ; 152
          (   97.73    77.31    37.19     0.84)  ; 153
          (   97.73    77.41    37.25     0.84)  ; 154
          (   97.73    77.78    37.60     0.84)  ; 155
          (   97.73    77.97    37.76     0.84)  ; 156
          (   97.73    78.06    37.76     0.84)  ; 157
          (   97.73    78.06    37.75     0.84)  ; 158
          (   98.01    78.25    38.48     0.84)  ; 159
          (   98.01    78.34    38.47     0.84)  ; 160
          (   98.19    78.43    38.71     0.84)  ; 161
          (   98.19    78.43    39.04     0.84)  ; 162
          (   98.56    79.09    39.20     0.84)  ; 163
          (   98.66    79.18    39.73     0.84)  ; 164
          (   98.75    79.37    39.74     0.84)  ; 165
          (   99.03    79.65    40.06     0.84)  ; 166
          (   99.45    79.80    40.35     0.84)  ; 167
          (   99.54    80.17    40.71     0.84)  ; 168
          (  100.10    80.83    41.08     0.84)  ; 169
          (  100.19    80.92    41.19     0.84)  ; 170
          (  100.47    81.48    41.19     0.84)  ; 171
          (  100.47    81.67    41.32     0.84)  ; 172
          (  100.47    82.32    41.81     0.84)  ; 173
          (  100.38    82.69    41.91     0.84)  ; 174
          (  100.19    82.97    41.91     0.84)  ; 175
          (  100.01    83.44    41.91     0.84)  ; 176
          (   99.91    83.63    42.09     0.84)  ; 177
          (   99.91    83.91    42.68     0.84)  ; 178
          (   99.91    84.28    42.76     0.84)  ; 179
          (   99.91    84.37    42.75     0.84)  ; 180
          (   99.91    84.65    42.74     0.84)  ; 181
          (   99.91    84.93    43.24     0.84)  ; 182
          (  100.01    85.49    43.51     0.84)  ; 183
          (  100.10    85.68    43.54     0.84)  ; 184
          (  100.10    85.96    43.54     0.84)  ; 185
          (  100.19    86.24    43.71     0.84)  ; 186
          (  100.19    86.52    44.00     0.84)  ; 187
          (  100.29    86.61    44.30     0.84)  ; 188
          (  100.56    86.89    44.30     0.84)  ; 189
          (  100.75    87.26    44.30     0.84)  ; 190
          (  100.94    87.45    44.31     0.84)  ; 191
          (  101.03    87.64    44.88     0.84)  ; 192
          (  101.03    87.82    44.98     0.84)  ; 193
          (  101.03    88.29    45.09     0.84)  ; 194
          (  101.03    88.57    45.09     0.84)  ; 195
          (  101.03    88.76    45.60     0.84)  ; 196
          (  101.12    89.04    45.74     0.84)  ; 197
          (  101.40    89.41    45.93     0.84)  ; 198
          (  101.68    89.50    45.93     0.84)  ; 199
          (  101.77    89.78    45.94     0.84)  ; 200
          (  101.96    89.88    46.04     0.84)  ; 201
          (  102.70    90.34    46.67     0.84)  ; 202
          (  102.89    90.53    46.75     0.84)  ; 203
          (  103.17    90.90    46.75     0.84)  ; 204
          (  103.17    91.09    46.75     0.84)  ; 205
          (  103.17    91.55    47.08     0.84)  ; 206
          (  103.35    91.83    47.52     0.84)  ; 207
          (  103.82    92.11    47.52     0.84)  ; 208
          (  104.75    92.67    48.07     0.84)  ; 209
          (  104.84    92.67    48.21     0.84)  ; 210
          (  104.84    92.39    48.84     0.84)  ; 211
          (  104.93    92.39    48.95     0.84)  ; 212
          (  104.93    92.39    48.95     0.84)  ; 213
          (  105.12    92.86    49.62     0.84)  ; 214
          (  105.12    92.95    49.62     0.84)  ; 215
          (  105.12    93.61    50.33     0.84)  ; 216
          (  105.12    93.98    50.33     0.84)  ; 217
          (  105.12    94.26    50.34     0.84)  ; 218
          (  105.12    94.73    50.80     0.84)  ; 219
          (  105.12    95.10    50.98     0.84)  ; 220
          (  105.30    96.13    51.09     0.84)  ; 221
          (  105.40    96.22    51.09     0.84)  ; 222
          (  106.05    96.69    51.29     0.84)  ; 223
          (  106.33    96.87    51.62     0.84)  ; 224
          (  106.33    96.96    51.77     0.84)  ; 225
          (  106.88    96.03    52.51     0.84)  ; 226
          (  107.63    95.94    52.50     0.84)  ; 227
          (  107.72    95.85    52.69     0.84)  ; 228
          (  108.00    95.85    53.08     0.84)  ; 229
          (  108.37    96.03    53.25     0.84)  ; 230
          (  108.56    96.22    53.23     0.84)  ; 231
          (  108.83    96.41    53.22     0.84)  ; 232
          (  108.83    96.59    53.89     0.84)  ; 233
          (  109.02    96.96    53.97     0.84)  ; 234
          (  109.39    97.43    53.96     0.84)  ; 235
          (  109.67    97.52    53.96     0.84)  ; 236
          (  109.86    97.71    54.30     0.84)  ; 237
          (  110.04    97.90    54.45     0.84)  ; 238
          (  110.32    97.90    54.81     0.84)  ; 239
          (  110.79    97.99    55.19     0.84)  ; 240
          (  110.88    98.08    55.57     0.84)  ; 241
          (  110.97    98.27    55.92     0.84)  ; 242
          (  110.97    98.36    56.36     0.84)  ; 243
          (  111.06    98.55    56.37     0.84)  ; 244
          (  111.16    98.74    56.38     0.84)  ; 245
          (  111.25    98.83    56.39     0.84)  ; 246
          (  111.34    99.02    57.07     0.84)  ; 247
          (  111.44    99.11    57.14     0.84)  ; 248
          (  111.44    99.11    57.13     0.84)  ; 249
          (  111.53    99.39    57.13     0.84)  ; 250
          (  111.53    99.39    57.12     0.84)  ; 251
          (  111.53    99.86    57.71     0.84)  ; 252
          (  111.53   100.51    57.92     0.84)  ; 253
          (  111.81   100.70    57.92     0.84)  ; 254
          (  112.09   100.98    57.91     0.84)  ; 255
          (  112.64   101.26    58.27     0.84)  ; 256
          (  113.11   101.54    58.27     0.84)  ; 257
          (  113.29   101.72    58.57     0.84)  ; 258
          (  113.57   101.82    58.65     0.84)  ; 259
          (  114.13   101.82    58.65     0.84)  ; 260
          (  114.69   101.82    58.82     0.84)  ; 261
          (  115.25   101.82    59.23     0.84)  ; 262
          (  115.34   101.82    59.41     0.84)  ; 263
          (  115.43   102.00    59.43     0.84)  ; 264
          (  115.43   102.00    59.43     0.84)  ; 265
          (  115.52   102.56    59.52     0.84)  ; 266
          (  115.52   103.12    59.79     0.84)  ; 267
          (  115.52   103.87    60.19     0.84)  ; 268
          (  115.52   103.96    60.37     0.84)  ; 269
          (  115.52   104.33    60.37     0.84)  ; 270
          (  115.62   104.52    60.50     0.84)  ; 271
          (  115.71   104.80    60.91     0.84)  ; 272
          (  115.71   105.17    61.04     0.84)  ; 273
          (  115.71   105.45    61.04     0.84)  ; 274
          (  115.71   105.92    61.13     0.84)  ; 275
          (  115.71   106.39    61.53     0.84)  ; 276
          (  115.71   107.23    61.84     0.84)  ; 277
          (  115.71   107.69    61.84     0.84)  ; 278
          (  115.90   108.07    62.17     0.84)  ; 279
          (  116.27   108.25    62.17     0.84)  ; 280
          (  116.83   108.53    62.51     0.84)  ; 281
          (  117.20   108.07    62.53     0.84)  ; 282
          (  118.31   107.41    63.31     0.84)  ; 283
          (  118.50   107.32    63.33     0.84)  ; 284
          (  119.06   107.13    63.32     0.84)  ; 285
          (  119.24   107.13    63.92     0.84)  ; 286
          (  119.52   107.13    64.06     0.84)  ; 287
          (  119.52   107.13    64.08     0.84)  ; 288
          (  119.98   107.13    64.07     0.84)  ; 289
          (  120.36   107.41    64.62     0.84)  ; 290
          (  120.91   107.88    64.84     0.84)  ; 291
          (  120.91   107.88    64.86     0.84)  ; 292
          (  121.10   108.63    65.49     0.84)  ; 293
          (  121.01   108.91    65.67     0.84)  ; 294
          (  120.17   109.93    65.99     0.84)  ; 295
          (  120.17   110.30    66.48     0.84)  ; 296
          (  120.36   110.49    66.49     0.84)  ; 297
          (  120.63   110.96    66.50     0.84)  ; 298
          (  121.19   111.42    67.09     0.84)  ; 299
          (  121.47   111.52    67.09     0.84)  ; 300
          (  121.56   111.70    67.30     0.84)  ; 301
          (  121.66   111.89    67.38     0.84)  ; 302
          (  121.66   111.98    67.38     0.84)  ; 303
          (  121.75   112.08    67.76     0.84)  ; 304
          (  122.03   112.45    68.10     0.84)  ; 305
          (  122.03   112.54    68.09     0.84)  ; 306
          (  122.12   112.73    68.79     0.84)  ; 307
          (  122.12   112.82    68.80     0.84)  ; 308
          (  122.11   112.86    68.79     0.84)  ; 309
          (  122.11   112.86    69.21     0.84)  ; 310
          (  121.27   112.95    69.42     0.84)  ; 311
          (  121.27   112.95    69.71     0.84)  ; 312
          (  120.90   113.23    70.11     0.84)  ; 313
          (  120.90   113.23    70.24     0.84)  ; 314
          (  120.80   113.70    70.24     0.84)  ; 315
          (  120.80   113.70    70.81     0.84)  ; 316
          (  120.53   114.26    71.26     0.84)  ; 317
          (  120.53   114.26    71.96     0.84)  ; 318
          (  120.34   114.54    72.07     0.84)  ; 319
          (  119.88   115.19    72.40     0.84)  ; 320
          (  119.78   115.56    72.85     0.84)  ; 321
          (  119.78   115.94    72.86     0.84)  ; 322
          (  120.06   116.22    72.98     0.84)  ; 323
          (  121.27   116.96    73.82     0.84)  ; 324
          (  121.27   117.06    73.92     0.84)  ; 325
          (  121.36   117.24    74.44     0.84)  ; 326
          (  121.64   117.61    74.68     0.84)  ; 327
          (  121.73   117.80    74.68     0.84)  ; 328
          (  121.73   117.89    74.71     0.84)  ; 329
          (  121.73   118.55    75.44     0.84)  ; 330
          (  121.73   118.92    75.53     0.84)  ; 331
          (  121.73   119.57    75.54     0.84)  ; 332
          (  121.64   119.67    75.67     0.84)  ; 333
          (  121.64   120.13    76.24     0.84)  ; 334
          (  121.64   120.23    76.31     0.84)  ; 335
          (  121.64   120.51    76.32     0.84)  ; 336
          (  121.64   120.69    76.52     0.84)  ; 337
          (  121.73   120.79    76.98     0.84)  ; 338
          (  121.92   120.88    77.18     0.84)  ; 339
          (  122.01   120.88    77.18     0.84)  ; 340
          (  122.66   121.35    77.49     0.84)  ; 341
          (  122.76   121.44    77.78     0.84)  ; 342
          (  123.13   121.53    78.01     0.84)  ; 343
          (  123.22   121.63    78.00     0.84)  ; 344
          (  123.41   121.81    78.23     0.84)  ; 345
          (  123.50   122.00    78.60     0.84)  ; 346
          (  123.69   122.28    78.69     0.84)  ; 347
          (  123.96   122.65    78.68     0.84)  ; 348
          (  124.43   123.12    78.86     0.84)  ; 349
          (  124.61   123.59    79.41     0.84)  ; 350
          (  124.61   124.24    79.48     0.84)  ; 351
          (  124.71   124.33    79.48     0.84)  ; 352
          (  124.80   124.42    79.77     0.84)  ; 353
          (  126.57   123.49    80.23     0.84)  ; 354
          (  127.03   123.86    80.52     0.84)  ; 355
          (  127.03   123.96    81.01     0.84)  ; 356
          (  127.03   124.61    81.04     0.84)  ; 357
          (  127.03   125.17    81.05     0.84)  ; 358
          (  126.94   125.64    81.17     0.84)  ; 359
          (  126.94   126.29    81.78     0.84)  ; 360
          (  126.94   126.85    81.80     0.84)  ; 361
          (  127.03   127.32    81.80     0.84)  ; 362
          (  127.12   127.41    81.80     0.84)  ; 363
          (  127.12   127.69    81.81     0.84)  ; 364
          (  127.40   127.88    82.50     0.84)  ; 365
          (  127.68   128.25    82.58     0.84)  ; 366
          (  127.87   129.09    82.86     0.84)  ; 367
          (  127.87   129.56    83.22     0.84)  ; 368
          (  127.87   129.84    83.30     0.84)  ; 369
          (  127.87   130.49    83.30     0.84)  ; 370
          (  127.87   131.23    83.29     0.84)  ; 371
          (  128.42   132.07    83.24     0.84)  ; 372
          (  129.17   132.91    83.24     0.84)  ; 373
          (  129.45   133.10    83.24     0.84)  ; 374
          (  130.00   133.66    83.42     0.84)  ; 375
          (  130.56   134.13    83.74     0.84)  ; 376
          (  130.75   134.41    83.91     0.84)  ; 377
          (  131.12   134.97    83.91     0.84)  ; 378
          (  131.30   135.99    83.90     0.84)  ; 379
          (  131.21   136.27    83.89     0.84)  ; 380
          (  130.93   136.83    83.92     0.84)  ; 381
          (  130.65   137.39    84.24     0.84)  ; 382
          (  130.65   137.86    84.59     0.84)  ; 383
          (  130.65   137.95    84.59     0.84)  ; 384
          (  130.65   138.23    84.59     0.84)  ; 385
          (  130.65   138.60    84.58     0.84)  ; 386
          (  130.84   139.26    85.01     0.84)  ; 387
          (  131.12   139.72    85.13     0.84)  ; 388
          (  131.77   140.38    85.14     0.84)  ; 389
          (  132.05   140.66    85.14     0.84)  ; 390
          (  132.23   141.12    85.31     0.84)  ; 391
          (  132.33   141.31    85.57     0.84)  ; 392
          (  132.33   141.96    85.68     0.84)  ; 393
          (  132.23   142.43    85.68     0.84)  ; 394
          (  132.05   142.99    85.69     0.84)  ; 395
          (  131.86   143.17    85.69     0.84)  ; 396
          (  131.77   143.27    86.29     0.84)  ; 397
          (  131.58   143.55    86.44     0.84)  ; 398
          (  131.40   143.73    86.45     0.84)  ; 399
          (  131.21   144.11    86.45     0.84)  ; 400
          (  131.12   144.39    86.89     0.84)  ; 401
          (  131.03   144.76    87.08     0.84)  ; 402
