;	V3 text file written for MicroBrightField products.
        (  -89.79  -120.28    13.71     1.12)  ; 45
        (  -90.16  -121.86    13.82     1.12)  ; 46
        (  -90.26  -121.86    13.82     1.12)  ; 47
        (  -90.26  -121.86    13.83     1.12)  ; 48
        (  -90.35  -122.14    13.20     1.12)  ; 49
        (  -90.35  -122.14    12.59     1.12)  ; 50
        (  -90.44  -122.98    11.16     1.12)  ; 51
        (  -90.54  -123.26    10.92     1.12)  ; 52
        (
          (  -90.63  -123.83    11.03     1.12)  ; 1, R-3-1-1-1
          (  -91.01  -124.39    11.46     1.12)  ; 2
          (  -91.19  -124.39    11.46     1.12)  ; 3
          (  -91.56  -124.58    11.81     1.12)  ; 4
          (  -92.49  -125.70    12.20     1.12)  ; 5
          (  -95.00  -127.75    12.74     1.12)  ; 6
          (  -95.37  -127.75    13.61     1.12)  ; 7
          (  -96.12  -128.22    14.00     1.12)  ; 8
          (  -97.32  -129.43    15.22     1.12)  ; 9
          (  -97.97  -129.89    14.69     1.12)  ; 10
          (  -99.09  -130.92    13.97     1.12)  ; 11
          ( -101.23  -132.04    13.40     1.12)  ; 12
          ( -101.88  -132.41    12.24     1.12)  ; 13
          ( -103.55  -133.63    11.67     1.12)  ; 14
          ( -104.39  -133.81    11.21     1.12)  ; 15
          ( -105.78  -134.28     9.90     1.12)  ; 16
          ( -107.27  -135.03     9.21     1.12)  ; 17
          ( -109.87  -136.14     8.78     1.12)  ; 18
          ( -110.24  -136.24     8.78     1.12)  ; 19
          ( -111.26  -136.52     8.05     1.12)  ; 20
          ( -113.49  -138.38     7.02     1.12)  ; 21
          ( -113.68  -138.57     6.69     1.12)  ; 22
          ( -113.77  -138.57     6.11     1.12)  ; 23
          ( -116.47  -141.28     5.06     1.12)  ; 24
          ( -119.53  -143.42     5.03     1.12)  ; 25
          ( -122.13  -145.19     5.02     1.12)  ; 26
          ( -122.78  -145.19     5.02     1.12)  ; 27
          ( -127.80  -146.41     5.02     1.12)  ; 28
          ( -129.57  -147.25     4.35     1.12)  ; 29
          ( -130.22  -147.43     4.35     1.12)  ; 30
          ( -132.08  -147.99     3.71     1.12)  ; 31
          ( -134.58  -149.76     2.50     1.12)  ; 32
          ( -135.24  -150.14     2.44     1.12)  ; 33
          ( -137.84  -151.72     2.48     1.12)  ; 34
          ( -139.32  -152.75     2.53     1.12)  ; 35
          ( -139.60  -152.75     2.53     1.12)  ; 36
          ( -141.55  -153.59     2.44     1.12)  ; 37
          ( -143.69  -155.55     2.30     1.12)  ; 38
          ( -145.55  -157.23     2.14     1.12)  ; 39
          ( -146.57  -157.88     1.97     1.12)  ; 40
          ( -149.45  -160.68     1.22     1.12)  ; 41
          ( -151.03  -161.89     1.17     1.12)  ; 42
          ( -151.50  -162.17     1.17     1.12)  ; 43
          ( -153.54  -162.54     1.17     1.12)  ; 44
          ( -153.56  -162.53     1.28     1.12)  ; 45
          ( -154.03  -162.81     1.43     1.12)  ; 46
          ( -155.14  -163.74     1.68     1.12)  ; 47
          ( -156.72  -165.60     1.88     1.12)  ; 48
          ( -156.82  -165.60     1.88     1.12)  ; 49
          ( -157.47  -165.88     1.90     1.12)  ; 50
          ( -158.58  -166.91     2.10     1.12)  ; 51
          ( -160.16  -167.38     2.42     1.12)  ; 52
          ( -160.81  -167.66     2.74     1.12)  ; 53
          ( -161.74  -167.75     2.78     1.12)  ; 54
          ( -163.23  -167.94     2.79     1.12)  ; 55
          ( -164.53  -169.24     3.04     1.12)  ; 56
          ( -165.83  -170.08     3.24     1.12)  ; 57
          ( -169.08  -172.51     3.40     1.12)  ; 58
          ( -169.82  -173.07     3.40     1.12)  ; 59
          ( -171.87  -174.84     3.39     1.12)  ; 60
          ( -172.52  -175.12     3.39     1.12)  ; 61
          ( -174.38  -176.05     3.39     1.12)  ; 62
          ( -176.33  -177.45     3.39     1.12)  ; 63
          ( -177.26  -178.10     3.50     1.12)  ; 64
          ( -178.19  -178.57     3.88     1.12)  ; 65
          ( -179.21  -179.13     4.00     1.12)  ; 66
          ( -179.58  -179.50     4.07     1.12)  ; 67
          ( -180.88  -180.62     4.31     1.12)  ; 68
          ( -181.07  -180.62     4.38     1.12)  ; 69
          ( -182.00  -181.46     4.58     1.12)  ; 70
          ( -184.23  -184.35     4.68     1.12)  ; 71
          ( -185.81  -185.75     4.71     1.12)  ; 72
          ( -186.55  -186.69     4.77     1.12)  ; 73
          ( -187.48  -187.62     4.91     1.12)  ; 74
          ( -187.67  -187.71     4.91     1.12)  ; 75
          ( -188.50  -188.37     5.41     1.12)  ; 76
          ( -191.29  -191.16     6.17     1.12)  ; 77
          ( -192.40  -192.19     6.45     1.12)  ; 78
          ( -194.17  -194.62     6.63     1.12)  ; 79
          ( -195.10  -195.46     6.59     1.12)  ; 80
          ( -196.49  -196.85     6.59     1.12)  ; 81
          ( -197.61  -197.79     6.59     1.12)  ; 82
          ( -197.98  -197.97     6.60     1.12)  ; 83
          ( -198.07  -197.69     6.64     1.12)  ; 84
          ( -198.26  -197.88     6.68     1.12)  ; 85
          ( -199.00  -198.63     7.18     1.12)  ; 86
          ( -199.47  -198.91     7.19     1.12)  ; 87
          ( -199.56  -198.91     7.19     1.12)  ; 88
          ( -199.56  -199.47     7.23     1.12)  ; 89
          ( -200.02  -201.80     7.24     1.12)  ; 90
          ( -200.12  -201.80     7.24     1.12)  ; 91
          ( -200.35  -201.96     7.30     1.12)  ; 92
          ( -201.37  -203.08     7.79     1.12)  ; 93
          ( -202.67  -204.29     8.03     1.12)  ; 94
          ( -204.07  -205.69     8.53     1.12)  ; 95
          ( -204.81  -206.07     8.75     1.12)  ; 96
          ( -206.11  -206.72     8.84     1.12)  ; 97
          ( -206.67  -206.81     8.87     1.12)  ; 98
          ( -208.53  -207.37     8.90     1.12)  ; 99
          ( -212.80  -209.52     8.97     1.12)  ; 100
          ( -213.64  -209.80     8.98     1.12)  ; 101
          ( -216.05  -210.45     9.04     1.12)  ; 102
          ( -217.08  -210.64     9.10     1.12)  ; 103
          ( -222.00  -210.73     9.10     1.12)  ; 104
          ( -222.93  -211.38     9.11     1.12)  ; 105
          ( -223.86  -212.04     9.38     1.12)  ; 106
          ( -224.23  -212.69    10.10     1.12)  ; 107
          ( -225.16  -214.74    10.48     1.12)  ; 108
          ( -225.35  -215.12    10.81     1.12)  ; 109
          ( -225.62  -215.58    11.38     1.12)  ; 110
          ( -226.65  -217.82    12.18     1.12)  ; 111
          ( -226.92  -218.19    12.44     1.12)  ; 112
          ( -227.30  -219.31    12.44     1.12)  ; 113
          ( -227.11  -220.06    12.44     1.12)  ; 114
          ( -226.92  -220.81    12.44     1.12)  ; 115
          ( -226.09  -221.93    12.45     1.12)  ; 116
          ( -225.72  -222.30    12.99     1.12)  ; 117
          ( -225.81  -223.23    15.48     1.12)  ; 118
          ( -226.09  -223.88    15.88     1.12)  ; 119
          ( -226.09  -223.88    15.88     1.12)  ; 120
           Normal
        |
          (  -90.63  -124.19    10.37     1.12)  ; 1, R-3-1-1-2
          (  -90.63  -125.03     9.47     1.12)  ; 2
          (  -90.63  -125.03     8.78     1.12)  ; 3
          (  -90.63  -125.87     6.96     1.12)  ; 4
          (  -90.81  -126.34     5.96     1.12)  ; 5
          (  -91.37  -127.93     5.02     1.12)  ; 6
          (  -91.65  -128.30     4.81     1.12)  ; 7
          (  -92.39  -129.14     4.60     1.12)  ; 8
          (  -92.77  -129.98     4.20     1.12)  ; 9
          (  -93.51  -131.19     3.77     1.12)  ; 10
          (  -93.97  -132.03     3.55     1.12)  ; 11
          (  -94.16  -132.03     3.50     1.12)  ; 12
          (  -95.46  -133.06     3.50     1.12)  ; 13
          (  -96.02  -134.18     3.49     1.12)  ; 14
          (  -96.67  -135.01     3.49     1.12)  ; 15
          (  -97.32  -135.85     3.33     1.12)  ; 16
          (  -98.53  -137.16     1.85     1.12)  ; 17
          (  -99.64  -138.00     1.39     1.12)  ; 18
          ( -100.66  -139.40     1.16     1.12)  ; 19
          ( -101.50  -140.61     1.12     1.12)  ; 20
          ( -101.78  -140.71     1.11     1.12)  ; 21
          ( -104.75  -142.20     0.22     1.12)  ; 22
          ( -106.52  -143.88    -0.11     1.12)  ; 23
          ( -106.80  -143.97    -0.11     1.12)  ; 24
          ( -108.19  -144.53    -0.23     1.12)  ; 25
          ( -109.40  -146.21     0.29     1.12)  ; 26
          ( -110.61  -147.42     0.50     1.12)  ; 27
          ( -112.93  -150.31     1.31     1.12)  ; 28
          ( -113.11  -150.31     1.31     1.12)  ; 29
          ( -113.77  -150.69     1.34     1.12)  ; 30
          ( -114.97  -151.62     1.80     1.12)  ; 31
          ( -116.27  -152.27     1.90     1.12)  ; 32
          ( -116.46  -152.27     1.90     1.12)  ; 33
          ( -116.83  -152.37     1.89     1.12)  ; 34
          ( -117.85  -153.58     1.93     1.12)  ; 35
          ( -118.41  -154.32     1.93     1.12)  ; 36
          ( -118.48  -154.27     2.29     1.12)  ; 37
          ( -119.51  -155.86     2.95     1.12)  ; 38
          ( -120.16  -156.88     3.42     1.12)  ; 39
          ( -121.83  -160.43     4.33     1.12)  ; 40
          ( -122.20  -161.45     4.58     1.12)  ; 41
          ( -122.94  -163.88     4.92     1.12)  ; 42
          ( -123.13  -164.25     5.05     1.12)  ; 43
          ( -123.41  -164.72     5.23     1.12)  ; 44
          ( -124.52  -167.33     5.56     1.12)  ; 45
          ( -124.99  -167.89     5.62     1.12)  ; 46
          ( -126.10  -170.60     5.62     1.12)  ; 47
          ( -126.57  -170.97     5.62     1.12)  ; 48
          ( -126.75  -170.97     5.62     1.12)  ; 49
          ( -127.13  -171.53     5.62     1.12)  ; 50
          ( -127.59  -172.65     5.62     1.12)  ; 51
          ( -128.15  -173.39     6.57     1.12)  ; 52
          ( -128.33  -173.49     6.57     1.12)  ; 53
          ( -128.98  -174.23     7.14     1.12)  ; 54
          ( -130.10  -176.10     8.81     1.12)  ; 55
          ( -130.47  -176.38     9.03     1.12)  ; 56
          ( -130.94  -178.06     9.43     1.12)  ; 57
          ( -130.94  -178.25     9.56     1.12)  ; 58
          ( -130.94  -181.14     9.72     1.12)  ; 59
          ( -130.94  -182.07     9.76     1.12)  ; 60
          ( -131.12  -183.10     9.42     1.12)  ; 61
          ( -132.24  -187.67     8.41     1.12)  ; 62
          ( -132.24  -188.04     8.01     1.12)  ; 63
          ( -132.24  -188.04     6.46     1.12)  ; 64
          ( -132.79  -189.16     5.34     1.12)  ; 65
          ( -133.26  -190.37     4.86     1.12)  ; 66
          ( -133.44  -190.65     4.50     1.12)  ; 67
          ( -133.72  -191.03     4.16     1.12)  ; 68
          ( -134.65  -192.61     4.04     1.12)  ; 69
          ( -134.68  -192.66     4.03     1.12)  ; 70
          ( -135.80  -194.72     4.03     1.12)  ; 71
          ( -136.08  -194.90     4.03     1.12)  ; 72
          ( -137.56  -198.26     4.03     1.12)  ; 73
          ( -138.03  -199.38     3.68     1.12)  ; 74
          ( -138.49  -201.53     2.98     1.12)  ; 75
          ( -139.05  -203.77     2.85     1.12)  ; 76
          ( -139.14  -203.95     2.85     1.12)  ; 77
          ( -139.70  -204.98     2.84     1.12)  ; 78
          ( -140.72  -208.06     2.84     1.12)  ; 79
          ( -140.91  -208.15     2.84     1.12)  ; 80
          ( -141.47  -208.90     2.84     1.12)  ; 81
          ( -143.14  -213.00     2.81     1.12)  ; 82
          ( -143.88  -215.71     2.81     1.12)  ; 83
          ( -143.14  -217.11     3.02     1.12)  ; 84
          ( -143.05  -217.39     3.02     1.12)  ; 85
          ( -143.05  -218.04     3.11     1.12)  ; 86
          ( -142.95  -218.60     3.75     1.12)  ; 87
          ( -142.49  -219.16     3.90     1.12)  ; 88
          ( -141.56  -220.46     3.88     1.12)  ; 89
          ( -141.28  -220.56     3.88     1.12)  ; 90
          ( -140.17  -220.56     3.90     1.12)  ; 91
          ( -138.77  -220.74     4.64     1.12)  ; 92
          ( -138.40  -220.74     4.86     1.12)  ; 93
          ( -138.03  -221.58     5.34     1.12)  ; 94
          ( -137.66  -222.42     5.67     1.12)  ; 95
          ( -137.75  -224.38     5.92     1.12)  ; 96
          ( -137.94  -224.75     5.95     1.12)  ; 97
          ( -137.84  -225.78     6.04     1.12)  ; 98
          ( -137.01  -226.34     6.09     1.12)  ; 99
          ( -136.54  -226.34     6.12     1.12)  ; 100
          ( -135.98  -227.37     5.58     1.12)  ; 101
          ( -135.15  -228.21     4.49     1.12)  ; 102
          ( -134.68  -229.42     3.37     1.12)  ; 103
          ( -133.01  -229.51     2.74     1.12)  ; 104
          ( -132.08  -229.79     2.39     1.12)  ; 105
          ( -131.71  -229.79     2.39     1.12)  ; 106
          ( -131.62  -229.79     2.33     1.12)  ; 107
          ( -131.52  -230.63     2.09     1.12)  ; 108
          ( -131.36  -231.22     2.26     1.12)  ; 109
          ( -130.70  -231.78     3.02     1.12)  ; 110
          ( -127.08  -231.78     3.36     1.12)  ; 111
          ( -126.80  -231.78     3.51     1.12)  ; 112
          ( -124.94  -232.34     4.63     1.12)  ; 113
          ( -123.83  -232.34     5.19     1.12)  ; 114
          ( -123.18  -232.44     5.43     1.12)  ; 115
          ( -121.88  -234.68     6.01     1.12)  ; 116
          ( -121.88  -235.61     6.22     1.12)  ; 117
          ( -121.23  -236.63     6.36     1.12)  ; 118
          ( -120.39  -237.38     6.82     1.12)  ; 119
          ( -120.11  -238.31     6.78     1.12)  ; 120
          ( -119.28  -239.53     6.09     1.12)  ; 121
          ( -118.90  -241.39     4.73     1.12)  ; 122
          ( -118.90  -242.79     3.19     1.12)  ; 123
          ( -119.46  -243.91     2.93     1.12)  ; 124
          ( -119.65  -245.12     2.48     1.12)  ; 125
          ( -119.28  -246.15     2.34     1.12)  ; 126
          ( -119.09  -246.24     2.34     1.12)  ; 127
          ( -118.53  -246.24     2.23     1.12)  ; 128
           Normal
        )  ;  End of split
      |
        (  -43.21   -61.80     9.71     1.12)  ; 1, R-3-1-2
        (  -43.77   -61.80    10.04     1.12)  ; 2
        (  -44.24   -61.61    10.68     1.12)  ; 3
        (  -45.72   -60.87    11.87     1.12)  ; 4
        (  -46.37   -60.40    11.87     1.12)  ; 5
        (  -47.49   -60.03    11.90     1.12)  ; 6
        (  -48.23   -59.84    12.57     1.12)  ; 7
        (  -48.88   -59.37    12.57     1.12)  ; 8
        (  -50.83   -58.44    13.28     1.12)  ; 9
        (  -51.58   -58.72    14.43     1.12)  ; 10
        (  -51.58   -58.72    14.42     1.12)  ; 11
        (  -51.86   -58.63    14.41     1.12)  ; 12
        (
          (  -52.16   -58.72    14.52     1.12)  ; 1, R-3-1-2-1
          (  -52.16   -58.72    14.64     1.12)  ; 2
          (  -52.25   -59.75    16.56     1.12)  ; 3
          (  -54.48   -60.59    16.86     1.12)  ; 4
          (  -54.57   -60.68    16.91     1.12)  ; 5
          (  -55.22   -60.68    17.60     1.12)  ; 6
          (  -55.69   -60.68    17.95     1.12)  ; 7
          (  -56.15   -60.87    18.66     1.12)  ; 8
          (  -56.43   -61.24    18.87     1.12)  ; 9
          (  -56.43   -61.43    19.61     1.12)  ; 10
          (  -56.34   -61.80    20.31     1.12)  ; 11
          (  -55.87   -63.01    20.33     1.12)  ; 12
          (  -55.41   -63.39    20.33     1.12)  ; 13
          (  -54.85   -63.57    20.56     1.12)  ; 14
          (  -54.02   -63.85    19.94     1.12)  ; 15
          (  -54.02   -63.95    19.94     1.12)  ; 16
          (  -54.02   -64.13    16.80     1.12)  ; 17
          (  -53.92   -65.25    15.18     1.12)  ; 18
          (  -53.83   -65.35    15.18     1.12)  ; 19
          (  -53.64   -66.00    14.45     1.12)  ; 20
          (  -53.27   -67.03    13.90     1.12)  ; 21
          (  -52.90   -67.40    13.57     1.12)  ; 22
          (  -52.90   -67.40    13.21     1.12)  ; 23
          (  -52.44   -68.15    12.32     1.12)  ; 24
          (  -52.06   -68.61    11.83     1.12)  ; 25
          (  -51.97   -68.71    11.45     1.12)  ; 26
          (  -51.14   -69.64    10.92     1.12)  ; 27
          (  -50.86   -69.73    10.81     1.12)  ; 28
          (  -50.48   -69.82    10.79     1.12)  ; 29
          (  -49.37   -70.57    11.56     1.12)  ; 30
          (  -46.21   -70.57    15.30     1.12)  ; 31
          (  -45.00   -70.48    15.85     1.12)  ; 32
          (  -40.73   -70.48    19.61     1.12)  ; 33
          (  -39.52   -70.48    19.99     1.12)  ; 34
          (  -38.41   -70.76    19.99     1.12)  ; 35
          (  -38.13   -70.76    19.99     1.12)  ; 36
          (  -37.57   -70.85    19.99     1.12)  ; 37
          (  -35.71   -72.16    21.33     1.12)  ; 38
          (  -34.97   -72.90    23.19     1.12)  ; 39
          (  -34.60   -73.46    23.95     1.12)  ; 40
          (  -34.41   -73.65    24.73     1.12)  ; 41
          (  -34.32   -74.21    26.24     1.12)  ; 42
          (  -34.22   -74.40    26.29     1.12)  ; 43
          (  -34.13   -75.14    26.29     1.12)  ; 44
          (  -33.95   -75.89    26.29     1.12)  ; 45
          (  -33.85   -76.07    26.29     1.12)  ; 46
          (  -33.29   -77.01    26.30     1.12)  ; 47
          (  -31.99   -78.59    27.02     1.12)  ; 48
          (  -31.81   -78.59    27.49     1.12)  ; 49
          (  -30.88   -78.97    28.28     1.12)  ; 50
          (  -30.60   -79.71    28.68     1.12)  ; 51
          (  -30.32   -79.99    28.68     1.12)  ; 52
          (  -30.32   -80.18    29.64     1.12)  ; 53
          (  -30.23   -81.76    30.64     1.12)  ; 54
          (  -30.14   -82.14    31.55     1.12)  ; 55
          (  -29.76   -82.98    31.87     1.12)  ; 56
          (  -29.67   -83.44    32.04     1.12)  ; 57
          (  -29.49   -83.82    32.04     1.12)  ; 58
          (  -29.30   -85.78    32.85     1.12)  ; 59
          (  -29.30   -87.55    34.47     1.12)  ; 60
          (  -29.30   -87.55    34.70     1.12)  ; 61
          (  -29.30   -88.67    35.97     1.12)  ; 62
          (  -29.30   -89.13    36.74     1.12)  ; 63
          (  -29.30   -90.16    38.13     1.12)  ; 64
          (  -29.39   -90.16    38.13     1.12)  ; 65
          (  -29.76   -90.81    38.17     1.12)  ; 66
          (  -30.69   -92.12    38.17     1.12)  ; 67
          (  -30.79   -92.21    38.17     1.12)  ; 68
          (  -30.88   -92.31    38.17     1.12)  ; 69
          (  -31.34   -93.05    38.83     1.12)  ; 70
          (  -31.53   -93.24    39.95     1.12)  ; 71
          (  -31.53   -93.24    40.92     1.12)  ; 72
          (  -31.53   -94.26    43.35     1.12)  ; 73
          (  -31.53   -94.36    44.10     1.12)  ; 74
          (  -31.53   -96.13    44.63     1.12)  ; 75
          (  -31.66   -96.22    49.33     1.12)  ; 76
          (  -32.22   -96.97    50.02     1.12)  ; 77
          (  -32.59   -97.25    50.56     1.12)  ; 78
          (  -33.62   -98.00    52.40     1.12)  ; 79
          (  -33.80   -98.00    53.10     1.12)  ; 80
          (  -33.99   -98.09    53.44     1.12)  ; 81
          (  -34.45   -98.46    55.01     1.12)  ; 82
          (  -34.45   -98.46    55.01     1.12)  ; 83
          (  -35.01   -99.02    55.76     1.12)  ; 84
          (  -35.01   -99.12    55.76     1.12)  ; 85
          (  -35.01   -99.12    57.22     1.12)  ; 86
          (  -35.29  -100.05    59.21     1.12)  ; 87
          (  -35.29  -100.05    60.24     1.12)  ; 88
          (  -35.29  -100.89    60.31     1.12)  ; 89
          (  -35.29  -101.07    60.44     1.12)  ; 90
          (  -35.29  -102.57    62.08     1.12)  ; 91
          (  -35.29  -102.75    62.93     1.12)  ; 92
          (  -36.78  -105.09    63.83     1.12)  ; 93
          (  -37.15  -105.55    64.25     1.12)  ; 94
          (  -37.61  -106.02    64.63     1.12)  ; 95
          (  -38.63  -107.98    65.69     1.12)  ; 96
          (  -38.73  -108.26    66.05     1.12)  ; 97
          (  -38.91  -110.03    66.05     1.12)  ; 98
          (  -38.91  -110.68    66.71     1.12)  ; 99
          (  -38.91  -112.74    68.56     1.12)  ; 100
          (  -39.10  -113.39    69.70     1.12)  ; 101
          (  -39.75  -114.60    70.29     1.12)  ; 102
          (  -40.12  -115.07    70.68     1.12)  ; 103
          (  -41.14  -116.37    71.78     1.12)  ; 104
          (  -41.33  -116.56    71.78     1.12)  ; 105
          (  -41.70  -117.03    71.78     1.12)  ; 106
          (  -41.98  -117.40    73.73     1.12)  ; 107
          (  -42.81  -117.87    75.20     1.12)  ; 108
           Normal
        |
          (  -51.66   -58.15    14.40     1.12)  ; 1, R-3-1-2-2
          (  -51.66   -58.15    14.92     1.12)  ; 2
          (  -51.20   -57.59    15.21     1.12)  ; 3
          (  -50.64   -56.85    15.78     1.12)  ; 4
          (  -50.36   -56.47    15.90     1.12)  ; 5
          (  -50.83   -56.01    17.59     1.12)  ; 6
          (  -51.01   -56.01    17.60     1.12)  ; 7
          (  -51.01   -56.01    17.84     1.12)  ; 8
          (  -51.20   -56.01    18.12     1.12)  ; 9
          (  -51.57   -56.01    18.61     1.12)  ; 10
          (  -51.76   -56.01    18.66     1.12)  ; 11
          (  -51.76   -56.01    19.26     1.12)  ; 12
          (  -51.94   -56.10    15.68     1.12)  ; 13
          (  -52.41   -56.85    13.25     1.12)  ; 14
          (  -52.59   -57.59    12.44     1.12)  ; 15
          (  -52.59   -57.59    12.12     1.12)  ; 16
          (  -52.87   -57.78    10.67     1.12)  ; 17
          (  -52.87   -57.78    10.28     1.12)  ; 18
          (  -53.06   -57.87    10.17     1.12)  ; 19
          (  -53.80   -58.43     9.02     1.12)  ; 20
          (  -53.80   -58.43     8.25     1.12)  ; 21
          (  -53.80   -58.43     7.13     1.12)  ; 22
          (  -53.80   -58.43     6.79     1.12)  ; 23
          (  -55.29   -58.34     6.71     1.12)  ; 24
          (  -55.29   -58.34     3.87     1.12)  ; 25
          (  -55.57   -58.43     3.68     1.12)  ; 26
          (  -56.31   -58.53     5.94     1.12)  ; 27
          (  -57.33   -59.18     7.29     1.12)  ; 28
          (  -57.33   -59.18     8.20     1.12)  ; 29
          (  -57.89   -59.93     9.99     1.12)  ; 30
          (  -58.35   -60.21    10.48     1.12)  ; 31
          (  -59.10   -60.95    11.26     1.12)  ; 32
          (  -59.84   -61.42    12.20     1.12)  ; 33
          (  -59.84   -61.42    12.45     1.12)  ; 34
          (  -61.51   -61.61    13.92     1.12)  ; 35
          (  -62.07   -62.07    14.64     1.12)  ; 36
          (  -62.44   -62.07    15.21     1.12)  ; 37
          (  -62.54   -62.07    15.56     1.12)  ; 38
          (  -62.81   -62.16    16.38     1.12)  ; 39
          (  -62.91   -62.16    16.61     1.12)  ; 40
          (  -63.84   -62.26    16.71     1.12)  ; 41
          (  -64.30   -62.44    16.83     1.12)  ; 42
          (  -64.86   -63.19    17.33     1.12)  ; 43
          (  -64.86   -63.19    17.47     1.12)  ; 44
          (  -64.95   -63.28    17.84     1.12)  ; 45
          (  -65.97   -64.40    18.22     1.12)  ; 46
          (  -66.53   -64.87    18.25     1.12)  ; 47
          (  -66.72   -65.15    18.33     1.12)  ; 48
          (  -66.72   -65.15    18.36     1.12)  ; 49
          (  -67.83   -65.71    18.95     1.12)  ; 50
          (  -68.58   -65.80    19.22     1.12)  ; 51
          (  -69.69   -66.36    19.52     1.12)  ; 52
          (  -70.25   -66.46    19.64     1.12)  ; 53
          (  -70.71   -66.46    19.80     1.12)  ; 54
          (  -71.27   -66.74    20.22     1.12)  ; 55
          (  -71.83   -66.83    20.23     1.12)  ; 56
          (  -72.29   -66.83    20.24     1.12)  ; 57
          (  -73.41   -66.83    20.74     1.12)  ; 58
          (  -73.69   -66.83    20.74     1.12)  ; 59
          (  -74.06   -66.83    21.06     1.12)  ; 60
          (  -75.64   -67.76    21.56     1.12)  ; 61
          (  -76.47   -68.14    21.68     1.12)  ; 62
          (  -78.05   -69.91    21.86     1.12)  ; 63
          (  -78.89   -69.91    22.65     1.12)  ; 64
          (  -79.35   -69.91    22.68     1.12)  ; 65
          (  -82.23   -68.51    20.01     1.12)  ; 66
          (  -83.26   -68.60    19.27     1.12)  ; 67
          (  -83.91   -68.88    19.27     1.12)  ; 68
          (  -85.39   -69.44    18.57     1.12)  ; 69
          (  -86.51   -70.19    18.86     1.12)  ; 70
          (  -89.39   -70.75    19.52     1.12)  ; 71
          (  -90.23   -70.75    20.11     1.12)  ; 72
          (  -92.83   -71.68    21.18     1.12)  ; 73
          (  -94.50   -72.61    21.55     1.12)  ; 74
          (  -95.15   -72.89    21.83     1.12)  ; 75
          (  -95.89   -72.33    22.06     1.12)  ; 76
          (  -97.57   -71.49    23.17     1.12)  ; 77
          ( -100.63   -70.09    23.49     1.12)  ; 78
          ( -103.88   -70.09    23.76     1.12)  ; 79
          ( -105.65   -70.09    23.76     1.12)  ; 80
          ( -108.81   -70.37    23.88     1.12)  ; 81
          ( -109.74   -70.56    23.88     1.12)  ; 82
          ( -110.67   -70.75    23.90     1.12)  ; 83
          ( -112.99   -71.21    24.40     1.12)  ; 84
          ( -114.56   -70.58    25.96     1.12)  ; 85
          ( -115.12   -70.76    26.06     1.12)  ; 86
          ( -115.21   -70.76    26.15     1.12)  ; 87
          ( -115.77   -71.04    26.19     1.12)  ; 88
          ( -115.95   -71.32    26.23     1.12)  ; 89
          ( -116.14   -71.51    26.28     1.12)  ; 90
          ( -116.23   -71.70    27.24     1.12)  ; 91
          ( -116.60   -71.88    27.24     1.12)  ; 92
          ( -119.20   -72.63    27.90     1.12)  ; 93
          ( -123.29   -74.31    28.01     1.12)  ; 94
          ( -125.99   -75.61    28.49     1.12)  ; 95
          ( -126.36   -75.61    28.58     1.12)  ; 96
          ( -127.66   -75.61    29.20     1.12)  ; 97
          ( -128.50   -75.43    29.20     1.12)  ; 98
          ( -130.54   -75.06    29.40     1.12)  ; 99
          ( -132.96   -75.06    30.14     1.12)  ; 100
          ( -135.65   -74.78    30.44     1.12)  ; 101
          ( -138.35   -74.59    30.91     1.12)  ; 102
          ( -140.30   -74.12    31.12     1.12)  ; 103
          ( -143.36   -73.94    32.20     1.12)  ; 104
          ( -144.29   -73.75    32.20     1.12)  ; 105
          ( -148.47   -73.75    32.20     1.12)  ; 106
          ( -149.22   -73.75    32.20     1.12)  ; 107
          ( -149.22   -73.75    34.21     1.12)  ; 108
          ( -149.96   -73.75    34.79     1.12)  ; 109
          ( -152.38   -73.75    35.52     1.12)  ; 110
          ( -152.75   -73.75    35.56     1.12)  ; 111
          ( -152.93   -73.75    35.56     1.12)  ; 112
          ( -153.49   -73.75    35.56     1.12)  ; 113
          ( -153.49   -73.75    35.60     1.12)  ; 114
          ( -153.49   -73.75    35.61     1.12)  ; 115
          ( -157.58   -74.96    36.66     1.12)  ; 116
          ( -158.69   -75.06    37.10     1.12)  ; 117
          ( -159.53   -75.06    37.25     1.12)  ; 118
          ( -160.37   -75.24    37.85     1.12)  ; 119
          ( -162.23   -76.08    38.15     1.12)  ; 120
          ( -163.06   -76.36    38.69     1.12)  ; 121
          ( -163.90   -76.64    38.75     1.12)  ; 122
          ( -165.66   -77.67    39.20     1.12)  ; 123
          ( -166.13   -77.85    39.20     1.12)  ; 124
          ( -166.69   -77.95    39.30     1.12)  ; 125
          ( -167.80   -78.23    39.54     1.12)  ; 126
          ( -168.36   -78.23    39.63     1.12)  ; 127
          ( -168.92   -78.23    39.65     1.12)  ; 128
          ( -170.87   -78.60    39.65     1.12)  ; 129
          ( -171.61   -78.60    39.65     1.12)  ; 130
          ( -173.00   -78.69    39.61     1.12)  ; 131
          ( -173.26   -78.68    39.83     1.12)  ; 132
          ( -176.05   -79.99    41.74     1.12)  ; 133
          ( -176.42   -79.99    41.74     1.12)  ; 134
          ( -176.42   -79.99    42.53     1.12)  ; 135
          ( -176.97   -79.99    43.11     1.12)  ; 136
          ( -177.81   -80.27    43.75     1.12)  ; 137
          ( -178.65   -80.36    43.75     1.12)  ; 138
