;	V3 text file written for MicroBrightField products.
          (  -52.18   -31.66     5.81     0.74)  ; 25
          (  -52.27   -31.66     6.14     0.74)  ; 26
          (  -52.92   -31.84     6.21     0.74)  ; 27
          (  -53.39   -32.31     6.21     0.74)  ; 28
          (  -53.67   -32.59     6.22     0.74)  ; 29
          (  -53.76   -32.96     6.28     0.74)  ; 30
          (  -53.76   -33.33     6.42     0.74)  ; 31
          (  -53.76   -34.08     6.42     0.74)  ; 32
          (  -53.76   -34.83     6.42     0.74)  ; 33
          (  -53.94   -35.67     6.47     0.74)  ; 34
          (  -54.32   -36.13     6.53     0.74)  ; 35
          (  -54.97   -36.41     6.55     0.74)  ; 36
          (  -55.71   -36.79     6.61     0.74)  ; 37
          (  -56.08   -36.97     6.64     0.74)  ; 38
          (  -57.10   -37.44     6.68     0.74)  ; 39
          (  -57.48   -37.53     6.86     0.74)  ; 40
          (  -57.75   -37.53     7.07     0.74)  ; 41
          (  -58.31   -38.09     7.52     0.74)  ; 42
          (  -58.78   -38.46     7.57     0.74)  ; 43
          (  -59.06   -39.40     7.78     0.74)  ; 44
          (  -59.06   -39.58     7.92     0.74)  ; 45
          (  -59.24   -40.05     8.04     0.74)  ; 46
          (  -60.08   -40.98     8.09     0.74)  ; 47
          (  -60.17   -41.45     8.10     0.74)  ; 48
          (  -60.86   -42.51     8.12     0.74)  ; 49
          (  -61.23   -43.06     8.27     0.74)  ; 50
          (  -61.69   -43.34     8.38     0.74)  ; 51
          (  -62.16   -43.62     8.51     0.74)  ; 52
          (  -63.46   -44.37     8.78     0.74)  ; 53
          (  -64.11   -44.74     8.85     0.74)  ; 54
          (  -64.39   -45.68     9.05     0.74)  ; 55
          (  -64.39   -46.33     9.06     0.74)  ; 56
          (  -64.48   -46.70     9.06     0.74)  ; 57
          (  -64.76   -47.36     9.12     0.74)  ; 58
          (  -65.22   -48.38     9.12     0.74)  ; 59
          (  -65.69   -49.04     9.14     0.74)  ; 60
          (  -66.43   -50.25     9.44     0.74)  ; 61
          (  -66.90   -50.81     9.57     0.74)  ; 62
          (  -66.99   -50.99     9.77     0.74)  ; 63
          (  -67.83   -51.93     9.89     0.74)  ; 64
          (  -68.10   -52.02     9.91     0.74)  ; 65
          (  -68.75   -52.49     9.95     0.74)  ; 66
          (  -69.25   -53.08    10.11     0.56)  ; 67
          (  -69.34   -53.73    10.70     0.56)  ; 68
          (  -69.34   -53.92    11.13     0.56)  ; 69
          (  -69.43   -54.20    11.56     0.56)  ; 70
          (  -69.43   -54.66    11.93     0.56)  ; 71
          (  -69.81   -54.85    12.13     0.56)  ; 72
          (  -70.08   -55.41    12.34     0.56)  ; 73
          (  -70.08   -55.60    12.54     0.56)  ; 74
          (  -70.64   -56.25    12.77     0.56)  ; 75
          (  -70.92   -56.25    12.93     0.56)  ; 76
          (  -71.66   -56.44    13.73     0.56)  ; 77
          (  -72.13   -56.72    13.79     0.56)  ; 78
          (  -72.41   -57.00    11.23     0.56)  ; 79
          (  -72.69   -57.00    11.49     0.56)  ; 80
          (  -72.87   -57.18    11.85     0.56)  ; 81
          (  -72.97   -57.65    12.03     0.56)  ; 82
          (  -72.97   -58.12    12.47     0.56)  ; 83
          (  -72.97   -59.14    13.04     0.56)  ; 84
          (  -72.97   -59.79    13.49     0.56)  ; 85
          (  -72.97   -61.01    13.50     0.56)  ; 86
          (  -73.24   -61.75    14.06     0.56)  ; 87
          (  -73.43   -62.41    14.44     0.56)  ; 88
          (  -73.71   -63.06    15.15     0.56)  ; 89
          (  -73.71   -63.62    15.19     0.56)  ; 90
          (  -73.71   -64.09    15.13     0.56)  ; 91
          (  -73.71   -65.49    15.09     0.56)  ; 92
          (  -73.89   -66.42    15.09     0.56)  ; 93
          (  -73.89   -66.98    15.09     0.56)  ; 94
          (  -73.99   -67.16    15.09     0.56)  ; 95
          (  -74.36   -68.00    15.14     0.56)  ; 96
          (  -74.55   -68.47    15.55     0.56)  ; 97
          (  -74.64   -68.94    15.63     0.56)  ; 98
          (  -74.73   -69.78    15.67     0.56)  ; 99
          (  -74.45   -70.24    15.67     0.56)  ; 100
          (  -74.17   -70.80    15.67     0.56)  ; 101
          (  -73.62   -71.08    15.67     0.56)  ; 102
          (  -73.24   -71.55    15.67     0.56)  ; 103
          (  -73.15   -72.39    15.67     0.56)  ; 104
          (  -73.15   -72.85    15.67     0.56)  ; 105
          (  -73.80   -73.88    15.67     0.56)  ; 106
          (  -73.99   -74.53    15.67     0.56)  ; 107
          (  -73.99   -74.81    15.67     0.56)  ; 108
          (  -74.24   -75.16    16.48     0.74)  ; 109
          (  -74.51   -75.53    16.53     0.74)  ; 110
          (  -74.89   -76.28    16.56     0.74)  ; 111
          (  -74.70   -77.16    16.61     0.74)  ; 112
          (  -73.22   -77.44    16.81     0.74)  ; 113
          (  -72.94   -77.44    16.85     0.74)  ; 114
          (  -71.92   -78.28    16.86     0.74)  ; 115
          (  -71.73   -78.84    17.06     0.74)  ; 116
          (  -71.27   -80.05    17.08     0.74)  ; 117
          (  -71.27   -80.80    17.38     0.74)  ; 118
          (  -71.27   -81.64    17.66     0.74)  ; 119
          (  -71.55   -82.38    17.66     0.74)  ; 120
          (  -72.01   -82.57    18.03     0.74)  ; 121
          (  -72.38   -82.85    18.32     0.74)  ; 122
          (  -72.75   -83.60    18.43     0.74)  ; 123
          (  -72.75   -83.97    18.88     0.74)  ; 124
          (  -72.66   -84.53    18.92     0.74)  ; 125
          (  -72.38   -85.18    19.40     0.74)  ; 126
          (  -72.38   -85.37    19.64     0.74)  ; 127
          (  -72.38   -86.58    19.80     0.74)  ; 128
          (  -72.38   -87.33    19.80     0.74)  ; 129
          (  -72.66   -87.98    19.86     0.74)  ; 130
          (  -72.85   -88.45    20.11     0.74)  ; 131
          (  -72.94   -88.63    20.78     0.74)  ; 132
          (  -73.22   -89.01    20.90     0.74)  ; 133
          (  -73.31   -89.47    20.90     0.74)  ; 134
          (  -73.22   -90.13    21.12     0.74)  ; 135
          (  -72.66   -90.78    21.36     0.74)  ; 136
          (  -72.57   -91.15    21.47     0.74)  ; 137
          (  -72.75   -91.80    21.60     0.74)  ; 138
          (  -73.13   -92.46    22.04     0.74)  ; 139
          (  -73.50   -92.74    22.27     0.74)  ; 140
          (  -74.33   -92.83    22.27     0.74)  ; 141
          (  -74.98   -93.11    22.57     0.74)  ; 142
          (  -75.36   -93.30    22.77     0.74)  ; 143
          (  -75.54   -93.58    23.23     0.74)  ; 144
          (  -75.73   -93.95    23.23     0.74)  ; 145
          (  -76.10   -95.16    23.38     0.74)  ; 146
          (  -76.75   -96.47    23.73     0.74)  ; 147
          (  -76.75   -97.03    23.78     0.74)  ; 148
          (  -76.47   -97.68    24.20     0.74)  ; 149
          (  -75.91   -98.52    24.24     0.74)  ; 150
          (  -75.91   -98.89    24.70     0.74)  ; 151
          (  -76.19   -99.27    24.77     0.74)  ; 152
          (  -76.66   -99.64    24.82     0.74)  ; 153
          (  -77.59  -100.01    25.01     0.74)  ; 154
          (  -77.77  -101.23    25.34     0.74)  ; 155
          (  -77.77  -101.97    25.47     0.74)  ; 156
          (  -77.86  -102.16    25.49     0.74)  ; 157
          (  -77.86  -103.09    25.67     0.74)  ; 158
          (  -78.33  -103.84    26.04     0.74)  ; 159
          (  -78.79  -104.58    26.09     0.74)  ; 160
          (  -79.17  -105.52    26.13     0.74)  ; 161
          (  -79.44  -105.98    26.28     0.74)  ; 162
          (  -79.54  -106.36    26.75     0.74)  ; 163
          (  -79.63  -106.92    26.82     0.74)  ; 164
          (  -80.19  -107.38    30.53     0.74)  ; 165
          (  -80.74  -107.57    31.03     0.74)  ; 166
          (  -80.93  -107.66    31.25     0.74)  ; 167
          (  -81.58  -107.85    31.45     0.74)  ; 168
          (  -82.42  -107.94    31.77     0.74)  ; 169
          (  -82.97  -108.13    31.97     0.74)  ; 170
          (  -83.25  -108.32    32.26     0.74)  ; 171
          (  -83.53  -108.78    32.58     0.74)  ; 172
          (  -83.63  -109.06    32.63     0.74)  ; 173
          (  -83.63  -109.53    33.30     0.74)  ; 174
          (  -83.63  -109.71    34.08     0.74)  ; 175
          (  -83.63  -109.99    34.54     0.74)  ; 176
          (  -83.63  -110.18    34.54     0.74)  ; 177
          (  -83.53  -110.65    35.05     0.74)  ; 178
          (  -83.53  -111.30    35.28     0.74)  ; 179
          (  -83.81  -111.39    35.68     0.74)  ; 180
          (  -85.02  -111.02    35.80     0.74)  ; 181
          (  -85.30  -110.93    35.97     0.74)  ; 182
          (  -85.76  -111.30    36.32     0.74)  ; 183
          (  -85.76  -111.86    36.64     0.74)  ; 184
          (  -86.04  -113.17    36.88     0.74)  ; 185
          (  -86.70  -114.06    37.09     0.74)  ; 186
          (  -86.70  -114.34    37.45     0.74)  ; 187
          (  -86.88  -114.62    38.17     0.74)  ; 188
          (  -87.25  -115.27    38.42     0.74)  ; 189
          (  -87.53  -116.11    39.30     0.74)  ; 190
          (  -87.44  -116.67    39.30     0.74)  ; 191
          (  -87.25  -117.42    39.31     0.74)  ; 192
          (  -87.72  -118.17    39.88     0.74)  ; 193
          (  -89.58  -117.79    39.98     0.74)  ; 194
          (  -90.04  -117.42    40.23     0.74)  ; 195
          (  -90.60  -117.98    40.65     0.74)  ; 196
          (  -91.16  -118.26    40.68     0.74)  ; 197
          (  -92.09  -118.63    40.76     0.74)  ; 198
          (  -93.20  -118.73    40.89     0.74)  ; 199
          (  -93.76  -119.29    41.04     0.74)  ; 200
          (  -94.60  -119.29    41.17     0.74)  ; 201
          (  -95.99  -120.41    41.27     0.74)  ; 202
          (  -96.45  -120.96    41.46     0.74)  ; 203
          (  -96.92  -121.62    41.46     0.74)  ; 204
          (  -97.48  -122.36    41.53     0.74)  ; 205
          (  -98.31  -123.76    41.66     0.74)  ; 206
          (  -98.87  -124.23    41.66     0.74)  ; 207
          (  -99.43  -124.60    41.67     0.74)  ; 208
          ( -100.17  -125.35    41.77     0.74)  ; 209
          ( -100.26  -125.54    41.83     0.74)  ; 210
          ( -100.73  -126.10    41.94     0.74)  ; 211
          ( -101.38  -126.66    41.99     0.74)  ; 212
          ( -102.21  -126.94    42.22     0.74)  ; 213
          ( -102.86  -126.84    42.37     0.74)  ; 214
          ( -103.61  -126.94    42.49     0.74)  ; 215
          ( -104.26  -127.12    42.49     0.74)  ; 216
          ( -104.63  -127.12    42.71     0.74)  ; 217
          ( -105.75  -127.49    43.03     0.74)  ; 218
          ( -106.40  -127.68    43.15     0.74)  ; 219
          ( -106.86  -128.43    43.44     0.74)  ; 220
          ( -107.42  -129.27    43.49     0.74)  ; 221
          ( -107.98  -129.27    43.49     0.74)  ; 222
          ( -108.35  -128.99    43.49     0.74)  ; 223
          ( -109.28  -128.24    43.58     0.74)  ; 224
          ( -110.58  -127.49    43.84     0.74)  ; 225
          ( -111.13  -127.49    43.94     0.74)  ; 226
          ( -111.51  -127.49    43.94     0.74)  ; 227
          ( -112.62  -127.77    44.01     0.74)  ; 228
          ( -112.90  -127.87    44.52     0.74)  ; 229
          ( -113.64  -128.05    44.53     0.74)  ; 230
          ( -114.94  -127.96    44.53     0.74)  ; 231
          ( -115.78  -127.77    44.64     0.74)  ; 232
          ( -116.34  -127.40    44.85     0.74)  ; 233
          ( -116.71  -126.84    44.97     0.74)  ; 234
          ( -117.08  -126.38    44.99     0.74)  ; 235
          ( -117.64  -126.10    45.26     0.74)  ; 236
          ( -118.94  -126.38    45.70     0.74)  ; 237
          ( -119.78  -126.00    45.72     0.74)  ; 238
          ( -120.52  -125.44    45.86     0.74)  ; 239
          ( -120.89  -124.70    46.28     0.74)  ; 240
          ( -121.26  -123.86    46.47     0.74)  ; 241
          ( -121.73  -123.30    46.47     0.74)  ; 242
          ( -122.01  -122.74    47.31     0.74)  ; 243
          ( -123.12  -122.46    47.96     0.74)  ; 244
          ( -123.77  -122.55    48.28     0.74)  ; 245
          ( -124.89  -122.46    48.72     0.74)  ; 246
          ( -125.91  -122.55    48.99     0.74)  ; 247
          ( -127.02  -122.74    49.30     0.74)  ; 248
          ( -127.40  -122.92    49.65     0.74)  ; 249
          ( -127.77  -123.02    49.65     0.74)  ; 250
          ( -128.51  -123.39    49.94     0.74)  ; 251
          ( -129.25  -123.48    49.94     0.74)  ; 252
          ( -130.83  -123.48    50.13     0.74)  ; 253
          ( -132.69  -123.20    50.75     0.74)  ; 254
          ( -134.46  -122.83    50.83     0.74)  ; 255
          ( -135.76  -122.36    51.40     0.74)  ; 256
          ( -137.80  -121.62    51.44     0.74)  ; 257
          ( -138.17  -121.52    52.01     0.74)  ; 258
          ( -139.38  -121.34    52.08     0.74)  ; 259
          ( -139.94  -121.34    53.10     0.74)  ; 260
          ( -140.68  -121.34    53.12     0.74)  ; 261
           Normal
        )  ;  End of split
      |
        (  -46.96   -22.87     2.85     0.74)  ; 1, R-2-2-2
        (  -47.52   -22.03     2.68     0.74)  ; 2
        (  -47.80   -21.84     2.46     0.74)  ; 3
        (  -48.07   -21.56     2.34     0.74)  ; 4
        (  -48.54   -21.38     2.22     0.74)  ; 5
        (  -49.19   -21.00     2.05     0.74)  ; 6
        (  -49.47   -20.91     1.97     0.74)  ; 7
        (  -49.75   -20.82     1.89     0.74)  ; 8
        (  -51.05   -20.63     1.84     0.74)  ; 9
        (  -52.63   -20.16     1.84     0.74)  ; 10
        (  -53.18   -19.51     1.98     0.74)  ; 11
        (  -53.65   -19.04     2.13     0.74)  ; 12
        (  -53.93   -18.21     2.37     0.74)  ; 13
        (  -53.93   -17.37     2.52     0.74)  ; 14
        (  -54.02   -16.62     2.52     0.74)  ; 15
        (  -54.30   -15.87     2.60     0.74)  ; 16
        (  -54.67   -15.13     2.78     0.74)  ; 17
        (  -55.23   -14.47     2.78     0.74)  ; 18
        (  -55.88   -13.91     2.87     0.74)  ; 19
        (  -56.62   -13.54     2.88     0.74)  ; 20
        (  -57.46   -13.26     2.93     0.74)  ; 21
        (  -59.11   -13.02     2.93     0.74)  ; 22
        (
          (  -58.93   -12.18     2.98     0.46)  ; 1, R-2-2-2-1
          (  -59.11   -11.81     3.92     0.46)  ; 2
          (  -59.21   -11.53     4.35     0.46)  ; 3
          (  -59.30   -11.06     4.59     0.46)  ; 4
          (  -59.30   -10.88     5.30     0.46)  ; 5
          (  -59.21   -10.60     5.78     0.46)  ; 6
          (  -59.21   -10.50     6.02     0.46)  ; 7
          (  -59.30   -10.22     6.96     0.46)  ; 8
          (  -59.58    -9.94     8.18     0.46)  ; 9
          (  -59.58    -9.94     8.31     0.46)  ; 10
          (  -59.58    -9.94     9.20     0.46)  ; 11
          (  -58.55    -9.94     9.66     0.46)  ; 12
          (  -57.81    -9.94     9.82     0.46)  ; 13
          (  -57.53    -9.76    10.11     0.46)  ; 14
          (  -57.25    -9.29    10.41     0.46)  ; 15
          (  -57.25    -8.54    10.61     0.46)  ; 16
          (  -57.07    -6.86    10.65     0.46)  ; 17
          (  -56.98    -5.65    10.85     0.46)  ; 18
          (  -56.98    -4.44    11.00     0.46)  ; 19
          (  -57.16    -4.07    11.25     0.46)  ; 20
          (  -57.44    -3.60    11.43     0.46)  ; 21
          (  -58.18    -3.04    11.43     0.46)  ; 22
          (  -58.74    -2.67    11.43     0.46)  ; 23
          (  -59.11    -2.01    11.54     0.46)  ; 24
          (  -59.58    -1.27    11.69     0.46)  ; 25
          (  -59.67    -0.89    11.76     0.46)  ; 26
          (  -59.58    -0.33    12.09     0.46)  ; 27
          (  -59.02     0.51    12.14     0.46)  ; 28
          (  -58.37     1.72    12.37     0.46)  ; 29
          (  -59.48     3.02    12.44     0.46)  ; 30
          (  -59.95     3.58    12.70     0.46)  ; 31
          (  -60.13     5.26    13.52     0.46)  ; 32
          (  -60.13     5.54    13.52     0.46)  ; 33
          (  -60.32     5.82    13.78     0.46)  ; 34
          (  -60.78     6.29    13.89     0.46)  ; 35
          (  -61.16     6.94    14.20     0.46)  ; 36
          (  -61.16     7.87    14.59     0.46)  ; 37
          (  -61.16     8.25    14.74     0.46)  ; 38
          (  -61.50     9.09    15.26     0.46)  ; 39
          (  -61.59    10.02    16.58     0.46)  ; 40
          (  -61.59    10.67    16.90     0.46)  ; 41
          (  -61.59    11.61    16.90     0.46)  ; 42
          (  -61.59    11.98    17.78     0.46)  ; 43
          (  -61.78    12.26    17.98     0.46)  ; 44
          (  -62.52    12.91    19.14     0.46)  ; 45
          (  -62.89    13.10    19.74     0.46)  ; 46
          (  -63.45    13.38    20.08     0.46)  ; 47
          (  -64.29    14.12    20.08     0.46)  ; 48
          (  -65.31    15.06    20.11     0.46)  ; 49
          (  -65.40    15.43    20.70     0.46)  ; 50
          (  -65.68    15.80    21.32     0.46)  ; 51
          (  -66.05    16.46    21.36     0.46)  ; 52
          (  -66.15    16.83    21.91     0.46)  ; 53
          (  -66.15    17.11    22.40     0.46)  ; 54
          (  -66.42    17.76    22.40     0.46)  ; 55
          (  -66.61    18.14    23.08     0.46)  ; 56
          (  -66.80    18.60    23.31     0.46)  ; 57
          (  -67.17    18.97    23.42     0.46)  ; 58
          (  -67.72    19.91    23.51     0.46)  ; 59
          (  -67.72    20.28    23.68     0.46)  ; 60
          (  -67.82    20.56    23.81     0.46)  ; 61
          (  -68.00    20.84    23.95     0.46)  ; 62
          (  -68.00    21.40    24.75     0.46)  ; 63
          (  -68.00    21.68    24.75     0.46)  ; 64
          (  -67.26    21.21    24.82     0.46)  ; 65
          (  -65.49    21.49    25.26     0.46)  ; 66
          (  -65.12    21.77    25.40     0.46)  ; 67
          (  -64.94    23.08    25.50     0.46)  ; 68
          (  -64.57    24.39    25.98     0.46)  ; 69
          (  -63.73    25.22    25.99     0.46)  ; 70
          (  -63.36    25.88    26.05     0.46)  ; 71
          (  -62.89    27.09    26.36     0.46)  ; 72
          (  -62.89    27.46    26.80     0.46)  ; 73
          (  -62.71    27.74    26.92     0.46)  ; 74
          (  -62.43    27.93    26.93     0.46)  ; 75
          (  -62.24    28.49    27.26     0.46)  ; 76
          (  -62.06    30.17    27.67     0.46)  ; 77
          (  -62.24    30.45    27.68     0.46)  ; 78
          (  -62.71    30.82    27.94     0.46)  ; 79
          (  -62.89    31.38    28.31     0.46)  ; 80
          (  -63.17    32.03    28.39     0.46)  ; 81
          (  -63.45    32.41    28.43     0.46)  ; 82
          (  -63.64    32.87    28.79     0.46)  ; 83
          (  -65.31    33.25    29.30     0.46)  ; 84
          (  -65.68    33.25    29.32     0.46)  ; 85
          (  -66.89    33.81    29.58     0.46)  ; 86
          (  -67.07    34.37    30.00     0.46)  ; 87
          (  -67.07    35.02    30.05     0.46)  ; 88
          (  -67.17    35.86    30.05     0.46)  ; 89
          (  -66.70    36.51    30.05     0.46)  ; 90
          (  -66.52    37.63    30.22     0.46)  ; 91
          (  -66.52    38.38    30.59     0.46)  ; 92
          (  -66.52    38.94    30.86     0.46)  ; 93
          (  -67.54    39.87    31.39     0.46)  ; 94
          (  -68.56    40.62    31.56     0.46)  ; 95
          (  -69.03    40.99    31.77     0.46)  ; 96
          (  -68.93    41.55    32.19     0.46)  ; 97
          (  -68.84    42.48    32.29     0.46)  ; 98
          (  -68.84    43.14    32.30     0.46)  ; 99
          (  -69.03    44.25    32.54     0.46)  ; 100
          (  -69.31    44.99    32.75     0.46)  ; 101
          (  -69.68    45.27    33.85     0.46)  ; 102
          (  -69.86    45.55    34.00     0.46)  ; 103
          (  -70.33    45.65    34.28     0.46)  ; 104
          (  -70.61    45.65    35.00     0.46)  ; 105
          (  -70.61    46.30    35.42     0.46)  ; 106
          (  -70.42    46.67    35.47     0.46)  ; 107
          (  -70.14    47.33    35.63     0.46)  ; 108
          (  -70.14    48.72    35.63     0.46)  ; 109
          (  -70.33    49.66    35.84     0.46)  ; 110
          (  -70.42    49.94    36.14     0.46)  ; 111
          (  -70.14    50.22    36.46     0.46)  ; 112
          (  -70.05    50.68    36.63     0.46)  ; 113
          (  -69.86    51.34    36.63     0.46)  ; 114
          (  -69.86    52.64    36.63     0.46)  ; 115
          (  -70.05    53.86    36.78     0.46)  ; 116
          (  -70.14    54.41    37.44     0.46)  ; 117
          (  -69.96    54.88    38.03     0.46)  ; 118
          (  -69.49    55.35    38.06     0.46)  ; 119
          (  -69.12    55.35    38.40     0.46)  ; 120
          (  -68.94    55.44    39.11     0.46)  ; 121
          (  -68.38    55.44    39.13     0.46)  ; 122
          (  -67.36    55.44    39.78     0.46)  ; 123
          (  -67.17    55.63    40.14     0.46)  ; 124
          (  -66.98    55.81    40.85     0.46)  ; 125
          (  -66.89    56.56    41.02     0.46)  ; 126
          (  -66.80    57.31    41.02     0.46)  ; 127
          (  -66.71    57.77    41.94     0.46)  ; 128
          (  -66.33    57.96    42.44     0.46)  ; 129
          (  -66.33    57.96    43.51     0.46)  ; 130
          (  -66.15    57.96    43.69     0.46)  ; 131
          (  -65.96    57.96    44.10     0.46)  ; 132
          (  -64.57    57.87    45.13     0.46)  ; 133
          (  -64.01    57.96    45.93     0.46)  ; 134
          (  -64.01    58.24    45.93     0.46)  ; 135
          (  -63.64    58.80    46.28     0.46)  ; 136
          (  -64.29    59.83    46.66     0.46)  ; 137
          (  -64.75    60.57    47.05     0.46)  ; 138
          (  -63.92    61.41    47.23     0.46)  ; 139
          (  -62.80    62.06    47.41     0.46)  ; 140
          (  -62.71    62.53    47.45     0.46)  ; 141
          (  -62.71    63.09    47.71     0.46)  ; 142
          (  -62.90    63.37    48.06     0.46)  ; 143
          (  -63.36    64.21    48.06     0.46)  ; 144
          (  -63.64    64.68    48.08     0.46)  ; 145
          (  -63.45    65.33    48.33     0.46)  ; 146
          (  -63.27    65.70    48.71     0.46)  ; 147
          (  -63.08    66.26    49.02     0.46)  ; 148
          (  -62.90    67.19    49.17     0.46)  ; 149
          (  -62.90    68.03    49.37     0.46)  ; 150
          (  -62.80    68.78    49.63     0.46)  ; 151
          (  -62.62    68.97    49.65     0.46)  ; 152
          (  -61.59    69.15    50.67     0.46)  ; 153
          (  -60.76    69.34    50.87     0.46)  ; 154
          (  -60.02    70.37    50.87     0.46)  ; 155
          (  -60.02    70.65    51.03     0.46)  ; 156
          (  -59.83    71.11    51.46     0.46)  ; 157
          (  -59.27    71.39    51.95     0.46)  ; 158
          (  -58.90    71.67    52.31     0.46)  ; 159
          (  -58.90    71.86    52.41     0.46)  ; 160
          (  -58.34    73.26    52.67     0.46)  ; 161
          (  -57.97    73.91    53.15     0.46)  ; 162
          (  -57.60    74.38    53.67     0.46)  ; 163
          (  -57.41    74.47    53.79     0.46)  ; 164
          (  -57.04    74.66    53.83     0.46)  ; 165
          (  -56.86    74.84    54.81     0.46)  ; 166
          (  -56.30    74.84    55.11     0.46)  ; 167
          (  -55.56    74.84    55.11     0.46)  ; 168
          (  -55.37    75.40    55.78     0.46)  ; 169
          (  -55.09    75.96    56.13     0.46)  ; 170
          (  -54.53    76.62    56.13     0.46)  ; 171
          (  -53.88    78.02    56.12     0.46)  ; 172
          (  -53.70    78.30    56.11     0.46)  ; 173
          (  -53.33    79.04    56.63     0.46)  ; 174
          (  -53.05    79.79    57.13     0.46)  ; 175
          (  -52.95    80.72    57.11     0.46)  ; 176
          (  -52.98    81.91    57.24     0.46)  ; 177
          (  -53.26    82.56    57.96     0.46)  ; 178
          (  -53.54    82.66    58.31     0.46)  ; 179
          (  -54.19    83.50    58.31     0.46)  ; 180
          (  -54.19    83.87    58.31     0.46)  ; 181
          (  -53.81    85.45    58.31     0.46)  ; 182
          (  -53.35    85.92    58.42     0.46)  ; 183
          (  -52.33    87.41    58.62     0.46)  ; 184
          (  -52.33    88.25    58.69     0.46)  ; 185
          (  -52.14    89.19    58.97     0.46)  ; 186
          (  -52.05    90.86    58.99     0.46)  ; 187
          (  -52.42    92.26    58.99     0.46)  ; 188
          (  -52.61    92.54    59.06     0.46)  ; 189
          (  -52.70    93.48    59.35     0.46)  ; 190
          (  -52.51    94.41    59.51     0.46)  ; 191
          (  -52.42    96.18    59.63     0.46)  ; 192
          (  -52.61    96.65    59.76     0.46)  ; 193
          (  -52.98    98.14    59.95     0.46)  ; 194
          (  -52.98    99.45    60.05     0.46)  ; 195
          (  -52.79   100.85    60.26     0.46)  ; 196
          (  -52.79   102.25    60.44     0.46)  ; 197
          (  -52.33   103.27    60.44     0.46)  ; 198
          (  -52.14   104.11    60.44     0.46)  ; 199
          (  -51.96   104.76    60.48     0.46)  ; 200
          (  -51.12   105.79    60.54     0.46)  ; 201
          (  -51.03   107.38    60.60     0.46)  ; 202
          (  -51.12   109.15    60.72     0.46)  ; 203
          (  -51.40   110.08    60.86     0.46)  ; 204
          (  -51.49   110.45    60.87     0.46)  ; 205
          (  -51.58   111.11    60.87     0.46)  ; 206
          (  -51.12   112.13    60.99     0.46)  ; 207
          (  -50.19   113.91    61.12     0.46)  ; 208
          (  -49.45   114.47    61.40     0.46)  ; 209
          (  -48.80   115.31    61.60     0.46)  ; 210
          (  -48.33   116.14    61.70     0.46)  ; 211
          (  -48.24   117.26    61.76     0.46)  ; 212
          (  -48.28   117.43    62.30     0.46)  ; 213
           Normal
        |
          (  -59.32   -12.70     2.93     0.74)  ; 1, R-2-2-2-2
          (  -60.25   -12.51     2.94     0.74)  ; 2
          (  -62.01   -11.86     3.06     0.74)  ; 3
          (  -62.38   -11.49     3.32     0.74)  ; 4
          (  -62.57   -11.02     3.32     0.74)  ; 5
          (  -62.85   -10.37     3.37     0.74)  ; 6
          (  -63.13   -10.00     3.39     0.74)  ; 7
          (  -63.87    -9.25     3.42     0.74)  ; 8
          (  -64.24    -8.88     3.44     0.74)  ; 9
          (  -64.80    -8.50     3.49     0.74)  ; 10
          (  -65.54    -8.22     3.49     0.74)  ; 11
          (  -66.01    -8.13     3.50     0.74)  ; 12
          (  -67.22    -8.04     3.51     0.74)  ; 13
          (  -67.68    -7.94     3.51     0.74)  ; 14
          (  -68.52    -7.38     3.52     0.74)  ; 15
          (  -68.80    -7.10     3.53     0.74)  ; 16
          (  -69.17    -6.73     3.53     0.74)  ; 17
          (  -69.82    -5.71     3.53     0.74)  ; 18
          (  -70.10    -5.33     3.54     0.74)  ; 19
          (  -70.65    -4.21     3.54     0.74)  ; 20
          (  -70.76    -3.58     3.55     0.74)  ; 21
          (  -71.04    -2.92     3.66     0.74)  ; 22
          (  -71.51    -2.46     3.71     0.74)  ; 23
          (  -71.97    -2.08     3.83     0.74)  ; 24
          (  -73.18    -0.59     4.02     0.74)  ; 25
          (  -73.55     0.15     4.03     0.74)  ; 26
          (  -74.20     1.09     4.03     0.74)  ; 27
          (  -74.67     2.86     4.04     0.74)  ; 28
          (  -74.85     3.89     4.11     0.74)  ; 29
          (  -75.13     4.91     4.14     0.74)  ; 30
          (  -75.50     5.66     4.14     0.74)  ; 31
          (  -75.78     5.84     4.14     0.74)  ; 32
          (  -76.25     6.22     4.14     0.74)  ; 33
          (  -77.55     6.68     4.17     0.74)  ; 34
          (  -78.75     6.78     4.20     0.74)  ; 35
          (  -79.50     7.06     4.26     0.74)  ; 36
          (  -80.33     7.90     4.36     0.74)  ; 37
          (  -80.80     8.74     4.43     0.74)  ; 38
          (  -80.98     9.11     4.66     0.74)  ; 39
          (  -81.26     9.20     4.82     0.74)  ; 40
          (  -81.54     9.30     4.84     0.74)  ; 41
          (  -82.19     9.39     4.86     0.74)  ; 42
          (  -82.84     9.48     4.86     0.74)  ; 43
          (  -83.86     9.67     4.38     0.74)  ; 44
          (  -84.70    10.04     4.30     0.74)  ; 45
          (  -84.98    10.32     4.29     0.74)  ; 46
          (  -86.09    11.35     3.74     0.74)  ; 47
          (  -87.86    11.63     3.36     0.74)  ; 48
          (  -88.88    11.72     3.27     0.74)  ; 49
          (  -89.72    11.72     2.80     0.74)  ; 50
          (  -90.46    11.81     2.05     0.74)  ; 51
